ACCESSION: MSBNK-SMB_Measured-HSA032P0550000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'HC3-pos_5838': {'bp': 3509.0, 'sum': 9942.0}, 'HC3-pos_5857': {'bp': 3089.0, 'sum': 9349.0}, 'HC13-pos_5751': {'bp': 2515.0, 'sum': 9114.0}, 'RA11-pos_5367': {'bp': 2140.0, 'sum': 5675.0}, 'RA11-pos_5343': {'bp': 2123.0, 'sum': 6637.0}, 'RA1-pos_5943': {'bp': 1988.0, 'sum': 5803.0}, 'RA14-pos_5150': {'bp': 980.0, 'sum': 2546.0}, 'RA21-pos_3941': {'bp': 799.0, 'sum': 1965.0}, 'RA1-pos_5921': {'bp': 762.0, 'sum': 2801.0}, 'HC12-pos_5688': {'bp': 576.0, 'sum': 2401.0}, 'RA9-pos_5169': {'bp': 494.0, 'sum': 1308.0}, 'RA21-pos_3934': {'bp': 315.0, 'sum': 1070.0}, 'HC15-pos_5487': {'bp': 297.0, 'sum': 1143.0}, 'RA4-pos_5564': {'bp': 295.0, 'sum': 1109.0}, 'QC3-pos_5321': {'bp': 282.0, 'sum': 1376.0}, 'HC20-pos_5677': {'bp': 254.0, 'sum': 864.0}, 'QC2-pos_5253': {'bp': 203.0, 'sum': 864.0}}
COMMENT: RETENTION_TIME_STDEV 0.012
COMMENT: PRECURSOR_M/Z_RAW 550.383864
COMMENT: PRECURSOR_M/Z_STDEV 0.001718
COMMENT: PRECURSOR_IN_MS1 mz 550.387493; int 236.312; delta(ppm) 19.742308
COMMENT: PROPOSED_MF SevenGoldenRules 2.541; C31H55N3OS2; [M+H]+; delta(ppm) 2.541046
COMMENT: PROPOSED_MF SevenGoldenRules 2.996; C22H57N5O6P2; [M+H]+; delta(ppm) 2.996104
COMMENT: PROPOSED_MF SevenGoldenRules 4.123; C30H51N3O6; [M+H]+; delta(ppm) 4.122829
COMMENT: PROPOSED_MF SevenGoldenRules 5.308; C22H55N5O8S; [M+H]+; delta(ppm) 5.307801
COMMENT: PROPOSED_MF SevenGoldenRules 5.670; C32H56NO2SP; [M+H]+; delta(ppm) 5.670028
COMMENT: PROPOSED_MF SevenGoldenRules 7.552; C26H57N5OSP2; [M+H]+; delta(ppm) 7.552149
COMMENT: PROPOSED_MF SevenGoldenRules 8.439; C23H56N3O9P; [M+H]+; delta(ppm) 8.438603
COMMENT: PROPOSED_MF SevenGoldenRules 8.677; C34H51N3OS; [M+H]+; delta(ppm) 8.677053
COMMENT: PROPOSED_MF SevenGoldenRules 9.862; C26H55N5O3S2; [M+H]+; delta(ppm) 9.862025
COMMENT: PROPOSED_MF SevenGoldenRules 11.444; C25H51N5O8; [M+H]+; delta(ppm) 11.443808
COMMENT: PROPOSED_MF SevenGoldenRules 11.806; C35H52NO2P; [M+H]+; delta(ppm) 11.806035
COMMENT: PROPOSED_MF SevenGoldenRules 12.993; C27H56N3O4SP; [M+H]+; delta(ppm) 12.992827
COMMENT: PROPOSED_MF SevenGoldenRules 13.688; C29H53N5OP2; [M+H]+; delta(ppm) 13.688156
COMMENT: PROPOSED_MF SevenGoldenRules 13.879; C24H55NO12; [M+H]+; delta(ppm) 13.879281
COMMENT: PROPOSED_MF SevenGoldenRules 14.540; C29H61NS2P2; [M+H]+; delta(ppm) 14.540026
COMMENT: PROPOSED_MF SevenGoldenRules 14.088; C28H57N5S2; [M+Na]+; delta(ppm) -14.088029
COMMENT: PROPOSED_MF SevenGoldenRules 13.959; C27H63NO2SP2; [M+Na]+; delta(ppm) -13.959094
COMMENT: PROPOSED_MF SevenGoldenRules 12.440; C27H53N5O5; [M+Na]+; delta(ppm) -12.440318
COMMENT: PROPOSED_MF SevenGoldenRules 11.551; C27H61NO4S2; [M+Na]+; delta(ppm) -11.551046
COMMENT: PROPOSED_MF SevenGoldenRules 10.827; C29H58N3OSP; [M+Na]+; delta(ppm) -10.826736
COMMENT: PROPOSED_MF SevenGoldenRules 9.903; C26H57NO9; [M+Na]+; delta(ppm) -9.903335
COMMENT: PROPOSED_MF SevenGoldenRules 7.696; C31H53N5S; [M+Na]+; delta(ppm) -7.696273
COMMENT: PROPOSED_MF SevenGoldenRules 7.567; C30H59NO2P2; [M+Na]+; delta(ppm) -7.567338
COMMENT: PROPOSED_MF SevenGoldenRules 5.159; C30H57NO4S; [M+Na]+; delta(ppm) -5.159290
COMMENT: PROPOSED_MF SevenGoldenRules 4.435; C32H54N3OP; [M+Na]+; delta(ppm) -4.434980
COMMENT: PROPOSED_MF SevenGoldenRules 3.201; C24H58N5O3SP; [M+Na]+; delta(ppm) -3.200618
COMMENT: PROPOSED_MF SevenGoldenRules 1.305; C34H49N5; [M+Na]+; delta(ppm) -1.304517
COMMENT: PROPOSED_MF SevenGoldenRules 0.061; C25H59N3O4P2; [M+Na]+; delta(ppm) 0.060675
COMMENT: PROPOSED_MF SevenGoldenRules 1.232; C33H53NO4; [M+Na]+; delta(ppm) 1.232466
COMMENT: PROPOSED_MF SevenGoldenRules 2.467; C25H57N3O6S; [M+Na]+; delta(ppm) 2.466827
COMMENT: PROPOSED_MF SevenGoldenRules 3.191; C27H54N5O3P; [M+Na]+; delta(ppm) 3.191138
COMMENT: PROPOSED_MF SevenGoldenRules 4.080; C27H62NO2S2P; [M+Na]+; delta(ppm) 4.080409
COMMENT: PROPOSED_MF SevenGoldenRules 5.728; C26H58NO7P; [M+Na]+; delta(ppm) 5.728121
COMMENT: PROPOSED_MF SevenGoldenRules 7.213; C29H57N3OS2; [M+Na]+; delta(ppm) 7.212768
COMMENT: PROPOSED_MF SevenGoldenRules 8.860; C28H53N3O6; [M+Na]+; delta(ppm) 8.860479
COMMENT: PROPOSED_MF SevenGoldenRules 10.472; C30H58NO2SP; [M+Na]+; delta(ppm) 10.472165
COMMENT: PROPOSED_MF SevenGoldenRules 12.431; C24H59N5OSP2; [M+Na]+; delta(ppm) 12.430837
COMMENT: PROPOSED_MF SevenGoldenRules 13.605; C32H53N3OS; [M+Na]+; delta(ppm) 13.604524
COMMENT: PROPOSED_MF SevenGoldenRules 14.839; C24H57N5O3S2; [M+Na]+; delta(ppm) 14.838885
COMMENT: PROPOSED_MF SevenGoldenRules 12.718; C31H48N4S; [M+ACN+H]+; delta(ppm) -12.717528
COMMENT: PROPOSED_MF SevenGoldenRules 12.584; C30H54O2P2; [M+ACN+H]+; delta(ppm) -12.583763
COMMENT: PROPOSED_MF SevenGoldenRules 10.086; C30H52O4S; [M+ACN+H]+; delta(ppm) -10.085501
COMMENT: PROPOSED_MF SevenGoldenRules 9.334; C32H49N2OP; [M+ACN+H]+; delta(ppm) -9.334056
COMMENT: PROPOSED_MF SevenGoldenRules 8.053; C24H53N4O3SP; [M+ACN+H]+; delta(ppm) -8.053451
COMMENT: PROPOSED_MF SevenGoldenRules 6.084; C34H44N4; [M+ACN+H]+; delta(ppm) -6.084349
COMMENT: PROPOSED_MF SevenGoldenRules 4.670; C25H54N2O4P2; [M+ACN+H]+; delta(ppm) -4.669979
COMMENT: PROPOSED_MF SevenGoldenRules 3.454; C33H48O4; [M+ACN+H]+; delta(ppm) -3.454289
COMMENT: PROPOSED_MF SevenGoldenRules 2.172; C25H52N2O6S; [M+ACN+H]+; delta(ppm) -2.171717
COMMENT: PROPOSED_MF SevenGoldenRules 1.420; C27H49N4O3P; [M+ACN+H]+; delta(ppm) -1.420272
COMMENT: PROPOSED_MF SevenGoldenRules 0.500; C27H57O2S2P; [M+ACN+H]+; delta(ppm) -0.499652
COMMENT: PROPOSED_MF SevenGoldenRules 1.210; C26H53O7P; [M+ACN+H]+; delta(ppm) 1.209788
COMMENT: PROPOSED_MF SevenGoldenRules 2.750; C29H52N2OS2; [M+ACN+H]+; delta(ppm) 2.750055
COMMENT: PROPOSED_MF SevenGoldenRules 4.459; C28H48N2O6; [M+ACN+H]+; delta(ppm) 4.459495
COMMENT: PROPOSED_MF SevenGoldenRules 6.132; C30H53O2SP; [M+ACN+H]+; delta(ppm) 6.131560
COMMENT: PROPOSED_MF SevenGoldenRules 8.166; C24H54N4OSP2; [M+ACN+H]+; delta(ppm) 8.165578
COMMENT: PROPOSED_MF SevenGoldenRules 9.381; C32H48N2OS; [M+ACN+H]+; delta(ppm) 9.381267
COMMENT: PROPOSED_MF SevenGoldenRules 10.662; C24H52N4O3S2; [M+ACN+H]+; delta(ppm) 10.661872
COMMENT: PROPOSED_MF SevenGoldenRules 12.371; C23H48N4O8; [M+ACN+H]+; delta(ppm) 12.371312
COMMENT: PROPOSED_MF SevenGoldenRules 12.763; C33H49O2P; [M+ACN+H]+; delta(ppm) 12.762772
COMMENT: PROPOSED_MF SevenGoldenRules 14.045; C25H53N2O4SP; [M+ACN+H]+; delta(ppm) 14.045344
COMMENT: PROPOSED_MF SevenGoldenRules 14.797; C27H50N4OP2; [M+ACN+H]+; delta(ppm) 14.796790
COMMENT: PROPOSED_MF SevenGoldenRules 14.606; C19H48N5O7P; [M+IsoProp+H]+; delta(ppm) -14.605925
COMMENT: PROPOSED_MF SevenGoldenRules 14.199; C29H49NOP2; [M+IsoProp+H]+; delta(ppm) -14.199239
COMMENT: PROPOSED_MF SevenGoldenRules 12.869; C21H53N3O3SP2; [M+IsoProp+H]+; delta(ppm) -12.868827
COMMENT: PROPOSED_MF SevenGoldenRules 11.604; C29H47NO3S; [M+IsoProp+H]+; delta(ppm) -11.603811
COMMENT: PROPOSED_MF SevenGoldenRules 10.823; C31H44N3P; [M+IsoProp+H]+; delta(ppm) -10.823139
COMMENT: PROPOSED_MF SevenGoldenRules 10.273; C21H51N3O5S2; [M+IsoProp+H]+; delta(ppm) -10.273399
COMMENT: PROPOSED_MF SevenGoldenRules 9.493; C23H48N5O2SP; [M+IsoProp+H]+; delta(ppm) -9.492727
COMMENT: PROPOSED_MF SevenGoldenRules 8.497; C20H47N3O10; [M+IsoProp+H]+; delta(ppm) -8.497472
COMMENT: PROPOSED_MF SevenGoldenRules 6.758; C22H52NO6SP; [M+IsoProp+H]+; delta(ppm) -6.758331
COMMENT: PROPOSED_MF SevenGoldenRules 5.978; C24H49N3O3P2; [M+IsoProp+H]+; delta(ppm) -5.977659
COMMENT: PROPOSED_MF SevenGoldenRules 4.715; C32H43NO3; [M+IsoProp+H]+; delta(ppm) -4.714687
COMMENT: PROPOSED_MF SevenGoldenRules 3.384; C24H47N3O5S; [M+IsoProp+H]+; delta(ppm) -3.384275
COMMENT: PROPOSED_MF SevenGoldenRules 2.604; C26H44N5O2P; [M+IsoProp+H]+; delta(ppm) -2.603603
COMMENT: PROPOSED_MF SevenGoldenRules 1.645; C26H52NOS2P; [M+IsoProp+H]+; delta(ppm) -1.645134
COMMENT: PROPOSED_MF SevenGoldenRules 0.131; C25H48NO6P; [M+IsoProp+H]+; delta(ppm) 0.130793
COMMENT: PROPOSED_MF SevenGoldenRules 1.729; C28H47N3S2; [M+IsoProp+H]+; delta(ppm) 1.728923
COMMENT: PROPOSED_MF SevenGoldenRules 2.242; C19H49N5O5P2; [M+IsoProp+H]+; delta(ppm) 2.241878
COMMENT: PROPOSED_MF SevenGoldenRules 3.505; C27H43N3O5; [M+IsoProp+H]+; delta(ppm) 3.504850
COMMENT: PROPOSED_MF SevenGoldenRules 4.837; C19H47N5O7S; [M+IsoProp+H]+; delta(ppm) 4.837306
COMMENT: PROPOSED_MF SevenGoldenRules 5.244; C29H48NOSP; [M+IsoProp+H]+; delta(ppm) 5.243991
COMMENT: PROPOSED_MF SevenGoldenRules 6.574; C21H52N3O3S2P; [M+IsoProp+H]+; delta(ppm) 6.574403
COMMENT: PROPOSED_MF SevenGoldenRules 7.355; C23H49N5SP2; [M+IsoProp+H]+; delta(ppm) 7.355075
COMMENT: PROPOSED_MF SevenGoldenRules 8.350; C20H48N3O8P; [M+IsoProp+H]+; delta(ppm) 8.350330
COMMENT: PROPOSED_MF SevenGoldenRules 8.620; C31H43N3S; [M+IsoProp+H]+; delta(ppm) 8.620091
COMMENT: PROPOSED_MF SevenGoldenRules 9.951; C23H47N5O2S2; [M+IsoProp+H]+; delta(ppm) 9.950503
COMMENT: PROPOSED_MF SevenGoldenRules 10.089; C22H53NO4SP2; [M+IsoProp+H]+; delta(ppm) 10.089471
COMMENT: PROPOSED_MF SevenGoldenRules 11.726; C22H43N5O7; [M+IsoProp+H]+; delta(ppm) 11.726430
COMMENT: PROPOSED_MF SevenGoldenRules 12.133; C32H44NOP; [M+IsoProp+H]+; delta(ppm) 12.133115
COMMENT: PROPOSED_MF SevenGoldenRules 12.685; C22H51NO6S2; [M+IsoProp+H]+; delta(ppm) 12.684899
COMMENT: PROPOSED_MF SevenGoldenRules 13.466; C24H48N3O3SP; [M+IsoProp+H]+; delta(ppm) 13.465571
COMMENT: PROPOSED_MF SevenGoldenRules 14.246; C26H45N5P2; [M+IsoProp+H]+; delta(ppm) 14.246243
COMMENT: PROPOSED_MF SevenGoldenRules 14.461; C21H47NO11; [M+IsoProp+H]+; delta(ppm) 14.460826
COMMENT: PROPOSED_MF SevenGoldenRules 13.828; C29H45N3S; [M+2ACN+H]+; delta(ppm) -13.827578
COMMENT: PROPOSED_MF SevenGoldenRules 12.435; C21H49N5O2S2; [M+2ACN+H]+; delta(ppm) -12.434549
COMMENT: PROPOSED_MF SevenGoldenRules 10.575; C20H45N5O7; [M+2ACN+H]+; delta(ppm) -10.575037
COMMENT: PROPOSED_MF SevenGoldenRules 10.149; C30H46NOP; [M+2ACN+H]+; delta(ppm) -10.149211
COMMENT: PROPOSED_MF SevenGoldenRules 8.754; C22H50N3O3SP; [M+2ACN+H]+; delta(ppm) -8.754042
COMMENT: PROPOSED_MF SevenGoldenRules 7.939; C24H47N5P2; [M+2ACN+H]+; delta(ppm) -7.938767
COMMENT: PROPOSED_MF SevenGoldenRules 6.614; C32H41N3; [M+2ACN+H]+; delta(ppm) -6.614213
COMMENT: PROPOSED_MF SevenGoldenRules 5.221; C24H45N5O2S; [M+2ACN+H]+; delta(ppm) -5.221184
COMMENT: PROPOSED_MF SevenGoldenRules 5.076; C23H51NO4P2; [M+2ACN+H]+; delta(ppm) -5.075676
COMMENT: PROPOSED_MF SevenGoldenRules 2.358; C23H49NO6S; [M+2ACN+H]+; delta(ppm) -2.358092
COMMENT: PROPOSED_MF SevenGoldenRules 1.541; C25H46N3O3P; [M+2ACN+H]+; delta(ppm) -1.540677
COMMENT: PROPOSED_MF SevenGoldenRules 1.992; C27H41N5O2; [M+2ACN+H]+; delta(ppm) 1.992181
COMMENT: PROPOSED_MF SevenGoldenRules 2.996; C27H49NOS2; [M+2ACN+H]+; delta(ppm) 2.995761
COMMENT: PROPOSED_MF SevenGoldenRules 4.855; C26H45NO6; [M+2ACN+H]+; delta(ppm) 4.855273
COMMENT: PROPOSED_MF SevenGoldenRules 5.206; C21H50N5S2P; [M+2ACN+H]+; delta(ppm) 5.206205
COMMENT: PROPOSED_MF SevenGoldenRules 7.066; C20H46N5O5P; [M+2ACN+H]+; delta(ppm) 7.065717
COMMENT: PROPOSED_MF SevenGoldenRules 8.887; C22H51N3OSP2; [M+2ACN+H]+; delta(ppm) 8.886712
COMMENT: PROPOSED_MF SevenGoldenRules 10.209; C30H45NOS; [M+2ACN+H]+; delta(ppm) 10.209126
COMMENT: PROPOSED_MF SevenGoldenRules 11.604; C22H49N3O3S2; [M+2ACN+H]+; delta(ppm) 11.604295
COMMENT: PROPOSED_MF SevenGoldenRules 12.420; C24H46N5SP; [M+2ACN+H]+; delta(ppm) 12.419570
COMMENT: PROPOSED_MF SevenGoldenRules 13.464; C21H45N3O8; [M+2ACN+H]+; delta(ppm) 13.463807
COMMENT: PROPOSED_MF MS-FINDER 3.958; C28H56NO7P; [M+H]+; delta(ppm) 1.112709
COMMENT: PROPOSED_MF MS-FINDER 3.486; C26H45NO6; [M+2ACN+H]+; delta(ppm) 113389.268426
COMMENT: PROPOSED_MF MS-FINDER 3.338; C27H41N5O2; [M+2ACN+H]+; delta(ppm) 113386.256181
COMMENT: PROPOSED_MF MS-FINDER 3.296; C29H44N6O2; [M+ACN+H]+; delta(ppm) 28063.956549
COMMENT: PROPOSED_MF MS-FINDER 3.292; C27H43N3O5; [M+IsoProp+H]+; delta(ppm) 55795.024147
COMMENT: PROPOSED_MF MS-FINDER 3.238; C21H56N7O5PS; [M+H]+; delta(ppm) -0.133324
COMMENT: PROPOSED_MF MS-FINDER 3.232; C22H43N5O7; [M+IsoProp+H]+; delta(ppm) 55803.171495
COMMENT: PROPOSED_MF MS-FINDER 3.206; C22H57N5O6P2; [M+H]+; delta(ppm) 2.990595
COMMENT: PROPOSED_MF MS-FINDER 3.203; C27H57N3O4P2; [M+H]+; delta(ppm) -4.318323
COMMENT: PROPOSED_MF MS-FINDER 3.191; C25H60NO7PS; [M+H]+; delta(ppm) -5.012277
COMMENT: PROPOSED_MF MS-FINDER 3.171; C14H48N17O4P; [M+H]+; delta(ppm) -2.230382
COMMENT: PROPOSED_MF MS-FINDER 3.164; C24H52N7O5P; [M+H]+; delta(ppm) 5.991721
COMMENT: PROPOSED_MF MS-FINDER 3.130; C24H60N3O4PS2; [M+H]+; delta(ppm) 6.842762
COMMENT: PROPOSED_MF MS-FINDER 3.114; C29H52N5O3P; [M+H]+; delta(ppm) -1.317241
COMMENT: PROPOSED_MF MS-FINDER 3.101; C18H52N11O6P; [M+H]+; delta(ppm) -7.109314
COMMENT: PROPOSED_MF MS-FINDER 3.076; C18H53N11O4P2; [M+H]+; delta(ppm) 7.869625
COMMENT: PROPOSED_MF MS-FINDER 3.049; C17H52N13O3PS; [M+H]+; delta(ppm) 4.745675
COMMENT: PROPOSED_MF MS-FINDER 3.047; C25H61NO5P2S; [M+H]+; delta(ppm) 9.966726
COMMENT: PROPOSED_MF MS-FINDER 3.041; C25H48NO6P; [M+IsoProp+H]+; delta(ppm) 55791.678824
COMMENT: PROPOSED_MF MS-FINDER 3.038; C18H48N7O4PS; [M+IsoProp+H]+; delta(ppm) 55790.289878
COMMENT: PROPOSED_MF MS-FINDER 3.038; C19H53N6O5PS; [M+ACN+H]+; delta(ppm) 28062.035946
COMMENT: PROPOSED_MF MS-FINDER 3.038; C25H59N3O4P2; [M+Na]+; delta(ppm) 16599.028804
COMMENT: PROPOSED_MF MS-FINDER 3.033; C34H44N4; [M+ACN+H]+; delta(ppm) 28056.231688
COMMENT: PROPOSED_MF MS-FINDER 3.029; C24H61N3O4P2S; [M+H]+; delta(ppm) -10.443242
COMMENT: PROPOSED_MF MS-FINDER 3.008; C26H56N5O3PS; [M+H]+; delta(ppm) -7.442197
COMMENT: PROPOSED_MF MS-FINDER 2.997; C19H49N5O5P2; [M+IsoProp+H]+; delta(ppm) 55793.772091
COMMENT: PROPOSED_MF MS-FINDER 2.993; C25H54N2O4P2; [M+ACN+H]+; delta(ppm) 28057.612772
COMMENT: PROPOSED_MF MS-FINDER 2.988; C27H55N3O6S; [M+H]+; delta(ppm) -2.011199
COMMENT: PROPOSED_MF MS-FINDER 2.982; C23H51NO4P2; [M+2ACN+H]+; delta(ppm) 113378.815733
COMMENT: PROPOSED_MF MS-FINDER 2.980; C23H51N9O4S; [M+H]+; delta(ppm) 2.867782
COMMENT: PROPOSED_MF MS-FINDER 2.979; C22H52NO6PS; [M+IsoProp+H]+; delta(ppm) 55784.851344
COMMENT: PROPOSED_MF MS-FINDER 2.978; C33H53NO4; [M+Na]+; delta(ppm) 16600.189624
COMMENT: PROPOSED_MF MS-FINDER 2.975; C31H47N7O2; [M+H]+; delta(ppm) 1.683859
COMMENT: PROPOSED_MF MS-FINDER 2.973; C26H58NO7P; [M+Na]+; delta(ppm) 16604.641681
COMMENT: PROPOSED_MF MS-FINDER 2.969; C29H60NO2PS2; [M+H]+; delta(ppm) -0.466212
COMMENT: PROPOSED_MF MS-FINDER 2.965; C12H45N16O4P; [M+ACN+H]+; delta(ppm) 28059.819541
COMMENT: PROPOSED_MF MS-FINDER 2.960; C16H51N15O2S2; [M+H]+; delta(ppm) 1.621745
COMMENT: PROPOSED_MF MS-FINDER 2.959; C16H43N19O3; [M+H]+; delta(ppm) 0.770712
COMMENT: PROPOSED_MF MS-FINDER 2.956; C30H51N3O6; [M+H]+; delta(ppm) 4.113823
COMMENT: PROPOSED_MF MS-FINDER 2.952; C20H55N9O4S2; [M+H]+; delta(ppm) -3.257225
COMMENT: PROPOSED_MF MS-FINDER 2.949; C22H49N6O5P; [M+ACN+H]+; delta(ppm) 28068.509580
COMMENT: PROPOSED_MF MS-FINDER 2.949; C28H51N7O2S; [M+H]+; delta(ppm) -4.441134
COMMENT: PROPOSED_MF MS-FINDER 2.943; C20H47N13O5; [M+H]+; delta(ppm) -4.108249
COMMENT: PROPOSED_MF MS-FINDER 2.942; C35H51NO4; [M+H]+; delta(ppm) -3.195111
COMMENT: PROPOSED_MF MS-FINDER 2.941; C21H44N7O4P; [M+IsoProp+H]+; delta(ppm) 55797.117428
COMMENT: PROPOSED_MF MS-FINDER 2.935; C27H56N3O4PS; [M+H]+; delta(ppm) 12.967893
COMMENT: PROPOSED_MF MS-FINDER 2.935; C31H55N3OS2; [M+H]+; delta(ppm) 2.534893
COMMENT: PROPOSED_MF MS-FINDER 2.930; C20H46N5O5P; [M+2ACN+H]+; delta(ppm) 113391.596316
COMMENT: PROPOSED_MF MS-FINDER 2.928; C22H55N5O8S; [M+H]+; delta(ppm) 5.297753
COMMENT: PROPOSED_MF MS-FINDER 2.919; C22H57N2O4PS2; [M+ACN+H]+; delta(ppm) 28069.409056
COMMENT: PROPOSED_MF MS-FINDER 2.918; C15H47N15O7; [M+H]+; delta(ppm) 3.200672
COMMENT: PROPOSED_MF MS-FINDER 2.911; C23H59N5O3S3; [M+H]+; delta(ppm) 3.718819
