ACCESSION: MSBNK-SMB_Measured-HSA032P0543000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 51
COMMENT: RAW_SPEC {'RA17-pos_5066': {'bp': 10806.0, 'sum': 27706.0}, 'RA17-pos_5059': {'bp': 9684.0, 'sum': 24206.0}, 'RA12-pos_5144': {'bp': 8013.0, 'sum': 19313.0}, 'RA17-pos_5147': {'bp': 7800.0, 'sum': 19709.0}, 'HC3-pos_5297': {'bp': 7757.0, 'sum': 20571.0}, 'HC18-pos_4839': {'bp': 5627.0, 'sum': 13158.0}, 'HC3-pos_5363': {'bp': 5367.0, 'sum': 13820.0}, 'RA4-pos_5006': {'bp': 4958.0, 'sum': 11969.0}, 'RA4-pos_5070': {'bp': 4469.0, 'sum': 13991.0}, 'RA15-pos_5064': {'bp': 4266.0, 'sum': 11415.0}, 'RA12-pos_5211': {'bp': 3921.0, 'sum': 12732.0}, 'RA5-pos_5191': {'bp': 3887.0, 'sum': 8585.0}, 'RA15-pos_5124': {'bp': 3885.0, 'sum': 10644.0}, 'HC19-pos_4807': {'bp': 3775.0, 'sum': 10770.0}, 'RA19-pos_5093': {'bp': 3754.0, 'sum': 9952.0}, 'RA13-pos_4935': {'bp': 3691.0, 'sum': 9271.0}, 'HC2-pos_5053': {'bp': 3639.0, 'sum': 8858.0}, 'RA9-pos_4651': {'bp': 3528.0, 'sum': 8974.0}, 'HC13-pos_5249': {'bp': 3477.0, 'sum': 10682.0}, 'HC9-pos_4898': {'bp': 3187.0, 'sum': 8922.0}, 'RA1-pos_5381': {'bp': 3093.0, 'sum': 9619.0}, 'HC7-pos_4919': {'bp': 3040.0, 'sum': 8031.0}, 'RA13-pos_5008': {'bp': 2974.0, 'sum': 6918.0}, 'HC20-pos_5174': {'bp': 2845.0, 'sum': 7948.0}, 'HC25-pos_4960': {'bp': 2785.0, 'sum': 5871.0}, 'HC16-pos_5247': {'bp': 2707.0, 'sum': 8711.0}, 'RA19-pos_5155': {'bp': 2583.0, 'sum': 7980.0}, 'RA16-pos_4759': {'bp': 2556.0, 'sum': 6804.0}, 'RA11-pos_4796': {'bp': 2224.0, 'sum': 5507.0}, 'RA16-pos_4706': {'bp': 2158.0, 'sum': 5581.0}, 'HC15-pos_4939': {'bp': 1902.0, 'sum': 3980.0}, 'RA18-pos_4921': {'bp': 1862.0, 'sum': 5298.0}, 'HC25-pos_4905': {'bp': 1826.0, 'sum': 5597.0}, 'HC11-pos_4913': {'bp': 1524.0, 'sum': 4145.0}, 'RA2-pos_5121': {'bp': 1339.0, 'sum': 3040.0}, 'HC12-pos_5180': {'bp': 1249.0, 'sum': 3480.0}, 'HC22-pos_4913': {'bp': 1142.0, 'sum': 2789.0}, 'RA14-pos_4721': {'bp': 1079.0, 'sum': 2336.0}, 'QC5-pos_4754': {'bp': 1047.0, 'sum': 2318.0}, 'QC3-pos_4807': {'bp': 1018.0, 'sum': 3326.0}, 'HC5-pos_4953': {'bp': 996.0, 'sum': 3486.0}, 'QC4-pos_4874': {'bp': 910.0, 'sum': 2473.0}, 'HC21-pos_4820': {'bp': 888.0, 'sum': 2819.0}, 'HC5-pos_5020': {'bp': 874.0, 'sum': 2380.0}, 'RA20-pos_4882': {'bp': 801.0, 'sum': 2691.0}, 'QC8-pos_4734': {'bp': 765.0, 'sum': 2068.0}, 'HC12-pos_5128': {'bp': 724.0, 'sum': 1639.0}, 'RA24-pos_4611': {'bp': 507.0, 'sum': 1581.0}, 'HC10-pos_4896': {'bp': 492.0, 'sum': 1895.0}, 'QC6-pos_4588': {'bp': 492.0, 'sum': 1327.0}, 'QC7-pos_4719': {'bp': 422.0, 'sum': 1313.0}}
COMMENT: RETENTION_TIME_STDEV 0.027
COMMENT: PRECURSOR_M/Z_RAW 543.294769
COMMENT: PRECURSOR_M/Z_STDEV 0.001408
COMMENT: PRECURSOR_IN_MS1 mz 543.298366; int 880.145; delta(ppm) 19.461602
COMMENT: PROPOSED_MF SevenGoldenRules 7.824; C35H44OP2; [M+H]+; delta(ppm) 7.824213
COMMENT: PROPOSED_MF SevenGoldenRules 8.322; C25H51O6S2P; [M+H]+; delta(ppm) 8.322100
COMMENT: PROPOSED_MF SevenGoldenRules 9.027; C27H48N2O3SP2; [M+H]+; delta(ppm) 9.026519
COMMENT: PROPOSED_MF SevenGoldenRules 9.925; C24H47O11P; [M+H]+; delta(ppm) 9.924561
COMMENT: PROPOSED_MF SevenGoldenRules 10.166; C35H42O3S; [M+H]+; delta(ppm) 10.166129
COMMENT: PROPOSED_MF SevenGoldenRules 11.367; C27H46N2O5S2; [M+H]+; delta(ppm) 11.366591
COMMENT: PROPOSED_MF SevenGoldenRules 11.829; C18H48N4O10P2; [M+H]+; delta(ppm) 11.829443
COMMENT: PROPOSED_MF SevenGoldenRules 12.071; C29H43N4O2SP; [M+H]+; delta(ppm) 12.071010
COMMENT: PROPOSED_MF SevenGoldenRules 12.969; C26H42N2O10; [M+H]+; delta(ppm) 12.969052
COMMENT: PROPOSED_MF SevenGoldenRules 14.171; C18H46N4O12S; [M+H]+; delta(ppm) 14.171359
COMMENT: PROPOSED_MF SevenGoldenRules 14.538; C28H47O6SP; [M+H]+; delta(ppm) 14.538320
COMMENT: PROPOSED_MF SevenGoldenRules 14.410; C22H43N3O9S; [M+NH4]+; delta(ppm) -14.409885
COMMENT: PROPOSED_MF SevenGoldenRules 13.683; C24H40N5O6P; [M+NH4]+; delta(ppm) -13.682632
COMMENT: PROPOSED_MF SevenGoldenRules 12.792; C24H48NO5S2P; [M+NH4]+; delta(ppm) -12.791652
COMMENT: PROPOSED_MF SevenGoldenRules 12.064; C26H45N3O2SP2; [M+NH4]+; delta(ppm) -12.064400
COMMENT: PROPOSED_MF SevenGoldenRules 11.137; C23H44NO10P; [M+NH4]+; delta(ppm) -11.137248
COMMENT: PROPOSED_MF SevenGoldenRules 9.647; C26H43N3O4S2; [M+NH4]+; delta(ppm) -9.646570
COMMENT: PROPOSED_MF SevenGoldenRules 9.169; C17H45N5O9P2; [M+NH4]+; delta(ppm) -9.168715
COMMENT: PROPOSED_MF SevenGoldenRules 8.919; C28H40N5OSP; [M+NH4]+; delta(ppm) -8.919317
COMMENT: PROPOSED_MF SevenGoldenRules 7.992; C25H39N3O9; [M+NH4]+; delta(ppm) -7.992165
COMMENT: PROPOSED_MF SevenGoldenRules 6.751; C17H43N5O11S; [M+NH4]+; delta(ppm) -6.750885
COMMENT: PROPOSED_MF SevenGoldenRules 6.374; C27H44NO5SP; [M+NH4]+; delta(ppm) -6.373932
COMMENT: PROPOSED_MF SevenGoldenRules 5.647; C29H41N3O2P2; [M+NH4]+; delta(ppm) -5.646680
COMMENT: PROPOSED_MF SevenGoldenRules 5.133; C19H48N3O7S2P; [M+NH4]+; delta(ppm) -5.132653
COMMENT: PROPOSED_MF SevenGoldenRules 4.405; C21H45N5O4SP2; [M+NH4]+; delta(ppm) -4.405400
COMMENT: PROPOSED_MF SevenGoldenRules 3.478; C18H44N3O12P; [M+NH4]+; delta(ppm) -3.478248
COMMENT: PROPOSED_MF SevenGoldenRules 3.229; C29H39N3O4S; [M+NH4]+; delta(ppm) -3.228850
COMMENT: PROPOSED_MF SevenGoldenRules 1.988; C21H43N5O6S2; [M+NH4]+; delta(ppm) -1.987570
COMMENT: PROPOSED_MF SevenGoldenRules 1.860; C20H49NO8SP2; [M+NH4]+; delta(ppm) -1.860016
COMMENT: PROPOSED_MF SevenGoldenRules 1.609; C31H44NS2P; [M+NH4]+; delta(ppm) -1.608714
COMMENT: PROPOSED_MF SevenGoldenRules 0.333; C20H39N5O11; [M+NH4]+; delta(ppm) -0.333166
COMMENT: PROPOSED_MF SevenGoldenRules 0.046; C30H40NO5P; [M+NH4]+; delta(ppm) 0.045691
COMMENT: PROPOSED_MF SevenGoldenRules 0.558; C20H47NO10S2; [M+NH4]+; delta(ppm) 0.557814
COMMENT: PROPOSED_MF SevenGoldenRules 1.285; C22H44N3O7SP; [M+NH4]+; delta(ppm) 1.285067
COMMENT: PROPOSED_MF SevenGoldenRules 2.012; C24H41N5O4P2; [M+NH4]+; delta(ppm) 2.012320
COMMENT: PROPOSED_MF SevenGoldenRules 2.212; C19H43NO15; [M+NH4]+; delta(ppm) 2.212219
COMMENT: PROPOSED_MF SevenGoldenRules 2.905; C24H49NO3S2P2; [M+NH4]+; delta(ppm) 2.905203
COMMENT: PROPOSED_MF SevenGoldenRules 4.430; C24H39N5O6S; [M+NH4]+; delta(ppm) 4.430150
COMMENT: PROPOSED_MF SevenGoldenRules 4.560; C23H45NO8P2; [M+NH4]+; delta(ppm) 4.559608
COMMENT: PROPOSED_MF SevenGoldenRules 6.048; C26H44N3O2S2P; [M+NH4]+; delta(ppm) 6.048382
COMMENT: PROPOSED_MF SevenGoldenRules 6.976; C23H43NO10S; [M+NH4]+; delta(ppm) 6.975534
COMMENT: PROPOSED_MF SevenGoldenRules 7.703; C25H40N3O7P; [M+NH4]+; delta(ppm) 7.702787
COMMENT: PROPOSED_MF SevenGoldenRules 8.944; C17H44N5O9SP; [M+NH4]+; delta(ppm) 8.944066
COMMENT: PROPOSED_MF SevenGoldenRules 9.193; C28H39N5OS2; [M+NH4]+; delta(ppm) 9.193465
COMMENT: PROPOSED_MF SevenGoldenRules 9.323; C27H45NO3SP2; [M+NH4]+; delta(ppm) 9.322923
COMMENT: PROPOSED_MF SevenGoldenRules 10.562; C19H49N3O5S2P2; [M+NH4]+; delta(ppm) 10.562299
COMMENT: PROPOSED_MF SevenGoldenRules 10.848; C27H35N5O6; [M+NH4]+; delta(ppm) 10.847869
COMMENT: PROPOSED_MF SevenGoldenRules 11.741; C27H43NO5S2; [M+NH4]+; delta(ppm) 11.740753
COMMENT: PROPOSED_MF SevenGoldenRules 12.217; C18H45N3O10P2; [M+NH4]+; delta(ppm) 12.216704
COMMENT: PROPOSED_MF SevenGoldenRules 12.466; C29H40N3O2SP; [M+NH4]+; delta(ppm) 12.466102
COMMENT: PROPOSED_MF SevenGoldenRules 13.395; C26H39NO10; [M+NH4]+; delta(ppm) 13.395158
COMMENT: PROPOSED_MF SevenGoldenRules 13.707; C21H44N5O4S2P; [M+NH4]+; delta(ppm) 13.707382
COMMENT: PROPOSED_MF SevenGoldenRules 14.635; C18H43N3O12S; [M+NH4]+; delta(ppm) 14.634534
COMMENT: PROPOSED_MF SevenGoldenRules 14.351; C26H49O8P; [M+Na]+; delta(ppm) -14.351087
COMMENT: PROPOSED_MF SevenGoldenRules 12.846; C29H48N2O2S2; [M+Na]+; delta(ppm) -12.846212
COMMENT: PROPOSED_MF SevenGoldenRules 12.364; C20H50N4O7P2; [M+Na]+; delta(ppm) -12.363806
COMMENT: PROPOSED_MF SevenGoldenRules 11.176; C28H44N2O7; [M+Na]+; delta(ppm) -11.176050
COMMENT: PROPOSED_MF SevenGoldenRules 9.923; C20H48N4O9S; [M+Na]+; delta(ppm) -9.922949
COMMENT: PROPOSED_MF SevenGoldenRules 9.540; C30H49O3SP; [M+Na]+; delta(ppm) -9.540484
COMMENT: PROPOSED_MF SevenGoldenRules 8.806; C32H46N2P2; [M+Na]+; delta(ppm) -8.806305
COMMENT: PROPOSED_MF SevenGoldenRules 8.289; C22H53N2O5S2P; [M+Na]+; delta(ppm) -8.289304
COMMENT: PROPOSED_MF SevenGoldenRules 7.555; C24H50N4O2SP2; [M+Na]+; delta(ppm) -7.555125
COMMENT: PROPOSED_MF SevenGoldenRules 6.619; C21H49N2O10P; [M+Na]+; delta(ppm) -6.619143
COMMENT: PROPOSED_MF SevenGoldenRules 6.367; C32H44N2O2S; [M+Na]+; delta(ppm) -6.367370
COMMENT: PROPOSED_MF SevenGoldenRules 5.114; C24H48N4O4S2; [M+Na]+; delta(ppm) -5.114268
COMMENT: PROPOSED_MF SevenGoldenRules 4.984; C23H54O6SP2; [M+Na]+; delta(ppm) -4.983577
COMMENT: PROPOSED_MF SevenGoldenRules 3.444; C23H44N4O9; [M+Na]+; delta(ppm) -3.444107
COMMENT: PROPOSED_MF SevenGoldenRules 3.062; C33H45O3P; [M+Na]+; delta(ppm) -3.061642
COMMENT: PROPOSED_MF SevenGoldenRules 2.545; C23H52O8S2; [M+Na]+; delta(ppm) -2.544642
COMMENT: PROPOSED_MF SevenGoldenRules 1.810; C25H49N2O5SP; [M+Na]+; delta(ppm) -1.810463
COMMENT: PROPOSED_MF SevenGoldenRules 1.076; C27H46N4O2P2; [M+Na]+; delta(ppm) -1.076283
COMMENT: PROPOSED_MF SevenGoldenRules 0.874; C22H48O13; [M+Na]+; delta(ppm) -0.874480
COMMENT: PROPOSED_MF SevenGoldenRules 0.175; C27H54OS2P2; [M+Na]+; delta(ppm) -0.174896
COMMENT: PROPOSED_MF SevenGoldenRules 1.365; C27H44N4O4S; [M+Na]+; delta(ppm) 1.364574
COMMENT: PROPOSED_MF SevenGoldenRules 1.495; C26H50O6P2; [M+Na]+; delta(ppm) 1.495265
COMMENT: PROPOSED_MF SevenGoldenRules 2.998; C29H49N2S2P; [M+Na]+; delta(ppm) 2.998218
COMMENT: PROPOSED_MF SevenGoldenRules 3.934; C26H48O8S; [M+Na]+; delta(ppm) 3.934200
COMMENT: PROPOSED_MF SevenGoldenRules 4.668; C28H45N2O5P; [M+Na]+; delta(ppm) 4.668379
COMMENT: PROPOSED_MF SevenGoldenRules 5.921; C20H49N4O7SP; [M+Na]+; delta(ppm) 5.921481
COMMENT: PROPOSED_MF SevenGoldenRules 6.304; C30H50OSP2; [M+Na]+; delta(ppm) 6.303946
COMMENT: PROPOSED_MF SevenGoldenRules 7.555; C22H54N2O3S2P2; [M+Na]+; delta(ppm) 7.555125
COMMENT: PROPOSED_MF SevenGoldenRules 7.843; C30H40N4O4; [M+Na]+; delta(ppm) 7.843416
COMMENT: PROPOSED_MF SevenGoldenRules 8.745; C30H48O3S2; [M+Na]+; delta(ppm) 8.744803
COMMENT: PROPOSED_MF SevenGoldenRules 9.225; C21H50N2O8P2; [M+Na]+; delta(ppm) 9.225287
COMMENT: PROPOSED_MF SevenGoldenRules 9.479; C32H45N2SP; [M+Na]+; delta(ppm) 9.478982
COMMENT: PROPOSED_MF SevenGoldenRules 10.415; C29H44O8; [M+Na]+; delta(ppm) 10.414964
COMMENT: PROPOSED_MF SevenGoldenRules 10.730; C24H49N4O2S2P; [M+Na]+; delta(ppm) 10.730162
COMMENT: PROPOSED_MF SevenGoldenRules 11.666; C21H48N2O10S; [M+Na]+; delta(ppm) 11.666144
COMMENT: PROPOSED_MF SevenGoldenRules 12.400; C23H45N4O7P; [M+Na]+; delta(ppm) 12.400323
COMMENT: PROPOSED_MF SevenGoldenRules 12.783; C33H46OP2; [M+Na]+; delta(ppm) 12.782788
COMMENT: PROPOSED_MF SevenGoldenRules 13.302; C23H53O6S2P; [M+Na]+; delta(ppm) 13.301710
COMMENT: PROPOSED_MF SevenGoldenRules 14.036; C25H50N2O3SP2; [M+Na]+; delta(ppm) 14.035889
COMMENT: PROPOSED_MF SevenGoldenRules 14.972; C22H49O11P; [M+Na]+; delta(ppm) 14.971871
COMMENT: PROPOSED_MF SevenGoldenRules 14.851; C34H48OS; [M+K]+; delta(ppm) -14.851237
COMMENT: PROPOSED_MF SevenGoldenRules 13.560; C26H52N2O3S2; [M+K]+; delta(ppm) -13.560428
COMMENT: PROPOSED_MF SevenGoldenRules 12.803; C28H49N4SP; [M+K]+; delta(ppm) -12.802996
COMMENT: PROPOSED_MF SevenGoldenRules 11.837; C25H48N2O8; [M+K]+; delta(ppm) -11.837368
COMMENT: PROPOSED_MF SevenGoldenRules 10.150; C27H53O4SP; [M+K]+; delta(ppm) -10.149998
COMMENT: PROPOSED_MF SevenGoldenRules 9.393; C29H50N2OP2; [M+K]+; delta(ppm) -9.392565
COMMENT: PROPOSED_MF SevenGoldenRules 8.102; C21H54N4O3SP2; [M+K]+; delta(ppm) -8.101756
COMMENT: PROPOSED_MF SevenGoldenRules 6.874; C29H48N2O3S; [M+K]+; delta(ppm) -6.874398
COMMENT: PROPOSED_MF SevenGoldenRules 6.117; C31H45N4P; [M+K]+; delta(ppm) -6.116965
COMMENT: PROPOSED_MF SevenGoldenRules 5.584; C21H52N4O5S2; [M+K]+; delta(ppm) -5.583589
COMMENT: PROPOSED_MF SevenGoldenRules 3.861; C20H48N4O10; [M+K]+; delta(ppm) -3.860528
COMMENT: PROPOSED_MF SevenGoldenRules 3.466; C30H49O4P; [M+K]+; delta(ppm) -3.465950
COMMENT: PROPOSED_MF SevenGoldenRules 2.173; C22H53N2O6SP; [M+K]+; delta(ppm) -2.173158
COMMENT: PROPOSED_MF SevenGoldenRules 1.416; C24H50N4O3P2; [M+K]+; delta(ppm) -1.415725
COMMENT: PROPOSED_MF SevenGoldenRules 0.190; C32H44N2O3; [M+K]+; delta(ppm) -0.190350
COMMENT: PROPOSED_MF SevenGoldenRules 1.100; C24H48N4O5S; [M+K]+; delta(ppm) 1.100459
COMMENT: PROPOSED_MF SevenGoldenRules 1.235; C23H54O7P2; [M+K]+; delta(ppm) 1.235290
COMMENT: PROPOSED_MF SevenGoldenRules 2.788; C26H53N2OS2P; [M+K]+; delta(ppm) 2.787829
