ACCESSION: MSBNK-SMB_Measured-HSA032P0397000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 51
COMMENT: RAW_SPEC {'RA5-pos_4299': {'bp': 17389.0, 'sum': 68763.0}, 'RA1-pos_4445': {'bp': 15126.0, 'sum': 78672.0}, 'HC22-pos_4047': {'bp': 12274.0, 'sum': 55034.0}, 'RA1-pos_4381': {'bp': 11186.0, 'sum': 46171.0}, 'RA13-pos_4064': {'bp': 6245.0, 'sum': 22712.0}, 'HC12-pos_4261': {'bp': 6072.0, 'sum': 29313.0}, 'RA2-pos_4282': {'bp': 5980.0, 'sum': 29825.0}, 'RA12-pos_4325': {'bp': 4856.0, 'sum': 23760.0}, 'HC9-pos_4096': {'bp': 4679.0, 'sum': 21232.0}, 'HC22-pos_3982': {'bp': 4452.0, 'sum': 22417.0}, 'HC24-pos_3926': {'bp': 3832.0, 'sum': 16786.0}, 'HC10-pos_4090': {'bp': 3734.0, 'sum': 16107.0}, 'RA5-pos_4248': {'bp': 3727.0, 'sum': 16666.0}, 'HC14-pos_4109': {'bp': 2895.0, 'sum': 14342.0}, 'RA17-pos_4203': {'bp': 2794.0, 'sum': 14551.0}, 'HC21-pos_3980': {'bp': 2749.0, 'sum': 15410.0}, 'RA6-pos_3929': {'bp': 2704.0, 'sum': 10603.0}, 'HC7-pos_4085': {'bp': 2648.0, 'sum': 12319.0}, 'RA20-pos_4079': {'bp': 2599.0, 'sum': 10743.0}, 'HC9-pos_4020': {'bp': 2583.0, 'sum': 11996.0}, 'HC26-pos_4058': {'bp': 2522.0, 'sum': 8888.0}, 'RA2-pos_4219': {'bp': 2351.0, 'sum': 11109.0}, 'HC13-pos_4318': {'bp': 2275.0, 'sum': 13578.0}, 'RA8-pos_3992': {'bp': 2230.0, 'sum': 11203.0}, 'RA3-pos_4035': {'bp': 2190.0, 'sum': 10651.0}, 'HC26-pos_4137': {'bp': 2135.0, 'sum': 9160.0}, 'HC21-pos_3914': {'bp': 2017.0, 'sum': 7365.0}, 'HC18-pos_4011': {'bp': 1966.0, 'sum': 9053.0}, 'RA4-pos_4186': {'bp': 1946.0, 'sum': 8067.0}, 'RA13-pos_4003': {'bp': 1832.0, 'sum': 9353.0}, 'RA16-pos_4062': {'bp': 1792.0, 'sum': 10161.0}, 'RA7-pos_3936': {'bp': 1777.0, 'sum': 8459.0}, 'HC15-pos_4127': {'bp': 1769.0, 'sum': 10780.0}, 'RA9-pos_3850': {'bp': 1688.0, 'sum': 8288.0}, 'RA6-pos_3852': {'bp': 1646.0, 'sum': 8236.0}, 'HC3-pos_4439': {'bp': 1618.0, 'sum': 5695.0}, 'HC7-pos_4023': {'bp': 1607.0, 'sum': 7832.0}, 'RA15-pos_4262': {'bp': 1590.0, 'sum': 9078.0}, 'HC8-pos_4020': {'bp': 1580.0, 'sum': 10359.0}, 'QC2-pos_4000': {'bp': 1578.0, 'sum': 8200.0}, 'HC17-pos_4013': {'bp': 1537.0, 'sum': 7396.0}, 'HC6-pos_4096': {'bp': 1509.0, 'sum': 8833.0}, 'RA12-pos_4252': {'bp': 1500.0, 'sum': 7205.0}, 'HC14-pos_4047': {'bp': 1485.0, 'sum': 8429.0}, 'HC25-pos_4089': {'bp': 1342.0, 'sum': 6287.0}, 'RA10-pos_4051': {'bp': 1319.0, 'sum': 7075.0}, 'HC20-pos_4252': {'bp': 1305.0, 'sum': 6655.0}, 'QC8-pos_3969': {'bp': 1284.0, 'sum': 6074.0}, 'HC16-pos_4320': {'bp': 1203.0, 'sum': 6603.0}, 'HC24-pos_3859': {'bp': 1175.0, 'sum': 5960.0}, 'HC18-pos_3946': {'bp': 1169.0, 'sum': 5962.0}}
COMMENT: RETENTION_TIME_STDEV 0.027
COMMENT: PRECURSOR_M/Z_RAW 397.309392
COMMENT: PRECURSOR_M/Z_STDEV 0.000835
COMMENT: PRECURSOR_IN_MS1 mz 397.311628; int 491.703; delta(ppm) 12.133161
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.748; PFCNVQZQCYFITI-UMDWZMNNNA-N; [M+H]+; UNPD117083
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.743; RZGXMOUMKHRXDS-FZLSYGOGNA-N; [M+H]+; UNPD118395
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.738; UTYFQBQWPASCRK-CFTZAEPBNA-N; [M+H]+; UNPD67266
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.728; IODVCTCRCGFWJQ-KWDBQWHANA-N; [M+H]+; UNPD162380
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.722; AYNFEPVYJBGXLS-CQVNJMRYNA-N; [M+H]+; UNPD102778
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.721; LTDDELFZQAJPOQ-UCAHXQDVNA-N; [M+H]+; Topsentisterol D2
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.708; OTXVCICHLJESRP-UHFFFAOYSA-N; [M+H]+; CNP0440800
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.695; WSSBADLNJHGESH-YLBUIOQXNA-N; [M+H]+; Bengamide K
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.617; FIFQIKZAAHTCIQ-CTVQQCQLNA-N; [M+H]+; UNPD127715
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.576; MDPPOIXSNMVHOD-CWFPXXOKNA-N; [M+H]+; calicoferol A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.573; OMTDEDXAIWMZOG-SXTGYPIUNA-N; [M+H]+; UNPD154325
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.568; FNHKVDMMRWIFPV-CJAVUYGKNA-N; [M+H]+; UNPD196076
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.565; OIQSJARKGWXUBY-QLRHFBJSNA-N; [M+H]+; UNPD168991
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.563; NOONDVRROUAQGE-UHFFFAOYSA-N; [M+H]+; CNP0439587
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.563; ODADKLYLWWCHNB-QRCIITMINA-N; [M+H]+; d-Tocotrienol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.563; NTUZCBSIUDGDGG-UHFFFAOYSA-N; [M+H]+; CNP0439776
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.545; NSRQXXXICUOUKP-UHFFFAOYSA-N; [M+H]+; CNP0439737
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.495; NVIPKLFDPZDMAG-WFUVKHBFNA-N; [M+H]+; UNPD27058
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.479; GOJOVSYIGHASEI-UHFFFAOYSA-N; [M+H]+; bis(2,2,6,6-tetramethyl-4-piperidyl) succinate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.434; LPCCWNZUAOLAPI-JCDSDDAXNA-N; [M+H]+; UNPD87563
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.419; FSTDPDXSZVDLBN-HHVCQVIMNA-N; [M+H]+; UNPD172582
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.574; ODADKLYLWWCHNB-LDYBVBFYSA-N; [M+H]+; (2R)-2,8-dimethyl-2-[(3E,7E)-4,8,12-trimethyltrideca-3,7,11-trienyl]-3,4-dihydrochromen-6-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; MZSJQKKCFOSWBW-VJIACCKLSA-N; [M+H]+; (2S)-4-amino-2-[[(Z)-octadec-9-enoyl]amino]-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.607; GOJOVSYIGHASEI-UHFFFAOYSA-N; [M+H]+; bis(2,2,6,6-tetramethylpiperidin-4-yl) butanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.770; KRLPCHIOPFHQBJ-MDZDMXLPSA-N; [M+H]+; 1-methyl-1-[[2-[(E)-2-[4-[(1-methylpiperidin-1-ium-1-yl)methyl]-1,3-dioxolan-2-yl]ethenyl]-1,3-dioxolan-4-yl]methyl]piperidin-1-ium
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.400; YEQBGJNMHDZXRG-UBRUKMDESA-N; [M+H]+; (4S,5'R,6R,7S,8R,9S,13R)-5',7,9,13-tetramethylspiro[5-oxapentacyclo[10.8.0.02,9.04,8.013,18]icosa-16,18-diene-6,2'-oxane]
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.244; DOWCCBNJUZOLRJ-MLAGYPMBSA-N; [M+H]+; 2-methyl-6-[(2E,6E,10E)-3,7,11,15-tetramethylhexadeca-2,6,10,14-tetraenyl]benzene-1,4-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.020; IXMBIKPYQQTHKK-GYVFJTMISA-N; [M+H]+; 4-[(1E,3E,5E,7E,9E,11E)-15-hydroxy-3,7,12-trimethylpentadeca-1,3,5,7,9,11-hexaenyl]-3,5,5-trimethylcyclohex-3-en-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.020; UKYBIQCVRBJWBE-GYVFJTMISA-N; [M+H]+; 4-[(1E,3E,5E,7E,9E,11E)-15-hydroxy-3,7,12-trimethylpentadeca-1,3,5,7,9,11-hexaenyl]-3,5,5-trimethylcyclohex-2-en-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.826; RVVVMCHNTQXDPI-UHFFFAOYSA-N; [M+H]+; 2-tert-butyl-6-[(3-tert-butyl-2-hydroxy-5-propan-2-ylphenyl)methyl]-4-propan-2-ylphenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -110.899; NVIPKLFDPZDMAG; [M+H]+; (8S,9S,10R,13R,14S,17R)-10,13-dimethyl-17-[(E,2R)-6-methylhept-3-en-2-yl]-2,7,8,9,11,12,14,15,16,17-decahydro-1H-cyclopenta[a]phenanthrene-3,6-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -113.487; LPCCWNZUAOLAPI; [M+H]+; (8S,9S,10R,13R,14S,17R)-10,13-dimethyl-17-[(2R)-6-methylhept-5-en-2-yl]-2,7,8,9,11,12,14,15,16,17-decahydro-1H-cyclopenta[a]phenanthrene-3,6-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -123.869; RZGXMOUMKHRXDS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -125.431; KGLIARATBBHHHP; [M+H]+; (3S,8S,9S,10R,13R,14S,17R)-3-hydroxy-10,13-dimethyl-17-[(2R)-6-methylhept-4-yn-2-yl]-1,2,3,4,8,9,11,12,14,15,16,17-dodecahydrocyclopenta[a]phenanthren-7-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.021; FNHKVDMMRWIFPV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.985; LTDDELFZQAJPOQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.402; AYNFEPVYJBGXLS; [M+H]+; ACMC-20mpnd
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.290; OMTDEDXAIWMZOG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.068; PFCNVQZQCYFITI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.820; UTYFQBQWPASCRK; [M+H]+; (5R,9S,10R,14S,17S)-4,4,10,14,17-pentamethyl-17-[(2R)-4-oxopentan-2-yl]-1,2,5,6,9,11,15,16-octahydrocyclopenta[a]phenanthren-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.136; FSTDPDXSZVDLBN; [M+H]+; phyllofenone B
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.718; VBKXJHTXPSWJEN; [M+H]+; 10,13-dimethyl-17-phenethyl-1,2,3,4,5,6,7,8,9,11,12,14,15,16-tetradecahydrocyclopenta[a]phenanthrene-3,17-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.399; GVNHJLFYRNHHBJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.140; DOWCCBNJUZOLRJ; [M+H]+; 2-methyl-6-geranylgeranyl-1,4-benzoquinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -217.107; HOSZMOQCLZCHTD; [M+H]+; 1,2-epoxycholesta-4,6-dien-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -221.951; IODVCTCRCGFWJQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -233.660; CZLIBAKQDCPVLQ; [M+H]+; Topsentisterol A3
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -234.077; PHIXKPKYKLOBJF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -237.411; UKYBIQCVRBJWBE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -244.318; RVVVMCHNTQXDPI; [M+H]+; 2,2''-Methylenebis(6-tert-butyl-4-isopropylphenol)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -250.489; YEQBGJNMHDZXRG; [M+H]+; .delta.(3,5)-Diosgenin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -263.520; ORSRTURWDPWBAG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -273.440; VVSMIUNECPKPEV; [M+H]+; 1-[4-(2-phenylpropan-2-yl)phenoxy]dodecan-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -275.194; IXMBIKPYQQTHKK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -293.890; MDPPOIXSNMVHOD; [M+H]+; calicoferol A
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -296.700; ODADKLYLWWCHNB; [M+H]+; delta-Tocotrienol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -306.879; JTOIRRMZJBJBFB; [M+H]+; 2,2''-Methylenebis(6-(1,1-dimethylethyl)-4-ethyl-m-cresol)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -307.778; OIQSJARKGWXUBY; [M+H]+; 2,6-dimethyl-2-[(3E,7E)-4,8,12-trimethyltrideca-3,7,11-trienyl]-3,4-dihydrochromen-8-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -328.122; WIUVOBVYRMBDHJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -331.363; RZJYCJNNICMHOJ; [M+H]+; 17-Becpe
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -400.256; FIFQIKZAAHTCIQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.253; NVIPKLFDPZDMAG; [M+H]+; (8S,9S,10R,13R,14S,17R)-10,13-dimethyl-17-[(E,2R)-6-methylhept-3-en-2-yl]-2,7,8,9,11,12,14,15,16,17-decahydro-1H-cyclopenta[a]phenanthrene-3,6-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -148.675; BEHAAOWVBDKLJB; [M+H]+; 5,9-Dimethyl-20-propan-2-ylhexacyclo[10.6.2.114,17.01,10.04,9.013,18]henicos-19-ene-15-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -161.314; DNFPDZADLOLYIK; [M+H]+; (3aS,5bS,11aS,13aS,13bR)-5b,11a-dimethyl-9-[(E)-prop-1-enyl]-1,2,3,4,5,5a,6,7,7a,8,11,11b,12,13,13a,13b-hexadecahydrocyclopenta[a]chrysene-3a-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -177.096; BPUJKIKDRJFXRG; [M+H]+; 4-[(E)-2-[8-(3,3-dimethylbut-1-ynyl)-5,5-dimethyl-2,3,4,4a,6,8a-hexahydro-1H-naphthalen-2-yl]ethenyl]cyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -183.126; XVZJSDIZAYSCHK; [M+H]+; 4-[(3,5-Ditert-butyl-4-hydroxyphenyl)methyl]-2,6-di(propan-2-yl)phenol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -183.705; XWIAJQHVIYVHRF; [M+H]+; 6-(1,1-Dicyclohexylethyl)tetracyclo[6.2.1.13,6.02,7]dodec-9-ene-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -183.905; OKTKDQGFSQJIOU; [M+H]+; 3-Hydroxy-4,4a,6b,8a,11-pentamethyl-5,6,6a,6a,7,8,9,10,11,12,12a,13,14,14a-tetradecahydropicen-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -184.085; ZZFDRFIMPQBVAG; [M+H]+; 4-[1-[4-Hydroxy-3,5-di(propan-2-yl)phenyl]propyl]-2,6-di(propan-2-yl)phenol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -184.174; JQZYEANARGPUNY; [M+H]+; 2-[2-[2-Hydroxy-3,5-di(propan-2-yl)phenyl]propan-2-yl]-4,6-di(propan-2-yl)phenol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -184.632; OWWQFSAOAYMOMP; [M+H]+; 2-Tert-butyl-4-[(3-tert-butyl-4-hydroxy-5-propan-2-ylphenyl)methyl]-6-propan-2-ylphenol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -185.190; FZDJLYMKLAYMBD; [M+H]+; 17-[5-(1-hydroxycyclopropyl)pent-1-yn-3-yl]-10,13-dimethyl-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.454; BEHAAOWVBDKLJB; [M+H]+; 5,9-Dimethyl-20-propan-2-ylhexacyclo[10.6.2.114,17.01,10.04,9.013,18]henicos-19-ene-15-carboxylic acid
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C27H41O2; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(5), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 4.682
MS$FOCUSED_ION: PRECURSOR_M/Z 397.311660
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0002-1957000000-eab2c4e095a391fec225
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  81.0700662 67.8997 81.070260 15.2214 28.25 0.6979 51 f{C6H9}/2.34ppm,p-C21H32O2
  91.0545617 43.7464 91.054800 15.1777 20.51 0.7111 41 f{C7H7}/3.68ppm,p-C20H34O2
  93.0700272 54.9549 93.070275 17.1806 25.51 0.6061 46 f{C7H9}/1.62ppm,p-C20H32O2
  95.0855575 80.2886 95.085815 14.6605 39.15 0.5305 50 f{C7H11}/0.32ppm,p-C20H30O2
  97.1010876 67.5182 97.101355 16.4777 26.12 0.6429 50 f{C7H13}/-0.92ppm,p-C20H28O2
  105.0701566 76.4123 105.070465 14.8567 39.59 0.7845 50 f{C8H9}/2.66ppm,p-C19H32O2
  107.0852108 83.7777 107.085530 15.3336 30.52 0.7397 51 f{C8H11}/-2.95ppm,p-C19H30O2
  109.1015798 63.7012 109.101910 18.1666 30.12 0.6489 39 f{C8H13}/3.69ppm,p-C19H28O2
  119.0857327 73.0599 119.086120 15.1823 29.44 0.6513 50 f{C9H11}/1.73ppm,p-C18H30O2
  121.1016406 60.1889 121.102040 18.7033 30.65 0.6180 49 f{C9H13}/3.83ppm,p-C18H28O2
  123.1170733 43.2619 123.117485 17.3331 18.90 0.6641 48 f{C9H15}/2.00ppm,p-C18H26O2
  125.0964661 37.1004 125.096890 17.9701 18.34 0.5972 39 f{C8H13O1}/3.00ppm,p-C19H28O1
  131.0861480 50.7594 131.086610 18.5374 19.17 0.7465 45 f{C10H11}/4.74ppm,p-C17H30O2
  133.1016548 76.9576 133.102130 13.7414 29.24 0.6695 48 f{C10H13}/3.59ppm,p-C17H28O2
  135.1167414 61.6207 135.117230 14.3061 28.00 0.6569 49 f{C10H15}/-0.63ppm,p-C17H26O2
  145.1011125 126.2646 145.101670 11.2129 53.67 0.6897 51 f{C11H13}/-0.44ppm,p-C16H28O2
  147.1171880 95.4115 147.117760 13.1256 53.08 0.6010 51 f{C11H15}/2.45ppm,p-C16H26O2
  149.1331383 36.4583 149.133725 20.0827 18.16 0.6041 44 f{C11H17}/4.43ppm,p-C16H24O2
  159.1173919 105.4195 159.118060 10.1749 31.68 0.7755 51 f{C12H15}/3.55ppm,p-C15H26O2
  161.1324750 83.4864 161.133170 10.0228 30.10 0.6494 51 f{C12H17}/-0.01ppm,p-C15H24O2
  171.1172147 49.5396 171.118050 12.7164 21.54 0.7015 47 f{C13H15}/2.27ppm,p-C14H26O2
  173.1329150 59.5781 173.133780 15.1502 20.79 0.7447 51 f{C13H17}/2.53ppm,p-C14H24O2
  175.1491149 51.7122 175.150010 18.1160 23.73 0.6478 47 f{C13H19}/5.64ppm,p-C14H22O2
  185.1331037 43.1224 185.134155 15.6968 20.41 0.5593 48 f{C14H17}/3.39ppm,p-C13H24O2
  187.1489258 50.0798 187.150010 14.7690 23.60 0.5795 48 f{C14H19}/4.27ppm,p-C13H22O2
  189.1640124 40.4913 189.165130 15.4469 25.96 0.4042 45 f{C14H21}/1.24ppm,p-C13H20O2
  199.1487403 74.7206 199.150030 12.7392 38.45 0.7020 51 f{C15H19}/3.08ppm,p-C12H22O2
  201.1645242 50.9821 201.165850 11.8162 18.37 0.7921 48 f{C15H21}/3.71ppm,p-C12H20O2
  213.1640096 140.7854 213.165560 13.0604 57.25 0.6917 51 f{C16H21}/1.09ppm,p-C11H20O2
  215.1802603 66.2917 215.181850 13.7141 29.48 0.5498 51 f{C16H23}/3.87ppm,p-C11H18O2
  227.1798415 98.4706 227.181675 10.4455 47.10 0.6748 50 f{C17H23}/1.82ppm,p-C10H18O2
  235.1713751 49.2430 235.173380 14.5213 19.74 0.7140 47 f{C15H23O2}/9.01ppm,p-C12H18
  241.1953011 99.4840 241.197440 12.4795 34.00 0.7831 51 f{C18H25}/0.93ppm,p-C9H16O2
  249.1841020 35.9063 249.186425 19.3913 16.78 0.7311 44 f{C16H25O2}/-3.23ppm,p-C11H16
  253.1961819 42.7724 253.198600 16.0587 16.82 0.7279 43 f{C19H25}/4.36ppm,p-C8H16O2
  254.2042976 41.2954 254.206740 13.5914 19.57 0.6581 39 ?
  255.2113734 94.5814 255.213840 12.9109 34.40 0.7542 51 f{C19H27}/2.53ppm,p-C8H14O2
  287.2022276 55.5055 287.204410 15.3829 24.03 0.7066 47 f{C19H27O2}/5.82ppm,p-C8H14
  289.2176925 71.2210 289.219810 14.2177 32.28 0.6453 51 f{C19H29O2}/5.14ppm,p-C8H12
  301.2191923 44.1999 301.220900 17.7645 20.07 0.6813 48 f{C20H29O2}/9.91ppm,p-C7H12
  303.2340499 56.0314 303.235685 16.2877 27.59 0.7298 48 f{C20H31O2}/7.23ppm,p-C7H10
  315.2335459 48.8455 315.234725 15.2109 18.52 0.6926 50 f{C21H31O2}/5.36ppm,p-C6H10
  379.3023239 44.7524 379.304495 18.3890 19.69 0.6600 46 f{C27H39O1}/7.33ppm,p-H2O1
  397.3095353 999.0000 397.312120 7.0776 0.00 1.0000 51 f{C27H41O2}/-1.44ppm,p
PK$NUM_PEAK: 44
PK$PEAK: m/z int. rel.int.
  81.070066 67.90 67
  91.054562 43.75 43
  93.070027 54.95 54
  95.085557 80.29 80
  97.101088 67.52 67
  105.070157 76.41 76
  107.085211 83.78 83
  109.101580 63.70 63
  119.085733 73.06 73
  121.101641 60.19 60
  123.117073 43.26 43
  125.096466 37.10 37
  131.086148 50.76 50
  133.101655 76.96 76
  135.116741 61.62 61
  145.101112 126.26 126
  147.117188 95.41 95
  149.133138 36.46 36
  159.117392 105.42 105
  161.132475 83.49 83
  171.117215 49.54 49
  173.132915 59.58 59
  175.149115 51.71 51
  185.133104 43.12 43
  187.148926 50.08 50
  189.164012 40.49 40
  199.148740 74.72 74
  201.164524 50.98 50
  213.164010 140.79 140
  215.180260 66.29 66
  227.179842 98.47 98
  235.171375 49.24 49
  241.195301 99.48 99
