ACCESSION: MSBNK-SMB_Measured-HSA032P0583000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 140
COMMENT: RAW_SPEC {'HC22-pos_6760': {'bp': 9143.0, 'sum': 32460.0}, 'HC14-pos_6280': {'bp': 2698.0, 'sum': 19127.0}, 'HC17-pos_6581': {'bp': 2649.0, 'sum': 11841.0}, 'RA17-pos_6518': {'bp': 2531.0, 'sum': 18769.0}, 'RA26-pos_6408': {'bp': 3322.0, 'sum': 11866.0}, 'RA19-pos_6623': {'bp': 2784.0, 'sum': 15814.0}, 'RA4-pos_6373': {'bp': 1862.0, 'sum': 11460.0}, 'RA18-pos_7368': {'bp': 1756.0, 'sum': 4961.0}, 'RA22-pos_6225': {'bp': 5562.0, 'sum': 31114.0}, 'RA13-pos_6360': {'bp': 5296.0, 'sum': 30667.0}, 'HC14-pos_6695': {'bp': 2109.0, 'sum': 8697.0}, 'HC25-pos_6426': {'bp': 1586.0, 'sum': 4832.0}, 'RA18-pos_6266': {'bp': 5345.0, 'sum': 30544.0}, 'RA16-pos_6294': {'bp': 1584.0, 'sum': 5115.0}, 'RA18-pos_6429': {'bp': 4357.0, 'sum': 22816.0}, 'HC22-pos_6308': {'bp': 6758.0, 'sum': 52748.0}, 'RA17-pos_6954': {'bp': 2694.0, 'sum': 9237.0}, 'HC23-pos_6180': {'bp': 2092.0, 'sum': 10735.0}, 'HC6-pos_6324': {'bp': 3370.0, 'sum': 21358.0}, 'RA26-pos_6177': {'bp': 2909.0, 'sum': 18459.0}, 'RA13-pos_6801': {'bp': 2648.0, 'sum': 11700.0}, 'RA18-pos_7538': {'bp': 915.0, 'sum': 3001.0}, 'HC22-pos_6476': {'bp': 5539.0, 'sum': 38560.0}, 'HC22-pos_7414': {'bp': 3064.0, 'sum': 10771.0}, 'RA9-pos_6285': {'bp': 1339.0, 'sum': 6516.0}, 'RA22-pos_6677': {'bp': 3641.0, 'sum': 14370.0}, 'RA17-pos_6815': {'bp': 1521.0, 'sum': 6642.0}, 'RA22-pos_6390': {'bp': 3781.0, 'sum': 27413.0}, 'QC7-pos_6325': {'bp': 1138.0, 'sum': 2512.0}, 'RA4-pos_6816': {'bp': 1527.0, 'sum': 6056.0}, 'RA4-pos_6545': {'bp': 1993.0, 'sum': 10297.0}, 'RA19-pos_6884': {'bp': 2273.0, 'sum': 6940.0}, 'RA26-pos_7140': {'bp': 1311.0, 'sum': 4386.0}, 'QC7-pos_5928': {'bp': 1065.0, 'sum': 4121.0}, 'RA13-pos_6650': {'bp': 4123.0, 'sum': 13733.0}, 'RA17-pos_7645': {'bp': 1283.0, 'sum': 5176.0}, 'RA11-pos_6484': {'bp': 1995.0, 'sum': 6027.0}, 'HC22-pos_7588': {'bp': 1688.0, 'sum': 8448.0}, 'RA23-pos_6198': {'bp': 2425.0, 'sum': 18157.0}, 'RA19-pos_6735': {'bp': 1354.0, 'sum': 7216.0}, 'HC1-pos_6486': {'bp': 3642.0, 'sum': 18667.0}, 'HC22-pos_6610': {'bp': 5767.0, 'sum': 22183.0}, 'HC23-pos_6456': {'bp': 1083.0, 'sum': 4132.0}, 'RA9-pos_6171': {'bp': 2103.0, 'sum': 15769.0}, 'HC6-pos_7663': {'bp': 1649.0, 'sum': 4205.0}, 'QC1-pos_6076': {'bp': 1652.0, 'sum': 9805.0}, 'HC21-pos_6194': {'bp': 1042.0, 'sum': 4453.0}, 'HC12-pos_7794': {'bp': 1469.0, 'sum': 5941.0}, 'RA9-pos_6443': {'bp': 2080.0, 'sum': 6026.0}, 'HC1-pos_7793': {'bp': 1452.0, 'sum': 5246.0}, 'HC24-pos_6175': {'bp': 870.0, 'sum': 4230.0}, 'RA17-pos_6669': {'bp': 3856.0, 'sum': 17365.0}, 'HC6-pos_7458': {'bp': 1059.0, 'sum': 2996.0}, 'HC4-pos_6330': {'bp': 1427.0, 'sum': 9445.0}, 'HC26-pos_6410': {'bp': 2057.0, 'sum': 10943.0}, 'RA16-pos_7109': {'bp': 852.0, 'sum': 2737.0}, 'HC5-pos_7426': {'bp': 811.0, 'sum': 2185.0}, 'QC3-pos_6382': {'bp': 1483.0, 'sum': 4862.0}, 'RA22-pos_7591': {'bp': 1140.0, 'sum': 3929.0}, 'QC3-pos_6247': {'bp': 1445.0, 'sum': 9482.0}, 'RA9-pos_6314': {'bp': 1077.0, 'sum': 4810.0}, 'RA17-pos_7798': {'bp': 1495.0, 'sum': 4560.0}, 'HC14-pos_7289': {'bp': 1022.0, 'sum': 2649.0}, 'RA19-pos_6407': {'bp': 734.0, 'sum': 1851.0}, 'RA12-pos_6496': {'bp': 3638.0, 'sum': 19509.0}, 'RA26-pos_6267': {'bp': 1855.0, 'sum': 7702.0}, 'HC24-pos_6327': {'bp': 761.0, 'sum': 4476.0}, 'RA12-pos_6922': {'bp': 1697.0, 'sum': 7061.0}, 'QC1-pos_6305': {'bp': 1827.0, 'sum': 6205.0}, 'HC14-pos_6441': {'bp': 1580.0, 'sum': 12595.0}, 'HC8-pos_6126': {'bp': 3814.0, 'sum': 29095.0}, 'RA22-pos_6150': {'bp': 896.0, 'sum': 2783.0}, 'RA11-pos_6350': {'bp': 1702.0, 'sum': 11287.0}, 'HC18-pos_6360': {'bp': 1177.0, 'sum': 5897.0}, 'RA17-pos_7739': {'bp': 349.0, 'sum': 1318.0}, 'HC22-pos_7551': {'bp': 625.0, 'sum': 2976.0}, 'RA13-pos_6523': {'bp': 4813.0, 'sum': 29681.0}, 'HC24-pos_6576': {'bp': 1210.0, 'sum': 3835.0}, 'QC3-pos_6091': {'bp': 2579.0, 'sum': 10656.0}, 'HC6-pos_6747': {'bp': 1710.0, 'sum': 9297.0}, 'QC6-pos_5958': {'bp': 937.0, 'sum': 3542.0}, 'HC14-pos_6217': {'bp': 1055.0, 'sum': 2837.0}, 'HC24-pos_6315': {'bp': 1134.0, 'sum': 5872.0}, 'QC1-pos_5928': {'bp': 1908.0, 'sum': 9152.0}, 'RA23-pos_6621': {'bp': 2604.0, 'sum': 9807.0}, 'HC9-pos_7415': {'bp': 999.0, 'sum': 2627.0}, 'HC22-pos_6242': {'bp': 1442.0, 'sum': 5161.0}, 'HC10-pos_6411': {'bp': 851.0, 'sum': 5473.0}, 'HC6-pos_6494': {'bp': 3570.0, 'sum': 18384.0}, 'HC17-pos_6338': {'bp': 3285.0, 'sum': 17079.0}, 'RA23-pos_6346': {'bp': 1862.0, 'sum': 15298.0}, 'HC17-pos_6418': {'bp': 1927.0, 'sum': 6809.0}, 'RA1-pos_6999': {'bp': 961.0, 'sum': 6332.0}, 'RA12-pos_6779': {'bp': 2186.0, 'sum': 7193.0}, 'HC23-pos_6595': {'bp': 1068.0, 'sum': 4234.0}, 'RA1-pos_6827': {'bp': 1705.0, 'sum': 8452.0}, 'HC14-pos_6548': {'bp': 1869.0, 'sum': 6552.0}, 'HC10-pos_6684': {'bp': 977.0, 'sum': 3163.0}, 'RA23-pos_7429': {'bp': 794.0, 'sum': 2507.0}, 'HC13-pos_6747': {'bp': 932.0, 'sum': 4796.0}, 'HC1-pos_6907': {'bp': 2606.0, 'sum': 10131.0}, 'RA2-pos_6526': {'bp': 1688.0, 'sum': 7542.0}, 'HC2-pos_6518': {'bp': 3223.0, 'sum': 17656.0}, 'HC5-pos_6765': {'bp': 2805.0, 'sum': 6849.0}, 'HC5-pos_6490': {'bp': 1633.0, 'sum': 9704.0}, 'HC21-pos_6636': {'bp': 808.0, 'sum': 1878.0}, 'RA11-pos_6623': {'bp': 1462.0, 'sum': 6094.0}, 'HC5-pos_6498': {'bp': 1960.0, 'sum': 11695.0}, 'HC23-pos_6336': {'bp': 814.0, 'sum': 4678.0}, 'HC24-pos_7455': {'bp': 915.0, 'sum': 2238.0}, 'HC18-pos_6599': {'bp': 1132.0, 'sum': 3322.0}, 'HC20-pos_6529': {'bp': 1164.0, 'sum': 2994.0}, 'HC26-pos_6842': {'bp': 900.0, 'sum': 4335.0}, 'RA23-pos_6471': {'bp': 1246.0, 'sum': 6972.0}, 'HC1-pos_6638': {'bp': 2023.0, 'sum': 11737.0}, 'HC14-pos_6192': {'bp': 503.0, 'sum': 1968.0}, 'HC2-pos_7666': {'bp': 1880.0, 'sum': 5704.0}, 'HC2-pos_6947': {'bp': 2807.0, 'sum': 7998.0}, 'RA12-pos_6640': {'bp': 2906.0, 'sum': 17617.0}, 'HC10-pos_6537': {'bp': 999.0, 'sum': 2780.0}, 'HC8-pos_7272': {'bp': 1779.0, 'sum': 3153.0}, 'RA13-pos_6284': {'bp': 693.0, 'sum': 2118.0}, 'QC2-pos_6139': {'bp': 1558.0, 'sum': 9970.0}, 'HC26-pos_6857': {'bp': 1276.0, 'sum': 4529.0}, 'HC2-pos_6802': {'bp': 1987.0, 'sum': 8618.0}, 'HC4-pos_7502': {'bp': 675.0, 'sum': 1733.0}, 'HC8-pos_6491': {'bp': 2857.0, 'sum': 13319.0}, 'HC8-pos_6409': {'bp': 1807.0, 'sum': 8584.0}, 'HC16-pos_6778': {'bp': 515.0, 'sum': 1701.0}, 'HC8-pos_5879': {'bp': 906.0, 'sum': 2689.0}, 'RA7-pos_6173': {'bp': 1054.0, 'sum': 4057.0}, 'RA11-pos_6185': {'bp': 3815.0, 'sum': 20355.0}, 'RA18-pos_6575': {'bp': 2904.0, 'sum': 10203.0}, 'RA26-pos_6013': {'bp': 3499.0, 'sum': 27615.0}, 'HC12-pos_6717': {'bp': 4866.0, 'sum': 33198.0}, 'RA9-pos_6020': {'bp': 2649.0, 'sum': 19258.0}, 'RA19-pos_6483': {'bp': 2745.0, 'sum': 18132.0}, 'RA16-pos_5868': {'bp': 2736.0, 'sum': 17038.0}, 'HC12-pos_6849': {'bp': 4792.0, 'sum': 16656.0}, 'HC12-pos_6988': {'bp': 4955.0, 'sum': 21077.0}}
COMMENT: RETENTION_TIME_STDEV 0.424
COMMENT: PRECURSOR_M/Z_RAW 583.411570
COMMENT: PRECURSOR_M/Z_STDEV 0.002141
COMMENT: PRECURSOR_IN_MS1 mz 583.414863; int 569.842; delta(ppm) 3.103775
COMMENT: PROPOSED_MF MS-FINDER 2.827; C26H46N16; [M+H]+; delta(ppm) -2.586519
COMMENT: PROPOSED_MF MS-FINDER 2.825; C26H58N6O6S; [M+H]+; delta(ppm) -10.675065
COMMENT: PROPOSED_MF MS-FINDER 2.818; C34H62O3S2; [M+H]+; delta(ppm) -10.989101
COMMENT: PROPOSED_MF MS-FINDER 2.813; C26H66N2O5S3; [M+H]+; delta(ppm) -9.872229
COMMENT: PROPOSED_MF MS-FINDER 2.804; C34H54N4O4; [M+H]+; delta(ppm) -11.791936
COMMENT: PROPOSED_MF MS-FINDER 2.802; C15H46N22O3; [M+H]+; delta(ppm) -8.050686
COMMENT: PROPOSED_MF MS-FINDER 2.795; C24H50N14OS; [M+H]+; delta(ppm) 10.889877
COMMENT: PROPOSED_MF MS-FINDER 2.789; C31H50N8O3; [M+H]+; delta(ppm) 12.065398
COMMENT: PROPOSED_MF MS-FINDER 2.788; C21H59N8O6PS; [M+H]+; delta(ppm) 10.351051
COMMENT: PROPOSED_MF MS-FINDER 2.781; C28H59N2O8P; [M+H]+; delta(ppm) 11.526570
COMMENT: PROPOSED_MF MS-FINDER 2.757; C14H51N18O5P; [M+H]+; delta(ppm) 8.372667
COMMENT: PROPOSED_MF MS-FINDER 2.751; C27H54N10O2S; [M+H]+; delta(ppm) -12.967400
COMMENT: PROPOSED_MF MS-FINDER 2.750; C30H64O4P2S; [M+H]+; delta(ppm) 12.984133
COMMENT: PROPOSED_MF MS-FINDER 2.750; C31H58N4O2S2; [M+H]+; delta(ppm) 12.868271
COMMENT: PROPOSED_MF MS-FINDER 2.740; C14H46N24S; [M+H]+; delta(ppm) 3.133154
COMMENT: PROPOSED_MF MS-FINDER 2.730; C19H58N12O4S2; [M+H]+; delta(ppm) -11.850532
COMMENT: PROPOSED_MF MS-FINDER 2.718; C27H62N6OS3; [M+H]+; delta(ppm) -12.164567
COMMENT: PROPOSED_MF MS-FINDER 2.715; C26H60N6O4P2; [M+H]+; delta(ppm) -12.851543
COMMENT: PROPOSED_MF MS-FINDER 2.711; C23H54N10O5S; [M+H]+; delta(ppm) 13.182322
COMMENT: PROPOSED_MF MS-FINDER 2.702; C16H54N16O3S2; [M+H]+; delta(ppm) 12.006799
COMMENT: PROPOSED_MF MS-FINDER 2.701; C16H46N20O4; [M+H]+; delta(ppm) 11.203927
COMMENT: PROPOSED_MF MS-FINDER 2.698; C23H50N16S; [M+H]+; delta(ppm) -8.364724
COMMENT: PROPOSED_MF MS-FINDER 2.689; C30H54N4O7; [M+H]+; delta(ppm) 14.357847
COMMENT: PROPOSED_MF MS-FINDER 2.683; C25H51N12O2P; [M+H]+; delta(ppm) 13.837014
COMMENT: PROPOSED_MF MS-FINDER 2.679; C18H66N10S5; [M+H]+; delta(ppm) 0.136076
COMMENT: PROPOSED_MF MS-FINDER 2.679; C21H62N10S4; [M+H]+; delta(ppm) 5.914379
COMMENT: PROPOSED_MF MS-FINDER 2.674; C19H50N16O5; [M+H]+; delta(ppm) -12.653365
COMMENT: PROPOSED_MF MS-FINDER 2.662; C13H51N20O4P; [M+H]+; delta(ppm) -10.881837
COMMENT: PROPOSED_MF MS-FINDER 2.662; C25H74OS6; [M+H]+; delta(ppm) 2.114427
COMMENT: PROPOSED_MF MS-FINDER 2.646; C23H62N6O4S3; [M+H]+; delta(ppm) 13.985196
COMMENT: PROPOSED_MF MS-FINDER 2.614; C32H59N2O5P; [M+H]+; delta(ppm) -14.623065
COMMENT: PROPOSED_MF MS-FINDER 2.611; C16H62N12O2S4; [M+H]+; delta(ppm) 12.809671
COMMENT: PROPOSED_MF MS-FINDER 2.611; C28H70OS5; [M+H]+; delta(ppm) 7.892753
COMMENT: PROPOSED_MF MS-FINDER 2.605; C17H42N24; [M+H]+; delta(ppm) 8.911492
COMMENT: PROPOSED_MF MS-FINDER 2.576; C17H55N14O4PS; [M+H]+; delta(ppm) 14.953942
COMMENT: PROPOSED_MF MS-FINDER 2.551; C24H58N10S3; [M+H]+; delta(ppm) 11.692748
COMMENT: PROPOSED_MF MS-FINDER 2.512; C20H46N20O; [M+H]+; delta(ppm) -14.945691
COMMENT: PROPOSED_MF MS-FINDER 2.507; C23H70N2O3S5; [M+H]+; delta(ppm) 14.788073
COMMENT: PROPOSED_MF MS-FINDER 2.459; C20H54N16S2; [M+H]+; delta(ppm) -14.142862
COMMENT: PROPOSED_MF MS-FINDER 2.459; C31H66OS4; [M+H]+; delta(ppm) 13.671145
COMMENT: PROPOSED_MF MS-FINDER 2.383; C33H62N2S3; [M+H]+; delta(ppm) 0.194674
COMMENT: PROPOSED_MF MS-FINDER 2.334; C36H58N2S2; [M+H]+; delta(ppm) 5.972977
COMMENT: PROPOSED_MF MS-FINDER 2.271; C30H66N2S4; [M+H]+; delta(ppm) -5.583563
COMMENT: PROPOSED_MF MS-FINDER 2.218; C35H50N8; [M+H]+; delta(ppm) -14.084265
COMMENT: PROPOSED_MF SIRIUS5_Sirius 20.422; C40H54O3; [M+H]+; delta(ppm) 0.567314
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.206; C35H54N2O5; [M+H]+; delta(ppm) 7.462533
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.300; C33H58O8; [M+H]+; delta(ppm) -9.499595
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C40H54O3; [M+H]+; delta(ppm) 0.567314
COMMENT: PROPOSED_MF SIRIUS6_Sirius 34.565; C40H54O3; [M+H]+; delta(ppm) 0.567314
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.348; C35H54N2O5; [M+H]+; delta(ppm) 7.462533
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.622; C37H55FO4; [M+H]+; delta(ppm) -1.391245
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.020; C34H56F2O5; [M+H]+; delta(ppm) -3.349797
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.792; C32H54N6O2Si; [M+H]+; delta(ppm) -98777.110550
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.333; C36H58O4Si; [M+H]+; delta(ppm) -98780.848920
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.122; C33H58O8; [M+H]+; delta(ppm) -9.499595
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.993; C32H55FN2O6; [M+H]+; delta(ppm) 5.503947
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.864; C33H51FN6O2; [M+H]+; delta(ppm) 3.211537
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.154; C25H50N12O4; [M+H]+; delta(ppm) -0.294137
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C40H54O3; [M+H]+; delta(ppm) 0.567314
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.517; YLCJIWKKTUUEQE-DOLMWJHFNA-N; [M+H]+; CN1CCC2=C(NC3=C(O)C=CC=C23)[C@H]1C1=C[C@@]2(O)CC\C=C/CCCC[N@@]3CC[C@@H]1[C@]1(C[C@@H]4\C=C/CCCCN4[C@@H]21)C3
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.400; BDVGGNQIPIXQMP-MGUHTMCDNA-N; [M+H]+; C\C(\C=C\C=C(/C)\C=C\C1=C(C)C[C@@H](O)CC1(C)C)=C/C=C/C=C(\C)/C=C/C=C(\C)C#C[C@]12O[C@H](CC1(C)C)C[C@@]2(C)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.400; FPIZYJYTADQUJO-ALLTXJCCNA-N; [M+H]+; C\C(\C=C\C=C(/C)\C=C\C=C(/C)\C=C\[C@H](O)C(C)(C)O)=C/C=C/C=C(\C)/C=C/C=C(\C)/C=C/C1=C(C)C(=O)CCC1(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.400; KPZSOFCGECZWRF-YMRUDUKZNA-N; [M+H]+; C\C(\C=C\C=C(/C)\C=C\C1=C(C)C[C@@H](O)CC1(C)C)=C/C=C/C=C(\C)/C=C/C=C(\C)C#CC1=C(C)[C@@H](O)[C@@H](O)CC1(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.400; WIXHAZTXJCYTMJ-UHFFFAOYSA-N; [M+H]+; O=C(OCC(=CCOC(=O)CCCCCCC=CCC=CCCCCC)C(OC(=O)C)CC=C(C#CC=C(C)C)C)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.484; USOIUYXBYYVLLZ-OAIGMDAVNA-N; [M+H]+; Diadinochrome
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.473; HBQMPUHSZHRZGF-UFKDGSQENA-N; [M+H]+; Gobiusxanthin;7,8-Didehydrodeepoxysalmoxanthin;(3R,3'S,6'R)-7,8-Didehydro-beta,epsilon-carotene-3,3',6'-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.451; YECXHLPYMXGEBI-GZHBUCDWNA-N; [M+H]+; Adonixanthin;Doradexanthin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.432; QOCBLJWPUILPNE-RQCOEWNJNA-N; [M+H]+; (3S,3'R,5R,6R)-7',8'-Didehydro-3,6-epoxy-5,6-dihydro-beta,beta-carotene-3',5-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.399; WHDXZXVBNOLRCU-HROMOQTLNA-N; [M+H]+; 7',8'-Didehydrodeepoxyneoxanthin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.385; OGHZCSINIMWCSB-QSBQIRQJNA-N; [M+H]+; Diadinoxanthin;(3S,3'R,5R,6S)-7',8'-Didehydro-5,6-epoxy-5,6-dihydro-beta,beta-carotene-3,3'-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.378; RSVFJNWBMXVMGE-OCZQMLQXNA-N; [M+H]+; Capsanthone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.348; ILEQLDBIUDBYJN-YHIRPPCSNA-N; [M+H]+; Pectenol A;(3S,3'R,4R)-7',8'-Didehydro-beta,beta-carotene-3,3',4-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.327; JKMGDISLOMKFOX-DWAXIEAMNA-N; [M+H]+; 4-Ketolutein;3,3'-dihydroxy-beta,epsilon-carotene-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.281; LXOSCHGJFLZVOK-QEZDBDKLNA-N; [M+H]+; alpha-Cryptoeutreptiellanone;(3S,3'R,5R,6S,6'R)-3,6-Epoxy-5,6-dihydro-3'-hydroxy-beta,epsilon-caroten-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.270; OMBYVKVNEICEOV-ZMEVRMSDNA-N; [M+H]+; UNPD118188
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.241; NIHNIMGOYVRMKW-CYXYWPMBNA-N; [M+H]+; UNPD190354
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.226; KPZSOFCGECZWRF-YMRUDUKZNA-N; [M+H]+; UNPD195555
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.139; GJFBHWJTMDTLNX-WYRSRSBYNA-N; [M+H]+; C00023009
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.128; CXPJRGGSXNMZEX-UHFFFAOYSA-N; [M+H]+; 6-hydroxy-3-[18-(5-hydroxy-2,6,6-trimethylcyclohex-2-en-1-yl)-3,7,12,16-tetramethyloctadeca-1,3,5,7,9,11,13,15,17-nonaen-1-yl]-2,4,4-trimethylcyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.127; LLKMUZAISVDKFO-ACIYOUFYNA-N; [M+H]+; Flexixanthin;(3S)-3',4'-Didehydro-1',2'-dihydro-1',3-dihydroxy-beta,psi-caroten-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.119; FTUQWSLYDWOVOK-UHFFFAOYSA-N; [M+H]+; 2-hydroxy-4-[18-(4-hydroxy-2,6,6-trimethylcyclohex-2-en-1-yl)-3,7,12,16-tetramethyloctadeca-1,3,5,7,9,11,13,15,17-nonaen-1-yl]-3,5,5-trimethylcyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.117; KCFRNDIDVVXHEM-PYDCDGADNA-N; [M+H]+; UNPD73107
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.098; ATZSDDALXBKOQD-OAFLIELJNA-N; [M+H]+; 2,3-Dihydroxyechinenone;(2,3-trans)-2,3-Dihydroxy-beta,beta-caroten-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.096; OVFZDLQYLJFCFF-GNZAGARINA-N; [M+H]+; 2,3-Dihydroxy-beta,psi-caroten-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.959; FPIZYJYTADQUJO-ALLTXJCCNA-N; [M+H]+; 1',2'-Dihydro-1',2'-dihydroxy-4-ketotoruelene/ (4-Ketophleixanthophyll)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.870; FCVLQCIPPMSBEB-XRAPVDLYSA-N; [M+H]+; 1,1'-(OH)2-2-keto-3,4,3',4'-tetradehydrolycopene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.454; BDVGGNQIPIXQMP-MGUHTMCDNA-N; [M+H]+; UNPD201638
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.761; XSYSBCYWKJQCLB-UHFFFAOYSA-N; [M+H]+; 1-[4-(2-methoxyphenyl)piperazin-1-yl]-4-{4,7,11-trihydroxy-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl}pentan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.725; VFIVHNCRWMNYMI-UHFFFAOYSA-N; [M+H]+; 1-[4-(4-methoxyphenyl)piperazin-1-yl]-4-{4,7,11-trihydroxy-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl}pentan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.667; ALKPRKLBADEUHM-UHFFFAOYSA-N; [M+H]+; CNP0427375
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.659; ZSLHFJWZJZFLBA-UHFFFAOYSA-N; [M+H]+; 6,14,22,30,32-pentahydroxytritriaconta-18,20-diene-8,16,24-trione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.365; CPXXTBDLGZNLCY-UHFFFAOYSA-N; [M+H]+; 9-hydroxy-2-{1-hydroxy-3-[1-hydroxy-2-({1H,7H-pyrrolo[3,2-f]indol-2-yl}methyl)cyclopentyl]propyl}hexadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ILEQLDBIUDBYJN-YHIRPPCSNA-N; [M+H]+; Pectenol A;(3S,3'R,4R)-7',8'-Didehydro-beta,beta-carotene-3,3',4-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XSYSBCYWKJQCLB-UHFFFAOYSA-N; [M+H]+; 1-[4-(2-methoxyphenyl)piperazin-1-yl]-4-{4,7,11-trihydroxy-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl}pentan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ALKPRKLBADEUHM-UHFFFAOYSA-N; [M+H]+; CNP0427375
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.985; KPZSOFCGECZWRF-YMRUDUKZNA-N; [M+H]+; UNPD195555
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.968; CPXXTBDLGZNLCY-UHFFFAOYSA-N; [M+H]+; 9-hydroxy-2-{1-hydroxy-3-[1-hydroxy-2-({1H,7H-pyrrolo[3,2-f]indol-2-yl}methyl)cyclopentyl]propyl}hexadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.963; CXPJRGGSXNMZEX-UHFFFAOYSA-N; [M+H]+; 6-hydroxy-3-[18-(5-hydroxy-2,6,6-trimethylcyclohex-2-en-1-yl)-3,7,12,16-tetramethyloctadeca-1,3,5,7,9,11,13,15,17-nonaen-1-yl]-2,4,4-trimethylcyclohex-2-en-1-one
