ACCESSION: MSBNK-SMB_Measured-HSA032P0223005
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'QC1-pos_5744': {'bp': 5090.0, 'sum': 11889.0}, 'QC1-pos_5767': {'bp': 3531.0, 'sum': 8067.0}, 'RA17-pos_7294': {'bp': 2710.0, 'sum': 7345.0}, 'RA17-pos_7351': {'bp': 2174.0, 'sum': 5411.0}, 'RA16-pos_5706': {'bp': 2142.0, 'sum': 4300.0}, 'QC8-pos_5898': {'bp': 2052.0, 'sum': 4295.0}, 'RA1-pos_7518': {'bp': 1991.0, 'sum': 5902.0}, 'RA1-pos_7603': {'bp': 1911.0, 'sum': 5280.0}, 'HC16-pos_6734': {'bp': 1400.0, 'sum': 3557.0}, 'HC6-pos_6880': {'bp': 1390.0, 'sum': 4601.0}, 'HC6-pos_6407': {'bp': 1008.0, 'sum': 4166.0}, 'RA24-pos_6876': {'bp': 658.0, 'sum': 2018.0}, 'HC26-pos_7403': {'bp': 528.0, 'sum': 1721.0}, 'RA18-pos_7028': {'bp': 408.0, 'sum': 1439.0}}
COMMENT: RETENTION_TIME_STDEV 0.438
COMMENT: PRECURSOR_M/Z_RAW 223.062916
COMMENT: PRECURSOR_M/Z_STDEV 0.000741
COMMENT: PRECURSOR_IN_MS1 mz 223.063381; int 306.719; delta(ppm) 9.921655
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.792; KAXBNEBBXKOLBQ-UHFFFAOYSA-N; [M+H]+; 1-(1,3-benzodioxol-5-yloxy)cyclopropane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.790; PAZRPPFUVZPPCS-UHFFFAOYSA-N; [M+H]+; 4-(1,3-benzodioxol-5-yl)-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.691; FQQOIIGFBAVLQP-UHFFFAOYSA-N; [M+H]+; 2-benzyl-3-oxobutanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.339; OQOCDFNWSBHKBA-ARJAWSKDSA-N; [M+H]+; (Z)-4-[2-hydroxy-4-(hydroxymethyl)phenyl]-2-oxobut-3-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.337; RAPNWMUVBAAVEA-UHFFFAOYSA-N; [M+H]+; 2-hydroxy-7-(hydroxymethyl)chromene-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.333; RMPWEBYRPJQKNT-ZZXKWVIFSA-N; [M+H]+; 2-[(E)-3-(4-hydroxyphenyl)prop-2-enoyl]oxyacetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -294.925; PKDBJOGLFPYJRY; [M+H]+; 4-amino-5-(phenoxymethyl)-1,2,4-triazole-3-thiol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -325.852; ASFXKDBHBVHSLT; [M+H]+; 1-(4-Ethoxyphenyl)-1H-tetrazole-5-thiol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -378.933; VRFLEDGVVLKEQH; [M+H]+; (2E,6Z)-8-chloro-6-(chloromethyl)-2-methylocta-2,6-dien-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -381.414; BSRSEAYGGXWBAB; [M+H]+; Benzamide, N-(iminothioureidomethyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -386.789; ZYGUWNRHQQMKCV; [M+H]+; (6Z)-8-chloro-6-(chloromethyl)-2-methylocta-1,6-dien-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -410.309; DXIBRFHEZZOPFH; [M+H]+; 9-(oxolan-2-yl)-3H-purine-6-thione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -441.208; UIHKXOZJFOTOCE; [M+H]+; Oprea1_175593
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.080; PKDBJOGLFPYJRY; [M+H]+; 4-amino-5-(phenoxymethyl)-1,2,4-triazole-3-thiol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -209.449; BIGMROVYQVIHDL; [M+H]+; 3-Chloro-1-(3-chloro-3-methylbut-1-enoxy)-3-methylbut-1-ene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -228.054; AABQKNOOQXNCED; [M+H]+; (Z)-1-chloro-1-[(Z)-1-chloropent-1-enoxy]pent-1-ene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -234.555; NOGROSRXKQQZQG; [M+H]+; 1-Chloro-1-(1-chloropent-2-enoxy)pent-2-ene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -234.653; FPWVVNWNRTYFOB; [M+H]+; 1-Chloro-1-(1-chloro-3-methylbut-2-enoxy)-3-methylbut-2-ene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -238.198; DGEHZVXBHKCINW; [M+H]+; 2-Chloro-1-(2-chloropent-1-enoxy)pent-1-ene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -240.406; JGSQQFJSBZTKLR; [M+H]+; 3-Chloro-2-(3-chloropent-1-en-2-yloxy)pent-1-ene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -255.467; DKRWBUZEIIOOGM; [M+H]+; 1-Chloro-2-(1-chloro-3-methylbut-1-en-2-yl)oxy-3-methylbut-1-ene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -275.224; TVKQUDHPUXEWNO; [M+H]+; 1-Chloro-2-(1-chloropent-1-en-2-yloxy)pent-1-ene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -276.421; PVHJAIORPWGZMF; [M+H]+; (E)-1-chloro-4-[(E)-4-chloro-3-methylbut-2-enoxy]-2-methylbut-2-ene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -282.318; XPEGBYLCTIYTEC; [M+H]+; 3-Chloro-2-[(3-chloro-2-methylidenebutoxy)methyl]but-1-ene
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.042; BIGMROVYQVIHDL; [M+H]+; 3-Chloro-1-(3-chloro-3-methylbut-1-enoxy)-3-methylbut-1-ene
COMMENT: CONFIDENCE Level 5: Exact mass of interest 223.063379; Observed in MS1; Charge state +1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 7.087
MS$FOCUSED_ION: PRECURSOR_M/Z 223.063379
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0a4l-0890000000-c2658ccd194f69476e25
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  73.0481278 85.8783 ? 73.048289 15.5377 23.37 1.0000 12
  121.0298865 44.7601 ? 121.030286 16.7562 32.06 -0.1943 11
  149.0254905 264.7591 ? 149.026076 13.9976 161.62 0.1987 14
  191.0031559 709.7659 ? 191.004304 11.7904 196.57 0.8183 14
  207.0346307 999.0000 ? 207.036064 10.6118 0.74 0.9571 14
  209.0140927 47.9107 ? 209.015564 18.7739 20.25 0.6122 11
  225.0472454 93.8994 ? 225.049034 17.5652 45.43 0.7318 14
PK$NUM_PEAK: 7
PK$PEAK: m/z int. rel.int.
  73.048128 85.88 85
  121.029887 44.76 44
  149.025491 264.76 264
  191.003156 709.77 709
  207.034631 999.00 999
  209.014093 47.91 47
  225.047245 93.90 93
//
