ACCESSION: MSBNK-SMB_Measured-HSA032P0253001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'RA6-pos_5241': {'bp': 5374.0, 'sum': 24048.0}, 'RA6-pos_5225': {'bp': 3521.0, 'sum': 16435.0}, 'HC5-pos_5437': {'bp': 3462.0, 'sum': 13218.0}, 'HC5-pos_5426': {'bp': 2433.0, 'sum': 10667.0}, 'HC2-pos_5592': {'bp': 2156.0, 'sum': 11033.0}, 'RA6-pos_6774': {'bp': 1750.0, 'sum': 7618.0}, 'QC2-pos_5227': {'bp': 1717.0, 'sum': 7647.0}, 'HC22-pos_5408': {'bp': 1708.0, 'sum': 8403.0}, 'RA25-pos_5465': {'bp': 1552.0, 'sum': 6295.0}, 'HC24-pos_5306': {'bp': 1516.0, 'sum': 7037.0}, 'HC26-pos_7013': {'bp': 1332.0, 'sum': 7332.0}, 'HC2-pos_5573': {'bp': 891.0, 'sum': 4233.0}, 'QC8-pos_5217': {'bp': 524.0, 'sum': 3196.0}}
COMMENT: RETENTION_TIME_STDEV 0.507
COMMENT: PRECURSOR_M/Z_RAW 253.251955
COMMENT: PRECURSOR_M/Z_STDEV 0.000443
COMMENT: PRECURSOR_IN_MS1 mz 253.252576; int 39.562; delta(ppm) 12.003918
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -121.876; XIOMYUYIOZJQJL; [M+CH4O+H]+; (3Z,6Z,9Z)-hexadeca-3,6,9-triene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -130.621; XZDCEQPWFZIZPQ; [M+CH4O+H]+; hexadec-4-en-6-yne
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -142.527; LRCLMXSQZAMLRS; [M+CH4O+H]+; 4,5-Dimethyltetradecahydrophenanthrene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -146.285; BYOMETGGPNQEIZ; [M+CH4O+H]+; Pristinol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -152.660; QCSDLMPAQMQZOE; [M+CH4O+H]+; 1,9-Cyclohexadecadiene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -153.987; GGGLEUVNRXQLAN; [M+CH4O+H]+; hexadec-6-en-4-yne
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -155.489; OPBISVRDVDRVHM; [M+CH4O+H]+; (4e,6e)-Hexadeca-1,4,6-Triene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -156.098; ITGUEXZRKCJJAD; [M+CH4O+H]+; (3E)-hexadeca-1,3,5-triene
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.710; XVIPCWLIFRBCRP; [M+CH4O+H]+; (6Z,10E)-2,6,10-trimethyltrideca-2,6,10-triene
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.217; NMPMVDCKOPWVJK; [M+H]+; nan
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C17H33O1; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 6.109
MS$FOCUSED_ION: PRECURSOR_M/Z 253.252627
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0ab9-9000000000-8e8653b5e3de8a75375e
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  39.0224803 49.9913 39.022794 10.2505 22.45 0.6409 10 f{C3H3}/-11.43ppm,p-C14H30O1
  41.0385566 174.4443 41.038869 12.5004 98.85 0.8224 13 f{C3H5}/-0.49ppm,p-C14H28O1
  43.0541779 326.2359 43.054488 12.5191 131.58 0.7166 13 f{C3H7}/-1.13ppm,p-C14H26O1
  55.0541345 266.4256 55.054392 9.8267 157.05 0.5681 12 f{C4H7}/-1.67ppm,p-C13H26O1
  57.0698816 940.2261 57.070125 8.0252 99.13 0.7519 12 f{C4H9}/0.09ppm,p-C13H24O1
  67.0541524 431.7660 67.054299 14.9730 136.44 0.4699 13 f{C5H7}/-1.11ppm,p-C12H26O1
  69.0694629 108.6267 69.069609 12.4657 28.79 0.7052 12 f{C5H9}/-5.99ppm,p-C12H24O1
  71.0486303 65.0922 71.048784 20.0285 54.72 0.7500 10 f{C4H7O1}/-7.19ppm,p-C13H26
  71.0854446 999.0000 71.085599 13.8847 144.99 0.5522 13 f{C5H11}/-1.16ppm,p-C12H22O1
  73.0646886 48.5213 73.064850 10.3196 30.46 0.4951 10 f{C4H9O1}/-1.41ppm,p-C13H24
  79.0545237 55.8923 79.054709 15.8372 23.34 0.6714 11 f{C6H7}/3.76ppm,p-C11H26O1
  81.0696947 631.7861 81.069889 9.0169 195.00 0.8106 13 f{C6H9}/-2.24ppm,p-C11H24O1
  83.0860167 64.7268 83.086219 13.7568 24.34 0.3948 11 f{C6H11}/5.90ppm,p-C11H22O1
  95.0858510 187.1570 95.086108 14.3449 93.88 0.6708 13 f{C7H11}/3.41ppm,p-C10H22O1
  97.1006426 67.3816 97.100910 19.4437 23.67 1.0000 12 f{C7H13}/-5.50ppm,p-C10H20O1
  109.1010360 125.2022 109.101366 15.3619 50.45 0.6896 13 f{C8H13}/-1.29ppm,p-C9H20O1
  123.1171508 69.0559 123.117563 17.2844 30.14 0.6068 12 f{C9H15}/2.63ppm,p-C8H18O1
  141.1283342 80.3812 141.128864 17.9553 46.73 0.4181 13 f{C9H17O1}/6.68ppm,p-C8H16
PK$NUM_PEAK: 18
PK$PEAK: m/z int. rel.int.
  39.022480 49.99 49
  41.038557 174.44 174
  43.054178 326.24 326
  55.054134 266.43 266
  57.069882 940.23 940
  67.054152 431.77 431
  69.069463 108.63 108
  71.048630 65.09 65
  71.085445 999.00 999
  73.064689 48.52 48
  79.054524 55.89 55
  81.069695 631.79 631
  83.086017 64.73 64
  95.085851 187.16 187
  97.100643 67.38 67
  109.101036 125.20 125
  123.117151 69.06 69
  141.128334 80.38 80
//
