ACCESSION: MSBNK-SMB_Measured-HSA032P0576000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'HC18-pos_5047': {'bp': 19347.0, 'sum': 25153.0}, 'RA19-pos_5281': {'bp': 16891.0, 'sum': 20018.0}, 'HC17-pos_4999': {'bp': 13063.0, 'sum': 17550.0}, 'HC3-pos_5507': {'bp': 4762.0, 'sum': 6950.0}, 'RA22-pos_4984': {'bp': 3970.0, 'sum': 6123.0}, 'HC16-pos_5394': {'bp': 3355.0, 'sum': 4479.0}, 'QC4-pos_5061': {'bp': 2368.0, 'sum': 4910.0}, 'HC15-pos_5126': {'bp': 2218.0, 'sum': 3236.0}, 'HC26-pos_5186': {'bp': 2105.0, 'sum': 3120.0}, 'RA18-pos_5118': {'bp': 2024.0, 'sum': 3586.0}, 'HC2-pos_5271': {'bp': 2010.0, 'sum': 2927.0}, 'HC10-pos_5094': {'bp': 1820.0, 'sum': 3146.0}, 'QC3-pos_4991': {'bp': 1518.0, 'sum': 3350.0}, 'RA14-pos_4847': {'bp': 1444.0, 'sum': 2124.0}, 'QC6-pos_4757': {'bp': 1045.0, 'sum': 1706.0}, 'HC23-pos_4991': {'bp': 923.0, 'sum': 1736.0}, 'QC2-pos_4932': {'bp': 631.0, 'sum': 1904.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 576.394219
COMMENT: PRECURSOR_M/Z_STDEV 0.001832
COMMENT: PRECURSOR_IN_MS1 mz 576.397560; int 40.443; delta(ppm) 11.909934
COMMENT: PROPOSED_MF SevenGoldenRules 11.761; C34H49N5O3; [M+H]+; delta(ppm) 11.760713
COMMENT: PROPOSED_MF SevenGoldenRules 13.010; C25H59N3O7P2; [M+H]+; delta(ppm) 13.010299
COMMENT: PROPOSED_MF SevenGoldenRules 14.084; C33H53NO7; [M+H]+; delta(ppm) 14.084353
COMMENT: PROPOSED_MF SevenGoldenRules 13.973; C34H56N3OP; [M+Na]+; delta(ppm) -13.973406
COMMENT: PROPOSED_MF SevenGoldenRules 10.990; C36H51N5; [M+Na]+; delta(ppm) -10.990076
COMMENT: PROPOSED_MF SevenGoldenRules 9.689; C27H61N3O4P2; [M+Na]+; delta(ppm) -9.689048
COMMENT: PROPOSED_MF SevenGoldenRules 8.572; C35H55NO4; [M+Na]+; delta(ppm) -8.572332
COMMENT: PROPOSED_MF SevenGoldenRules 6.706; C29H56N5O3P; [M+Na]+; delta(ppm) -6.705717
COMMENT: PROPOSED_MF SevenGoldenRules 4.288; C28H60NO7P; [M+Na]+; delta(ppm) -4.287973
COMMENT: PROPOSED_MF SevenGoldenRules 1.305; C30H55N3O6; [M+Na]+; delta(ppm) -1.304642
COMMENT: PROPOSED_MF SevenGoldenRules 5.965; C25H55N5O8; [M+Na]+; delta(ppm) 5.964854
COMMENT: PROPOSED_MF SevenGoldenRules 6.324; C35H56NO2P; [M+Na]+; delta(ppm) 6.324444
COMMENT: PROPOSED_MF SevenGoldenRules 8.193; C29H57N5OP2; [M+Na]+; delta(ppm) 8.192865
COMMENT: PROPOSED_MF SevenGoldenRules 9.310; C37H51N3O; [M+Na]+; delta(ppm) 9.309581
COMMENT: PROPOSED_MF SevenGoldenRules 10.609; C28H61NO5P2; [M+Na]+; delta(ppm) 10.608802
COMMENT: PROPOSED_MF SevenGoldenRules 13.594; C30H56N3O4P; [M+Na]+; delta(ppm) 13.593940
COMMENT: PROPOSED_MF SevenGoldenRules 13.129; C30H63NO2P2; [M+2Na-H]+; delta(ppm) -13.128817
COMMENT: PROPOSED_MF SevenGoldenRules 10.020; C32H58N3OP; [M+2Na-H]+; delta(ppm) -10.020202
COMMENT: PROPOSED_MF SevenGoldenRules 6.913; C34H53N5; [M+2Na-H]+; delta(ppm) -6.913469
COMMENT: PROPOSED_MF SevenGoldenRules 4.396; C33H57NO4; [M+2Na-H]+; delta(ppm) -4.395717
COMMENT: PROPOSED_MF SevenGoldenRules 2.452; C27H58N5O3P; [M+2Na-H]+; delta(ppm) -2.451892
COMMENT: PROPOSED_MF SevenGoldenRules 3.173; C28H57N3O6; [M+2Na-H]+; delta(ppm) 3.172593
COMMENT: PROPOSED_MF SevenGoldenRules 10.743; C23H57N5O8; [M+2Na-H]+; delta(ppm) 10.742785
COMMENT: PROPOSED_MF SevenGoldenRules 11.117; C33H58NO2P; [M+2Na-H]+; delta(ppm) 11.117249
COMMENT: PROPOSED_MF SevenGoldenRules 13.061; C27H59N5OP2; [M+2Na-H]+; delta(ppm) 13.061074
COMMENT: PROPOSED_MF SevenGoldenRules 14.226; C35H53N3O; [M+2Na-H]+; delta(ppm) 14.225864
COMMENT: PROPOSED_MF SevenGoldenRules 14.944; C34H45NO3; [M+IsoProp+H]+; delta(ppm) -14.943757
COMMENT: PROPOSED_MF SevenGoldenRules 12.939; C28H46N5O2P; [M+IsoProp+H]+; delta(ppm) -12.939225
COMMENT: PROPOSED_MF SevenGoldenRules 10.343; C27H50NO6P; [M+IsoProp+H]+; delta(ppm) -10.342842
COMMENT: PROPOSED_MF SevenGoldenRules 8.338; C21H51N5O5P2; [M+IsoProp+H]+; delta(ppm) -8.338310
COMMENT: PROPOSED_MF SevenGoldenRules 7.139; C29H45N3O5; [M+IsoProp+H]+; delta(ppm) -7.139084
COMMENT: PROPOSED_MF SevenGoldenRules 2.538; C22H50N3O8P; [M+IsoProp+H]+; delta(ppm) -2.538168
COMMENT: PROPOSED_MF SevenGoldenRules 0.668; C24H45N5O7; [M+IsoProp+H]+; delta(ppm) 0.667531
COMMENT: PROPOSED_MF SevenGoldenRules 1.054; C34H46NOP; [M+IsoProp+H]+; delta(ppm) 1.053689
COMMENT: PROPOSED_MF SevenGoldenRules 3.058; C28H47N5P2; [M+IsoProp+H]+; delta(ppm) 3.058221
COMMENT: PROPOSED_MF SevenGoldenRules 3.264; C23H49NO11; [M+IsoProp+H]+; delta(ppm) 3.263914
COMMENT: PROPOSED_MF SevenGoldenRules 5.655; C27H51NO4P2; [M+IsoProp+H]+; delta(ppm) 5.654604
COMMENT: PROPOSED_MF SevenGoldenRules 8.860; C29H46N3O3P; [M+IsoProp+H]+; delta(ppm) 8.860303
COMMENT: PROPOSED_MF SevenGoldenRules 12.064; C31H41N5O2; [M+IsoProp+H]+; delta(ppm) 12.064062
COMMENT: PROPOSED_MF SevenGoldenRules 13.461; C22H51N3O6P2; [M+IsoProp+H]+; delta(ppm) 13.461219
COMMENT: PROPOSED_MF SevenGoldenRules 14.660; C30H45NO6; [M+IsoProp+H]+; delta(ppm) 14.660445
COMMENT: PROPOSED_MF SevenGoldenRules 13.087; C27H51N3O5; [M+DMSO+H]+; delta(ppm) -13.086669
COMMENT: PROPOSED_MF SevenGoldenRules 4.998; C22H51N5O7; [M+DMSO+H]+; delta(ppm) -4.998227
COMMENT: PROPOSED_MF SevenGoldenRules 4.598; C32H52NOP; [M+DMSO+H]+; delta(ppm) -4.598128
COMMENT: PROPOSED_MF SevenGoldenRules 2.521; C26H53N5P2; [M+DMSO+H]+; delta(ppm) -2.521230
COMMENT: PROPOSED_MF SevenGoldenRules 1.279; C34H47N3; [M+DMSO+H]+; delta(ppm) -1.278710
COMMENT: PROPOSED_MF SevenGoldenRules 0.169; C25H57NO4P2; [M+DMSO+H]+; delta(ppm) 0.168886
COMMENT: PROPOSED_MF SevenGoldenRules 3.488; C27H52N3O3P; [M+DMSO+H]+; delta(ppm) 3.488304
COMMENT: PROPOSED_MF SevenGoldenRules 6.810; C29H47N5O2; [M+DMSO+H]+; delta(ppm) 6.809733
COMMENT: PROPOSED_MF SevenGoldenRules 9.500; C28H51NO6; [M+DMSO+H]+; delta(ppm) 9.499848
COMMENT: PROPOSED_MF SevenGoldenRules 11.577; C22H52N5O5P; [M+DMSO+H]+; delta(ppm) 11.576746
COMMENT: PROPOSED_MF SevenGoldenRules 12.393; C27H48N3O3P; [M+2ACN+H]+; delta(ppm) -12.393146
COMMENT: PROPOSED_MF SevenGoldenRules 9.047; C29H43N5O2; [M+2ACN+H]+; delta(ppm) -9.046550
COMMENT: PROPOSED_MF SevenGoldenRules 6.334; C28H47NO6; [M+2ACN+H]+; delta(ppm) -6.334410
COMMENT: PROPOSED_MF SevenGoldenRules 4.241; C22H48N5O5P; [M+2ACN+H]+; delta(ppm) -4.240507
COMMENT: PROPOSED_MF SevenGoldenRules 1.820; C23H47N3O8; [M+2ACN+H]+; delta(ppm) 1.820256
COMMENT: PROPOSED_MF SevenGoldenRules 4.318; C27H49N3OP2; [M+2ACN+H]+; delta(ppm) 4.317534
COMMENT: PROPOSED_MF SevenGoldenRules 5.570; C35H43NO; [M+2ACN+H]+; delta(ppm) 5.570226
COMMENT: PROPOSED_MF SevenGoldenRules 7.666; C29H44N5P; [M+2ACN+H]+; delta(ppm) 7.666156
COMMENT: PROPOSED_MF SevenGoldenRules 9.973; C18H47N5O10; [M+2ACN+H]+; delta(ppm) 9.972895
COMMENT: PROPOSED_MF SevenGoldenRules 10.376; C28H48NO4P; [M+2ACN+H]+; delta(ppm) 10.376270
COMMENT: PROPOSED_MF SevenGoldenRules 12.472; C22H49N5O3P2; [M+2ACN+H]+; delta(ppm) 12.472199
COMMENT: PROPOSED_MF SevenGoldenRules 13.725; C30H43N3O3; [M+2ACN+H]+; delta(ppm) 13.724892
COMMENT: PROPOSED_MF MS-FINDER 3.817; C29H45N3O5; [M+IsoProp+H]+; delta(ppm) 53133.060424
COMMENT: PROPOSED_MF MS-FINDER 3.805; C30H58NO7P; [M+H]+; delta(ppm) -8.295669
COMMENT: PROPOSED_MF MS-FINDER 3.751; C28H60NO7P; [M+Na]+; delta(ppm) 15833.819708
COMMENT: PROPOSED_MF MS-FINDER 3.750; C32H53N3O6; [M+H]+; delta(ppm) -5.430036
COMMENT: PROPOSED_MF MS-FINDER 3.556; C35H55NO4; [M+Na]+; delta(ppm) 15829.574996
COMMENT: PROPOSED_MF MS-FINDER 3.500; C27H51N3O5; [M+DMSO+H]+; delta(ppm) 54983.173693
COMMENT: PROPOSED_MF MS-FINDER 3.466; C33H53NO7; [M+H]+; delta(ppm) 14.059098
COMMENT: PROPOSED_MF MS-FINDER 3.335; C29H43N5O2; [M+2ACN+H]+; delta(ppm) 107707.002371
COMMENT: PROPOSED_MF MS-FINDER 3.286; C28H49N9O4; [M+H]+; delta(ppm) -0.771255
COMMENT: PROPOSED_MF MS-FINDER 3.280; C30H55N3O6; [M+Na]+; delta(ppm) 15836.776857
COMMENT: PROPOSED_MF MS-FINDER 3.274; C25H57NO4P2; [M+DMSO+H]+; delta(ppm) 54995.903467
COMMENT: PROPOSED_MF MS-FINDER 3.271; C27H49NO6S; [M+IsoProp+H]+; delta(ppm) 53148.189007
COMMENT: PROPOSED_MF MS-FINDER 3.269; C24H45N5O7; [M+IsoProp+H]+; delta(ppm) 53140.800935
COMMENT: PROPOSED_MF MS-FINDER 3.268; C27H52N3O3P; [M+DMSO+H]+; delta(ppm) 54999.093017
COMMENT: PROPOSED_MF MS-FINDER 3.263; C27H53N5O8; [M+H]+; delta(ppm) 1.549045
COMMENT: PROPOSED_MF MS-FINDER 3.261; C27H58N5O3P; [M+2Na-H]+; delta(ppm) 116149.136710
COMMENT: PROPOSED_MF MS-FINDER 3.256; C18H44N11O3P; [M+2ACN+H]+; delta(ppm) 107717.766152
COMMENT: PROPOSED_MF MS-FINDER 3.251; C28H57N3O6; [M+2Na-H]+; delta(ppm) 116155.597372
COMMENT: PROPOSED_MF MS-FINDER 3.250; C22H50N13O3P; [M+H]+; delta(ppm) 1.021884
COMMENT: PROPOSED_MF MS-FINDER 3.249; C24H56N7O5P; [M+Na]+; delta(ppm) 15838.627243
COMMENT: PROPOSED_MF MS-FINDER 3.247; C26H51N9O4; [M+Na]+; delta(ppm) 15841.584420
COMMENT: PROPOSED_MF MS-FINDER 3.241; C23H46N7O4P; [M+IsoProp+H]+; delta(ppm) 53135.049178
COMMENT: PROPOSED_MF MS-FINDER 3.240; C26H54N7O5P; [M+H]+; delta(ppm) -3.636914
COMMENT: PROPOSED_MF MS-FINDER 3.239; C24H55NO4P2S; [M+IsoProp+H]+; delta(ppm) 53139.258836
COMMENT: PROPOSED_MF MS-FINDER 3.239; C25H58N3O9P; [M+H]+; delta(ppm) -1.316628
COMMENT: PROPOSED_MF MS-FINDER 3.239; C22H48N5O5P; [M+2ACN+H]+; delta(ppm) 107712.049641
COMMENT: PROPOSED_MF MS-FINDER 3.233; C25H52NO4PS; [M+2ACN+H]+; delta(ppm) 107720.223218
COMMENT: PROPOSED_MF MS-FINDER 3.232; C26H50N3O3PS; [M+IsoProp+H]+; delta(ppm) 53142.437170
COMMENT: PROPOSED_MF MS-FINDER 3.232; C18H47N11O5; [M+DMSO+H]+; delta(ppm) 54996.126734
COMMENT: PROPOSED_MF MS-FINDER 3.226; C27H63NO5P2S; [M+H]+; delta(ppm) 0.158642
COMMENT: PROPOSED_MF MS-FINDER 3.222; C29H58N3O4PS; [M+H]+; delta(ppm) 3.024324
COMMENT: PROPOSED_MF MS-FINDER 3.219; C24H56N3O3PS; [M+DMSO+H]+; delta(ppm) 54992.583414
COMMENT: PROPOSED_MF MS-FINDER 3.212; C20H55N11O4P2; [M+H]+; delta(ppm) -1.843786
COMMENT: PROPOSED_MF MS-FINDER 3.209; C24H51N3O3S2; [M+2ACN+H]+; delta(ppm) 107716.563028
COMMENT: PROPOSED_MF MS-FINDER 3.206; C30H59NO5P2; [M+H]+; delta(ppm) 6.007293
COMMENT: PROPOSED_MF MS-FINDER 3.203; C23H55N9O4S; [M+Na]+; delta(ppm) 15835.549070
COMMENT: PROPOSED_MF MS-FINDER 3.201; C17H45N11O5S; [M+IsoProp+H]+; delta(ppm) 53139.481318
COMMENT: PROPOSED_MF MS-FINDER 3.201; C22H51N5O7; [M+DMSO+H]+; delta(ppm) 54990.941425
COMMENT: PROPOSED_MF MS-FINDER 3.197; C27H51NO4P2; [M+IsoProp+H]+; delta(ppm) 53145.745589
COMMENT: PROPOSED_MF MS-FINDER 3.197; C21H54N9O7P; [M+H]+; delta(ppm) 3.342192
COMMENT: PROPOSED_MF MS-FINDER 3.192; C29H56N5O3P; [M+Na]+; delta(ppm) 15831.425356
COMMENT: PROPOSED_MF MS-FINDER 3.190; C20H53N11O6S; [M+H]+; delta(ppm) 0.359238
COMMENT: PROPOSED_MF MS-FINDER 3.190; C21H57N9O4S; [M+2Na-H]+; delta(ppm) 116154.115112
COMMENT: PROPOSED_MF MS-FINDER 3.187; C28H57N5O3S2; [M+H]+; delta(ppm) 0.041372
COMMENT: PROPOSED_MF MS-FINDER 3.182; C30H43N3O3; [M+2ACN+H]+; delta(ppm) 107730.916137
COMMENT: PROPOSED_MF MS-FINDER 3.174; C31H53N5O3S; [M+H]+; delta(ppm) 5.890022
COMMENT: PROPOSED_MF MS-FINDER 3.174; C25H55N5O8; [M+Na]+; delta(ppm) 15843.978820
COMMENT: PROPOSED_MF MS-FINDER 3.170; C24H53NO6S2; [M+IsoProp+H]+; delta(ppm) 53141.702225
COMMENT: PROPOSED_MF MS-FINDER 3.170; C23H49N11O6; [M+H]+; delta(ppm) 6.207892
COMMENT: PROPOSED_MF MS-FINDER 3.170; C22H56NO4PS2; [M+2ACN+H]+; delta(ppm) 107713.046756
COMMENT: PROPOSED_MF MS-FINDER 3.169; C21H49N5O7S; [M+IsoProp+H]+; delta(ppm) 53134.314243
COMMENT: PROPOSED_MF MS-FINDER 3.169; C23H54N3O3PS2; [M+IsoProp+H]+; delta(ppm) 53135.950458
COMMENT: PROPOSED_MF MS-FINDER 3.169; C27H47N3O3S; [M+2ACN+H]+; delta(ppm) 107723.739536
COMMENT: PROPOSED_MF MS-FINDER 3.167; C24H57N5O8S; [M+H]+; delta(ppm) -4.299554
COMMENT: PROPOSED_MF MS-FINDER 3.166; C17H56N13O3PS; [M+Na]+; delta(ppm) 15837.399452
COMMENT: PROPOSED_MF MS-FINDER 3.165; C20H52N13O3P; [M+Na]+; delta(ppm) 15843.434824
COMMENT: PROPOSED_MF MS-FINDER 3.160; C13H45N21O5; [M+H]+; delta(ppm) -1.643191
COMMENT: PROPOSED_MF MS-FINDER 3.157; C20H41N11O5; [M+IsoProp+H]+; delta(ppm) 53145.968073
COMMENT: PROPOSED_MF MS-FINDER 3.157; C23H47N9O3; [M+DMSO+H]+; delta(ppm) 54988.358926
COMMENT: PROPOSED_MF MS-FINDER 3.156; C26H62N3O4PS2; [M+H]+; delta(ppm) -2.824292
COMMENT: PROPOSED_MF MS-FINDER 3.156; C27H61NO7S2; [M+H]+; delta(ppm) 2.361675
COMMENT: PROPOSED_MF MS-FINDER 3.156; C24H64N3O4PS2; [M+Na]+; delta(ppm) 15839.465817
COMMENT: PROPOSED_MF MS-FINDER 3.154; C16H47N19O3; [M+Na]+; delta(ppm) 15833.482721
COMMENT: PROPOSED_MF MS-FINDER 3.153; C24H59N5O6P2; [M+H]+; delta(ppm) -6.502558
COMMENT: PROPOSED_MF MS-FINDER 3.146; C28H47NO6; [M+2ACN+H]+; delta(ppm) 107709.849418
COMMENT: PROPOSED_MF MS-FINDER 3.141; C19H54N13O3PS; [M+H]+; delta(ppm) -4.826709
COMMENT: PROPOSED_MF MS-FINDER 3.139; C25H53N9O4S; [M+H]+; delta(ppm) -6.619826
COMMENT: PROPOSED_MF MS-FINDER 3.138; C21H51N5O5P2; [M+IsoProp+H]+; delta(ppm) 53131.870889
COMMENT: PROPOSED_MF MS-FINDER 3.138; C26H59N5O3S2; [M+Na]+; delta(ppm) 15842.422998
COMMENT: PROPOSED_MF MS-FINDER 3.135; C15H48N11O3PS; [M+2ACN+H]+; delta(ppm) 107710.589722
COMMENT: PROPOSED_MF MS-FINDER 3.132; C32H54N3O4P; [M+H]+; delta(ppm) 8.873009
COMMENT: PROPOSED_MF MS-FINDER 3.130; C22H45N9O3S; [M+IsoProp+H]+; delta(ppm) 53131.740826
COMMENT: PROPOSED_MF MS-FINDER 3.124; C21H47N7O4S; [M+2ACN+H]+; delta(ppm) 107708.389505
COMMENT: PROPOSED_MF MS-FINDER 3.119; C24H53N9O4; [M+2Na-H]+; delta(ppm) 116161.401364
COMMENT: PROPOSED_MF MS-FINDER 3.116; C27H60N3O4PS; [M+Na]+; delta(ppm) 15845.501213
COMMENT: PROPOSED_MF MS-FINDER 3.115; C27H50NO6P; [M+IsoProp+H]+; delta(ppm) 53129.882147
COMMENT: PROPOSED_MF MS-FINDER 3.114; C16H49N17O4S; [M+H]+; delta(ppm) 5.018074
COMMENT: PROPOSED_MF MS-FINDER 3.113; C27H59N3O6S; [M+Na]+; delta(ppm) 15830.741564
COMMENT: PROPOSED_MF MS-FINDER 3.109; C17H49N15O7; [M+H]+; delta(ppm) -6.301965
COMMENT: PROPOSED_MF MS-FINDER 3.108; C29H46N3O3P; [M+IsoProp+H]+; delta(ppm) 53148.923961
COMMENT: PROPOSED_MF MS-FINDER 3.095; C23H63N5O3S3; [M+Na]+; delta(ppm) 15836.387639
COMMENT: PROPOSED_MF MS-FINDER 3.090; C21H51N7O4S; [M+DMSO+H]+; delta(ppm) 55003.540861
COMMENT: PROPOSED_MF MS-FINDER 3.082; C21H59NO4P2S2; [M+IsoProp+H]+; delta(ppm) 53132.772164
COMMENT: PROPOSED_MF MS-FINDER 3.079; C27H61N3O4P2; [M+Na]+; delta(ppm) 15828.468239
COMMENT: PROPOSED_MF MS-FINDER 3.075; C18H45N19O3; [M+H]+; delta(ppm) -8.622228
COMMENT: PROPOSED_MF MS-FINDER 3.073; C20H61N7O5S3; [M+H]+; delta(ppm) 1.171867
COMMENT: PROPOSED_MF MS-FINDER 3.073; C22H53N7O10; [M+H]+; delta(ppm) 8.528224
COMMENT: PROPOSED_MF MS-FINDER 3.072; C21H57NO6S3; [M+IsoProp+H]+; delta(ppm) 53135.215522
COMMENT: PROPOSED_MF MS-FINDER 3.072; C31H54N5O3P; [M+H]+; delta(ppm) -10.615923
COMMENT: PROPOSED_MF MS-FINDER 3.063; C17H50N15O5P; [M+H]+; delta(ppm) 8.001055
COMMENT: PROPOSED_MF MS-FINDER 3.058; C24H62N5O3PS; [M+2Na-H]+; delta(ppm) 116141.850618
COMMENT: PROPOSED_MF MS-FINDER 3.056; C23H57N7O5S2; [M+H]+; delta(ppm) 7.020530
COMMENT: PROPOSED_MF MS-FINDER 3.048; C20H49N7O4S2; [M+IsoProp+H]+; delta(ppm) 53146.869372
COMMENT: PROPOSED_MF MS-FINDER 3.048; C28H61NO5P2; [M+Na]+; delta(ppm) 15848.579446
COMMENT: PROPOSED_MF MS-FINDER 3.046; C20H51N13O5; [M+Na]+; delta(ppm) 15828.675235
COMMENT: PROPOSED_MF MS-FINDER 3.044; C14H49N11O5S2; [M+IsoProp+H]+; delta(ppm) 53132.994643
COMMENT: PROPOSED_MF MS-FINDER 3.041; C25H61N5O3S3; [M+H]+; delta(ppm) -5.807209
COMMENT: PROPOSED_MF MS-FINDER 3.039; C21H55N3O3S3; [M+2ACN+H]+; delta(ppm) 107709.386614
COMMENT: PROPOSED_MF MS-FINDER 3.029; C29H55N5O3S; [M+Na]+; delta(ppm) 15848.458430
COMMENT: PROPOSED_MF MS-FINDER 3.028; C23H58N7O5PS; [M+H]+; delta(ppm) -9.485453
COMMENT: PROPOSED_MF MS-FINDER 3.028; C34H49N5O3; [M+H]+; delta(ppm) 11.738740
COMMENT: PROPOSED_MF MS-FINDER 3.018; C21H52N7O4P; [M+DMSO+H]+; delta(ppm) 54985.169441
COMMENT: PROPOSED_MF MS-FINDER 3.017; C27H48N3O3P; [M+2ACN+H]+; delta(ppm) 107703.486160
COMMENT: PROPOSED_MF MS-FINDER 3.012; C30H41N7O; [M+IsoProp+H]+; delta(ppm) 53130.487013
