ACCESSION: MSBNK-SMB_Measured-HSA032P0611000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 91
COMMENT: RAW_SPEC {'HC19-pos_5634': {'bp': 64212.0, 'sum': 186821.0}, 'RA25-pos_6002': {'bp': 3250.0, 'sum': 11039.0}, 'RA17-pos_6109': {'bp': 58138.0, 'sum': 174472.0}, 'HC7-pos_5500': {'bp': 3035.0, 'sum': 11326.0}, 'RA24-pos_5064': {'bp': 1113.0, 'sum': 5167.0}, 'RA18-pos_5907': {'bp': 6390.0, 'sum': 20119.0}, 'HC19-pos_5617': {'bp': 64158.0, 'sum': 171398.0}, 'HC12-pos_6028': {'bp': 2497.0, 'sum': 8806.0}, 'HC12-pos_6173': {'bp': 2112.0, 'sum': 8392.0}, 'RA18-pos_5357': {'bp': 1986.0, 'sum': 7132.0}, 'QC5-pos_5617': {'bp': 1816.0, 'sum': 6739.0}, 'RA17-pos_5635': {'bp': 18308.0, 'sum': 59576.0}, 'RA9-pos_5660': {'bp': 2062.0, 'sum': 8896.0}, 'HC25-pos_5878': {'bp': 2584.0, 'sum': 9252.0}, 'RA18-pos_5764': {'bp': 4982.0, 'sum': 14292.0}, 'RA14-pos_5447': {'bp': 5755.0, 'sum': 21539.0}, 'RA4-pos_5579': {'bp': 2471.0, 'sum': 12850.0}, 'RA9-pos_5532': {'bp': 2385.0, 'sum': 6804.0}, 'RA12-pos_5534': {'bp': 3062.0, 'sum': 10965.0}, 'RA15-pos_5614': {'bp': 4879.0, 'sum': 18885.0}, 'RA13-pos_5986': {'bp': 8278.0, 'sum': 24194.0}, 'HC13-pos_6217': {'bp': 16744.0, 'sum': 43065.0}, 'RA17-pos_5954': {'bp': 32912.0, 'sum': 93365.0}, 'RA15-pos_5910': {'bp': 57332.0, 'sum': 154916.0}, 'HC25-pos_5748': {'bp': 5097.0, 'sum': 16924.0}, 'RA25-pos_5858': {'bp': 4128.0, 'sum': 14048.0}, 'RA16-pos_5417': {'bp': 1380.0, 'sum': 6149.0}, 'HC3-pos_6328': {'bp': 2264.0, 'sum': 8967.0}, 'RA19-pos_6111': {'bp': 3753.0, 'sum': 13851.0}, 'QC6-pos_5373': {'bp': 1429.0, 'sum': 6190.0}, 'RA19-pos_5672': {'bp': 4645.0, 'sum': 11065.0}, 'RA5-pos_6226': {'bp': 4321.0, 'sum': 15666.0}, 'RA18-pos_5471': {'bp': 3394.0, 'sum': 10179.0}, 'RA19-pos_5540': {'bp': 3472.0, 'sum': 10517.0}, 'HC22-pos_5773': {'bp': 1391.0, 'sum': 4721.0}, 'HC3-pos_5738': {'bp': 1704.0, 'sum': 7671.0}, 'HC9-pos_5495': {'bp': 4696.0, 'sum': 14975.0}, 'HC20-pos_6009': {'bp': 44948.0, 'sum': 138548.0}, 'RA13-pos_5362': {'bp': 1471.0, 'sum': 5686.0}, 'HC7-pos_5339': {'bp': 704.0, 'sum': 3464.0}, 'QC6-pos_5506': {'bp': 1067.0, 'sum': 4469.0}, 'RA14-pos_5074': {'bp': 3142.0, 'sum': 10732.0}, 'HC20-pos_5996': {'bp': 34169.0, 'sum': 94761.0}, 'HC21-pos_5385': {'bp': 807.0, 'sum': 3906.0}, 'HC3-pos_6184': {'bp': 4074.0, 'sum': 15001.0}, 'HC9-pos_5965': {'bp': 8107.0, 'sum': 24259.0}, 'HC9-pos_5825': {'bp': 6012.0, 'sum': 22387.0}, 'RA9-pos_5199': {'bp': 2038.0, 'sum': 9508.0}, 'QC4-pos_5866': {'bp': 2550.0, 'sum': 7903.0}, 'RA11-pos_5825': {'bp': 1060.0, 'sum': 5377.0}, 'RA5-pos_5760': {'bp': 2869.0, 'sum': 9816.0}, 'QC1-pos_5484': {'bp': 1771.0, 'sum': 8302.0}, 'HC3-pos_5872': {'bp': 2833.0, 'sum': 9224.0}, 'HC15-pos_5811': {'bp': 1699.0, 'sum': 6468.0}, 'HC25-pos_5423': {'bp': 1456.0, 'sum': 7255.0}, 'HC10-pos_5774': {'bp': 3005.0, 'sum': 7684.0}, 'HC11-pos_5502': {'bp': 1297.0, 'sum': 4783.0}, 'HC15-pos_5370': {'bp': 1166.0, 'sum': 5927.0}, 'RA16-pos_5544': {'bp': 1283.0, 'sum': 5279.0}, 'HC10-pos_5901': {'bp': 951.0, 'sum': 4765.0}, 'HC16-pos_6218': {'bp': 3913.0, 'sum': 13996.0}, 'QC4-pos_5727': {'bp': 3176.0, 'sum': 11526.0}, 'HC15-pos_5937': {'bp': 1329.0, 'sum': 6861.0}, 'RA12-pos_5675': {'bp': 4140.0, 'sum': 15027.0}, 'RA12-pos_6106': {'bp': 14773.0, 'sum': 42435.0}, 'QC4-pos_5300': {'bp': 1216.0, 'sum': 5165.0}, 'RA13-pos_5838': {'bp': 4593.0, 'sum': 21220.0}, 'HC2-pos_5658': {'bp': 1297.0, 'sum': 6183.0}, 'RA23-pos_5808': {'bp': 3105.0, 'sum': 10378.0}, 'RA5-pos_5602': {'bp': 1760.0, 'sum': 7292.0}, 'HC16-pos_5627': {'bp': 3169.0, 'sum': 12221.0}, 'RA12-pos_5985': {'bp': 11401.0, 'sum': 36679.0}, 'RA23-pos_5359': {'bp': 1409.0, 'sum': 6169.0}, 'QC2-pos_5571': {'bp': 1858.0, 'sum': 8206.0}, 'RA13-pos_5528': {'bp': 1652.0, 'sum': 6248.0}, 'HC22-pos_5913': {'bp': 1516.0, 'sum': 6045.0}, 'QC8-pos_5604': {'bp': 1926.0, 'sum': 5507.0}, 'HC9-pos_5337': {'bp': 4034.0, 'sum': 15505.0}, 'HC15-pos_5488': {'bp': 1300.0, 'sum': 5278.0}, 'HC16-pos_5766': {'bp': 2141.0, 'sum': 7312.0}, 'HC3-pos_5707': {'bp': 756.0, 'sum': 3545.0}, 'QC4-pos_5414': {'bp': 803.0, 'sum': 3987.0}, 'RA11-pos_5370': {'bp': 1064.0, 'sum': 5185.0}, 'RA12-pos_5542': {'bp': 5572.0, 'sum': 16723.0}, 'QC3-pos_5672': {'bp': 1781.0, 'sum': 8050.0}, 'HC2-pos_5632': {'bp': 1470.0, 'sum': 6678.0}, 'HC13-pos_6079': {'bp': 22967.0, 'sum': 71036.0}, 'RA4-pos_5896': {'bp': 19255.0, 'sum': 67714.0}, 'RA4-pos_6021': {'bp': 10652.0, 'sum': 35523.0}, 'RA15-pos_6034': {'bp': 21286.0, 'sum': 60407.0}, 'HC7-pos_5967': {'bp': 11044.0, 'sum': 34752.0}}
COMMENT: RETENTION_TIME_STDEV 0.198
COMMENT: PRECURSOR_M/Z_RAW 611.281668
COMMENT: PRECURSOR_M/Z_STDEV 0.001880
COMMENT: PRECURSOR_IN_MS1 mz 611.284824; int 393.095; delta(ppm) -17.961156
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.638; ODNPAPDSEAVBME-UHFFFAOYSA-N; [M+Na]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-4-methyl-N-[(pyridin-2-yl)methyl]pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.638; QZBORBVSYQOJAY-UHFFFAOYSA-N; [M+Na]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-4-methyl-N-[(pyridin-4-yl)methyl]pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.638; PKXUKAPTFORUIX-UHFFFAOYSA-N; [M+Na]+; 6-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-[(pyridin-4-yl)methyl]hexanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.638; RUXHVYHHKJKYKT-UHFFFAOYSA-N; [M+Na]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-3-methyl-N-(6-methylpyridin-2-yl)pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.616; IZCWSRIIMBIBGB-UHFFFAOYNA-N; [M+Na]+; Alternaramide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.614; CUTFRESBMIHFSC-UHFFFAOYSA-N; [M+Na]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-3-methyl-N-[2-(pyridin-2-yl)ethyl]butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.614; XTLTUSIVDIOCFK-UHFFFAOYSA-N; [M+Na]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-3-methyl-N-[2-(pyridin-4-yl)ethyl]butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.573; CGYYYKYOQGTOJG-LHRHKOHHNA-N; [M+Na]+; N-[(2S,3S)-5-[(2R)-1-hydroxypropan-2-yl]-2-[[[(4-methoxyanilino)-oxomethyl]-methylamino]methyl]-3-methyl-6-oxo-2,3,4,7-tetrahydro-1,5-benzoxazonin-9-yl]-2-phenylacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.483; HVHKMUMXERBUAN-IFADSCNNSA-N; [M+Na]+; mesobilirubin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.471; PVYYJUYRHZFQFU-XVJJFFMLNA-N; [M+H]+; 4-[[[(2S,3R)-5-[(2R)-1-hydroxypropan-2-yl]-3-methyl-10-[[(1-naphthalenylamino)-oxomethyl]amino]-6-oxo-3,4-dihydro-2H-1,5-benzoxazocin-2-yl]methyl-methylamino]methyl]benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.321; DHFYMYKOVLGPGL-IDJKCTJXNA-N; [M+2Na-H]+; 4-[[[(2S,3S)-10-[[(cyclohexylamino)-oxomethyl]amino]-5-[(2S)-1-hydroxypropan-2-yl]-3-methyl-6-oxo-3,4-dihydro-2H-1,5-benzoxazocin-2-yl]methyl-methylamino]methyl]benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.272; CLSJNXXMIVKULC-MUUNZHRXSA-N; [M+2ACN+H]+; (2S)-3-[2-(3,4-dimethoxyphenyl)ethoxy]-2-(4,6-dimethylpyrimidin-2-yl)oxy-3,3-diphenylpropanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.255; LSKFJJLXCXBANC-CROMCTRPNA-N; [M+2Na-H]+; N-[(2R,3S)-5-[(2S)-1-hydroxypropan-2-yl]-2-[[[(4-methoxyanilino)-oxomethyl]-methylamino]methyl]-3-methyl-6-oxo-3,4-dihydro-2H-1,5-benzoxazocin-10-yl]cyclohexanecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.158; QXBUWZYZXJXLTK-VOSXLIMBNA-N; [M+2Na-H]+; 1-[(2R,3S)-2-[[1,3-benzodioxol-5-ylmethyl(methyl)amino]methyl]-5-[(2R)-1-hydroxypropan-2-yl]-3-methyl-6-oxo-3,4-dihydro-2H-1,5-benzoxazocin-10-yl]-3-cyclohexylurea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.143; WHPNVWBFVYVCKA-SGKOEYHONA-N; [M+2Na-H]+; 1-[(2R,3R)-2-[[1,3-benzodioxol-5-ylmethyl(methyl)amino]methyl]-5-[(2R)-1-hydroxypropan-2-yl]-3-methyl-6-oxo-3,4-dihydro-2H-1,5-benzoxazocin-8-yl]-3-cyclohexylurea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.132; AXHWWMDNGVWLCY-SNLHSDNLSA-N; [M+2ACN+H]+; UNPD225647
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.123; LPLFATXWLJJTHF-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-{6,11-diazatetracyclo[7.6.1.0?,?.0??,??]hexadeca-1(16),3,9,12,14-pentaen-4-yloxy}-2-({[3,4-dihydroxy-2,5-bis(hydroxymethyl)oxolan-2-yl]oxy}methyl)-5-(hydroxymethyl)oxolane-3,4-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.122; AMLYAMJWYAIXIA-VWNVYAMZSA-N; [M+Na]+; 2-[(2S,5R,8S,11S)-5-benzyl-11-[3-(diaminomethylideneamino)propyl]-7-methyl-3,6,9,12,15-pentaoxo-8-propan-2-yl-1,4,7,10,13-pentazacyclopentadec-2-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.110; LDFNDVLWJVMLLU-MIXVRVDQNA-N; [M+H]+; 1-[(2R,3S)-2-[[1,3-benzodioxol-5-ylmethyl(methyl)amino]methyl]-5-[(2R)-1-hydroxypropan-2-yl]-3-methyl-6-oxo-3,4-dihydro-2H-1,5-benzoxazocin-10-yl]-3-(1-naphthalenyl)urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.097; MDVGURPVGABTFV-AQBDSCNXNA-N; [M+H]+; 1-[(2S,3S)-2-[[1,3-benzodioxol-5-ylmethyl(methyl)amino]methyl]-5-[(2S)-1-hydroxypropan-2-yl]-3-methyl-6-oxo-3,4-dihydro-2H-1,5-benzoxazocin-8-yl]-3-(1-naphthalenyl)urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.092; XKXOQMAKWNRIFD-UHFFFAOYNA-N; [M+2ACN+H]+; 16,17-Dihydro-16a,17-dihydroxygibberellin A4 17-glucoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.076; CFGBQSLJZKRBDT-UHFFFAOYSA-N; [M+2ACN+H]+; methyl 1-[3-({[2-(ethoxycarbonyl)phenyl]methoxy}methyl)-4-methoxyphenyl]-1H,2H,3H,4H,9H-pyrido[3,4-b]indole-3-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.067; OVAYEHUEEHWTIR-UHFFFAOYSA-N; [M+2ACN+H]+; 2-[(3-{[(4-acetylphenyl)carbamoyl]amino}-1,4,5-trihydroxycyclohexyl)formamido]-3-(4-methoxyphenyl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.066; SQGCICPYNODIOK-VPXDYBTFNA-N; [M+2ACN+H]+; Abelioside B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.052; KNYPXYHITWSAJX-QZZBOJOHNA-N; [M+2Na-H]+; UNPD77588
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.038; ZBFRZVLYKOMKOL-RTXCPSKMNA-N; [M+2Na-H]+; UNPD186498
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.036; HSTVELZGOZATRS-UHFFFAOYSA-N; [M+2ACN+H]+; 3-hydroxy-6-(methoxymethyl)-2-(1-{4-[(2-methylprop-2-en-1-yl)oxy]phenyl}-3-oxo-3-{1H,2H,3H,4H,9H-pyrido[3,4-b]indol-2-yl}propyl)-4H-pyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.018; JAHNNTYKDAMSFA-USYBVIFISA-N; [M+H]+; UNPD198660
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.012; FIRYIETUDDCXKA-UHFFFAOYSA-N; [M+2ACN+H]+; 1-(3,4-dihydroxy-5-{[tris(4-methylphenyl)methoxy]methyl}oxolan-2-yl)-1,2,3,4-tetrahydropyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.010; QSGBURYIUZANRN-UHFFFAOYSA-N; [M+2ACN+H]+; 2-[6-(carbamoylamino)-2-(3-{2,3,5-trimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}propanamido)hexanamido]acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.009; KBZQIAXZFNHUTI-VOSXLIMBNA-N; [M+2Na-H]+; 1-(1,3-benzodioxol-5-yl)-3-[(2R,3S)-2-[[cyclohexylmethyl(methyl)amino]methyl]-5-[(2R)-1-hydroxypropan-2-yl]-3-methyl-6-oxo-3,4-dihydro-2H-1,5-benzoxazocin-10-yl]urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.005; WUYLIDMJOKHVPK-UEZMFIMANA-N; [M+2Na-H]+; 1-(1,3-benzodioxol-5-yl)-3-[(2R,3R)-2-[[cyclohexylmethyl(methyl)amino]methyl]-5-[(2S)-1-hydroxypropan-2-yl]-3-methyl-6-oxo-3,4-dihydro-2H-1,5-benzoxazocin-8-yl]urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.911; PRWWZXHOHQRKDQ-DHONWDQVNA-N; [M+2ACN+H]+; Kickxioside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.875; FDJDEDBOZYHHNN-QRDDRMCENA-N; [M+2ACN+H]+; UNPD125696
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.867; IAGZLJOLJLDXTL-GAFUBGDENA-N; [M+2ACN+H]+; UNPD29669
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.852; MFTFAHIWRYRALU-KQGHIICLNA-N; [M+H]+; Segetalin H
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.838; RNAYAOTXBWVILQ-UHFFFAOYSA-N; [M+H]+; 5-O-[2-(4-benzhydrylpiperazin-1-yl)ethyl] 3-O-methyl 2,6-dimethyl-4-(3-nitrophenyl)-3,4-dihydropyridine-3,5-dicarboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.804; UYHZQOJAPATOSQ-PXYNETBBSA-N; [M+H]+; UNPD157790
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.798; ANEBWFXPVPTEET-UHFFFAOYNA-N; [M+H]+; manidipine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.781; ZXNGDFHZTPSPQZ-UHFFFAOYSA-N; [M+2ACN+H]+; methyl 2-{2-[4a-hydroxy-1-(4-hydroxy-3-methoxyphenyl)-decahydroisoquinolin-2-yl]acetamido}-4,5,6,7-tetrahydro-1-benzothiophene-3-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.756; VOBMYDZKOYEWEU-UHFFFAOYSA-N; [M+2ACN+H]+; 2-{[4-(4-methoxyphenyl)-8-methyl-2-oxo-2H-chromen-7-yl]oxy}-N-{4-[(morpholin-4-yl)methyl]phenyl}propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.749; ZXIQOJZQGBMQPJ-UHFFFAOYSA-N; [M+IsoProp+H]+; 3-methyl-2-({2-[10-(4-methylphenyl)-12,14-dioxo-8,11,13-triazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-1(9),2,4,6-tetraen-13-yl]phenyl}formamido)butanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.744; IEIGGQKEJMEBIQ-WEWPOJETSA-N; [M+H]+; UNPD163812
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.722; IOYRBKSAXKNGRX-UHFFFAOYSA-N; [M+H]+; methyl 3-(5-{[5-({3-ethenyl-5-[(3-ethenyl-4-methyl-5-oxo-2,5-dihydro-1H-pyrrol-2-ylidene)methyl]-4-methyl-1H-pyrrol-2-yl}methylidene)-3-(3-methoxy-3-oxopropyl)-4-methyl-2,5-dihydro-1H-pyrrol-2-ylidene]methyl}-3-methyl-2-oxo-2H-pyrrol-4-yl)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.708; NRIJNJDNIFIZDF-UHFFFAOYSA-N; [M+2ACN+H]+; 4-(2-{2-[2-amino-3-(4-hydroxyphenyl)propanamido]propanamido}acetamido)-5-(benzyloxy)-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.668; CPKCZIPGNLMXMP-UHFFFAOYSA-N; [M+2ACN+H]+; ethyl 3-[3-(2-hydroxyethyl)-7-methoxy-6-{[3,4,5-trihydroxy-6-(hydroxymethyl)-3-(3-hydroxypropyl)oxan-2-yl]oxy}-1-benzofuran-5-yl]propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.661; PDMKOLGAWMVTLW-UHFFFAOYSA-N; [M+H]+; dfob-(ss)1[001]
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.642; HSWHVDQAWIFLAH-UHFFFAOYSA-N; [M+H]+; N-{3,4,5-trimethoxy-13-oxo-14-[(1-oxo-1-{1H,2H,3H,4H,5H-pyrido[4,3-b]indol-2-yl}propan-2-yl)amino]tricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-10-yl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.642; YIIKPFWLWYKDPH-UHFFFAOYSA-N; [M+H]+; N-{3,4,5-trimethoxy-13-oxo-14-[(1-oxo-1-{1H,2H,3H,4H,9H-pyrido[3,4-b]indol-2-yl}propan-2-yl)amino]tricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-10-yl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.632; FQMVWPNAIYJAOT-UHFFFAOYSA-N; [M+H]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-(2,3,4,9-tetrahydro-1H-carbazol-1-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.612; WPINSFZPKCQOAA-UHFFFAOYSA-N; [M+2Na-H]+; 2-(2-(2-(2-(2-hydroxy-3-methylbutanoyl)hexahydropyridazine-3-carbonyl)hexahydropyridazine-3-carbonyl)hexahydropyridazine-3-carbonyl)hexahydropyridazine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.611; JAOWJJXWOJMEQX-CVTXDIJUNA-N; [M+2Na-H]+; UNPD133313
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.610; MRCXIAFPYVVHSC-UHFFFAOYSA-N; [M+2ACN+H]+; 6-butyl-3-(2-methyl-1,3-thiazol-4-yl)-4-oxo-4H-chromen-7-yl 2-{[(tert-butoxy)carbonyl]amino}-4-methylpentanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.610; QUDKCKVSOWDFLH-UHFFFAOYSA-N; [M+2ACN+H]+; 6-butyl-3-(2-methyl-1,3-thiazol-4-yl)-4-oxo-4H-chromen-7-yl 2-{[(tert-butoxy)carbonyl]amino}-3-methylpentanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.603; DTOBVFGFVSMZAC-UHFFFAOYSA-N; [M+H]+; 4-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-[3-(1H-pyrrol-1-yl)phenyl]butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.590; JXNOYJVKQNZUFW-SJORKVTESA-N; [M+H]+; (4R)-5-[[(1S)-1-carboxy-4-(diaminomethylideneamino)butyl]amino]-4-[[4-[(2,4-diaminopteridin-6-yl)methyl-methylamino]benzoyl]amino]-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.526; UEZWHESGGAKLFN-UHFFFAOYSA-N; [M+2Na-H]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-[(1-ethylpyrrolidin-2-yl)methyl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.502; ZFBGOFBGDIBDLJ-UHFFFAOYSA-N; [M+2Na-H]+; tert-butyl N-(1-{4-[(1-{[(2-methoxyphenyl)methyl]carbamoyl}ethyl)carbamoyl]piperidin-1-yl}-1-oxo-3-phenylpropan-2-yl)carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.493; XSZWYZUVMJWNBB-HLFWWHSONA-N; [M+H]+; UNPD126921
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.491; URLHCYXPUZJWEJ-DZSZMOBNNA-N; [M+2Na-H]+; UNPD106331
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.486; YYEQRMIFSLTVNZ-UHFFFAOYSA-N; [M+2Na-H]+; tert-butyl N-(1-{4-[(1-{[(4-methoxyphenyl)methyl]carbamoyl}ethyl)carbamoyl]piperidin-1-yl}-1-oxo-3-phenylpropan-2-yl)carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.485; IGCZNTHBCXYVIT-PVUNKJJHNA-N; [M+2Na-H]+; UNPD191108
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.455; DTOWPQSCTBEPPO-UHFFFAOYSA-N; [M+2Na-H]+; 4-{3a,5a,11-trihydroxy-3b,9a,11a-trimethyl-7-[(3,4,5-trihydroxy-6-methyloxan-2-yl)oxy]-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl}-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.453; NKUJKWDDXXTFAF-DSBKOKBJSA-N; [M+H]+; UNPD187802
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.432; SGTRFSTXRZASHO-VYRDYMCUNA-N; [M+2Na-H]+; UNPD120849
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.431; CXTBHEZZXMHYKS-UHFFFAOYSA-N; [M+IsoProp+H]+; 4-[10-(4-methoxyphenyl)-12,14-dioxo-8,11,13-triazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-1(9),2,4,6-tetraen-13-yl]-N-[(oxolan-2-yl)methyl]benzamide
