ACCESSION: MSBNK-SMB_Measured-HSA032P0432000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 48
COMMENT: RAW_SPEC {'HC3-pos_498': {'bp': 126830.0, 'sum': 245475.0}, 'HC3-pos_486': {'bp': 92169.0, 'sum': 183731.0}, 'HC16-pos_531': {'bp': 14741.0, 'sum': 38121.0}, 'HC16-pos_516': {'bp': 14198.0, 'sum': 38705.0}, 'HC16-pos_784': {'bp': 13285.0, 'sum': 27506.0}, 'HC19-pos_537': {'bp': 8391.0, 'sum': 18053.0}, 'HC19-pos_523': {'bp': 8346.0, 'sum': 19240.0}, 'HC19-pos_740': {'bp': 7727.0, 'sum': 15337.0}, 'HC15-pos_519': {'bp': 7125.0, 'sum': 17229.0}, 'RA21-pos_541': {'bp': 6675.0, 'sum': 13022.0}, 'HC18-pos_740': {'bp': 5106.0, 'sum': 9590.0}, 'HC18-pos_514': {'bp': 4773.0, 'sum': 13915.0}, 'HC15-pos_744': {'bp': 4761.0, 'sum': 9305.0}, 'HC18-pos_527': {'bp': 4593.0, 'sum': 11564.0}, 'QC3-pos_717': {'bp': 4470.0, 'sum': 10157.0}, 'HC3-pos_742': {'bp': 4353.0, 'sum': 13796.0}, 'RA4-pos_506': {'bp': 3563.0, 'sum': 11202.0}, 'RA18-pos_736': {'bp': 3379.0, 'sum': 6626.0}, 'HC5-pos_503': {'bp': 3362.0, 'sum': 12763.0}, 'HC24-pos_534': {'bp': 3259.0, 'sum': 10406.0}, 'RA4-pos_520': {'bp': 3241.0, 'sum': 8710.0}, 'RA18-pos_510': {'bp': 3183.0, 'sum': 12424.0}, 'HC5-pos_757': {'bp': 3111.0, 'sum': 7916.0}, 'RA21-pos_724': {'bp': 3081.0, 'sum': 6759.0}, 'QC4-pos_729': {'bp': 2951.0, 'sum': 5730.0}, 'RA15-pos_753': {'bp': 2753.0, 'sum': 5012.0}, 'HC13-pos_772': {'bp': 2735.0, 'sum': 5458.0}, 'RA4-pos_752': {'bp': 2707.0, 'sum': 5715.0}, 'HC22-pos_534': {'bp': 2477.0, 'sum': 5977.0}, 'QC1-pos_688': {'bp': 2469.0, 'sum': 5120.0}, 'QC6-pos_714': {'bp': 2374.0, 'sum': 3341.0}, 'QC5-pos_731': {'bp': 2351.0, 'sum': 5098.0}, 'QC2-pos_586': {'bp': 2281.0, 'sum': 5777.0}, 'QC3-pos_587': {'bp': 2237.0, 'sum': 6144.0}, 'QC8-pos_719': {'bp': 2124.0, 'sum': 3601.0}, 'RA15-pos_531': {'bp': 2018.0, 'sum': 6667.0}, 'HC22-pos_720': {'bp': 1887.0, 'sum': 4200.0}, 'QC4-pos_583': {'bp': 1816.0, 'sum': 5400.0}, 'HC24-pos_723': {'bp': 1796.0, 'sum': 4468.0}, 'QC7-pos_725': {'bp': 1751.0, 'sum': 3568.0}, 'RA15-pos_517': {'bp': 1604.0, 'sum': 6117.0}, 'QC8-pos_584': {'bp': 1547.0, 'sum': 4387.0}, 'QC5-pos_590': {'bp': 1535.0, 'sum': 4746.0}, 'HC13-pos_548': {'bp': 1519.0, 'sum': 5085.0}, 'QC7-pos_602': {'bp': 1079.0, 'sum': 2760.0}, 'RA19-pos_771': {'bp': 1023.0, 'sum': 3469.0}, 'HC17-pos_723': {'bp': 867.0, 'sum': 1987.0}, 'QC6-pos_605': {'bp': 781.0, 'sum': 1663.0}}
COMMENT: RETENTION_TIME_STDEV 0.192
COMMENT: PRECURSOR_M/Z_RAW 432.171369
COMMENT: PRECURSOR_M/Z_STDEV 0.000868
COMMENT: PRECURSOR_IN_MS1 mz 432.173529; int 409.091; delta(ppm) 13.016768
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UAQXGMWGUBMZSK-UHFFFAOYSA-N; [M+H]+; N-{5-[(1-carbamoyl-2-phenylethyl)carbamoyl]-2,3,5-trihydroxycyclohexyl}furan-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.847; LXTPCZLWHLPCAR-UHFFFAOYSA-N; [M+H]+; 5-(carbamoylamino)-2-[2-({6-methyl-4-oxo-1H,2H,3H,4H-cyclopenta[c]chromen-7-yl}oxy)acetamido]pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.847; SPDVCKVVLULAFV-UHFFFAOYSA-N; [M+H]+; 5-(carbamoylamino)-2-[2-({6-oxo-6H,7H,8H,9H,10H-cyclohexa[c]chromen-3-yl}oxy)acetamido]pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.146; WPPGPABOHAFRPK-ISJPUGQINA-N; [M+H]+; (+)-Aclidinomycin B;Aclidinomycin B
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; GNBLPQBYBHRPBZ-LSHDLFTRSA-N; [M+H]+; methyl 3-[(2E)-2-(2-ethoxy-2-oxoethoxy)iminoethyl]-2,6-dimethyl-4-(3-nitrophenyl)-3,4-dihydropyridine-5-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.142; DLJBWOSFCDQWHJ-FOKLQQMPSA-N; [M+H]+; 3,4-dimethoxy-N-[2-oxo-2-[(2E)-2-[(2,3,4-trimethoxyphenyl)methylidene]hydrazinyl]ethyl]benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.142; MAUNAFWXCSWPNG-FOKLQQMPSA-N; [M+H]+; 3,4-dimethoxy-N-[2-oxo-2-[(2E)-2-[(2,4,5-trimethoxyphenyl)methylidene]hydrazinyl]ethyl]benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.142; FMYCRUHQHOKJKN-FOKLQQMPSA-N; [M+H]+; 3,4-dimethoxy-N-[2-oxo-2-[(2E)-2-[(3,4,5-trimethoxyphenyl)methylidene]hydrazinyl]ethyl]benzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.003; DLJBWOSFCDQWHJ; [M+H]+; 3,4-dimethoxy-N-[2-oxo-2-[2-[(2,3,4-trimethoxyphenyl)methylidene]hydrazinyl]ethyl]benzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -224.045; FMYCRUHQHOKJKN; [M+H]+; (E)-3,4-dimethoxy-N-(2-oxo-2-(2-(3,4,5-trimethoxybenzylidene)hydrazinyl)ethyl)benzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -238.229; MAUNAFWXCSWPNG; [M+H]+; 3,4-dimethoxy-N-[2-oxo-2-[2-[(2,4,5-trimethoxyphenyl)methylidene]hydrazinyl]ethyl]benzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -464.750; GNBLPQBYBHRPBZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -480.206; ONVQUTFAVKTXKX; [M+H]+; Phosphorothioic acid, O,O-diethyl O-(4-((((((2-(diethylamino)ethyl)amino)carbonyl)oxy)imino)methyl)phenyl) ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -499.582; UAQXGMWGUBMZSK; [M+H]+; N-[5-[(1-amino-1-oxo-3-phenylpropan-2-yl)carbamoyl]-2,3,5-trihydroxycyclohexyl]furan-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -551.176; SPDVCKVVLULAFV; [M+H]+; 5-(carbamoylamino)-2-[[2-[(6-oxo-7,8,9,10-tetrahydrobenzo[c]chromen-3-yl)oxy]acetyl]amino]pentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -583.313; LXTPCZLWHLPCAR; [M+H]+; N5-carbamoyl-N2-{[(6-methyl-4-oxo-1,2,3,4-tetrahydrocyclopenta[c]chromen-7-yl)oxy]acetyl}ornithine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -814.145; WPPGPABOHAFRPK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.144; DLJBWOSFCDQWHJ; [M+H]+; 3,4-dimethoxy-N-[2-oxo-2-[2-[(2,3,4-trimethoxyphenyl)methylidene]hydrazinyl]ethyl]benzamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -423.286; CSOGJCBLMBNZLQ; [M+H]+; H-DL-Pro-DL-Asp-DL-Asn-DL-Ser-OH
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -428.227; KFBKCCFBCHGCRO; [M+H]+; H-DL-Pro-DL-Asn-DL-Asp-DL-Ser-OH
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -429.519; ZTZDFWHXGHIKFH; [M+H]+; H-DL-Pro-DL-Ser-DL-Asp-DL-Asn-OH
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -432.061; TXDLTYKFWZEBGD; [M+H]+; H-DL-Pro-DL-Asp-DL-Ser-DL-Asn-OH
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -437.542; CABNXDUNXXFMHS; [M+H]+; H-DL-Pro-DL-Ser-DL-Asn-DL-Asp-OH
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -442.810; NCQLUWNGDOODCW; [M+H]+; (2S)-3-(1H-imidazol-5-yl)-2-[[2-[[2-[[(3S,4R,5R)-3,4,5,6-tetrahydroxy-2-oxohexyl]amino]acetyl]amino]acetyl]amino]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -445.025; SJSITPKKUMOBKH; [M+H]+; H-DL-Pro-DL-Asn-DL-Ser-DL-Asp-OH
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -480.710; XDDWNFFOYKNRQH; [M+H]+; (3R,4S,5S,6R)-2-[6-amino-9-[(2R,3R,4S,5R)-3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]-4H-purin-3-yl]-6-(hydroxymethyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -482.948; HMTLLZDZXANWCJ; [M+H]+; H-DL-Asn-DL-Pro-DL-Asp-DL-Ser-OH
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -493.832; WVLZQLWBNDUFAS; [M+H]+; H-DL-Asp-DL-Pro-DL-Ser-DL-Asn-OH
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.018; CSOGJCBLMBNZLQ; [M+H]+; H-DL-Pro-DL-Asp-DL-Asn-DL-Ser-OH
COMMENT: CONFIDENCE Level 5: Exact mass of interest 432.173658; Observed in MS1; Charge state +1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 1.097
MS$FOCUSED_ION: PRECURSOR_M/Z 432.173658
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-000i-1900000000-18cb69ef3ca4ba8e1c21
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  68.0488474 32.8467 ? 68.048990 19.0892 16.38 0.2869 41
  86.0599595 211.3849 ? 86.060175 7.2508 80.16 0.3999 48
  145.0606028 54.6874 ? 145.061160 12.7188 35.36 0.4573 47
  171.0770403 32.8664 ? 171.077875 14.3444 20.85 0.5557 40
  173.0556912 171.7974 ? 173.056555 5.4433 67.20 0.4976 48
  189.0864987 999.0000 ? 189.087615 5.6323 0.00 0.4847 48
  199.0709317 43.4482 ? 199.072220 16.1400 22.97 0.3261 44
  216.0986922 37.3887 ? 216.100300 12.8645 25.89 0.2468 47
  244.0932952 37.3180 ? 244.095500 16.2725 20.33 0.4794 47
  260.1252631 45.7134 ? 260.127850 13.8549 26.50 0.3658 45
  357.1416992 23.4725 ? 357.143400 20.2161 14.20 0.6184 35
  432.1731796 50.6333 ? 432.176645 24.7840 45.06 1.0000 46
  432.2146734 32.7174 ? 432.218140 22.6138 22.04 0.3694 37
PK$NUM_PEAK: 13
PK$PEAK: m/z int. rel.int.
  68.048847 32.85 32
  86.059960 211.38 211
  145.060603 54.69 54
  171.077040 32.87 32
  173.055691 171.80 171
  189.086499 999.00 999
  199.070932 43.45 43
  216.098692 37.39 37
  244.093295 37.32 37
  260.125263 45.71 45
  357.141699 23.47 23
  432.173180 50.63 50
  432.214673 32.72 32
//
