ACCESSION: MSBNK-SMB_Measured-HSA032P0184000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 25
COMMENT: RAW_SPEC {'RA21-pos_2279': {'bp': 8392.0, 'sum': 16062.0}, 'QC3-pos_2484': {'bp': 7187.0, 'sum': 14885.0}, 'RA7-pos_2373': {'bp': 6690.0, 'sum': 13456.0}, 'QC1-pos_2413': {'bp': 6671.0, 'sum': 15601.0}, 'QC2-pos_2462': {'bp': 5418.0, 'sum': 11983.0}, 'RA16-pos_2441': {'bp': 5387.0, 'sum': 11755.0}, 'QC5-pos_2459': {'bp': 4905.0, 'sum': 9264.0}, 'RA11-pos_2377': {'bp': 4888.0, 'sum': 9532.0}, 'RA7-pos_2358': {'bp': 4664.0, 'sum': 9654.0}, 'QC7-pos_2453': {'bp': 4653.0, 'sum': 9209.0}, 'QC8-pos_2432': {'bp': 4559.0, 'sum': 8158.0}, 'HC24-pos_2424': {'bp': 4523.0, 'sum': 8383.0}, 'RA14-pos_2320': {'bp': 3143.0, 'sum': 6621.0}, 'RA22-pos_2365': {'bp': 3104.0, 'sum': 7008.0}, 'HC5-pos_2599': {'bp': 2929.0, 'sum': 5582.0}, 'HC12-pos_2648': {'bp': 2496.0, 'sum': 6215.0}, 'QC4-pos_2495': {'bp': 2439.0, 'sum': 6252.0}, 'HC15-pos_2618': {'bp': 2385.0, 'sum': 4483.0}, 'RA13-pos_2473': {'bp': 2306.0, 'sum': 5602.0}, 'HC20-pos_2622': {'bp': 1838.0, 'sum': 3873.0}, 'HC9-pos_2473': {'bp': 1798.0, 'sum': 4189.0}, 'QC6-pos_2417': {'bp': 1696.0, 'sum': 5603.0}, 'RA9-pos_2383': {'bp': 1642.0, 'sum': 4121.0}, 'HC21-pos_2459': {'bp': 1559.0, 'sum': 3413.0}, 'RA8-pos_2507': {'bp': 1262.0, 'sum': 2537.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 184.114131
COMMENT: PRECURSOR_M/Z_STDEV 0.000644
COMMENT: PRECURSOR_IN_MS1 mz 184.114670; int 149.075; delta(ppm) 8.549759
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.340
MS$FOCUSED_ION: PRECURSOR_M/Z 184.114677
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-03di-9000000000-0ba55f0da6f1d2731cfe
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  42.9998587 45.9721 ? 43.000169 16.1861 27.31 0.5431 22
  44.9785389 31.4818 ? 44.978844 15.5185 17.29 0.7425 18
  61.0105608 999.0000 ? 61.010771 10.9325 0.00 1.0000 25
  75.0260718 65.3897 ? 75.026241 13.4620 25.64 0.8240 23
  79.0546381 44.8686 ? 79.054823 13.6994 20.69 0.6050 23
  81.0701738 315.3119 ? 81.070368 15.5914 105.74 0.8231 25
  87.0261687 32.0029 ? 87.026388 14.7657 18.91 0.4382 20
  97.0473748 139.9524 ? 97.047642 12.6433 60.01 0.7596 25
  98.9848840 90.3248 ? 98.985161 14.7497 50.97 0.6039 25
  101.0425456 57.2363 ? 101.042833 20.7338 22.27 0.8299 24
  115.0579463 49.1390 ? 115.058310 15.9919 20.18 0.5529 24
  125.0790050 63.8762 ? 125.079429 13.8792 22.34 0.7689 25
PK$NUM_PEAK: 12
PK$PEAK: m/z int. rel.int.
  42.999859 45.97 45
  44.978539 31.48 31
  61.010561 999.00 999
  75.026072 65.39 65
  79.054638 44.87 44
  81.070174 315.31 315
  87.026169 32.00 32
  97.047375 139.95 139
  98.984884 90.32 90
  101.042546 57.24 57
  115.057946 49.14 49
  125.079005 63.88 63
//
