ACCESSION: MSBNK-SMB_Measured-HSA032P0537005
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 20
COMMENT: RAW_SPEC {'HC9-pos_2093': {'bp': 18623.0, 'sum': 33273.0}, 'HC25-pos_2173': {'bp': 1477.0, 'sum': 5903.0}, 'HC9-pos_1935': {'bp': 2056.0, 'sum': 7423.0}, 'HC15-pos_2358': {'bp': 1811.0, 'sum': 6495.0}, 'HC18-pos_2129': {'bp': 2877.0, 'sum': 6867.0}, 'HC10-pos_2182': {'bp': 1045.0, 'sum': 4303.0}, 'QC4-pos_2127': {'bp': 1166.0, 'sum': 4371.0}, 'HC7-pos_2101': {'bp': 7327.0, 'sum': 14760.0}, 'HC12-pos_2279': {'bp': 3920.0, 'sum': 8040.0}, 'HC20-pos_2241': {'bp': 1792.0, 'sum': 4975.0}, 'HC22-pos_2061': {'bp': 1857.0, 'sum': 6193.0}, 'HC16-pos_2489': {'bp': 2077.0, 'sum': 5247.0}, 'RA18-pos_2152': {'bp': 1100.0, 'sum': 4357.0}, 'RA12-pos_2356': {'bp': 7059.0, 'sum': 14126.0}, 'HC7-pos_2192': {'bp': 5002.0, 'sum': 14553.0}, 'HC15-pos_2254': {'bp': 11881.0, 'sum': 23018.0}, 'RA15-pos_2298': {'bp': 1037.0, 'sum': 4189.0}, 'HC19-pos_2090': {'bp': 2976.0, 'sum': 6666.0}, 'RA4-pos_2195': {'bp': 4436.0, 'sum': 9604.0}, 'HC18-pos_2225': {'bp': 1757.0, 'sum': 5265.0}}
COMMENT: RETENTION_TIME_STDEV 0.056
COMMENT: PRECURSOR_M/Z_RAW 537.386689
COMMENT: PRECURSOR_M/Z_STDEV 0.001171
COMMENT: PRECURSOR_IN_MS1 mz 537.390037; int 105.743; delta(ppm) 18.814271
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.017
MS$FOCUSED_ION: PRECURSOR_M/Z 537.390193
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-000i-0000190000-2e64fbe5ddb67016134e
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  147.0658316 45.0323 ? 147.066403 15.9112 41.13 -0.1055 19
  147.1132773 31.9204 ? 147.113849 13.4930 18.30 0.5536 15
  281.0516679 62.2629 ? 281.054041 16.0718 47.90 0.1569 20
  282.0516213 66.0468 ? 282.053965 12.4942 49.75 0.0831 20
  337.2561759 40.7872 ? 337.256415 7.5699 23.91 0.7136 16
  416.0402332 46.9457 ? 416.043278 17.5584 37.97 0.0159 20
  483.3568604 158.8962 ? 483.361810 14.6745 119.07 0.7795 20
  501.3680200 137.1418 ? 501.373546 15.2064 50.68 0.8675 20
  519.3784900 149.1218 ? 519.384620 6.9487 52.74 0.8872 20
  537.2322775 49.6434 ? 537.239035 22.3497 44.91 -0.0852 16
  537.2637084 61.1824 ? 537.270467 25.0603 53.54 -0.5752 20
  537.3166889 60.6168 ? 537.323449 18.1420 43.64 -0.2164 18
  537.3846925 999.0000 ? 537.391456 4.1646 0.00 1.0000 20
PK$NUM_PEAK: 13
PK$PEAK: m/z int. rel.int.
  147.065832 45.03 45
  147.113277 31.92 31
  281.051668 62.26 62
  282.051621 66.05 66
  337.256176 40.79 40
  416.040233 46.95 46
  483.356860 158.90 158
  501.368020 137.14 137
  519.378490 149.12 149
  537.232277 49.64 49
  537.263708 61.18 61
  537.316689 60.62 60
  537.384693 999.00 999
//
