ACCESSION: MSBNK-SMB_Measured-HSA032P0413004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 32
COMMENT: RAW_SPEC {'HC2-pos_5935': {'bp': 5064.0, 'sum': 23680.0}, 'HC8-pos_5628': {'bp': 1311.0, 'sum': 6523.0}, 'RA11-pos_5653': {'bp': 511.0, 'sum': 2243.0}, 'RA12-pos_5947': {'bp': 1458.0, 'sum': 9414.0}, 'HC16-pos_6024': {'bp': 1475.0, 'sum': 7028.0}, 'RA7-pos_5669': {'bp': 940.0, 'sum': 5667.0}, 'HC15-pos_5769': {'bp': 254.0, 'sum': 1476.0}, 'RA3-pos_5728': {'bp': 1364.0, 'sum': 8916.0}, 'RA8-pos_5430': {'bp': 694.0, 'sum': 4409.0}, 'RA23-pos_5625': {'bp': 1146.0, 'sum': 6347.0}, 'RA5-pos_6045': {'bp': 1064.0, 'sum': 5535.0}, 'RA6-pos_5583': {'bp': 843.0, 'sum': 5846.0}, 'QC2-pos_5532': {'bp': 1386.0, 'sum': 5424.0}, 'RA15-pos_5872': {'bp': 1441.0, 'sum': 7623.0}, 'HC20-pos_5967': {'bp': 736.0, 'sum': 4189.0}, 'HC12-pos_5984': {'bp': 390.0, 'sum': 2019.0}, 'HC9-pos_5777': {'bp': 1250.0, 'sum': 5971.0}, 'RA10-pos_5802': {'bp': 1327.0, 'sum': 6513.0}, 'RA1-pos_6245': {'bp': 2307.0, 'sum': 10794.0}, 'HC17-pos_5635': {'bp': 1485.0, 'sum': 8357.0}, 'RA20-pos_5696': {'bp': 1912.0, 'sum': 9318.0}, 'HC3-pos_6139': {'bp': 1447.0, 'sum': 6229.0}, 'HC6-pos_5759': {'bp': 3540.0, 'sum': 17449.0}, 'HC11-pos_5764': {'bp': 2513.0, 'sum': 14507.0}, 'HC24-pos_5638': {'bp': 1957.0, 'sum': 8952.0}, 'RA24-pos_5427': {'bp': 2315.0, 'sum': 13692.0}, 'HC25-pos_5700': {'bp': 1659.0, 'sum': 8170.0}, 'RA26-pos_5498': {'bp': 406.0, 'sum': 2850.0}, 'HC5-pos_5790': {'bp': 2221.0, 'sum': 14482.0}, 'HC4-pos_5786': {'bp': 1745.0, 'sum': 10872.0}, 'HC18-pos_5646': {'bp': 1912.0, 'sum': 7505.0}, 'HC7-pos_5781': {'bp': 497.0, 'sum': 2566.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 413.339765
COMMENT: PRECURSOR_M/Z_STDEV 0.000998
COMMENT: PRECURSOR_IN_MS1 mz 413.342066; int 159.344; delta(ppm) 12.768581
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.948; KRNHLAGJQXRKBU-UHFFFAOYSA-N; [M+H]+; 3-{[3-(1,5-dimethylcyclohex-2-en-1-yl)cyclohexyl]methyl}-5-(1-hydroxyheptan-2-yl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.939; NNSREHRCNOEXOH-XEVNROCBSA-N; [M+H]+; UNPD225641
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.928; PAWKTODBCBHWRN-UHFFFAOYSA-N; [M+H]+; 1-(5-ethyl-6-methylhept-3-en-2-yl)-7-hydroxy-9a-methyl-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.921; CGPZMGRJXFVBDD-FZIIYXAONA-N; [M+H]+; UNPD171527
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.921; QQLMWTRURHXROM-GBGWFWJENA-N; [M+H]+; UNPD197939
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.921; ZGCGMYXRXTYHNJ-CVJUOTKINA-N; [M+H]+; UNPD22018
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.921; ZXFOHODDTUTXQT-AVKLSHBTNA-N; [M+H]+; UNPD166869
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.921; FPDLQKWKQVVGBW-UHFFFAOYSA-N; [M+H]+; CNP0431606
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.921; PGHGVYMWJFFGAE-UHFFFAOYSA-N; [M+H]+; CNP0441307
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.913; HKXBNHCUPKIYDM-CGMHZMFXSA-N; [M+H]+; Doxercalciferol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.913; UZDFTFHQIQFFDP-AMGRIKGJNA-N; [M+H]+; UNPD159422
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.913; MMHAJDMCLKSMTK-LPSGCWJUSA-N; [M+H]+; 3-[2-[(1R,7aR)-1-[(2R,5R)-5,6-dimethylhept-3-en-2-yl]-7a-methyl-2,3,3a,5,6,7-hexahydro-1H-inden-4-ylidene]ethylidene]-4-methylidenecyclohexane-1,1-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.909; MLAIIMMDMSUHSS-MJEZBTCMSA-N; [M+H]+; UNPD210199
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.909; UFLDCGTVWCVJMV-QGLJMRKJNA-N; [M+H]+; UNPD70432
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.909; XVPOQMASFXVKPP-KALVQDHPNA-N; [M+H]+; UNPD123076
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.875; XSBIAMRLXDVYMG-NFIFLUETSA-N; [M+H]+; 6,9-epoxy-ergosta-7, 22-dien-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.869; FVZWUTGPDNERON-UHFFFAOYSA-N; [M+H]+; CNP0431873
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.849; HJWVRQICRBWPME-AYXDNMFUNA-N; [M+H]+; UNPD159286
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.846; JECLCUZUUNIURF-UHFFFAOYSA-N; [M+H]+; CNP0435182
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.836; UYJOTTBIRXBXME-LMVPKPQBNA-N; [M+H]+; UNPD165881
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.835; LXNHIAYJWDWMIX-UHFFFAOYSA-N; [M+H]+; CNP0437881
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.818; UCQJLPOKKJIZQU-UHFFFAOYSA-N; [M+H]+; 5-(5,6-dimethylhept-3-en-2-yl)-6,10-dimethyl-16,17-dioxapentacyclo[13.2.2.0?,?.0?,?.0??,??]nonadec-18-ene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.812; ZLQSSFNCEUGGJF-UHFFFAOYNA-N; [M+H]+; 4a-Formyl-5a-cholesta-8,24-dien-3b-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.806; KOEJZCDRYVVSCX-MPPZDLAKSA-N; [M+H]+; 4&alpha;-formyl-5&alpha;-cholesta-7,24-dien-3&beta;-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.804; RKMPSFOSOYAPDZ-DIZGNIMPNA-N; [M+H]+; UNPD87351
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.772; RJWIGXOAUROSSK-FPLPWBNLNA-N; [M+H]+; Portensterol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.771; XNNFSCUGVQFHNA-BXQYNFSMNA-N; [M+H]+; 3beta-hydroxyergosta-8,24(28)-dien-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.771; YTSVAFZAKQPEGC-JZJVFRDWNA-N; [M+H]+; UNPD140014
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.759; KVMYKLHJBYIOKD-BQYQJAHWNA-N; [M+H]+; (5x,6x)-5,6-Epoxyergosta-7,22-dien-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.759; RWSNQTGGDGPKOZ-SXUXYBSPNA-N; [M+H]+; UNPD171150
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.759; UGHZEIVSHNQWEU-CUSHFFMQNA-N; [M+H]+; UNPD164288
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.759; UPVQGMIOQKFPCI-VHGDXIIWSA-N; [M+H]+; UNPD215772
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.759; FRIHYFDWJYSSFE-FPSYJCJRSA-N; [M+H]+; 7-hydroxyergosterol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.741; GKFHBWBDOADOEV-NUADYDSZNA-N; [M+H]+; UNPD204412
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.734; LESGHGUKCRHTCP-CKNRMUMDNA-N; [M+H]+; UNPD106738
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.730; WPPVLVJCHIZUQE-VAWOXEKGNA-N; [M+H]+; Calicoferol F;(+)-Calicoferol F
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.722; CINZVIXZRUAXFE-YHNKEDLTNA-N; [M+H]+; Tylopiol A;(-)-Tylopiol A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.716; OTBMLOFKTFBJOH-UHFFFAOYSA-N; [M+H]+; 3-[(1-phenylcyclopentyl)methyl]hexadec-9-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.716; YOKYCJJGBUSVGT-RCNNWMRUNA-N; [M+H]+; UNPD118038
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.563; AAKOISDNEXEACD-KYQCFPQKNA-N; [M+H]+; UNPD162526
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.444; UZFXHYXGPYVMSV-CACRGQSWNA-N; [M+H]+; UNPD160312
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.358; VXRPJKGIDFYDRR-UHFFFAOYSA-N; [M+H]+; {12''-cyclopentyl-4'',12''-dimethyl-9''-methylidenedispiro[bis(cyclopentane)-1,1':3',7''-[5]oxatricyclo[8.2.0.0?,?]dodecan]-2-yl}methanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.211; KJJMHRHVXJHQBU-WVKNRJSRNA-N; [M+H]+; UNPD45960
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.201; RXQZXAKDIGSTAT-UHFFFAOYSA-N; [M+H]+; 3-[(ethylamino)methyl]-3-hydroxy-8-[4-(5-hydroxy-6-methylpiperidin-2-yl)cyclohexyl]octanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.176; LCKLHWRKIDBJEH-UHFFFAOYSA-N; [M+H]+; 3-[(ethylamino)methyl]-3-hydroxy-10-(7-hydroxy-6-methyl-octahydro-1H-quinolizin-2-yl)decanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.176; ULJNTODAKSWOLS-UHFFFAOYSA-N; [M+H]+; 2-[2-(ethylamino)-1-hydroxy-5-[7-(5-hydroxy-6-methylpiperidin-2-yl)heptyl]cyclohexyl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.077; VRCVXRWYXYWACO-UHFFFAOYNA-N; [M+H]+; Amasterol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.071; PWMTUNFJUOXOCX-FRJXMXHHNA-N; [M+H]+; UNPD99766
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.070; HCQKGAYOZHKURE-REOGQZBKNA-N; [M+H]+; Camphoratin I
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.069; KJKIIUAXZGLUND-BJWBXCNSSA-N; [M+H]+; 25-Hydroxyvitamin D2
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.068; UNPFTNGHRDOFRK-FGKYESOPNA-N; [M+H]+; 25-hydroxy-24-methyl-23,24-didehydrovitamin D3 / 25-hydroxy-24-methyl-23,24-didehydrocholecalciferol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.068; YVCLBHXJAIJFNU-WMCGKGMVSA-N; [M+H]+; 25??????-hydroxyergosta-7,22-dien-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.066; SDNPMPPOEBUGME-LFASTIKQNA-N; [M+H]+; (22E)-(25R)-25-hydroxy-26-methyl-22,23-didehydrovitamin D3 / (22E)-(25R)-25-hydroxy-26-methyl-22,23-didehydrocholecalciferol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.066; XFPSVMNKBLSWJA-NCAPVQOCNA-N; [M+H]+; UNPD18958
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.065; HVAVRRBYXYEBNC-ZFLNSAJPNA-N; [M+H]+; 24-hydroxyvitamin D2 / 24-hydroxyergocalciferol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.065; UXZPNUUPUOEZMX-VWRYFSCBNA-N; [M+H]+; UNPD206136
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.065; HYLCFKGHPPBTLL-ISOVYGDENA-N; [M+H]+; UNPD26627
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.063; JPVAZROWIZUKBT-KRJKRQNGNA-N; [M+H]+; UNPD93721
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.063; IYRRXBQAMIZAAC-VWCKLYOJNA-N; [M+H]+; UNPD199685
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.063; PSBXVADAAHBKOP-LCAFMBCSNA-N; [M+H]+; UNPD165132
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.045; KWNYTPSKDBPUHA-MQRNGVLUNA-N; [M+H]+; UNPD31957
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.971; HKXBNHCUPKIYDM-CGMHZMFXSA-N; [M+H]+; (1R,3S,5Z)-5-[(2E)-2-[(1R,3aS,7aR)-1-[(E,2R,5R)-5,6-dimethylhept-3-en-2-yl]-7a-methyl-2,3,3a,5,6,7-hexahydro-1H-inden-4-ylidene]ethylidene]-4-methylidenecyclohexane-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.210; KJKIIUAXZGLUND-BJWBXCNSSA-N; [M+H]+; (1S,3Z)-3-[(2E)-2-[(3aS,7aR)-1-[(E,2R,5S)-6-hydroxy-5,6-dimethylhept-3-en-2-yl]-7a-methyl-2,3,3a,5,6,7-hexahydro-1H-inden-4-ylidene]ethylidene]-4-methylidenecyclohexan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; NDPOCSDHMWXBJF-UHFFFAOYSA-N; [M+H]+; 1-methyl-1-[[2-[2-[2-methyl-4-[(1-methylpiperidin-1-ium-1-yl)methyl]-1,3-dioxolan-2-yl]ethyl]-1,3-dioxolan-4-yl]methyl]piperidin-1-ium
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.264; HYALICAWDSDCPS-UHFFFAOYSA-N; [M+H]+; 17-(5,6-dimethylheptan-2-yl)-10,13-dimethyl-2,7,8,9,11,12,14,15,16,17-decahydro-1H-cyclopenta[a]phenanthrene-3,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.257; ZLQSSFNCEUGGJF-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-10,13-dimethyl-17-(6-methylhept-5-en-2-yl)-2,3,4,5,6,7,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthrene-4-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.169; RRYWSYNNAXXFJF-UHFFFAOYSA-N; [M+H]+; (4-pentylphenyl) 4-(4-butylcyclohexyl)cyclohexane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.156; AWGMQQGZWRIUJI-UBMBPVGBSA-N; [M+H]+; [(2E,4E,6E,8E)-3,7-dimethyl-9-(2,6,6-trimethylcyclohexen-1-yl)nona-2,4,6,8-tetraenyl] octanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.040; KVMYKLHJBYIOKD-BQYQJAHWSA-N; [M+H]+; 15-[(E)-5,6-dimethylhept-3-en-2-yl]-2,16-dimethyl-8-oxapentacyclo[9.7.0.02,7.07,9.012,16]octadec-10-en-5-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.885; RJWIGXOAUROSSK-FPLPWBNLSA-N; [M+H]+; 17-[(Z)-5,6-dimethylhept-3-en-2-yl]-10,13-dimethyl-2,3,4,7,11,12,14,15,16,17-decahydro-1H-cyclopenta[a]phenanthrene-3,11-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.238; VRCVXRWYXYWACO-UHFFFAOYSA-N; [M+H]+; 17-(2-hydroxy-6-methyl-5-methylideneheptan-2-yl)-10,13-dimethyl-2,3,4,9,11,12,14,15,16,17-decahydro-1H-cyclopenta[a]phenanthren-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.228; HVAVRRBYXYEBNC-MHCIVVCXSA-N; [M+H]+; (3Z)-3-[(2E)-2-[1-[(E)-5-hydroxy-5,6-dimethylhept-3-en-2-yl]-7a-methyl-2,3,3a,5,6,7-hexahydro-1H-inden-4-ylidene]ethylidene]-4-methylidenecyclohexan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.038; RJWIGXOAUROSSK; [M+H]+; Portensterol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.913; UGHZEIVSHNQWEU; [M+H]+; (7S,10S,13R,17R)-17-[(E)-5,6-dimethylhept-3-en-2-yl]-10,13-dimethyl-2,3,6,7,11,12,14,15,16,17-decahydro-1H-cyclopenta[a]phenanthrene-3,7-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.031; FRIHYFDWJYSSFE; [M+H]+; (3S,9R,10R,13R,14R,17R)-17-[(E,2R,5R)-5,6-dimethylhept-3-en-2-yl]-10,13-dimethyl-2,3,4,9,11,12,14,15,16,17-decahydro-1H-cyclopenta[a]phenanthrene-3,7-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.358; VRCVXRWYXYWACO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.520; GKFHBWBDOADOEV; [M+H]+; Calicoferol C
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.505; HYLCFKGHPPBTLL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.645; WPPVLVJCHIZUQE; [M+H]+; Calicoferol F
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.573; HVAVRRBYXYEBNC; [M+H]+; 24-Hydroxyvitamin D2
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.538; UFLDCGTVWCVJMV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.378; ZXFOHODDTUTXQT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.136; HKXBNHCUPKIYDM; [M+H]+; Hectorol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.443; ZGCGMYXRXTYHNJ; [M+H]+; Parguesterol A
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.060; KJKIIUAXZGLUND; [M+H]+; Ercalcidiol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.728; XVPOQMASFXVKPP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -219.568; CGPZMGRJXFVBDD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.328; MLAIIMMDMSUHSS; [M+H]+; (6S,10R,13R)-17-[(E,2R,5S)-5,6-dimethylhept-3-en-2-yl]-6-hydroxy-10,13-dimethyl-1,2,6,7,8,9,11,12,14,15,16,17-dodecahydrocyclopenta[a]phenanthren-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -228.168; QQLMWTRURHXROM; [M+H]+; (6R,10R,13R)-6-hydroxy-10,13-dimethyl-17-[(2R)-6-methyl-5-methylideneheptan-2-yl]-1,2,6,7,8,9,11,12,14,15,16,17-dodecahydrocyclopenta[a]phenanthren-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -234.289; KVMYKLHJBYIOKD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -237.129; YTSVAFZAKQPEGC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.040; JPVAZROWIZUKBT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -242.914; LESGHGUKCRHTCP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -247.737; ZLQSSFNCEUGGJF; [M+H]+; zymosterol intermediate 1b
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -251.077; XNNFSCUGVQFHNA; [M+H]+; (3beta,5alpha)-3-hydroxyergosta-8,24(28)-dien-7-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -252.523; IYRRXBQAMIZAAC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -254.947; UPVQGMIOQKFPCI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -258.842; UZDFTFHQIQFFDP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -260.307; KJJMHRHVXJHQBU; [M+H]+; (3S,8S,9S,10R,13S,14S,17R)-3-hydroxy-10,13-dimethyl-17-[(2R)-6-methyl-5-methylideneheptan-2-yl]-1,2,3,4,7,8,9,11,12,14,15,17-dodecahydrocyclopenta[a]phenanthren-16-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -260.406; KWNYTPSKDBPUHA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -260.921; RKMPSFOSOYAPDZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -261.304; NNSREHRCNOEXOH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -262.978; PAWKTODBCBHWRN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -264.748; KOEJZCDRYVVSCX; [M+H]+; 4alpha-formyl-5alpha-cholesta-7,24-dien-3beta-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -267.538; NZLLFTZORMKXLC; [M+H]+; Ergosta-7,22-dien-17-ol-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -273.967; BQXYAHWVQOZPTF; [M+H]+; 10Z,13Z,16Z,19Z,22Z,25Z-octacosahexaenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -282.361; UCQJLPOKKJIZQU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -283.475; HYALICAWDSDCPS; [M+H]+; (8S,9S,10R,13R,14S,17R)-17-[(2R,5R)-5,6-dimethylheptan-2-yl]-10,13-dimethyl-2,7,8,9,11,12,14,15,16,17-decahydro-1H-cyclopenta[a]phenanthrene-3,6-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -287.904; UXZPNUUPUOEZMX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -295.384; HCQKGAYOZHKURE; [M+H]+; Camphoratin I
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -297.554; YVCLBHXJAIJFNU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -302.783; AAKOISDNEXEACD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -308.670; CINZVIXZRUAXFE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -308.808; PWMTUNFJUOXOCX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -312.001; HJWVRQICRBWPME; [M+H]+; 26,27-Dinorergosta-5,22-dien-3-ol, acetate, (3.beta.,22E)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -314.161; XFPSVMNKBLSWJA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -328.435; UYJOTTBIRXBXME; [M+H]+; [(3S,8S,9S,10R,13R,14S,17R)-10,13-dimethyl-17-[(E,2R)-6-methylhept-3-en-2-yl]-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-3-yl] formate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -328.746; VXRPJKGIDFYDRR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -333.682; RWSNQTGGDGPKOZ; [M+H]+; 11-((1R,4R)-1,4,5-Trimethylhex-2-enyl)(1S,3S,15S,6R,10R,11R)-6,10-dimethyl-18-oxapentacyclo[13.2.1.0<1,6>.0<7,15>.0<10,14>]octadec-16-en-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -337.164; AWGMQQGZWRIUJI; [M+H]+; Retinyl octanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -347.514; OTBMLOFKTFBJOH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -348.198; YOKYCJJGBUSVGT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -376.126; XSBIAMRLXDVYMG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -391.230; UZFXHYXGPYVMSV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -394.299; PSBXVADAAHBKOP; [M+H]+; nan
