ACCESSION: MSBNK-SMB_Measured-HSA032P0575000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 27
COMMENT: RAW_SPEC {'RA8-pos_4816': {'bp': 9688.0, 'sum': 13726.0}, 'RA8-pos_4482': {'bp': 9574.0, 'sum': 14401.0}, 'HC14-pos_4632': {'bp': 4796.0, 'sum': 6774.0}, 'RA3-pos_4601': {'bp': 4351.0, 'sum': 7391.0}, 'RA6-pos_4923': {'bp': 4008.0, 'sum': 7391.0}, 'HC6-pos_5111': {'bp': 3718.0, 'sum': 6010.0}, 'HC14-pos_5063': {'bp': 3588.0, 'sum': 7546.0}, 'HC17-pos_4544': {'bp': 3311.0, 'sum': 6458.0}, 'RA6-pos_4460': {'bp': 2828.0, 'sum': 5359.0}, 'HC17-pos_4968': {'bp': 2791.0, 'sum': 6092.0}, 'RA20-pos_5042': {'bp': 2652.0, 'sum': 5105.0}, 'RA26-pos_4445': {'bp': 2383.0, 'sum': 4416.0}, 'HC6-pos_3936': {'bp': 2060.0, 'sum': 3731.0}, 'HC4-pos_5121': {'bp': 1979.0, 'sum': 3603.0}, 'RA26-pos_4879': {'bp': 1967.0, 'sum': 3324.0}, 'HC6-pos_4670': {'bp': 1813.0, 'sum': 3088.0}, 'HC12-pos_4135': {'bp': 1778.0, 'sum': 3302.0}, 'HC6-pos_3963': {'bp': 1706.0, 'sum': 2965.0}, 'RA6-pos_3785': {'bp': 1482.0, 'sum': 2710.0}, 'RA23-pos_4547': {'bp': 1451.0, 'sum': 3028.0}, 'RA20-pos_5246': {'bp': 1321.0, 'sum': 1882.0}, 'HC12-pos_4535': {'bp': 1273.0, 'sum': 2137.0}, 'HC12-pos_4458': {'bp': 1163.0, 'sum': 1673.0}, 'HC11-pos_5076': {'bp': 1143.0, 'sum': 3171.0}, 'HC24-pos_5007': {'bp': 813.0, 'sum': 1442.0}, 'HC25-pos_4287': {'bp': 781.0, 'sum': 1647.0}, 'HC25-pos_4405': {'bp': 729.0, 'sum': 1389.0}}
COMMENT: RETENTION_TIME_STDEV 0.389
COMMENT: PRECURSOR_M/Z_RAW 575.387649
COMMENT: PRECURSOR_M/Z_STDEV 0.001873
COMMENT: PRECURSOR_IN_MS1 mz 575.391113; int 11.347; delta(ppm) 13.376310
COMMENT: PROPOSED_MF SevenGoldenRules 11.481; C23H51N5O10; [M+NH4]+; delta(ppm) -11.480968
COMMENT: PROPOSED_MF SevenGoldenRules 11.124; C33H52NO4P; [M+NH4]+; delta(ppm) -11.123926
COMMENT: PROPOSED_MF SevenGoldenRules 9.271; C27H53N5O3P2; [M+NH4]+; delta(ppm) -9.270536
COMMENT: PROPOSED_MF SevenGoldenRules 8.160; C35H47N3O3; [M+NH4]+; delta(ppm) -8.159938
COMMENT: PROPOSED_MF SevenGoldenRules 6.870; C26H57NO7P2; [M+NH4]+; delta(ppm) -6.869921
COMMENT: PROPOSED_MF SevenGoldenRules 3.906; C28H52N3O6P; [M+NH4]+; delta(ppm) -3.905933
COMMENT: PROPOSED_MF SevenGoldenRules 0.944; C30H47N5O5; [M+NH4]+; delta(ppm) -0.943740
COMMENT: PROPOSED_MF SevenGoldenRules 1.457; C29H51NO9; [M+NH4]+; delta(ppm) 1.456875
COMMENT: PROPOSED_MF SevenGoldenRules 3.310; C23H52N5O8P; [M+NH4]+; delta(ppm) 3.310265
COMMENT: PROPOSED_MF SevenGoldenRules 3.667; C33H53NO2P2; [M+NH4]+; delta(ppm) 3.667307
COMMENT: PROPOSED_MF SevenGoldenRules 6.631; C35H48N3OP; [M+NH4]+; delta(ppm) 6.631295
COMMENT: PROPOSED_MF SevenGoldenRules 8.675; C24H51N3O11; [M+NH4]+; delta(ppm) 8.674868
COMMENT: PROPOSED_MF SevenGoldenRules 10.885; C28H53N3O4P2; [M+NH4]+; delta(ppm) 10.885300
COMMENT: PROPOSED_MF SevenGoldenRules 11.994; C36H47NO4; [M+NH4]+; delta(ppm) 11.994104
COMMENT: PROPOSED_MF SevenGoldenRules 13.849; C30H48N5O3P; [M+NH4]+; delta(ppm) 13.849287
COMMENT: PROPOSED_MF SevenGoldenRules 14.511; C26H56N4O8; [M+Na]+; delta(ppm) -14.511176
COMMENT: PROPOSED_MF SevenGoldenRules 14.151; C36H57O2P; [M+Na]+; delta(ppm) -14.150931
COMMENT: PROPOSED_MF SevenGoldenRules 12.281; C30H58N4OP2; [M+Na]+; delta(ppm) -12.280916
COMMENT: PROPOSED_MF SevenGoldenRules 11.160; C38H52N2O; [M+Na]+; delta(ppm) -11.160355
COMMENT: PROPOSED_MF SevenGoldenRules 9.859; C29H62O5P2; [M+Na]+; delta(ppm) -9.858766
COMMENT: PROPOSED_MF SevenGoldenRules 6.868; C31H57N2O4P; [M+Na]+; delta(ppm) -6.868189
COMMENT: PROPOSED_MF SevenGoldenRules 3.879; C33H52N4O3; [M+Na]+; delta(ppm) -3.879423
COMMENT: PROPOSED_MF SevenGoldenRules 1.457; C32H56O7; [M+Na]+; delta(ppm) -1.457273
COMMENT: PROPOSED_MF SevenGoldenRules 0.413; C26H57N4O6P; [M+Na]+; delta(ppm) 0.412743
COMMENT: PROPOSED_MF SevenGoldenRules 0.773; C36H58P2; [M+Na]+; delta(ppm) 0.772988
COMMENT: PROPOSED_MF SevenGoldenRules 5.825; C27H56N2O9; [M+Na]+; delta(ppm) 5.825470
COMMENT: PROPOSED_MF SevenGoldenRules 8.056; C31H58N2O2P2; [M+Na]+; delta(ppm) 8.055730
COMMENT: PROPOSED_MF SevenGoldenRules 9.174; C39H52O2; [M+Na]+; delta(ppm) 9.174481
COMMENT: PROPOSED_MF SevenGoldenRules 11.046; C33H53N4OP; [M+Na]+; delta(ppm) 11.046307
COMMENT: PROPOSED_MF SevenGoldenRules 13.467; C32H57O5P; [M+Na]+; delta(ppm) 13.466647
COMMENT: PROPOSED_MF SevenGoldenRules 14.478; C30H56O4P2; [M+CH3OH+H]+; delta(ppm) -14.477535
COMMENT: PROPOSED_MF SevenGoldenRules 11.433; C32H51N2O3P; [M+CH3OH+H]+; delta(ppm) -11.433417
COMMENT: PROPOSED_MF SevenGoldenRules 8.387; C34H46N4O2; [M+CH3OH+H]+; delta(ppm) -8.387456
COMMENT: PROPOSED_MF SevenGoldenRules 7.062; C25H56N2O6P2; [M+CH3OH+H]+; delta(ppm) -7.061762
COMMENT: PROPOSED_MF SevenGoldenRules 5.920; C33H50O6; [M+CH3OH+H]+; delta(ppm) -5.920449
COMMENT: PROPOSED_MF SevenGoldenRules 4.016; C27H51N4O5P; [M+CH3OH+H]+; delta(ppm) -4.015801
COMMENT: PROPOSED_MF SevenGoldenRules 1.549; C26H55O9P; [M+CH3OH+H]+; delta(ppm) -1.548794
COMMENT: PROPOSED_MF SevenGoldenRules 1.495; C28H50N2O8; [M+CH3OH+H]+; delta(ppm) 1.495324
COMMENT: PROPOSED_MF SevenGoldenRules 3.769; C32H52N2OP2; [M+CH3OH+H]+; delta(ppm) 3.768732
COMMENT: PROPOSED_MF SevenGoldenRules 6.813; C34H47N4P; [M+CH3OH+H]+; delta(ppm) 6.812849
COMMENT: PROPOSED_MF SevenGoldenRules 8.913; C23H50N4O10; [M+CH3OH+H]+; delta(ppm) 8.912940
COMMENT: PROPOSED_MF SevenGoldenRules 9.280; C33H51O4P; [M+CH3OH+H]+; delta(ppm) 9.279856
COMMENT: PROPOSED_MF SevenGoldenRules 11.185; C27H52N4O3P2; [M+CH3OH+H]+; delta(ppm) 11.184504
COMMENT: PROPOSED_MF SevenGoldenRules 12.326; C35H46N2O3; [M+CH3OH+H]+; delta(ppm) 12.325818
COMMENT: PROPOSED_MF SevenGoldenRules 13.652; C26H56O7P2; [M+CH3OH+H]+; delta(ppm) 13.651511
COMMENT: PROPOSED_MF SevenGoldenRules 14.133; C32H48N5P; [M+ACN+H]+; delta(ppm) -14.133118
COMMENT: PROPOSED_MF SevenGoldenRules 11.998; C21H51N5O10; [M+ACN+H]+; delta(ppm) -11.997588
COMMENT: PROPOSED_MF SevenGoldenRules 11.624; C31H52NO4P; [M+ACN+H]+; delta(ppm) -11.624480
COMMENT: PROPOSED_MF SevenGoldenRules 9.688; C25H53N5O3P2; [M+ACN+H]+; delta(ppm) -9.687692
COMMENT: PROPOSED_MF SevenGoldenRules 8.527; C33H47N3O3; [M+ACN+H]+; delta(ppm) -8.527119
COMMENT: PROPOSED_MF SevenGoldenRules 7.179; C24H57NO7P2; [M+ACN+H]+; delta(ppm) -7.179054
COMMENT: PROPOSED_MF SevenGoldenRules 4.082; C26H52N3O6P; [M+ACN+H]+; delta(ppm) -4.081692
COMMENT: PROPOSED_MF SevenGoldenRules 0.986; C28H47N5O5; [M+ACN+H]+; delta(ppm) -0.986206
COMMENT: PROPOSED_MF SevenGoldenRules 1.522; C27H51NO9; [M+ACN+H]+; delta(ppm) 1.522432
COMMENT: PROPOSED_MF SevenGoldenRules 3.459; C21H52N5O8P; [M+ACN+H]+; delta(ppm) 3.459220
COMMENT: PROPOSED_MF SevenGoldenRules 3.832; C31H53NO2P2; [M+ACN+H]+; delta(ppm) 3.832329
COMMENT: PROPOSED_MF SevenGoldenRules 6.930; C33H48N3OP; [M+ACN+H]+; delta(ppm) 6.929690
COMMENT: PROPOSED_MF SevenGoldenRules 9.065; C22H51N3O11; [M+ACN+H]+; delta(ppm) 9.065219
COMMENT: PROPOSED_MF SevenGoldenRules 11.375; C26H53N3O4P2; [M+ACN+H]+; delta(ppm) 11.375116
COMMENT: PROPOSED_MF SevenGoldenRules 12.534; C34H47NO4; [M+ACN+H]+; delta(ppm) 12.533814
COMMENT: PROPOSED_MF SevenGoldenRules 14.472; C28H48N5O3P; [M+ACN+H]+; delta(ppm) 14.472478
COMMENT: PROPOSED_MF SevenGoldenRules 13.126; C30H47N2O3P; [M+IsoProp+H]+; delta(ppm) -13.125924
COMMENT: PROPOSED_MF SevenGoldenRules 9.916; C32H42N4O2; [M+IsoProp+H]+; delta(ppm) -9.915896
COMMENT: PROPOSED_MF SevenGoldenRules 8.516; C23H52N2O6P2; [M+IsoProp+H]+; delta(ppm) -8.516005
COMMENT: PROPOSED_MF SevenGoldenRules 7.314; C31H46O6; [M+IsoProp+H]+; delta(ppm) -7.314432
COMMENT: PROPOSED_MF SevenGoldenRules 5.306; C25H47N4O5P; [M+IsoProp+H]+; delta(ppm) -5.305977
COMMENT: PROPOSED_MF SevenGoldenRules 2.705; C24H51O9P; [M+IsoProp+H]+; delta(ppm) -2.704512
COMMENT: PROPOSED_MF SevenGoldenRules 0.507; C26H46N2O8; [M+IsoProp+H]+; delta(ppm) 0.507461
COMMENT: PROPOSED_MF SevenGoldenRules 2.903; C30H48N2OP2; [M+IsoProp+H]+; delta(ppm) 2.902830
COMMENT: PROPOSED_MF SevenGoldenRules 6.115; C32H43N4P; [M+IsoProp+H]+; delta(ppm) 6.114803
COMMENT: PROPOSED_MF SevenGoldenRules 8.327; C21H46N4O10; [M+IsoProp+H]+; delta(ppm) 8.327408
COMMENT: PROPOSED_MF SevenGoldenRules 8.714; C31H47O4P; [M+IsoProp+H]+; delta(ppm) 8.714323
COMMENT: PROPOSED_MF SevenGoldenRules 10.725; C25H48N4O3P2; [M+IsoProp+H]+; delta(ppm) 10.724722
COMMENT: PROPOSED_MF SevenGoldenRules 11.926; C33H42N2O3; [M+IsoProp+H]+; delta(ppm) 11.926295
COMMENT: PROPOSED_MF SevenGoldenRules 13.324; C24H52O7P2; [M+IsoProp+H]+; delta(ppm) 13.324242
COMMENT: PROPOSED_MF SevenGoldenRules 12.993; C19H48N4O10; [M+2ACN+H]+; delta(ppm) -12.993300
COMMENT: PROPOSED_MF SevenGoldenRules 12.589; C29H49O4P; [M+2ACN+H]+; delta(ppm) -12.589101
COMMENT: PROPOSED_MF SevenGoldenRules 10.489; C23H50N4O3P2; [M+2ACN+H]+; delta(ppm) -10.488886
COMMENT: PROPOSED_MF SevenGoldenRules 9.234; C31H44N2O3; [M+2ACN+H]+; delta(ppm) -9.233632
COMMENT: PROPOSED_MF SevenGoldenRules 4.418; C24H49N2O6P; [M+2ACN+H]+; delta(ppm) -4.417763
COMMENT: PROPOSED_MF SevenGoldenRules 1.064; C26H44N4O5; [M+2ACN+H]+; delta(ppm) -1.064325
COMMENT: PROPOSED_MF SevenGoldenRules 1.653; C25H48O9; [M+2ACN+H]+; delta(ppm) 1.653360
COMMENT: PROPOSED_MF SevenGoldenRules 3.752; C19H49N4O8P; [M+2ACN+H]+; delta(ppm) 3.751544
COMMENT: PROPOSED_MF SevenGoldenRules 4.156; C29H50O2P2; [M+2ACN+H]+; delta(ppm) 4.155744
COMMENT: PROPOSED_MF SevenGoldenRules 7.511; C31H45N2OP; [M+2ACN+H]+; delta(ppm) 7.511212
COMMENT: PROPOSED_MF SevenGoldenRules 9.825; C20H48N2O11; [M+2ACN+H]+; delta(ppm) 9.824698
COMMENT: PROPOSED_MF SevenGoldenRules 12.327; C24H50N2O4P2; [M+2ACN+H]+; delta(ppm) 12.327081
COMMENT: PROPOSED_MF SevenGoldenRules 13.582; C32H44O4; [M+2ACN+H]+; delta(ppm) 13.582335
COMMENT: PROPOSED_MF MS-FINDER 3.001; C34H54O7; [M+H]+; delta(ppm) -5.584881
COMMENT: PROPOSED_MF MS-FINDER 2.694; C29H51NO9; [M+NH4]+; delta(ppm) 1.406407
COMMENT: PROPOSED_MF MS-FINDER 2.645; C28H50N2O8; [M+CH3OH+H]+; delta(ppm) 1.406407
COMMENT: PROPOSED_MF MS-FINDER 2.643; C41H50O2; [M+H]+; delta(ppm) 4.622494
COMMENT: PROPOSED_MF MS-FINDER 2.622; C31H46O6; [M+IsoProp+H]+; delta(ppm) 53230.795794
COMMENT: PROPOSED_MF MS-FINDER 2.528; C29H48O4S; [M+2ACN+H]+; delta(ppm) 107932.348340
COMMENT: PROPOSED_MF MS-FINDER 2.454; C32H56O7; [M+Na]+; delta(ppm) 15864.770609
COMMENT: PROPOSED_MF MS-FINDER 2.443; C26H46N2O8; [M+IsoProp+H]+; delta(ppm) 53238.551286
COMMENT: PROPOSED_MF MS-FINDER 2.443; C32H42N4O2; [M+IsoProp+H]+; delta(ppm) 53228.217403
COMMENT: PROPOSED_MF MS-FINDER 2.441; C25H48O9; [M+2ACN+H]+; delta(ppm) 107927.010474
COMMENT: PROPOSED_MF MS-FINDER 2.425; C26H44N4O5; [M+2ACN+H]+; delta(ppm) 107924.157328
COMMENT: PROPOSED_MF MS-FINDER 2.405; C27H42N6O4; [M+IsoProp+H]+; delta(ppm) 53235.972856
COMMENT: PROPOSED_MF MS-FINDER 2.385; C33H50O6; [M+CH3OH+H]+; delta(ppm) -5.584881
COMMENT: PROPOSED_MF MS-FINDER 2.383; C29H46N6O4; [M+CH3OH+H]+; delta(ppm) -0.917951
COMMENT: PROPOSED_MF MS-FINDER 2.379; C33H40N4; [M+2ACN+H]+; delta(ppm) 107936.686993
COMMENT: PROPOSED_MF MS-FINDER 2.354; C28H52N6O5; [M+Na]+; delta(ppm) 15869.586848
COMMENT: PROPOSED_MF MS-FINDER 2.354; C38H52N2O; [M+Na]+; delta(ppm) 15855.157099
COMMENT: PROPOSED_MF MS-FINDER 2.346; C23H66N4OS5; [M+H]+; delta(ppm) -0.481740
COMMENT: PROPOSED_MF MS-FINDER 2.315; C30H46N2O3S; [M+IsoProp+H]+; delta(ppm) 53243.375191
COMMENT: PROPOSED_MF MS-FINDER 2.296; C20H70N4OS6; [M+H]+; delta(ppm) -6.340546
COMMENT: PROPOSED_MF MS-FINDER 2.291; C38H42O; [M+IsoProp+H]+; delta(ppm) 53242.118918
COMMENT: PROPOSED_MF MS-FINDER 2.276; C24H67N2O2PS4; [M+H]+; delta(ppm) 2.506427
COMMENT: PROPOSED_MF MS-FINDER 2.254; C21H44N6O7; [M+2ACN+H]+; delta(ppm) 107932.739208
COMMENT: PROPOSED_MF MS-FINDER 2.250; C26H62N4OS4; [M+H]+; delta(ppm) 5.377135
COMMENT: PROPOSED_MF MS-FINDER 2.244; C30H58N2O4S2; [M+H]+; delta(ppm) -0.103903
COMMENT: PROPOSED_MF MS-FINDER 2.243; C23H58N8O2S3; [M+H]+; delta(ppm) -1.295787
COMMENT: PROPOSED_MF MS-FINDER 2.237; C34H46N4O2; [M+CH3OH+H]+; delta(ppm) -7.909207
COMMENT: PROPOSED_MF MS-FINDER 2.228; C22H62N4O6S3; [M+H]+; delta(ppm) 1.028569
COMMENT: PROPOSED_MF MS-FINDER 2.228; C31H44N2O3; [M+2ACN+H]+; delta(ppm) 107915.575581
COMMENT: PROPOSED_MF MS-FINDER 2.211; C28H63O5PS2; [M+H]+; delta(ppm) -2.974580
COMMENT: PROPOSED_MF MS-FINDER 2.205; C24H59N6O3PS2; [M+H]+; delta(ppm) 1.692375
COMMENT: PROPOSED_MF MS-FINDER 2.203; C38H54O2S; [M+H]+; delta(ppm) -1.236372
COMMENT: PROPOSED_MF MS-FINDER 2.198; C31H59O5PS; [M+H]+; delta(ppm) 2.884266
COMMENT: PROPOSED_MF MS-FINDER 2.194; C30H50N6O5; [M+H]+; delta(ppm) -0.917951
COMMENT: PROPOSED_MF MS-FINDER 2.193; C27H62N2O4S3; [M+H]+; delta(ppm) -5.962714
COMMENT: PROPOSED_MF MS-FINDER 2.186; C29H54N2O9; [M+H]+; delta(ppm) 1.406407
COMMENT: PROPOSED_MF MS-FINDER 2.185; C26H54N8O2S2; [M+H]+; delta(ppm) 4.563078
COMMENT: PROPOSED_MF MS-FINDER 2.181; C21H63N6O3PS3; [M+H]+; delta(ppm) -4.166457
COMMENT: PROPOSED_MF MS-FINDER 2.180; C22H64N4O4P2S2; [M+H]+; delta(ppm) -1.178312
COMMENT: PROPOSED_MF MS-FINDER 2.178; C23H50N12O3S; [M+H]+; delta(ppm) -2.109833
COMMENT: PROPOSED_MF MS-FINDER 2.178; C25H66O5S4; [M+H]+; delta(ppm) 7.701522
COMMENT: PROPOSED_MF MS-FINDER 2.173; C31H46N10O; [M+H]+; delta(ppm) -3.242298
COMMENT: PROPOSED_MF MS-FINDER 2.170; C22H54N8O7S; [M+H]+; delta(ppm) 0.214519
COMMENT: PROPOSED_MF MS-FINDER 2.167; C24H51N10O4P; [M+H]+; delta(ppm) 0.878324
COMMENT: PROPOSED_MF MS-FINDER 2.167; C27H59O10P; [M+H]+; delta(ppm) -1.464279
COMMENT: PROPOSED_MF MS-FINDER 2.157; C20H62N8O2S4; [M+H]+; delta(ppm) -7.154584
COMMENT: PROPOSED_MF MS-FINDER 2.156; C26H46N12O3; [M+H]+; delta(ppm) 3.749023
COMMENT: PROPOSED_MF MS-FINDER 2.154; C28H55N4O6P; [M+H]+; delta(ppm) -3.788623
COMMENT: PROPOSED_MF MS-FINDER 2.151; C19H46N18OS; [M+H]+; delta(ppm) 2.557129
COMMENT: PROPOSED_MF MS-FINDER 2.150; C26H58N2O9S; [M+H]+; delta(ppm) -4.452422
COMMENT: PROPOSED_MF MS-FINDER 2.148; C33H54N2O4S; [M+H]+; delta(ppm) 5.754976
COMMENT: PROPOSED_MF MS-FINDER 2.143; C23H74S7; [M+H]+; delta(ppm) 0.332309
COMMENT: PROPOSED_MF MS-FINDER 2.140; C35H58O2S2; [M+H]+; delta(ppm) -7.095170
COMMENT: PROPOSED_MF MS-FINDER 2.136; C16H50N18OS2; [M+H]+; delta(ppm) -3.301713
COMMENT: PROPOSED_MF MS-FINDER 2.136; C25H60N4O4P2S; [M+H]+; delta(ppm) 4.680555
COMMENT: PROPOSED_MF MS-FINDER 2.134; C17H51N16O2PS; [M+H]+; delta(ppm) -0.313563
COMMENT: PROPOSED_MF MS-FINDER 2.134; C22H56N8O5P2; [M+H]+; delta(ppm) -1.992359
COMMENT: PROPOSED_MF MS-FINDER 2.131; C15H54N14O5S2; [M+H]+; delta(ppm) -0.977366
COMMENT: PROPOSED_MF MS-FINDER 2.128; C18H58N10O4S3; [M+H]+; delta(ppm) 5.695561
COMMENT: PROPOSED_MF MS-FINDER 2.127; C23H55N6O8P; [M+H]+; delta(ppm) 3.202690
COMMENT: PROPOSED_MF MS-FINDER 2.121; C27H63N2O2PS3; [M+H]+; delta(ppm) 8.365337
COMMENT: PROPOSED_MF MS-FINDER 2.119; C25H58N4O6S2; [M+H]+; delta(ppm) 6.887462
COMMENT: PROPOSED_MF MS-FINDER 2.113; C29H51N8O2P; [M+H]+; delta(ppm) -6.112957
