ACCESSION: MSBNK-SMB_Measured-HSA032P0347001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'HC21-pos_522': {'bp': 21328.0, 'sum': 88730.0}, 'HC21-pos_717': {'bp': 16841.0, 'sum': 73942.0}, 'HC21-pos_732': {'bp': 15049.0, 'sum': 63592.0}, 'HC21-pos_538': {'bp': 11752.0, 'sum': 63123.0}, 'HC3-pos_506': {'bp': 9793.0, 'sum': 55181.0}, 'HC3-pos_779': {'bp': 8766.0, 'sum': 52970.0}, 'RA4-pos_731': {'bp': 6212.0, 'sum': 27105.0}, 'RA4-pos_530': {'bp': 3520.0, 'sum': 18968.0}, 'HC4-pos_736': {'bp': 2924.0, 'sum': 10391.0}, 'RA4-pos_750': {'bp': 2810.0, 'sum': 15062.0}, 'QC3-pos_613': {'bp': 526.0, 'sum': 2465.0}}
COMMENT: RETENTION_TIME_STDEV 0.203
COMMENT: PRECURSOR_M/Z_RAW 347.145191
COMMENT: PRECURSOR_M/Z_STDEV 0.001314
COMMENT: PRECURSOR_IN_MS1 mz 347.147472; int 999.000; delta(ppm) 5.918755
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.396; NXDLOBAGKRDSLR-OKQZUWLWNA-N; [M+H]+; UNPD191785
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.396; XZQNIGOVYWOROY-UHFFFAOYSA-N; [M+H]+; 10-hydroxy-1,6-dimethyl-12-(propan-2-yl)-3,8,13-trioxapentacyclo[7.7.1.0?,?.0?,??.0??,??]heptadeca-11,15-diene-7,14-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.394; HCFYFHFSTRAPQQ-UHFFFAOYSA-N; [M+H]+; 10-formyl-6-methyl-3-methylidene-2-oxo-2H,3H,3aH,4H,5H,8H,9H,11aH-cyclodeca[b]furan-4-yl 2-(hydroxymethyl)prop-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.393; BDUMUWUQRSWNQA-DIXWXHEKNA-N; [M+H]+; 8alpha-Acetoxyzaluzanin D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.392; VFGYNAKTBUVRDH-OYUIZZQLNA-N; [M+H]+; UNPD5725
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.391; XERJFBYLBCKWCY-CAYWFJJNNA-N; [M+H]+; UNPD36548
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.391; KYSWLLSZOWOOGF-ZBEJHNPMNA-N; [M+H]+; UNPD75741
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.389; WDYPOBGJRVTRDW-UHFFFAOYSA-N; [M+H]+; 16,19-dihydroxy-14-methoxy-13-methyl-3,7-dioxatetracyclo[13.4.0.0?,?.0?,?]nonadeca-1(15),12,16,18-tetraen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.389; KGRQDFZHUBOWKM-KAZLSIOVNA-N; [M+H]+; UNPD36084
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.388; ITGYDWCRGNWBFQ-FUEXJSSKSA-N; [M+H]+; Dechlorogreensporone A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.386; ODUNWFFBMKIIDY-UHFFFAOYSA-N; [M+H]+; CNP0440183
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.383; ILGAJWKWEBJQAQ-CBNUMHPANA-N; [M+H]+; UNPD157171
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.382; VEOXDBNEEKPSCV-MNSHXRSINA-N; [M+H]+; UNPD33381
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.380; NGGWPCQJJXMSHR-OFUDVEAYNA-N; [M+H]+; Tomenphantin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.379; VFEDDVSXVXKPDJ-OZHQDORHNA-N; [M+H]+; UNPD1500
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.379; YATOSHXBWPTLNM-FFXKXJTCNA-N; [M+H]+; UNPD163745
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.379; OCEYHLNIWQJMDM-UHFFFAOYSA-N; [M+H]+; 1,12-dimethyl 10-hydroxy-8,12-dimethyl-14-oxatetracyclo[9.2.1.0?,?.0?,??]tetradeca-2,4,6-triene-1,12-dicarboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.377; BRKFVUOHGCYTSO-UHFFFAOYSA-N; [M+H]+; 9-methyl-3,6-dimethylidene-2,8-dioxo-dodecahydroazuleno[4,5-b]furan-4-yl 2-(hydroxymethyl)prop-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.375; RHMMLRBJEDFCDE-UHFFFAOYSA-N; [M+H]+; 3-{[4-hydroxy-2-(3-phenyl-1,2,4-oxadiazol-5-yl)pyrrolidin-1-yl]methyl}benzonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.375; JINCTTHHMYRJLP-BXFWJSQNSA-N; [M+H]+; [(4aR,5R,6R,7S)-6-acetyloxy-3,4a,5-trimethyl-2-oxo-4,5,6,7-tetrahydrobenzo[f][1]benzofuran-7-yl] acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.373; YAOVJZZDKHAOAT-UHFFFAOYSA-N; [M+H]+; 6-ethenyl-6-methyl-3-methylidene-2-oxo-7-(3-oxoprop-1-en-2-yl)-octahydro-1-benzofuran-4-yl 2-(hydroxymethyl)prop-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.373; XTPSNFZXQNJFSV-DAPZPJGGNA-N; [M+H]+; UNPD97668
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.306; WSDGNMGDWQSZKD-UHFFFAOYSA-N; [M+H]+; 5-{2-[(2-methoxyphenyl)amino]-1,3-thiazol-4-yl}-5-methyl-3-propyloxolan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.235; QIQNXTQJLUGASJ-UHFFFAOYSA-N; [M+H]+; 4-cyano-N-({6-methyl-11-oxa-1,8-diazatricyclo[7.4.0.0?,?]trideca-2,4,6,8-tetraen-13-yl}methyl)benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.229; CFVRKBSREWXZNR-UHFFFAOYSA-N; [M+H]+; 4-cyano-N-({5-methyl-11-oxa-1,8-diazatricyclo[7.4.0.0?,?]trideca-2,4,6,8-tetraen-13-yl}methyl)benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.226; IVALGOWFKATNMI-UHFFFAOYSA-N; [M+H]+; ethyl 4-[5-(1,2-dithiolan-3-yl)pentanoyl]piperazine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.214; ICNLCUDSBPFQHG-UHFFFAOYSA-N; [M+H]+; 4-cyano-N-({4-methyl-11-oxa-1,8-diazatricyclo[7.4.0.0?,?]trideca-2,4,6,8-tetraen-13-yl}methyl)benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.193; RQNSAUQJLRAUMV-UHFFFAOYSA-N; [M+H]+; Lepidine B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.193; TYCLBPSZSGTWCX-UHFFFAOYSA-N; [M+H]+; Lepidine E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.190; KDBJPLXCURQBOE-UHFFFAOYSA-N; [M+H]+; Lepidine D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.165; ASUIYHHCMXDZMP-UHFFFAOYSA-N; [M+H]+; N-(1H-indol-6-yl)-4-(4-oxo-3,4-dihydroquinazolin-3-yl)butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.165; CMWGEFGYCAKVNW-UHFFFAOYSA-N; [M+H]+; N-(1H-indol-4-yl)-4-(4-oxo-3,4-dihydroquinazolin-3-yl)butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.165; NXRSDBRNEVFHJT-UHFFFAOYSA-N; [M+H]+; N-(1H-indol-5-yl)-4-(4-oxo-3,4-dihydroquinazolin-3-yl)butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.149; WBYAHRARNZSGGZ-UHFFFAOYSA-N; [M+H]+; N-(1H-indol-6-yl)-3-(4-methyl-3-oxo-3,4-dihydroquinoxalin-2-yl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.128; VDEXXFNDNUNOGA-UHFFFAOYSA-N; [M+H]+; 2,2-dimethyl-5-oxo-N-[(oxolan-2-yl)methyl]-2H,3H,5H,9bH-[1,3]thiazolo[2,3-a]isoindole-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.128; BZAZKLJZUIPQHK-UHFFFAOYSA-N; [M+H]+; N-(1-methyl-1H-indol-4-yl)-3-(4-oxo-3,4-dihydroquinazolin-3-yl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.122; GPWJCAKQGZLRSY-UHFFFAOYSA-N; [M+H]+; 3-({3-[5-(furan-2-yl)-1,3,4-oxadiazol-2-yl]pyrrolidin-1-yl}methyl)quinoline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.110; DSWYUGSSEJEZIF-UHFFFAOYNA-N; [M+H]+; LSM-31277
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.075; XQANLWORMFUCPG-UHFFFAOYSA-N; [M+H]+; Lepidine F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.072; FWBJFDUALDDVBJ-UHFFFAOYSA-N; [M+H]+; N-[2-(1H-indol-3-yl)ethyl]-2-(4-oxo-3,4-dihydroquinazolin-3-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.068; KNVNQIWHLWOYFS-UHFFFAOYSA-N; [M+H]+; N-[2-(1H-indol-1-yl)ethyl]-2-(4-oxo-3,4-dihydroquinazolin-3-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.043; BGZDARHHYSFCLW-UHFFFAOYSA-N; [M+H]+; 2-(1H-indol-3-yl)-N-[2-(4-oxo-3,4-dihydroquinazolin-3-yl)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.033; KJKRTEBDWADQLS-UHFFFAOYSA-N; [M+H]+; N-cyclopropyl-2-[[2-(4-ethoxyphenyl)-5-methyl-4-oxazolyl]methylthio]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.020; FYKCNIWUFMIDFO-UHFFFAOYSA-N; [M+H]+; 3-[4-(4-oxo-3,4-dihydroquinazolin-3-yl)butyl]-3,4-dihydroquinazolin-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.020; CQKPUBAOCCCNJW-UHFFFAOYNA-N; [M+H]+; 2-[[6-methyl-4-oxo-5-(phenylmethyl)-1H-pyrimidin-2-yl]thio]hexanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.014; HHBALGDKTQAAJH-UHFFFAOYSA-N; [M+H]+; 1-methyl-N-[2-(4-oxo-3,4-dihydroquinazolin-3-yl)ethyl]-1H-indole-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.007; XBBTXQWMCVNZRR-UHFFFAOYSA-N; [M+H]+; 1-methyl-N-[2-(4-oxo-3,4-dihydroquinazolin-3-yl)ethyl]-1H-indole-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.995; KOEYKHVPQKISOJ-UHFFFAOYSA-N; [M+H]+; N-[2-(2-methyl-4-oxo-3,4-dihydroquinazolin-3-yl)ethyl]-1H-indole-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.994; OEOSFQTZMPOJNI-UHFFFAOYSA-N; [M+H]+; 2-[(3-ethyl-4-oxo-2-quinazolinyl)thio]acetic acid cyclohexyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.985; QMKSRFVGVFMXCC-UHFFFAOYSA-N; [M+H]+; 5-{8-methoxy-1H,2H,3H,4H,5H-pyrido[4,3-b]indole-2-carbonyl}-1H-1,3-benzodiazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.984; DPZUAVYVDXNIHY-UHFFFAOYSA-N; [M+H]+; N-[2-(1H-indol-3-yl)ethyl]-3-methyl-4-oxo-3,4-dihydrophthalazine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.960; ZHCAYBOLUMAUQX-UHFFFAOYSA-N; [M+H]+; 1-(2-Amidinophenyl)-3-(Phenoxyphenyl)Urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.947; WGRJZZBBBPDABA-UHFFFAOYSA-N; [M+H]+; N-[(3-hydroxy-4-{[(4-methylphenyl)methyl]amino}oxolan-2-yl)methyl]thiophene-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.937; JMPKVVOBZPYKCS-UHFFFAOYSA-N; [M+H]+; 2-(4-acetamido-1H-indol-1-yl)-N-(1H-indol-5-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.937; OJPDUWCVFOADKB-UHFFFAOYSA-N; [M+H]+; 2-(4-acetamido-1H-indol-1-yl)-N-(1H-indol-6-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.907; CDIDHWZMZBOGNB-UHFFFAOYSA-N; [M+H]+; N-[2-(1H-indol-3-yl)ethyl]-N'-(1H-indol-4-yl)ethanediamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.907; ILKGVEFZQPCNHB-UHFFFAOYSA-N; [M+H]+; N'-[2-(1H-indol-3-yl)ethyl]-N-(1H-indol-5-yl)ethanediamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.907; JDECGLWLWIKGOB-UHFFFAOYSA-N; [M+H]+; N'-[2-(1H-indol-3-yl)ethyl]-N-(1H-indol-6-yl)ethanediamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.899; SQAHNUAABSGLKN-GGYSOQFKNA-N; [M+H]+; UNPD5956
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.894; APPDHZIGHCNKHF-UHFFFAOYSA-N; [M+H]+; 1-[2-(pyridin-2-yl)quinoline-4-carbonyl]pyrrolidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.841; FVINWUNQVCGHIB-UHFFFAOYSA-N; [M+H]+; 1-methyl-8-phenyl-9-(2-phenylethyl)-2,3,6,9-tetrahydro-1H-purine-2,6-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.803; FBJCXKAVVOFVQB-UHFFFAOYSA-N; [M+H]+; 3-(diethylsulfamoyl)-N-(3-methylphenyl)benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.803; SZBDORYWIRJEGP-UHFFFAOYSA-N; [M+H]+; 3-(diethylsulfamoyl)-N-(2-methylphenyl)benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.803; FNANBEFNZVTAID-UHFFFAOYSA-N; [M+H]+; N-{2-[(1H-indol-3-yl)formamido]ethyl}-1H-indole-6-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.803; PRGSRSDSJOCTQC-UHFFFAOYSA-N; [M+H]+; N-{2-[(1H-indol-4-yl)formamido]ethyl}-1H-indole-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.803; WIYXFGZTQJUHSB-UHFFFAOYSA-N; [M+H]+; N-{2-[(1H-indol-3-yl)formamido]ethyl}-1H-indole-5-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.763; MLFUSDWOUSVCFZ-UHFFFAOYSA-N; [M+H]+; N-{2-[(1H-indol-3-yl)formamido]ethyl}-1H-indole-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RHMMLRBJEDFCDE-UHFFFAOYSA-N; [M+H]+; 3-{[4-hydroxy-2-(3-phenyl-1,2,4-oxadiazol-5-yl)pyrrolidin-1-yl]methyl}benzonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ILGAJWKWEBJQAQ-CBNUMHPANA-N; [M+H]+; UNPD157171
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; AWCCBAPDJMUZOK-KLAXNQTGNA-N; [M+H]+; UNPD202901
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.973; XTPSNFZXQNJFSV-DAPZPJGGNA-N; [M+H]+; UNPD97668
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.968; JINCTTHHMYRJLP-BXFWJSQNSA-N; [M+H]+; [(4aR,5R,6R,7S)-6-acetyloxy-3,4a,5-trimethyl-2-oxo-4,5,6,7-tetrahydrobenzo[f][1]benzofuran-7-yl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.966; SYBMRWBVSDYBKX-OMMPXWNPNA-N; [M+H]+; UNPD99339
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.962; ODUNWFFBMKIIDY-UHFFFAOYSA-N; [M+H]+; CNP0440183
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.959; XLKNGGICMFORNP-ZSFWTHPBNA-N; [M+H]+; C00051671
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.958; ZHCAYBOLUMAUQX-UHFFFAOYSA-N; [M+H]+; 1-(2-Amidinophenyl)-3-(Phenoxyphenyl)Urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.958; BRBKGYDAQMCZSA-FBZZKLBSNA-N; [M+H]+; UNPD161575
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.953; WSSQZBXZHBYULE-LPHOPBHVSA-N; [M+H]+; UNPD217353
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.944; YRDBVESBSOGABM-UHFFFAOYSA-N; [M+H]+; methyl 4-(2,6-diacetyl-3-hydroxy-3-methyl-5-oxocyclohexyl)benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.942; VSJGYMSTWHUFMX-PVIFGLDDNA-N; [M+H]+; (7S,8S)-methoxy-3',7-epoxy-8,4'-oxyneolignan-4,9,9'-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.942; CYLVTAFKOSKXKE-PVIFGLDDNA-N; [M+H]+; UNPD133490
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.937; PYALVKROKQGABJ-UHFFFAOYSA-N; [M+H]+; 2-[3-(7-hydroxy-6-methoxy-2,3-dimethyl-1,2,3,4-tetrahydronaphthalen-1-yl)-5-oxo-2,5-dihydrofuran-2-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.935; DPZUAVYVDXNIHY-UHFFFAOYSA-N; [M+H]+; N-[2-(1H-indol-3-yl)ethyl]-3-methyl-4-oxo-3,4-dihydrophthalazine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.935; IPZJSGMDGJTDNK-PTYWTVPZNA-N; [M+H]+; Hemistepsin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.931; ITGYDWCRGNWBFQ-FUEXJSSKSA-N; [M+H]+; Dechlorogreensporone A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.927; ZLJBTJFASBJQRD-QRLYCHFENA-N; [M+H]+; UNPD146189
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.917; FECBGSZJXZAMNN-GUAVSJIANA-N; [M+H]+; UNPD71820
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.915; HCFYFHFSTRAPQQ-UHFFFAOYSA-N; [M+H]+; 10-formyl-6-methyl-3-methylidene-2-oxo-2H,3H,3aH,4H,5H,8H,9H,11aH-cyclodeca[b]furan-4-yl 2-(hydroxymethyl)prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.915; OJPDUWCVFOADKB-UHFFFAOYSA-N; [M+H]+; 2-(4-acetamido-1H-indol-1-yl)-N-(1H-indol-6-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.910; YNZAIYQWLLYYIN-OQIJWPOYSA-N; [M+H]+; UNPD212142
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.909; CFVRKBSREWXZNR-UHFFFAOYSA-N; [M+H]+; 4-cyano-N-({5-methyl-11-oxa-1,8-diazatricyclo[7.4.0.0?,?]trideca-2,4,6,8-tetraen-13-yl}methyl)benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.909; ICNLCUDSBPFQHG-UHFFFAOYSA-N; [M+H]+; 4-cyano-N-({4-methyl-11-oxa-1,8-diazatricyclo[7.4.0.0?,?]trideca-2,4,6,8-tetraen-13-yl}methyl)benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.909; QIQNXTQJLUGASJ-UHFFFAOYSA-N; [M+H]+; 4-cyano-N-({6-methyl-11-oxa-1,8-diazatricyclo[7.4.0.0?,?]trideca-2,4,6,8-tetraen-13-yl}methyl)benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.908; YRUWRVGOCZWDBR-WVQNOLJZNA-N; [M+H]+; UNPD204332
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.906; XPILSBOZTCGANP-PTYWTVPZNA-N; [M+H]+; UNPD25365
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.905; BZKZHYNESFCJDW-PYNSECSGNA-N; [M+H]+; UNPD56616
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.904; HYZOEVOCGUMGAG-MVMKEPMFNA-N; [M+H]+; UNPD130482
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.902; SESLHFYVDDXKIV-UHFFFAOYSA-N; [M+H]+; 2-({8,8-dimethyl-2-oxo-4-propyl-2H,8H,9H,10H-pyrano[2,3-h]chromen-5-yl}oxy)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.899; LLEISBHTKVIJHY-PBBUWTMGNA-N; [M+H]+; UNPD42588
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.897; JXPCWCQTRISROT-HUFOOKIWNA-N; [M+H]+; UNPD167344
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.896; BDUMUWUQRSWNQA-DIXWXHEKNA-N; [M+H]+; 8alpha-Acetoxyzaluzanin D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.896; JMPKVVOBZPYKCS-UHFFFAOYSA-N; [M+H]+; 2-(4-acetamido-1H-indol-1-yl)-N-(1H-indol-5-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.895; KHSCYOFDKADJDJ-UHFFFAOYNA-N; [M+H]+; Cynaropicrin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.890; OEEVVKOBSPJYJH-JLYQTURUNA-N; [M+H]+; UNPD17178
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.888; SWIFBBRXRXNLBH-OZDDZNCRNA-N; [M+H]+; UNPD139084
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.883; BZAZKLJZUIPQHK-UHFFFAOYSA-N; [M+H]+; N-(1-methyl-1H-indol-4-yl)-3-(4-oxo-3,4-dihydroquinazolin-3-yl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.881; DFJJDBNHAFIVQM-DQROZCCUSA-N; [M+H]+; (3R,4S,5S,6R)-2-(2-benzylphenoxy)-6-(hydroxymethyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.877; OYBRIQSXJOQPQF-RUUAKXAENA-N; [M+H]+; Acroptin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.873; WUMPJBOGGVGFTH-INIZCTEOSA-N; [M+H]+; UNPD217050
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.870; OCEYHLNIWQJMDM-UHFFFAOYSA-N; [M+H]+; 1,12-dimethyl 10-hydroxy-8,12-dimethyl-14-oxatetracyclo[9.2.1.0?,?.0?,??]tetradeca-2,4,6-triene-1,12-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.869; FVINWUNQVCGHIB-UHFFFAOYSA-N; [M+H]+; 1-methyl-8-phenyl-9-(2-phenylethyl)-2,3,6,9-tetrahydro-1H-purine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.868; XBBTXQWMCVNZRR-UHFFFAOYSA-N; [M+H]+; 1-methyl-N-[2-(4-oxo-3,4-dihydroquinazolin-3-yl)ethyl]-1H-indole-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.868; VKFSZAWYOUCYOO-UHFFFAOYSA-N; [M+H]+; ethyl 2-[(4-methyl-2-oxo-8-propanoyl-2H-chromen-7-yl)oxy]butanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.868; PKORXOLYTWDULG-FDZZJVBBNA-N; [M+H]+; UNPD136840
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.867; RLKHOLAZFXGSNH-UHFFFAOYSA-N; [M+H]+; ethyl 3-[4,8-dimethyl-2-oxo-7-(2-oxopropoxy)-2H-chromen-3-yl]propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.867; QJTJZLXNETXUGL-UHFFFAOYSA-N; [M+H]+; 3-{5-methoxy-4,8,8-trimethyl-2-oxo-2H,8H,9H,10H-pyrano[2,3-h]chromen-3-yl}propanoic acid
