ACCESSION: MSBNK-SMB_Measured-HSA032P0775000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'RA15-pos_3185': {'bp': 9230.0, 'sum': 17240.0}, 'RA2-pos_3185': {'bp': 7851.0, 'sum': 15100.0}, 'RA2-pos_3213': {'bp': 6430.0, 'sum': 13761.0}, 'RA15-pos_3159': {'bp': 5323.0, 'sum': 13409.0}, 'HC12-pos_3158': {'bp': 4414.0, 'sum': 8739.0}, 'HC25-pos_3052': {'bp': 2660.0, 'sum': 4484.0}, 'RA17-pos_3100': {'bp': 2539.0, 'sum': 6213.0}, 'RA17-pos_3074': {'bp': 2512.0, 'sum': 7521.0}, 'RA5-pos_3228': {'bp': 2390.0, 'sum': 5013.0}, 'RA4-pos_3081': {'bp': 1954.0, 'sum': 4800.0}, 'HC19-pos_2932': {'bp': 1604.0, 'sum': 3283.0}, 'RA14-pos_2835': {'bp': 1156.0, 'sum': 2806.0}, 'HC9-pos_2989': {'bp': 1102.0, 'sum': 3084.0}, 'RA4-pos_3055': {'bp': 1086.0, 'sum': 3415.0}, 'RA9-pos_2841': {'bp': 746.0, 'sum': 2068.0}, 'RA11-pos_2850': {'bp': 529.0, 'sum': 1284.0}}
COMMENT: RETENTION_TIME_STDEV 0.010
COMMENT: PRECURSOR_M/Z_RAW 775.315605
COMMENT: PRECURSOR_M/Z_STDEV 0.001868
COMMENT: PRECURSOR_IN_MS1 mz 775.317421; int 194.483; delta(ppm) -22.582709
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.718; JDSAMBQAJFSNIF-UHFFFAOYSA-N; [M+IsoProp+H]+; 7'-amino-12'-methyl-22'-(methylamino)-2',7-dioxo-3,7-dihydro-17',18'-dithia-1',6'-diazaspiro[furo[3,2-g]chromene-2,11'-pentacyclo[17.5.1.0?,?.0??,??.0??,??]pentacosane]-4'(9'),5',7',14'-tetraen-12'-yl 2-methylbut-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.659; ACAPZJJFQZHIQT-UHFFFAOYSA-N; [M+Na]+; 2-(hydroxymethyl)-3H-naphtho[2,3-e]indol-1-yl 6,7,12-trihydroxy-6-(hydroxymethyl)-13-[1-(4-hydroxyphenyl)cyclopentyl]-11-[(methylamino)methyl]-2,5-dioxatricyclo[7.4.0.0?,?]tridecane-4-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.601; GJXUALJPDXAJBP-UHFFFAOYSA-N; [M+Na]+; 5-(3-benzylphenyl)-27-(1-hydroxypropan-2-ylidene)-23,23-dimethyl-10,14,22,25-tetraoxahexacyclo[28.2.2.0?,?.0??,??.0??,??.0??,??]tetratriaconta-1(32),12,16,18,20,30,33-heptaene-9,15,26-trione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.518; MWJMKONRVQLRKE-UHFFFAOYSA-N; [M+H]+; 27-(2,3-dihydroxy-2-methylpropyl)-17-hydroxy-33-(1-hydroxyethyl)-22,30-dimethyl-11-thia-9,15,21,24,26,29,32,35-octaazapentacyclo[11.11.11.0?,??.0?,?.0??,??]pentatriaconta-2(10),3,5,7-tetraene-14,20,23,25,28,31,34-heptone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.454; HBAYEVATSBINBX-UHFFFAOYSA-N; [M+Na]+; N-[5-[acetyl(hydroxy)amino]pentyl]-N'-hydroxy-N'-[5-[[4-[hydroxy-[5-[(4-isothiocyanatophenyl)carbamothioylamino]pentyl]amino]-4-oxobutanoyl]amino]pentyl]butanediamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.438; MCNJHGFFUPFRNA-UHFFFAOYSA-N; [M+Na]+; 7,15,22-trihydroxy-6-methoxy-25-[(methylamino)methoxy]-21-[3-(propan-2-yl)-5,6-dithia-2,12,13-triazabicyclo[7.3.1]tridec-1(13)-en-8-yl]-23-oxatetracyclo[16.7.1.0?,??.0??,??]hexacosa-1(25),5(10),6,8,18(26),19(24)-hexaen-3-yn-13-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.233; YFNGFDLAUMVQDZ-LETMKSKHNA-N; [M+Na]+; Isopythaldine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.184; JPDSPHUAHNLFAY-RFTMCNCJNA-N; [M+Na]+; Faurithaline;(+)-Faurithaline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.075; JPQDWGWTKYSXHG-UHFFFAOYSA-N; [M+Na]+; 13-({6-ethylspiro[4.4]nonan-2-yl}oxy)-6-{[4-hydroxy-3-(hydroxymethoxy)-5-methoxyphenyl]methyl}-1-(2-hydroxyethyl)-9-(hydroxymethoxy)-4,5,6,7,8,9,10,11-octahydro-1H-2,3-benzodithiacyclotridecine-5,7,14-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.070; UCAKAGIHSZCPST-FAYBNASRSA-N; [M+H]+; UNPD229952
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.008; XSWGUQIZQZOJCK-UHFFFAOYSA-N; [M+IsoProp+H]+; 4,6,11-tris(acetyloxy)-5-[(acetyloxy)methyl]-2,3-dihydroxy-1,15-dimethyl-9,14-dioxo-16-oxatetracyclo[10.5.0.0?,??.0?,??]heptadecan-8-yl 3-phenylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.007; BGUKJJJOHPEIQH-UHFFFAOYSA-N; [M+IsoProp+H]+; 3,4,6,11-tetrakis(acetyloxy)-2-hydroxy-5-(hydroxymethyl)-1,15-dimethyl-9,14-dioxo-16-oxatetracyclo[10.5.0.0?,??.0?,??]heptadecan-8-yl 3-phenylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.001; LLXKXWKJKVJOKR-UHFFFAOYSA-L; [M+H]+; 12,18-Didecarboxysirohaem
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.045; RIFZCIVZUQGKGD-RYFZSPLANA-N; [M+IsoProp+H]+; UNPD205730
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JPQDWGWTKYSXHG-UHFFFAOYSA-N; [M+Na]+; 13-({6-ethylspiro[4.4]nonan-2-yl}oxy)-6-{[4-hydroxy-3-(hydroxymethoxy)-5-methoxyphenyl]methyl}-1-(2-hydroxyethyl)-9-(hydroxymethoxy)-4,5,6,7,8,9,10,11-octahydro-1H-2,3-benzodithiacyclotridecine-5,7,14-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UCAKAGIHSZCPST-FAYBNASRSA-N; [M+H]+; UNPD229952
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -407.800; UCAKAGIHSZCPST; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -494.135; GJXUALJPDXAJBP; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -626.523; IOHHQCLTBSFSAT; [M+Na]+; 5-[[(2R,3S)-3-[[(2S)-2-[[(2S)-2-[[(2S)-2-amino-3-(2H-tetrazole-5-carbonylamino)propanoyl]amino]-3-methylbutanoyl]amino]-4-methylpentanoyl]amino]-2-hydroxy-4-phenylbutanoyl]amino]benzene-1,3-dicarboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -774.868; UKXSCWBTUJOCIT; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -801.951; ACAPZJJFQZHIQT; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -850.311; YFNGFDLAUMVQDZ; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -859.761; JPDSPHUAHNLFAY; [M+Na]+; [(1S)-1-[[3-[[(6aS)-11-acetyloxy-1,2,10-trimethoxy-6-methyl-5,6,6a,7-tetrahydro-4H-dibenzo[de,g]quinoline-8-yl]oxy]-4-methoxyphenyl]methyl]-6-methoxy-2-methyl-3,4-dihydro-1H-isoquinolin-7-yl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.345; UCAKAGIHSZCPST; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.335; GJXUALJPDXAJBP; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -313.592; WMYMFYPPEZTNNT; [M+Na]+; 2-[3-(2-Carboxycyclohexanecarbonyl)oxy-2,2-bis[(2-carboxycyclohexanecarbonyl)oxymethyl]propoxy]carbonylcyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -336.433; IRQNESWDOFAJCM; [M+Na]+; 1,2alpha-(Carbonylbisoxy)-5alpha-acetoxy-7beta,10beta,13alpha-tris(tert-butoxycarbonyloxy)-20-nortaxa-11-ene-4,9-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -344.772; ALWKLWPBAOGMGF; [M+Na]+; 15beta-[[(E)-3,4-Dimethyl-1-oxo-2-pentenyl]oxy]-13,20-epoxy-2-(beta-D-glucopyranosyloxy)-11beta,12alpha-dihydroxy-3,16-dioxopicrasa-1-ene-21-oic acid butyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -346.826; NMHXOPYZICNGPI; [M+Na]+; [(20S)-4,22,23-triacetyloxy-5-[(1R)-1-acetyloxyethyl]-20-hydroperoxy-14,16-dihydroxy-1,8,10,20-tetramethyl-7,18-dioxaheptacyclo[11.10.0.02,10.05,9.014,21.017,19.019,21]tricosan-3-yl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -355.168; UCAKAGIHSZCPST; [M+H]+; Chukfuransin B
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -356.367; DWCSSQDLKHZFPJ; [M+Na]+; 7-[3-(6-Carboxy-2-methylhex-2-enoyl)oxy-2,2-bis[(6-carboxy-2-methylhex-2-enoyl)oxymethyl]propoxy]-6-methyl-7-oxohept-5-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -361.733; PSLUEEWRFKIEFO; [M+Na]+; [4,6-Bis(5-prop-2-enoyloxypentanoyloxy)-5-(5-prop-2-enoyloxypentoxy)oxan-3-yl] 5-prop-2-enoyloxypentanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -362.938; VEXYUEMEEGVATC; [M+Na]+; tert-butyl [(1S,5S,6R,7S,11S,13S,14S,16R,19S)-7-hydroxy-14,18,21,21-tetramethyl-13,16-bis[(2-methylpropan-2-yl)oxycarbonyloxy]-3,9,15-trioxo-2,4,10-trioxapentacyclo[15.3.1.01,5.06,14.07,11]henicos-17-en-19-yl] carbonate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -367.195; URXKYROYRHUWBB; [M+Na]+; methyl 3,4,21,22-tetraacetyloxy-5-[(1S)-1-acetyloxyethyl]-14,16-dihydroxy-1,10,20-trimethyl-7,18-dioxahexacyclo[11.9.0.02,10.05,9.014,20.017,19]docosane-19-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -398.603; CSGMAIHWDKDGDQ; [M+Na]+; methyl 9,10,13,14-tetraacetyloxy-15-[(1R)-1-acetyloxyethyl]-2-hydroxy-15-(hydroxymethyl)-4,8,11,17-tetramethyl-16-oxo-6-oxapentacyclo[9.8.0.02,8.05,7.012,17]nonadecane-7-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -659.979; RVKZNGSDBAOYMC; [M+Na]+; [(2R,3S,5S)-5-[(2R,3S)-7-[(2S,5R)-4-[1-[(3S)-3,4-dihydroxybutan-2-yl]oxyethoxy]-5-hydroxy-6-methyloxan-2-yl]oxy-5,10-dihydroxy-3-methoxy-6-methyl-4-oxo-2,3-dihydro-1H-anthracen-2-yl]-3-hydroxy-5-methoxy-4-oxopentan-2-yl] propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.052; UCAKAGIHSZCPST; [M+H]+; Chukfuransin B
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.005; WMYMFYPPEZTNNT; [M+Na]+; 2-[3-(2-Carboxycyclohexanecarbonyl)oxy-2,2-bis[(2-carboxycyclohexanecarbonyl)oxymethyl]propoxy]carbonylcyclohexane-1-carboxylic acid
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C39H51O16; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(43), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.762
MS$FOCUSED_ION: PRECURSOR_M/Z 775.317427
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-03fr-0009200400-1461432ed8900b538807
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  299.1421418 36.4234 299.143923 15.6782 16.27 0.6405 15 f{C15H23O6}/-22.64ppm,p-C24H28O10
  313.1555872 999.0000 313.156848 5.6202 0.00 0.8557 16 f{C16H25O6}/-28.67ppm,p-C23H26O10
  457.1601717 44.8627 457.164333 17.1165 21.92 0.7379 15 f{C14H33O16}/-35.30ppm,p-C25H18
  463.1757577 30.3701 463.180095 18.7812 15.12 0.8486 12 f{C20H31O12}/-11.32ppm,p-C19H20O4
  475.1710768 254.7076 475.175774 11.4948 115.35 0.8804 16 f{C21H31O12}/-20.89ppm,p-C18H20O4
  599.3016183 61.1507 599.288361 18.5483 38.50 0.5614 14 f{C34H47O9}/-33.11ppm,p-C5H4O7
  757.3360105 98.6001 757.317284 17.6395 41.69 0.7893 16 ?
  775.3461685 257.1761 775.326844 9.6757 98.44 1.0000 16 f{C39H51O16}/37.41ppm,p
  775.4206380 79.1525 775.401311 18.6144 67.82 -0.3862 12 ?
  775.4783045 38.0508 775.458975 24.7486 28.54 0.3202 15 ?
PK$NUM_PEAK: 10
PK$PEAK: m/z int. rel.int.
  299.142142 36.42 36
  313.155587 999.00 999
  457.160172 44.86 44
  463.175758 30.37 30
  475.171077 254.71 254
  599.301618 61.15 61
  757.336011 98.60 98
  775.346169 257.18 257
  775.420638 79.15 79
  775.478304 38.05 38
//
