ACCESSION: MSBNK-SMB_Measured-HSA032P0359001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 43
COMMENT: RAW_SPEC {'RA1-pos_302': {'bp': 10948.0, 'sum': 16147.0}, 'RA11-pos_306': {'bp': 2370.0, 'sum': 3471.0}, 'HC21-pos_300': {'bp': 6218.0, 'sum': 8533.0}, 'RA10-pos_310': {'bp': 5784.0, 'sum': 10115.0}, 'HC11-pos_305': {'bp': 9054.0, 'sum': 12577.0}, 'QC6-pos_279': {'bp': 2336.0, 'sum': 3857.0}, 'HC23-pos_290': {'bp': 1712.0, 'sum': 3042.0}, 'HC9-pos_301': {'bp': 8354.0, 'sum': 11437.0}, 'QC1-pos_267': {'bp': 2921.0, 'sum': 5216.0}, 'QC3-pos_285': {'bp': 6070.0, 'sum': 8961.0}, 'RA12-pos_308': {'bp': 2378.0, 'sum': 4354.0}, 'RA23-pos_294': {'bp': 4965.0, 'sum': 7560.0}, 'RA26-pos_275': {'bp': 1718.0, 'sum': 4203.0}, 'RA25-pos_297': {'bp': 5620.0, 'sum': 9569.0}, 'QC2-pos_288': {'bp': 6966.0, 'sum': 9675.0}, 'RA22-pos_302': {'bp': 9600.0, 'sum': 13783.0}, 'QC4-pos_297': {'bp': 5427.0, 'sum': 7388.0}, 'QC2-pos_276': {'bp': 3034.0, 'sum': 6648.0}, 'QC7-pos_286': {'bp': 2575.0, 'sum': 3766.0}, 'QC8-pos_287': {'bp': 2014.0, 'sum': 3370.0}, 'HC17-pos_293': {'bp': 2312.0, 'sum': 5100.0}, 'QC1-pos_277': {'bp': 7486.0, 'sum': 10199.0}, 'HC15-pos_296': {'bp': 5117.0, 'sum': 8341.0}, 'RA22-pos_292': {'bp': 7581.0, 'sum': 9446.0}, 'HC17-pos_303': {'bp': 7826.0, 'sum': 10583.0}, 'QC8-pos_297': {'bp': 5571.0, 'sum': 7834.0}, 'QC4-pos_287': {'bp': 2026.0, 'sum': 3539.0}, 'HC12-pos_316': {'bp': 8037.0, 'sum': 11984.0}, 'RA3-pos_296': {'bp': 6564.0, 'sum': 9530.0}, 'RA11-pos_300': {'bp': 1431.0, 'sum': 2943.0}, 'QC5-pos_292': {'bp': 4071.0, 'sum': 7105.0}, 'HC26-pos_309': {'bp': 7319.0, 'sum': 10439.0}, 'HC15-pos_307': {'bp': 9024.0, 'sum': 11666.0}, 'HC1-pos_295': {'bp': 8600.0, 'sum': 12259.0}, 'HC19-pos_288': {'bp': 2002.0, 'sum': 3070.0}, 'RA18-pos_302': {'bp': 3477.0, 'sum': 5352.0}, 'RA21-pos_282': {'bp': 4694.0, 'sum': 8267.0}, 'HC18-pos_308': {'bp': 6621.0, 'sum': 12297.0}, 'HC23-pos_300': {'bp': 5847.0, 'sum': 8957.0}, 'RA12-pos_299': {'bp': 1403.0, 'sum': 2953.0}, 'RA19-pos_308': {'bp': 1860.0, 'sum': 3859.0}, 'HC19-pos_298': {'bp': 5820.0, 'sum': 7036.0}, 'HC25-pos_310': {'bp': 6211.0, 'sum': 9361.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 358.998157
COMMENT: PRECURSOR_M/Z_STDEV 0.001045
COMMENT: PRECURSOR_IN_MS1 mz 359.000432; int 152.772; delta(ppm) 11.178871
COMMENT: PROPOSED_MF MS-FINDER 1.818; C6H9N8O5PS; [M+Na]+; delta(ppm) 25662.747344
COMMENT: PROPOSED_MF MS-FINDER 1.805; C17H3N4O4P; [M+H]+; delta(ppm) 10.871847
COMMENT: PROPOSED_MF MS-FINDER 1.803; C18H14S4; [M+H]+; delta(ppm) -13.208387
COMMENT: PROPOSED_MF MS-FINDER 1.793; C22H3N2O2P; [M+H]+; delta(ppm) -0.333666
COMMENT: PROPOSED_MF MS-FINDER 1.786; C21H2N4OS; [M+H]+; delta(ppm) -5.122941
COMMENT: PROPOSED_MF MS-FINDER 1.783; C24H6S2; [M+H]+; delta(ppm) 5.572105
COMMENT: PROPOSED_MF MS-FINDER 1.764; C14H4N6O3S; [M+Na]+; delta(ppm) 25688.717677
COMMENT: PROPOSED_MF MS-FINDER 1.763; C10H2N10O4S; [M+H]+; delta(ppm) -14.002736
COMMENT: PROPOSED_MF MS-FINDER 1.763; C17H2N4O6; [M+H]+; delta(ppm) -12.092480
COMMENT: PROPOSED_MF MS-FINDER 1.739; C7H11N4O9PS; [M+H]+; delta(ppm) -14.878344
COMMENT: PROPOSED_MF MS-FINDER 1.734; C18H6N4OS2; [M+H]+; delta(ppm) -14.513075
COMMENT: PROPOSED_MF MS-FINDER 1.717; C9H8N6O6P2; [M+H]+; delta(ppm) -13.814457
COMMENT: PROPOSED_MF MS-FINDER 1.714; C13H10N2O5P2; [M+Na]+; delta(ppm) 25688.915759
COMMENT: PROPOSED_MF MS-FINDER 1.714; C20H5N2O2P; [M+Na]+; delta(ppm) 25681.967750
COMMENT: PROPOSED_MF MS-FINDER 1.682; C16H7O8P; [M+H]+; delta(ppm) 14.597326
COMMENT: PROPOSED_MF MS-FINDER 1.675; C9H8N2O12; [M+Na]+; delta(ppm) 25685.304589
COMMENT: PROPOSED_MF MS-FINDER 1.668; C14H5N6O3P; [M+Na]+; delta(ppm) 25660.837915
COMMENT: PROPOSED_MF MS-FINDER 1.664; C23H2O5; [M+H]+; delta(ppm) 7.992797
COMMENT: PROPOSED_MF MS-FINDER 1.642; C9N14S; [M+Na]+; delta(ppm) 25663.668497
COMMENT: PROPOSED_MF MS-FINDER 1.639; C16N8O2; [M+Na]+; delta(ppm) 25665.678116
COMMENT: PROPOSED_MF MS-FINDER 1.580; C12H6N8S3; [M+H]+; delta(ppm) 14.867385
COMMENT: PROPOSED_MF MS-FINDER 1.558; C22H8S2; [M+Na]+; delta(ppm) 25688.180766
COMMENT: PROPOSED_MF MS-FINDER 1.521; C6H6N4O14; [M+H]+; delta(ppm) 14.043746
COMMENT: PROPOSED_MF MS-FINDER 1.520; C22N4O; [M+Na]+; delta(ppm) 25686.808151
COMMENT: PROPOSED_MF MS-FINDER 1.502; C6N12O6; [M+Na]+; delta(ppm) 25689.254588
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.684; C11H14BrFN2O4; [M+Na]+; delta(ppm) 25672.492219
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.872; C12H12BrF3N2O; [M+Na]+; delta(ppm) 25683.006290
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.437; C9H13BrF4N2O2; [M+Na]+; delta(ppm) 25679.657833
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.214; C8H12BrFN4O6; [M+H]+; delta(ppm) 1.864692
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.786; C8H14Cl2N2O8; [M+Na]+; delta(ppm) -40145.095612
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.284; C12H14Cl2N2O3S; [M+Na]+; delta(ppm) -40138.674273
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.834; C11H14ClN2O4PS; [M+Na]+; delta(ppm) -40138.216486
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.695; C17H9BrF2N2; [M+H]+; delta(ppm) 3.836407
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.520; C10H14N2O5P2S; [M+Na]+; delta(ppm) 25679.036885
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.468; C8H19BrCl2N4O; [M+Na]+; delta(ppm) -40143.060029
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.379; C12H12N2O5P2S; [M+H]+; delta(ppm) -3.119596
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.250; C13H12ClN2O4PS; [M+H]+; delta(ppm) -62666.302436
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.136; C9H13BrF2N4O2S; [M+H]+; delta(ppm) 5.651502
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.065; C7H15AsN4O6S; [M+H]+; delta(ppm) 263736.469210
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.537; C9H16BrFN4OS2; [M+H]+; delta(ppm) -0.555971
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.409; C7H15Cl3N6OS; [M+Na]+; delta(ppm) -40136.479539
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.367; C14H8O10; [M+Na]+; delta(ppm) 25673.516309
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.129; C14H13BrF2N2S; [M+H]+; delta(ppm) -5.553895
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.970; C11H11BrF4N2O2; [M+H]+; delta(ppm) -2.529355
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.969; C14H10BrF3N2O; [M+H]+; delta(ppm) 0.653516
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.976; C12H12BrF3N2O; [M+Na]+; delta(ppm) 25683.006290
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.799; C8H12BrFN4O6; [M+H]+; delta(ppm) 1.864692
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.109; C9H13BrF2N4O2S; [M+H]+; delta(ppm) 5.651502
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.056; C9H16BrFN4OS2; [M+H]+; delta(ppm) -0.555971
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.034; C14H13BrF2N2S; [M+H]+; delta(ppm) -5.553895
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.024; C11H14BrFN2O4; [M+Na]+; delta(ppm) 25672.492219
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; IWTWRGBVTFDYJN-UHFFFAOYSA-N; [M+H]+; O=C1C=C(C(=O)C2(Br)C1CC(=C3C2CCS3(=O)=O)C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; SAPYOWCAZJCUQV-UHFFFAOYSA-N; [M+H]+; O=C(OC(C)C(C)(C)C)C(Br)(C(F)(F)F)C(F)(F)F
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; MADKIYIAVBRRJQ-UHFFFAOYSA-N; [M+H]+; O=C(OCCCCCC)C(Br)(C(F)(F)F)C(F)(F)F
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; BYKJNRBBHJHNTG-UHFFFAOYSA-N; [M+H]+; CCOC1=C(Br)C=CC(=C1)S(=O)(=O)N1N=C(C)C=C1C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; LNAGGRYOTSMVKU-UHFFFAOYSA-N; [M+H]+; O=C(O)C1=CC=C(C=C1)N2C(=O)C=3C=C(Br)C=CC3N=C2C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.193; KOWBNNJAGJIIJW-UHFFFAOYSA-N; [M+Na]+; UNPD98876
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CCFIFFAVVMUJIW-UHFFFAOYSA-N; [M+Na]+; 2-[(3-methylthiophen-2-yl)methylidene]-3-oxo-2,3-dihydro-1-benzofuran-6-yl methanesulfonate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KOWBNNJAGJIIJW-UHFFFAOYSA-N; [M+Na]+; UNPD98876
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -153.681; HKWXGVYOWDZRGX; [M+H]+; N-[[4-(3-bromopyridin-2-yl)sulfanyl-3,5-difluorophenyl]methyl]ethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -159.793; HLKKPARBMGXYHI; [M+H]+; 2-[(3-Bromo-2,6-difluorophenyl)methylsulfanyl]-4,5,6-trimethylpyrimidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -161.843; BOUOKZOUGNDBTC; [M+H]+; 5-bromo-2-[(3,5-difluorophenyl)methyl]-6-propan-2-yl-1H-pyrimidine-4-thione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -169.826; XTENFMXWKXBNDV; [M+H]+; 1-[2-[(5-Bromo-2-fluorophenyl)sulfanylmethyl]-3-fluorophenyl]-1-methylhydrazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -169.884; NQYXIDGONAHEJT; [M+H]+; N-[[4-(5-bromopyridin-2-yl)sulfanyl-3,5-difluorophenyl]methyl]ethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -176.357; GPZLCIPNVGMBQJ; [M+Na]+; 2-[[3-Bromo-2-(methoxymethyl)anilino]methyl]-3,3,3-trifluoropropanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -178.142; MXFLEXKIMWNWKO; [M+H]+; [(3-Bromo-2,6-difluorophenyl)-(4-methylsulfanylphenyl)methyl]hydrazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -180.163; OYTGVEMBASBXLH; [M+H]+; 5-bromo-2-[(3,5-difluorophenyl)methyl]-6-propyl-1H-pyrimidine-4-thione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -183.523; UAOPMYUYDUNWND; [M+Na]+; N-[3-[(2-bromoprop-2-enylamino)methyl]phenyl]-2,2,2-trifluoroacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -183.740; ZIHKBOCVYZBGBY; [M+Na]+; [5-bromo-2-[4-(trifluoromethyl)-3,6-dihydro-2H-pyridin-1-yl]pyridin-3-yl]methanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -184.655; BISBSFHVHHUCTN; [M+Na]+; 3-amino-2-bromo-N-cyclopropyl-N-(2,2,2-trifluoroethyl)benzamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -188.141; WKVBYOPCKRZKRY; [M+Na]+; 5-amino-2-bromo-N-cyclopropyl-N-(2,2,2-trifluoroethyl)benzamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -188.898; OVMLQAVRXQGJOU; [M+Na]+; N-[(E)-4-aminobut-2-enyl]-2-bromo-5-(trifluoromethyl)benzamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -189.593; XAQKACUWUZHBFE; [M+H]+; [(3-Bromo-2,6-difluorophenyl)-(2-methylsulfanylphenyl)methyl]hydrazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -190.020; FHPOXWCAXHDZIT; [M+Na]+; (1E)-N-prop-1-en-2-yl-N-[4-(trifluoromethoxy)phenyl]ethanehydrazonoyl bromide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -191.435; LMRDZTHSMUTWMR; [M+H]+; [2-(4-Bromophenyl)sulfanyl-1-(3,5-difluorophenyl)ethyl]hydrazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -191.530; IZOFLARBYKZJRI; [M+Na]+; 2-amino-4-bromo-N-cyclopropyl-N-(2,2,2-trifluoroethyl)benzamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -192.442; UFSBKQIAWKDMEV; [M+Na]+; 3-amino-5-bromo-N-cyclopropyl-N-(2,2,2-trifluoroethyl)benzamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -194.302; HVCYLZYCEOQYPG; [M+H]+; 6-(4-bromophenyl)sulfanyl-3,5-difluoro-N-propylpyridin-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -194.743; WMBRQKZFMAMSGO; [M+Na]+; 4-bromo-1-cyclopropyl-N-[1-(trifluoromethyl)cyclopropyl]pyrrole-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.063; GPZLCIPNVGMBQJ; [M+Na]+; 2-[[3-Bromo-2-(methoxymethyl)anilino]methyl]-3,3,3-trifluoropropanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.027; HKWXGVYOWDZRGX; [M+H]+; N-[[4-(3-bromopyridin-2-yl)sulfanyl-3,5-difluorophenyl]methyl]ethanamine
COMMENT: CONFIDENCE Level 5: Exact mass of interest 359.000369; Observed in MS1; Charge state +1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 0.722
MS$FOCUSED_ION: PRECURSOR_M/Z 359.000369
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-00di-2910000000-dead0557017288330708
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  38.9628763 326.1183 ? 38.963190 10.1892 137.51 1.0000 42
  122.9237395 999.0000 ? 122.924150 4.2791 0.00 0.6577 43
  190.9117731 26.9622 ? 190.912920 13.7289 11.05 0.6030 43
  206.8864591 26.7008 ? 206.887890 16.8015 15.72 0.4937 35
  207.0514861 83.5755 ? 207.052920 8.1477 62.40 0.2130 43
  223.0249428 84.9418 ? 223.026690 10.5459 79.32 0.3748 43
PK$NUM_PEAK: 6
PK$PEAK: m/z int. rel.int.
  38.962876 326.12 326
  122.923739 999.00 999
  190.911773 26.96 26
  206.886459 26.70 26
  207.051486 83.58 83
  223.024943 84.94 84
//
