ACCESSION: MSBNK-SMB_Measured-HSA032P0433002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'HC16-pos_2106': {'bp': 24304.0, 'sum': 85202.0}, 'RA17-pos_1890': {'bp': 10122.0, 'sum': 37980.0}, 'HC20-pos_1932': {'bp': 8496.0, 'sum': 29799.0}, 'RA4-pos_1868': {'bp': 7343.0, 'sum': 32033.0}, 'HC13-pos_1977': {'bp': 6378.0, 'sum': 27983.0}, 'HC9-pos_1806': {'bp': 6274.0, 'sum': 25684.0}, 'RA2-pos_2026': {'bp': 5626.0, 'sum': 25568.0}, 'RA19-pos_2079': {'bp': 5452.0, 'sum': 22597.0}, 'HC12-pos_1987': {'bp': 3529.0, 'sum': 19140.0}, 'RA13-pos_1822': {'bp': 2383.0, 'sum': 10318.0}, 'QC4-pos_1839': {'bp': 1554.0, 'sum': 7961.0}, 'QC3-pos_1834': {'bp': 1474.0, 'sum': 7620.0}, 'RA21-pos_1626': {'bp': 1308.0, 'sum': 5370.0}, 'RA5-pos_2044': {'bp': 1282.0, 'sum': 9679.0}}
COMMENT: RETENTION_TIME_STDEV 0.003
COMMENT: PRECURSOR_M/Z_RAW 433.235946
COMMENT: PRECURSOR_M/Z_STDEV 0.001292
COMMENT: PRECURSOR_IN_MS1 mz 433.238216; int 999.000; delta(ppm) 13.303663
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.917; BZYYTAOQKTUZST-LTNDZONTNA-N; [M+H]+; Radiosumin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.910; CJAOKHQEBDVGKO-UHFFFAOYSA-N; [M+DMSO+H]+; 4-{7-hydroxy-9a,11a-dimethyl-3bH,4H,5H,5aH,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.873; YDLXLNOKIJZOQE-UHFFFAOYSA-N; [M+DMSO+H]+; N-[(3-hydroxy-6-{[5-(methoxymethyl)-1,2-oxazol-3-yl]methyl}oxan-2-yl)methyl]-3,3-dimethylbutanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.811; UYEYNSXHCKZKOE-YCYZMTDANA-N; [M+DMSO+H]+; UNPD135268
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.745; QQTNXAADVMLLMN-CBVHJVASSA-N; [M+H]+; UNPD225285
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.737; PNAFIDJOJBYLHC-KPBKQMAENA-N; [M+DMSO+H]+; UNPD110137
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.732; IABDMPHKMZWPIN-UHFFFAOYSA-N; [M+DMSO+H]+; 11a-methyl-1-(prop-1-yn-1-yl)-1,2,3,3a,3b,4,5,6,8,9,11,11a-dodecahydrospiro[cyclopenta[a]phenanthrene-7,2'-[1,3]dioxolan]-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.729; GERRPKWGPQXGKB-UHFFFAOYSA-N; [M+H]+; benzyl 4-({1-[(carbamoylmethyl)carbamoyl]-3-methylbutyl}carbamoyl)piperidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.728; YKJFVOFADUMRST-UHFFFAOYSA-N; [M+H]+; N-{3-[(1-carbamoyl-2-phenylethyl)carbamoyl]-5,6-dihydroxycyclohex-2-en-1-yl}-3-methyl-2-(methylamino)butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.722; KLKGPJQVNYTCLL-TWMFFHLTNA-N; [M+DMSO+H]+; UNPD19038
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.701; RRHHMFQGHCFGMH-LAPLKBAYSA-N; [M+DMSO+H]+; (1'R,2'S,4'S,5R,10'R,11'S,14'S,18'S)-10',14'-dimethylspiro[oxolane-5,15'-pentacyclo[9.7.0.02,4.05,10.014,18]octadec-5-ene]-2,7'-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.686; KWFUSJZUJLGPTO-ZJVPVJIZSA-N; [M+H]+; 1-(6Z,9Z,12Z-octadecatrienoyl)-glycero-3-phosphate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.661; IAVHTMUPRKMXAN-UHFFFAOYSA-N; [M+DMSO+H]+; 7-ethenyl-1,8a-dimethyl-6-oxo-1,2,6,7,8,8a-hexahydronaphthalen-2-yl 6-methylocta-2,4-dienoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.658; HQMNCQVAMBCHCO-DJRRULDNSA-N; [M+DMSO+H]+; etretinate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.647; LONVYVHSAKRUFU-KVYDFGGZSA-N; [M+DMSO+H]+; UNPD214611
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.642; GJKDZISWKZDZMC-UHFFFAOYSA-N; [M+H]+; N-{[3-methyl-6-(propan-2-yl)-4-{[5-(pyridin-4-yl)-1,3,4-oxadiazol-2-yl]methyl}cyclohex-2-en-1-yl]methyl}pyrimidine-5-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.635; QLMXZKMIBONXSF-UHFFFAOYSA-N; [M+DMSO+H]+; 1-acetyl-9a,11a-dimethyl-3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.634; GPCPYOKNADTDDL-UHFFFAOYSA-N; [M+DMSO+H]+; CNP0432599
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.634; XELFNLLGDBGKIE-UHFFFAOYSA-N; [M+H]+; N-{[3-methyl-6-(propan-2-yl)-4-{[5-(pyridin-4-yl)-1,3,4-oxadiazol-2-yl]methyl}cyclohex-2-en-1-yl]methyl}pyrazine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.630; AIBWHDYZKNWYQQ-UHFFFAOYSA-N; [M+DMSO+H]+; 1-ethynyl-9a,11a-dimethyl-7-oxo-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.629; YDQDJLTYVZAOQX-GOMYTPFNSA-N; [M+DMSO+H]+; [(8R,9S,10R,13S,14S,17R)-13-ethyl-17-ethynyl-3-oxo-1,2,6,7,8,9,10,11,12,14,15,16-dodecahydrocyclopenta[a]phenanthren-17-yl] acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.627; VOWKDTCDCGGOIF-UHFFFAOYSA-N; [M+H]+; CNP0446917
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.624; DVNZKWQUAXJYGB-LVTNFWOSSA-N; [M+H]+; 1-(9Z,12Z,15Z-octadecatrienoyl)-glycero-3-phosphate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.611; BRYWWYMABCXDTI-UHFFFAOYSA-N; [M+H]+; CNP0428701
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.596; AJAMXPWEAPICIM-UHFFFAOYSA-N; [M+DMSO+H]+; 1-hydroxy-2,9a,11a-trimethyl-1-propanoyl-1H,2H,3H,3aH,3bH,4H,5H,7H,9aH,11H,11aH-cyclopenta[a]phenanthren-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.568; ZRPFHBLJEQEGMA-QRCKVUTGNA-N; [M+H]+; UNPD105827
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.563; YHLFPKRXGVJIAA-GULVSCDDNA-N; [M+DMSO+H]+; UNPD177165
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.561; STPSLEBTHAYCTG-UHFFFAOYSA-N; [M+DMSO+H]+; 2-{5-[(cyclopentylamino)methyl]-6-hydroxy-hexahydrofuro[3,2-b]furan-2-yl}-1-(morpholin-4-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.560; PSEUVXLMKIAASF-DWUXDIELNA-N; [M+DMSO+H]+; Guayulin B;(+)-Guayulin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.557; IKQYGRVETUYSMN-UHFFFAOYSA-N; [M+H]+; 3-[4-(carbamoylmethoxy)benzamido]-N-cyclohexyl-4-hydroxyazepane-1-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.551; OKHAOBQKCCIRLO-IBVJIVQJSA-N; [M+DMSO+H]+; (8R,9S,10R,13S,14S,17R)-17-acetyl-17-hydroxy-6,10,13-trimethyl-16-methylidene-1,2,8,9,11,12,14,15-octahydrocyclopenta[a]phenanthren-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.523; IVRWGDQRYNLFQO-QWVACARCNA-N; [M+DMSO+H]+; UNPD203165
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.511; VFEFYBVPROKSAT-UHFFFAOYSA-N; [M+H]+; 2-(5-{[(1-acetylpiperidin-4-yl)amino]methyl}-6-hydroxy-hexahydrofuro[3,2-b]furan-2-yl)-N-[(pyridin-3-yl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.498; JNAWISBSOJGFKT-CFCSJWJGNA-N; [M+H]+; 2-[(2S,3R,6S)-2-(hydroxymethyl)-3-[[1-oxo-2-(2-pyridinyl)ethyl]amino]-3,6-dihydro-2H-pyran-6-yl]-N-[3-(4-morpholinyl)propyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.496; GYLMOFNQXNCIAR-UHFFFAOYSA-N; [M+DMSO+H]+; 8-benzyl-5-(hydroxymethyl)-12-methyltetracyclo[8.3.1.0?,?.0?,??]tetradec-8-ene-1,6-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.479; FLCATKSFGSRDQV-UHFFFAOYSA-N; [M+DMSO+H]+; 6-hydroxy-6-methylcyclodecyl 2-(naphthalen-2-yl)acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.463; PYHPBXCXBLBMJC-UHFFFAOYSA-N; [M+DMSO+H]+; CNP0441993
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.429; KSQCNASWXSCJTD-UHFFFAOYSA-N; [M+H]+; 1-[4-(2-methoxyphenyl)piperazin-1-yl]-3-(3,4,5-trimethoxyphenoxy)propan-2-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.368; HFFNMSOTVGPTQS-UHFFFAOYSA-N; [M+DMSO+H]+; 3-hydroxy-2-(11-phenylundec-10-enoyl)cyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.354; SQUNOCMDMIQIQK-GGYSOQFKNA-N; [M+DMSO+H]+; (2R)-2-{[4-(benzylamino)-8-(1-methylethyl)pyrazolo[1,5-a][1,3,5]triazin-2-yl]amino}butan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.312; BTIHMVBBUGXLCJ-OAHLLOKOSA-N; [M+DMSO+H]+; seliciclib
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.307; MKXQZCOZSZNNSY-UHFFFAOYSA-N; [M+DMSO+H]+; 1-[10-(hydroxymethyl)-9-methoxy-3-methyl-2-methylidenetricyclo[5.2.1.0?,?]decan-8-yl]-3-phenylpropan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.301; SUXMKFZIAUZZMS-UHFFFAOYSA-N; [M+H]+; N3-{4-[4-(dimethylamino)phenyl]pyrimidin-2-yl}-N6-[(pyridin-2-yl)methyl]-hexahydrofuro[3,2-b]furan-3,6-diamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.294; RMUHLEMICPSUOT-UHFFFAOYSA-N; [M+H]+; 2-[2-(6,7-dimethoxy-4-oxo-3,4-dihydroquinazolin-3-yl)acetamido]-N-(6-methylheptan-2-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.286; ZMYVPUKCYGOUAE-UHFFFAOYSA-N; [M+DMSO+H]+; (2S)-Methyl-2-Methyl-8-(3-Methylbut-2-Enyl)-2-(4'-Methylpent-3'-Enyl)-2H-Chromene-6-Carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.226; VOLPMNCHOWNEMH-UHFFFAOYSA-N; [M+H]+; 1-(4,5-dimethoxy-3-oxo-1,3-dihydro-2-benzofuran-1-yl)-N-(2-ethylhexyl)-5-oxopyrrolidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.218; QZWWCDOHKKJBOK-UHFFFAOYSA-N; [M+DMSO+H]+; 9-(hydroxymethyl)-11-[2-(4-hydroxyphenyl)ethyl]-4,10,11-trimethyltricyclo[5.3.1.0?,?]undec-4-en-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.218; OKPXRTAMAGECKK-UHFFFAOYSA-N; [M+DMSO+H]+; 2-[1-[2-[[5-(piperidin-1-ylmethyl)furan-2-yl]methylamino]ethyl]imidazolidin-2-ylidene]propanedinitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.201; DTCSAQOBIGIMHS-UHFFFAOYSA-N; [M+H]+; 1-{4-[5-(1-benzylpyrrolidin-2-yl)-1,2,4-oxadiazol-3-yl]pyridin-2-yl}piperidine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.165; WZAFEDKVFOCUSD-UHFFFAOYSA-N; [M+DMSO+H]+; UNPD129312
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.159; AMKWUEHBQZRZDR-UHFFFAOYSA-N; [M+H]+; N-(2-methoxyethyl)-3-(5-{1-[(1-methyl-1H-indol-3-yl)methyl]pyrrolidin-2-yl}-1,2,4-oxadiazol-3-yl)pyridin-2-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.159; OBPZLLHYCUELOF-UHFFFAOYSA-N; [M+H]+; N-(2-methoxyethyl)-5-(5-{1-[(1-methyl-1H-indol-3-yl)methyl]pyrrolidin-2-yl}-1,2,4-oxadiazol-3-yl)pyridin-2-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.147; DCIGRLJGOXTKHV-UHFFFAOYSA-N; [M+H]+; N-[(2-methoxyphenyl)methyl]-6-{[4-(pyridin-2-yl)-1H-1,2,3-triazol-1-yl]methyl}-1-azabicyclo[2.2.2]octane-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.127; GPRXWFDXJHUKRG-UHFFFAOYSA-N; [M+DMSO+H]+; 3-tert-butyl-6-hexyl-5,9-dimethyl-7H-furo[3,2-g]chromen-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.122; BXENSVBWXKDKHS-CAOOACKPSA-N; [M+DMSO+H]+; UNPD154353
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.105; ORESXGBZWCQKQL-XJMVPUPPSA-N; [M+DMSO+H]+; UNPD221821
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.095; UIIJFCHOEGUCJP-UHFFFAOYSA-N; [M+H]+; 1-(4-{4-[5-(1-benzylpyrrolidin-2-yl)-1,2,4-oxadiazol-3-yl]pyridin-2-yl}piperazin-1-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.075; VIPRPEBVRMSFFN-UHFFFAOYSA-N; [M+H]+; 6-{[4-(phenoxymethyl)-1H-1,2,3-triazol-1-yl]methyl}-N-[(pyridin-3-yl)methyl]-1-azabicyclo[2.2.2]octane-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.054; IDCOTQWQVPRTNK-UHFFFAOYSA-N; [M+H]+; 2-N,6-N-bis[(4-methoxyphenyl)methyl]-9-propan-2-ylpurine-2,6-diamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.020; NGTAXMJITFFPSP-UHFFFAOYSA-N; [M+DMSO+H]+; N-(propan-2-yl)-6-{[4-(pyridin-2-yl)-1H-1,2,3-triazol-1-yl]methyl}-1-azabicyclo[2.2.2]octane-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.019; FIOPSNGSGPHISC-UHFFFAOYSA-N; [M+DMSO+H]+; N-[(octahydro-1H-quinolizin-1-yl)methyl]-4-[(1H-1,2,3,4-tetrazol-1-yl)methyl]benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.018; QCCOIFVXUGDRON-UHFFFAOYSA-N; [M+H]+; 6-{[4-(4-methoxyphenyl)-1H-1,2,3-triazol-1-yl]methyl}-N-[(pyridin-3-yl)methyl]-1-azabicyclo[2.2.2]octane-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.006; AZXUDBMIGOQMQW-UHFFFAOYSA-N; [M+DMSO+H]+; N-[(octahydro-1H-quinolizin-1-yl)methyl]-2-phenyl-2-(1H-1,2,3,4-tetrazol-1-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.000; AXIKWPVEHAWWTN-UHFFFAOYSA-N; [M+DMSO+H]+; 4-(5-methyl-1H-1,2,3,4-tetrazol-1-yl)-N-[(octahydro-1H-quinolizin-1-yl)methyl]benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.998; VEXHUWZHZDAMNO-UHFFFAOYSA-N; [M+DMSO+H]+; 3-(5-methyl-1H-1,2,3,4-tetrazol-1-yl)-N-[(octahydro-1H-quinolizin-1-yl)methyl]benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.998; XIRDVPDXONHLNZ-UHFFFAOYSA-N; [M+DMSO+H]+; 2-(5-methyl-1H-1,2,3,4-tetrazol-1-yl)-N-[(octahydro-1H-quinolizin-1-yl)methyl]benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.981; JEUSOLAWSNFKCL-UHFFFAOYSA-N; [M+DMSO+H]+; UNPD115361
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.981; OKTGAMBNGFVROX-UHFFFAOYSA-N; [M+DMSO+H]+; 6-{[4-(3-aminophenyl)-1H-1,2,3-triazol-1-yl]methyl}-N,N-dimethyl-1-azabicyclo[2.2.2]octane-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.927; OMNRKVVLGIJIBB-UHFFFAOYSA-N; [M+DMSO+H]+; CNP0440532
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.861; OXSAKFQVHVFSQB-UHFFFAOYSA-N; [M+DMSO+H]+; 6-({4-[(methylamino)methyl]-1H-1,2,3-triazol-1-yl}methyl)-N-phenyl-1-azabicyclo[2.2.2]octane-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GERRPKWGPQXGKB-UHFFFAOYSA-N; [M+H]+; benzyl 4-({1-[(carbamoylmethyl)carbamoyl]-3-methylbutyl}carbamoyl)piperidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IOYQYPJTIDOCKK-UHFFFAOYSA-N; [M+H]+; 1-{9-hydroxy-9-methoxy-3-methyl-2-methylidenetricyclo[5.2.1.0?,?]decan-8-yl}-3-{3'-hydroxy-[1,1'-biphenyl]-3-yl}propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KWFUSJZUJLGPTO-ZJVPVJIZSA-N; [M+H]+; 1-(6Z,9Z,12Z-octadecatrienoyl)-glycero-3-phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NSTXGGUSZZTUQD-UHFFFAOYSA-N; [M+H]+; 1-{2-[4-(carboxymethyl)-1-(4-methoxybenzoyl)piperidin-3-yl]ethyl}piperidine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HAHBMPBAKNXMRY-VUZFMDMUNA-N; [M+H]+; UNPD166355
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FOCRXWDRYSGWEY-UHFFFAOYSA-N; [M+H]+; 1-[2-(tert-butylsulfanyl)acetyl]-1,10-dihydroxy-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,5H,7H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.988; MXPXDJBGGONSSV-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-4-(hydroxymethyl)-3,4a,8,8-tetramethyl-5-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}-decahydronaphthalen-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.974; FMXCNUKZRDKTRG-ULRCZSESNA-N; [M+H]+; Integrifoside C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.971; RJNOWCISCKYSDF-XKAQPYAANA-N; [M+H]+; UNPD202964
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.948; ZIXZULZXIYSJAT-PBPQXRPVNA-N; [M+H]+; Dictamnoside B;(-)-Dictamnoside B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.945; KWDNQVRRYNIDTM-FYRKXTEONA-N; [M+H]+; UNPD114281
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.942; QQTNXAADVMLLMN-CBVHJVASSA-N; [M+H]+; UNPD225285
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.939; UHSAZSUXLKLAMZ-ZKJFTTQLNA-N; [M+H]+; UNPD82010
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.936; MSRVZJWXQUEINS-WAAHFECUNA-N; [M+H]+; Glucosyl (2E,6E,10x)-10,11-dihydroxy-2,6-farnesadienoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.930; VFEFYBVPROKSAT-UHFFFAOYSA-N; [M+H]+; 2-(5-{[(1-acetylpiperidin-4-yl)amino]methyl}-6-hydroxy-hexahydrofuro[3,2-b]furan-2-yl)-N-[(pyridin-3-yl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.898; SPYAOTULQPJFGN-WJGPDXQKNA-N; [M+H]+; UNPD61137
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.898; TVPGQJSFVJOUJO-IVODRCKONA-N; [M+H]+; UNPD200893
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.893; DVNZKWQUAXJYGB-LVTNFWOSSA-N; [M+H]+; 1-(9Z,12Z,15Z-octadecatrienoyl)-glycero-3-phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.888; WJJHEMITTPIKAP-HFVJSQKUNA-N; [M+H]+; UNPD131414
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.883; OEXMOKNCZIWALN-NUVSWJRYNA-N; [M+H]+; Integrifoside D;(+)-Integrifoside D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.877; AMEFGWWHFLJZDB-PBPQXRPVNA-N; [M+H]+; UNPD61268
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.863; HYCSHXRCGZLJNW-MRJJJISUNA-N; [M+H]+; Dictamnoside A;(-)-Dictamnoside A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.827; VOWKDTCDCGGOIF-UHFFFAOYSA-N; [M+H]+; CNP0446917
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.812; WGILRDFIFYMUHD-XNGOEPGBSA-N; [M+H]+; UNPD214510
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.804; RMUHLEMICPSUOT-UHFFFAOYSA-N; [M+H]+; 2-[2-(6,7-dimethoxy-4-oxo-3,4-dihydroquinazolin-3-yl)acetamido]-N-(6-methylheptan-2-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.787; JNAWISBSOJGFKT-CFCSJWJGNA-N; [M+H]+; 2-[(2S,3R,6S)-2-(hydroxymethyl)-3-[[1-oxo-2-(2-pyridinyl)ethyl]amino]-3,6-dihydro-2H-pyran-6-yl]-N-[3-(4-morpholinyl)propyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.779; OTRCLBQWYGTKAX-UHFFFAOYSA-N; [M+H]+; UNPD193237
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.764; YKJFVOFADUMRST-UHFFFAOYSA-N; [M+H]+; N-{3-[(1-carbamoyl-2-phenylethyl)carbamoyl]-5,6-dihydroxycyclohex-2-en-1-yl}-3-methyl-2-(methylamino)butanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.733; IKQYGRVETUYSMN-UHFFFAOYSA-N; [M+H]+; 3-[4-(carbamoylmethoxy)benzamido]-N-cyclohexyl-4-hydroxyazepane-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.701; BRYWWYMABCXDTI-UHFFFAOYSA-N; [M+H]+; CNP0428701
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.682; VOLPMNCHOWNEMH-UHFFFAOYSA-N; [M+H]+; 1-(4,5-dimethoxy-3-oxo-1,3-dihydro-2-benzofuran-1-yl)-N-(2-ethylhexyl)-5-oxopyrrolidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.666; DFUHBSQGPGWPQE-IBVZKRQXNA-N; [M+H]+; platensimide A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.649; APGGFZJGNASKNI-BLBBOYAENA-N; [M+H]+; UNPD100457
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.642; ZRPFHBLJEQEGMA-QRCKVUTGNA-N; [M+H]+; UNPD105827
