ACCESSION: MSBNK-SMB_Measured-HSA032P0448001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 23
COMMENT: RAW_SPEC {'HC11-pos_2151': {'bp': 11856.0, 'sum': 21286.0}, 'HC12-pos_2269': {'bp': 10626.0, 'sum': 21784.0}, 'HC20-pos_2236': {'bp': 9875.0, 'sum': 16849.0}, 'HC26-pos_2177': {'bp': 8333.0, 'sum': 15737.0}, 'HC6-pos_2184': {'bp': 6586.0, 'sum': 12973.0}, 'HC10-pos_2168': {'bp': 5554.0, 'sum': 10228.0}, 'HC18-pos_2116': {'bp': 5136.0, 'sum': 10250.0}, 'HC14-pos_2216': {'bp': 4961.0, 'sum': 11203.0}, 'HC21-pos_2088': {'bp': 4784.0, 'sum': 9062.0}, 'HC22-pos_2042': {'bp': 4177.0, 'sum': 9169.0}, 'RA9-pos_1997': {'bp': 3944.0, 'sum': 7532.0}, 'HC4-pos_2180': {'bp': 3457.0, 'sum': 9017.0}, 'QC2-pos_2079': {'bp': 3162.0, 'sum': 8408.0}, 'RA8-pos_2119': {'bp': 3093.0, 'sum': 8172.0}, 'HC17-pos_2083': {'bp': 3034.0, 'sum': 8720.0}, 'HC24-pos_2056': {'bp': 2571.0, 'sum': 6428.0}, 'QC1-pos_2031': {'bp': 2562.0, 'sum': 7405.0}, 'RA13-pos_2105': {'bp': 2431.0, 'sum': 5339.0}, 'QC4-pos_2114': {'bp': 2146.0, 'sum': 5426.0}, 'HC15-pos_2233': {'bp': 1727.0, 'sum': 5467.0}, 'QC8-pos_2061': {'bp': 1402.0, 'sum': 3184.0}, 'QC7-pos_2069': {'bp': 1134.0, 'sum': 2785.0}, 'QC6-pos_2013': {'bp': 936.0, 'sum': 2473.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 448.221095
COMMENT: PRECURSOR_M/Z_STDEV 0.001489
COMMENT: PRECURSOR_IN_MS1 mz 448.223447; int 37.175; delta(ppm) 13.962012
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.546; LCDZIVQXIKMJTE-UHFFFAOYSA-N; [M+H]+; 6-(butan-2-yl)-2-(2,4-dimethoxyphenyl)-3,6,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-4,7-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.546; ORDXMSHQXHTAPL-UHFFFAOYSA-N; [M+H]+; 6-butyl-2-(2,4-dimethoxyphenyl)-3,6,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-4,7-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.546; TWOWLNZKJAGDBM-UHFFFAOYSA-N; [M+H]+; 6-(butan-2-yl)-2-(3,4-dimethoxyphenyl)-3,6,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-4,7-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.543; UCVOFJJWDHOBRJ-UHFFFAOYSA-N; [M+H]+; 6-(5-hydroxypentyl)-2-(3-methoxyphenyl)-3,6,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-4,7-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.543; CQDBPFQIPAFUAH-UHFFFAOYSA-N; [M+H]+; 6-[2-(3,4-dimethoxyphenyl)ethyl]-2,2-dimethyl-3,6,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-4,7-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.541; CNTURQDTTYMYSJ-UHFFFAOYSA-N; [M+H]+; 2-(2,4-dimethoxyphenyl)-6-(2-methylpropyl)-3,6,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-4,7-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.541; GELZNRNXZQLXCV-UHFFFAOYSA-N; [M+H]+; 2-(3,4-dimethoxyphenyl)-6-(2-methylpropyl)-3,6,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-4,7-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.541; MZPCVNWTOHXARC-UHFFFAOYSA-N; [M+H]+; 2-(2,3-dimethoxyphenyl)-6-(2-methylpropyl)-3,6,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-4,7-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.527; RULUKYAAVRBAJH-UHFFFAOYSA-N; [M+H]+; 6,7-dimethoxy-N-methyl-2-[3-phenyl-2-(1H-pyrrol-1-yl)propanoyl]-1,2,3,4-tetrahydroisoquinoline-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.523; ONXQVGKSPXHYRN-MZNDLHKKSA-N; [M+H]+; Asperversiamide A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.523; PYHKDROAWLAEDE-VKAHWXPLSA-N; [M+H]+; Taichunamide H
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.517; XLSISWUDRYYGNI-JTQLPTLWSA-N; [M+H]+; Asperversiamide B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.510; UZOWNJLPOYFYLR-UHFFFAOYSA-N; [M+H]+; 3-{2,7-dimethyl-5-oxo-4,17-dioxatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),2,6,8,11(16)-pentaen-6-yl}-N-[3-(1H-imidazol-1-yl)propyl]propanimidic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.510; NAADCSUVQCOPLQ-WBSKELJPSA-N; [M+H]+; Amoenamide B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.510; VPZPMWLDKGSQNB-YCYYUTJKSA-N; [M+H]+; Speramide A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.498; DHHBXKKLCQRTLJ-XRNKBYASSA-N; [M+H]+; Taichunamide A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.492; LKBZHSFWIXKMPU-UHFFFAOYSA-N; [M+H]+; 6-(3-ethoxypropyl)-2-(2-methoxyphenyl)-3,6,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-4,7-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.483; SPIIPQORGSBXPM-UHFFFAOYSA-N; [M+H]+; 3,4,5-trimethoxy-10-(methylamino)-14-{[(pyridin-2-yl)methyl]amino}tricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-13-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.462; UCAJJBBACQVBBG-UHFFFAOYSA-N; [M+H]+; 3,4,5-trimethoxy-10-(methylamino)-14-{[(pyridin-3-yl)methyl]amino}tricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-13-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.449; LLOGGDYHTLMMMT-UHFFFAOYSA-N; [M+H]+; methyl 2-{[4-acetyl-1-(morpholine-4-carbonyl)piperazin-2-yl]formamido}-3-(pyridin-3-yl)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.446; HGEDECRDPWELMS-SAOVYDBENA-N; [M+H]+; (6S,7S,8R)-8-(hydroxymethyl)-N-(2-methoxyphenyl)-7-[4-(3-methylbut-1-ynyl)phenyl]-2-oxo-1,4-diazabicyclo[4.2.0]octane-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.439; IPPKAUYPGZFFKS-QUTHJKHDNA-N; [M+H]+; (6R,7S,8R)-7-[4-(1-cyclopentenyl)phenyl]-8-(hydroxymethyl)-N-(4-methoxyphenyl)-2-oxo-1,4-diazabicyclo[4.2.0]octane-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.423; XRIDAPFEFSQMPC-LROUJFHJSA-N; [M+H]+; N-hydroxy-6-epi-stephacidin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.418; NGBBJTYNSDQFHX-UHFFFAOYSA-N; [M+H]+; 2-[(cyclohexylmethyl)imino]-4,5-dihydroxy-3-[(4-methoxyphenyl)methyl]-octahydro-1,3-benzothiazole-7-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.405; MERTWUWFODJFPG-UHFFFAOYSA-N; [M+H]+; CNP0438187
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.392; UMOLCHLVXTZECD-UHFFFAOYSA-N; [M+H]+; 1-[4-(3,4-dihydro-2H-1,5-benzodioxepine-7-carbonyl)piperazin-1-yl]-4-(1H-indol-3-yl)butan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.387; XIVHYGMAEFNNNU-UHFFFAOYSA-N; [M+H]+; 1-({2-[(1-ethyl-5-methoxy-1H-indol-3-yl)methylidene]-6-oxido-3-oxo-2,3-dihydro-1-benzofuran-7-yl}methyl)-4-methylpiperazin-1-ium
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.386; JBMNRMBHYBLKAK-UHFFFAOYSA-N; [M+H]+; N-[1-(1H-1,3-benzodiazol-2-yl)-3-methylbutyl]-3-(7-methoxy-4-methyl-2-oxo-2H-chromen-6-yl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.356; RIOFFQYFQSEETA-UHFFFAOYSA-N; [M+H]+; 4-({4-[2-(2,3-dihydro-1H-indol-1-yl)-2-oxoethyl]piperazin-1-yl}methyl)-6-ethoxy-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.331; BKNDRWLBSMZASB-CQQDPBGJNA-N; [M+H]+; UNPD21326
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.300; CADGRVNWIRDJND-UHFFFAOYSA-N; [M+H]+; N-{[4-(4-methoxyphenyl)oxan-4-yl]methyl}-5-{2-oxo-hexahydro-1H-thieno[3,4-d]imidazol-4-yl}pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.292; QQWIQRRKEOUHOX-UHFFFAOYSA-N; [M+H]+; methyl 3-(1H-indol-3-yl)-2-[4-methyl-2-(1-oxo-2,3-dihydro-1H-isoindol-2-yl)pentanamido]propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.288; CCXOYMRBSCHDKE-UHFFFAOYSA-N; [M+H]+; CNP0429119
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.277; SOZPWJVLFFYVJS-UHFFFAOYSA-N; [M+H]+; 2-(4-ethoxy-3-methoxyphenyl)-6-propyl-3,6,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-4,7-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.252; AVLCEUZXHVVDPZ-UHFFFAOYSA-N; [M+H]+; 2-(7,8-dimethoxy-2-oxo-2,3-dihydro-1H-3-benzazepin-3-yl)-N-[1-(2-methylpropyl)-1H-indol-4-yl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.252; FSXGQVWOMLYEAB-UHFFFAOYSA-N; [M+H]+; 2-(7,8-dimethoxy-2-oxo-2,3-dihydro-1H-3-benzazepin-3-yl)-N-[1-(2-methylpropyl)-1H-indol-5-yl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.247; MAQGLNCFPISMST-UHFFFAOYSA-N; [M+H]+; 5,6,10-trimethyl-12-oxo-11-{3-oxo-3-[4-(piperidin-1-ium-2-yl)piperazin-1-yl]propyl}-4,13-dioxatricyclo[7.4.0.0?,?]tridecan-10-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.240; QKOTUFVBZBWEDO-UHFFFAOYSA-N; [M+H]+; 13-cyclohexanecarbonyl-5-(4-methoxyphenyl)-1,9,13-triazatricyclo[9.4.0.0?,?]pentadeca-3,5,7-triene-2,10-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.236; SKSIOCMTQNDHMS-UHFFFAOYSA-N; [M+H]+; 2-({2,2-dimethyl-5-oxo-2H,3H,5H,9bH-[1,3]thiazolo[2,3-a]isoindol-3-yl}formamido)-N-(1-hydroxy-3-methylbutan-2-yl)-3-methylbutanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.234; WRSYBADDGOPHIR-UHFFFAOYSA-N; [M+H]+; N-[4-({7-cyclohexyl-6-oxo-decahydro-1H-pyrido[3,4-d]azepin-2-yl}sulfonyl)phenyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.231; JGFOYSUNTQGVDN-UHFFFAOYSA-N; [M+H]+; 2,6,10-trimethyl-12-oxo-11-{3-oxo-3-[4-(piperidin-1-ium-2-yl)piperazin-1-yl]propyl}-4,13-dioxatricyclo[7.4.0.0?,?]tridecan-10-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.226; NBDDLODBDKYRMQ-UHFFFAOYSA-N; [M+H]+; 4-methyl-7-[(2-methylprop-2-en-1-yl)oxy]-3-{3-oxo-3-[4-(pyridin-2-yl)piperazin-1-yl]propyl}-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.208; VXRODCJUVOZNFW-UHFFFAOYSA-N; [M+H]+; 2-{4-[(3-cyanobenzenesulfonamido)methyl]-2-methyl-5-(propan-2-yl)cyclohex-2-en-1-yl}-N-(2-methoxyethyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.204; UYNBPQWNZPHIGV-UHFFFAOYSA-N; [M+H]+; CNP0446292
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.198; IRAXRQFCCSHQDX-WBVHZDCISA-N; [M+H]+; methyl (2S)-2-(butoxycarbonylamino)-3-[[2-[(5R)-3-(4-carbamimidoylphenyl)-4,5-dihydro-1,2-oxazol-5-yl]acetyl]amino]propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.118; NEGUXDOKWLTZRU-UHFFFAOYSA-N; [M+H]+; 2-(2-ethoxyphenyl)-6-(3-methoxypropyl)-3,6,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-4,7-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.111; COWLQUSZASUNMZ-UHFFFAOYSA-N; [M+H]+; 3,4-dimethoxy-6-[3-(4-methylpiperazin-1-yl)propyl]-5H,6H,11H-indeno[1,2-c]isoquinoline-5,11-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.098; MEUBKRROHAQNJE-UHFFFAOYSA-N; [M+H]+; 2-({2,2-dimethyl-5-oxo-2H,3H,5H,9bH-[1,3]thiazolo[2,3-a]isoindol-3-yl}formamido)-N-(3-methoxypropyl)-4-methylpentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.095; OMMMDYIFLSTSLG-UHFFFAOYSA-N; [M+H]+; 2-({2,2-dimethyl-5-oxo-2H,3H,5H,9bH-[1,3]thiazolo[2,3-a]isoindol-3-yl}formamido)-N-(3-methoxypropyl)-3-methylpentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.013; RIFODAONFGZZCG-UHFFFAOYSA-N; [M+H]+; CNP0443399
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.013; SYJPTZGNDKNRFC-UHFFFAOYSA-N; [M+H]+; 9-(3-ethoxy-4-propoxyphenyl)-2-methyl-4,7,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-3,6-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.008; RBQMCSDWDAZNGM-UHFFFAOYSA-N; [M+H]+; 9-(3-methoxy-4-propoxyphenyl)-2,4-dimethyl-4,7,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-3,6-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.007; GWGVRSGTEMJMNU-UHFFFAOYSA-N; [M+H]+; 1-(2,5-dimethoxyphenyl)-N-[3-(propan-2-yloxy)propyl]-9H-pyrido[3,4-b]indole-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.944; HWTLLAZAXGMWGF-OFDRAVFWNA-N; [M+H]+; (6R,7R,8R)-8-(hydroxymethyl)-7-[4-[2-(3-methoxyphenyl)ethynyl]phenyl]-2-oxo-N-propyl-1,4-diazabicyclo[4.2.0]octane-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.944; JIIQCTZKSPLLJR-QUTHJKHDNA-N; [M+H]+; (6S,7R,8S)-8-(hydroxymethyl)-7-[4-[2-(4-methoxyphenyl)ethynyl]phenyl]-2-oxo-N-propan-2-yl-1,4-diazabicyclo[4.2.0]octane-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.899; HJTYJQVRIQXMHM-UHFFFAOYSA-N; [M+H]+; 6-amino-2-{2-[2-amino-3-(1H-indol-3-yl)propanamido]-3-carboxypropanamido}hexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MCZXTZIIMNQSRN-UHFFFAOYSA-N; [M+H]+; 2-hydroxy-N-[7-hydroxy-6-(hydroxymethyl)-8-methoxy-hexahydro-2H-pyrano[3,2-d][1,3]dioxin-4-yl]-2-(2-methoxy-5,6-dimethyl-4-methylideneoxan-2-yl)ethanimidic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IPPKAUYPGZFFKS-QUTHJKHDNA-N; [M+H]+; (6R,7S,8R)-7-[4-(1-cyclopentenyl)phenyl]-8-(hydroxymethyl)-N-(4-methoxyphenyl)-2-oxo-1,4-diazabicyclo[4.2.0]octane-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LLOGGDYHTLMMMT-UHFFFAOYSA-N; [M+H]+; methyl 2-{[4-acetyl-1-(morpholine-4-carbonyl)piperazin-2-yl]formamido}-3-(pyridin-3-yl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.895; UZOWNJLPOYFYLR-UHFFFAOYSA-N; [M+H]+; 3-{2,7-dimethyl-5-oxo-4,17-dioxatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),2,6,8,11(16)-pentaen-6-yl}-N-[3-(1H-imidazol-1-yl)propyl]propanimidic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.877; ZMEOIJNNILBNLU-UHFFFAOYSA-N; [M+H]+; CNP0450757
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.852; RULUKYAAVRBAJH-UHFFFAOYSA-N; [M+H]+; 6,7-dimethoxy-N-methyl-2-[3-phenyl-2-(1H-pyrrol-1-yl)propanoyl]-1,2,3,4-tetrahydroisoquinoline-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.814; QKOTUFVBZBWEDO-UHFFFAOYSA-N; [M+H]+; 13-cyclohexanecarbonyl-5-(4-methoxyphenyl)-1,9,13-triazatricyclo[9.4.0.0?,?]pentadeca-3,5,7-triene-2,10-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.812; HGEDECRDPWELMS-SAOVYDBENA-N; [M+H]+; (6S,7S,8R)-8-(hydroxymethyl)-N-(2-methoxyphenyl)-7-[4-(3-methylbut-1-ynyl)phenyl]-2-oxo-1,4-diazabicyclo[4.2.0]octane-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.808; SPIIPQORGSBXPM-UHFFFAOYSA-N; [M+H]+; 3,4,5-trimethoxy-10-(methylamino)-14-{[(pyridin-2-yl)methyl]amino}tricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-13-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.808; UCAJJBBACQVBBG-UHFFFAOYSA-N; [M+H]+; 3,4,5-trimethoxy-10-(methylamino)-14-{[(pyridin-3-yl)methyl]amino}tricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-13-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.805; YRMOPAGMKRTMFB-UHFFFAOYSA-N; [M+H]+; 5'-[(4-methoxyphenyl)methyl]-6,7-dimethyl-3'-(propan-2-yl)-1,2,3',3'a,4',5',6',6'a-octahydro-2'H-spiro[indole-3,1'-pyrrolo[3,4-c]pyrrole]-2,4',6'-trione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.788; HWTLLAZAXGMWGF-OFDRAVFWNA-N; [M+H]+; (6R,7R,8R)-8-(hydroxymethyl)-7-[4-[2-(3-methoxyphenyl)ethynyl]phenyl]-2-oxo-N-propyl-1,4-diazabicyclo[4.2.0]octane-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.781; JIIQCTZKSPLLJR-QUTHJKHDNA-N; [M+H]+; (6S,7R,8S)-8-(hydroxymethyl)-7-[4-[2-(4-methoxyphenyl)ethynyl]phenyl]-2-oxo-N-propan-2-yl-1,4-diazabicyclo[4.2.0]octane-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.759; LKBZHSFWIXKMPU-UHFFFAOYSA-N; [M+H]+; 6-(3-ethoxypropyl)-2-(2-methoxyphenyl)-3,6,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-4,7-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.751; AOYDKTYYXQGYAS-UHFFFAOYSA-N; [M+H]+; 4-[[[2-(cyclohexylamino)-3,4-dioxo-1-cyclobutenyl]amino]methyl]-N-(4-ethoxyphenyl)benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.721; IRAXRQFCCSHQDX-WBVHZDCISA-N; [M+H]+; methyl (2S)-2-(butoxycarbonylamino)-3-[[2-[(5R)-3-(4-carbamimidoylphenyl)-4,5-dihydro-1,2-oxazol-5-yl]acetyl]amino]propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.716; BNEIQGIAKQAPAP-QLXKLKPCSA-N; [M+H]+; UNPD221241
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.711; MMGZDSGQOBUCKM-UHFFFAOYSA-N; [M+H]+; 4-cyano-N-(4-{[4-(cyclohexylmethyl)-5-oxomorpholin-3-yl](hydroxy)methyl}phenyl)benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.705; AZQGSTRZXXOHLT-ROUUACIJSA-N; [M+H]+; Notoamide E4
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.705; BKNDRWLBSMZASB-CQQDPBGJNA-N; [M+H]+; UNPD21326
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.702; WBLJESZVKDDCFM-FSXSBXBKNA-N; [M+H]+; LSM-9318
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.696; XRIDAPFEFSQMPC-LROUJFHJSA-N; [M+H]+; N-hydroxy-6-epi-stephacidin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.685; QGIVONORAOWJNL-UHFFFAOYSA-N; [M+H]+; 1-(2,3-dihydro-1H-inden-2-yl)-7'-hydroxy-2'-[(4-methoxyphenyl)methyl]-hexahydro-1'H-spiro[azetidine-3,4'-pyrrolo[1,2-a]pyrazine]-1',3'-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.681; RIFODAONFGZZCG-UHFFFAOYSA-N; [M+H]+; CNP0443399
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.675; VPZPMWLDKGSQNB-YCYYUTJKSA-N; [M+H]+; Speramide A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.674; RNWRZMCJFWSZOX-BUNDUXMHNA-N; [M+H]+; Notoamide B;(-)-Notoamide B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.674; ONXQVGKSPXHYRN-MZNDLHKKSA-N; [M+H]+; Asperversiamide A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.674; PYHKDROAWLAEDE-VKAHWXPLSA-N; [M+H]+; Taichunamide H
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.674; XLSISWUDRYYGNI-JTQLPTLWSA-N; [M+H]+; Asperversiamide B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.674; UYNBPQWNZPHIGV-UHFFFAOYSA-N; [M+H]+; CNP0446292
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.671; DHHBXKKLCQRTLJ-XRNKBYASSA-N; [M+H]+; Taichunamide A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.671; NAADCSUVQCOPLQ-WBSKELJPSA-N; [M+H]+; Amoenamide B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.661; UCVOFJJWDHOBRJ-UHFFFAOYSA-N; [M+H]+; 6-(5-hydroxypentyl)-2-(3-methoxyphenyl)-3,6,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-4,7-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.636; YSUMLQGSCCEALU-UHFFFAOYSA-N; [M+H]+; N-{13-[2-(4-hydroxyphenyl)ethenyl]-2,8-dioxo-3,9-diazatricyclo[8.4.0.0?,?]tetradeca-1(14),10,12-trien-5-yl}-3,3-dimethylbutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.635; JGFOYSUNTQGVDN-UHFFFAOYSA-N; [M+H]+; 2,6,10-trimethyl-12-oxo-11-{3-oxo-3-[4-(piperidin-1-ium-2-yl)piperazin-1-yl]propyl}-4,13-dioxatricyclo[7.4.0.0?,?]tridecan-10-yl
