ACCESSION: MSBNK-SMB_Measured-HSA032P0342003
RECORD_TITLE: Characterized; (-)-Kikemanine;Kikemanin;Kikemanine; Schefferine;(-)-Corydalmine;Corydalmine; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'RA25-pos_1711': {'bp': 165958.0, 'sum': 315651.0}, 'RA1-pos_1960': {'bp': 41344.0, 'sum': 65564.0}, 'RA2-pos_1902': {'bp': 32636.0, 'sum': 48972.0}, 'RA12-pos_1906': {'bp': 26552.0, 'sum': 37626.0}, 'QC7-pos_1651': {'bp': 10044.0, 'sum': 14495.0}, 'QC4-pos_1719': {'bp': 9347.0, 'sum': 15151.0}, 'QC8-pos_1660': {'bp': 8049.0, 'sum': 11617.0}, 'QC2-pos_1690': {'bp': 7924.0, 'sum': 14064.0}, 'QC1-pos_1634': {'bp': 7051.0, 'sum': 12390.0}, 'QC3-pos_1717': {'bp': 7034.0, 'sum': 14578.0}, 'QC5-pos_1690': {'bp': 6881.0, 'sum': 10627.0}, 'QC6-pos_1592': {'bp': 6203.0, 'sum': 9200.0}, 'QC8-pos_1816': {'bp': 2830.0, 'sum': 4766.0}, 'QC3-pos_1860': {'bp': 2767.0, 'sum': 7085.0}, 'RA14-pos_1507': {'bp': 1630.0, 'sum': 3107.0}}
COMMENT: RETENTION_TIME_STDEV 0.052
COMMENT: PRECURSOR_M/Z_RAW 342.169685
COMMENT: PRECURSOR_M/Z_STDEV 0.000654
COMMENT: PRECURSOR_IN_MS1 mz 342.171588; int 830.236; delta(ppm) 5.593614
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.963; IQKQNFKKKWZNTI-UHFFFAOYSA-N; [M+H]+; [(3,4-dihydro-1H-2-benzopyran-1-yl)methyl][(2,4,5-trimethoxyphenyl)methylidene]amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.955; DKBYSDUFSXFXMP-XISACWJONA-N; [M+H]+; (-)-Tetrahydropalmatrubine;9-O-Desmethyl-L-THP
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.955; FSKPDOZBWMKQBY-XISACWJONA-N; [M+H]+; (-)-Discretine;Discretine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.955; YCBKBUUDECGKKX-XISACWJONA-N; [M+H]+; (-)-Govanine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.955; ZMCOANUSZBGLSK-XISACWJONA-N; [M+H]+; (-)-Corytenchine;Corytenchin;Corytenchine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.948; DBGGUODEECPLSS-UHFFFAOYSA-N; [M+H]+; Secocularidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.947; QELDJEKNFOQJOY-UGPWUYPHNA-N; [M+H]+; (S)-Isocorydine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.947; WWOXAHBDNXJAHA-UHFFFAOYSA-N; [M+H]+; 8-hydroxy-4b-(hydroxymethyl)-7,10a-dimethyl-4bH,5H,6H,6aH,9H,10H,10aH,10bH,11H,12H-naphtho[1,2-h]isoquinoline-9,12-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.944; MVSOEABWRCVGSX-SMZHUMLNNA-N; [M+H]+; UNPD169844
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.938; GUYGHGTULHWCTK-AGDOHHJYNA-N; [M+H]+; UNPD18717
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.928; OUTYMWDDJORZOH-YQTOOIBONA-N; [M+H]+; Predicentrine;(+)-Predicentrine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.928; SAERKXUSZPTMCQ-YQTOOIBONA-N; [M+H]+; Thalicmidine;Thaliporphine;(+)-Thaliporphine;(S)-O-Methylisoboldine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.920; GWIIAEUJSONJQC-VLXGTLHLNA-N; [M+H]+; Corydalidzine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.915; BNFRJXLZYUTIII-UHFFFAOYSA-N; [M+H]+; 2-{4-[(3,5-DIMETHYLANILINO)-CARBONYL-METHYL]-PHENOXY}-2-METHYLPROPIONIC ACID
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.915; QXTMCJBWJIWNHB-UHFFFAOYSA-N; [M+H]+; 3-(2,3-dihydro-1-benzofuran-5-yl)-N-[(3,4-dimethoxyphenyl)methyl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.909; MMDMTPSUPYIQCD-UHFFFAOYSA-N; [M+H]+; 1-(2H-1,3-benzodioxol-5-yl)-6,7-diethoxy-1,2,3,4-tetrahydroisoquinoline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.907; IWUVFBGTUYHJKA-UHFFFAOYSA-N; [M+H]+; 1-[6,7-dimethoxy-1-(4-methoxyphenyl)-1,2,3,4-tetrahydroisoquinolin-2-yl]ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.907; YPTVRLCNHDIUFQ-UHFFFAOYSA-N; [M+H]+; methyl 1-benzyl-6,7-dimethoxy-1,2,3,4-tetrahydroisoquinoline-1-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.906; ASXWUIINODHLRO-UHFFFAOYSA-N; [M+H]+; N-(butan-2-yl)-3-{3,5-dimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.906; BEIZGBSEZACCGQ-GGYSOQFKNA-N; [M+H]+; UNPD19277
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.904; WNBUTZHPPULVTP-UHFFFAOYSA-N; [M+H]+; Norsecocularine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.902; PYZSGSJHVLTFAH-GGYSOQFKNA-N; [M+H]+; UNPD59955
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.902; DWQIEUYIJNZWSH-UHFFFAOYSA-N; [M+H]+; 4-acetyl-3-hydroxy-12-methoxy-17-methyl-17-azatetracyclo[7.5.3.0?,??.0?,?]heptadeca-2,4,6,11-tetraen-13-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.902; OYIXQOWYQZHUNL-UHFFFAOYSA-N; [M+H]+; 3-{3,5-dimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}-N-(2-methylpropyl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.901; GKLMCSNYELNRNL-UHFFFAOYSA-N; [M+H]+; benzyl 3-(2-methylpropyl)-4-oxo-10-oxa-3-azatricyclo[5.2.1.0?,?]dec-8-ene-6-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.901; HRWMEICYTAXKJG-UHFFFAOYSA-N; [M+H]+; N-butyl-3-{3,5-dimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.897; DTMXRZMJFCVJQS-YQTOOIBONA-N; [M+H]+; Cularine;(+)-Cularine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.896; AROAWKUKFBYMKY-UHFFFAOYSA-N; [M+H]+; 2-{3,5-dimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}-N-(3-methylbutyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.884; VUJZEAKYGMRHEZ-UHFFFAOYSA-N; [M+H]+; 2-{4-methoxy-6-methyl-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-5-yl}-1-phenylethan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.882; HHAHMZQUSFDEST-UHFFFAOYSA-N; [M+H]+; CNP0433283
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.880; JQQIKPRNKDRMFC-UHFFFAOYSA-N; [M+H]+; N-[2-(cyclohex-1-en-1-yl)ethyl]-2-[(4-methyl-2-oxo-2H-chromen-7-yl)oxy]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.876; GVIKNTWMFMTKOI-UHFFFAOYSA-N; [M+H]+; 1-(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinolin-2-yl)-2-(4-methoxyphenyl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.872; LUWVNUOQJJDGGS-UHFFFAOYSA-N; [M+H]+; 6,7-dimethoxy-2-(4-methoxybenzoyl)-1-methyl-1,2,3,4-tetrahydroisoquinoline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.868; TVEXPIGSANSGBA-QPJJXVBHSA-N; [M+H]+; UNPD194008
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.859; BWRURUOKCJLFSV-INIZCTEOSA-N; [M+H]+; (1S)-6,7-dimethoxy-1-veratryl-1,2-dihydroisoquinoline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.854; SSYRKFOBOISIEN-XISACWJONA-N; [M+H]+; UNPD100616
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.847; UCJDFFOXXPPGLJ-UHFFFAOYSA-N; [M+H]+; 3,4-Dihydropapaverine Oxalate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.839; UCKNTZUMSJJSMC-UHFFFAOYSA-N; [M+H]+; CNP0445488
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.836; LEVIHKALYBTAAA-XELGSYHNNA-N; [M+H]+; UNPD118608
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.823; MMPSCNRRQGVBGG-UGPWUYPHNA-N; [M+H]+; UNPD65342
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.808; UBCGYRVKOUXAFT-UHFFFAOYSA-N; [M+H]+; methyl 2,4-dimethyl-5-{3-[4-(propan-2-yloxy)phenyl]prop-2-enoyl}-1H-pyrrole-3-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.792; ZDZHHRTWOZZYSX-UHFFFAOYSA-N; [M+H]+; 2-(3,4-dimethoxyphenyl)-N-(3-oxo-1-phenylbutyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.773; WXFLVVMTZWLCTQ-YQTOOIBONA-N; [M+H]+; (+)-Sarcocapnine;Sarcocapnine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.761; UPNWVEVHYQQRAC-UHFFFAOYSA-N; [M+H]+; 3-methoxy-10-methyl-4-(3-methylbut-2-en-1-yl)-9,10-dihydroacridine-1,5,9-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.754; FDABYOSXVKQTMH-UHFFFAOYSA-N; [M+H]+; 4-({1,4-dioxa-8-azaspiro[4.5]decan-8-yl}methyl)-2H,6H,7H,8H-cyclopenta[g]chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.734; NXBCZACRBYRVOJ-UHFFFAOYSA-N; [M+H]+; 2-(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinolin-2-yl)-1-(4-methoxyphenyl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.713; KXSQCYVMSJZRRS-XISACWJONA-N; [M+H]+; UNPD189517
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.687; ZFLRVRLYWHNAEC-YQTOOIBONA-N; [M+H]+; (+)-N-Methyllaurotetanine;2-O-Methylboldine;Lauroscholtzine;N-Methyllaurotetanine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.681; ZQCGNPNWSMJDEF-SGNRBNDWNA-N; [M+H]+; (-)-Norargemonine;NSC 148826; O8-Demethylargemonine;Norargemonine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.678; LRUYSFLNJRGVCZ-CGZJQGTBNA-N; [M+H]+; (-)-Platycerine;Platycerine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.678; WVHCKSAXAXNGBF-RASZOKKLNA-N; [M+H]+; (-)-Isonorargemonine;Isonorargemonine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.666; CLWHBIPNHCTOCA-UHFFFAOYSA-N; [M+H]+; 1-(6,7-dimethoxy-1-methyl-1,2,3,4-tetrahydroisoquinolin-2-yl)-2-phenoxyethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.646; MZSUVQFIWWXTFR-YQTOOIBONA-N; [M+H]+; (+)-Norglaucine;Norglaucin;Norglaucine;O,O-Dimethyllaurelliptine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.643; CSVKKCKGHNZGOJ-SMZHUMLNNA-N; [M+H]+; UNPD191069
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.641; HJJYTEXZNMFZAD-WYIOCLOVSA-N; [M+H]+; 1-[(4R,4aR,7S,7aR,12bS)-7-hydroxy-9-methoxy-3-methyl-2,4,4a,7,7a,13-hexahydro-1H-4,12-methanobenzofuro[3,2-e]isoquinolin-11-yl]ethanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.635; MNYYCWDTJBJERS-YQTOOIBONA-N; [M+H]+; Lirioferine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.632; OARVGWWKCPQJCG-UHFFFAOYSA-N; [M+H]+; UNPD144195
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.627; VKSPWHPCSKNEPM-UHFFFAOYSA-N; [M+H]+; N-[2,3-dihydroxy-5-(2-methylphenyl)cyclopentyl]-2-phenoxyacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.603; JWYLFEDDCCCFLO-UHFFFAOYSA-N; [M+H]+; CNP0435923
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.598; ZIWJTDXGUWDLMS-NCPUADMINA-N; [M+NH4]+; C00051555
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.593; YEWPMADNGXMMLJ-UGPWUYPHNA-N; [M+H]+; UNPD3525
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.589; MBCREQDZNVPNRN-UHFFFAOYSA-N; [M+H]+; {10,14-dimethoxy-4-methyl-12-oxa-4-azapentacyclo[9.6.1.0?,??.0?,??.0?,??]octadeca-7,9,11(18),14,16-pentaen-13-yl}methanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.583; KJAVJETZYFENNG-UGPWUYPHNA-N; [M+H]+; UNPD68044
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.583; XEZBZEXZYWKCJZ-GNLPSFAGNA-N; [M+H]+; UNPD203169
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.581; OTFRAIWKAVQAEG-GGYSOQFKNA-N; [M+H]+; UNPD141445
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.575; ZNMZBMUAXNHDAA-UHFFFAOYSA-N; [M+H]+; 16,17-dimethoxy-11-methyl-3,5-dioxa-11-azapentacyclo[10.7.1.0?,?.0?,??.0??,??]icosa-1(20),2(6),14(19),15,17-pentaene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.558; ONSKIWOJEJVXPH-UHFFFAOYSA-N; [M+H]+; N-(2-methoxyphenyl)-4-(4-methoxyphenyl)oxane-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.546; IWTIVOVYLNLEEE-TXWDEPIJNA-N; [M+NH4]+; UNPD46199
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.546; ZHMJCBWTPCDXFY-GCZZEZCGNA-N; [M+NH4]+; UNPD75011
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.529; RSECRXHUBSWNPG-UHFFFAOYSA-N; [M+H]+; (octahydro-1H-quinolizin-1-yl)methyl 2-oxo-2H-chromene-3-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.524; MTERBJGAXPJEBF-UHFFFAOYSA-N; [M+H]+; CNP0438760
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.522; DQCKKXVULJGBQN-XFWGSAIBSA-N; [M+H]+; Naltrexone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.435; FHLRZZYYBVEOLL-UHFFFAOYSA-N; [M+H]+; N-cyclohexyl-2-[(4-oxo-2,3-dihydro-1H-cyclopenta[c][1]benzopyran-7-yl)oxy]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.434; NBMBWTIUOJARSX-AUMLFVMENA-N; [M+NH4]+; UNPD143197
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.430; RSVYRIQEGLCWKW-UHFFFAOYSA-N; [M+NH4]+; methyl 2-ethyl-2-hydroxy-3-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}butanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.422; VYMPNVIBXBAUDP-PTNZQSJBNA-N; [M+NH4]+; UNPD61083
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.382; FWGJBJOIPNCKKF-CWLHYLGINA-N; [M+NH4]+; beta-D-glucosyl-(1->3)-alpha-L-fucosyl group
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.358; HQSBYMLNJWZFJC-SBUNUNJWNA-N; [M+H]+; UNPD91000
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.332; QIUOTDNBABOOQL-UHFFFAOYSA-N; [M+H]+; propan-2-yl 3-[(4-methylphenyl)methyl]-4-oxo-10-oxa-3-azatricyclo[5.2.1.0?,?]dec-8-ene-6-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.332; ZNPLECSPVQREIL-UHFFFAOYSA-N; [M+H]+; propyl 3-[(4-methylphenyl)methyl]-4-oxo-10-oxa-3-azatricyclo[5.2.1.0?,?]dec-8-ene-6-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.330; CCZMVIGWPWOECP-UHFFFAOYSA-N; [M+H]+; butyl 3-benzyl-4-oxo-10-oxa-3-azatricyclo[5.2.1.0?,?]dec-8-ene-6-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.330; WYNCWCHKHJHPEY-UHFFFAOYSA-N; [M+H]+; 2-methylpropyl 3-benzyl-4-oxo-10-oxa-3-azatricyclo[5.2.1.0?,?]dec-8-ene-6-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.326; FENIVDUEHXYXKN-UHFFFAOYSA-N; [M+H]+; butyl 3-(4-methylphenyl)-4-oxo-10-oxa-3-azatricyclo[5.2.1.0?,?]dec-8-ene-6-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.326; PGXMGARYMQEPQY-UHFFFAOYSA-N; [M+H]+; butyl 3-(3-methylphenyl)-4-oxo-10-oxa-3-azatricyclo[5.2.1.0?,?]dec-8-ene-6-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.326; QNNALCYTHRGLNR-UHFFFAOYSA-N; [M+H]+; 2-methylpropyl 3-(4-methylphenyl)-4-oxo-10-oxa-3-azatricyclo[5.2.1.0?,?]dec-8-ene-6-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.326; VHQBMZYVJDGAKZ-UHFFFAOYSA-N; [M+H]+; 2-methylpropyl 3-(3-methylphenyl)-4-oxo-10-oxa-3-azatricyclo[5.2.1.0?,?]dec-8-ene-6-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.314; IBUAVAYGESTICD-IGBQHBFGNA-N; [M+H]+; UNPD1265
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.219; TYJDOLCFYZSNQC-KRWDZBQOSA-N; [M+H]+; (2S)-2-[(2-methylpropan-2-yl)oxycarbonylamino]-3,3-diphenylpropanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.192; NBVVKAUSAGHTSU-UHFFFAOYSA-N; [M+H]+; 3-{[1,1'-biphenyl]-4-yl}-2-{[(tert-butoxy)carbonyl]amino}propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.132; QLQXUYJYQOPDKW-UHFFFAOYSA-N; [M+NH4]+; 3-{3-[5-(1-methyl-1H-imidazol-5-yl)-1,3,4-oxadiazol-2-yl]pyrrolidine-1-carbonyl}pyridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.132; QZIDDWSWCNQYQE-UHFFFAOYSA-N; [M+NH4]+; 4-{3-[5-(1-methyl-1H-imidazol-5-yl)-1,3,4-oxadiazol-2-yl]pyrrolidine-1-carbonyl}pyridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.082; IPDFVSQUOSEPKS-UHFFFAOYSA-N; [M+NH4]+; 5-[3-(pyrazin-2-yl)-1,2,4-oxadiazol-5-yl]-1-[(pyridin-4-yl)methyl]pyrrolidin-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.082; LGDSTJKJJXOFRA-UHFFFAOYSA-N; [M+NH4]+; CNP0437242
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.046; OFWYIUYVHYPQNX-UHFFFAOYNA-N; [M+NH4]+; Phaseollidin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.013; LBQIJVLKGVZRIW-UHFFFAOYNA-N; [M+NH4]+; (R)-Glabridin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.988; UOWOIGNEFLTNAW-UHFFFAOYNA-N; [M+NH4]+; (S)-5,7-Dihydroxy-6-prenylflavanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.980; UUJBHSNXZMGYBT-UHFFFAOYNA-N; [M+NH4]+; Phaseollinisoflavan
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.943; SFXYAAFUXNWNQF-BJMVGYQFSA-N; [M+NH4]+; 4-Hydroxycordoin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.936; DAWSYIQAGQMLFS-LGWFVXIRNA-N; [M+NH4]+; Glabranin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.922; HDFDQMFITYCMDM-PKNBQFBNSA-N; [M+NH4]+; (2E)-3-phenyl-1-[2,4,6-trihydroxy-3-(3-methylbut-2-en-1-yl)phenyl]prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.918; TVUGLERLRIQATC-BJMVGYQFSA-N; [M+NH4]+; (E)-2',4,4'-Trihydroxy-3-prenylchalcone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.917; DUWPGRAKHMEPCM-IZZDOVSWSA-N; [M+NH4]+; Isobavachalcone;Corylifolinin;2',4,4'-Trihydroxy-3'-(3-methyl-2-butenyl)chalcone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.895; SKYHYKRWZDQMCS-CMDGGOBGSA-N; [M+NH4]+; 2',6'-Dihydroxy-4'-prenyloxychalcone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.888; JPSQFLOGKYCBPN-CSKARUKUNA-N; [M+NH4]+; Flemistrictin E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.888; VQIOSZCXCDBKPH-CSKARUKUNA-N; [M+NH4]+; Flemistrictin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.887; DUJBHGCIWKVNSS-CSKARUKUNA-N; [M+NH4]+; Flemistrictin F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.887; FFLAXCINXWMPOT-CSKARUKUNA-N; [M+NH4]+; Flemistrictin C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.865; BLZGPHNVMRXDCB-UXBLZVDNSA-N; [M+NH4]+; Broussochalcone B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.855; KYFBXCHUXFKMGQ-UHFFFAOYNA-N; [M+NH4]+; Isobavachin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.855; OAUREGNZECGNQS-UHFFFAOYNA-N; [M+NH4]+; Bavachin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.838; RMXCKYBKEZVFGV-CMDGGOBGSA-N; [M+NH4]+; 3'',3''-Dimethyl-5',6'-pyrano-2',4'-dihydroxychalcone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.838; CYXCYFYWIZXENQ-UHFFFAOYNA-N; [M+NH4]+; 4-(3-methylbut-2-en-1-yl)-8,17-dioxatetracyclo[8.7.0.0??,???.0????,?????]heptadeca-2(7),3,5,11(16),12,14-hexaene-5,14-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.837; UDSAJERKQRQHJR-WEVVVXLNSA-N; [M+NH4]+; Dorsmanin A;5-Prenyl-6'',6''-Dimethyl-4'',5''-dihydropyrano[2'',3'':4',3']-4,2'-dihydroxychalcone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.830; WZSJHPLGMXDPQW-UHFFFAOYNA-N; [M+NH4]+; 7-O-Prenylpinocembrin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.820; XVSFUQXNRYVANI-OAJXTGRCSA-N; [M+NH4]+; UNPD73133
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.804; NLTOTZSPOYWSSP-UHFFFAOYNA-N; [M+NH4]+; Abyssinone II
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.803; DTZBWBKUXVNGMX-UHFFFAOYNA-N; [M+NH4]+; Crotaramosmin
