ACCESSION: MSBNK-SMB_Measured-HSA032P0306003
RECORD_TITLE: Annotated; Capsaicin; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 20
COMMENT: RAW_SPEC {'HC1-pos_3461': {'bp': 109328.0, 'sum': 138231.0}, 'HC1-pos_3447': {'bp': 54975.0, 'sum': 73243.0}, 'RA24-pos_3125': {'bp': 28234.0, 'sum': 38930.0}, 'RA24-pos_3164': {'bp': 7880.0, 'sum': 11330.0}, 'HC1-pos_2488': {'bp': 6688.0, 'sum': 11008.0}, 'HC1-pos_3841': {'bp': 5118.0, 'sum': 6086.0}, 'HC20-pos_3517': {'bp': 3925.0, 'sum': 5963.0}, 'RA25-pos_3363': {'bp': 3445.0, 'sum': 4617.0}, 'QC3-pos_3343': {'bp': 3073.0, 'sum': 4450.0}, 'QC2-pos_3312': {'bp': 2723.0, 'sum': 3946.0}, 'QC1-pos_3276': {'bp': 2346.0, 'sum': 4511.0}, 'RA18-pos_3317': {'bp': 2176.0, 'sum': 3076.0}, 'HC22-pos_3345': {'bp': 2130.0, 'sum': 2792.0}, 'RA18-pos_3342': {'bp': 1532.0, 'sum': 2093.0}, 'QC5-pos_3326': {'bp': 1491.0, 'sum': 2001.0}, 'QC7-pos_3313': {'bp': 1143.0, 'sum': 1703.0}, 'HC16-pos_4029': {'bp': 979.0, 'sum': 1132.0}, 'QC6-pos_3301': {'bp': 898.0, 'sum': 1356.0}, 'QC8-pos_3294': {'bp': 829.0, 'sum': 1237.0}, 'HC16-pos_3992': {'bp': 586.0, 'sum': 637.0}}
COMMENT: RETENTION_TIME_STDEV 0.229
COMMENT: PRECURSOR_M/Z_RAW 306.205562
COMMENT: PRECURSOR_M/Z_STDEV 0.001079
COMMENT: PRECURSOR_IN_MS1 mz 306.206798; int 71.493; delta(ppm) 9.018388
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.439; BUSXDCQPRDUONH-IMFJHIJTNA-N; [M+H]+; UNPD207320
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.427; QZTUTERZLDLVGO-UHFFFAOYSA-N; [M+H]+; 2-(2,2-dimethyl-3,4-dihydro-2H-1-benzopyran-6-yl)-N-(1-hydroxy-3-methylbutan-2-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.426; MIQBYWDXJKRMME-KJELFWMWNA-N; [M+H]+; UNPD62427
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.398; FBOOYHYGRUSDRY-VSRIHZNXNA-N; [M+H]+; UNPD49459
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.380; BPXNDDKDLKZNLN-UHFFFAOYSA-N; [M+H]+; N-(1-hydroxy-3-methylpentan-2-yl)-4-phenyloxane-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.156; HSLFSTFEVGMTFF-ZCWZLOQUNA-N; [M+Na]+; Tumonoic acid D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.046; KKAGQDJCBNLWGS-UHFFFAOYSA-N; [M+Na]+; methyl 3-{8-ethyl-8-methyl-9-oxa-2-azaspiro[5.5]undecan-2-yl}propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.042; WILLZMOKUUPJSL-CQSZACIVSA-N; [M+Na]+; N-dodecanoyl-L-homoserine lactone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.041; ZIYIMJMQTBPNFY-UHFFFAOYSA-N; [M+Na]+; 2-[4-(hydroxymethyl)-2-methyl-5-(propan-2-yl)cyclohex-2-en-1-yl]-N-(2-methoxyethyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.029; YHBFMULEUYRINA-GIHLHHFBNA-N; [M+H]+; UNPD157796
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.028; IZJCLXWPUMBGDF-TWGYKHBKNA-N; [M+H]+; UNPD36840
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.027; FVYYUBRKVVOOAV-UHFFFAOYSA-N; [M+H]+; droxypropine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.027; OPWWWRSNMOKTDE-UHFFFAOYSA-N; [M+H]+; CNP0440657
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UMECUHOOAMGLMM-UHFFFAOYNA-N; [M+H]+; Acetyldebenzoylalopecurine;2alpha-O-Acetyl-lycopecurine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZLZXUNHJWVLGTE-LQKAMQBPNA-N; [M+H]+; (1R)-2-METHYL-1-(PHENYLMETHYL)PROPYL[(1S)-1-FORMYLPENTYL]CARBAMATE
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KHPXQJZHVIQFTG-OHJZINRGNA-N; [M+H]+; UNPD207318
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RQBRFYQTEDRMAQ-IJMPIECZNA-N; [M+H]+; UNPD184960
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UYCTWNLAFGDBDF-VIDQQKDCNA-N; [M+H]+; UNPD157986
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NBMYGUUOMXQQFL-UHFFFAOYSA-N; [M+H]+; 11-[(ethylamino)methyl]-3-formyl-10,11-dimethyltricyclo[5.3.1.0?,?]undec-4-ene-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; OYLRCJJFDPFLJI-UHFFFAOYSA-N; [M+H]+; 3-formyl-10,11-dimethyl-11-[2-(methylamino)ethyl]tricyclo[5.3.1.0?,?]undec-4-ene-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; YKPUWZUDDOIDPM-SOFGYWHQSA-N; [M+H]+; (E)-N-[(4-hydroxy-3-methoxyphenyl)methyl]-8-methylnon-6-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; GEQBPMNDDHGGPJ-UHFFFAOYSA-N; [M+Na]+; tri(piperidin-1-yl)phosphane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.894; MKWSZTVOJKTLPX-HZSPNIEDSA-N; [M+Na]+; [(1R,2S,5R)-5-methyl-2-propan-2-ylcyclohexyl] 4-(dimethylamino)-4-oxobutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.510; WILLZMOKUUPJSL-AWEZNQCLSA-N; [M+Na]+; N-[(3S)-2-oxooxolan-3-yl]dodecanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.333; ZMDBBSNFEBRSQV-UHFFFAOYSA-N; [M+Na]+; (4-methylpiperidin-4-yl) 2-hydroxy-2-prop-1-en-2-ylheptanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.251; RPDXREWDCAFJJN-UHFFFAOYSA-N; [M+Na]+; 2,4-dihydroxy-3,3-dimethyl-N-(1,7,7-trimethyl-2-bicyclo[2.2.1]heptanyl)butanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.140; BFBPISPWJZMWJN-UHFFFAOYSA-N; [M+H]+; methyl 2-[(7-hydroxy-3,7-dimethyloctylidene)amino]benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.944; VQUSZZPVQDUFAR-UHFFFAOYSA-N; [M+H]+; 1-[3-[2-(2-methyl-1,3-benzodioxol-2-yl)ethoxy]propyl]piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.877; PXZYOFGPOVZUTN-PKNBQFBNSA-N; [M+H]+; (E)-N,N-dibutyl-3-(4-hydroxy-3-methoxyphenyl)prop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.808; DHTNOQGYYLQMPF-UHFFFAOYSA-N; [M+H]+; 3-(2,4,6-trimethylpiperidin-1-yl)propyl 2-hydroxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.807; GCHJROFQGCSUPV-UHFFFAOYSA-N; [M+H]+; 1-[4-methoxy-2-(2-piperidin-1-ylethoxy)phenyl]butan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.783; FHQBDURVDDBJAI-UHFFFAOYSA-N; [M+H]+; 1-azabicyclo[2.2.2]octan-3-yl 2-tert-butyl-2-hydroxy-5-methylhex-5-en-3-ynoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.768; WOLFMOITTWGWJI-UHFFFAOYSA-N; [M+H]+; 1,4,5-trimethyl-6-[(3,4,5-trimethoxyphenyl)methyl]-3,6-dihydro-2H-pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.751; DUPWFAFOSNXTID-UHFFFAOYSA-N; [M+H]+; ethyl 2-[(7-hydroxy-7-methyloctylidene)amino]benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.749; WFKOMSFBUZQUBA-UHFFFAOYSA-N; [M+H]+; 1-[4-(3-methylbutoxy)phenyl]-3-morpholin-4-ylpropan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.745; CJWYMQTWXLDJMK-UHFFFAOYSA-N; [M+H]+; 2-(cyclohexylamino)propyl 4-ethoxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.745; ZNSUNUVCVXQNKB-UHFFFAOYSA-N; [M+H]+; 3-(2-methylpiperidin-1-yl)propyl 4-ethoxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.718; OTIWXOMAOLQBPE-UHFFFAOYSA-N; [M+H]+; 3-(2-methylpiperidin-1-yl)propyl 2-(4-methoxyphenyl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.707; LMMMVCIBCVILTC-UHFFFAOYSA-N; [M+H]+; 2-pyrrolidin-1-ylethyl 2-butoxy-6-methylbenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.705; OEWYPDFKPCJYMS-SEYXRHQNSA-N; [M+Na]+; (Z)-4-(dodecylamino)-4-oxobut-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.701; BMRYDVWUGRWEAY-UHFFFAOYSA-N; [M+H]+; (1-methylpiperidin-4-yl) 2-cyclopentyl-2-hydroxy-5-methylhex-5-en-3-ynoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.691; CMEALEXDKQTIIP-UHFFFAOYSA-N; [M+H]+; 1-azabicyclo[2.2.2]octan-3-yl 2-cyclopentyl-2-hydroxyhex-3-ynoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.691; HGUNQPJVAVUBKB-UHFFFAOYSA-N; [M+H]+; (8-methyl-8-azabicyclo[3.2.1]octan-3-yl) 2-cyclopentyl-2-hydroxypent-3-ynoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.691; DKJTWISIFXBISM-UHFFFAOYSA-N; [M+H]+; (2-methyl-1-azabicyclo[2.2.2]octan-3-yl) 2-cyclopentyl-2-hydroxypent-3-ynoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.691; KFAKSXHFDZBAHZ-UHFFFAOYSA-N; [M+H]+; (1-prop-2-enylpiperidin-4-yl) 2-cyclopentyl-2-hydroxypent-3-ynoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.691; VFBVCMGOMRPOLG-UHFFFAOYSA-N; [M+H]+; (8-methyl-8-azabicyclo[3.2.1]octan-2-yl) 2-cyclopentyl-2-hydroxypent-3-ynoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.691; GRQZWTJSEZLRER-UHFFFAOYSA-N; [M+H]+; 1-azabicyclo[2.2.2]octan-3-yl 2-cyclohexyl-2-hydroxypent-3-ynoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.673; OOVUWIIHRLRJBQ-UHFFFAOYSA-N; [M+H]+; 4-(2-hydroxyethylimino)-2,2-dimethyl-7-pentyl-3H-chromen-5-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.614; BGUILKOLBPOILU-UHFFFAOYSA-N; [M+H]+; 2-(dimethylamino)ethyl 2-cyclohexyl-2-hydroxy-2-phenylacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.613; UUCAQGDHTXMZSL-UHFFFAOYSA-N; [M+H]+; (1-ethylpiperidin-3-yl) 2-hydroxy-2-phenylpentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.613; CVMSTKIDXNNGMP-UHFFFAOYSA-N; [M+H]+; 3-(dimethylamino)propyl 2-(1-hydroxycyclopentyl)-2-phenylacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.601; LQUPISJKOHCHAY-UHFFFAOYSA-N; [M+H]+; [2-[(dimethylamino)methyl]-1-(3-methoxyphenyl)cyclohexyl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.600; XZUULFZXNSIACY-UHFFFAOYSA-N; [M+H]+; 2-[2-(dimethylamino)ethoxy]ethyl 1-phenylcyclopentane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.589; PQTAVXNCLQMLJA-UHFFFAOYSA-N; [M+H]+; 2-(diethylamino)ethyl 2-cyclopropyl-2-hydroxy-3-phenylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.542; LONKCHBENQUWPE-UHFFFAOYSA-N; [M+H]+; 1-azabicyclo[2.2.2]oct-2-en-3-ylmethyl 2-hydroxy-2-(1-prop-1-en-2-ylcyclopentyl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.530; DTKNHDJPQXZERU-UHFFFAOYSA-N; [M+H]+; 1-(3-ethyl-4-propoxyphenyl)-3-morpholin-4-ylpropan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.524; HJESMIDEIMAGGY-UHFFFAOYSA-N; [M+H]+; (1-butyl-1-oxido-4-phenylpiperidin-1-ium-4-yl) propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.431; WEHTUCYLMXHUMA-HZSPNIEDSA-N; [M+Na]+; propan-2-yl 2-[[(1R,2S,5R)-5-methyl-2-propan-2-ylcyclohexanecarbonyl]amino]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.387; HPIHNRFCUVTQKC-UHFFFAOYSA-N; [M+Na]+; tert-butyl N-(4-tert-butyl-1-formylcyclohexyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.385; LLAASQKFSUNJPU-UHFFFAOYSA-N; [M+Na]+; 2-[[1-methyl-4-(4-methylpentyl)cyclohexanecarbonyl]amino]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.364; FVYYUBRKVVOOAV-UHFFFAOYSA-N; [M+H]+; 1-[1-[2-(2-hydroxyethoxy)ethyl]-4-phenylpiperidin-4-yl]propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.333; QRUXLDFEOLBUQU-UHFFFAOYSA-N; [M+Na]+; 4-hydroxy-N-(2-hydroxyethyl)-N-[(3-methyl-2-bicyclo[2.2.1]heptanyl)methyl]pentanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.252; TWWTYALAPBHYRQ-UHFFFAOYSA-N; [M+H]+; (2-methyl-1-azabicyclo[2.2.2]octan-3-yl) 2-hydroxy-5-methyl-2-propan-2-ylhex-5-en-3-ynoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.223; GKELUWXDGQVVCC-UHFFFAOYSA-N; [M+H]+; (1-methylpiperidin-4-yl) 2-(2-bicyclo[2.2.1]heptanyl)-2-hydroxypent-3-ynoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.138; ZOFQNFSPPYBHFM-UHFFFAOYSA-N; [M+H]+; ethyl 1-[3-(dimethylamino)propyl]-3,3-dimethyl-2-benzofuran-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -12.068; YKPUWZUDDOIDPM; [M+H]+; Civamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -271.360; ORDNTBFIBILHTO; [M+H]+; Oprea1_126638
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -356.023; LMMMVCIBCVILTC; [M+H]+; 2-(Pyrrolidinyl)ethyl 6-butoxy-o-toluate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -360.837; ZNSUNUVCVXQNKB; [M+H]+; 3-(2''-Methylpiperidino)propyl p-ethoxybenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -377.407; KAWWDIAYCGMAPE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -381.588; NNGHNWCGIHBKHE; [M+H]+; (+)-9-O-Desmethyl-a-dihydrotetrabenazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -387.434; ZLZXUNHJWVLGTE; [M+H]+; (2R)-3-methyl-1-phenylbutan-2-yl N-[(2S)-1-oxohexan-2-yl]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -391.985; BFBPISPWJZMWJN; [M+H]+; Aurantiol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -395.688; BQKULDKJGYXIKE; [M+H]+; (2R,3R,11bS)-3-ethyl-2-(2-hydroxyethyl)-10-methoxy-2,3,4,6,7,11b-hexahydro-1H-benzo[a]quinolizin-9-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -395.988; NFXKKTODDGBPCW; [M+H]+; 2-(4-acetylphenoxy)-N-(2,4,4-trimethylpentan-2-yl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -396.561; ZJAPYOYBZAXDLK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -423.117; HJESMIDEIMAGGY; [M+H]+; 4-21-00-00652 (Beilstein Handbook Reference)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -437.047; FSNNREMSQMHLCA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -446.828; FVYYUBRKVVOOAV; [M+H]+; Droxypropine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -451.642; LQQLKZMDJXEQLB; [M+H]+; (3S,3aR,6R,6aS)-N-(3-methylbutyl)-6-phenylmethoxy-2,3,3a,5,6,6a-hexahydrofuro[3,2-b]furan-3-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -453.226; BPXNDDKDLKZNLN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -493.621; XZUULFZXNSIACY; [M+H]+; Minepentate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -496.944; LQUPISJKOHCHAY; [M+H]+; [2-(dimethylaminomethyl)-1-(3-methoxyphenyl)cyclohexyl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -501.485; YUBPLBSBFSASJG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -508.853; QZTUTERZLDLVGO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -510.914; RNXCDKJGMRCTGF; [M+H]+; Oprea1_746482
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -511.175; UUCAQGDHTXMZSL; [M+H]+; 1-Ethyl-3-piperidyl-alpha-propyl mandelate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -512.254; YPCPMORAJMUDNG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -519.840; RZQPHYXUUPFQID; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -525.903; IZJCLXWPUMBGDF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -532.793; PQTAVXNCLQMLJA; [M+H]+; 2-(Diethylamino)ethyl benzylcyclopropylglycolate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -539.427; KFAKSXHFDZBAHZ; [M+H]+; 1-Allyl-4-piperidyl cyclopentyl(1-propynyl)glycolate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -548.827; GRQZWTJSEZLRER; [M+H]+; 3-Quinuclidyl cyclohexyl(1-propynyl)glycolate A
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -557.765; CMEALEXDKQTIIP; [M+H]+; 3-Quinuclidyl cyclopentyl(1-butynyl)glycolate A
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -578.460; OOVUWIIHRLRJBQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -578.484; BGUILKOLBPOILU; [M+H]+; Amedin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -584.929; DKJTWISIFXBISM; [M+H]+; 2-Methyl-3-quinuclidyl cyclopentyl(1-propynyl)glycolate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -589.191; FHQBDURVDDBJAI; [M+H]+; 3-Quinuclidyl tert-butyl(3-methyl-but-1-yn-3-enyl)glycolate A
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -590.818; MIQBYWDXJKRMME; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -594.004; BMRYDVWUGRWEAY; [M+H]+; 1-Methyl-4-piperidyl cyclopentyl(3-methyl-but-1-yn-3-enyl)glycolate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -599.020; VFBVCMGOMRPOLG; [M+H]+; L (+)-2-alpha-Tropanyl cyclopentyl(1-propynyl)glycolate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -607.830; OYLRCJJFDPFLJI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -608.563; YHBFMULEUYRINA; [M+H]+; 4-(Decahydromethyl-3-oxo-1H-cyclopentaquinolinyl)valeric acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -610.202; HGUNQPJVAVUBKB; [M+H]+; 3-alpha-Tropanyl cyclopentyl(1-propynyl)glycolate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -616.676; TWWTYALAPBHYRQ; [M+H]+; 2-Methyl-3-quinuclidyl isopropyl(3-methyl-but-1-yn-3-enyl)glycolate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -618.898; LONKCHBENQUWPE; [M+H]+; 3-(1-Azabicyclo(2.2.2)oct-2-ene)methyl cyclopentyl(isopropenyl)glycolate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -621.742; GKELUWXDGQVVCC; [M+H]+; 1-Methyl-4-piperidyl-2-norbornyl(1-propynyl)glycolate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -623.816; NBMYGUUOMXQQFL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -641.950; ZIYIMJMQTBPNFY; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -650.577; KHPXQJZHVIQFTG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -657.363; QVPREBHRCCEOMO; [M+H]+; 13H-Indeno(1,7a-e)azonin-13-one, 1,2,3,4,5,6,8,9,9a,10-decahydro-8-hydroxy-12-methoxy-4,11-dimethyl-, (8S,9aS,13aS)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -671.947; UYCTWNLAFGDBDF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -676.978; RQBRFYQTEDRMAQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -677.327; IMFCJDMCTVMSKP; [M+Na]+; Ethyl N-(1-isopropyl-2-methylcycloheptanecarbonyl)glycinate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -679.476; WEHTUCYLMXHUMA; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -681.787; KKAGQDJCBNLWGS; [M+Na]+; Oprea1_135529
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -689.906; QFHBLKBGYAASBK; [M+Na]+; 1-[(2R)-2-(hydroxymethyl)pyrrolidin-1-yl]-2-methyldecane-1,3-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -692.424; IQLBHPALSIJIPG; [M+Na]+; ethyl n-[(1-sec-butylcycloheptyl)carbonyl]glycinate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -692.989; BUSXDCQPRDUONH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -694.471; LLAASQKFSUNJPU; [M+Na]+; cis-N-((1-Methyl-4-(4-methylpentyl)cyclohexyl)carbonyl)glycine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -703.014; QRUXLDFEOLBUQU; [M+Na]+; N-(2-Hydroxyethyl)-4-hydroxy-N-((3-methyl-2-norbornyl)methyl)valeramide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -704.990; HSLFSTFEVGMTFF; [M+Na]+; Tumonoic acid D
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -709.462; LDCPMWHTGYIJTK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -711.935; FBOOYHYGRUSDRY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -715.183; OEWYPDFKPCJYMS; [M+Na]+; Dodecylmaleamic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -717.509; NOHWSHIQJRPKOC; [M+Na]+; Propyl N-((5-methyl-2-(isopropyl)cyclohexyl)carbonyl)glycinate
