ACCESSION: MSBNK-SMB_Measured-HSA032P0318002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'RA2-pos_1541': {'bp': 25577.0, 'sum': 56695.0}, 'RA2-pos_627': {'bp': 20196.0, 'sum': 31892.0}, 'RA2-pos_859': {'bp': 13237.0, 'sum': 21635.0}, 'RA2-pos_515': {'bp': 12995.0, 'sum': 34588.0}, 'RA25-pos_1365': {'bp': 6485.0, 'sum': 17962.0}, 'RA25-pos_846': {'bp': 2968.0, 'sum': 4904.0}, 'QC2-pos_1328': {'bp': 2135.0, 'sum': 8187.0}, 'RA11-pos_568': {'bp': 1455.0, 'sum': 2627.0}, 'HC4-pos_627': {'bp': 1443.0, 'sum': 2614.0}, 'QC3-pos_843': {'bp': 535.0, 'sum': 943.0}, 'RA11-pos_806': {'bp': 452.0, 'sum': 932.0}, 'RA5-pos_654': {'bp': 445.0, 'sum': 1299.0}, 'HC22-pos_629': {'bp': 259.0, 'sum': 650.0}, 'RA16-pos_794': {'bp': 234.0, 'sum': 509.0}}
COMMENT: RETENTION_TIME_STDEV 0.497
COMMENT: PRECURSOR_M/Z_RAW 318.129081
COMMENT: PRECURSOR_M/Z_STDEV 0.000998
COMMENT: PRECURSOR_IN_MS1 mz 318.130600; int 344.592; delta(ppm) 8.116987
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.961; KOPFFUKYLDCKQA-UHFFFAOYSA-N; [M+H]+; 2-imino-5-methyl-7-phenyl-1H,2H,3H,6H,7H-[1,2,4]triazepino[6,5-c]quinolin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.756; BRQNAUKMQQVIGY-UHFFFAOYSA-N; [M+H]+; 1-methyl-2-[(4-methylquinazolin-2-yl)amino]-1,4-dihydroquinazolin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.726; OXPDKDLRQLJAAZ-UHFFFAOYSA-N; [M+H]+; 2-{[(furan-2-yl)methyl]amino}-4-phenoxy-6,8-dioxabicyclo[3.2.1]octan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.604; KWKLMCSZRFVKJI-STGVRZAANA-N; [M+H]+; UNPD758
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.602; HHEIYUMURNDDFE-UHFFFAOYSA-N; [M+H]+; N-[2-(4-methoxyphenyl)ethyl]-2-[(2-methyl-4-oxo-4H-pyran-3-yl)oxy]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.588; FNYNLGHFMMQRHL-UHFFFAOYSA-N; [M+H]+; ethyl 1-[(6-hydroxy-3-oxo-2,3-dihydro-1-benzofuran-2-ylidene)methyl]piperidine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.587; SJLHMPKOJFHXQA-QDCIFKACNA-N; [M+H]+; (+)-Isotazettinol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.586; QBBKKZZMOITPHB-FWPSNLPTSA-N; [M+H]+; Microansamycin C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.582; YYPMZKSMVCVVMH-UHFFFAOYSA-N; [M+H]+; 15-methoxy-5,7-dioxa-12-azapentacyclo[10.5.2.0?,??.0?,??.0?,?]nonadeca-2(10),3,8,16-tetraene-18,18-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.580; BLUFKOASZPTGNZ-PKIRIBKENA-N; [M+H]+; Sarmentamide B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.579; TVNUGKCFZWXJQK-UHFFFAOYSA-N; [M+H]+; 2-[({3-hydroxy-6-oxo-6H,7H,8H,9H,10H-cyclohexa[c]chromen-4-yl}methyl)amino]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.570; OCRPMKMDNWXICB-UHFFFAOYSA-N; [M+H]+; 2-({1,4-dioxa-8-azaspiro[4.5]decan-8-yl}methylidene)-6-hydroxy-7-methyl-2,3-dihydro-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.560; ZQLQBAUVRGDBJL-SFVWBJPSNA-N; [M+H]+; Ungiminorine;Deacetyllutessine;O-Deacetyllutessine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.554; BNNZKHPAYFIGHL-MKKQPFBMNA-N; [M+H]+; UNPD126106
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.549; SOAKKNLLXUHBBC-UHFFFAOYSA-N; [M+H]+; methyl 3-(4-hydroxy-1,6-dimethyl-2-oxo-1,2-dihydropyridin-3-yl)-3-(4-hydroxyphenyl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.549; UMSNGVVVFGHVOZ-UHFFFAOYSA-N; [M+H]+; methyl 3-(4-hydroxy-1,6-dimethyl-2-oxo-1,2-dihydropyridin-3-yl)-3-(3-hydroxyphenyl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.542; MWCWHPXKIQVACZ-UHFFFAOYSA-N; [M+H]+; 8-[(2,6-dimethylmorpholin-4-yl)methyl]-2H,6H-[1,3]dioxolo[4,5-g]chromen-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.540; AIBLAEJZRCMKFR-IJWCBMOTNA-N; [M+H]+; UNPD86
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.538; GPNGHAHASCWLMV-ZSPYGSQVNA-N; [M+H]+; UNPD19992
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.538; ZSTPNQLNQBRLQF-WVXINCHINA-N; [M+H]+; 6-Hydroxycrinamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.525; HZSAQOVOGNCGNL-MYWAMWIHNA-N; [M+H]+; UNPD71475
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.512; DASFXFQOTADKEI-INIZCTEOSA-N; [M+H]+; UNPD227754
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.508; AOQKBSQBUASZKT-UHFFFAOYNA-N; [M+H]+; Cliviahaksine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.501; WSGNACAVADSXNC-STGVRZAANA-N; [M+H]+; Isoptelefolidine;(+)-Isoptelefolidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.499; WSDCKSMAFSJOAH-ASRQIJNFSA-N; [M+H]+; Microansamycin F
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.483; QBHDCTMZQYPUCI-ZVCVUMFWNA-N; [M+H]+; UNPD16173
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.472; HBAURZDCJUZLMR-YQTOOIBONA-N; [M+H]+; UNPD143263
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.472; FQVXCRMUEQGGPQ-UHFFFAOYSA-N; [M+H]+; 1-({4-methoxyfuro[2,3-b]quinolin-6-yl}oxy)-3-methylbutane-2,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.407; ICXADQHBWHLSCI-CAKDRYDPNA-N; [M+H]+; UNPD85437
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.397; KNDRFBLOGTVAGN-UHFFFAOYSA-N; [M+H]+; ethyl 3-(4-hydroxy-6-methyl-2-oxo-1,2-dihydropyridin-3-yl)-3-(4-hydroxyphenyl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.397; YKJXWYJDQVADMO-UHFFFAOYSA-N; [M+H]+; ethyl 3-(4-hydroxy-6-methyl-2-oxo-1,2-dihydropyridin-3-yl)-3-(3-hydroxyphenyl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.241; KPZJDIAMBKHXHA-UHFFFAOYSA-N; [M+H]+; 5-{3H,4H,5H,6H,7H-imidazo[4,5-c]pyridin-6-yl}-3-(naphthalen-2-yl)-1,2,4-oxadiazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.169; CNJOJYZDMBPQTJ-UHFFFAOYSA-N; [M+H]+; UNPD217018
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.169; XJHQBVSSOWMPBN-UHFFFAOYSA-N; [M+H]+; 5,7-dihydroxy-4-methyl-3-[2-oxo-2-(piperidin-1-yl)ethyl]-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.167; MZTORRGAVUYOGE-UHFFFAOYSA-N; [M+H]+; CNP0439004
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.148; DUGBWHZUNGJNED-UHFFFAOYSA-N; [M+H]+; 4-({1,4-dioxa-8-azaspiro[4.5]decan-8-yl}methyl)-6-hydroxy-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.131; YSATWALMDDHVLT-UHFFFAOYSA-N; [M+H]+; ethyl 1-[(6-hydroxy-3-oxo-2,3-dihydro-1-benzofuran-2-ylidene)methyl]piperidine-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.130; LIVUTGYRKAGOAV-BQICUZJNNA-N; [M+H]+; 6alpha-Hydroxypowelline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.113; ATGABXDKTMWXAQ-JISIDEGDNA-N; [M+H]+; Clivonine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.112; QOGSPMDZSUNSAJ-ARLBYUKCSA-N; [M+H]+; 9-O-Demethyl-2alpha-hydroxyhomolycorine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.112; RLHCEKYKINMNHT-UHFFFAOYSA-N; [M+H]+; N-cyclopropyl-2-(5,7-dimethoxy-4-methyl-2-oxo-2H-chromen-3-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.101; IRCPWLIFGUDILW-QWDSTJRJNA-N; [M+H]+; UNPD115293
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.098; VABYUUZNAVQNPG-BQYQJAHWSA-N; [M+H]+; Piplartine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.098; JGGPBBZWGYVZLP-BQYQJAHWSA-N; [M+H]+; UNPD195919
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.098; HHEOZJCKMANJQV-FZHGKMFWNA-N; [M+H]+; Crinamabine;Crinamidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.097; DYWVYGLQBFFOBV-UHFFFAOYSA-N; [M+H]+; 4-(3,4-dimethoxyphenyl)-7,7-dimethyl-1H,2H,3H,4H,5H,7H-furo[3,4-b]pyridine-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.097; QUBCVHSGGWNCAA-UHFFFAOYSA-N; [M+H]+; 4-(2,3-dimethoxyphenyl)-7,7-dimethyl-1H,2H,3H,4H,5H,7H-furo[3,4-b]pyridine-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.096; GUTCFBBJIMNIIU-UHFFFAOYSA-N; [M+H]+; 2-[(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinolin-2-yl)methyl]-5-hydroxy-4H-pyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.096; HVZMZBSBRZXKRX-UHFFFAOYSA-N; [M+H]+; 1-(5,6-dihydro-1,4-dioxin-2-yl)-2-(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinolin-1-ylidene)ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.089; IMDTZDLYYBNJNS-UHFFFAOYSA-N; [M+H]+; ethyl 3-{4-methoxy-6-methyl-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-5-yl}prop-2-ynoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.089; JSRZDPROOJRCNF-UHFFFAOYSA-N; [M+H]+; 3-(3,4-dihydroxyphenyl)-N-[2-(3,4-dihydroxyphenyl)ethyl]propanimidic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.089; OZSGKUUXMROCGP-UHFFFAOYSA-N; [M+H]+; 1-(5,6-dihydro-1,4-dioxin-2-yl)-2-(6,7-dimethoxy-3,4-dihydroisoquinolin-1-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.086; WMBYQQOXZMDQKB-UHFFFAOYSA-N; [M+H]+; 2-hydroxy-N-[2-(4-hydroxy-3-methoxyphenyl)ethyl]-5-methoxybenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.077; SFIJYFZLTKDJHX-UHFFFAOYSA-N; [M+H]+; UNPD80275
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.065; JNSVENVWIBKRQR-UHFFFAOYSA-N; [M+H]+; Orixinone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.065; QOTWJEWVWRAEQQ-STGVRZAANA-N; [M+H]+; Preorixine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.026; CBPXQLWMHLUYFU-UHFFFAOYSA-N; [M+H]+; 2-(5,6-dihydro-1,4-dioxine-2-carbonyl)-6,7-dimethoxy-1-methylidene-1,2,3,4-tetrahydroisoquinoline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SBCKAEJLDHJBNZ-UHFFFAOYSA-N; [M+H]+; 4-cyano-4-(5-methoxy-2,3-dihydro-1,4-benzodioxin-8-yl)cyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MIQWYWWCDGGBGC-UHFFFAOYSA-N; [M+H]+; butyl 3a,8b-dihydroxy-2-methyl-4-oxo-1H,3aH,4H,8bH-indeno[1,2-b]pyrrole-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; JLFSBHQQXIAQEC-UHFFFAOYSA-N; [M+H]+; 11-(1,3-dihydroisoindol-2-ylmethyl)-2,3,10,12-tetrazatricyclo[7.3.1.05,13]trideca-1,5(13),6,8,11-pentaen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.120; VABYUUZNAVQNPG-BQYQJAHWSA-N; [M+H]+; 1-[(E)-3-(3,4,5-trimethoxyphenyl)prop-2-enoyl]-2,3-dihydropyridin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.727; ZRDDDACGJBIKQG-UHFFFAOYSA-N; [M+H]+; ethyl N-[2-[4-(4-hydroxyphenoxy)phenoxy]ethyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.333; LUPVYLXDMAVPDR-ZBBXFQFBSA-N; [M+H]+; (2S)-2-[[(2E,4E)-5-(1,3-benzodioxol-5-yl)penta-2,4-dienoyl]amino]-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.072; HHQKPCDGUOAAKM-UHFFFAOYSA-N; [M+H]+; 3-(dimethylamino)propyl 8-methylfuro[2,3-g][1,4]benzodioxine-7-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.922; AKWADDSNSUCQNY-UHFFFAOYSA-N; [M+H]+; 2-(diethylamino)ethyl furo[2,3-g][1,4]benzodioxine-7-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.729; SBCKAEJLDHJBNZ-UHFFFAOYSA-N; [M+H]+; 4-cyano-4-(5-methoxy-2,3-dihydro-1,4-benzodioxin-8-yl)cyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.495; CEPQFVQUKWROFW-UHFFFAOYSA-N; [M+H]+; 2-(2,2,4-trimethyl-3-oxo-1,4-benzoxazine-7-carbonyl)prop-2-enyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.453; JPGZVCJOEUQNOE-UHFFFAOYSA-N; [M+H]+; (5,5-diethyl-4,6-dioxo-1H-pyridin-3-yl)methyl 2-hydroxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.450; ABUGGFSWAQAXLV-BQYQJAHWSA-N; [M+H]+; dimethyl 4-[(E)-2-(furan-2-yl)ethenyl]-2,6-dimethyl-1,4-dihydropyridine-3,5-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.437; BQYHECHXLBBJKB-UHFFFAOYSA-N; [M+H]+; 3,4,5-trimethoxy-N-(4-methoxyphenyl)benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.348; VJSVGMPTFKDYOC-UHFFFAOYSA-N; [M+H]+; 3,4,5-trimethoxy-N-(2-methoxyphenyl)benzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -298.058; UCRYORFHYVRBIO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -556.170; JGVSGBOWZVYKJV; [M+H]+; 1-[3-(2,3-dihydroxypropyl)-2,6-dimethoxy-5-nitro-4H-pyrimidin-4-yl]propan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -683.765; SNHBMGKKZPZLHZ; [M+H]+; 4a-(3,4-diaminophenyl)-6,8-dimethyl-2,4-dihydropyrimido[5,4-e][1,2,4]triazine-3,5,7-trione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -705.787; HHHPITTUIVCSAG; [M+H]+; 4a-(4-hydrazinylphenyl)-6,8-dimethyl-2,4-dihydropyrimido[5,4-e][1,2,4]triazine-3,5,7-trione
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.202; UCRYORFHYVRBIO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -431.354; GHPQVUYZQQGEDA; [M+H]+; 1-[2-[(2-Amino-3-hydroxypropanoyl)amino]-3-carboxypropanoyl]pyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -440.402; ZCXQTRXYZOSGJR; [M+H]+; 4-[(1-Carboxy-2-hydroxyethyl)amino]-4-oxo-3-(pyrrolidine-2-carbonylamino)butanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -447.504; HRVQDZOWMLFAOD; [M+H]+; 1-[2-[(2-Amino-3-carboxypropanoyl)amino]-3-hydroxypropanoyl]pyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -450.941; GMJDSFYVTAMIBF; [M+H]+; 2-[[3-Hydroxy-2-(pyrrolidine-2-carbonylamino)propanoyl]amino]butanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -464.843; UCRYORFHYVRBIO; [M+H]+; 3-(1H-imidazol-4-yl)-2-({[2,3,4-trihydroxy-5-(hydroxymethyl)oxolan-2-yl]methyl}amino)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -497.297; PJIQEIFXZPCWOJ; [M+H]+; 2-[[1-(2-Amino-3-hydroxypropanoyl)pyrrolidine-2-carbonyl]amino]butanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -505.639; MPZCPLJCORMPJI; [M+H]+; (2S)-2-[[(2S,4R)-1-(2-azaniumylacetyl)-4-hydroxypyrrolidine-2-carbonyl]amino]pentanedioate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -508.812; FAUPLTGRUBTXNU; [M+H]+; 3-Amino-4-[2-[(1-carboxy-2-hydroxyethyl)carbamoyl]pyrrolidin-1-yl]-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -557.006; SNHBMGKKZPZLHZ; [M+H]+; Pyrimido(5,4-e)-1,2,4-triazine-3,5,7(6H)-trione, 2,4,4a,8-tetrahydro-4a-(3,4-diaminophenyl)-6,8-dimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -573.878; HHHPITTUIVCSAG; [M+H]+; Pyrimido(5,4-e)-1,2,4-triazine-3,5,7(6H)-trione, 2,4,4a,8-tetrahydro-6,8-dimethyl-4a-(4-hydrazinophenyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.069; GHPQVUYZQQGEDA; [M+H]+; 1-[2-[(2-Amino-3-hydroxypropanoyl)amino]-3-carboxypropanoyl]pyrrolidine-2-carboxylic acid
COMMENT: CONFIDENCE Level 5: Exact mass of interest 318.130548; Observed in MS1; Charge state +1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 1.428
MS$FOCUSED_ION: PRECURSOR_M/Z 318.130548
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0a4i-0900000000-2c19f486a79f61e47116
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  70.0650185 86.9264 ? 70.065168 19.1394 34.63 0.8895 13
  112.0872778 137.4463 ? 112.087625 8.9841 54.40 0.9503 13
  116.0707384 29.6110 ? 116.071108 18.7989 25.65 0.7209 10
  158.0923075 999.0000 ? 158.092962 7.1540 0.00 0.9504 14
  318.1328601 69.2420 ? 318.133923 12.1742 43.99 1.0000 13
PK$NUM_PEAK: 5
PK$PEAK: m/z int. rel.int.
  70.065018 86.93 86
  112.087278 137.45 137
  116.070738 29.61 29
  158.092308 999.00 999
  318.132860 69.24 69
//
