ACCESSION: MSBNK-SMB_Measured-HSA032P0498000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 53
COMMENT: RAW_SPEC {'RA3-pos_5284': {'bp': 8817.0, 'sum': 18838.0}, 'HC16-pos_5592': {'bp': 7955.0, 'sum': 18754.0}, 'RA7-pos_5224': {'bp': 7451.0, 'sum': 18410.0}, 'RA17-pos_5462': {'bp': 6091.0, 'sum': 13076.0}, 'HC24-pos_5208': {'bp': 5167.0, 'sum': 12675.0}, 'RA11-pos_5206': {'bp': 4727.0, 'sum': 7837.0}, 'HC20-pos_5530': {'bp': 4695.0, 'sum': 9253.0}, 'HC13-pos_5592': {'bp': 4666.0, 'sum': 10489.0}, 'HC25-pos_5285': {'bp': 4502.0, 'sum': 9732.0}, 'RA9-pos_5032': {'bp': 4116.0, 'sum': 10997.0}, 'RA4-pos_5418': {'bp': 3995.0, 'sum': 8044.0}, 'HC13-pos_5575': {'bp': 3552.0, 'sum': 8954.0}, 'HC21-pos_5271': {'bp': 3194.0, 'sum': 5828.0}, 'RA16-pos_5052': {'bp': 2996.0, 'sum': 5451.0}, 'HC11-pos_5327': {'bp': 2990.0, 'sum': 7802.0}, 'HC3-pos_5699': {'bp': 2866.0, 'sum': 6484.0}, 'RA11-pos_5227': {'bp': 2855.0, 'sum': 6623.0}, 'HC18-pos_5254': {'bp': 2805.0, 'sum': 5772.0}, 'HC20-pos_5502': {'bp': 2733.0, 'sum': 6603.0}, 'RA18-pos_5326': {'bp': 2699.0, 'sum': 5931.0}, 'RA18-pos_5313': {'bp': 2623.0, 'sum': 5557.0}, 'HC9-pos_5329': {'bp': 2585.0, 'sum': 6664.0}, 'RA15-pos_5465': {'bp': 2497.0, 'sum': 5552.0}, 'HC7-pos_5318': {'bp': 2368.0, 'sum': 7481.0}, 'QC4-pos_5268': {'bp': 2229.0, 'sum': 4334.0}, 'HC10-pos_5276': {'bp': 2215.0, 'sum': 4303.0}, 'HC7-pos_5338': {'bp': 2203.0, 'sum': 5997.0}, 'HC21-pos_5246': {'bp': 2200.0, 'sum': 4541.0}, 'HC19-pos_5157': {'bp': 2193.0, 'sum': 5195.0}, 'HC9-pos_5302': {'bp': 2147.0, 'sum': 5399.0}, 'RA19-pos_5499': {'bp': 1717.0, 'sum': 3344.0}, 'RA10-pos_5344': {'bp': 1606.0, 'sum': 4835.0}, 'HC6-pos_5311': {'bp': 1591.0, 'sum': 3982.0}, 'HC15-pos_5338': {'bp': 1590.0, 'sum': 4327.0}, 'QC3-pos_5192': {'bp': 1421.0, 'sum': 3457.0}, 'RA13-pos_5346': {'bp': 1417.0, 'sum': 3995.0}, 'RA6-pos_5142': {'bp': 1396.0, 'sum': 2822.0}, 'RA19-pos_5473': {'bp': 1300.0, 'sum': 2777.0}, 'HC5-pos_5331': {'bp': 1246.0, 'sum': 3877.0}, 'RA2-pos_5537': {'bp': 1235.0, 'sum': 3373.0}, 'HC10-pos_5302': {'bp': 1192.0, 'sum': 3075.0}, 'QC2-pos_5128': {'bp': 1072.0, 'sum': 3938.0}, 'HC5-pos_5353': {'bp': 1029.0, 'sum': 2747.0}, 'HC14-pos_5315': {'bp': 1021.0, 'sum': 1837.0}, 'RA14-pos_5046': {'bp': 1010.0, 'sum': 2083.0}, 'QC6-pos_4955': {'bp': 991.0, 'sum': 2061.0}, 'QC5-pos_5162': {'bp': 840.0, 'sum': 1954.0}, 'RA23-pos_5222': {'bp': 824.0, 'sum': 2608.0}, 'HC22-pos_5326': {'bp': 818.0, 'sum': 2270.0}, 'QC5-pos_5148': {'bp': 797.0, 'sum': 2066.0}, 'RA22-pos_5225': {'bp': 738.0, 'sum': 1911.0}, 'QC7-pos_5090': {'bp': 684.0, 'sum': 1798.0}, 'RA21-pos_3889': {'bp': 665.0, 'sum': 1345.0}}
COMMENT: RETENTION_TIME_STDEV 0.011
COMMENT: PRECURSOR_M/Z_RAW 498.280034
COMMENT: PRECURSOR_M/Z_STDEV 0.001292
COMMENT: PRECURSOR_IN_MS1 mz 498.283114; int 77.081; delta(ppm) 17.068170
COMMENT: PROPOSED_MF MS-FINDER 2.759; C28H40N3O3P; [M+H]+; delta(ppm) -10.125863
COMMENT: PROPOSED_MF MS-FINDER 2.757; C14H36N13O5P; [M+H]+; delta(ppm) 11.409739
COMMENT: PROPOSED_MF MS-FINDER 2.755; C19H43N7O4S2; [M+H]+; delta(ppm) -12.268668
COMMENT: PROPOSED_MF MS-FINDER 2.751; C17H46N7O2PS2; [M+Na]+; delta(ppm) 18376.014448
COMMENT: PROPOSED_MF MS-FINDER 2.750; C13H35N15O4S; [M+H]+; delta(ppm) 7.959101
COMMENT: PROPOSED_MF MS-FINDER 2.749; C12H39N11O8S; [M+H]+; delta(ppm) 10.643196
COMMENT: PROPOSED_MF MS-FINDER 2.748; C15H42N9O6P; [M+Na]+; delta(ppm) 18354.443252
COMMENT: PROPOSED_MF MS-FINDER 2.743; C18H37N9O6; [M+Na]+; delta(ppm) 18381.261051
COMMENT: PROPOSED_MF MS-FINDER 2.742; C25H31N3O2S; [M+IsoProp+H]+; delta(ppm) 61996.056568
COMMENT: PROPOSED_MF MS-FINDER 2.739; C16H42NO6P3; [M+IsoProp+H]+; delta(ppm) 61976.150348
COMMENT: PROPOSED_MF MS-FINDER 2.739; C22H40N7O2PS; [M+H]+; delta(ppm) 11.042033
COMMENT: PROPOSED_MF MS-FINDER 2.730; C13H44N11O3PS2; [M+H]+; delta(ppm) -10.194471
COMMENT: PROPOSED_MF MS-FINDER 2.722; C8H32N13O4PS; [M+IsoProp+H]+; delta(ppm) 61991.180340
COMMENT: PROPOSED_MF MS-FINDER 2.714; C15H49N5O5S3; [M+Na]+; delta(ppm) 18375.219492
COMMENT: PROPOSED_MF MS-FINDER 2.714; C21H31N13O2; [M+H]+; delta(ppm) 6.651363
COMMENT: PROPOSED_MF MS-FINDER 2.705; C17H44NO3PS3; [M+IsoProp+H]+; delta(ppm) 61977.057508
COMMENT: PROPOSED_MF MS-FINDER 2.703; C17H53N3O3S4; [M+Na]+; delta(ppm) 18359.830691
COMMENT: PROPOSED_MF MS-FINDER 2.698; C19H31N7O3S; [M+IsoProp+H]+; delta(ppm) 61979.735912
COMMENT: PROPOSED_MF MS-FINDER 2.684; C10H31N9O10; [M+IsoProp+H]+; delta(ppm) 61983.177681
COMMENT: PROPOSED_MF MS-FINDER 2.676; C17H36N5O4PS; [M+IsoProp+H]+; delta(ppm) 61975.997358
COMMENT: PROPOSED_MF MS-FINDER 2.674; C16H28N11O2P; [M+IsoProp+H]+; delta(ppm) 61989.705464
COMMENT: PROPOSED_MF MS-FINDER 2.673; C10H37N17O3S; [M+Na]+; delta(ppm) 18356.453663
COMMENT: PROPOSED_MF MS-FINDER 2.666; C29H40NO4P; [M+H]+; delta(ppm) 12.418393
COMMENT: PROPOSED_MF MS-FINDER 2.664; C14H31N9O5S; [M+IsoProp+H]+; delta(ppm) 61988.840960
COMMENT: PROPOSED_MF MS-FINDER 2.663; C26H45NO4P2; [M+H]+; delta(ppm) -13.440702
COMMENT: PROPOSED_MF MS-FINDER 2.656; C13H32N11O2PS; [M+IsoProp+H]+; delta(ppm) 61982.075251
COMMENT: PROPOSED_MF MS-FINDER 2.649; C19H33N13O2; [M+Na]+; delta(ppm) 18378.477434
COMMENT: PROPOSED_MF MS-FINDER 2.647; C14H44N9O4PS2; [M+H]+; delta(ppm) 12.349782
COMMENT: PROPOSED_MF MS-FINDER 2.639; C9H32N11O7P; [M+IsoProp+H]+; delta(ppm) 61976.412045
COMMENT: PROPOSED_MF MS-FINDER 2.637; C11H27N13O6; [M+IsoProp+H]+; delta(ppm) 61980.150601
COMMENT: PROPOSED_MF MS-FINDER 2.629; C13H41N13O2S2; [M+Na]+; delta(ppm) 18364.444723
COMMENT: PROPOSED_MF MS-FINDER 2.625; C11H41N13O5P2; [M+H]+; delta(ppm) -14.449304
COMMENT: PROPOSED_MF MS-FINDER 2.625; C19H47NO9S2; [M+H]+; delta(ppm) 12.959599
COMMENT: PROPOSED_MF MS-FINDER 2.624; C16H31N15O4; [M+H]+; delta(ppm) 14.724742
COMMENT: PROPOSED_MF MS-FINDER 2.614; C19H39N3O2S3; [M+IsoProp+H]+; delta(ppm) 61980.796069
COMMENT: PROPOSED_MF MS-FINDER 2.614; C13H43N11O3S3; [M+H]+; delta(ppm) 8.899137
COMMENT: PROPOSED_MF MS-FINDER 2.603; C21H49NO6S2; [M+Na]+; delta(ppm) 18353.267012
COMMENT: PROPOSED_MF MS-FINDER 2.602; C13H35N5O9S; [M+IsoProp+H]+; delta(ppm) 61991.868089
COMMENT: PROPOSED_MF MS-FINDER 2.602; C11H39N13O7S; [M+H]+; delta(ppm) -11.900980
COMMENT: PROPOSED_MF MS-FINDER 2.590; C11H35N9O5S2; [M+IsoProp+H]+; delta(ppm) 61981.210760
COMMENT: PROPOSED_MF MS-FINDER 2.589; C17H55NO4S5; [M+H]+; delta(ppm) 4.449938
COMMENT: PROPOSED_MF MS-FINDER 2.588; C18H43N9OS3; [M+H]+; delta(ppm) 0.825852
COMMENT: PROPOSED_MF MS-FINDER 2.580; C12H44N3O5PS3; [M+IsoProp+H]+; delta(ppm) 61986.162511
COMMENT: PROPOSED_MF MS-FINDER 2.580; C14H51N5O5S4; [M+H]+; delta(ppm) -3.255581
COMMENT: PROPOSED_MF MS-FINDER 2.565; C13H40N9O9P; [M+H]+; delta(ppm) 14.093852
COMMENT: PROPOSED_MF MS-FINDER 2.562; C19H51N3O3S4; [M+H]+; delta(ppm) -11.328670
COMMENT: PROPOSED_MF MS-FINDER 2.560; C20H51NO4S4; [M+H]+; delta(ppm) 11.215532
COMMENT: PROPOSED_MF MS-FINDER 2.551; C11H37N15O4S; [M+Na]+; delta(ppm) 18379.833664
COMMENT: PROPOSED_MF MS-FINDER 2.541; C14H39N5O4S3; [M+IsoProp+H]+; delta(ppm) 61989.901136
COMMENT: PROPOSED_MF MS-FINDER 2.540; C27H27N5O; [M+IsoProp+H]+; delta(ppm) 61978.261068
COMMENT: PROPOSED_MF MS-FINDER 2.539; C13H52N7O2PS4; [M+H]+; delta(ppm) -9.254468
COMMENT: PROPOSED_MF MS-FINDER 2.535; C14H36N3O10P; [M+IsoProp+H]+; delta(ppm) 61995.759750
COMMENT: PROPOSED_MF MS-FINDER 2.534; C15H31N7O8; [M+IsoProp+H]+; delta(ppm) 61974.072730
COMMENT: PROPOSED_MF MS-FINDER 2.534; C15H39N13O2S2; [M+H]+; delta(ppm) -6.879610
COMMENT: PROPOSED_MF MS-FINDER 2.530; C16H45N9OS3; [M+Na]+; delta(ppm) 18372.435909
COMMENT: PROPOSED_MF MS-FINDER 2.521; C17H56NO4PS4; [M+H]+; delta(ppm) -14.643501
COMMENT: PROPOSED_MF MS-FINDER 2.509; C21H39N9OS2; [M+H]+; delta(ppm) 7.591398
COMMENT: PROPOSED_MF MS-FINDER 2.506; C12H35N17O3S; [M+H]+; delta(ppm) -14.584954
COMMENT: PROPOSED_MF MS-FINDER 2.500; C9H31N11O7S; [M+IsoProp+H]+; delta(ppm) 61997.946164
COMMENT: PROPOSED_MF MS-FINDER 2.498; C11H28N13O4P; [M+IsoProp+H]+; delta(ppm) 61998.810683
COMMENT: PROPOSED_MF MS-FINDER 2.497; C15H39N3O7S2; [M+IsoProp+H]+; delta(ppm) 61975.132876
COMMENT: PROPOSED_MF MS-FINDER 2.488; C10H36N11O2PS2; [M+IsoProp+H]+; delta(ppm) 61974.445148
COMMENT: PROPOSED_MF MS-FINDER 2.486; C11H43N5O4S4; [M+IsoProp+H]+; delta(ppm) 61982.270920
COMMENT: PROPOSED_MF MS-FINDER 2.485; C14H49N7O4S3; [M+Na]+; delta(ppm) 18351.839703
COMMENT: PROPOSED_MF MS-FINDER 2.478; C25H41N5O2S; [M+Na]+; delta(ppm) 18357.499664
COMMENT: PROPOSED_MF MS-FINDER 2.477; C16H35N7O3S2; [M+IsoProp+H]+; delta(ppm) 61972.105842
COMMENT: PROPOSED_MF MS-FINDER 2.466; C16H31N5O9; [M+IsoProp+H]+; delta(ppm) 61999.498443
COMMENT: PROPOSED_MF MS-FINDER 2.460; C17H35N5O4S2; [M+IsoProp+H]+; delta(ppm) 61997.531461
COMMENT: PROPOSED_MF MS-FINDER 2.439; C15H41N3O5P2S; [M+IsoProp+H]+; delta(ppm) 61972.258831
COMMENT: PROPOSED_MF MS-FINDER 2.423; C11H35N19S2; [M+H]+; delta(ppm) -1.490494
COMMENT: PROPOSED_MF MS-FINDER 2.422; C10H27N15O3S; [M+IsoProp+H]+; delta(ppm) 61994.919000
COMMENT: PROPOSED_MF MS-FINDER 2.410; C10H28N15O3P; [M+IsoProp+H]+; delta(ppm) 61973.385003
COMMENT: PROPOSED_MF MS-FINDER 2.406; C26H32NO3P; [M+IsoProp+H]+; delta(ppm) 61999.948259
COMMENT: PROPOSED_MF MS-FINDER 2.389; C11H36N9O3PS2; [M+IsoProp+H]+; delta(ppm) 61999.870879
COMMENT: PROPOSED_MF MS-FINDER 2.383; C14H52N5O3PS4; [M+H]+; delta(ppm) 13.289827
COMMENT: PROPOSED_MF MS-FINDER 2.375; C18H33N15O; [M+Na]+; delta(ppm) 18355.097496
COMMENT: PROPOSED_MF MS-FINDER 2.351; C13H51N7O2S5; [M+H]+; delta(ppm) 9.839176
COMMENT: PROPOSED_MF MS-FINDER 2.350; C12H23N17O2; [M+IsoProp+H]+; delta(ppm) 61977.123539
COMMENT: PROPOSED_MF MS-FINDER 2.343; C13H49N9OS4; [M+Na]+; delta(ppm) 18365.419588
COMMENT: PROPOSED_MF MS-FINDER 2.343; C8H31N13O6S; [M+IsoProp+H]+; delta(ppm) 61972.520526
COMMENT: PROPOSED_MF MS-FINDER 2.342; C16H39NO8S2; [M+IsoProp+H]+; delta(ppm) 62000.558640
COMMENT: PROPOSED_MF MS-FINDER 2.340; C12H43N13O2S3; [M+H]+; delta(ppm) -13.644960
COMMENT: PROPOSED_MF MS-FINDER 2.337; C19H41N9OS2; [M+Na]+; delta(ppm) 18379.452326
COMMENT: PROPOSED_MF MS-FINDER 2.327; C30H35N5O2; [M+H]+; delta(ppm) -6.811002
COMMENT: PROPOSED_MF MS-FINDER 2.310; C15H27N13OS; [M+IsoProp+H]+; delta(ppm) 61985.813848
COMMENT: PROPOSED_MF MS-FINDER 2.292; C16H43N3O2S4; [M+IsoProp+H]+; delta(ppm) 61973.165985
COMMENT: PROPOSED_MF MS-FINDER 2.292; C17H43NO3S4; [M+IsoProp+H]+; delta(ppm) 61998.591654
COMMENT: PROPOSED_MF MS-FINDER 2.289; C14H47NO3S5; [M+IsoProp+H]+; delta(ppm) 61990.961313
COMMENT: PROPOSED_MF MS-FINDER 2.286; C24H35N9OS; [M+H]+; delta(ppm) 14.357035
COMMENT: PROPOSED_MF MS-FINDER 2.284; C10H35N11O2S3; [M+IsoProp+H]+; delta(ppm) 61995.979188
COMMENT: PROPOSED_MF MS-FINDER 2.283; C27H39N5O2S; [M+H]+; delta(ppm) -13.576353
COMMENT: PROPOSED_MF MS-FINDER 2.263; C15H47N9OS4; [M+H]+; delta(ppm) -5.939602
COMMENT: PROPOSED_MF MS-FINDER 2.215; C25H32N3O2P; [M+IsoProp+H]+; delta(ppm) 61974.522525
COMMENT: PROPOSED_MF MS-FINDER 2.209; C14H31N19S; [M+H]+; delta(ppm) 5.275020
COMMENT: PROPOSED_MF MS-FINDER 2.205; C18H51N5S5; [M+H]+; delta(ppm) 1.765876
COMMENT: PROPOSED_MF MS-FINDER 2.200; C18H23N13O; [M+IsoProp+H]+; delta(ppm) 61993.444114
COMMENT: PROPOSED_MF MS-FINDER 2.164; C28H45NOS2; [M+Na]+; delta(ppm) 18365.490740
COMMENT: PROPOSED_MF MS-FINDER 2.148; C12H31N13OS2; [M+IsoProp+H]+; delta(ppm) 61978.183691
COMMENT: PROPOSED_MF MS-FINDER 2.143; C33H39NOS; [M+H]+; delta(ppm) 0.894462
COMMENT: PROPOSED_MF MS-FINDER 2.125; C16H53N5S5; [M+Na]+; delta(ppm) 18373.410789
COMMENT: PROPOSED_MF MS-FINDER 2.111; C21H37N11S; [M+Na]+; delta(ppm) 18363.088535
COMMENT: PROPOSED_MF MS-FINDER 2.107; C31H41NOS; [M+Na]+; delta(ppm) 18372.507062
COMMENT: PROPOSED_MF MS-FINDER 2.104; C21H47N5S4; [M+H]+; delta(ppm) 8.531434
COMMENT: PROPOSED_MF MS-FINDER 2.088; C18H41N11S2; [M+Na]+; delta(ppm) 18356.072343
COMMENT: PROPOSED_MF MS-FINDER 2.056; C15H35N9S3; [M+IsoProp+H]+; delta(ppm) 61986.874017
COMMENT: PROPOSED_MF MS-FINDER 2.056; C30H43NOS2; [M+H]+; delta(ppm) -5.870993
COMMENT: PROPOSED_MF MS-FINDER 2.052; C12H33N19S; [M+Na]+; delta(ppm) 18377.050055
COMMENT: PROPOSED_MF MS-FINDER 2.025; C36H35NO; [M+H]+; delta(ppm) 7.660008
COMMENT: PROPOSED_MF MS-FINDER 2.019; C24H33N11; [M+Na]+; delta(ppm) 18370.104823
COMMENT: PROPOSED_MF MS-FINDER 2.016; C26H31N11; [M+H]+; delta(ppm) -1.421885
COMMENT: PROPOSED_MF MS-FINDER 2.014; C15H55N5S6; [M+H]+; delta(ppm) -4.999591
COMMENT: PROPOSED_MF MS-FINDER 2.000; C25H49NOS3; [M+Na]+; delta(ppm) 18358.474515
COMMENT: PROPOSED_MF MS-FINDER 1.944; C18H31N9S2; [M+IsoProp+H]+; delta(ppm) 61994.504299
COMMENT: PROPOSED_MF MS-FINDER 1.922; C19H49N5S4; [M+Na]+; delta(ppm) 18380.427220
COMMENT: PROPOSED_MF MS-FINDER 1.912; C30H31NS; [M+IsoProp+H]+; delta(ppm) 61986.951396
COMMENT: PROPOSED_MF MS-FINDER 1.910; C17H27N19; [M+H]+; delta(ppm) 12.040625
COMMENT: PROPOSED_MF MS-FINDER 1.909; C12H39N9S4; [M+IsoProp+H]+; delta(ppm) 61979.243845
COMMENT: PROPOSED_MF MS-FINDER 1.897; C20H39N11S2; [M+H]+; delta(ppm) -14.952641
COMMENT: PROPOSED_MF MS-FINDER 1.876; C23H35N11S; [M+H]+; delta(ppm) -8.187309
COMMENT: PROPOSED_MF MS-FINDER 1.870; C34H37NO; [M+Na]+; delta(ppm) 18379.523480
COMMENT: PROPOSED_MF MS-FINDER 1.806; C27H35NS2; [M+IsoProp+H]+; delta(ppm) 61979.321223
COMMENT: PROPOSED_MF MS-FINDER 1.805; C27H47NOS3; [M+H]+; delta(ppm) -12.636356
COMMENT: PROPOSED_MF MS-FINDER 1.757; C33H27N; [M+IsoProp+H]+; delta(ppm) 61994.581679
COMMENT: PROPOSED_MF MS-FINDER 1.729; C33H37N3; [M+Na]+; delta(ppm) 18356.143494
COMMENT: PROPOSED_MF MS-FINDER 1.520; C35H35N3; [M+H]+; delta(ppm) -14.884033
COMMENT: PROPOSED_MF MS-FINDER 1.508; C24H39NS3; [M+IsoProp+H]+; delta(ppm) 61971.691159
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2023.539; C22H44NO9P; [M+H]+; delta(ppm) 0.631286
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2020.604; C22H44NO9P; [M+H]+; delta(ppm) 0.631286
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.036; C27H41NO6; [M+Na]+; delta(ppm) 18367.299416
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.218; C28H37N5O2; [M+Na]+; delta(ppm) 18364.515875
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C22H44NO9P; [M+H]+; delta(ppm) 0.631286
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C27H41NO6; [M+Na]+; delta(ppm) 18367.299416
COMMENT: PROPOSED_MF SIRIUS6_Sirius 35.415; C22H44NO9P; [M+H]+; delta(ppm) 0.631286
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.480; C22H44NO9P; [M+H]+; delta(ppm) 0.631286
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C22H44NO9P; [M+H]+; delta(ppm) 0.631286
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.172; FCRIWTNKOFRRKW-UHFFFAOYSA-N; [M+H]+; O=S(=O)(NCC1N2CCC(C1)C(CN3CCC(CC=4C=CC=CC4)CC3)C2)C5=CC=C(OC)C=C5
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.071; BONPOAJFWRGMIG-JJBKTWEWNA-N; [M+H]+; OC[C@H]1[C@@H]2CN3C(=O)C(=CC=C3[C@H]([C@@H]1C(=O)NC1CCCC1)N2CCC1=CC=CC=C1)C1=CC=CC=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.049; CFNIGCYRNHVPFF-UHFFFAOYSA-N; [M+H]+; O=C(OC1OC2OC3(OOC24C(CC3)C(C)CCC4C1C)C)CCC(=O)NC(C(=O)O)C(C)CC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.049; XOSOURYIWSDYCN-UHFFFAOYSA-N; [M+H]+; O=C(NC1CCCC1)CC2C=3N=C(SC3CC4C(C)(CO)C(O)CCC24C)NCC=5C=CC=CC5
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.049; AAPJTFSIDCMCMW-UHFFFAOYSA-N; [M+H]+; OC1C(O)C(N)C(OC1CN)OC2C(O)C(OC3OCC(O)(C)C(NC)C3O)C(N)C(O)C2N
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.334; QJBTYCVYJKZKMC-KKWCUJPGNA-N; [M+Na]+; Epothilone H2;(-)-Epothilone H2
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.092; UDZICKVESDOJCX-DTVDENIFNA-N; [M+Na]+; UNPD57652
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.090; AOKPUKQFVXDBSJ-CWLQMIONNA-N; [M+Na]+; UNPD193684
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.082; CNYIRYYCTKRCHF-UHFFFAOYSA-N; [M+Na]+; 10-hydroxy-7,7,13,17,18-pentamethyl-20-(2-methylpropyl)-2,6,8-trioxa-21-azatetracyclo[13.7.0.0?,??.0?,?]docosa-13,16-diene-3,22-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.068; FKSBRAYYHPBCEM-UHFFFAOYSA-N; [M+Na]+; 3-[6-(4,6-dimethyloct-2-en-2-yl)-5-methyl-3,6-dihydro-2H-pyran-2-yl]-4-hydroxy-1-methyl-5-(2,3,4-trihydroxycyclopentyl)-1,2-dihydropyridin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.044; ZBGPYVZLYBDXKO-HILBYHGXSA-N; [M+Na]+; Netilmicin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.004; PZBMKJNJSUCGAK-UHFFFAOYSA-N; [M+Na]+; methyl 4-amino-5-hydroxy-2-{hydroxy[2-(6-hydroxyhepta-1,3-dien-1-yl)-1,3,6-trimethyl-1,2,4a,5,6,7,8,8a-octahydronaphthalen-1-yl]methylidene}-3-oxopentanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.001; FWFVLWGEFDIZMJ-FOMYWIRZSA-N; [M+Na]+; Hydrocortamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.976; JUHXUUXMSBXUJZ-ISVCGJASSA-N; [M+Na]+; Progeldanamycin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.944; CIDUJQMULVCIBT-MQDUPKMGSA-N; [M+Na]+; (2R,3R,4R,5R)-2-{[(1S,2S,3R,4S,6R)-4-amino-3-{[(2S,3R)-3-amino-6-(aminomethyl)-3,4-dihydro-2H-pyran-2-yl]oxy}-6-(ethylamino)-2-hydroxycyclohexyl]oxy}-5-methyl-4-(methylamino)oxane-3,5-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.823; ASLHXRONSASUAK-UHFFFAOYSA-N; [M+Na]+; 4-(3a,5a,7-trihydroxy-9a-{[(1-hydroxybutan-2-yl)imino]methyl}-11a-methyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl)-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.811; LLLRNXQDWBZVIL-PYCFJJJTNA-N; [M+Na]+; UNPD193107
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.731; KNEMNZWQWFRUIB-UHFFFAOYSA-N; [M+H]+; CNP0436539
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.702; OZVTUKITHXDDJG-UHFFFAOYSA-N; [M+H]+; 5-{13-[hydroxy(5-methylcyclohex-2-en-1-yl)methyl]-3-methyl-5-oxa-14-azatetracyclo[10.2.2.0?,?.0?,??]hexadec-6-en-4-ylidene}-3-(hydroxymethyl)-4-methoxy-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.702; SKLICQNSXZSCEO-UHFFFAOYSA-N; [M+H]+; 5-[12-hydroxy-3-methyl-12-(5-methylcyclohex-2-en-1-yl)-5-oxa-17-azatetracyclo[7.7.1.0?,?.0??,??]heptadec-6-en-4-ylidene]-3-(hydroxymethyl)-4-methoxy-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.667; AAPJTFSIDCMCMW-UHFFFAOYSA-N; [M+H]+; 2-[(2,4-diamino-5-{[3-amino-6-(aminomethyl)-4,5-dihydroxyoxan-2-yl]oxy}-3,6-dihydroxycyclohexyl)oxy]-5-methyl-4-(methylamino)oxane-3,5-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.663; UKNMWDWOUPXIEF-UHFFFAOYSA-N; [M+Na]+; 4-(3a,5a,7-trihydroxy-9a-{[(1-hydroxy-2-methylpropan-2-yl)imino]methyl}-11a-methyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl)-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.661; DXFGBSJHOFHYGL-UHFFFAOYSA-N; [M+H]+; 2-[(4,6-diamino-3-{[3-amino-6-(aminomethyl)-4,5-dihydroxyoxan-2-yl]oxy}-2-hydroxycyclohexyl)oxy]-6-(hydroxymethyl)-4-(methylamino)oxane-3,5-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.548; BWCIQIZEMRYCND-UHFFFAOYSA-N; [M+H]+; CNP0428854
