ACCESSION: MSBNK-SMB_Measured-HSA032P0301000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 83
COMMENT: RAW_SPEC {'RA10-pos_5865': {'bp': 8441.0, 'sum': 29920.0}, 'RA10-pos_5578': {'bp': 3477.0, 'sum': 14471.0}, 'HC18-pos_5724': {'bp': 1141.0, 'sum': 5628.0}, 'RA17-pos_5852': {'bp': 2008.0, 'sum': 7278.0}, 'RA19-pos_5824': {'bp': 1219.0, 'sum': 4953.0}, 'RA6-pos_5342': {'bp': 6680.0, 'sum': 24153.0}, 'RA19-pos_5849': {'bp': 3443.0, 'sum': 13808.0}, 'HC26-pos_5618': {'bp': 845.0, 'sum': 3752.0}, 'RA18-pos_5781': {'bp': 1417.0, 'sum': 4062.0}, 'HC18-pos_5576': {'bp': 1545.0, 'sum': 6601.0}, 'RA10-pos_5553': {'bp': 4364.0, 'sum': 16894.0}, 'HC10-pos_5645': {'bp': 2969.0, 'sum': 11049.0}, 'HC14-pos_5798': {'bp': 3375.0, 'sum': 10623.0}, 'RA17-pos_5818': {'bp': 1633.0, 'sum': 4270.0}, 'RA9-pos_5534': {'bp': 1166.0, 'sum': 4620.0}, 'RA20-pos_5480': {'bp': 1741.0, 'sum': 5652.0}, 'RA24-pos_5323': {'bp': 1584.0, 'sum': 7760.0}, 'RA24-pos_5350': {'bp': 1328.0, 'sum': 7357.0}, 'RA17-pos_5681': {'bp': 1379.0, 'sum': 4371.0}, 'HC12-pos_5927': {'bp': 2028.0, 'sum': 7032.0}, 'HC10-pos_5608': {'bp': 912.0, 'sum': 4553.0}, 'RA1-pos_5990': {'bp': 3653.0, 'sum': 13910.0}, 'HC26-pos_5711': {'bp': 856.0, 'sum': 2893.0}, 'HC2-pos_5700': {'bp': 1889.0, 'sum': 7947.0}, 'HC25-pos_5604': {'bp': 2493.0, 'sum': 9888.0}, 'HC14-pos_5602': {'bp': 2066.0, 'sum': 6721.0}, 'HC18-pos_5432': {'bp': 2030.0, 'sum': 7134.0}, 'RA20-pos_5603': {'bp': 1616.0, 'sum': 5871.0}, 'HC10-pos_5779': {'bp': 3646.0, 'sum': 13029.0}, 'HC11-pos_5843': {'bp': 3217.0, 'sum': 12848.0}, 'HC11-pos_5816': {'bp': 1448.0, 'sum': 6068.0}, 'RA25-pos_5717': {'bp': 1325.0, 'sum': 5081.0}, 'RA24-pos_5499': {'bp': 1202.0, 'sum': 5704.0}, 'RA24-pos_5198': {'bp': 754.0, 'sum': 3482.0}, 'RA20-pos_5625': {'bp': 840.0, 'sum': 4281.0}, 'HC11-pos_5373': {'bp': 3191.0, 'sum': 6774.0}, 'RA20-pos_5757': {'bp': 2018.0, 'sum': 6519.0}, 'RA5-pos_5936': {'bp': 967.0, 'sum': 3577.0}, 'RA5-pos_5781': {'bp': 1819.0, 'sum': 6190.0}, 'RA6-pos_5660': {'bp': 2889.0, 'sum': 9559.0}, 'HC2-pos_5994': {'bp': 4454.0, 'sum': 17554.0}, 'HC10-pos_5465': {'bp': 1832.0, 'sum': 6589.0}, 'RA5-pos_5961': {'bp': 1373.0, 'sum': 6264.0}, 'RA11-pos_5712': {'bp': 1425.0, 'sum': 6351.0}, 'HC25-pos_5579': {'bp': 959.0, 'sum': 4151.0}, 'RA11-pos_5425': {'bp': 4309.0, 'sum': 15400.0}, 'HC3-pos_6056': {'bp': 1296.0, 'sum': 5132.0}, 'HC3-pos_6202': {'bp': 1309.0, 'sum': 5651.0}, 'RA25-pos_5891': {'bp': 617.0, 'sum': 2716.0}, 'HC15-pos_5712': {'bp': 1472.0, 'sum': 5262.0}, 'RA9-pos_5364': {'bp': 1081.0, 'sum': 4214.0}, 'HC15-pos_5692': {'bp': 1751.0, 'sum': 5284.0}, 'HC16-pos_5943': {'bp': 511.0, 'sum': 2395.0}, 'HC3-pos_6031': {'bp': 1395.0, 'sum': 4214.0}, 'RA2-pos_5928': {'bp': 2976.0, 'sum': 11609.0}, 'RA1-pos_5822': {'bp': 1787.0, 'sum': 8305.0}, 'HC8-pos_5333': {'bp': 738.0, 'sum': 4010.0}, 'HC21-pos_5443': {'bp': 1105.0, 'sum': 4085.0}, 'HC8-pos_5414': {'bp': 702.0, 'sum': 2587.0}, 'RA15-pos_5816': {'bp': 405.0, 'sum': 1474.0}, 'HC5-pos_5680': {'bp': 1019.0, 'sum': 3474.0}, 'HC7-pos_5532': {'bp': 546.0, 'sum': 2582.0}, 'HC9-pos_5667': {'bp': 836.0, 'sum': 3400.0}, 'RA25-pos_5547': {'bp': 629.0, 'sum': 2573.0}, 'RA2-pos_5887': {'bp': 2261.0, 'sum': 7588.0}, 'RA9-pos_5227': {'bp': 1506.0, 'sum': 5346.0}, 'RA12-pos_5860': {'bp': 963.0, 'sum': 3809.0}, 'HC5-pos_5525': {'bp': 606.0, 'sum': 2389.0}, 'RA23-pos_5403': {'bp': 744.0, 'sum': 3148.0}, 'HC16-pos_6111': {'bp': 625.0, 'sum': 2973.0}, 'RA8-pos_5076': {'bp': 1010.0, 'sum': 2432.0}, 'HC25-pos_5452': {'bp': 1236.0, 'sum': 3545.0}, 'HC16-pos_5783': {'bp': 661.0, 'sum': 3201.0}, 'RA1-pos_6151': {'bp': 7780.0, 'sum': 32883.0}, 'RA10-pos_5728': {'bp': 6113.0, 'sum': 23947.0}, 'RA1-pos_6126': {'bp': 5849.0, 'sum': 18663.0}, 'HC17-pos_5406': {'bp': 2457.0, 'sum': 11473.0}, 'HC17-pos_5490': {'bp': 2859.0, 'sum': 8741.0}, 'HC14-pos_5507': {'bp': 2883.0, 'sum': 12272.0}, 'HC11-pos_5545': {'bp': 7618.0, 'sum': 29397.0}, 'RA1-pos_6017': {'bp': 4623.0, 'sum': 17397.0}, 'RA18-pos_5651': {'bp': 1193.0, 'sum': 4013.0}, 'RA1-pos_6317': {'bp': 2953.0, 'sum': 14252.0}}
COMMENT: RETENTION_TIME_STDEV 0.109
COMMENT: PRECURSOR_M/Z_RAW 301.151690
COMMENT: PRECURSOR_M/Z_STDEV 0.001801
COMMENT: PRECURSOR_IN_MS1 mz 301.153435; int 53.979; delta(ppm) 11.472931
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.367; TUSNVCKFIFAWPY-UHFFFAOYSA-N; [M+H]+; 9-cyclopropanecarbonyl-14-methyl-4-oxa-2,9-diazatricyclo[9.4.0.0?,?]pentadeca-1(15),11,13-trien-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.362; PMCPSETUZFFITH-UHFFFAOYSA-N; [M+H]+; 1-[3-(1H-indol-3-yl)propanoyl]piperidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.339; ZOTKFMQAFAHOJH-UHFFFAOYSA-N; [M+H]+; CNP0450871
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.337; WXHCKNYKNGGSMG-UHFFFAOYSA-N; [M+H]+; 1-[3-phenyl-4-(piperidine-1-carbonyl)-1,2-oxazol-5-yl]ethan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.309; GPRBCSAPOLEMES-UHFFFAOYSA-N; [M+H]+; N-butyl-4-hydroxy-2-oxo-1-azatricyclo[7.3.1.0?,??]trideca-3,5,7,9(13)-tetraene-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.305; BPIRAHIZZDXALL-UHFFFAOYSA-N; [M+H]+; N-cyclopentyl-5-(1-hydroxyethyl)-3-phenyl-1,2-oxazole-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.301; BHDBPJHBGXHANO-UHFFFAOYSA-N; [M+H]+; N-(butan-2-yl)-4-hydroxy-2-oxo-1-azatricyclo[7.3.1.0?,??]trideca-3,5,7,9(13)-tetraene-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.294; HNDQKTZUYSTLGS-UHFFFAOYSA-N; [M+H]+; CNP0433499
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.292; DDIRUPRZLAIQGK-UHFFFAOYSA-N; [M+H]+; 9-hydroxy-N-(3-methylbutyl)-11-oxo-1-azatricyclo[6.3.1.0?,??]dodeca-4(12),5,7,9-tetraene-10-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.290; YTUPMFIHDOVLCY-UHFFFAOYSA-N; [M+H]+; 4-hydroxy-N-(2-methylpropyl)-2-oxo-1-azatricyclo[7.3.1.0?,??]trideca-3,5,7,9(13)-tetraene-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.277; NCRNATJFLDFNFD-UHFFFAOYSA-N; [M+H]+; CNP0439102
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.274; LJYAPZCCTUOXCS-UHFFFAOYSA-N; [M+H]+; CNP0437384
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.257; OTZKWMKLZISFDQ-UHFFFAOYSA-N; [M+H]+; 3-(1-{[2-(morpholin-4-yl)ethyl]imino}ethyl)-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.224; ABDVLJYFHHLFAO-UHFFFAOYSA-N; [M+H]+; methyl 2-(1-cyclobutylpyrrolidin-3-yl)-1,3-benzoxazole-7-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.216; VAAAQKDVVWRLEJ-UHFFFAOYSA-N; [M+H]+; CNP0446347
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.208; WAVQMMRONXUCMX-UHFFFAOYSA-N; [M+H]+; 6,6-dimethyl-2-{1-[(2-methyl-4-nitrophenyl)amino]ethylidene}bicyclo[3.1.0]hexan-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.204; XGTVBOZMIPXWAW-UHFFFAOYSA-N; [M+H]+; CNP0448557
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.151; HCRWJTXKKZZSCA-UHFFFAOYSA-N; [M+H]+; 8-methoxy-2-(oxolane-2-carbonyl)-1H,2H,3H,4H,5H-pyrido[4,3-b]indole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.148; SXZBTHOGCSTQFS-XHUMEYNKNA-N; [M+H]+; UNPD118694
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.138; DMUBVQPUGRUZMJ-UHFFFAOYSA-N; [M+H]+; 1,7,7-trimethyl-3-{[(4-nitrophenyl)amino]methylidene}bicyclo[2.2.1]heptan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.122; LNZHJJDGUYRQQP-UHFFFAOYSA-N; [M+H]+; 3-{[2-(1H-indol-3-yl)ethyl]carbamoyl}-2,2-dimethylcyclopropane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.099; HQNOGRIAKMEIFV-UHFFFAOYSA-N; [M+H]+; CNP0433626
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.098; DHRDUZADPBVUIC-UHFFFAOYSA-N; [M+H]+; 2-(5-methoxy-2-methyl-4-oxo-1,4-dihydropyridin-1-yl)-N-(2-phenylethyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.060; YTWQDQXQXNAHQJ-OLKMYRHANA-N; [M+H]+; UNPD97510
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.037; NFQNBDGQHZZOSN-UHFFFAOYSA-N; [M+H]+; methyl 1-methyl-2-propanoyl-1H,2H,3H,4H,9H-pyrido[3,4-b]indole-3-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.018; USJWCWVDQJVQJB-UHFFFAOYSA-N; [M+H]+; 4-benzyl-6-cyclopropanecarbonyl-octahydropyrrolo[3,4-b][1,4]oxazin-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.018; UHIWNNKBKPZAMM-UHFFFAOYSA-N; [M+H]+; UNPD26802
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.005; PCXLOZYGNIFOKB-UHFFFAOYSA-N; [M+H]+; 12-acetyl-9-(cyclopropylmethyl)-2-oxa-9,12-diazatricyclo[9.2.1.0?,?]tetradeca-3,5,7-trien-10-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.981; ZWEHTHLEYIVOLE-UHFFFAOYSA-N; [M+H]+; 2-(2H-1,3-benzodioxol-5-yl)-5,7-dimethyl-1,3-diazatricyclo[3.3.1.1?,?]decan-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.868; LFAMVUGDMRDVJU-UHFFFAOYSA-N; [M+H]+; 13-acetyl-5-methyl-1,13-diazatricyclo[10.3.1.0?,?]hexadeca-2,4,6-triene-8,16-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.820; CNXZLZNEIYFZGU-UHFFFAOYSA-N; [M+H]+; 4'-amino-2',5'-diethoxybenzanilide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.749; VHLKTXFWDRXILV-UHFFFAOYSA-N; [M+H]+; bifenazate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.685; ALEWCKXBHSDCCT-YFVJMOTDSA-L; [M+H]+; (2E,6E)-farnesyl monophosphate(2-)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.565; JZIDBUSSAJEFLR-UHFFFAOYSA-N; [M+H]+; UNPD9652
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.565; PPSSZWOYSHYRJP-UHFFFAOYSA-N; [M+H]+; UNPD22943
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.500; HXBXALUFSKVNNJ-UHFFFAOYSA-N; [M+H]+; N-methyl-N-[(2,4,5-trimethoxyphenyl)methylideneamino]aniline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.103; JAGLEOBXISHNNM-HDOPCLLMNA-N; [M+H]+; dapdiamide A zwitterion
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.050; IRWJJINNIZZEIB-HDOPCLLMNA-N; [M+H]+; UNPD19673
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.848; NGKAWGKYMHIQNO-UHFFFAOYSA-N; [M+H]+; 2-({4,5-dihydroxy-3-[2-(methylamino)acetamido]cyclohex-1-en-1-yl}formamido)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.848; YKEVZUTUKDJXPV-UHFFFAOYSA-N; [M+H]+; CNP0449703
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ALEWCKXBHSDCCT-YFVJMOTDSA-L; [M+H]+; (2E,6E)-farnesyl monophosphate(2-)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WAVQMMRONXUCMX-UHFFFAOYSA-N; [M+H]+; 6,6-dimethyl-2-{1-[(2-methyl-4-nitrophenyl)amino]ethylidene}bicyclo[3.1.0]hexan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IRWJJINNIZZEIB-HDOPCLLMNA-N; [M+H]+; UNPD19673
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.992; JAGLEOBXISHNNM-HDOPCLLMNA-N; [M+H]+; dapdiamide A zwitterion
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.965; HWPHEPOWULNHKC-VSGFLZAQNA-N; [M+H]+; UNPD177246
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.964; IRTLXBSJIJWMPE-UHFFFAOYSA-N; [M+H]+; 4-(carboxylatomethyl)-3-[(5-phenyl-1,2-oxazol-3-yl)methyl]piperidin-1-ium
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.957; YTWQDQXQXNAHQJ-OLKMYRHANA-N; [M+H]+; UNPD97510
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.954; XGTVBOZMIPXWAW-UHFFFAOYSA-N; [M+H]+; CNP0448557
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.947; DMUBVQPUGRUZMJ-UHFFFAOYSA-N; [M+H]+; 1,7,7-trimethyl-3-{[(4-nitrophenyl)amino]methylidene}bicyclo[2.2.1]heptan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.937; YKEVZUTUKDJXPV-UHFFFAOYSA-N; [M+H]+; CNP0449703
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.934; NGKAWGKYMHIQNO-UHFFFAOYSA-N; [M+H]+; 2-({4,5-dihydroxy-3-[2-(methylamino)acetamido]cyclohex-1-en-1-yl}formamido)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.916; DHRDUZADPBVUIC-UHFFFAOYSA-N; [M+H]+; 2-(5-methoxy-2-methyl-4-oxo-1,4-dihydropyridin-1-yl)-N-(2-phenylethyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.902; OTZKWMKLZISFDQ-UHFFFAOYSA-N; [M+H]+; 3-(1-{[2-(morpholin-4-yl)ethyl]imino}ethyl)-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.898; LFAMVUGDMRDVJU-UHFFFAOYSA-N; [M+H]+; 13-acetyl-5-methyl-1,13-diazatricyclo[10.3.1.0?,?]hexadeca-2,4,6-triene-8,16-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.898; UHIWNNKBKPZAMM-UHFFFAOYSA-N; [M+H]+; UNPD26802
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.896; PMCPSETUZFFITH-UHFFFAOYSA-N; [M+H]+; 1-[3-(1H-indol-3-yl)propanoyl]piperidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.895; PCXLOZYGNIFOKB-UHFFFAOYSA-N; [M+H]+; 12-acetyl-9-(cyclopropylmethyl)-2-oxa-9,12-diazatricyclo[9.2.1.0?,?]tetradeca-3,5,7-trien-10-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.880; TUSNVCKFIFAWPY-UHFFFAOYSA-N; [M+H]+; 9-cyclopropanecarbonyl-14-methyl-4-oxa-2,9-diazatricyclo[9.4.0.0?,?]pentadeca-1(15),11,13-trien-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.875; DJPSNTGXSLTXKX-UHFFFAOYSA-N; [M+H]+; 9-cyclobutanecarbonyl-4-oxa-2,9-diazatricyclo[9.4.0.0?,?]pentadeca-1(15),11,13-trien-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.865; USJWCWVDQJVQJB-UHFFFAOYSA-N; [M+H]+; 4-benzyl-6-cyclopropanecarbonyl-octahydropyrrolo[3,4-b][1,4]oxazin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.856; NFQNBDGQHZZOSN-UHFFFAOYSA-N; [M+H]+; methyl 1-methyl-2-propanoyl-1H,2H,3H,4H,9H-pyrido[3,4-b]indole-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.844; ZWEHTHLEYIVOLE-UHFFFAOYSA-N; [M+H]+; 2-(2H-1,3-benzodioxol-5-yl)-5,7-dimethyl-1,3-diazatricyclo[3.3.1.1?,?]decan-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.841; HQNOGRIAKMEIFV-UHFFFAOYSA-N; [M+H]+; CNP0433626
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.816; ABDVLJYFHHLFAO-UHFFFAOYSA-N; [M+H]+; methyl 2-(1-cyclobutylpyrrolidin-3-yl)-1,3-benzoxazole-7-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.787; SXZBTHOGCSTQFS-XHUMEYNKNA-N; [M+H]+; UNPD118694
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.776; LNZHJJDGUYRQQP-UHFFFAOYSA-N; [M+H]+; 3-{[2-(1H-indol-3-yl)ethyl]carbamoyl}-2,2-dimethylcyclopropane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.729; VAAAQKDVVWRLEJ-UHFFFAOYSA-N; [M+H]+; CNP0446347
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.716; WXHCKNYKNGGSMG-UHFFFAOYSA-N; [M+H]+; 1-[3-phenyl-4-(piperidine-1-carbonyl)-1,2-oxazol-5-yl]ethan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.677; HCRWJTXKKZZSCA-UHFFFAOYSA-N; [M+H]+; 8-methoxy-2-(oxolane-2-carbonyl)-1H,2H,3H,4H,5H-pyrido[4,3-b]indole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.617; BPIRAHIZZDXALL-UHFFFAOYSA-N; [M+H]+; N-cyclopentyl-5-(1-hydroxyethyl)-3-phenyl-1,2-oxazole-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.614; VHLKTXFWDRXILV-UHFFFAOYSA-N; [M+H]+; bifenazate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.601; JZIDBUSSAJEFLR-UHFFFAOYSA-N; [M+H]+; UNPD9652
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.601; PPSSZWOYSHYRJP-UHFFFAOYSA-N; [M+H]+; UNPD22943
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.571; BHDBPJHBGXHANO-UHFFFAOYSA-N; [M+H]+; N-(butan-2-yl)-4-hydroxy-2-oxo-1-azatricyclo[7.3.1.0?,??]trideca-3,5,7,9(13)-tetraene-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.571; GPRBCSAPOLEMES-UHFFFAOYSA-N; [M+H]+; N-butyl-4-hydroxy-2-oxo-1-azatricyclo[7.3.1.0?,??]trideca-3,5,7,9(13)-tetraene-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.571; YTUPMFIHDOVLCY-UHFFFAOYSA-N; [M+H]+; 4-hydroxy-N-(2-methylpropyl)-2-oxo-1-azatricyclo[7.3.1.0?,??]trideca-3,5,7,9(13)-tetraene-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.560; DDIRUPRZLAIQGK-UHFFFAOYSA-N; [M+H]+; 9-hydroxy-N-(3-methylbutyl)-11-oxo-1-azatricyclo[6.3.1.0?,??]dodeca-4(12),5,7,9-tetraene-10-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.550; HNDQKTZUYSTLGS-UHFFFAOYSA-N; [M+H]+; CNP0433499
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.550; LJYAPZCCTUOXCS-UHFFFAOYSA-N; [M+H]+; CNP0437384
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.550; NCRNATJFLDFNFD-UHFFFAOYSA-N; [M+H]+; CNP0439102
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.539; ZOTKFMQAFAHOJH-UHFFFAOYSA-N; [M+H]+; CNP0450871
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.472; CNXZLZNEIYFZGU-UHFFFAOYSA-N; [M+H]+; 4'-amino-2',5'-diethoxybenzanilide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.295; HXBXALUFSKVNNJ-UHFFFAOYSA-N; [M+H]+; N-methyl-N-[(2,4,5-trimethoxyphenyl)methylideneamino]aniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; JAGLEOBXISHNNM-BRUQVKLWSA-N; [M+H]+; (2S)-2-[[(2S)-2-amino-3-[[(E)-4-amino-4-oxobut-2-enoyl]amino]propanoyl]amino]-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.637; VHLKTXFWDRXILV-UHFFFAOYSA-N; [M+H]+; propan-2-yl N-(2-methoxy-5-phenylanilino)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.931; UUIPAJHTKDSSOK-UHFFFAOYSA-N; [M+H]+; (2-nonylphenyl) dihydrogen phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.374; BIUMPKSWMFBEOF-UHFFFAOYSA-N; [M+H]+; (4-nonylphenyl) dihydrogen phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.001; WXXIFQYVXITZBX-UHFFFAOYSA-N; [M+H]+; dibutoxyphosphoryl(phenyl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.199; CNXZLZNEIYFZGU-UHFFFAOYSA-N; [M+H]+; N-(4-amino-2,5-diethoxyphenyl)benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.143; MDQAVQSJBGCOQP-UHFFFAOYSA-N; [M+H]+; ethyl 3-(3-oxo-6-phenyl-2,5,6,7-tetrahydropyrrolo[1,2-a]imidazol-2-yl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.123; LRYGUBDFHLPFSH-SEYXRHQNSA-N; [M+H]+; (4Z)-4-(5-tert-butyl-1-phenylpyrazolidin-3-ylidene)oxolane-2,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.060; UTBDPHLYKXFUAA-UHFFFAOYSA-N; [M+H]+; 1-benzyl-5-propan-2-yl-5-prop-2-enyl-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.020; WHDVTOHVLBQCAP-UHFFFAOYSA-N; [M+H]+; N-(1-adamantyl)-4-nitrobenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.993; FBTIZDXTJIXSMJ-UHFFFAOYSA-N; [M+H]+; 3-(3,4-dimethoxyphenyl)-3-phenylpropanehydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.987; TZDCWSSFXSVSEK-UHFFFAOYSA-N; [M+H]+; N-(3-nitrophenyl)adamantane-1-carboxamide
