ACCESSION: MSBNK-SMB_Measured-HSA032P0591018
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'RA10-pos_3014': {'bp': 37144.0, 'sum': 137477.0}, 'HC17-pos_2934': {'bp': 23145.0, 'sum': 74653.0}, 'HC14-pos_3054': {'bp': 1393.0, 'sum': 7798.0}, 'RA7-pos_2836': {'bp': 1208.0, 'sum': 5061.0}, 'RA6-pos_2885': {'bp': 3176.0, 'sum': 14722.0}, 'HC8-pos_2982': {'bp': 6815.0, 'sum': 26633.0}, 'QC2-pos_2923': {'bp': 2062.0, 'sum': 7978.0}, 'QC7-pos_2914': {'bp': 721.0, 'sum': 3185.0}, 'QC6-pos_2894': {'bp': 668.0, 'sum': 3290.0}, 'RA26-pos_2898': {'bp': 1405.0, 'sum': 6281.0}, 'HC26-pos_3019': {'bp': 30584.0, 'sum': 105854.0}, 'HC23-pos_2962': {'bp': 3941.0, 'sum': 13429.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 591.316145
COMMENT: PRECURSOR_M/Z_STDEV 0.001697
COMMENT: PRECURSOR_IN_MS1 mz 591.319397; int 766.641; delta(ppm) -6.789940
COMMENT: PROPOSED_MF MS-FINDER 2.950; C13H48N14O6P2S; [M+H]+; delta(ppm) 7.522558
COMMENT: PROPOSED_MF MS-FINDER 2.949; C29H35N6O2P; [M+IsoProp+H]+; delta(ppm) 51726.403572
COMMENT: PROPOSED_MF MS-FINDER 2.949; C20H38N12O5S; [M+CH3OH+H]+; delta(ppm) 8.568044
COMMENT: PROPOSED_MF MS-FINDER 2.949; C13H35N24O2P; [M+H]+; delta(ppm) 1.560969
COMMENT: PROPOSED_MF MS-FINDER 2.948; C12H36N16O4P2; [M+IsoProp+H]+; delta(ppm) 51722.373637
COMMENT: PROPOSED_MF MS-FINDER 2.948; C17H48N6O10P2; [M+CH3OH+H]+; delta(ppm) -8.053073
COMMENT: PROPOSED_MF MS-FINDER 2.948; C16H56N8O5S4; [M+Na]+; delta(ppm) 15440.201938
COMMENT: PROPOSED_MF MS-FINDER 2.946; C13H30N22O4; [M+CH3OH+H]+; delta(ppm) 6.616114
COMMENT: PROPOSED_MF MS-FINDER 2.945; C20H39N12O5P; [M+CH3OH+H]+; delta(ppm) -7.521469
COMMENT: PROPOSED_MF MS-FINDER 2.945; C34H38N8O2; [M+H]+; delta(ppm) 0.663014
COMMENT: PROPOSED_MF MS-FINDER 2.944; C14H31N18O3P; [M+IsoProp+H]+; delta(ppm) 51725.463435
COMMENT: PROPOSED_MF MS-FINDER 2.944; C16H38N20O3S; [M+H]+; delta(ppm) -5.887913
COMMENT: PROPOSED_MF MS-FINDER 2.943; C17H36N20O3; [M+Na]+; delta(ppm) 15436.236284
COMMENT: PROPOSED_MF MS-FINDER 2.942; C19H44N8O7P2; [M+CH3OH+H]+; delta(ppm) 8.682357
COMMENT: PROPOSED_MF MS-FINDER 2.942; C33H34N8O; [M+CH3OH+H]+; delta(ppm) 0.663014
COMMENT: PROPOSED_MF MS-FINDER 2.942; C28H37N4O3P; [M+2ACN+H]+; delta(ppm) 104711.068519
COMMENT: PROPOSED_MF MS-FINDER 2.938; C24H42N4O5S2; [M+IsoProp+H]+; delta(ppm) 51719.383077
COMMENT: PROPOSED_MF MS-FINDER 2.938; C17H52N12OS4; [M+Na]+; delta(ppm) 15437.869815
COMMENT: PROPOSED_MF MS-FINDER 2.936; C11H38N14O5P2; [M+2ACN+H]+; delta(ppm) 104706.622311
COMMENT: PROPOSED_MF MS-FINDER 2.935; C12H44N14O5P2S; [M+CH3OH+H]+; delta(ppm) 7.522558
COMMENT: PROPOSED_MF MS-FINDER 2.935; C22H52N2O12S; [M+Na]+; delta(ppm) 15442.913173
COMMENT: PROPOSED_MF MS-FINDER 2.934; C12H42N14O7S2; [M+CH3OH+H]+; delta(ppm) 9.670029
COMMENT: PROPOSED_MF MS-FINDER 2.933; C15H34N20O2S; [M+CH3OH+H]+; delta(ppm) -5.887913
COMMENT: PROPOSED_MF MS-FINDER 2.932; C25H44N2O4P2S; [M+IsoProp+H]+; delta(ppm) 51738.021124
COMMENT: PROPOSED_MF MS-FINDER 2.932; C18H58N2O6S5; [M+CH3OH+H]+; delta(ppm) -6.583164
COMMENT: PROPOSED_MF MS-FINDER 2.932; C15H44N12O11; [M+Na]+; delta(ppm) 15440.900525
COMMENT: PROPOSED_MF MS-FINDER 2.932; C17H49N10O7PS; [M+Na]+; delta(ppm) 15442.383323
COMMENT: PROPOSED_MF MS-FINDER 2.931; C21H34N16OS; [M+CH3OH+H]+; delta(ppm) 6.306265
COMMENT: PROPOSED_MF MS-FINDER 2.931; C25H53N4O4PS2; [M+Na]+; delta(ppm) 15442.063835
COMMENT: PROPOSED_MF MS-FINDER 2.930; C11H26N22O4; [M+IsoProp+H]+; delta(ppm) 51736.078318
COMMENT: PROPOSED_MF MS-FINDER 2.929; C15H44N6O10P2; [M+IsoProp+H]+; delta(ppm) 51719.852242
COMMENT: PROPOSED_MF MS-FINDER 2.929; C18H34N12O5S; [M+IsoProp+H]+; delta(ppm) 51738.237415
COMMENT: PROPOSED_MF MS-FINDER 2.929; C29H48N2O9; [M+Na]+; delta(ppm) 15422.188895
COMMENT: PROPOSED_MF MS-FINDER 2.928; C16H54N2O6S5; [M+IsoProp+H]+; delta(ppm) 51721.478156
COMMENT: PROPOSED_MF MS-FINDER 2.928; C30H38N8OS; [M+CH3OH+H]+; delta(ppm) -5.037987
COMMENT: PROPOSED_MF MS-FINDER 2.928; C26H48N8O2S2; [M+Na]+; delta(ppm) 15425.355999
COMMENT: PROPOSED_MF MS-FINDER 2.927; C12H39N10O11P; [M+IsoProp+H]+; delta(ppm) 51730.467011
COMMENT: PROPOSED_MF MS-FINDER 2.926; C18H35N12O5P; [M+IsoProp+H]+; delta(ppm) 51720.440266
COMMENT: PROPOSED_MF MS-FINDER 2.926; C24H52N6O3S3; [M+Na]+; delta(ppm) 15439.065682
COMMENT: PROPOSED_MF MS-FINDER 2.925; C27H44N2OS3; [M+2ACN+H]+; delta(ppm) 104708.486739
COMMENT: PROPOSED_MF MS-FINDER 2.924; C19H52N4O6P2S2; [M+CH3OH+H]+; delta(ppm) 9.474492
COMMENT: PROPOSED_MF MS-FINDER 2.924; C20H46N8O4S3; [M+CH3OH+H]+; delta(ppm) 9.360179
COMMENT: PROPOSED_MF MS-FINDER 2.924; C23H44N2O6S2; [M+2ACN+H]+; delta(ppm) 104703.322842
COMMENT: PROPOSED_MF MS-FINDER 2.921; C13H30N20O2S; [M+IsoProp+H]+; delta(ppm) 51722.247196
COMMENT: PROPOSED_MF MS-FINDER 2.920; C17H40N8O7P2; [M+IsoProp+H]+; delta(ppm) 51738.363860
COMMENT: PROPOSED_MF MS-FINDER 2.920; C23H47N2O11P; [M+CH3OH+H]+; delta(ppm) -9.800931
COMMENT: PROPOSED_MF MS-FINDER 2.919; C28H34N8OS; [M+IsoProp+H]+; delta(ppm) 51723.187327
COMMENT: PROPOSED_MF MS-FINDER 2.919; C18H52N6O5P2S2; [M+CH3OH+H]+; delta(ppm) -9.522672
COMMENT: PROPOSED_MF MS-FINDER 2.919; C20H55N4O3PS4; [M+CH3OH+H]+; delta(ppm) -5.937249
COMMENT: PROPOSED_MF MS-FINDER 2.919; C12H48N10OS5; [M+2ACN+H]+; delta(ppm) 104708.416183
COMMENT: PROPOSED_MF MS-FINDER 2.918; C10H40N14O5P2S; [M+IsoProp+H]+; delta(ppm) 51737.080967
COMMENT: PROPOSED_MF MS-FINDER 2.917; C19H30N16OS; [M+IsoProp+H]+; delta(ppm) 51735.735584
COMMENT: PROPOSED_MF MS-FINDER 2.916; C25H45N8O5P; [M+Na]+; delta(ppm) 15441.247062
COMMENT: PROPOSED_MF MS-FINDER 2.916; C32H48N4OS2; [M+Na]+; delta(ppm) 15437.929428
COMMENT: PROPOSED_MF MS-FINDER 2.915; C18H51N4O3PS4; [M+IsoProp+H]+; delta(ppm) 51722.192624
COMMENT: PROPOSED_MF MS-FINDER 2.915; C18H60N2O4P2S4; [M+CH3OH+H]+; delta(ppm) -8.730566
COMMENT: PROPOSED_MF MS-FINDER 2.914; C18H59N2O4PS5; [M+CH3OH+H]+; delta(ppm) 7.358908
COMMENT: PROPOSED_MF MS-FINDER 2.914; C14H48N6O5S4; [M+2ACN+H]+; delta(ppm) 104718.133881
COMMENT: PROPOSED_MF MS-FINDER 2.913; C10H38N14O7S2; [M+IsoProp+H]+; delta(ppm) 51739.456359
COMMENT: PROPOSED_MF MS-FINDER 2.913; C22H48N8O7S; [M+Na]+; delta(ppm) 15420.993068
COMMENT: PROPOSED_MF MS-FINDER 2.912; C10H38N16O11; [M+CH3OH+H]+; delta(ppm) -7.857542
COMMENT: PROPOSED_MF MS-FINDER 2.912; C32H40N8O2; [M+Na]+; delta(ppm) 15437.112662
COMMENT: PROPOSED_MF MS-FINDER 2.911; C12H32N18O3S; [M+2ACN+H]+; delta(ppm) 104706.482809
COMMENT: PROPOSED_MF MS-FINDER 2.911; C27H36N6O2S; [M+2ACN+H]+; delta(ppm) 104707.520051
COMMENT: PROPOSED_MF MS-FINDER 2.910; C17H37N10O6P; [M+2ACN+H]+; delta(ppm) 104704.489233
COMMENT: PROPOSED_MF MS-FINDER 2.909; C20H41N16O2P; [M+Na]+; delta(ppm) 15426.341481
COMMENT: PROPOSED_MF MS-FINDER 2.908; C16H49N12O6PS; [M+Na]+; delta(ppm) 15422.795283
COMMENT: PROPOSED_MF MS-FINDER 2.908; C15H41N8O7PS; [M+2ACN+H]+; delta(ppm) 104720.715707
COMMENT: PROPOSED_MF MS-FINDER 2.907; C16H55N2O4PS5; [M+IsoProp+H]+; delta(ppm) 51736.899949
COMMENT: PROPOSED_MF MS-FINDER 2.907; C18H42N8O4S3; [M+IsoProp+H]+; delta(ppm) 51739.113623
COMMENT: PROPOSED_MF MS-FINDER 2.904; C17H48N4O6P2S2; [M+IsoProp+H]+; delta(ppm) 51739.240068
COMMENT: PROPOSED_MF MS-FINDER 2.904; C19H42N8O9S; [M+CH3OH+H]+; delta(ppm) 10.829833
COMMENT: PROPOSED_MF MS-FINDER 2.902; C16H56N2O4P2S4; [M+IsoProp+H]+; delta(ppm) 51719.102845
COMMENT: PROPOSED_MF MS-FINDER 2.902; C12H34N18O8; [M+CH3OH+H]+; delta(ppm) 8.877894
COMMENT: PROPOSED_MF MS-FINDER 2.901; C23H50N2OS5; [M+IsoProp+H]+; delta(ppm) 51732.464709
COMMENT: PROPOSED_MF MS-FINDER 2.901; C18H60N6O3S5; [M+Na]+; delta(ppm) 15427.308973
COMMENT: PROPOSED_MF MS-FINDER 2.900; C22H56N4O6S3; [M+Na]+; delta(ppm) 15421.809808
COMMENT: PROPOSED_MF MS-FINDER 2.900; C13H36N10O11; [M+2ACN+H]+; delta(ppm) 104718.960709
COMMENT: PROPOSED_MF MS-FINDER 2.899; C16H48N6O5P2S2; [M+IsoProp+H]+; delta(ppm) 51718.226671
COMMENT: PROPOSED_MF MS-FINDER 2.899; C11H42N16O6S2; [M+CH3OH+H]+; delta(ppm) -9.327142
COMMENT: PROPOSED_MF MS-FINDER 2.897; C26H56N4OS4; [M+Na]+; delta(ppm) 15426.172746
COMMENT: PROPOSED_MF MS-FINDER 2.895; C21H43N2O11P; [M+IsoProp+H]+; delta(ppm) 51717.918880
COMMENT: PROPOSED_MF MS-FINDER 2.892; C25H34N6O7; [M+IsoProp+H]+; delta(ppm) 51739.520311
COMMENT: PROPOSED_MF MS-FINDER 2.890; C23H45N2O4PS2; [M+2ACN+H]+; delta(ppm) 104720.337570
COMMENT: PROPOSED_MF MS-FINDER 2.889; C18H45N14O3PS; [M+Na]+; delta(ppm) 15440.051191
COMMENT: PROPOSED_MF MS-FINDER 2.889; C23H36N6O7; [M+2ACN+H]+; delta(ppm) 104702.356163
COMMENT: PROPOSED_MF MS-FINDER 2.886; C22H44N14S2; [M+Na]+; delta(ppm) 15430.038448
COMMENT: PROPOSED_MF MS-FINDER 2.885; C11H34N18O3S2; [M+IsoProp+H]+; delta(ppm) 51736.954522
COMMENT: PROPOSED_MF MS-FINDER 2.881; C21H64N2O2S6; [M+Na]+; delta(ppm) 15434.004053
COMMENT: PROPOSED_MF MS-FINDER 2.881; C15H50N4O6P2S2; [M+2ACN+H]+; delta(ppm) 104702.046985
COMMENT: PROPOSED_MF MS-FINDER 2.881; C16H44N8O4S3; [M+2ACN+H]+; delta(ppm) 104701.907484
COMMENT: PROPOSED_MF MS-FINDER 2.880; C10H30N18O8; [M+IsoProp+H]+; delta(ppm) 51738.580151
COMMENT: PROPOSED_MF MS-FINDER 2.880; C11H44N20O3S2; [M+Na]+; delta(ppm) 15424.479641
COMMENT: PROPOSED_MF MS-FINDER 2.879; C24H49N4O9P; [M+Na]+; delta(ppm) 15443.579201
COMMENT: PROPOSED_MF MS-FINDER 2.878; C17H38N8O9S; [M+IsoProp+H]+; delta(ppm) 51740.739258
COMMENT: PROPOSED_MF MS-FINDER 2.878; C18H53N10O2PS3; [M+Na]+; delta(ppm) 15440.867962
COMMENT: PROPOSED_MF MS-FINDER 2.877; C10H37N16O4PS; [M+2ACN+H]+; delta(ppm) 104703.073872
COMMENT: PROPOSED_MF MS-FINDER 2.876; C35H34N2O3; [M+IsoProp+H]+; delta(ppm) 51724.470186
COMMENT: PROPOSED_MF MS-FINDER 2.874; C20H54N2OS6; [M+IsoProp+H]+; delta(ppm) 51726.158607
COMMENT: PROPOSED_MF MS-FINDER 2.872; C21H54N4O9P2; [M+Na]+; delta(ppm) 15421.110931
COMMENT: PROPOSED_MF MS-FINDER 2.871; C17H57N6O6PS3; [M+Na]+; delta(ppm) 15443.200098
COMMENT: PROPOSED_MF MS-FINDER 2.866; C24H34N8O6; [M+IsoProp+H]+; delta(ppm) 51718.506903
COMMENT: PROPOSED_MF MS-FINDER 2.866; C26H40N12O3; [M+Na]+; delta(ppm) 15424.539253
COMMENT: PROPOSED_MF MS-FINDER 2.865; C11H43N14O2PS3; [M+IsoProp+H]+; delta(ppm) 51720.033593
COMMENT: PROPOSED_MF MS-FINDER 2.864; C16H42N12S4; [M+IsoProp+H]+; delta(ppm) 51730.305635
COMMENT: PROPOSED_MF MS-FINDER 2.862; C23H37N6O5P; [M+2ACN+H]+; delta(ppm) 104719.370861
COMMENT: PROPOSED_MF MS-FINDER 2.860; C19H40N18OS; [M+Na]+; delta(ppm) 15423.343420
COMMENT: PROPOSED_MF MS-FINDER 2.858; C24H45N10O4P; [M+Na]+; delta(ppm) 15421.659066
COMMENT: PROPOSED_MF MS-FINDER 2.856; C15H49N4O6PS3; [M+2ACN+H]+; delta(ppm) 104721.682418
COMMENT: PROPOSED_MF MS-FINDER 2.855; C23H32N12S; [M+2ACN+H]+; delta(ppm) 104713.062119
COMMENT: PROPOSED_MF MS-FINDER 2.854; C15H45N6O8P3; [M+IsoProp+H]+; delta(ppm) 51735.273987
COMMENT: PROPOSED_MF MS-FINDER 2.847; C24H53N6O3PS2; [M+Na]+; delta(ppm) 15422.475808
COMMENT: PROPOSED_MF MS-FINDER 2.846; C25H40N14S; [M+Na]+; delta(ppm) 15435.916800
COMMENT: PROPOSED_MF MS-FINDER 2.845; C14H44N14O10; [M+Na]+; delta(ppm) 15421.312542
COMMENT: PROPOSED_MF MS-FINDER 2.845; C22H41N2O9P; [M+2ACN+H]+; delta(ppm) 104722.131113
COMMENT: PROPOSED_MF MS-FINDER 2.842; C16H45N8O2PS3; [M+2ACN+H]+; delta(ppm) 104718.922168
COMMENT: PROPOSED_MF MS-FINDER 2.839; C30H52N2O4S2; [M+Na]+; delta(ppm) 15420.673593
COMMENT: PROPOSED_MF MS-FINDER 2.839; C16H37N12O3PS; [M+2ACN+H]+; delta(ppm) 104717.955462
COMMENT: PROPOSED_MF MS-FINDER 2.837; C25H41N4O3PS; [M+2ACN+H]+; delta(ppm) 104704.111107
COMMENT: PROPOSED_MF MS-FINDER 2.835; C20H28N16O; [M+2ACN+H]+; delta(ppm) 104705.137998
COMMENT: PROPOSED_MF MS-FINDER 2.833; C33H49N2O2PS; [M+Na]+; delta(ppm) 15440.927575
COMMENT: PROPOSED_MF MS-FINDER 2.829; C16H36N12O5S; [M+2ACN+H]+; delta(ppm) 104700.940807
COMMENT: PROPOSED_MF MS-FINDER 2.825; C15H42N8O7P2; [M+2ACN+H]+; delta(ppm) 104701.080308
COMMENT: PROPOSED_MF MS-FINDER 2.818; C23H46N2O4P2S; [M+2ACN+H]+; delta(ppm) 104700.702185
COMMENT: PROPOSED_MF MS-FINDER 2.817; C10H36N16O4S2; [M+2ACN+H]+; delta(ppm) 104722.709341
COMMENT: PROPOSED_MF MS-FINDER 2.803; C17H38N10O4P2; [M+2ACN+H]+; delta(ppm) 104721.503997
COMMENT: PROPOSED_MF MS-FINDER 2.791; C14H56N2O4S6; [M+2ACN+H]+; delta(ppm) 104719.100588
COMMENT: PROPOSED_MF MS-FINDER 2.787; C16H50N2O7P2S2; [M+2ACN+H]+; delta(ppm) 104725.230977
COMMENT: PROPOSED_MF MS-FINDER 2.778; C20H36N12S2; [M+2ACN+H]+; delta(ppm) 104706.104682
COMMENT: PROPOSED_MF MS-FINDER 2.775; C10H28N20O5; [M+2ACN+H]+; delta(ppm) 104721.742628
COMMENT: PROPOSED_MF MS-FINDER 2.775; C19H44N2O11S; [M+2ACN+H]+; delta(ppm) 104698.158993
COMMENT: PROPOSED_MF MS-FINDER 2.769; C17H36N10O6S; [M+2ACN+H]+; delta(ppm) 104724.124753
COMMENT: PROPOSED_MF MS-FINDER 2.766; C21H41N4O8P; [M+2ACN+H]+; delta(ppm) 104698.947251
COMMENT: PROPOSED_MF MS-FINDER 2.763; C18H32N14O2S; [M+2ACN+H]+; delta(ppm) 104721.364491
COMMENT: PROPOSED_MF MS-FINDER 2.759; C25H32N8O4; [M+2ACN+H]+; delta(ppm) 104722.779899
COMMENT: PROPOSED_MF MS-FINDER 2.758; C16H42N6O8P2; [M+2ACN+H]+; delta(ppm) 104724.264259
COMMENT: PROPOSED_MF MS-FINDER 2.756; C15H52N6S6; [M+2ACN+H]+; delta(ppm) 104716.340351
COMMENT: PROPOSED_MF MS-FINDER 2.755; C16H52N4O3S5; [M+2ACN+H]+; delta(ppm) 104702.874162
COMMENT: PROPOSED_MF MS-FINDER 2.750; C18H40N10OS3; [M+2ACN+H]+; delta(ppm) 104722.331203
COMMENT: PROPOSED_MF MS-FINDER 2.749; C17H44N6O5S3; [M+2ACN+H]+; delta(ppm) 104725.091470
COMMENT: PROPOSED_MF MS-FINDER 2.748; C14H49N6O5PS3; [M+2ACN+H]+; delta(ppm) 104698.498575
COMMENT: PROPOSED_MF MS-FINDER 2.727; C24H36N4O8; [M+2ACN+H]+; delta(ppm) 104725.540168
COMMENT: PROPOSED_MF MS-FINDER 2.726; C18H33N14O2P; [M+2ACN+H]+; delta(ppm) 104701.729069
COMMENT: PROPOSED_MF MS-FINDER 2.723; C24H40N6O2S2; [M+2ACN+H]+; delta(ppm) 104700.562684
COMMENT: PROPOSED_MF MS-FINDER 2.719; C9H32N16O9; [M+2ACN+H]+; delta(ppm) 104724.502892
COMMENT: PROPOSED_MF MS-FINDER 2.714; C24H48N2OS4; [M+2ACN+H]+; delta(ppm) 104701.529360
COMMENT: PROPOSED_MF MS-FINDER 2.713; C16H40N6O10S; [M+2ACN+H]+; delta(ppm) 104726.885028
COMMENT: PROPOSED_MF MS-FINDER 2.690; C9H36N18O3S2; [M+2ACN+H]+; delta(ppm) 104699.525455
COMMENT: PROPOSED_MF MS-FINDER 2.686; C16H48N2O9S3; [M+2ACN+H]+; delta(ppm) 104727.851750
COMMENT: PROPOSED_MF MS-FINDER 2.685; C25H40N4O3S2; [M+2ACN+H]+; delta(ppm) 104723.746614
COMMENT: PROPOSED_MF MS-FINDER 2.671; C11H32N20S2; [M+2ACN+H]+; delta(ppm) 104719.949086
COMMENT: PROPOSED_MF MS-FINDER 2.668; C11H37N14O5PS; [M+2ACN+H]+; delta(ppm) 104726.257907
COMMENT: PROPOSED_MF MS-FINDER 2.645; C18H37N8O7P; [M+2ACN+H]+; delta(ppm) 104727.673327
COMMENT: PROPOSED_MF MS-FINDER 2.644; C33H36N2OS; [M+2ACN+H]+; delta(ppm) 104722.401761
COMMENT: PROPOSED_MF MS-FINDER 2.639; C17H52N2O4S5; [M+2ACN+H]+; delta(ppm) 104726.058189
COMMENT: PROPOSED_MF MS-FINDER 2.639; C24H32N10O3; [M+2ACN+H]+; delta(ppm) 104699.596010
COMMENT: PROPOSED_MF SIRIUS5_Sirius 21.201; C31H44N4O6; [M+Na]+; delta(ppm) 15439.444781
COMMENT: PROPOSED_MF SIRIUS5_Sirius 18.176; C32H38N4O5; [M+CH4O+H]+; delta(ppm) 2.924767
COMMENT: PROPOSED_MF SIRIUS5_Sirius 18.176; C33H42N4O6; [M+H]+; delta(ppm) 2.924767
COMMENT: PROPOSED_MF SIRIUS5_Sirius 16.496; C27H38N6O7; [M+CH4O+H]+; delta(ppm) 9.727845
COMMENT: PROPOSED_MF SIRIUS5_Sirius 14.550; C29H48N2O9; [M+Na]+; delta(ppm) 15422.188895
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.506; C36H44N2O4; [M+Na]+; delta(ppm) 15432.430147
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.441; C31H41F3N4O4; [M+H]+; delta(ppm) 7.060096
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.102; C29H36N2O6; [M+C4H6N2+H]+; delta(ppm) 2.924767
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.201; C37H38N2O3; [M+CH4O+H]+; delta(ppm) -3.878218
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.201; C38H42N2O4; [M+H]+; delta(ppm) -3.878218
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.495; C30H32N6O2; [M+C4H6N2+H]+; delta(ppm) 0.663014
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.500; C31H42O9; [M+CH4O+H]+; delta(ppm) 5.186531
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.500; C30H48O10; [M+Na]+; delta(ppm) 15441.776911
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.500; C32H46O10; [M+H]+; delta(ppm) 5.186531
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C36H46O5S; [M+H]+; delta(ppm) 9.417994
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C29H50O10S; [M+H]+; delta(ppm) -0.514522
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C29H36N2O6; [M+C4H6N2+H]+; delta(ppm) 2.924767
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C31H44N4O6; [M+Na]+; delta(ppm) 15439.444781
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C33H42N4O6; [M+H]+; delta(ppm) 2.924767
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.861; C32H38N4O5; [M+CH4O+H]+; delta(ppm) 2.924767
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.139; C27H38N6O7; [M+CH4O+H]+; delta(ppm) 9.727845
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.345; C33H42N4O6; [M+H]+; delta(ppm) 2.924767
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.345; C32H38N4O5; [M+CH4O+H]+; delta(ppm) 2.924767
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.345; C29H36N2O6; [M+C4H6N2+H]+; delta(ppm) 2.924767
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.665; C28H42N6O8; [M+H]+; delta(ppm) 9.727845
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.665; C27H38N6O7; [M+CH4O+H]+; delta(ppm) 9.727845
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.665; C24H36N4O8; [M+C4H6N2+H]+; delta(ppm) 9.727845
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.370; C31H44N4O6; [M+Na]+; delta(ppm) 15439.444781
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.850; C28H48N4O6S; [M+Na]+; delta(ppm) 15433.566389
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.610; C31H41F3N4O4; [M+H]+; delta(ppm) 7.060096
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.610; C30H37F3N4O3; [M+CH4O+H]+; delta(ppm) 7.060096
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.610; C27H35F3N2O4; [M+C4H6N2+H]+; delta(ppm) 7.060096
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.704; C32H42BN3O7; [M+H]+; delta(ppm) 17219.549920
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.704; C31H38BN3O6; [M+CH4O+H]+; delta(ppm) 17219.549920
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.704; C28H36BNO7; [M+C4H6N2+H]+; delta(ppm) 17219.549920
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.091; C26H39FN10O5; [M+H]+; delta(ppm) 5.533656
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.091; C25H35FN10O4; [M+CH4O+H]+; delta(ppm) 5.533656
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.091; C22H33FN8O5; [M+C4H6N2+H]+; delta(ppm) 5.533656
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.981; C38H42N2O4; [M+H]+; delta(ppm) -3.878218
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.981; C37H38N2O3; [M+CH4O+H]+; delta(ppm) -3.878218
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.981; C34H36O4; [M+C4H6N2+H]+; delta(ppm) -3.878218
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.481; C30H46N4O6S; [M+H]+; delta(ppm) -2.776260
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.481; C29H42N4O5S; [M+CH4O+H]+; delta(ppm) -2.776260
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.481; C26H40N2O6S; [M+C4H6N2+H]+; delta(ppm) -2.776260
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.427; C23H40F2N10O6; [M+H]+; delta(ppm) 3.601258
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.427; C22H36F2N10O5; [M+CH4O+H]+; delta(ppm) 3.601258
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.427; C19H34F2N8O6; [M+C4H6N2+H]+; delta(ppm) 3.601258
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.024; C27H42BN5O9; [M+H]+; delta(ppm) 17226.589266
