ACCESSION: MSBNK-SMB_Measured-HSA032P0116002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 33
COMMENT: RAW_SPEC {'HC16-pos_789': {'bp': 3784.0, 'sum': 10741.0}, 'HC2-pos_981': {'bp': 3108.0, 'sum': 10308.0}, 'HC2-pos_996': {'bp': 3019.0, 'sum': 9055.0}, 'HC2-pos_973': {'bp': 2515.0, 'sum': 7930.0}, 'HC21-pos_943': {'bp': 2323.0, 'sum': 6991.0}, 'HC16-pos_574': {'bp': 2155.0, 'sum': 6200.0}, 'HC23-pos_974': {'bp': 2089.0, 'sum': 6497.0}, 'HC15-pos_1011': {'bp': 1785.0, 'sum': 6029.0}, 'RA7-pos_877': {'bp': 1339.0, 'sum': 4232.0}, 'HC10-pos_962': {'bp': 1237.0, 'sum': 4348.0}, 'RA7-pos_868': {'bp': 1237.0, 'sum': 4102.0}, 'HC21-pos_935': {'bp': 1202.0, 'sum': 3771.0}, 'RA22-pos_865': {'bp': 1149.0, 'sum': 2881.0}, 'HC15-pos_1001': {'bp': 1020.0, 'sum': 3733.0}, 'HC10-pos_954': {'bp': 1017.0, 'sum': 3744.0}, 'QC1-pos_942': {'bp': 1000.0, 'sum': 3767.0}, 'RA22-pos_878': {'bp': 984.0, 'sum': 3516.0}, 'QC2-pos_707': {'bp': 895.0, 'sum': 2626.0}, 'HC2-pos_832': {'bp': 869.0, 'sum': 2193.0}, 'HC4-pos_959': {'bp': 868.0, 'sum': 2085.0}, 'HC14-pos_991': {'bp': 776.0, 'sum': 2313.0}, 'QC3-pos_976': {'bp': 667.0, 'sum': 3084.0}, 'QC2-pos_960': {'bp': 624.0, 'sum': 2718.0}, 'HC11-pos_965': {'bp': 613.0, 'sum': 2006.0}, 'RA10-pos_975': {'bp': 564.0, 'sum': 1998.0}, 'HC2-pos_799': {'bp': 500.0, 'sum': 1885.0}, 'QC4-pos_988': {'bp': 453.0, 'sum': 1853.0}, 'RA1-pos_1030': {'bp': 419.0, 'sum': 1724.0}, 'HC21-pos_858': {'bp': 402.0, 'sum': 1366.0}, 'RA22-pos_857': {'bp': 399.0, 'sum': 1249.0}, 'HC24-pos_933': {'bp': 376.0, 'sum': 1462.0}, 'HC18-pos_951': {'bp': 302.0, 'sum': 1033.0}, 'RA23-pos_925': {'bp': 287.0, 'sum': 1015.0}}
COMMENT: RETENTION_TIME_STDEV 0.151
COMMENT: PRECURSOR_M/Z_RAW 116.070130
COMMENT: PRECURSOR_M/Z_STDEV 0.000392
COMMENT: PRECURSOR_IN_MS1 mz 116.070439; int 772.092; delta(ppm) 5.847220
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.999; XIVXINZIDLMMRF-UHFFFAOYSA-N; [M+H]+; 3-(aziridin-1-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.988; UUXRXRHXOZHHJV-UHFFFAOYSA-N; [M+H]+; 4,4-dimethyl-1,2-oxazolidin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.982; WWPWUBHXXRVWJK-SCSAIBSYSA-N; [M+H]+; (5R)-5-methylmorpholin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.979; SKUDAELDAIZDDT-SCSAIBSYSA-N; [M+H]+; (6R)-6-methylmorpholin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.972; ZHQJIJUMPYNVAZ-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-1-methylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.971; YNHIMQYJCDVCEG-UHFFFAOYSA-N; [M+H]+; 1,4-oxazepan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.969; OXDIYMHNQAWSCL-UHFFFAOYSA-N; [M+H]+; 1,4-oxazepan-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.967; UVJDVGWLIBOWQP-GQCTYLIASA-N; [M+H]+; (1E)-1-hydroxyiminopentan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.966; YRVPVSMWSPGZSV-UHFFFAOYSA-N; [M+H]+; 4-hydroxy-1-methylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.963; BSUGHLDHXKECIF-ZZXKWVIFSA-N; [M+H]+; (1E)-1-hydroxyimino-3-methylbutan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.959; ZREXPQQJHZPXAY-UHFFFAOYSA-N; [M+H]+; 4-methoxypyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.955; XJNSEWOBVXGVCK-UHFFFAOYSA-N; [M+H]+; 5-(aminomethyl)oxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.952; VHQRLFJQBSEHIY-UHFFFAOYSA-N; [M+H]+; 3,3-dimethyloxirane-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.950; ROYSUUHOZBPLBK-UHFFFAOYSA-N; [M+H]+; N-methoxycyclopropanecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.942; ZVJBPHMCBRHVEV-GQCTYLIASA-N; [M+H]+; (2E)-2-hydroxyiminopentan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.935; SLFOEEOQPLJIPX-UHFFFAOYSA-N; [M+H]+; 1-(2-hydroxyethyl)azetidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.931; HOBJEFOCIRXQKH-UHFFFAOYSA-N; [M+H]+; 5-(hydroxymethyl)pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.919; KACIABQWTKOKIS-UHFFFAOYSA-N; [M+H]+; 3-(aminomethyl)oxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.916; LXZYXGPGJLIZKU-UHFFFAOYSA-N; [M+H]+; 5,5-dimethyl-1,2-oxazolidin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.908; FVTVMQPGKVHSEY-UHFFFAOYSA-N; [M+H]+; 1-aminocyclobutane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.901; IAAVEAHABZTBNK-UHFFFAOYSA-N; [M+H]+; N-methoxy-N-methylprop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.897; GPRZVNYVEZZOKH-BYPYZUCNSA-N; [M+H]+; (5S)-5-hydroxypiperidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.896; KKJVJCIOIRIFFK-AATRIKPKSA-N; [M+H]+; (3E)-3-hydroxyiminopentan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.891; CYRHDKDHDLUODS-UHFFFAOYSA-N; [M+H]+; 1-hydroxycyclobutane-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.878; ATWLCPHWYPSRBQ-UHFFFAOYSA-N; [M+H]+; N-methyl-3-oxobutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.863; WGEYNHXHVVYOSK-UHFFFAOYSA-N; [M+H]+; methyl azetidine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.853; CHNOQXRIMCFHKZ-UHFFFAOYSA-N; [M+H]+; methyl azetidine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.849; VMZCBTOGEBQZLG-UHFFFAOYSA-N; [M+H]+; 2-ethyl-1,2-oxazolidin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.848; NVVVYJTWRYTNLG-UHFFFAOYSA-N; [M+H]+; 3-aminooxan-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.845; MJQJJFZHAQFTDZ-UHFFFAOYSA-N; [M+H]+; 1-(aminomethyl)cyclopropane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.845; HNKZFZHXYVWMME-CRCLSJGQSA-N; [M+H]+; (3aS,6aS)-2,3,3a,4,6,6a-hexahydrofuro[3,4-d][1,2]oxazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.820; MXXPCZIAOHMCKI-UHFFFAOYSA-N; [M+H]+; 2-(1-aminocyclopropyl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.796; QNCFKOUSIIQMMI-UHFFFAOYSA-N; [M+H]+; 3-(2-hydroxyethoxy)propanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.788; ZCLBLSZZIRMCLZ-UHFFFAOYSA-N; [M+H]+; 1-(methylamino)cyclopropane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.787; DXQCCQKRNWMECV-UHFFFAOYSA-N; [M+H]+; 2-(cyclopropylamino)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.783; BUSBCPMSNBMUMT-BYPYZUCNSA-N; [M+H]+; (2S)-2-amino-2-cyclopropylacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.773; YVWGGGZYGSZDKW-UHFFFAOYSA-N; [M+H]+; 2-(prop-2-enylamino)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.766; WCSASARZTXJEJS-NQXXGFSBSA-N; [M+H]+; (1R,2R)-1-amino-2-methylcyclopropane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.754; VDRWGEPHOPCAAB-UHFFFAOYSA-N; [M+H]+; 5-methoxy-3,6-dihydro-2H-1,4-oxazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.748; OSYMNBSCAUAUMH-UHFFFAOYSA-N; [M+H]+; 2-(3-hydroxypropoxy)acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.744; SVDWECPQUANQNC-UHFFFAOYSA-N; [M+H]+; 2-(azetidin-1-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.736; CSJAIVZAJZXEAW-UHFFFAOYSA-N; [M+H]+; 1-(3-hydroxyazetidin-1-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.734; VWCXRUKYXADUBM-UHFFFAOYSA-N; [M+H]+; methyl 2-(aziridin-1-yl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.724; FKSYYQMXMYAMOE-UHFFFAOYSA-N; [M+H]+; azetidin-3-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.707; RYZGVIBGUMQLQE-WDCZJNDASA-N; [M+H]+; (1R,4R,7S)-2-oxa-5-azabicyclo[2.2.1]heptan-7-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.707; LYRWBZKKWOABKY-UHFFFAOYSA-N; [M+H]+; 2-hydroxy-N-prop-2-enylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.706; CDMWWSWVOOAADG-UHFFFAOYSA-N; [M+H]+; N-cyclopropyl-2-hydroxyacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.646; CUBIWYRZDPJKMX-UHFFFAOYSA-N; [M+H]+; 1-(azetidin-1-yl)-2-hydroxyethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.619; CSHMCEYIMFSLSS-UHFFFAOYSA-N; [M+H]+; methyl 1-aminocyclopropane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.614; ZAPSZMYDFDVSLO-UHFFFAOYSA-N; [M+H]+; methyl 2-aminobut-3-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.614; IQOIAHPAAZJVOX-UHFFFAOYSA-N; [M+H]+; 1-isocyanato-3-methoxypropane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.607; XLBBFZHCQMXBSP-UHFFFAOYSA-N; [M+H]+; 2-amino-2-ethynylpropane-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.607; ZXZGYOVCGCPMMH-UHFFFAOYSA-N; [M+H]+; 3-aminopentane-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.593; FINDRABUCMSZEC-UHFFFAOYSA-N; [M+H]+; 2-isocyanato-1-methoxypropane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.585; PNEADEFBQNPUOW-UHFFFAOYSA-N; [M+H]+; prop-2-enyl 2-aminoacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.567; MGPDSKXOTDLPJE-UHFFFAOYSA-N; [M+H]+; ethyl aziridine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.567; MTYHIWQZNFDCJT-UHFFFAOYSA-N; [M+H]+; 2-ethoxy-4,5-dihydro-1,3-oxazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.558; LTMRLZSHHUFQDP-UHFFFAOYSA-N; [M+H]+; 3,5,6,7a-tetrahydro-2H-[1,3]oxazolo[2,3-b][1,3]oxazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.473; NPFOLTHIKZSVPQ-UHFFFAOYSA-N; [M+H]+; 5-nitropent-1-ene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -70.686; ONIBWKKTOPOVIA; [M+H]+; D-Prolin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -91.091; HOBJEFOCIRXQKH; [M+H]+; L-Pyroglutaminol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -109.711; UPZBLXREZJIOHJ; [M+H]+; 2-Piperidinone, 1-hydroxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -118.448; JWEZZFQTYSYUAW; [M+H]+; 2-aminopentanedial
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -122.566; PMVLHRHRTOBBHS; [M+H]+; 3-(Hydroxymethyl)pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.389; NSQMWZLLTGEDQU; [M+H]+; 2-aminocyclobutane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -128.990; YRGRLZXBOJQQDP; [M+H]+; 3-aminocyclobutanecarboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -129.018; JAEIBKXSIXOLOL; [M+H]+; beta-Proline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -129.832; RYKLZUPYJFFNRR; [M+H]+; 3-Hydroxy-2-piperidone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.061; UGVVZFVORJSZDD; [M+H]+; procollagen-4-hyroxy-L-proline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -139.685; WNNNWFKQCKFSDK; [M+H]+; Lopac-A-7762
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.911; BHHGIAPANGMGNK; [M+H]+; 2-oxopentanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.882; MJQJJFZHAQFTDZ; [M+H]+; Ambcb4020274
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.129; UVJDVGWLIBOWQP; [M+H]+; 2-Oxopentanal 1-oxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.647; SICIPBMLFSQZEQ; [M+H]+; Ambap7737-16-8
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.811; QUFMERRXRMSAPZ; [M+H]+; 2-(Aminomethyl)cyclopropanecarboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.595; LLCDXFIRMNFERF; [M+H]+; Acetylacetone, monooxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.611; GPRZVNYVEZZOKH; [M+H]+; 5-hydroxypiperidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.116; KTOFYLXSANIPND; [M+H]+; 4-Hydroxymethyl-2-pyrrolidinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.021; ARJPPNFIEQKVBB; [M+H]+; Acetamidopropanal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.568; BUSBCPMSNBMUMT; [M+H]+; h-gly(cpropyl)-oh
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -162.215; FTWHFXMUJQRNBK; [M+H]+; 4-amino-2-methylidenebutanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.241; PRCAKTIAKXMBQF; [M+H]+; 4-hydroxy-2-Piperidinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.895; VULIHENHKGDFAB; [M+H]+; 5-Methoxy-2-pyrrolidone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.415; ATWLCPHWYPSRBQ; [M+H]+; N-Methylacetoacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.755; ZCMCFTFHSMPGKZ; [M+H]+; 5-Amino-2-pentenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.222; UMHGAVAUBIVOAL; [M+H]+; 3-(1-hydroxyethyl)azetidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.694; FVTVMQPGKVHSEY; [M+H]+; Tocris-0258
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.093; OXDIYMHNQAWSCL; [M+H]+; 1,4-oxazepan-5-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.128; PJEXUIKBGBSHBS; [M+H]+; Enamine_005661
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.745; UCJPATVGPSMUQX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.342; QNCFKOUSIIQMMI; [M+H]+; 3-(2-hydroxyethoxy)propanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.616; IACMVGAGEKETDA; [M+H]+; (E)-5-aminopent-3-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.189; YVWGGGZYGSZDKW; [M+H]+; N-Allylglycine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.713; CJSZWOGCKKDSJG; [M+H]+; Nitrocyclopentane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.969; NAQKKBXQFQIQAB; [M+H]+; N-Acetylpropanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.292; KKJVJCIOIRIFFK; [M+H]+; 3-Oximino-2-pentanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.881; KCHALGCHIHJRFX; [M+H]+; 2-(2-methoxyethoxy)acetonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.413; ATCQSJIHOPTFDG; [M+H]+; Butanamide, 3-methyl-2-oxo-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.640; BSUGHLDHXKECIF; [M+H]+; 3-Methyl-2-oxobutanal 1-oxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.889; ZVJBPHMCBRHVEV; [M+H]+; 2-Oximino-3-pentanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -199.473; NPFOLTHIKZSVPQ; [M+H]+; 5-Nitro-1-pentene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.516; TVVRNFOZHWBSAV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.295; LQNRQHXPYZSWHH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.690; UUORTJUPDJJXST; [M+H]+; N-Hydroxyethyl acrylamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.862; GNOSTIRVQRRLJT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.564; CRHQYASHOICRND; [M+H]+; 4-Ethyl-2-oxazolidinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.310; RMBHYULORNYSOB; [M+H]+; 5-Hydroxy-N-methyl-2-pyrrolidone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.764; CUBIWYRZDPJKMX; [M+H]+; 1-(azetidin-1-yl)-2-hydroxyethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -224.377; ZNQFZPCFVNOXJQ; [M+H]+; N-Methyldiacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.421; XIVXINZIDLMMRF; [M+H]+; 1-Aziridinepropanoicacid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -228.160; ZCLBLSZZIRMCLZ; [M+H]+; ACMC-20bike
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.719; VMZCBTOGEBQZLG; [M+H]+; 2-Ethylisoxazolid-3(2H)-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -230.825; ZHQJIJUMPYNVAZ; [M+H]+; ACMC-20muqy
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -233.166; JYHSJQNYYLGMEI; [M+H]+; 3,3-Dimethoxypropionitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -237.187; XJNSEWOBVXGVCK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -237.756; IQOIAHPAAZJVOX; [M+H]+; 1-isocyanato-3-methoxypropane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -241.471; WPWWDPCQTLQNPB; [M+H]+; N-(2-Propenal)ethanolamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -245.245; WCSASARZTXJEJS; [M+H]+; [(1S,2S)-1-carboxy-2-methylcyclopropyl]azanium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -247.869; PNEADEFBQNPUOW; [M+H]+; Allyl glycinate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -252.316; RTXGMZRJRSWDRN; [M+H]+; N-(Hydroxymethyl)-N-vinylacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -260.960; XLSUHJCPPCGPHF; [M+H]+; N-Methyldehydrobutyrine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -260.980; UUXRXRHXOZHHJV; [M+H]+; dimethyloxazolidinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -266.007; ZSIFASRPEVGACI; [M+H]+; 5-Ethyl-2-oxazolidinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -266.718; LCEDQNDDFOCWGG; [M+H]+; N-Formylmorfolin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -268.890; WWPWUBHXXRVWJK; [M+H]+; Ambcb4028237
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -270.370; DNTMQTKDNSEIFO; [M+H]+; Methylolmethacrylamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -270.872; YRVPVSMWSPGZSV; [M+H]+; 4-hydroxy-1-methylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -274.193; WORFHQJFGHUFMS; [M+H]+; 3-amino-5-methyloxolan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -279.981; CSHMCEYIMFSLSS; [M+H]+; (1-methoxycarbonylcyclopropyl)azanium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -281.988; ULYOZOPEFCQZHH; [M+H]+; Methoxymethylacrylamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -295.222; OQTWISXQJKXTEM; [M+H]+; 1-methyl-3-azetidinecarboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -295.654; MGPDSKXOTDLPJE; [M+H]+; N,N-Ethyleneurethane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -297.496; XKORCTIIRYKLLG; [M+H]+; Methyl 3-aminocrotonate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -298.980; MNPKKYZUEZVQNJ; [M+H]+; Methallyl carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -299.890; FLTSDVDXFCUAKU; [M+H]+; methyl 2-(aminomethyl)prop-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -314.440; OGUQHFXVADNTBU; [M+H]+; 2-Oxazolidinone,5,5-dimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -326.784; FYTFCKSXUKINKK; [M+H]+; 6,8-Dioxa-3-azabicyclo[3.2.1]octane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -327.646; VHQRLFJQBSEHIY; [M+H]+; Dimethylepoxypropionamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -339.524; VWCXRUKYXADUBM; [M+H]+; Methyl 1-aziridineacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -363.796; LTMRLZSHHUFQDP; [M+H]+; 1-Aza-4,6-dioxabicyclo(3.3.0)octane
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.416; ONIBWKKTOPOVIA; [M+H]+; D-Prolin
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -101.481; RYKLZUPYJFFNRR; [M+H]+; (R)-3-hydroxypiperidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -103.178; PMVLHRHRTOBBHS; [M+H]+; (3S)-3-(hydroxymethyl)pyrrolidin-2-one
