ACCESSION: MSBNK-SMB_Measured-HSA032P0424003
RECORD_TITLE: Characterized; Linoelaidyl carnitine; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 33
COMMENT: RAW_SPEC {'HC20-pos_3365': {'bp': 21563.0, 'sum': 67347.0}, 'RA4-pos_3307': {'bp': 19889.0, 'sum': 56855.0}, 'RA13-pos_3212': {'bp': 17057.0, 'sum': 50004.0}, 'HC20-pos_3380': {'bp': 16630.0, 'sum': 51523.0}, 'HC13-pos_3415': {'bp': 10486.0, 'sum': 39228.0}, 'RA23-pos_3149': {'bp': 9860.0, 'sum': 33962.0}, 'RA12-pos_3466': {'bp': 9285.0, 'sum': 33136.0}, 'HC22-pos_3181': {'bp': 9126.0, 'sum': 24359.0}, 'RA23-pos_3144': {'bp': 8275.0, 'sum': 25136.0}, 'HC9-pos_3215': {'bp': 7130.0, 'sum': 24084.0}, 'RA1-pos_3703': {'bp': 4579.0, 'sum': 16719.0}, 'HC16-pos_3469': {'bp': 4242.0, 'sum': 13797.0}, 'RA19-pos_3452': {'bp': 4120.0, 'sum': 14332.0}, 'HC15-pos_3287': {'bp': 3953.0, 'sum': 12440.0}, 'HC7-pos_3209': {'bp': 3924.0, 'sum': 11381.0}, 'RA18-pos_3189': {'bp': 3522.0, 'sum': 13307.0}, 'RA14-pos_3066': {'bp': 3416.0, 'sum': 9038.0}, 'RA9-pos_3046': {'bp': 3161.0, 'sum': 9349.0}, 'RA15-pos_3405': {'bp': 2964.0, 'sum': 8797.0}, 'HC25-pos_3252': {'bp': 2246.0, 'sum': 7679.0}, 'QC1-pos_3124': {'bp': 2192.0, 'sum': 7703.0}, 'RA5-pos_3453': {'bp': 2164.0, 'sum': 6092.0}, 'HC15-pos_3283': {'bp': 2132.0, 'sum': 7571.0}, 'QC8-pos_3132': {'bp': 2094.0, 'sum': 5242.0}, 'QC2-pos_3175': {'bp': 1739.0, 'sum': 6630.0}, 'HC3-pos_3567': {'bp': 1615.0, 'sum': 5977.0}, 'RA25-pos_3200': {'bp': 1494.0, 'sum': 4500.0}, 'RA1-pos_3506': {'bp': 1215.0, 'sum': 4083.0}, 'HC10-pos_3408': {'bp': 1076.0, 'sum': 3972.0}, 'QC6-pos_3132': {'bp': 932.0, 'sum': 3103.0}, 'HC10-pos_3245': {'bp': 900.0, 'sum': 3407.0}, 'QC7-pos_3161': {'bp': 823.0, 'sum': 2651.0}, 'HC19-pos_3311': {'bp': 715.0, 'sum': 3002.0}}
COMMENT: RETENTION_TIME_STDEV 0.046
COMMENT: PRECURSOR_M/Z_RAW 424.340123
COMMENT: PRECURSOR_M/Z_STDEV 0.001235
COMMENT: PRECURSOR_IN_MS1 mz 424.342257; int 74.794; delta(ppm) 12.707169
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.954; BOUHSOCEHRQJNM-SDUVSETBNA-N; [M+H]+; Agelasine C;(-)-Agelasine C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.954; BNXAKXACZFMCKR-UHFFFAOYSA-N; [M+H]+; 6-amino-9-methyl-7-[3-methyl-5-(1,2,5,5-tetramethyl-1,2,3,4,5,6,7,8-octahydronaphthalen-1-yl)pent-2-en-1-yl]-hexahydro-2H-1??,3??-purin-9-ium-2-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.954; ZPGGBNUCXBYFDB-UHFFFAOYSA-N; [M+H]+; 6-amino-9-methyl-7-[3-methyl-5-(1,2,5,5-tetramethyl-1,2,3,4,4a,5,6,7-octahydronaphthalen-1-yl)pent-2-en-1-yl]-hexahydro-2H-1??,3??-purin-9-ium-2-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.949; YRYGCDXMDFFVGD-UHFFFAOYSA-N; [M+H]+; 7-[5-(1,2,4a,5-tetramethyl-1,2,3,4,4a,5,6,7-octahydronaphthalen-1-yl)-3-methylpent-2-en-1-yl]-6-amino-9-methyl-hexahydro-2H-1??,3??-purin-9-ium-2-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.939; SHVHRNDHUVXXIF-VGXNKALGNA-N; [M+H]+; Agelasine D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.939; CSGMOWJVTNXNNE-UHFFFAOYSA-N; [M+H]+; 7-[5-(5,5,8a-trimethyl-2-methylidene-decahydronaphthalen-1-yl)-3-methylpent-2-en-1-yl]-6-amino-9-methyl-hexahydro-2H-1??,3??-purin-9-ium-2-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.939; IGASNOHRARMJJN-UHFFFAOYSA-N; [M+H]+; 7-[5-(4a,5,8a-trimethyl-2-methylidene-decahydronaphthalen-1-yl)-3-methylpent-2-en-1-yl]-9-methyl-8,9-dihydro-7H-purin-6-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.932; JYBFEMBXLHXQKG-UHFFFAOYSA-N; [M+H]+; 6-amino-9-methyl-7-[3-methyl-5-(1,2,5,5-tetramethyl-1,2,3,4,4a,5,6,7-octahydronaphthalen-1-yl)pent-2-en-1-yl]-hexahydro-2H-1??,3??-purin-7-ium-2-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.917; YPAHQRHXHFRGEC-UHFFFAOYSA-N; [M+H]+; 7-[5-(4a,5,8a-trimethyl-2-methylidene-decahydronaphthalen-1-yl)-3-methylpent-2-en-1-yl]-6-amino-9-methyl-hexahydro-2H-1??,3??-purin-7-ium-2-yl
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -8.738; MJLXQSQYKZWZCB; [M+H]+; linoleylcarnitine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.678; MJLXQSQYKZWZCB; [M+H]+; linoleylcarnitine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -82.910; MJLXQSQYKZWZCB; [M+H]+; 3-Carboxy-N,N,N-trimethyl-2-[(octadeca-9,12-dienoyl)oxy]propan-1-aminium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -133.839; GPGDVZHVXYLOKV; [M+H]+; (6Z,9Z)-Octadeca-6,9-dienoylcarnitine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -148.904; JZVGURMYPITFOX; [M+H]+; (9Z,11E)-Octadeca-9,11-dienoylcarnitine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -184.949; HQMPRWWWVKTZAS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -209.687; FUDZPSAPZLYOMT; [M+H]+; 3-Octadeca-2,4-dienoyloxy-4-(trimethylazaniumyl)butanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -556.685; UURXITKHKHGRLA; [M+H]+; 2,3,9,10-Tetraethoxy-1,2,3,4,4a,5,6,7,8,8a,9,10,11,12,12a,13,13a,13b-octadecahydroisoquinolino[2,1-b]isoquinolin-7-ium
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.695; MJLXQSQYKZWZCB; [M+H]+; 3-Carboxy-N,N,N-trimethyl-2-[(octadeca-9,12-dienoyl)oxy]propan-1-aminium
COMMENT: CONFIDENCE Level 3: Tentative candidate, Linoelaidyl carnitine, MJLXQSQYKZWZCB-OKLKQMLONA-N; Proposed by SIRIUS6_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 CFM-ID:MsfinderDB (1), MS-FINDER:MsfinderDB (7), MetFrag:MsfinderDB (1); This structural isomer was suggested from the biological context HMDB HMDB0006461;HMDB0006469;
CH$NAME: Linoelaidyl carnitine
CH$NAME: (3R)-3-octadeca-9,12-dienoyloxy-4-(trimethylazaniumyl)butanoate
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C25H45NO4
CH$EXACT_MASS: 423.334859
CH$SMILES: CCCCCC=CCC=CCCCCCCCC(=O)O[C@H](CC(=O)[O-])C[N+](C)(C)C
CH$IUPAC: InChI=1S/C25H45NO4/c1-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20-25(29)30-23(21-24(27)28)22-26(2,3)4/h9-10,12-13,23H,5-8,11,14-22H2,1-4H3/t23-/m1/s1
CH$LINK: CHEBI CHEBI:72715
CH$LINK: HMDB HMDB0006461
CH$LINK: INCHIKEY MJLXQSQYKZWZCB-HSZRJFAPSA-N
CH$LINK: LIPIDMAPS LMFA07070009
CH$LINK: PUBCHEM CID:3082450
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.964
MS$FOCUSED_ION: ION_TYPE [M+H]+
MS$FOCUSED_ION: PRECURSOR_M/Z 424.342410
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0079-9100500000-5237ef69306fff4147e3
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  55.0539076 35.8786 55.054166 11.3707 20.40 0.8747 25 f{C4H7}/-5.79ppm,p-C21H39N1O4
  60.0806565 157.4104 60.080875 11.2016 73.79 0.8888 32 f{C3H10N1}/-1.98ppm,p-C22H36O4
  67.0539716 27.0326 67.054118 17.1653 15.14 0.8195 26 f{C5H7}/-3.80ppm,p-C20H39N1O4
  69.0699137 82.2329 69.070060 10.6993 30.71 0.8902 31 f{C5H9}/0.54ppm,p-C20H37N1O4
  81.0696781 43.4153 81.069872 8.2892 20.40 0.8618 27 f{C6H9}/-2.45ppm,p-C19H37N1O4
  83.0852126 61.0464 83.085415 12.1803 23.10 0.9056 32 f{C6H11}/-3.78ppm,p-C19H35N1O4
  85.0282491 999.0000 85.028460 6.8801 52.98 0.9672 33 f{C4H5O2}/-1.84ppm,p-C21H41N1O2
  93.0700043 18.7315 93.070252 14.6556 15.72 0.6569 24 f{C7H9}/1.37ppm,p-C18H37N1O4
  95.0852825 48.6534 95.085540 10.9375 30.91 0.8979 31 f{C7H11}/-2.57ppm,p-C18H35N1O4
  97.1012776 53.2641 97.101545 16.7042 22.75 0.9139 32 f{C7H13}/1.04ppm,p-C18H33N1O4
  109.1009598 37.9842 109.101290 15.8110 19.54 0.8456 31 f{C8H13}/-1.99ppm,p-C17H33N1O4
  111.1171187 28.3655 111.117460 14.4622 15.74 0.8233 27 f{C8H15}/2.63ppm,p-C17H31N1O4
  121.1012585 26.9324 121.101658 17.8859 25.33 0.6985 28 f{C9H13}/0.67ppm,p-C16H33N1O4
  123.1173572 29.8971 123.117769 13.4993 27.73 0.7750 28 f{C9H15}/4.31ppm,p-C16H31N1O4
  133.1015151 22.9189 133.101990 20.9389 15.48 0.8604 30 f{C10H13}/2.54ppm,p-C15H33N1O4
  135.1168642 20.5009 135.117353 15.8973 14.47 0.7416 29 f{C10H15}/0.28ppm,p-C15H31N1O4
  137.1327819 17.3270 137.133284 12.9510 12.65 0.7216 25 f{C10H17}/2.22ppm,p-C15H29N1O4
  144.1015596 59.1552 144.102110 15.0727 21.22 0.9062 32 f{C7H14N1O2}/-2.40ppm,p-C18H32O2
  147.1169201 17.6304 147.117492 14.0772 7.77 0.8423 24 f{C11H15}/0.63ppm,p-C14H31N1O4
  175.1494257 19.8171 175.150321 17.6021 14.23 0.7862 24 f{C13H19}/7.41ppm,p-C12H27N1O4
  189.1637503 14.8108 189.164868 11.3129 10.16 0.8324 24 f{C14H21}/-0.14ppm,p-C11H25N1O4
  245.2270804 29.0837 245.229311 10.4801 13.93 0.8199 30 f{C14H31N1O2}/-32.01ppm,p-C11H15O2
  263.2377643 31.5530 263.240429 12.9237 25.04 0.7642 30 f{C14H33N1O3}/-29.37ppm,p-C11H13O1
  365.2720631 39.1492 365.273932 16.8012 63.51 0.4761 26 f{C25H35N1O1}/2.04ppm,p-H11O3
  424.3411116 853.0141 424.344370 7.9818 129.42 1.0000 33 f{C25H46N1O4}/-2.41ppm,p
PK$NUM_PEAK: 25
PK$PEAK: m/z int. rel.int.
  55.053908 35.88 35
  60.080657 157.41 157
  67.053972 27.03 27
  69.069914 82.23 82
  81.069678 43.42 43
  83.085213 61.05 61
  85.028249 999.00 999
  93.070004 18.73 18
  95.085282 48.65 48
  97.101278 53.26 53
  109.100960 37.98 37
  111.117119 28.37 28
  121.101258 26.93 26
  123.117357 29.90 29
  133.101515 22.92 22
  135.116864 20.50 20
  137.132782 17.33 17
  144.101560 59.16 59
  147.116920 17.63 17
  175.149426 19.82 19
  189.163750 14.81 14
  245.227080 29.08 29
  263.237764 31.55 31
  365.272063 39.15 39
  424.341112 853.01 853
//
