ACCESSION: MSBNK-SMB_Measured-HSA032P0338001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 24
COMMENT: RAW_SPEC {'RA1-pos_2594': {'bp': 8177.0, 'sum': 28470.0}, 'HC22-pos_2249': {'bp': 6538.0, 'sum': 14019.0}, 'RA2-pos_2548': {'bp': 4333.0, 'sum': 13862.0}, 'RA12-pos_2556': {'bp': 3536.0, 'sum': 10766.0}, 'RA17-pos_2418': {'bp': 3419.0, 'sum': 7636.0}, 'HC1-pos_2398': {'bp': 3046.0, 'sum': 8483.0}, 'RA12-pos_2543': {'bp': 2968.0, 'sum': 13428.0}, 'HC7-pos_2278': {'bp': 2867.0, 'sum': 12219.0}, 'HC9-pos_2272': {'bp': 2805.0, 'sum': 9400.0}, 'HC12-pos_2483': {'bp': 2729.0, 'sum': 6652.0}, 'RA4-pos_2401': {'bp': 2681.0, 'sum': 5688.0}, 'HC9-pos_2286': {'bp': 2543.0, 'sum': 8400.0}, 'RA15-pos_2500': {'bp': 2405.0, 'sum': 6533.0}, 'HC20-pos_2432': {'bp': 2333.0, 'sum': 6629.0}, 'HC7-pos_2288': {'bp': 1964.0, 'sum': 7553.0}, 'HC3-pos_2663': {'bp': 1771.0, 'sum': 4217.0}, 'RA14-pos_2154': {'bp': 1467.0, 'sum': 4169.0}, 'RA18-pos_2353': {'bp': 1407.0, 'sum': 4717.0}, 'HC20-pos_2417': {'bp': 1320.0, 'sum': 3920.0}, 'QC1-pos_2220': {'bp': 1228.0, 'sum': 5049.0}, 'RA21-pos_2133': {'bp': 847.0, 'sum': 1153.0}, 'QC5-pos_2297': {'bp': 815.0, 'sum': 2345.0}, 'RA13-pos_2320': {'bp': 757.0, 'sum': 2236.0}, 'QC2-pos_2295': {'bp': 694.0, 'sum': 2479.0}}
COMMENT: RETENTION_TIME_STDEV 0.010
COMMENT: PRECURSOR_M/Z_RAW 338.232336
COMMENT: PRECURSOR_M/Z_STDEV 0.001588
COMMENT: PRECURSOR_IN_MS1 mz 338.233967; int 355.809; delta(ppm) 5.397343
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.510; BADQRNHAZHSOKC-UHFFFAOYSA-N; [M+2ACN+H]+; 3-(4,5-dihydro-1H-imidazol-2-yl)-3-propyl-4-azatricyclo[5.3.1.04,11]undeca-1(10),7(11),8-triene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.475; XPPRLWGWCMVQNN-UHFFFAOYSA-N; [M+2ACN+H]+; 3-(1-propyl-3,6-dihydro-2H-pyridin-4-yl)-1H-indol-5-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.366; WAXKMWGQPQLHKE-UHFFFAOYSA-N; [M+2ACN+H]+; 4-[(2-benzylhydrazinyl)methyl]-N,N-dimethylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.362; WYGBNKLPTJQQFW-UHFFFAOYSA-N; [M+2ACN+H]+; 1-piperidin-3-yl-2,3,4,9-tetrahydro-1H-pyrido[3,4-b]indole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.362; MJGBDMLRTAFJSO-UHFFFAOYSA-N; [M+2ACN+H]+; 1-piperidin-4-yl-2,3,4,9-tetrahydro-1H-pyrido[3,4-b]indole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.339; WVBDDGIHWFTNFW-UHFFFAOYSA-N; [M+2ACN+H]+; 3-[(dipropylamino)methyl]-1H-indole-5-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.324; HCLRRXBUWSFJGE-UHFFFAOYSA-N; [M+2ACN+H]+; 2-[2-(4-methylpiperazin-1-yl)ethyl]quinoline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.289; ZPGZNKGKCSYBGK-UHFFFAOYSA-N; [M+2ACN+H]+; 1-N-[4-(dimethylamino)phenyl]-4-N,4-N-dimethylbenzene-1,4-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.258; HJYUFGAXUPHVMS-UHFFFAOYSA-N; [M+2ACN+H]+; 1-piperidin-2-yl-2,3,4,9-tetrahydro-1H-pyrido[3,4-b]indole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -384.240; LYWNZVLBDLLGAO; [M+H]+; 4-[2-[(3,4-dimethoxyphenyl)methylamino]ethyl]-2-ethyl-2-methyloxan-4-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -405.746; REYUZOLYIOQRIG; [M+H]+; Denegyt
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -405.758; RMOMIOWOQMAUHS; [M+H]+; Oprea1_718887
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -478.830; PRGMGHRCXVBSGZ; [M+H]+; tert-Butyl ethyl 4-butyl-1,4-dihydro-2,6-dimethylpyridine-3,5-dicarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -485.950; ALNNWLSGANVQOZ; [M+H]+; ditert-butyl 4-ethyl-2,6-dimethyl-1,4-dihydropyridine-3,5-dicarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -507.230; RWZIHELHZIFYEH; [M+H]+; 3-[[(1,3-dihydroxy-2-methylpropan-2-yl)amino]methyl]-5,8a-dimethyl-3,3a,5,6,7,8,9,9a-octahydrobenzo[f][1]benzofuran-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -512.832; QLQWTPOKMDDMPR; [M+H]+; 3-[(2,2-Dimethoxy-ethylamino)-methyl]-8a-methyl-5-methylene-decahydro-naphtho[2,3-b]furan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -537.763; FIFAQBUMNRZWOQ; [M+H]+; Restricticin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -540.296; ZPFGPEQHANNUMR; [M+H]+; 3-({[2-hydroxy-1-(hydroxymethyl)-1-methylethyl]amino}methyl)-8a-methyl-5-methylidenedecahydronaphtho[2,3-b]furan-2(3H)-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -570.179; MUTNTWORRQUWBW; [M+H]+; 3-{[(3-methoxypropyl)amino]methyl}-8a-methyldecahydro-2H-spiro[naphtho[2,3-b]furan-5,2''-oxiran]-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -571.808; XZLBXQZCBMFFQT; [M+H]+; Ethyl 3-(2-hydroxy-3-(isopropylamino)propoxy)-p-cymene-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -576.725; HJEYFUGZUBXHKS; [M+H]+; 3-({[1-(hydroxymethyl)propyl]amino}methyl)-8a-methyldecahydro-2H-spiro[naphtho[2,3-b]furan-5,2''-oxiran]-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -583.809; YHRJYEJUZXLIEM; [M+H]+; Methyl 3-(2-hydroxy-3-(diethylamino)propoxy)-p-cymene-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -596.026; NYMVCEGUDVJZHD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -609.894; OWOJUXGHOHLTMJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -695.741; GANHKOAYNCJBFL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.112; LYWNZVLBDLLGAO; [M+H]+; 4-[2-[(3,4-dimethoxyphenyl)methylamino]ethyl]-2-ethyl-2-methyloxan-4-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -80.073; XACPFWUODFDQBJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -91.562; NRFYTWUUQYFBRU; [M+H]+; Dodeca-4,7,10-trienoylcarnitine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -97.157; CDROSEFYTNGSSF; [M+H]+; Dodeca-3,5,7-trienoylcarnitine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -112.033; IFPAOOUDJHKTAW; [M+H]+; (4E,6E,10E)-Dodeca-4,6,10-trienoylcarnitine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -113.857; CVECMTAPIUESBY; [M+H]+; Dodeca-5,7,9-trienoylcarnitine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -118.898; RTTGVYCVHUVAGB; [M+H]+; Dodeca-4,6,8-trienoylcarnitine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -134.241; ZUFDNTGTRRVIDH; [M+H]+; Dodeca-6,8,10-trienoylcarnitine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -138.138; RAARLRHPMRQNLB; [M+H]+; Dodeca-2,5,8-trienoylcarnitine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -185.547; NXFCHIVWXITODF; [M+H]+; Dodeca-2,4,6-trienoylcarnitine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -273.798; LQQSQGLJJXAAEM; [M+C4H6N2+H]+; 3-fluoro-N-(2-methoxypropyl)-4-(propylaminomethyl)pyridin-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -278.790; LDKLZQIKLOAHJN; [M+C4H6N2+H]+; 5-fluoro-N-(2-methoxypropyl)-3-(propylaminomethyl)pyridin-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -283.749; BXUQVHDJZCKQDM; [M+C4H6N2+H]+; 1-(Dimethylamino)-3-[1-(5-fluoropyridin-3-yl)ethylamino]-2-methylpropan-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -287.542; YGLOAOPYGNSNRC; [M+C4H6N2+H]+; 1-(Dimethylamino)-3-[1-(5-fluoropyridin-2-yl)ethylamino]-2-methylpropan-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -291.260; ZVFSYZLOYOEJHR; [M+C4H6N2+H]+; 1-(2-Amino-4-fluoro-5-methylanilino)-3-(dimethylamino)-2-methylpropan-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -295.274; LPKYQZIJBVZAOA; [M+C4H6N2+H]+; 6-amino-N-(6-amino-4-fluoro-6-methylcyclohexa-2,4-dien-1-yl)hexanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -298.016; BAHVMKJJQUGNGY; [M+C4H6N2+H]+; 1-N-[4-(dimethylamino)butyl]-4-fluoro-5-methoxybenzene-1,2-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -298.708; JVDWDSCWENKYQC; [M+C4H6N2+H]+; 5-fluoro-N-(2-methoxyethyl)-N-methyl-3-[(propan-2-ylamino)methyl]pyridin-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -300.294; YVHVZKJVTGFWGU; [M+C4H6N2+H]+; 5-fluoro-N-(2-methoxyethyl)-N-methyl-3-(propylaminomethyl)pyridin-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -300.514; ZHKAVDKCVJKRDN; [M+C4H6N2+H]+; 3-(ethylaminomethyl)-5-fluoro-N-(2-methoxypropyl)-N-methylpyridin-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -406.294; ALNNWLSGANVQOZ; [M+H]+; Bis(tert-butyl) 4-ethyl-1,4-dihydro-2,6-dimethylpyridine-3,5-dicarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.623; XACPFWUODFDQBJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.006; LQQSQGLJJXAAEM; [M+C4H6N2+H]+; 3-fluoro-N-(2-methoxypropyl)-4-(propylaminomethyl)pyridin-2-amine
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C19H32N1O4; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(4), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.186
MS$FOCUSED_ION: PRECURSOR_M/Z 338.234198
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-000i-9310000000-c4074632263d8aa5c7e5
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  60.0807348 64.2921 60.080953 17.0104 27.34 0.7015 24 f{C3H10N1}/-0.68ppm,p-C16H22O4
  67.0543645 44.3432 67.054511 20.0882 17.90 0.4757 17 f{C5H7}/2.06ppm,p-C14H25N1O4
  79.0544269 88.5650 79.054612 17.7473 45.56 0.6656 22 f{C6H7}/2.53ppm,p-C13H25N1O4
  81.0698337 55.0675 81.070027 17.7871 30.61 0.3708 20 f{C6H9}/-0.53ppm,p-C13H23N1O4
  85.0280712 999.0000 85.028282 4.8337 0.00 0.8065 24 f{C4H5O2}/-3.94ppm,p-C15H27N1O2
  93.0698070 65.9027 93.070055 13.6027 28.63 0.6330 23 f{C7H9}/-0.75ppm,p-C12H23N1O4
  107.0857384 64.1074 107.086058 17.7241 29.44 0.4597 21 f{C8H11}/1.98ppm,p-C11H21N1O4
  109.1011170 34.5269 109.101447 21.1180 18.17 0.6313 18 f{C8H13}/-0.55ppm,p-C11H19N1O4
  121.1015971 29.3058 121.101996 18.2657 16.07 0.2568 17 f{C9H13}/3.47ppm,p-C10H19N1O4
  135.1168067 52.6641 135.117295 13.2922 36.39 0.2161 19 f{C10H15}/-0.15ppm,p-C9H17N1O4
  144.1014861 46.0452 144.102036 8.3622 27.46 0.6957 20 f{C7H14N1O2}/-2.91ppm,p-C12H18O2
  149.1328690 94.6493 149.133456 11.0036 39.16 0.8166 23 f{C11H17}/2.63ppm,p-C8H15N1O4
  157.0496578 49.7351 157.050304 20.7960 28.88 0.5711 21 f{C10H7N1O1}/-16.28ppm,p-C9H25O3
  159.1164501 24.0212 159.117118 21.5817 9.31 0.2755 17 f{C12H15}/-2.37ppm,p-C7H17N1O4
  177.1266452 59.0408 177.127570 12.9964 31.33 0.5525 23 f{C12H17O1}/-4.21ppm,p-C7H15N1O3
  246.1127193 55.6812 246.114971 17.3742 26.23 0.7591 18 f{C14H16N1O3}/1.01ppm,p-C5H16O1
  279.1598214 115.7995 279.162252 7.1357 42.02 0.7684 24 f{C19H21N1O1}/-6.96ppm,p-H11O3
  281.0523714 52.2058 281.054745 15.0826 38.49 0.2244 20 ?
  292.1195139 65.5575 292.121536 15.5347 32.72 0.3422 17 f{C19H16O3}/34.64ppm,p-H16N1O1
  338.2356691 91.7506 338.235863 10.3478 28.57 1.0000 24 f{C19H32N1O4}/9.12ppm,p
PK$NUM_PEAK: 20
PK$PEAK: m/z int. rel.int.
  60.080735 64.29 64
  67.054364 44.34 44
  79.054427 88.56 88
  81.069834 55.07 55
  85.028071 999.00 999
  93.069807 65.90 65
  107.085738 64.11 64
  109.101117 34.53 34
  121.101597 29.31 29
  135.116807 52.66 52
  144.101486 46.05 46
  149.132869 94.65 94
  157.049658 49.74 49
  159.116450 24.02 24
  177.126645 59.04 59
  246.112719 55.68 55
  279.159821 115.80 115
  281.052371 52.21 52
  292.119514 65.56 65
  338.235669 91.75 91
//
