ACCESSION: MSBNK-SMB_Measured-HSA032P0138000
RECORD_TITLE: Annotated; Tyramine; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 51
COMMENT: RAW_SPEC {'HC16-pos_1353': {'bp': 14913.0, 'sum': 39449.0}, 'RA5-pos_1275': {'bp': 13545.0, 'sum': 43391.0}, 'RA17-pos_1215': {'bp': 12455.0, 'sum': 42216.0}, 'HC4-pos_1249': {'bp': 11937.0, 'sum': 39033.0}, 'RA12-pos_1316': {'bp': 11911.0, 'sum': 36860.0}, 'HC16-pos_1365': {'bp': 10272.0, 'sum': 41047.0}, 'HC4-pos_1215': {'bp': 8395.0, 'sum': 30195.0}, 'HC1-pos_1259': {'bp': 7551.0, 'sum': 22704.0}, 'RA12-pos_1274': {'bp': 7523.0, 'sum': 21078.0}, 'RA17-pos_1167': {'bp': 7369.0, 'sum': 20652.0}, 'RA1-pos_1322': {'bp': 6594.0, 'sum': 22037.0}, 'HC15-pos_1289': {'bp': 6188.0, 'sum': 19883.0}, 'HC4-pos_1197': {'bp': 5941.0, 'sum': 16747.0}, 'RA19-pos_1355': {'bp': 5597.0, 'sum': 15028.0}, 'RA2-pos_1331': {'bp': 5481.0, 'sum': 15515.0}, 'RA5-pos_1236': {'bp': 5255.0, 'sum': 16199.0}, 'HC3-pos_1387': {'bp': 4679.0, 'sum': 17702.0}, 'QC2-pos_1177': {'bp': 4571.0, 'sum': 13359.0}, 'RA17-pos_1137': {'bp': 4263.0, 'sum': 14298.0}, 'HC15-pos_1252': {'bp': 4084.0, 'sum': 14298.0}, 'HC1-pos_1201': {'bp': 3672.0, 'sum': 12761.0}, 'RA12-pos_1254': {'bp': 3476.0, 'sum': 12013.0}, 'RA19-pos_1302': {'bp': 3413.0, 'sum': 9425.0}, 'HC12-pos_1221': {'bp': 3228.0, 'sum': 11099.0}, 'QC3-pos_1216': {'bp': 3141.0, 'sum': 11301.0}, 'QC1-pos_1146': {'bp': 3135.0, 'sum': 11895.0}, 'RA15-pos_1325': {'bp': 3105.0, 'sum': 9709.0}, 'RA4-pos_1232': {'bp': 2834.0, 'sum': 6217.0}, 'HC13-pos_1299': {'bp': 2475.0, 'sum': 8066.0}, 'HC4-pos_1175': {'bp': 2450.0, 'sum': 8500.0}, 'RA15-pos_1270': {'bp': 2436.0, 'sum': 6206.0}, 'RA16-pos_1117': {'bp': 2366.0, 'sum': 7647.0}, 'QC4-pos_1205': {'bp': 2161.0, 'sum': 6422.0}, 'RA15-pos_1290': {'bp': 2120.0, 'sum': 7159.0}, 'HC3-pos_1336': {'bp': 1852.0, 'sum': 5623.0}, 'QC4-pos_1228': {'bp': 1758.0, 'sum': 4996.0}, 'HC15-pos_1225': {'bp': 1674.0, 'sum': 4979.0}, 'HC20-pos_1235': {'bp': 1547.0, 'sum': 4985.0}, 'QC8-pos_1165': {'bp': 1526.0, 'sum': 4803.0}, 'QC5-pos_1196': {'bp': 1522.0, 'sum': 4162.0}, 'HC12-pos_1206': {'bp': 1424.0, 'sum': 5285.0}, 'RA16-pos_1100': {'bp': 1298.0, 'sum': 3988.0}, 'QC7-pos_1169': {'bp': 1211.0, 'sum': 3622.0}, 'HC20-pos_1221': {'bp': 1131.0, 'sum': 3220.0}, 'RA19-pos_1280': {'bp': 1121.0, 'sum': 3619.0}, 'RA14-pos_1016': {'bp': 1098.0, 'sum': 2971.0}, 'RA4-pos_1162': {'bp': 813.0, 'sum': 2235.0}, 'RA5-pos_652': {'bp': 758.0, 'sum': 2664.0}, 'HC9-pos_1211': {'bp': 685.0, 'sum': 2133.0}, 'RA5-pos_681': {'bp': 669.0, 'sum': 1985.0}, 'HC1-pos_654': {'bp': 378.0, 'sum': 1556.0}}
COMMENT: RETENTION_TIME_STDEV 0.206
COMMENT: PRECURSOR_M/Z_RAW 138.090191
COMMENT: PRECURSOR_M/Z_STDEV 0.000373
COMMENT: PRECURSOR_IN_MS1 mz 138.090765; int 79.389; delta(ppm) 7.840089
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.664; WXWCDTXEKCVRRO-UHFFFAOYSA-N; [M+H]+; para-Cresidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.664; HKOJYPPTIPJZAZ-UHFFFAOYSA-N; [M+H]+; 2-methoxy-6-methylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.663; CDGNLUSBENXDGG-UHFFFAOYSA-N; [M+H]+; meta-Cresidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.594; QYYKZVMRNIHICX-UHFFFAOYSA-N; [M+H]+; 1-phenoxyethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.525; JOAMMKKZSZEDHD-UHFFFAOYSA-N; [M+H]+; 1,2,3,4,5,6-Hexahydro-7H-cyclopenta[b]pyridin-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.523; ULHFFAFDSSHFDA-UHFFFAOYSA-N; [M+H]+; o-phenetidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.520; IMPPGHMHELILKG-UHFFFAOYSA-N; [M+H]+; 4-ethoxyaniline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.503; NHOGGUYTANYCGQ-UHFFFAOYSA-N; [M+NH4]+; ethenoxybenzene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.496; ZWIBBLPQTVLYKW-UHFFFAOYSA-N; [M+H]+; UNPD68134
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.378; WGRLTUULEIMFOD-UHFFFAOYSA-N; [M+H]+; 2-ethyl-1-methylpyridin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.374; QRBVCAWHUSTDOT-UHFFFAOYSA-N; [M+H]+; Methyridine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.370; MFPDJTXHKIFPNP-UHFFFAOYSA-N; [M+H]+; 2-(2-methyl-3-pyridyl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.363; FGLDCGQYLSYYMO-UHFFFAOYSA-N; [M+H]+; 4-ethyl-3-methyl-1H-pyridin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.331; MKTBMIJVRGKLSW-UHFFFAOYSA-N; [M+H]+; UNPD180519
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.323; AUABZJZJXPSZCN-UHFFFAOYSA-N; [M+H]+; UNPD188851
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.322; MWGATWIBSKHFMR-UHFFFAOYSA-N; [M+H]+; 2-anilinoethanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.321; JVVRCYWZTJLJSG-UHFFFAOYSA-N; [M+H]+; 4-dimethylaminophenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.321; MESJRHHDBDCQTH-UHFFFAOYSA-N; [M+H]+; 3-(dimethylamino)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.304; LKQUDAOAMBKKQW-UHFFFAOYSA-N; [M+H]+; Dimethylaniline-N-oxide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.273; LIFJPSLQRGQNMM-UHFFFAOYNA-N; [M+H]+; (??)-2-(2-Furanyl)pyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.228; JPGDYIGSCHWQCC-UHFFFAOYSA-N; [M+H]+; 2-ethyl-6-methylpyridin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.216; HQADRFRTIALOCB-UHFFFAOYSA-N; [M+H]+; 2-Acetyl-1-ethylpyrrole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.198; VWMLJKKYDYVIFV-UHFFFAOYSA-N; [M+H]+; 2-acetylcyclopentane-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.981; KWOLFJPFCHCOCG-UHFFFAOYSA-N; [M+NH4]+; 1-phenylethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.894; DZGWFCGJZKJUFP-UHFFFAOYSA-N; [M+H]+; 4-(2-aminoethyl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.200; AWMVMTVKBNGEAK-UHFFFAOYSA-N; [M+NH4]+; 2-phenyloxirane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.950; DTUQWGWMVIHBKE-UHFFFAOYSA-N; [M+NH4]+; 2-phenylacetaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.473; FXLOVSHXALFLKQ-UHFFFAOYSA-N; [M+NH4]+; 4-methylbenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.412; FUGYGGDSWSUORM-UHFFFAOYSA-N; [M+NH4]+; 4-ethenylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.905; ULSIYEODSMZIPX-UHFFFAOYSA-N; [M+H]+; 2-amino-1-phenylethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.875; OVWYEQOVUDKZNU-UHFFFAOYSA-N; [M+NH4]+; 3-methylbenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.856; HBEDSQVIWPRPAY-UHFFFAOYSA-N; [M+NH4]+; 2,3-dihydro-1-benzofuran
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.835; BTFQKIATRPGRBS-UHFFFAOYSA-N; [M+NH4]+; 2-methylbenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.629; JESXATFQYMPTNL-UHFFFAOYSA-N; [M+NH4]+; 2-ethenylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.591; GHFGJTVYMNRGBY-UHFFFAOYSA-N; [M+H]+; 3-(2-aminoethyl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.572; IJXJGQCXFSSHNL-UHFFFAOYSA-N; [M+H]+; 2-amino-2-phenylethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.549; IDPURXSQCKYKIJ-UHFFFAOYSA-N; [M+H]+; (4-methoxyphenyl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.483; GCWYXRHXGLFVFE-UHFFFAOYSA-N; [M+H]+; 4-amino-3,5-dimethylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.440; IMPPGHMHELILKG-UHFFFAOYSA-N; [M+H]+; 4-ethoxyaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.362; WXWCDTXEKCVRRO-UHFFFAOYSA-N; [M+H]+; 2-methoxy-5-methylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.222; YNGIFMKMDRDNBQ-UHFFFAOYSA-N; [M+NH4]+; 3-ethenylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.221; AGWFAJXETXIOEE-UHFFFAOYSA-N; [M+NH4]+; oct-7-en-3,5-diyn-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.220; QXHDYMUPPXAMPQ-UHFFFAOYSA-N; [M+H]+; 2-(4-aminophenyl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.184; MWGATWIBSKHFMR-UHFFFAOYSA-N; [M+H]+; 2-anilinoethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.136; DVPHFCAEZWKFDG-UHFFFAOYSA-N; [M+H]+; 1-amino-2-phenylethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.131; FMEVAQARAVDUNY-UHFFFAOYSA-N; [M+H]+; 2-(2-aminoethyl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.107; SKLKSDFOCXHYOO-UHFFFAOYSA-N; [M+NH4]+; bicyclo[4.2.0]octa-1,3,5-trien-7-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.091; SFLGSKRGOWRGBR-UHFFFAOYSA-N; [M+NH4]+; 1,3-dihydro-2-benzofuran
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.080; XSBKXUJEVYHSNO-UHFFFAOYSA-N; [M+H]+; 3-amino-2,6-dimethylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.073; ILDXSRFKXABMHH-UHFFFAOYSA-N; [M+H]+; 2-(2-aminophenyl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.072; QPKNDHZQPGMLCJ-UHFFFAOYSA-N; [M+H]+; 1-(3-aminophenyl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.053; CDGNLUSBENXDGG-UHFFFAOYSA-N; [M+H]+; 4-methoxy-2-methylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.051; GRRIMVWABNHKBX-UHFFFAOYSA-N; [M+H]+; (3-methoxyphenyl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.046; VBCFPAKCBOGUBW-UHFFFAOYSA-N; [M+H]+; 2-amino-5-ethylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.032; OMVFXCQLSCPJNR-UHFFFAOYSA-N; [M+H]+; 4-amino-2,6-dimethylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.030; WMOUKOAUAFESMR-UHFFFAOYSA-N; [M+H]+; [4-(aminomethyl)phenyl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.028; FNUKLSVGSFFSLI-UHFFFAOYSA-N; [M+H]+; 2-(3-aminophenyl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.023; KCTYUINIEPILPS-UHFFFAOYSA-N; [M+H]+; [3-(aminomethyl)phenyl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.022; JEASLLCHQHBBGM-UHFFFAOYSA-N; [M+H]+; 2-amino-4,5-dimethylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.020; FMJIREFIIGRAAJ-UHFFFAOYSA-N; [M+H]+; O-(1-phenylethyl)hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.017; ULHFFAFDSSHFDA-UHFFFAOYSA-N; [M+H]+; 2-ethoxyaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.010; GISWNAMJAQRJPC-UHFFFAOYSA-N; [M+H]+; 2-amino-4,6-dimethylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.982; CDQPLIAKRDYOCB-UHFFFAOYSA-N; [M+H]+; 4-(1-aminoethyl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.977; ZWKWKJWRIYGQFD-UHFFFAOYSA-N; [M+H]+; 2-(1-aminoethyl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.977; BCQKYGYTOHXGLL-UHFFFAOYSA-N; [M+H]+; (3-amino-4-methylphenyl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.975; UVYZMJMDIMWDNJ-UHFFFAOYSA-N; [M+H]+; (3-amino-2-methylphenyl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.974; WFRNDUQAIZJRPZ-LURJTMIESA-N; [M+H]+; 3-[(1S)-1-aminoethyl]phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.973; STWNJQOCTNSGLJ-UHFFFAOYSA-N; [M+H]+; (2-amino-5-methylphenyl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.971; FWTCWZZOKOBJIR-UHFFFAOYSA-N; [M+H]+; (2-amino-3-methylphenyl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.967; WBIYLDMSLIXZJK-UHFFFAOYSA-N; [M+H]+; 1-(2-aminophenyl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.965; LHNQRSHWDUNLFJ-UHFFFAOYSA-N; [M+H]+; (4-amino-3-methylphenyl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.963; JDEYBJHOTWGYFE-UHFFFAOYSA-N; [M+H]+; 1-(4-aminophenyl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.958; WIHBICITCXSMDU-UHFFFAOYSA-N; [M+H]+; 2-(aminomethyl)-4-methylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.955; AZKONRUAAUIJMI-UHFFFAOYSA-N; [M+H]+; 5-(aminomethyl)-2-methylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.955; IZYCJSRDSOEHJE-UHFFFAOYSA-N; [M+H]+; 3-(aminomethyl)-4-methylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.953; ZCSZQQJJMJQAQH-UHFFFAOYSA-N; [M+H]+; 4-(aminomethyl)-3-methylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.951; PXJACNDVRNAFHD-UHFFFAOYSA-N; [M+H]+; (2-methoxyphenyl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.939; BZCDKOOXCPRISF-UHFFFAOYSA-N; [M+H]+; O-(2-phenylethyl)hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.937; JVVRCYWZTJLJSG-UHFFFAOYSA-N; [M+H]+; 4-(dimethylamino)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.936; SZNMBMXMWVVCOE-UHFFFAOYSA-N; [M+H]+; 5-amino-2-ethylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.931; WEZAHYDFZNTGKE-UHFFFAOYSA-N; [M+H]+; 3-ethoxyaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.924; MLWXTMVARHZBPA-UHFFFAOYSA-N; [M+H]+; O-[(4-methylphenyl)methyl]hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.922; JSWVCUXQICMATE-UHFFFAOYSA-N; [M+H]+; 4-amino-2,5-dimethylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.921; UBKPLLYABUUFCE-UHFFFAOYSA-N; [M+H]+; 4-amino-2,3-dimethylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.904; ZZENTDXPBYLGKF-UHFFFAOYSA-N; [M+H]+; 4-amino-3-ethylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.899; AKTYJECEPYSMBJ-UHFFFAOYSA-N; [M+H]+; 3-amino-5-ethylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.899; BJFWVHILGAJWAK-UHFFFAOYSA-N; [M+H]+; 2-amino-6-ethylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.893; OENOTFKJTIJFDN-UHFFFAOYSA-N; [M+H]+; 3-amino-2,4-dimethylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.893; ISKXCVCGYJQVMQ-UHFFFAOYSA-N; [M+H]+; 2-amino-3,4-dimethylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.890; BLNZCZVXOUAOMG-UHFFFAOYSA-N; [M+H]+; 5-amino-2,4-dimethylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.890; GQKCXAPXDGFMKF-UHFFFAOYSA-N; [M+H]+; 2-amino-3,5-dimethylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.889; DVECBUWKXMPCAA-UHFFFAOYSA-N; [M+H]+; 5-amino-2,3-dimethylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.887; KXGGRPFYBUNIRL-UHFFFAOYSA-N; [M+H]+; (4-ethynyl-2-oxabicyclo[2.1.1]hexan-1-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.861; IMLAIXAZMVDRGA-UHFFFAOYSA-N; [M+H]+; 2-phenoxyethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.844; NHOGGUYTANYCGQ-UHFFFAOYSA-N; [M+NH4]+; ethenoxybenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.833; ZHERWZMAGGWSIX-UHFFFAOYSA-N; [M+H]+; 2-(methoxymethyl)aniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.832; IRMGVBTVFRYBGN-UHFFFAOYSA-N; [M+H]+; 3-(methoxymethyl)aniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.832; URSADVDNUKPSIK-UHFFFAOYSA-N; [M+H]+; 4-(methoxymethyl)aniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.819; RPJXLEZOFUNGNZ-UHFFFAOYSA-N; [M+H]+; 5-methoxy-2-methylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.806; BLCMHHXNGQBHQM-NKWVEPMBSA-N; [M+H]+; [(1R,2R)-2-(furan-2-yl)cyclopropyl]methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.801; CCPGAJMLVWMBEP-UHFFFAOYSA-N; [M+H]+; 4,5,6,7-tetrahydro-1-benzofuran-7-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.800; ONADZNBSLRAJFW-UHFFFAOYSA-N; [M+H]+; 3-methoxy-4-methylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.797; OPXLVWLFDKRYRB-UHFFFAOYSA-N; [M+H]+; 3-methoxy-2-methylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.796; HKOJYPPTIPJZAZ-UHFFFAOYSA-N; [M+H]+; 2-methoxy-6-methylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.788; CJJLEUQMMMLOFI-UHFFFAOYSA-N; [M+H]+; 2-methoxy-4-methylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.786; NFWPZNNZUCPLAX-UHFFFAOYSA-N; [M+H]+; 4-methoxy-3-methylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.779; UDDVUZXMEMNBBT-UHFFFAOYSA-N; [M+H]+; 4,5,6,7-tetrahydro-1-benzofuran-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.758; LKQUDAOAMBKKQW-UHFFFAOYSA-N; [M+H]+; N,N-dimethylbenzeneamine oxide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.742; QWLISCJHYITNQF-UHFFFAOYSA-N; [M+H]+; N-methoxy-1-phenylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.741; ZTUUVDYQBLRAAC-UHFFFAOYSA-N; [M+H]+; bicyclo[2.2.1]hept-5-ene-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.704; MFPDJTXHKIFPNP-UHFFFAOYSA-N; [M+H]+; 2-(2-methylpyridin-3-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.702; ZUGAIMFLQLPTKB-UHFFFAOYSA-N; [M+H]+; 3-pyridin-3-ylpropan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.692; MESJRHHDBDCQTH-UHFFFAOYSA-N; [M+H]+; 3-(dimethylamino)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.686; VGZCKCJMYREIKA-UHFFFAOYSA-N; [M+H]+; 1-(2,4-dimethyl-1H-pyrrol-3-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.671; IANNBWVHGOIPRN-UHFFFAOYSA-N; [M+H]+; N-phenylmethoxymethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.662; HQADRFRTIALOCB-UHFFFAOYSA-N; [M+H]+; 1-(1-ethylpyrrol-2-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.654; JPGDYIGSCHWQCC-UHFFFAOYSA-N; [M+H]+; 2-ethyl-6-methylpyridin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.643; XCXYLFPSULHEQA-UHFFFAOYSA-N; [M+H]+; (2-methylanilino)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.636; JOAMMKKZSZEDHD-UHFFFAOYSA-N; [M+H]+; 1,2,3,4,5,6-hexahydrocyclopenta[b]pyridin-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.629; QRBVCAWHUSTDOT-UHFFFAOYSA-N; [M+H]+; 2-(2-methoxyethyl)pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.626; PVFSNBPKQDSTPP-UHFFFAOYSA-N; [M+H]+; 2-(methylaminomethyl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.621; AMKMYXVFAOJGGQ-UHFFFAOYSA-N; [M+H]+; 4-(methylaminomethyl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.619; JVUOJMODQRWSRP-UHFFFAOYSA-N; [M+H]+; 3-(methylaminomethyl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.610; ZWIBBLPQTVLYKW-UHFFFAOYSA-N; [M+H]+; [2-(methylamino)phenyl]methanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -13.876; DZGWFCGJZKJUFP; [M+H]+; Tocosine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -31.556; FUGYGGDSWSUORM; [M+H3N+H]+; 4-Vinylphenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -44.762; FMEVAQARAVDUNY; [M+H]+; 2-tyramine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -45.363; GHFGJTVYMNRGBY; [M+H]+; 3-Tyramine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -58.517; YNGIFMKMDRDNBQ; [M+H3N+H]+; 3-Vinylphenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -58.908; IJXJGQCXFSSHNL; [M+H]+; 2-Phenylglycinol
