ACCESSION: MSBNK-SMB_Measured-HSA032P0600000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'HC12-pos_6708': {'bp': 3556.0, 'sum': 51229.0}, 'RA26-pos_6016': {'bp': 3427.0, 'sum': 43114.0}, 'RA26-pos_6179': {'bp': 3179.0, 'sum': 48679.0}, 'RA23-pos_6355': {'bp': 2640.0, 'sum': 44537.0}, 'RA13-pos_6361': {'bp': 2296.0, 'sum': 32121.0}, 'RA17-pos_6670': {'bp': 2250.0, 'sum': 31944.0}, 'RA19-pos_6625': {'bp': 2043.0, 'sum': 29163.0}, 'RA16-pos_6012': {'bp': 1949.0, 'sum': 25569.0}, 'HC23-pos_6322': {'bp': 1698.0, 'sum': 23495.0}, 'RA11-pos_6187': {'bp': 1547.0, 'sum': 20538.0}, 'HC8-pos_6280': {'bp': 1446.0, 'sum': 20513.0}, 'RA16-pos_6283': {'bp': 1418.0, 'sum': 20867.0}, 'QC7-pos_6090': {'bp': 1404.0, 'sum': 17427.0}, 'QC2-pos_6147': {'bp': 1238.0, 'sum': 19037.0}, 'QC3-pos_6257': {'bp': 1201.0, 'sum': 17272.0}}
COMMENT: RETENTION_TIME_STDEV 0.096
COMMENT: PRECURSOR_M/Z_RAW 600.415459
COMMENT: PRECURSOR_M/Z_STDEV 0.002191
COMMENT: PRECURSOR_IN_MS1 mz 600.418607; int 402.139; delta(ppm) -17.760765
COMMENT: PROPOSED_MF MS-FINDER 2.734; C24H49N13OS; [M+CH3OH+H]+; delta(ppm) -8.586372
COMMENT: PROPOSED_MF MS-FINDER 2.734; C17H57N15O4S2; [M+H]+; delta(ppm) -7.501124
COMMENT: PROPOSED_MF MS-FINDER 2.734; C22H52N9O3P; [M+DMSO+H]+; delta(ppm) 52687.758541
COMMENT: PROPOSED_MF MS-FINDER 2.733; C29H54N5O4P; [M+CH3OH+H]+; delta(ppm) -10.195163
COMMENT: PROPOSED_MF MS-FINDER 2.732; C23H50N12O2S; [M+ACN+H]+; delta(ppm) 25654.782402
COMMENT: PROPOSED_MF MS-FINDER 2.731; C15H55N17O4P2; [M+H]+; delta(ppm) 2.698457
COMMENT: PROPOSED_MF MS-FINDER 2.731; C17H50N19O3P; [M+H]+; delta(ppm) 5.449504
COMMENT: PROPOSED_MF MS-FINDER 2.730; C22H61N7OS4; [M+CH3OH+H]+; delta(ppm) 5.288336
COMMENT: PROPOSED_MF MS-FINDER 2.730; C20H50N10O8; [M+ACN+H]+; delta(ppm) 25670.080334
COMMENT: PROPOSED_MF MS-FINDER 2.730; C28H61N3O8S; [M+H]+; delta(ppm) -10.831284
COMMENT: PROPOSED_MF MS-FINDER 2.729; C15H52N16O4P2; [M+NH4]+; delta(ppm) 2.698457
COMMENT: PROPOSED_MF MS-FINDER 2.728; C17H54N14O4S2; [M+NH4]+; delta(ppm) -7.501124
COMMENT: PROPOSED_MF MS-FINDER 2.728; C24H59N9O4P2; [M+H]+; delta(ppm) -8.473796
COMMENT: PROPOSED_MF MS-FINDER 2.726; C17H47N18O3P; [M+NH4]+; delta(ppm) 5.449504
COMMENT: PROPOSED_MF MS-FINDER 2.726; C22H63N4O3PS3; [M+ACN+H]+; delta(ppm) 25672.390915
COMMENT: PROPOSED_MF MS-FINDER 2.724; C25H49N11O2S; [M+CH3OH+H]+; delta(ppm) 10.122922
COMMENT: PROPOSED_MF MS-FINDER 2.723; C13H45N25O3; [M+H]+; delta(ppm) -3.808858
COMMENT: PROPOSED_MF MS-FINDER 2.721; C29H61NO9S; [M+H]+; delta(ppm) 7.877926
COMMENT: PROPOSED_MF MS-FINDER 2.720; C13H42N24O3; [M+NH4]+; delta(ppm) -3.808858
COMMENT: PROPOSED_MF MS-FINDER 2.719; C32H49N5O4; [M+CH3OH+H]+; delta(ppm) 11.265150
COMMENT: PROPOSED_MF MS-FINDER 2.719; C24H56N8O4P2; [M+NH4]+; delta(ppm) -8.473796
COMMENT: PROPOSED_MF MS-FINDER 2.718; C12H46N20O7; [M+NH4]+; delta(ppm) -1.581401
COMMENT: PROPOSED_MF MS-FINDER 2.718; C24H42N18; [M+NH4]+; delta(ppm) 1.500608
COMMENT: PROPOSED_MF MS-FINDER 2.715; C19H65N7OS5; [M+CH3OH+H]+; delta(ppm) -0.326320
COMMENT: PROPOSED_MF MS-FINDER 2.714; C21H49N19S; [M+H]+; delta(ppm) -4.114005
COMMENT: PROPOSED_MF MS-FINDER 2.713; C28H59NO3S2; [M+DMSO+H]+; delta(ppm) 52686.715457
COMMENT: PROPOSED_MF MS-FINDER 2.712; C17H62N10O3S4; [M+NH4]+; delta(ppm) -6.721019
COMMENT: PROPOSED_MF MS-FINDER 2.712; C23H61N4O6P3; [M+NH4]+; delta(ppm) 7.484429
COMMENT: PROPOSED_MF MS-FINDER 2.712; C14H43N21O; [M+DMSO+H]+; delta(ppm) 52682.455040
COMMENT: PROPOSED_MF MS-FINDER 2.711; C22H42N18; [M+ACN+H]+; delta(ppm) 25665.393765
COMMENT: PROPOSED_MF MS-FINDER 2.706; C16H46N19O2P; [M+CH3OH+H]+; delta(ppm) 5.449504
COMMENT: PROPOSED_MF MS-FINDER 2.706; C27H57N3O7S; [M+CH3OH+H]+; delta(ppm) -10.831284
COMMENT: PROPOSED_MF MS-FINDER 2.704; C15H55N14O2PS2; [M+ACN+H]+; delta(ppm) 25670.368631
COMMENT: PROPOSED_MF MS-FINDER 2.703; C16H53N15O3S2; [M+CH3OH+H]+; delta(ppm) -7.501124
COMMENT: PROPOSED_MF MS-FINDER 2.703; C26H61N7O2S3; [M+H]+; delta(ppm) 10.903054
COMMENT: PROPOSED_MF MS-FINDER 2.703; C12H48N19O2P; [M+DMSO+H]+; delta(ppm) 52679.406527
COMMENT: PROPOSED_MF MS-FINDER 2.700; C22H59N6O7PS; [M+NH4]+; delta(ppm) -9.109919
COMMENT: PROPOSED_MF MS-FINDER 2.699; C19H53N17OS2; [M+H]+; delta(ppm) 8.980696
COMMENT: PROPOSED_MF MS-FINDER 2.695; C24H50N10O3S; [M+ACN+H]+; delta(ppm) 25674.464323
COMMENT: PROPOSED_MF MS-FINDER 2.694; C21H46N18S; [M+NH4]+; delta(ppm) -4.114005
COMMENT: PROPOSED_MF MS-FINDER 2.693; C19H45N21O2; [M+H]+; delta(ppm) 8.200567
COMMENT: PROPOSED_MF MS-FINDER 2.692; C26H58N6O2S3; [M+NH4]+; delta(ppm) 10.903054
COMMENT: PROPOSED_MF MS-FINDER 2.692; C22H60N5O2PS2; [M+DMSO+H]+; delta(ppm) 52688.623029
COMMENT: PROPOSED_MF MS-FINDER 2.691; C19H50N16OS2; [M+NH4]+; delta(ppm) 8.980696
COMMENT: PROPOSED_MF MS-FINDER 2.691; C23H59N4O8PS; [M+NH4]+; delta(ppm) 9.599355
COMMENT: PROPOSED_MF MS-FINDER 2.689; C26H64O7P2S; [M+NH4]+; delta(ppm) 0.148345
COMMENT: PROPOSED_MF MS-FINDER 2.689; C28H55N4O5P; [M+ACN+H]+; delta(ppm) 25653.089977
COMMENT: PROPOSED_MF MS-FINDER 2.688; C21H58N7O6PS; [M+CH3OH+H]+; delta(ppm) -9.109919
COMMENT: PROPOSED_MF MS-FINDER 2.688; C25H67N3O4P2S2; [M+H]+; delta(ppm) 11.015635
COMMENT: PROPOSED_MF MS-FINDER 2.688; C21H59N7OS3; [M+DMSO+H]+; delta(ppm) 52685.449727
COMMENT: PROPOSED_MF MS-FINDER 2.684; C19H42N20O2; [M+NH4]+; delta(ppm) 8.200567
COMMENT: PROPOSED_MF MS-FINDER 2.683; C29H65N3O3S3; [M+H]+; delta(ppm) -12.278603
COMMENT: PROPOSED_MF MS-FINDER 2.680; C22H58N5O7PS; [M+CH3OH+H]+; delta(ppm) 9.599355
COMMENT: PROPOSED_MF MS-FINDER 2.680; C15H54N14O4S2; [M+ACN+H]+; delta(ppm) 25655.924067
COMMENT: PROPOSED_MF MS-FINDER 2.678; C15H47N18O3P; [M+ACN+H]+; delta(ppm) 25669.547950
COMMENT: PROPOSED_MF MS-FINDER 2.677; C26H62O9S2; [M+NH4]+; delta(ppm) 2.263241
COMMENT: PROPOSED_MF MS-FINDER 2.677; C25H59N7O5P2; [M+H]+; delta(ppm) 10.235502
COMMENT: PROPOSED_MF MS-FINDER 2.676; C16H61N11O2S4; [M+CH3OH+H]+; delta(ppm) -6.721019
COMMENT: PROPOSED_MF MS-FINDER 2.676; C25H64N2O4P2S2; [M+NH4]+; delta(ppm) 11.015635
COMMENT: PROPOSED_MF MS-FINDER 2.676; C23H66N7O2PS3; [M+H]+; delta(ppm) -10.557243
COMMENT: PROPOSED_MF MS-FINDER 2.676; C29H57N7O4S; [M+H]+; delta(ppm) -13.058700
COMMENT: PROPOSED_MF MS-FINDER 2.671; C28H57NO8S; [M+CH3OH+H]+; delta(ppm) 7.877926
COMMENT: PROPOSED_MF MS-FINDER 2.669; C19H46N18S; [M+ACN+H]+; delta(ppm) 25659.487270
COMMENT: PROPOSED_MF MS-FINDER 2.667; C25H66O4S4; [M+ACN+H]+; delta(ppm) 25664.673444
COMMENT: PROPOSED_MF MS-FINDER 2.665; C23H63N6O2PS3; [M+NH4]+; delta(ppm) -10.557243
COMMENT: PROPOSED_MF MS-FINDER 2.665; C25H56N6O5P2; [M+NH4]+; delta(ppm) 10.235502
COMMENT: PROPOSED_MF MS-FINDER 2.665; C22H56N8O4P2; [M+ACN+H]+; delta(ppm) 25654.900831
COMMENT: PROPOSED_MF MS-FINDER 2.665; C23H58N11O3PS; [M+H]+; delta(ppm) -11.337342
COMMENT: PROPOSED_MF MS-FINDER 2.661; C28H60NO3PS; [M+DMSO+H]+; delta(ppm) 52669.156391
COMMENT: PROPOSED_MF MS-FINDER 2.660; C24H58N6O2S3; [M+ACN+H]+; delta(ppm) 25675.285012
COMMENT: PROPOSED_MF MS-FINDER 2.659; C27H66O4S4; [M+NH4]+; delta(ppm) 0.815884
COMMENT: PROPOSED_MF MS-FINDER 2.659; C29H54N6O4S; [M+NH4]+; delta(ppm) -13.058700
COMMENT: PROPOSED_MF MS-FINDER 2.658; C17H49N19O5; [M+H]+; delta(ppm) -8.281228
COMMENT: PROPOSED_MF MS-FINDER 2.653; C24H55N7O4P2; [M+CH3OH+H]+; delta(ppm) 10.235502
COMMENT: PROPOSED_MF MS-FINDER 2.652; C23H69NO3S5; [M+CH3OH+H]+; delta(ppm) -4.798722
COMMENT: PROPOSED_MF MS-FINDER 2.652; C23H47N13O; [M+DMSO+H]+; delta(ppm) 52670.074690
COMMENT: PROPOSED_MF MS-FINDER 2.651; C23H55N10O3PS; [M+NH4]+; delta(ppm) -11.337342
COMMENT: PROPOSED_MF MS-FINDER 2.650; C24H47N11O2; [M+DMSO+H]+; delta(ppm) 52690.807102
COMMENT: PROPOSED_MF MS-FINDER 2.649; C17H46N18O5; [M+NH4]+; delta(ppm) -8.281228
COMMENT: PROPOSED_MF MS-FINDER 2.647; C33H61NO4S2; [M+H]+; delta(ppm) 12.045284
COMMENT: PROPOSED_MF MS-FINDER 2.646; C27H55NO8; [M+DMSO+H]+; delta(ppm) 52688.319343
COMMENT: PROPOSED_MF MS-FINDER 2.645; C28H53N7O3S; [M+CH3OH+H]+; delta(ppm) -13.058700
COMMENT: PROPOSED_MF MS-FINDER 2.645; C28H61N3O2S3; [M+CH3OH+H]+; delta(ppm) -12.278603
COMMENT: PROPOSED_MF MS-FINDER 2.643; C15H53N17S3; [M+CH3OH+H]+; delta(ppm) 3.365999
COMMENT: PROPOSED_MF MS-FINDER 2.643; C25H57N7O7S; [M+H]+; delta(ppm) 12.350441
COMMENT: PROPOSED_MF MS-FINDER 2.638; C18H41N21O; [M+CH3OH+H]+; delta(ppm) 8.200567
COMMENT: PROPOSED_MF MS-FINDER 2.637; C30H62O4S3; [M+NH4]+; delta(ppm) 6.430552
COMMENT: PROPOSED_MF MS-FINDER 2.635; C28H62O4S3; [M+ACN+H]+; delta(ppm) 25670.580000
COMMENT: PROPOSED_MF MS-FINDER 2.632; C16H51N14O7P; [M+NH4]+; delta(ppm) 7.677002
COMMENT: PROPOSED_MF MS-FINDER 2.628; C37H53N5O2; [M+H]+; delta(ppm) -14.143935
COMMENT: PROPOSED_MF MS-FINDER 2.627; C25H54N6O7S; [M+NH4]+; delta(ppm) 12.350441
COMMENT: PROPOSED_MF MS-FINDER 2.627; C29H60O7P2; [M+NH4]+; delta(ppm) 5.763007
COMMENT: PROPOSED_MF MS-FINDER 2.627; C17H42N20O2; [M+ACN+H]+; delta(ppm) 25672.442031
COMMENT: PROPOSED_MF MS-FINDER 2.626; C25H57N7OS3; [M+CH3OH+H]+; delta(ppm) 10.903054
COMMENT: PROPOSED_MF MS-FINDER 2.626; C15H51N15O3S; [M+DMSO+H]+; delta(ppm) 52671.277289
COMMENT: PROPOSED_MF MS-FINDER 2.624; C22H54N11O2PS; [M+CH3OH+H]+; delta(ppm) -11.337342
COMMENT: PROPOSED_MF MS-FINDER 2.622; C15H50N15O6P; [M+CH3OH+H]+; delta(ppm) 7.677002
COMMENT: PROPOSED_MF MS-FINDER 2.622; C16H45N19O4; [M+CH3OH+H]+; delta(ppm) -8.281228
COMMENT: PROPOSED_MF MS-FINDER 2.622; C17H50N16OS2; [M+ACN+H]+; delta(ppm) 25673.262717
COMMENT: PROPOSED_MF MS-FINDER 2.622; C23H64N2O4P2S2; [M+ACN+H]+; delta(ppm) 25675.403446
COMMENT: PROPOSED_MF MS-FINDER 2.620; C27H62N5O3PS2; [M+H]+; delta(ppm) 13.766728
COMMENT: PROPOSED_MF MS-FINDER 2.619; C27H54N9O4P; [M+H]+; delta(ppm) 12.986591
COMMENT: PROPOSED_MF MS-FINDER 2.617; C18H57N13O5S2; [M+H]+; delta(ppm) 11.208210
COMMENT: PROPOSED_MF MS-FINDER 2.617; C21H61N9O6S2; [M+H]+; delta(ppm) -11.973462
COMMENT: PROPOSED_MF MS-FINDER 2.614; C21H63N6O2PS3; [M+ACN+H]+; delta(ppm) 25652.709074
COMMENT: PROPOSED_MF MS-FINDER 2.614; C27H60O7P2; [M+ACN+H]+; delta(ppm) 25669.877750
COMMENT: PROPOSED_MF MS-FINDER 2.613; C24H53N7O6S; [M+CH3OH+H]+; delta(ppm) 12.350441
COMMENT: PROPOSED_MF MS-FINDER 2.613; C28H58N2O8S; [M+NH4]+; delta(ppm) -10.831284
COMMENT: PROPOSED_MF MS-FINDER 2.607; C23H56N6O5P2; [M+ACN+H]+; delta(ppm) 25674.582756
COMMENT: PROPOSED_MF MS-FINDER 2.607; C28H63N3O6P2; [M+H]+; delta(ppm) -12.946124
COMMENT: PROPOSED_MF MS-FINDER 2.606; C27H53N9S2; [M+CH3OH+H]+; delta(ppm) -2.191697
COMMENT: PROPOSED_MF MS-FINDER 2.604; C18H54N12O5S2; [M+NH4]+; delta(ppm) 11.208210
COMMENT: PROPOSED_MF MS-FINDER 2.604; C21H58N8O6S2; [M+NH4]+; delta(ppm) -11.973462
COMMENT: PROPOSED_MF MS-FINDER 2.604; C27H59N4O3PS2; [M+NH4]+; delta(ppm) 13.766728
COMMENT: PROPOSED_MF MS-FINDER 2.603; C27H51N8O4P; [M+NH4]+; delta(ppm) 12.986591
COMMENT: PROPOSED_MF MS-FINDER 2.603; C24H74NO2PS5; [M+H]+; delta(ppm) 8.932107
COMMENT: PROPOSED_MF MS-FINDER 2.599; C27H54N6O4S; [M+ACN+H]+; delta(ppm) 25650.077578
COMMENT: PROPOSED_MF MS-FINDER 2.598; C20H54N15O2PS; [M+H]+; delta(ppm) 11.844359
COMMENT: PROPOSED_MF MS-FINDER 2.597; C18H49N17O6; [M+H]+; delta(ppm) 10.428077
COMMENT: PROPOSED_MF MS-FINDER 2.597; C25H65N3O6S3; [M+H]+; delta(ppm) 13.130577
COMMENT: PROPOSED_MF MS-FINDER 2.595; C15H46N18O5; [M+ACN+H]+; delta(ppm) 25655.103409
COMMENT: PROPOSED_MF MS-FINDER 2.595; C26H55N3O7; [M+DMSO+H]+; delta(ppm) 52667.587028
COMMENT: PROPOSED_MF MS-FINDER 2.593; C26H58N2O8S; [M+ACN+H]+; delta(ppm) 25652.420787
COMMENT: PROPOSED_MF MS-FINDER 2.592; C21H55N10O3PS; [M+ACN+H]+; delta(ppm) 25651.888421
COMMENT: PROPOSED_MF MS-FINDER 2.591; C20H57N9O5S2; [M+CH3OH+H]+; delta(ppm) -11.973462
COMMENT: PROPOSED_MF MS-FINDER 2.590; C17H53N13O4S2; [M+CH3OH+H]+; delta(ppm) 11.208210
COMMENT: PROPOSED_MF MS-FINDER 2.586; C26H50N9O3P; [M+CH3OH+H]+; delta(ppm) 12.986591
COMMENT: PROPOSED_MF MS-FINDER 2.586; C23H54N6O7S; [M+ACN+H]+; delta(ppm) 25676.807644
COMMENT: PROPOSED_MF MS-FINDER 2.584; C18H46N16O6; [M+NH4]+; delta(ppm) 10.428077
COMMENT: PROPOSED_MF MS-FINDER 2.583; C20H51N14O2PS; [M+NH4]+; delta(ppm) 11.844359
COMMENT: PROPOSED_MF MS-FINDER 2.582; C29H62N2O3S3; [M+NH4]+; delta(ppm) -12.278603
COMMENT: PROPOSED_MF MS-FINDER 2.575; C26H58N5O2PS2; [M+CH3OH+H]+; delta(ppm) 13.766728
COMMENT: PROPOSED_MF MS-FINDER 2.575; C27H59N3O5P2; [M+CH3OH+H]+; delta(ppm) -12.946124
COMMENT: PROPOSED_MF MS-FINDER 2.570; C32H57NO3S2; [M+CH3OH+H]+; delta(ppm) 12.045284
COMMENT: PROPOSED_MF MS-FINDER 2.570; C29H58O9S; [M+NH4]+; delta(ppm) 7.877926
COMMENT: PROPOSED_MF MS-FINDER 2.570; C14H51N17S2; [M+DMSO+H]+; delta(ppm) 52683.319519
COMMENT: PROPOSED_MF MS-FINDER 2.569; C24H61N3O5S3; [M+CH3OH+H]+; delta(ppm) 13.130577
COMMENT: PROPOSED_MF MS-FINDER 2.569; C18H45N23O; [M+H]+; delta(ppm) -10.508655
COMMENT: PROPOSED_MF MS-FINDER 2.566; C27H62N2O3S3; [M+ACN+H]+; delta(ppm) 25650.898228
COMMENT: PROPOSED_MF MS-FINDER 2.565; C30H49N9S; [M+CH3OH+H]+; delta(ppm) 3.422938
COMMENT: PROPOSED_MF MS-FINDER 2.563; C25H59N4O3PS2; [M+ACN+H]+; delta(ppm) 25678.297559
COMMENT: PROPOSED_MF MS-FINDER 2.557; C30H63O4PS2; [M+NH4]+; delta(ppm) -9.415062
COMMENT: PROPOSED_MF MS-FINDER 2.557; C27H58O9S; [M+ACN+H]+; delta(ppm) 25672.102617
COMMENT: PROPOSED_MF MS-FINDER 2.556; C28H60N2O6P2; [M+NH4]+; delta(ppm) -12.946124
COMMENT: PROPOSED_MF MS-FINDER 2.555; C18H42N22O; [M+NH4]+; delta(ppm) -10.508655
COMMENT: PROPOSED_MF MS-FINDER 2.555; C25H51N8O4P; [M+ACN+H]+; delta(ppm) 25677.476865
COMMENT: PROPOSED_MF MS-FINDER 2.554; C24H55N7OS2; [M+DMSO+H]+; delta(ppm) 52691.671595
COMMENT: PROPOSED_MF MS-FINDER 2.552; C24H57N9S3; [M+CH3OH+H]+; delta(ppm) -7.806269
COMMENT: PROPOSED_MF MS-FINDER 2.552; C22H57N13O2S2; [M+H]+; delta(ppm) -14.200872
COMMENT: PROPOSED_MF MS-FINDER 2.551; C17H45N17O5; [M+CH3OH+H]+; delta(ppm) 10.428077
COMMENT: PROPOSED_MF MS-FINDER 2.550; C29H59O9P; [M+NH4]+; delta(ppm) -7.967735
COMMENT: PROPOSED_MF MS-FINDER 2.547; C16H54N12O5S2; [M+ACN+H]+; delta(ppm) 25675.606032
COMMENT: PROPOSED_MF MS-FINDER 2.545; C21H53N13O7; [M+H]+; delta(ppm) -12.753558
COMMENT: PROPOSED_MF MS-FINDER 2.544; C28H63O4PS2; [M+ACN+H]+; delta(ppm) 25653.910632
COMMENT: PROPOSED_MF MS-FINDER 2.540; C29H47N9; [M+DMSO+H]+; delta(ppm) 52683.382614
COMMENT: PROPOSED_MF MS-FINDER 2.539; C18H51N14O2PS; [M+ACN+H]+; delta(ppm) 25676.275252
COMMENT: PROPOSED_MF MS-FINDER 2.537; C43H53NO; [M+H]+; delta(ppm) -2.134759
COMMENT: PROPOSED_MF MS-FINDER 2.536; C18H53N19S2; [M+H]+; delta(ppm) -9.728555
COMMENT: PROPOSED_MF MS-FINDER 2.535; C22H54N12O2S2; [M+NH4]+; delta(ppm) -14.200872
COMMENT: PROPOSED_MF MS-FINDER 2.535; C26H51N9S; [M+DMSO+H]+; delta(ppm) 52677.160845
COMMENT: PROPOSED_MF MS-FINDER 2.533; C27H59O9P; [M+ACN+H]+; delta(ppm) 25655.433200
COMMENT: PROPOSED_MF MS-FINDER 2.533; C32H57NO9; [M+H]+; delta(ppm) 13.492674
COMMENT: PROPOSED_MF MS-FINDER 2.533; C27H59N3O2S2; [M+DMSO+H]+; delta(ppm) 52665.983206
COMMENT: PROPOSED_MF MS-FINDER 2.531; C18H62N8O4S4; [M+NH4]+; delta(ppm) 11.988344
COMMENT: PROPOSED_MF MS-FINDER 2.530; C23H51N7O6; [M+DMSO+H]+; delta(ppm) 52693.275495
COMMENT: PROPOSED_MF MS-FINDER 2.529; C21H50N12O7; [M+NH4]+; delta(ppm) -12.753558
COMMENT: PROPOSED_MF MS-FINDER 2.528; C26H60N2O6P2; [M+ACN+H]+; delta(ppm) 25650.196005
COMMENT: PROPOSED_MF MS-FINDER 2.524; C16H46N16O6; [M+ACN+H]+; delta(ppm) 25674.785342
COMMENT: PROPOSED_MF MS-FINDER 2.517; C17H61N9O3S4; [M+CH3OH+H]+; delta(ppm) 11.988344
COMMENT: PROPOSED_MF MS-FINDER 2.517; C19H61N13S4; [M+H]+; delta(ppm) 9.760827
COMMENT: PROPOSED_MF MS-FINDER 2.515; C18H49N17S2; [M+CH3OH+H]+; delta(ppm) 8.980696
COMMENT: PROPOSED_MF MS-FINDER 2.514; C16H51N13O4S; [M+DMSO+H]+; delta(ppm) 52692.009749
COMMENT: PROPOSED_MF MS-FINDER 2.513; C22H49N17OS; [M+H]+; delta(ppm) 14.595456
COMMENT: PROPOSED_MF MS-FINDER 2.508; C21H63N9O4P2S; [M+H]+; delta(ppm) -14.088297
COMMENT: PROPOSED_MF MS-FINDER 2.508; C21H52N11O2P; [M+DMSO+H]+; delta(ppm) 52667.026249
COMMENT: PROPOSED_MF MS-FINDER 2.497; C33H49N11; [M+H]+; delta(ppm) -9.671618
COMMENT: PROPOSED_MF MS-FINDER 2.496; C16H42N22O; [M+ACN+H]+; delta(ppm) 25652.760188
COMMENT: PROPOSED_MF MS-FINDER 2.495; C20H49N13O6; [M+CH3OH+H]+; delta(ppm) -12.753558
COMMENT: PROPOSED_MF MS-FINDER 2.494; C22H65N9OS4; [M+H]+; delta(ppm) -13.420777
COMMENT: PROPOSED_MF MS-FINDER 2.488; C14H50N17O5P; [M+CH3OH+H]+; delta(ppm) -11.032200
COMMENT: PROPOSED_MF MS-FINDER 2.486; C19H58N11O6PS; [M+H]+; delta(ppm) 14.071886
COMMENT: PROPOSED_MF MS-FINDER 2.475; C16H50N18S2; [M+ACN+H]+; delta(ppm) 25653.580842
COMMENT: PROPOSED_MF MS-FINDER 2.475; C23H62N2O6S3; [M+ACN+H]+; delta(ppm) 25677.628337
COMMENT: PROPOSED_MF MS-FINDER 2.474; C31H55NO3S; [M+DMSO+H]+; delta(ppm) 52692.937340
COMMENT: PROPOSED_MF MS-FINDER 2.473; C31H58O4S2; [M+ACN+H]+; delta(ppm) 25676.486623
COMMENT: PROPOSED_MF MS-FINDER 2.472; C27H70NO2PS4; [M+H]+; delta(ppm) 14.546866
COMMENT: PROPOSED_MF MS-FINDER 2.467; C17H47N17S; [M+DMSO+H]+; delta(ppm) 52689.541361
COMMENT: PROPOSED_MF MS-FINDER 2.464; C19H50N12O7; [M+ACN+H]+; delta(ppm) 25650.398582
COMMENT: PROPOSED_MF MS-FINDER 2.453; C18H54N11O5PS; [M+CH3OH+H]+; delta(ppm) 14.071886
COMMENT: PROPOSED_MF MS-FINDER 2.447; C31H46N10; [M+ACN+H]+; delta(ppm) 25653.640739
COMMENT: PROPOSED_MF MS-FINDER 2.447; C16H50N21O2P; [M+H]+; delta(ppm) -13.259615
COMMENT: PROPOSED_MF MS-FINDER 2.428; C20H62N8OS4; [M+ACN+H]+; delta(ppm) 25649.696677
COMMENT: PROPOSED_MF MS-FINDER 2.417; C33H45N9; [M+CH3OH+H]+; delta(ppm) 9.037635
COMMENT: PROPOSED_MF MS-FINDER 2.412; C13H49N19O4S; [M+CH3OH+H]+; delta(ppm) -13.895732
COMMENT: PROPOSED_MF MS-FINDER 2.393; C17H58N12S4; [M+ACN+H]+; delta(ppm) 25674.083404
COMMENT: PROPOSED_MF MS-FINDER 2.366; C26H62N4S4; [M+ACN+H]+; delta(ppm) 25662.330179
COMMENT: PROPOSED_MF MS-FINDER 2.364; C14H47N20O2P; [M+ACN+H]+; delta(ppm) 25649.866218
COMMENT: PROPOSED_MF MS-FINDER 2.358; C23H55N9S2; [M+DMSO+H]+; delta(ppm) 52670.939148
COMMENT: PROPOSED_MF MS-FINDER 2.354; C29H58N4S3; [M+ACN+H]+; delta(ppm) 25668.236707
COMMENT: PROPOSED_MF MS-FINDER 2.326; C38H54OS; [M+ACN+H]+; delta(ppm) 25655.662957
COMMENT: PROPOSED_MF MS-FINDER 2.323; C17H41N23; [M+CH3OH+H]+; delta(ppm) -10.508655
COMMENT: PROPOSED_MF MS-FINDER 2.265; C42H49N; [M+CH3OH+H]+; delta(ppm) -2.134759
COMMENT: PROPOSED_MF MS-FINDER 2.256; C36H49N5O; [M+CH3OH+H]+; delta(ppm) -14.143935
COMMENT: PROPOSED_MF MS-FINDER 2.248; C21H61N9S4; [M+CH3OH+H]+; delta(ppm) -13.420777
COMMENT: PROPOSED_MF MS-FINDER 2.210; C21H70N2OS6; [M+ACN+H]+; delta(ppm) 25670.199084
COMMENT: PROPOSED_MF MS-FINDER 2.192; C23H66N4S5; [M+ACN+H]+; delta(ppm) 25656.423719
COMMENT: PROPOSED_MF MS-FINDER 2.136; C39H53NS; [M+CH3OH+H]+; delta(ppm) -7.749331
COMMENT: PROPOSED_MF MS-FINDER 2.134; C32H54N4S2; [M+ACN+H]+; delta(ppm) 25674.143304
COMMENT: PROPOSED_MF MS-FINDER 2.113; C38H51N; [M+DMSO+H]+; delta(ppm) 52671.002243
COMMENT: PROPOSED_MF MS-FINDER 2.111; C24H66N2OS5; [M+ACN+H]+; delta(ppm) 25676.105703
COMMENT: PROPOSED_MF MS-FINDER 2.080; C35H58OS2; [M+ACN+H]+; delta(ppm) 25649.756574
