ACCESSION: MSBNK-SMB_Measured-HSA032P0496002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 34
COMMENT: RAW_SPEC {'RA24-pos_2030': {'bp': 9259.0, 'sum': 16381.0}, 'RA3-pos_2164': {'bp': 8017.0, 'sum': 14549.0}, 'RA5-pos_2356': {'bp': 6938.0, 'sum': 17228.0}, 'RA15-pos_2297': {'bp': 6103.0, 'sum': 12596.0}, 'HC2-pos_2263': {'bp': 4632.0, 'sum': 12376.0}, 'HC6-pos_2199': {'bp': 4506.0, 'sum': 11419.0}, 'HC21-pos_2091': {'bp': 4455.0, 'sum': 8445.0}, 'HC11-pos_2180': {'bp': 4010.0, 'sum': 10490.0}, 'HC5-pos_2257': {'bp': 3741.0, 'sum': 8519.0}, 'RA5-pos_2299': {'bp': 3574.0, 'sum': 7900.0}, 'RA12-pos_2355': {'bp': 3441.0, 'sum': 7446.0}, 'HC2-pos_2218': {'bp': 3302.0, 'sum': 5999.0}, 'HC23-pos_2141': {'bp': 3263.0, 'sum': 8035.0}, 'RA20-pos_2226': {'bp': 3181.0, 'sum': 8431.0}, 'HC6-pos_2169': {'bp': 2638.0, 'sum': 7013.0}, 'HC19-pos_2089': {'bp': 2472.0, 'sum': 5514.0}, 'RA25-pos_2139': {'bp': 2447.0, 'sum': 4519.0}, 'HC16-pos_2354': {'bp': 2378.0, 'sum': 4718.0}, 'RA3-pos_2126': {'bp': 2292.0, 'sum': 5066.0}, 'QC1-pos_2043': {'bp': 2223.0, 'sum': 6500.0}, 'RA9-pos_2008': {'bp': 2216.0, 'sum': 4249.0}, 'RA20-pos_2253': {'bp': 2040.0, 'sum': 6670.0}, 'HC4-pos_2195': {'bp': 2005.0, 'sum': 6044.0}, 'RA1-pos_2377': {'bp': 1912.0, 'sum': 6565.0}, 'HC25-pos_2186': {'bp': 1896.0, 'sum': 4171.0}, 'HC17-pos_2094': {'bp': 1839.0, 'sum': 6528.0}, 'HC9-pos_2091': {'bp': 1828.0, 'sum': 5004.0}, 'RA10-pos_2191': {'bp': 1827.0, 'sum': 4171.0}, 'RA6-pos_2005': {'bp': 1538.0, 'sum': 4289.0}, 'RA15-pos_2240': {'bp': 1484.0, 'sum': 3652.0}, 'HC8-pos_2112': {'bp': 1449.0, 'sum': 3028.0}, 'RA18-pos_2150': {'bp': 1354.0, 'sum': 3794.0}, 'QC7-pos_2072': {'bp': 1258.0, 'sum': 2904.0}, 'HC23-pos_2093': {'bp': 818.0, 'sum': 1735.0}}
COMMENT: RETENTION_TIME_STDEV 0.024
COMMENT: PRECURSOR_M/Z_RAW 496.300006
COMMENT: PRECURSOR_M/Z_STDEV 0.001876
COMMENT: PRECURSOR_IN_MS1 mz 496.302994; int 72.123; delta(ppm) 16.820926
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.994
MS$FOCUSED_ION: PRECURSOR_M/Z 496.302823
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-001i-0900200000-a604687478f5bbd07b36
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  86.0960244 51.9516 ? 86.096240 14.8787 26.91 0.3063 33
  104.1067417 191.0302 ? 104.107045 7.5884 88.16 0.5971 34
  124.9997726 36.4464 ? 125.000196 18.4320 20.81 0.3693 27
  166.0627071 46.5455 ? 166.063470 13.1215 32.81 0.0057 32
  180.1022688 46.9021 ? 180.103240 14.3918 32.31 0.2774 26
  184.0724058 999.0000 ? 184.073440 4.3027 0.00 0.3552 34
  460.2794298 24.2516 ? 460.283682 24.7219 12.07 0.4921 24
  478.2939973 113.5048 ? 478.298790 11.0727 44.07 0.4723 34
  496.2022433 31.6112 ? 496.207601 16.5799 22.86 0.3122 27
  496.2361811 40.8219 ? 496.241540 21.7034 29.40 0.2268 29
  496.2674709 43.0472 ? 496.272831 22.5000 23.82 0.4030 26
  496.2966592 73.7496 ? 496.302020 24.8541 39.91 1.0000 34
  496.3286092 49.0730 ? 496.333971 25.4549 30.32 0.3293 28
PK$NUM_PEAK: 13
PK$PEAK: m/z int. rel.int.
  86.096024 51.95 51
  104.106742 191.03 191
  124.999773 36.45 36
  166.062707 46.55 46
  180.102269 46.90 46
  184.072406 999.00 999
  460.279430 24.25 24
  478.293997 113.50 113
  496.202243 31.61 31
  496.236181 40.82 40
  496.267471 43.05 43
  496.296659 73.75 73
  496.328609 49.07 49
//
