ACCESSION: MSBNK-SMB_Measured-HSA032P0518000
RECORD_TITLE: Characterized; LysoPC(16:0); LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 56
COMMENT: RAW_SPEC {'RA11-pos_4068': {'bp': 39041.0, 'sum': 86804.0}, 'RA1-pos_4628': {'bp': 32805.0, 'sum': 70458.0}, 'RA1-pos_4581': {'bp': 30301.0, 'sum': 64560.0}, 'RA7-pos_4078': {'bp': 29873.0, 'sum': 66500.0}, 'HC4-pos_4243': {'bp': 27101.0, 'sum': 62410.0}, 'RA15-pos_4385': {'bp': 26820.0, 'sum': 56402.0}, 'RA21-pos_3388': {'bp': 26364.0, 'sum': 63684.0}, 'HC16-pos_4454': {'bp': 24723.0, 'sum': 55716.0}, 'RA4-pos_4330': {'bp': 22805.0, 'sum': 56255.0}, 'HC12-pos_4404': {'bp': 22297.0, 'sum': 52248.0}, 'HC7-pos_4205': {'bp': 21352.0, 'sum': 45329.0}, 'HC25-pos_4217': {'bp': 19743.0, 'sum': 42369.0}, 'QC4-pos_4208': {'bp': 19677.0, 'sum': 40338.0}, 'HC15-pos_4263': {'bp': 19431.0, 'sum': 44896.0}, 'RA18-pos_4181': {'bp': 18075.0, 'sum': 40511.0}, 'RA23-pos_4141': {'bp': 17075.0, 'sum': 36444.0}, 'RA9-pos_3986': {'bp': 17058.0, 'sum': 41250.0}, 'HC13-pos_4490': {'bp': 16693.0, 'sum': 40601.0}, 'RA12-pos_4446': {'bp': 16448.0, 'sum': 40230.0}, 'RA14-pos_4071': {'bp': 16368.0, 'sum': 36418.0}, 'HC9-pos_4216': {'bp': 16246.0, 'sum': 38978.0}, 'QC1-pos_4085': {'bp': 14839.0, 'sum': 33256.0}, 'HC13-pos_4451': {'bp': 14639.0, 'sum': 37133.0}, 'RA2-pos_4419': {'bp': 14613.0, 'sum': 35341.0}, 'QC3-pos_4180': {'bp': 13951.0, 'sum': 30749.0}, 'HC20-pos_4400': {'bp': 13944.0, 'sum': 34156.0}, 'HC10-pos_4223': {'bp': 13205.0, 'sum': 30730.0}, 'QC2-pos_4144': {'bp': 12769.0, 'sum': 31904.0}, 'QC8-pos_4108': {'bp': 12423.0, 'sum': 29406.0}, 'RA17-pos_4324': {'bp': 11591.0, 'sum': 26905.0}, 'RA19-pos_4406': {'bp': 10938.0, 'sum': 28618.0}, 'QC5-pos_4132': {'bp': 10393.0, 'sum': 27276.0}, 'RA25-pos_4226': {'bp': 9770.0, 'sum': 26564.0}, 'RA10-pos_4182': {'bp': 8748.0, 'sum': 17710.0}, 'RA3-pos_4158': {'bp': 7879.0, 'sum': 24687.0}, 'QC7-pos_4124': {'bp': 7501.0, 'sum': 18375.0}, 'RA16-pos_4199': {'bp': 7356.0, 'sum': 18922.0}, 'HC24-pos_4073': {'bp': 5476.0, 'sum': 14581.0}, 'QC6-pos_4066': {'bp': 5157.0, 'sum': 12516.0}, 'HC24-pos_4100': {'bp': 4732.0, 'sum': 11103.0}, 'HC5-pos_4263': {'bp': 4402.0, 'sum': 13831.0}, 'RA24-pos_3949': {'bp': 4307.0, 'sum': 12403.0}, 'RA13-pos_4208': {'bp': 3997.0, 'sum': 9914.0}, 'RA22-pos_4053': {'bp': 3940.0, 'sum': 9398.0}, 'HC18-pos_4141': {'bp': 3411.0, 'sum': 11308.0}, 'HC19-pos_4104': {'bp': 3333.0, 'sum': 7629.0}, 'HC22-pos_4200': {'bp': 3280.0, 'sum': 8833.0}, 'RA5-pos_4460': {'bp': 3134.0, 'sum': 7893.0}, 'HC11-pos_4217': {'bp': 3016.0, 'sum': 8278.0}, 'HC6-pos_4227': {'bp': 2808.0, 'sum': 6707.0}, 'HC2-pos_4342': {'bp': 2803.0, 'sum': 10026.0}, 'HC17-pos_4136': {'bp': 2758.0, 'sum': 7777.0}, 'HC1-pos_4346': {'bp': 1593.0, 'sum': 5790.0}, 'HC14-pos_4234': {'bp': 1406.0, 'sum': 4233.0}, 'RA8-pos_4120': {'bp': 927.0, 'sum': 3521.0}, 'RA11-pos_4528': {'bp': 819.0, 'sum': 2607.0}}
COMMENT: RETENTION_TIME_STDEV 0.051
COMMENT: PRECURSOR_M/Z_RAW 518.320091
COMMENT: PRECURSOR_M/Z_STDEV 0.001064
COMMENT: PRECURSOR_IN_MS1 mz 518.323568; int 99.083; delta(ppm) 18.464643
COMMENT: PROPOSED_MF SevenGoldenRules 3.913; C24H50NO7P; [M+Na]+; delta(ppm) 3.912508
COMMENT: PROPOSED_MF SevenGoldenRules 7.248; C26H45N3O6; [M+Na]+; delta(ppm) 7.247629
COMMENT: PROPOSED_MF SevenGoldenRules 8.964; C28H50NO2SP; [M+Na]+; delta(ppm) 8.963641
COMMENT: PROPOSED_MF SevenGoldenRules 11.051; C22H51N5OSP2; [M+Na]+; delta(ppm) 11.051120
COMMENT: PROPOSED_MF SevenGoldenRules 12.299; C30H45N3OS; [M+Na]+; delta(ppm) 12.298762
COMMENT: PROPOSED_MF SevenGoldenRules 14.549; C21H52N3O6P; [M+2Na-H]+; delta(ppm) -14.549411
COMMENT: PROPOSED_MF SevenGoldenRules 11.062; C23H47N5O5; [M+2Na-H]+; delta(ppm) -11.061524
COMMENT: PROPOSED_MF SevenGoldenRules 9.264; C25H52N3OSP; [M+2Na-H]+; delta(ppm) -9.263710
COMMENT: PROPOSED_MF SevenGoldenRules 8.235; C22H51NO9; [M+2Na-H]+; delta(ppm) -8.234878
COMMENT: PROPOSED_MF SevenGoldenRules 5.776; C27H47N5S; [M+2Na-H]+; delta(ppm) -5.775823
COMMENT: PROPOSED_MF SevenGoldenRules 5.632; C26H53NO2P2; [M+2Na-H]+; delta(ppm) -5.632166
COMMENT: PROPOSED_MF SevenGoldenRules 2.949; C26H51NO4S; [M+2Na-H]+; delta(ppm) -2.949176
COMMENT: PROPOSED_MF SevenGoldenRules 2.142; C28H48N3OP; [M+2Na-H]+; delta(ppm) -2.142167
COMMENT: PROPOSED_MF SevenGoldenRules 0.767; C20H52N5O3SP; [M+2Na-H]+; delta(ppm) -0.766870
COMMENT: PROPOSED_MF SevenGoldenRules 1.348; C30H43N5; [M+2Na-H]+; delta(ppm) 1.347833
COMMENT: PROPOSED_MF SevenGoldenRules 2.867; C21H53N3O4P2; [M+2Na-H]+; delta(ppm) 2.866785
COMMENT: PROPOSED_MF SevenGoldenRules 4.172; C29H47NO4; [M+2Na-H]+; delta(ppm) 4.172366
COMMENT: PROPOSED_MF SevenGoldenRules 5.550; C21H51N3O6S; [M+2Na-H]+; delta(ppm) 5.549775
COMMENT: PROPOSED_MF SevenGoldenRules 6.357; C23H48N5O3P; [M+2Na-H]+; delta(ppm) 6.356785
COMMENT: PROPOSED_MF SevenGoldenRules 9.181; C22H52NO7P; [M+2Na-H]+; delta(ppm) 9.181319
COMMENT: PROPOSED_MF SevenGoldenRules 12.671; C24H47N3O6; [M+2Na-H]+; delta(ppm) 12.671318
COMMENT: PROPOSED_MF SevenGoldenRules 14.467; C26H52NO2SP; [M+2Na-H]+; delta(ppm) 14.467020
COMMENT: PROPOSED_MF SevenGoldenRules 13.842; C18H37N5O7; [M+2ACN+H]+; delta(ppm) -13.842197
COMMENT: PROPOSED_MF SevenGoldenRules 13.385; C28H38NOP; [M+2ACN+H]+; delta(ppm) -13.385002
COMMENT: PROPOSED_MF SevenGoldenRules 11.887; C20H42N3O3SP; [M+2ACN+H]+; delta(ppm) -11.887058
COMMENT: PROPOSED_MF SevenGoldenRules 11.009; C22H39N5P2; [M+2ACN+H]+; delta(ppm) -11.009429
COMMENT: PROPOSED_MF SevenGoldenRules 10.768; C17H41NO11; [M+2ACN+H]+; delta(ppm) -10.768195
COMMENT: PROPOSED_MF SevenGoldenRules 8.092; C22H37N5O2S; [M+2ACN+H]+; delta(ppm) -8.091654
COMMENT: PROPOSED_MF SevenGoldenRules 7.938; C21H43NO4P2; [M+2ACN+H]+; delta(ppm) -7.937725
COMMENT: PROPOSED_MF SevenGoldenRules 5.020; C21H41NO6S; [M+2ACN+H]+; delta(ppm) -5.019950
COMMENT: PROPOSED_MF SevenGoldenRules 4.142; C23H38N3O3P; [M+2ACN+H]+; delta(ppm) -4.142321
COMMENT: PROPOSED_MF SevenGoldenRules 2.644; C15H42N5O5SP; [M+2ACN+H]+; delta(ppm) -2.644377
COMMENT: PROPOSED_MF SevenGoldenRules 0.347; C25H33N5O2; [M+2ACN+H]+; delta(ppm) -0.346916
COMMENT: PROPOSED_MF SevenGoldenRules 1.305; C16H43N3O6P2; [M+2ACN+H]+; delta(ppm) 1.304957
COMMENT: PROPOSED_MF SevenGoldenRules 2.725; C24H37NO6; [M+2ACN+H]+; delta(ppm) 2.724788
COMMENT: PROPOSED_MF SevenGoldenRules 4.223; C16H41N3O8S; [M+2ACN+H]+; delta(ppm) 4.222732
COMMENT: PROPOSED_MF SevenGoldenRules 5.100; C18H38N5O5P; [M+2ACN+H]+; delta(ppm) 5.100361
COMMENT: PROPOSED_MF SevenGoldenRules 7.053; C20H43N3OSP2; [M+2ACN+H]+; delta(ppm) 7.053202
COMMENT: PROPOSED_MF SevenGoldenRules 8.172; C17H42NO9P; [M+2ACN+H]+; delta(ppm) 8.172066
COMMENT: PROPOSED_MF SevenGoldenRules 8.473; C28H37NOS; [M+2ACN+H]+; delta(ppm) 8.473033
COMMENT: PROPOSED_MF SevenGoldenRules 10.849; C22H38N5SP; [M+2ACN+H]+; delta(ppm) 10.848607
COMMENT: PROPOSED_MF SevenGoldenRules 11.967; C19H37N3O8; [M+2ACN+H]+; delta(ppm) 11.967470
COMMENT: PROPOSED_MF SevenGoldenRules 13.920; C21H42NO4SP; [M+2ACN+H]+; delta(ppm) 13.920311
COMMENT: PROPOSED_MF SevenGoldenRules 14.798; C23H39N3OP2; [M+2ACN+H]+; delta(ppm) 14.797940
COMMENT: PROPOSED_MF MS-FINDER 3.930; C24H50NO7P; [M+Na]+; delta(ppm) 17647.776808
COMMENT: PROPOSED_MF MS-FINDER 3.584; C29H47NO4; [M+2Na-H]+; delta(ppm) 130873.817447
COMMENT: PROPOSED_MF MS-FINDER 3.581; C26H48NO7P; [M+H]+; delta(ppm) -0.907395
COMMENT: PROPOSED_MF MS-FINDER 3.399; C24H37NO6; [M+2ACN+H]+; delta(ppm) 121251.454748
COMMENT: PROPOSED_MF MS-FINDER 3.318; C31H45NO4; [M+Na]+; delta(ppm) 17643.039639
COMMENT: PROPOSED_MF MS-FINDER 3.309; C28H43N3O6; [M+H]+; delta(ppm) 2.279358
COMMENT: PROPOSED_MF MS-FINDER 3.279; C27H41N7O2; [M+Na]+; delta(ppm) 17648.404883
COMMENT: PROPOSED_MF MS-FINDER 3.260; C22H41N9O4; [M+Na]+; delta(ppm) 17656.442365
COMMENT: PROPOSED_MF MS-FINDER 3.228; C25H33N5O2; [M+2ACN+H]+; delta(ppm) 121248.210832
COMMENT: PROPOSED_MF MS-FINDER 3.203; C33H43NO4; [M+H]+; delta(ppm) -5.481678
COMMENT: PROPOSED_MF MS-FINDER 3.010; C30H47NO4S; [M+H]+; delta(ppm) -11.985469
COMMENT: PROPOSED_MF MS-FINDER 2.967; C18H37N5O7; [M+2ACN+H]+; delta(ppm) 121233.965435
COMMENT: PROPOSED_MF MS-FINDER 2.937; C30H43N5; [M+2Na-H]+; delta(ppm) 130870.517615
COMMENT: PROPOSED_MF MS-FINDER 2.912; C20H49N5O6P2; [M+H]+; delta(ppm) 1.086650
COMMENT: PROPOSED_MF MS-FINDER 2.905; C13H49N11O4P2S; [M+H]+; delta(ppm) -0.236463
COMMENT: PROPOSED_MF MS-FINDER 2.898; C23H51N3O4P2; [M+Na]+; delta(ppm) 17641.804481
COMMENT: PROPOSED_MF MS-FINDER 2.897; C17H50N7O5PS; [M+Na]+; delta(ppm) 17646.406585
COMMENT: PROPOSED_MF MS-FINDER 2.897; C19H48N7O5PS; [M+H]+; delta(ppm) -2.230503
COMMENT: PROPOSED_MF MS-FINDER 2.893; C15H44N13O3PS; [M+H]+; delta(ppm) 2.950293
COMMENT: PROPOSED_MF MS-FINDER 2.888; C14H43N15O2S2; [M+H]+; delta(ppm) -0.366872
COMMENT: PROPOSED_MF MS-FINDER 2.882; C16H49N9O4S2; [M+Na]+; delta(ppm) 17642.971335
COMMENT: PROPOSED_MF MS-FINDER 2.870; C20H57NO5P2S2; [M+H]+; delta(ppm) 1.990329
COMMENT: PROPOSED_MF MS-FINDER 2.869; C13H47N11O6S2; [M+H]+; delta(ppm) 2.213401
COMMENT: PROPOSED_MF MS-FINDER 2.867; C22H44N7O5P; [M+H]+; delta(ppm) 4.273415
COMMENT: PROPOSED_MF MS-FINDER 2.862; C12H40N17O4P; [M+H]+; delta(ppm) -4.457276
COMMENT: PROPOSED_MF MS-FINDER 2.856; C12H48N13O3PS2; [M+H]+; delta(ppm) -3.553607
COMMENT: PROPOSED_MF MS-FINDER 2.844; C12H45N15O2S2; [M+Na]+; delta(ppm) 17648.336578
COMMENT: PROPOSED_MF MS-FINDER 2.829; C16H45N11O4P2; [M+H]+; delta(ppm) 6.267481
COMMENT: PROPOSED_MF MS-FINDER 2.826; C19H56N3O4PS3; [M+H]+; delta(ppm) -1.326830
COMMENT: PROPOSED_MF MS-FINDER 2.822; C23H49N3O6S; [M+Na]+; delta(ppm) 17644.341548
COMMENT: PROPOSED_MF MS-FINDER 2.818; C14H35N19O3; [M+H]+; delta(ppm) -1.270546
COMMENT: PROPOSED_MF MS-FINDER 2.816; C21H48N3O9P; [M+H]+; delta(ppm) 6.853712
COMMENT: PROPOSED_MF MS-FINDER 2.815; C16H41N13O5; [M+Na]+; delta(ppm) 17642.035492
COMMENT: PROPOSED_MF MS-FINDER 2.812; C18H47N9O4S2; [M+H]+; delta(ppm) -5.547634
COMMENT: PROPOSED_MF MS-FINDER 2.810; C15H52N9O2PS3; [M+H]+; delta(ppm) 3.853975
COMMENT: PROPOSED_MF MS-FINDER 2.807; C22H52N3O4PS2; [M+H]+; delta(ppm) 5.177099
COMMENT: PROPOSED_MF MS-FINDER 2.805; C21H53N3O4P2; [M+2Na-H]+; delta(ppm) 130872.292130
COMMENT: PROPOSED_MF MS-FINDER 2.805; C21H51N5O3S3; [M+H]+; delta(ppm) 1.859919
COMMENT: PROPOSED_MF MS-FINDER 2.803; C21H43N9O4S; [M+H]+; delta(ppm) 0.956241
COMMENT: PROPOSED_MF MS-FINDER 2.802; C25H49N3O4P2; [M+H]+; delta(ppm) -6.674367
COMMENT: PROPOSED_MF MS-FINDER 2.798; C25H46N5O3P; [M+Na]+; delta(ppm) 17645.104671
COMMENT: PROPOSED_MF MS-FINDER 2.791; C13H44N15O2P; [M+2Na-H]+; delta(ppm) 130865.202178
COMMENT: PROPOSED_MF MS-FINDER 2.791; C17H43N9O9; [M+H]+; delta(ppm) -3.871057
COMMENT: PROPOSED_MF MS-FINDER 2.790; C12H37N19O3; [M+Na]+; delta(ppm) 17647.400725
COMMENT: PROPOSED_MF MS-FINDER 2.784; C14H51N11OS4; [M+H]+; delta(ppm) 0.536804
COMMENT: PROPOSED_MF MS-FINDER 2.784; C20H47N5O8S; [M+H]+; delta(ppm) 3.536521
COMMENT: PROPOSED_MF MS-FINDER 2.781; C23H52NO7PS; [M+H]+; delta(ppm) -7.411245
COMMENT: PROPOSED_MF MS-FINDER 2.777; C13H46N13O3PS; [M+Na]+; delta(ppm) 17651.771864
COMMENT: PROPOSED_MF MS-FINDER 2.776; C24H45N7O2S; [M+Na]+; delta(ppm) 17641.669430
COMMENT: PROPOSED_MF MS-FINDER 2.766; C25H47N3O6S; [M+H]+; delta(ppm) -4.224535
COMMENT: PROPOSED_MF MS-FINDER 2.755; C27H44N5O3P; [M+H]+; delta(ppm) -3.487651
COMMENT: PROPOSED_MF MS-FINDER 2.751; C29H39N7O2; [M+H]+; delta(ppm) -0.300916
COMMENT: PROPOSED_MF MS-FINDER 2.750; C23H53NO5P2S; [M+H]+; delta(ppm) 8.494302
COMMENT: PROPOSED_MF MS-FINDER 2.747; C28H49NO4S; [M+Na]+; delta(ppm) 17636.304257
