ACCESSION: MSBNK-SMB_Measured-HSA032P0466000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 64
COMMENT: RAW_SPEC {'RA24-pos_1978': {'bp': 19867.0, 'sum': 33725.0}, 'HC7-pos_1936': {'bp': 13038.0, 'sum': 24384.0}, 'HC9-pos_1934': {'bp': 12893.0, 'sum': 22561.0}, 'RA12-pos_2181': {'bp': 10038.0, 'sum': 18466.0}, 'HC11-pos_2118': {'bp': 9522.0, 'sum': 16755.0}, 'HC5-pos_2109': {'bp': 7672.0, 'sum': 13420.0}, 'RA15-pos_2239': {'bp': 6958.0, 'sum': 12094.0}, 'RA1-pos_2222': {'bp': 6189.0, 'sum': 14416.0}, 'HC11-pos_1992': {'bp': 5109.0, 'sum': 11570.0}, 'HC14-pos_2052': {'bp': 5044.0, 'sum': 11074.0}, 'RA12-pos_2311': {'bp': 4895.0, 'sum': 10667.0}, 'HC1-pos_2038': {'bp': 3860.0, 'sum': 9830.0}, 'HC4-pos_2034': {'bp': 3734.0, 'sum': 8229.0}, 'QC3-pos_1952': {'bp': 3704.0, 'sum': 6808.0}, 'HC17-pos_1935': {'bp': 3624.0, 'sum': 7443.0}, 'RA6-pos_1894': {'bp': 3410.0, 'sum': 7370.0}, 'RA10-pos_2022': {'bp': 3338.0, 'sum': 8016.0}, 'RA24-pos_1849': {'bp': 3284.0, 'sum': 10473.0}, 'RA10-pos_2148': {'bp': 3226.0, 'sum': 5836.0}, 'RA20-pos_2089': {'bp': 3189.0, 'sum': 8075.0}, 'RA13-pos_1954': {'bp': 3141.0, 'sum': 5651.0}, 'RA6-pos_1855': {'bp': 3141.0, 'sum': 8458.0}, 'RA15-pos_2123': {'bp': 2891.0, 'sum': 6424.0}, 'RA5-pos_2175': {'bp': 2780.0, 'sum': 6796.0}, 'HC26-pos_2000': {'bp': 2763.0, 'sum': 7510.0}, 'HC17-pos_2061': {'bp': 2589.0, 'sum': 4448.0}, 'HC25-pos_2140': {'bp': 2585.0, 'sum': 5037.0}, 'HC21-pos_2057': {'bp': 2581.0, 'sum': 3998.0}, 'HC26-pos_2024': {'bp': 2404.0, 'sum': 6572.0}, 'RA4-pos_2010': {'bp': 2318.0, 'sum': 4733.0}, 'RA25-pos_1958': {'bp': 2241.0, 'sum': 5716.0}, 'HC1-pos_2001': {'bp': 2205.0, 'sum': 7892.0}, 'RA24-pos_1810': {'bp': 2085.0, 'sum': 6297.0}, 'RA18-pos_2114': {'bp': 2079.0, 'sum': 3351.0}, 'HC3-pos_2303': {'bp': 2063.0, 'sum': 4707.0}, 'HC16-pos_2362': {'bp': 2024.0, 'sum': 4242.0}, 'QC2-pos_1925': {'bp': 2024.0, 'sum': 4909.0}, 'HC21-pos_1933': {'bp': 2016.0, 'sum': 5135.0}, 'HC23-pos_1975': {'bp': 1959.0, 'sum': 3564.0}, 'HC8-pos_1976': {'bp': 1941.0, 'sum': 5740.0}, 'QC1-pos_2008': {'bp': 1832.0, 'sum': 4170.0}, 'HC24-pos_1913': {'bp': 1811.0, 'sum': 3892.0}, 'HC24-pos_1887': {'bp': 1724.0, 'sum': 3905.0}, 'RA10-pos_2160': {'bp': 1724.0, 'sum': 3474.0}, 'HC8-pos_2012': {'bp': 1723.0, 'sum': 4218.0}, 'HC17-pos_1902': {'bp': 1719.0, 'sum': 4299.0}, 'HC25-pos_2001': {'bp': 1703.0, 'sum': 5390.0}, 'QC5-pos_1941': {'bp': 1688.0, 'sum': 3570.0}, 'RA23-pos_1950': {'bp': 1654.0, 'sum': 4539.0}, 'RA16-pos_1877': {'bp': 1653.0, 'sum': 3876.0}, 'QC1-pos_1882': {'bp': 1635.0, 'sum': 4526.0}, 'QC8-pos_1908': {'bp': 1455.0, 'sum': 2914.0}, 'HC10-pos_2013': {'bp': 1437.0, 'sum': 3268.0}, 'RA4-pos_1971': {'bp': 1332.0, 'sum': 2763.0}, 'HC19-pos_1928': {'bp': 1309.0, 'sum': 3599.0}, 'HC6-pos_2034': {'bp': 1274.0, 'sum': 3970.0}, 'RA26-pos_1892': {'bp': 1252.0, 'sum': 3230.0}, 'QC4-pos_1969': {'bp': 1223.0, 'sum': 3408.0}, 'RA26-pos_1945': {'bp': 1193.0, 'sum': 3330.0}, 'RA22-pos_1820': {'bp': 1177.0, 'sum': 2907.0}, 'HC18-pos_1961': {'bp': 1137.0, 'sum': 3124.0}, 'RA19-pos_2211': {'bp': 934.0, 'sum': 2614.0}, 'QC6-pos_1850': {'bp': 917.0, 'sum': 1784.0}, 'HC20-pos_2075': {'bp': 805.0, 'sum': 2485.0}}
COMMENT: RETENTION_TIME_STDEV 0.049
COMMENT: PRECURSOR_M/Z_RAW 466.287795
COMMENT: PRECURSOR_M/Z_STDEV 0.001313
COMMENT: PRECURSOR_IN_MS1 mz 466.290105; int 314.667; delta(ppm) 14.452285
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UDYUVSNRKAVWEN-UHFFFAOYSA-N; [M+H]+; 8-ethyl-5-hydroxy-1-[4-hydroxy-3-(3-oxopropoxy)phenyl]-9-(N'-methylcarbamimidamido)nonan-3-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BEQWHUUMBHTOGE-UHFFFAOYSA-N; [M+H]+; 2-[(4,6-diamino-3-{[3-amino-6-(aminomethyl)oxan-2-yl]oxy}-2-hydroxycyclohexyl)oxy]-6-(hydroxymethyl)-4-(methylamino)oxane-3,5-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.972; JXGLGTFMAQOJBB-HEDKFQSOSA-N; [M+H]+; LysoPC(14:1(9Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.965; IFLAJHXMNZWVBG-SLUZPZPBNA-N; [M+H]+; UNPD47012
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.958; UHELNIGVDZVTOU-UHFFFAOYSA-N; [M+H]+; 2-[(2,4-diamino-5-{[3-amino-6-(aminomethyl)oxan-2-yl]oxy}-3,6-dihydroxycyclohexyl)oxy]-5-methyl-4-(methylamino)oxane-3,5-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.956; GGRWJMOMTFCTJV-MWRDTIDLNA-N; [M+H]+; UNPD12916
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.952; AGQSZAPRXLSLQB-UHFFFAOYSA-N; [M+H]+; 1-hydroxy-5-(4-hydroxy-3-methoxyphenyl)-1-{3-hydroxy-4-methyl-5-[(N'-methylcarbamimidamido)methyl]cyclohexyl}pentan-3-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.818; RXLGJHRPYZIAAS-UHFFFAOYSA-N; [M+H]+; 1-(1,1,2,3,3,6-hexamethyl-2,3-dihydro-1H-inden-5-yl)-2-{4-methoxy-6-methyl-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-5-yl}ethan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.817; SDBYWYVMCCUTEA-UHFFFAOYSA-N; [M+H]+; 2-[2,6-dihydroxy-5-(hydroxymethyl)-5,8a-dimethyl-decahydronaphthalen-1-yl]-N-(2,2-diphenylethyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.816; XVPULKCGCVRRPV-UHFFFAOYSA-N; [M+H]+; 1-(6-tert-butyl-1,1-dimethyl-2,3-dihydro-1H-inden-4-yl)-2-{4-methoxy-6-methyl-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-5-yl}ethan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.805; UMLABRQRQZKXDI-ITDXXSTHNA-N; [M+H]+; Ascochalasin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.791; DFRSAXDUKXRQOM-SQUVOPNFSA-N; [M+H]+; Nivelactam B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.790; VTLZZYINHDUOQU-HLYCNFAGNA-N; [M+H]+; UNPD78139
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.778; ZTWVGHOUPDZWGT-UHFFFAOYSA-N; [M+H]+; 1-[4-hydroxy-3-methoxy-5-(2-phenylethyl)phenyl]-11-methyl-12-(methylamino)dodec-1-ene-3,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.755; APYNVIXJDXCVNV-BSIQNNAGNA-N; [M+H]+; UNPD199805
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.997; HSZFOQSMGNAIJM-IWHHVUORSA-N; [M+H]+; (2R)-2-[(2R,5S,6R)-6-[(3E,5E)-6-[(3aR,4S,5R,7aS)-4-(1H-pyrrole-2-carbonyl)-2,3,3a,4,5,7a-hexahydro-1H-inden-5-yl]hexa-3,5-dien-3-yl]-5-methyloxan-2-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; RVPLNCFWJATBMI-GIWCCYDRSA-N; [M+H]+; [(2R)-3-[2-aminoethoxy(hydroxy)phosphoryl]oxy-2-hydroxypropyl] (Z)-heptadec-10-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; PGJQMKJWIAVRKT-UHFFFAOYSA-N; [M+H]+; 3-(9H-fluoren-9-ylmethoxycarbonylamino)tetradecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -120.913; JXGLGTFMAQOJBB; [M+H]+; Lysophosphatidylcholine(14:1/0:0)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.995; AUXGJQHAHICWSA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.299; JXGLGTFMAQOJBB; [M+H]+; Lysophosphatidylcholine(14:1/0:0)
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -237.761; LNJNONCNASQZOB; [M+H]+; [3-[2-aminoethoxy(hydroxy)phosphoryl]oxy-2-hydroxypropyl] (Z)-heptadec-9-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -254.416; JXGLGTFMAQOJBB; [M+H]+; [2-hydroxy-3-[(Z)-tetradec-9-enoyl]oxypropyl] 2-(trimethylazaniumyl)ethyl phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -263.925; RVPLNCFWJATBMI; [M+H]+; [(2R)-3-[2-aminoethoxy(hydroxy)phosphoryl]oxy-2-hydroxypropyl] (Z)-heptadec-10-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -318.023; AUXGJQHAHICWSA; [M+H]+; 2-[hydroxy-[(2R)-3-hydroxy-2-[(Z)-tetradec-9-enoyl]oxypropoxy]phosphoryl]oxyethyl-trimethylazanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.127; LNJNONCNASQZOB; [M+H]+; [3-[2-aminoethoxy(hydroxy)phosphoryl]oxy-2-hydroxypropyl] (Z)-heptadec-9-enoate
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C22H45N1O7P1; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(5), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.857
MS$FOCUSED_ION: PRECURSOR_M/Z 466.290070
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-014i-0100900000-41b1f2666b3e811683f7
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  110.0711695 96.2080 110.071505 9.6665 53.50 0.6022 64 f{C7H10O1}/-13.14ppm,p-C15H35N1O6P1
  156.0772215 164.8442 156.077860 6.9325 92.53 0.5369 64 f{C11H10N1}/-22.77ppm,p-C11H35O7P1
  402.2766363 38.4656 402.279340 15.0419 20.48 0.4507 51 f{C22H43O4P1}/-31.59ppm,p-H2N1O3
  420.2870167 113.3501 420.290170 13.5503 53.23 0.8114 63 f{C22H45O5P1}/-30.68ppm,p-N1O2
  448.2815520 73.5481 448.285460 15.7892 51.97 0.3955 62 f{C22H43N1O6P1}/-1.56ppm,p-H2O1
  466.1918935 42.0271 466.196320 20.9249 26.12 0.2228 51 ?
  466.2235025 54.4810 466.227930 26.4337 35.84 -0.0615 63 ?
  466.2883356 999.0000 466.292765 5.5931 0.00 1.0000 64 f{C22H45N1O7P1}/-9.60ppm,p
PK$NUM_PEAK: 8
PK$PEAK: m/z int. rel.int.
  110.071169 96.21 96
  156.077221 164.84 164
  402.276636 38.47 38
  420.287017 113.35 113
  448.281552 73.55 73
  466.191893 42.03 42
  466.223503 54.48 54
  466.288336 999.00 999
//
