ACCESSION: MSBNK-SMB_Measured-HSA032P0373003
RECORD_TITLE: Characterized; 3-Oxo-chol-4-en-24-oic acid;(+)-3-Oxo-chol-4-en-24-oic acid; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 64
COMMENT: RAW_SPEC {'HC20-pos_4073': {'bp': 47902.0, 'sum': 343157.0}, 'RA14-pos_3239': {'bp': 3663.0, 'sum': 28698.0}, 'HC1-pos_4033': {'bp': 13564.0, 'sum': 126499.0}, 'QC7-pos_3330': {'bp': 4361.0, 'sum': 37353.0}, 'QC1-pos_3837': {'bp': 4022.0, 'sum': 38773.0}, 'RA9-pos_3205': {'bp': 2979.0, 'sum': 26989.0}, 'QC1-pos_3788': {'bp': 4693.0, 'sum': 34579.0}, 'RA16-pos_3367': {'bp': 13454.0, 'sum': 122926.0}, 'QC5-pos_3338': {'bp': 4103.0, 'sum': 37870.0}, 'HC5-pos_3396': {'bp': 4793.0, 'sum': 40737.0}, 'RA17-pos_4010': {'bp': 4627.0, 'sum': 34698.0}, 'RA18-pos_3926': {'bp': 3629.0, 'sum': 37397.0}, 'RA16-pos_3891': {'bp': 24005.0, 'sum': 188987.0}, 'RA1-pos_5375': {'bp': 2596.0, 'sum': 11425.0}, 'HC3-pos_3744': {'bp': 932.0, 'sum': 9487.0}, 'RA22-pos_3777': {'bp': 2193.0, 'sum': 17137.0}, 'HC20-pos_3469': {'bp': 3689.0, 'sum': 26919.0}, 'RA13-pos_3304': {'bp': 2632.0, 'sum': 22648.0}, 'HC6-pos_3972': {'bp': 4847.0, 'sum': 38509.0}, 'HC21-pos_3871': {'bp': 3718.0, 'sum': 29838.0}, 'QC6-pos_3785': {'bp': 1608.0, 'sum': 15777.0}, 'HC9-pos_3928': {'bp': 15945.0, 'sum': 142199.0}, 'RA2-pos_4120': {'bp': 14206.0, 'sum': 107099.0}, 'RA16-pos_3291': {'bp': 2544.0, 'sum': 22688.0}, 'HC22-pos_3269': {'bp': 8382.0, 'sum': 72278.0}, 'RA2-pos_3597': {'bp': 30740.0, 'sum': 219280.0}, 'HC10-pos_3405': {'bp': 1383.0, 'sum': 15208.0}, 'RA1-pos_3687': {'bp': 6753.0, 'sum': 69587.0}, 'RA7-pos_3814': {'bp': 3085.0, 'sum': 33682.0}, 'QC4-pos_3902': {'bp': 2464.0, 'sum': 23290.0}, 'QC4-pos_3951': {'bp': 3897.0, 'sum': 33390.0}, 'RA10-pos_3871': {'bp': 924.0, 'sum': 11050.0}, 'RA6-pos_3803': {'bp': 4036.0, 'sum': 40967.0}, 'RA9-pos_3684': {'bp': 2079.0, 'sum': 15363.0}, 'RA11-pos_3767': {'bp': 1079.0, 'sum': 7420.0}, 'QC3-pos_3868': {'bp': 4240.0, 'sum': 36533.0}, 'QC7-pos_3882': {'bp': 3770.0, 'sum': 30621.0}, 'RA11-pos_3803': {'bp': 3209.0, 'sum': 23215.0}, 'RA12-pos_4162': {'bp': 1925.0, 'sum': 16470.0}, 'HC16-pos_3542': {'bp': 845.0, 'sum': 9102.0}, 'RA23-pos_3897': {'bp': 2297.0, 'sum': 16553.0}, 'HC13-pos_4149': {'bp': 5473.0, 'sum': 51734.0}, 'RA2-pos_3520': {'bp': 6113.0, 'sum': 42065.0}, 'HC18-pos_3343': {'bp': 2002.0, 'sum': 15786.0}, 'QC6-pos_3316': {'bp': 3776.0, 'sum': 33603.0}, 'RA15-pos_4089': {'bp': 5895.0, 'sum': 50671.0}, 'HC15-pos_3469': {'bp': 10349.0, 'sum': 88190.0}, 'QC4-pos_3384': {'bp': 3858.0, 'sum': 34985.0}, 'HC19-pos_3229': {'bp': 1618.0, 'sum': 14872.0}, 'HC21-pos_3320': {'bp': 2183.0, 'sum': 20287.0}, 'HC1-pos_3401': {'bp': 10028.0, 'sum': 80056.0}, 'RA10-pos_3350': {'bp': 7525.0, 'sum': 58949.0}, 'QC2-pos_3341': {'bp': 4423.0, 'sum': 41184.0}, 'RA19-pos_3613': {'bp': 23870.0, 'sum': 205641.0}, 'QC8-pos_3308': {'bp': 5346.0, 'sum': 44875.0}, 'HC12-pos_4104': {'bp': 7109.0, 'sum': 65358.0}, 'RA25-pos_3912': {'bp': 2385.0, 'sum': 25619.0}, 'HC25-pos_3329': {'bp': 2951.0, 'sum': 24236.0}, 'HC7-pos_3910': {'bp': 7463.0, 'sum': 54883.0}, 'HC23-pos_3856': {'bp': 2426.0, 'sum': 20831.0}, 'HC19-pos_3817': {'bp': 2238.0, 'sum': 21006.0}, 'RA4-pos_4025': {'bp': 3870.0, 'sum': 29566.0}, 'HC25-pos_3407': {'bp': 24598.0, 'sum': 187737.0}, 'HC12-pos_3481': {'bp': 3745.0, 'sum': 33780.0}}
COMMENT: RETENTION_TIME_STDEV 0.285
COMMENT: PRECURSOR_M/Z_RAW 373.273151
COMMENT: PRECURSOR_M/Z_STDEV 0.001049
COMMENT: PRECURSOR_IN_MS1 mz 373.275307; int 576.399; delta(ppm) 11.237551
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.613; WCFIGQHNBJXROP; [M+H]+; 3-Oxochol-4-en-24-oic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -88.212; WCFIGQHNBJXROP; [M+H]+; 4-{9a,11a-dimethyl-7-oxo-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}pentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -103.945; OWRNRZOHODMKOY; [M+H]+; 3-Oxo-5beta-chol-6-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -121.755; KGXLWYQCBAUILI; [M+H]+; 4-{9a,11a-dimethyl-7-oxo-1H,2H,3H,3aH,3bH,4H,5H,5aH,6H,7H,8H,9H,9aH,9bH,11aH-cyclopenta[a]phenanthren-1-yl}pentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -125.364; TYXMQFBZGAEZPJ; [M+H]+; 3-Oxo-5beta-chol-9(11)-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -133.166; KQRUDKQAQBGZRY; [M+H]+; (4R)-4-[(8R,9S,10S,13R,17R)-10,13-dimethyl-3-oxo-1,2,4,5,6,7,8,9,11,12,16,17-dodecahydrocyclopenta[a]phenanthren-17-yl]pentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -157.637; WISDZOWIDKBWMI; [M+H]+; 3-Oxo-5beta-chol-8-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -176.907; OSWFLIMKXDUTKW; [M+H]+; 3-Oxo-5beta-chol-7-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -177.689; JEGXOFSOVHNFEU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -185.364; LROVMQNRAYMPKD; [M+H]+; 3-Oxo-5beta-chol-8(14)-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -196.555; DDCGTOQHGMZSFW; [M+H]+; 3-Oxo-5beta-chol-1-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.827; WCFIGQHNBJXROP; [M+H]+; 4-{9a,11a-dimethyl-7-oxo-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}pentanoic acid
COMMENT: CONFIDENCE Level 3: Tentative candidate, 3-Oxo-chol-4-en-24-oic acid;(+)-3-Oxo-chol-4-en-24-oic acid, WCFIGQHNBJXROP-GUBOGGJCNA-N; Proposed by SIRIUS6_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 MS-FINDER:MsfinderDB (6);
CH$NAME: 3-Oxo-chol-4-en-24-oic acid;(+)-3-Oxo-chol-4-en-24-oic acid
CH$NAME: (4R)-4-[(8S,9S,10R,13R,14S,17S)-10,13-dimethyl-3-oxo-1,2,6,7,8,9,11,12,14,15,16,17-dodecahydrocyclopenta[a]phenanthren-17-yl]pentanoic acid
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C24H36O3
CH$EXACT_MASS: 372.266445
CH$SMILES: C[C@H](CCC(=O)O)[C@@H]1CC[C@@H]2[C@@]1(CC[C@H]3[C@H]2CCC4=CC(=O)CC[C@]34C)C
CH$IUPAC: InChI=1S/C24H36O3/c1-15(4-9-22(26)27)19-7-8-20-18-6-5-16-14-17(25)10-12-23(16,2)21(18)11-13-24(19,20)3/h14-15,18-21H,4-13H2,1-3H3,(H,26,27)/t15-,18+,19+,20+,21+,23+,24-/m1/s1
CH$LINK: INCHIKEY WCFIGQHNBJXROP-MYDAXSSOSA-N
CH$LINK: LIPIDMAPS LMST04010233
CH$LINK: PUBCHEM CID:159621
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 4.351
MS$FOCUSED_ION: ION_TYPE [M+H]+
MS$FOCUSED_ION: PRECURSOR_M/Z 373.275388
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0a4r-1966000000-ec49c1bbfa2c2429c019
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  67.0540839 35.4541 67.054230 16.4345 15.60 0.6899 58 f{C5H7}/-2.13ppm,p-C19H30O3
  73.0463687 22.3296 73.046530 18.2487 18.28 -0.0191 49 ?
  77.0377329 19.9865 77.037910 20.4056 14.38 0.5172 47 f{C6H5}/-10.95ppm,p-C18H32O3
  79.0539046 40.2273 79.054090 13.1556 22.16 0.7883 61 f{C6H7}/-4.07ppm,p-C18H30O3
  81.0696612 82.3709 81.069855 8.7086 30.56 0.7753 64 f{C6H9}/-2.66ppm,p-C18H28O3
  83.0489877 19.1346 83.049190 14.6781 9.53 0.5801 47 f{C5H7O1}/-1.85ppm,p-C19H30O2
  83.0854576 27.5855 83.085660 16.1761 14.39 0.6022 47 f{C6H11}/-0.83ppm,p-C18H26O3
  85.0643989 32.0446 85.064610 16.0819 20.54 0.6122 57 f{C5H9O1}/-4.61ppm,p-C19H28O2
  91.0537217 51.3646 91.053960 14.1345 21.55 0.7359 62 f{C7H7}/-5.55ppm,p-C17H30O3
  93.0695272 77.2084 93.069775 9.7884 31.91 0.7309 64 f{C7H9}/-3.76ppm,p-C17H28O3
  95.0854225 102.5546 95.085680 9.4231 48.13 0.7225 63 f{C7H11}/-1.10ppm,p-C17H26O3
  97.0641528 20.5759 97.064420 14.7119 11.51 0.7014 47 f{C6H9O1}/-6.58ppm,p-C18H28O2
  99.0438879 40.2855 99.044165 14.7006 20.89 0.6933 58 f{C5H7O2}/-1.70ppm,p-C19H30O1
  101.0596326 46.4401 101.059920 11.8841 24.95 0.7147 60 f{C5H9O2}/-0.73ppm,p-C19H28O1
  105.0695516 113.7107 105.069860 8.0233 58.76 0.7139 63 f{C8H9}/-3.09ppm,p-C16H28O3
  107.0853508 121.6443 107.085670 9.0769 51.23 0.8099 64 f{C8H11}/-1.64ppm,p-C16H26O3
  109.0649000 22.4678 109.065230 15.8805 11.03 0.6002 50 f{C7H9O1}/1.00ppm,p-C17H28O2
  109.1008898 79.8425 109.101220 11.7323 34.94 0.8077 64 f{C8H13}/-2.63ppm,p-C16H24O3
  111.0803989 25.9243 111.080740 15.1422 18.38 0.6662 53 f{C7H11O1}/-0.38ppm,p-C17H26O2
  117.0691746 27.2233 117.069550 16.4006 12.15 0.7004 54 f{C9H9}/-6.00ppm,p-C15H28O3
  119.0853777 106.8905 119.085765 8.7080 53.53 0.7963 64 f{C9H11}/-1.25ppm,p-C15H26O3
  121.1011556 106.8655 121.101555 8.2906 45.55 0.7748 64 f{C9H13}/-0.18ppm,p-C15H24O3
  123.0801485 38.6020 123.080560 11.1066 14.81 0.6572 57 f{C8H11O1}/-2.38ppm,p-C16H26O2
  123.1172383 31.2317 123.117650 12.5328 12.09 0.6570 56 f{C9H15}/3.34ppm,p-C15H22O3
  125.0962561 28.6288 125.096680 15.5001 12.79 0.6960 57 f{C8H13O1}/1.32ppm,p-C16H24O2
  127.0751337 19.7974 127.075570 16.9034 10.80 0.6702 48 f{C7H11O2}/-1.75ppm,p-C17H26O1
  131.0855980 70.7997 131.086060 12.7703 36.61 0.7273 64 f{C10H11}/0.54ppm,p-C14H26O3
  133.1011548 129.2960 133.101630 10.0675 65.30 0.7777 64 f{C10H13}/-0.17ppm,p-C14H24O3
  135.0801917 22.2266 135.080680 16.4421 12.80 0.6296 47 f{C9H11O1}/-1.85ppm,p-C15H26O2
  135.1167114 95.8418 135.117200 9.9396 51.14 0.8350 64 f{C10H15}/-0.85ppm,p-C14H22O3
  137.0960781 33.9631 137.096580 13.9756 18.27 0.6639 61 f{C9H13O1}/-0.10ppm,p-C15H24O2
  143.0855367 44.1244 143.086080 12.1186 21.51 0.7367 61 f{C11H11}/0.07ppm,p-C13H26O3
  145.1011375 123.7403 145.101695 7.2157 57.09 0.7853 64 f{C11H13}/-0.27ppm,p-C13H24O3
  147.1167030 146.3039 147.117275 8.8977 55.87 0.8254 64 f{C11H15}/-0.84ppm,p-C13H22O3
  149.0963386 27.6827 149.096925 11.0264 19.22 0.6701 54 f{C10H13O1}/1.66ppm,p-C14H24O2
  149.1323633 48.1683 149.132950 11.2383 23.21 0.7101 61 f{C11H17}/-0.76ppm,p-C13H20O3
  151.1115688 36.2864 151.112170 14.1485 20.15 0.6707 59 f{C10H15O1}/-1.14ppm,p-C14H22O2
  153.0911840 23.1308 153.091800 16.8070 16.98 0.5819 49 f{C9H13O2}/1.16ppm,p-C15H24O1
  157.1013636 63.5113 157.102010 10.5028 26.43 0.7901 63 f{C12H13}/1.19ppm,p-C12H24O3
  159.1167219 190.5337 159.117390 7.6170 71.05 0.7172 64 f{C12H15}/-0.66ppm,p-C12H22O3
  161.1321750 110.4113 161.132870 7.4970 42.60 0.7711 63 f{C12H17}/-1.87ppm,p-C12H20O3
  163.1123331 38.6090 163.113055 14.9222 17.22 0.6637 56 f{C11H15O1}/3.63ppm,p-C13H22O2
  163.1485376 21.0160 163.149260 15.5870 10.70 0.7345 52 f{C12H19}/2.52ppm,p-C12H18O3
  165.1275702 41.1008 165.128320 16.1148 29.22 0.5448 49 f{C11H17O1}/1.08ppm,p-C13H20O2
  167.1064224 27.2034 167.107200 12.4172 18.58 0.6336 57 f{C10H15O2}/-1.40ppm,p-C14H22O1
  169.1015439 27.9413 169.102350 13.3529 13.60 0.7053 58 f{C13H13}/2.17ppm,p-C11H24O3
  171.1174047 55.0828 171.118240 10.2970 24.71 0.7471 61 f{C13H15}/3.38ppm,p-C11H22O3
  173.1326850 106.0385 173.133550 7.9881 53.70 0.7445 64 f{C13H17}/1.20ppm,p-C11H20O3
  175.1123854 27.2715 175.113280 15.0303 13.85 0.6313 56 f{C12H15O1}/3.68ppm,p-C12H22O2
  175.1484599 58.9878 175.149355 9.4777 36.39 0.7927 64 f{C13H19}/1.90ppm,p-C11H18O3
  177.1274248 40.2484 177.128350 13.1713 22.38 0.6802 61 f{C12H17O1}/0.19ppm,p-C12H20O2
  181.1221128 40.5493 181.123100 13.8912 30.68 0.6843 57 f{C11H17O2}/-1.07ppm,p-C13H20O1
  183.1178811 32.5229 183.118900 13.6797 16.49 0.7608 56 f{C14H15}/5.76ppm,p-C10H22O3
  185.1328537 69.2728 185.133905 8.8693 30.36 0.8172 64 f{C14H17}/2.04ppm,p-C10H20O3
  187.1482458 77.0546 187.149330 10.2112 37.47 0.7632 64 f{C14H19}/0.63ppm,p-C10H18O3
  189.1277480 30.8408 189.128865 13.3508 16.88 0.5773 56 f{C13H17O1}/1.88ppm,p-C11H20O2
  189.1639674 26.4192 189.165085 12.7138 15.37 0.7136 58 f{C14H21}/1.01ppm,p-C10H16O3
  191.1429542 37.3283 191.144105 13.5291 25.27 0.5561 56 f{C13H19O1}/-0.46ppm,p-C11H18O2
  193.1229155 49.6660 193.124100 14.7885 34.14 0.7399 63 f{C12H17O2}/3.16ppm,p-C12H20O1
  195.1386208 38.9601 195.139840 13.9081 19.09 0.8121 64 f{C12H19O2}/3.41ppm,p-C12H18O1
  197.1325160 29.3556 197.133770 14.6044 12.45 0.8024 59 f{C15H17}/0.20ppm,p-C9H20O3
  199.1483153 128.3316 199.149605 7.5974 56.57 0.7898 64 f{C15H19}/0.95ppm,p-C9H18O3
  201.1638592 64.4790 201.165185 11.6621 37.52 0.7114 64 f{C15H21}/0.41ppm,p-C9H16O3
  203.1435833 43.9942 203.144945 13.1483 19.87 0.7136 64 f{C14H19O1}/2.67ppm,p-C10H18O2
  205.1593013 18.7015 205.160700 17.9227 11.80 0.5024 45 f{C14H21O1}/2.97ppm,p-C10H16O2
  207.1387044 57.6445 207.140140 13.1796 32.00 0.7522 61 f{C13H19O2}/3.61ppm,p-C11H18O1
  209.1328269 37.4715 209.134300 13.8763 17.08 0.7520 61 f{C16H17}/1.67ppm,p-C8H20O3
  209.1531265 20.3633 209.154600 21.2476 12.61 0.5016 46 f{C13H21O2}/-2.29ppm,p-C11H16O1
  211.1485385 59.6163 211.150050 11.2575 26.96 0.8250 62 f{C16H19}/1.95ppm,p-C8H18O3
  213.1639696 198.8724 213.165520 6.7507 93.09 0.8022 64 f{C16H21}/0.90ppm,p-C8H16O3
  215.1441610 29.0284 215.145750 12.6427 12.85 0.5956 55 f{C15H19O1}/5.20ppm,p-C9H18O2
  215.1795253 54.6501 215.181115 12.2409 28.84 0.6677 64 f{C16H23}/0.46ppm,p-C8H14O3
  217.1592812 50.8987 217.160910 11.1117 23.24 0.6642 64 f{C15H21O1}/2.71ppm,p-C9H16O2
  221.1542810 33.5124 221.155990 13.8953 19.46 0.6608 58 f{C14H21O2}/3.05ppm,p-C10H16O1
  223.1482903 51.7368 223.150040 12.7404 23.22 0.7249 61 f{C17H19}/0.73ppm,p-C7H18O3
  225.1643986 51.1431 225.166190 12.6397 20.24 0.8315 63 f{C17H21}/2.76ppm,p-C7H16O3
  227.1436973 49.5639 227.145530 10.4295 26.01 0.7172 61 f{C16H19O1}/2.89ppm,p-C8H18O2
  227.1796015 97.7188 227.181435 8.2534 30.84 0.7847 64 f{C17H23}/0.77ppm,p-C7H14O3
  229.1589398 68.3728 229.160815 11.6382 36.26 0.7593 64 f{C16H21O1}/1.08ppm,p-C8H16O2
  229.1949940 18.5176 229.196870 17.1077 11.77 0.4231 45 f{C17H25}/-0.36ppm,p-C7H12O3
  231.1744118 48.2443 231.176330 13.0508 21.43 0.7493 63 f{C16H23O1}/0.30ppm,p-C8H14O2
  233.1538341 21.9073 233.155795 17.0403 11.96 0.6518 50 f{C15H21O2}/0.98ppm,p-C9H16O1
  235.1694952 28.3049 235.171500 13.3946 19.23 0.7545 57 f{C15H23O2}/1.02ppm,p-C9H14O1
  237.1638813 35.4775 237.165930 16.6636 20.57 0.7007 59 f{C18H21}/0.44ppm,p-C6H16O3
  239.1797014 32.7624 239.181795 13.8975 18.34 0.7392 60 f{C18H23}/1.15ppm,p-C6H14O3
  241.1597019 58.2567 241.161840 13.0287 30.83 0.7839 61 f{C17H21O1}/4.19ppm,p-C7H16O2
  241.1949111 69.2996 241.197050 12.1479 29.74 0.7692 64 f{C18H25}/-0.69ppm,p-C6H12O3
  243.1744062 62.3930 243.176590 10.5398 37.63 0.7954 64 f{C17H23O1}/0.27ppm,p-C7H14O2
  245.1543108 40.4994 245.156540 14.0687 17.58 0.6844 62 f{C16H21O2}/2.87ppm,p-C8H16O1
  245.1900000 37.1607 245.192230 14.2339 18.48 0.5220 61 f{C17H25O1}/0.03ppm,p-C7H12O2
  247.1691542 102.1998 247.171430 7.4888 44.07 0.8159 64 f{C16H23O2}/-0.41ppm,p-C8H14O1
  251.1800199 20.6282 251.182390 16.5618 14.77 0.5927 47 f{C19H23}/2.36ppm,p-C5H14O3
  253.1944319 17.3029 253.196850 16.4419 9.50 0.5633 49 f{C19H25}/-2.55ppm,p-C5H12O3
  254.2036327 29.3392 254.206075 9.4688 17.20 0.5485 56 f{C19H26}/2.87ppm,p-C5H11O3
  255.1750642 38.6631 255.177530 13.4065 18.15 0.6705 58 f{C18H23O1}/2.83ppm,p-C6H14O2
  255.2107384 47.8391 255.213205 14.0903 20.18 0.6438 60 f{C19H27}/0.04ppm,p-C5H10O3
  257.1910303 20.3745 257.193545 16.1086 11.10 0.5905 52 f{C18H25O1}/4.04ppm,p-C6H12O2
  259.1690318 43.6957 259.171595 11.9729 25.20 0.5822 60 f{C17H23O2}/-0.87ppm,p-C7H14O1
  261.1854069 65.0019 261.188020 11.5512 35.93 0.7483 64 f{C17H25O2}/1.92ppm,p-C7H12O1
  263.1800870 29.9873 263.182750 17.0416 15.05 0.6482 57 f{C20H23}/2.51ppm,p-C4H14O3
  267.1751459 25.1619 267.177910 16.5023 18.62 0.4037 49 f{C19H23O1}/3.01ppm,p-C5H14O2
  267.2104850 48.6807 267.213250 13.4538 29.20 0.4781 58 f{C20H27}/-0.91ppm,p-C4H10O3
  269.1903570 17.8916 269.193070 17.8201 10.57 0.5941 48 f{C19H25O1}/1.36ppm,p-C5H12O2
  273.1859770 30.2703 273.188580 13.8587 12.37 0.6603 61 f{C18H25O2}/3.92ppm,p-C6H12O1
  277.1961218 23.9161 277.198610 16.6020 12.82 0.7165 54 f{C21H25}/3.77ppm,p-C3H12O3
  279.2119312 58.4982 279.214360 11.7080 36.39 0.5454 56 f{C21H27}/4.31ppm,p-C3H10O3
  281.1908106 31.9720 281.193180 14.5524 18.34 0.7186 59 f{C20H25O1}/2.91ppm,p-C4H12O2
  285.2216949 52.9662 285.223940 13.1161 32.15 0.6009 47 f{C20H29O1}/1.41ppm,p-C4H8O2
  287.2028976 18.6373 287.205080 15.2366 9.82 0.5933 47 f{C19H27O2}/8.15ppm,p-C5H10O1
  291.2130679 16.1413 291.215120 19.3707 8.42 0.6439 49 f{C22H27}/8.04ppm,p-C2H10O3
  293.2280750 26.5397 293.230060 16.3490 15.98 0.6740 55 f{C22H29}/5.79ppm,p-C2H8O3
  295.2081421 28.1598 295.210060 15.7109 15.29 0.5871 57 f{C21H27O1}/8.47ppm,p-C3H10O2
  295.2431633 26.4391 295.245080 16.2070 12.80 0.6327 61 f{C22H31}/3.85ppm,p-C2H6O3
  299.2025706 29.5129 299.204350 15.8655 16.53 0.6066 59 f{C20H27O2}/6.73ppm,p-C4H10O1
  301.2192823 18.8604 301.220990 15.6431 18.21 0.5756 45 f{C20H29O2}/10.21ppm,p-C4H8O1
  309.2245476 20.8668 309.225960 13.7732 10.76 0.6795 49 f{C22H29O1}/10.53ppm,p-C2H8O2
  309.2598190 35.4109 309.261230 13.3027 16.51 0.6598 57 f{C23H33}/6.92ppm,p-C1H4O3
  313.2184616 30.2200 313.219720 12.6046 19.88 0.7536 57 f{C21H29O2}/7.20ppm,p-C3H8O1
  319.2439521 200.0621 319.244970 9.4066 85.50 0.8215 64 f{C24H31}/6.03ppm,p-H6O3
  327.2702581 20.7794 327.270940 14.2512 10.63 0.5789 47 f{C23H35O1}/6.16ppm,p-C1H2O2
  337.2535808 789.2182 337.253820 4.8628 125.55 0.8502 64 f{C24H33O1}/2.93ppm,p-H4O2
  355.2631021 999.0000 355.264765 4.6135 54.40 0.8363 64 f{C24H35O2}/-0.15ppm,p-H2O1
  373.2754010 67.8102 373.277440 15.3908 30.87 1.0000 64 f{C24H37O3}/4.50ppm,p
PK$NUM_PEAK: 123
PK$PEAK: m/z int. rel.int.
  67.054084 35.45 35
  73.046369 22.33 22
  77.037733 19.99 19
  79.053905 40.23 40
  81.069661 82.37 82
  83.048988 19.13 19
  83.085458 27.59 27
  85.064399 32.04 32
  91.053722 51.36 51
  93.069527 77.21 77
  95.085422 102.55 102
  97.064153 20.58 20
  99.043888 40.29 40
  101.059633 46.44 46
  105.069552 113.71 113
  107.085351 121.64 121
  109.064900 22.47 22
  109.100890 79.84 79
  111.080399 25.92 25
  117.069175 27.22 27
  119.085378 106.89 106
  121.101156 106.87 106
  123.080149 38.60 38
  123.117238 31.23 31
  125.096256 28.63 28
  127.075134 19.80 19
  131.085598 70.80 70
  133.101155 129.30 129
  135.080192 22.23 22
  135.116711 95.84 95
  137.096078 33.96 33
  143.085537 44.12 44
  145.101137 123.74 123
  147.116703 146.30 146
  149.096339 27.68 27
  149.132363 48.17 48
  151.111569 36.29 36
  153.091184 23.13 23
  157.101364 63.51 63
  159.116722 190.53 190
  161.132175 110.41 110
  163.112333 38.61 38
  163.148538 21.02 21
  165.127570 41.10 41
  167.106422 27.20 27
  169.101544 27.94 27
  171.117405 55.08 55
  173.132685 106.04 106
  175.112385 27.27 27
  175.148460 58.99 58
  177.127425 40.25 40
  181.122113 40.55 40
  183.117881 32.52 32
  185.132854 69.27 69
  187.148246 77.05 77
  189.127748 30.84 30
  189.163967 26.42 26
  191.142954 37.33 37
  193.122916 49.67 49
  195.138621 38.96 38
  197.132516 29.36 29
  199.148315 128.33 128
  201.163859 64.48 64
  203.143583 43.99 43
  205.159301 18.70 18
  207.138704 57.64 57
  209.132827 37.47 37
  209.153127 20.36 20
  211.148538 59.62 59
  213.163970 198.87 198
  215.144161 29.03 29
  215.179525 54.65 54
  217.159281 50.90 50
  221.154281 33.51 33
  223.148290 51.74 51
  225.164399 51.14 51
  227.143697 49.56 49
  227.179602 97.72 97
  229.158940 68.37 68
  229.194994 18.52 18
  231.174412 48.24 48
  233.153834 21.91 21
  235.169495 28.30 28
