ACCESSION: MSBNK-SMB_Measured-HSA032P0145004
RECORD_TITLE: Annotated; N-Acetylcadaverine; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'HC23-pos_736': {'bp': 12549.0, 'sum': 32901.0}, 'RA14-pos_504': {'bp': 8736.0, 'sum': 20582.0}, 'RA15-pos_512': {'bp': 6942.0, 'sum': 17711.0}, 'HC23-pos_527': {'bp': 5803.0, 'sum': 14323.0}, 'RA21-pos_717': {'bp': 4949.0, 'sum': 13903.0}, 'QC2-pos_588': {'bp': 4695.0, 'sum': 11590.0}, 'QC8-pos_600': {'bp': 4077.0, 'sum': 10753.0}, 'RA16-pos_528': {'bp': 3896.0, 'sum': 10135.0}, 'QC7-pos_605': {'bp': 3873.0, 'sum': 8451.0}, 'HC4-pos_521': {'bp': 3704.0, 'sum': 11740.0}, 'HC3-pos_762': {'bp': 2362.0, 'sum': 7832.0}, 'QC2-pos_634': {'bp': 662.0, 'sum': 1920.0}}
COMMENT: RETENTION_TIME_STDEV 0.166
COMMENT: PRECURSOR_M/Z_RAW 145.132719
COMMENT: PRECURSOR_M/Z_STDEV 0.000774
COMMENT: PRECURSOR_IN_MS1 mz 145.133624; int 369.679; delta(ppm) 10.080758
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 1.804; C7H16N2O; [M+H]+; delta(ppm) -1.803977
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -102.113; GMALRFFLCMWBEZ; [M+H]+; 1-Methyl-3-pentylurea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -111.464; XXYQJGUBGFEJMV; [M+H]+; 2-amino-N-butylpropanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -116.866; BFLWAUWLGJKDMJ; [M+H]+; 1-Butyl-3-ethylurea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -121.020; APLUCSUQNIELEK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -128.377; RLMFSUVNHNRLEE; [M+H]+; Formamide, N-(6-aminohexyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -133.735; JUVJQIPDVWOVNP; [M+H]+; Hexylurea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.794; MMMHAACFRAVQHI; [M+H]+; 3-(4-aminobutylamino)propanal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.814; XZDYKCBCLMOUAX; [M+H]+; N-(2-dimethylaminoethyl)propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.135; BPKJNEIOHOEWLO; [M+H]+; L-tert-Leucylaminomethane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.024; FAWGDZUNQZJISX; [M+H]+; heptanehydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -148.111; JNZUMEMWAPJNLC; [M+H]+; 4-(3-aminopropylamino)butanal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.389; FADKJNSSIWTVAI; [M+H]+; 3,7-diaminoheptan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.919; OSZOVTMNVYQZRC; [M+H]+; 1-Ethyl-3-isobutylurea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.542; AWHORBWDEKTQAX; [M+H]+; 1,3-Dipropylurea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.825; AUAIJGXBOBBPLH; [M+H]+; 2-amino-6-(methylamino)hexanal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.712; SWZKXIPDGAAYKE; [M+H]+; 1-Morpholinopropan-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.774; NMWIFNPFFNFXPB; [M+H]+; Ambcb4030032
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.633; PTGXSXYMEHNCCN; [M+H]+; 2-methyl-N''-propan-2-ylpropanehydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.404; XAKIZRLIXGLPBW; [M+H]+; 1-piperazin-1-ylpropan-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.317; BGRWYRAHAFMIBJ; [M+H]+; Diptocarpamidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.626; TVPOQFOCXVSORW; [M+H]+; 1-(2-aminoethyl)-4-piperidinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.755; LWEOFVINMVZGAS; [M+H]+; 1-Piperazinepropanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.023; HJKYLTYAGGYRAZ; [M+H]+; Urea, triethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.354; STSAIUCZKQGPNG; [M+H]+; 2-piperazin-1-ylpropan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.681; IQLFPESBPUMHHG; [M+H]+; 1-piperazin-1-ylpropan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.463; UPSNDLFWKRCVCY; [M+H]+; 4-Piperidinamine, 4-(methoxymethyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.562; UIKUBYKUYUSRSM; [M+H]+; bmse000971
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.506; IHGPEUQKUIKKIR; [M+H]+; Nitrosomethyl-N-hexylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.430; BMEMBBFDTYHTLH; [M+H]+; 1-(2-Methoxyethyl)piperazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -217.205; QHTUMQYGZQYEOZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -231.466; WIKVJELPRGJZLA; [M+H]+; 5-(aminomethyl)-1-ethylpyrrolidin-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -234.970; IXKNVDAHLCFGCV; [M+H]+; 2-(1,4-diazepan-1-yl)ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -244.928; ZCJKJJQMCWSWGZ; [M+H]+; 3-Dimethylamino-N,N-dimethylpropionamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -246.401; LPOFDMFKBRMZLU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -250.805; LGKBMXVIXYRWDK; [M+H]+; Lucel-3
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -254.839; CUIRRVACBQLGDI; [M+H]+; (1-methyl-1,4-diazepan-6-yl)methanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -255.988; KNCQHMMKDOIHRT; [M+H]+; Dimethyl-morpholin-2-ylmethylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -257.352; SSNPWLZOSOGPPL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -257.670; KTKDYVVUGTXLJK; [M+H]+; 1,1-Dipropylurea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -258.967; PWNPYFWUAJWRBP; [M+H]+; 2-Aieta
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -268.580; RUHIBTOLVXBVMK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -280.806; ORHBGEQYIZTYHV; [M+H]+; 1,1-Diisopropylurea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -289.282; CPVFWHCCNMAVSI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.611; RMOIHHAKNOFHOE; [M+H]+; acetylcadaverine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -24.944; RMOIHHAKNOFHOE; [M+H]+; N-Acetylcadaverine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -93.894; AWHORBWDEKTQAX; [M+H]+; 1,3-dipropyl(13C)urea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -98.623; BFLWAUWLGJKDMJ; [M+H]+; 1-Butyl-3-ethylurea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -99.519; RLMFSUVNHNRLEE; [M+H]+; N-(6-aminohexyl)formamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -102.697; MMMHAACFRAVQHI; [M+H]+; N'-(4-Aminobutyl)-3-aminopropionaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -113.659; GMALRFFLCMWBEZ; [M+H]+; Urea, 1-methyl-3-pentyl-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -126.256; JUVJQIPDVWOVNP; [M+H]+; Hexylurea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -135.253; XXYQJGUBGFEJMV; [M+H]+; (2S)-2-amino-N-butylpropan(15N)amide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -135.571; SVTBQUKRCVPUHS; [M+H]+; N-Propyl-N-butylnitrosamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -142.457; GJNNXIYZWIZFRH; [M+H]+; Milacemide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.933; RMOIHHAKNOFHOE; [M+H]+; N-Acetylcadaverine
COMMENT: CONFIDENCE Level 2a: Probable structure by library spectrum match N-Acetylcadaverine, RMOIHHAKNOFHOE-UHFFFAOYSA-N; Matching to 5 measured spectra (Dot product > 0.7); Proposed by SIRIUS6_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 CFM-ID:MsfinderDB (1), MS-FINDER:MsfinderDB (1), MetFrag:MsfinderDB (1), MetFrag:PubchemLite (3); This structural isomer was suggested from the biological context HMDB HMDB0002284;
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C7H16N2O
CH$EXACT_MASS: 144.126263
CH$SMILES: CC(=O)NCCCCCN
CH$IUPAC: InChI=1S/C7H16N2O/c1-7(10)9-6-4-2-3-5-8/h2-6,8H2,1H3,(H,9,10)
CH$LINK: CHEBI CHEBI:88824
CH$LINK: HMDB HMDB0002284
CH$NAME: N-Acetylcadaverine
CH$NAME: N-Acetylcadaverine
CH$NAME: N-(5-aminopentyl)acetamide
CH$LINK: INCHIKEY RMOIHHAKNOFHOE-UHFFFAOYSA-N
CH$LINK: PUBCHEM CID:189087
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 1.035
MS$FOCUSED_ION: ION_TYPE [M+H]+
MS$FOCUSED_ION: PRECURSOR_M/Z 145.133279
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-000i-9000000000-009240d299435f786159
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  29.0131279 18.4612 29.013422 21.0250 9.50 0.3235 11 f{H1N2}/-10.22ppm,p-C7H16O1
  30.0339272 65.0254 30.034225 22.4746 21.67 0.7125 12 f{C1H4N1}/3.39ppm,p-C6H13N1O1
  39.0227927 101.9628 39.023106 18.5020 44.98 0.8727 11 f{C3H3}/-3.43ppm,p-C4H14N2O1
  41.0387507 259.9857 41.039063 19.5181 86.79 0.9650 12 f{C3H5}/4.24ppm,p-C4H12N2O1
  43.0178784 190.7974 43.018188 14.0639 73.69 0.7692 12 f{C2H3O1}/0.87ppm,p-C5H14N2
  60.0442830 100.1012 60.044502 10.9752 39.67 0.5818 11 f{C2H6N1O1}/-1.79ppm,p-C5H11N1
  67.0543317 17.5080 67.054478 16.4493 6.57 0.9399 9 f{C5H7}/1.57ppm,p-C2H10N2O1
  69.0701737 460.5556 69.070320 12.7696 129.44 0.8392 12 f{C5H9}/4.30ppm,p-C2H8N2O1
  72.0444807 35.6651 72.044638 16.2677 17.59 0.7508 11 f{C3H6N1O1}/1.26ppm,p-C4H11N1
  84.0812565 14.6655 84.081463 25.7370 11.15 0.2571 9 f{C5H10N1}/5.72ppm,p-C2H7N1O1
  86.0965986 999.0000 86.096814 13.6358 0.00 1.0000 12 f{C5H12N1}/2.01ppm,p-C2H5N1O1
  128.1074771 17.9176 128.107920 18.8201 7.05 0.6578 12 f{C7H14N1O1}/3.80ppm,p-H3N1
PK$NUM_PEAK: 12
PK$PEAK: m/z int. rel.int.
  29.013128 18.46 18
  30.033927 65.03 65
  39.022793 101.96 101
  41.038751 259.99 259
  43.017878 190.80 190
  60.044283 100.10 100
  67.054332 17.51 17
  69.070174 460.56 460
  72.044481 35.67 35
  84.081257 14.67 14
  86.096599 999.00 999
  128.107477 17.92 17
//
