ACCESSION: MSBNK-SMB_Measured-HSA032P0259001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 36
COMMENT: RAW_SPEC {'HC17-pos_3704': {'bp': 5117.0, 'sum': 10162.0}, 'RA26-pos_3637': {'bp': 4170.0, 'sum': 7275.0}, 'RA8-pos_3693': {'bp': 3088.0, 'sum': 6560.0}, 'HC14-pos_3675': {'bp': 3036.0, 'sum': 5262.0}, 'HC17-pos_3556': {'bp': 2503.0, 'sum': 5106.0}, 'RA26-pos_3496': {'bp': 2459.0, 'sum': 4681.0}, 'HC26-pos_3796': {'bp': 2292.0, 'sum': 4051.0}, 'HC14-pos_3816': {'bp': 2149.0, 'sum': 3788.0}, 'HC26-pos_3634': {'bp': 1975.0, 'sum': 3582.0}, 'RA3-pos_3718': {'bp': 1914.0, 'sum': 3697.0}, 'HC6-pos_3773': {'bp': 1838.0, 'sum': 3730.0}, 'HC6-pos_3795': {'bp': 1603.0, 'sum': 3399.0}, 'HC23-pos_3676': {'bp': 1506.0, 'sum': 2562.0}, 'HC4-pos_3793': {'bp': 1502.0, 'sum': 3235.0}, 'RA7-pos_3460': {'bp': 1490.0, 'sum': 2453.0}, 'RA6-pos_3473': {'bp': 1349.0, 'sum': 3027.0}, 'HC6-pos_3637': {'bp': 1248.0, 'sum': 2579.0}, 'RA3-pos_3694': {'bp': 1112.0, 'sum': 1993.0}, 'RA8-pos_3560': {'bp': 1078.0, 'sum': 1951.0}, 'RA26-pos_3660': {'bp': 1031.0, 'sum': 1961.0}, 'RA11-pos_3480': {'bp': 1022.0, 'sum': 1633.0}, 'HC11-pos_3787': {'bp': 926.0, 'sum': 1843.0}, 'RA6-pos_3632': {'bp': 887.0, 'sum': 2818.0}, 'QC4-pos_3755': {'bp': 846.0, 'sum': 1814.0}, 'RA22-pos_3576': {'bp': 769.0, 'sum': 1075.0}, 'QC3-pos_3586': {'bp': 756.0, 'sum': 1418.0}, 'QC1-pos_3497': {'bp': 743.0, 'sum': 1405.0}, 'HC4-pos_3644': {'bp': 668.0, 'sum': 1483.0}, 'RA22-pos_3454': {'bp': 665.0, 'sum': 1327.0}, 'RA6-pos_3348': {'bp': 636.0, 'sum': 1196.0}, 'HC24-pos_3500': {'bp': 605.0, 'sum': 1471.0}, 'HC17-pos_2891': {'bp': 385.0, 'sum': 946.0}, 'QC5-pos_3551': {'bp': 367.0, 'sum': 877.0}, 'HC26-pos_3769': {'bp': 321.0, 'sum': 576.0}, 'HC8-pos_3751': {'bp': 321.0, 'sum': 780.0}, 'RA10-pos_3464': {'bp': 254.0, 'sum': 407.0}}
COMMENT: RETENTION_TIME_STDEV 0.134
COMMENT: PRECURSOR_M/Z_RAW 259.179820
COMMENT: PRECURSOR_M/Z_STDEV 0.000859
COMMENT: PRECURSOR_IN_MS1 mz 259.180501; int 37.346; delta(ppm) 12.520036
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.522; FDRRRGOUMXPNHR-UHFFFAOYSA-N; [M+H]+; 2-cyclohexyl-N-(2,3-dihydro-1H-indol-1-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.518; HCIRLKXASKPUHN-UHFFFAOYSA-N; [M+H]+; N-(2,6-dimethylphenyl)-1-azabicyclo[2.2.2]octane-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.504; JIKXKNZBHKGDOE-UHFFFAOYSA-O; [M+H]+; 2-(2-cyclohexylethyl)-6-[(dimethylazaniumyl)methyl]-3-oxidopiperidin-1-ium-4-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.385; QCWMNSFZHYEJJO-VQHVLOKHSA-N; [M+H]+; Ergotryptamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.351; MWHROXCUEMHIAV-UHFFFAOYSA-N; [M+H]+; 5-methyl-2-[1-(2-methylpropyl)pyrrolidin-3-yl]-1,3-benzoxazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.282; ZXALDBRLZPLGNM-UHFFFAOYSA-N; [M+H]+; N-(1,2,3,4-tetrahydroquinolin-1-yl)cyclohexanecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.261; MIGGJPIAMPJCES-SQRHRJOYNA-N; [M+H]+; nigerazine B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.072; WXNUNWXFURQWFF-UHFFFAOYSA-N; [M+H]+; 5,7-dimethyl-2-phenyl-1,3-diazatricyclo[3.3.1.1?,?]decan-6-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.067; BZIKERUGOYPXJT-UHFFFAOYSA-N; [M+H]+; 4-{5,7-dimethyl-1,3-diazatricyclo[3.3.1.1?,?]decan-2-yl}phenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.066; XWDIOLTZGHUWBC-UHFFFAOYSA-N; [M+H]+; 2,5-dimethyl-7-phenyl-1,3-diazatricyclo[3.3.1.1?,?]decan-6-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.065; CGUDJXDALLLTIR-UHFFFAOYSA-N; [M+H]+; 1-benzyl-3,6-diazatricyclo[4.3.1.1?,?]undecan-9-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.273; HCIRLKXASKPUHN-UHFFFAOYSA-N; [M+H]+; N-(2,6-dimethylphenyl)-1-azabicyclo[2.2.2]octane-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.062; JSZBRMZCAIJCKB-TZMCWYRMSA-N; [M+H]+; (3aR,9bS)-3-propyl-1,2,3a,4,5,9b-hexahydrobenzo[e]indole-9-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.919; NTOLKNYVWGUKBH-UHFFFAOYSA-N; [M+H]+; 4-(1,2,4,4a,5,6-hexahydropyrazino[1,2-a]quinolin-3-yl)butan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; ISKILFGLUIDQFS-UHFFFAOYSA-N; [M+H]+; 1-[4-(1,3,3a,4,7,7a-hexahydroisoindol-2-yl)but-2-ynyl]pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.393; YYJPZXIGYUZYAT-UHFFFAOYSA-N; [M+H]+; 2-(1,2,3,5,6,7-hexahydropyrrolizin-8-yl)-N-(4-methylphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.376; WLFGYNYNTMGBFC-UHFFFAOYSA-N; [M+H]+; 2-(benzylamino)-N-(2-bicyclo[2.2.1]heptanyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.290; PDCYKGVXNHQEGG-UHFFFAOYSA-N; [M+H]+; N-benzyl-2,2,5,5-tetramethyl-1H-pyrrole-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.288; HFRMXRWHDPEKCC-UHFFFAOYSA-N; [M+H]+; 2-(1,10-dimethyl-3,4-dihydro-[1,4]oxazino[4,3-a]indol-1-yl)-N-methylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.279; GCEDMCFPVHRCFD-UHFFFAOYSA-N; [M+H]+; 2-(1,2,3,5,6,7-hexahydropyrrolizin-8-yl)-N-(2-methylphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.245; KDWBYTYXTYYVEX-UHFFFAOYSA-N; [M+H]+; 6-tert-butyl-3-(1H-imidazol-2-ylmethyl)-2,4-dimethylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.233; MAQBLRFYCNOQJD-UHFFFAOYSA-N; [M+H]+; 1-(3-benzyl-3,8-diazabicyclo[3.2.1]octan-8-yl)propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.165; WVIDHXRYTCCXBY-UHFFFAOYSA-N; [M+H]+; 1-(4-methylphenyl)-3-piperidin-1-ylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.165; HLJVPVSSSDBPFE-UHFFFAOYSA-N; [M+H]+; 2-[4-(dimethylamino)phenyl]-2-prop-2-enylpent-4-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.088; GNUXDAZNFMNATG-UHFFFAOYSA-N; [M+H]+; 3-(1,10-dimethyl-3,4-dihydro-[1,4]oxazino[4,3-a]indol-1-yl)propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.074; AVUGJDOFAYYYMI-UHFFFAOYSA-N; [M+H]+; N-(1-azatricyclo[7.3.1.05,13]trideca-5,7,9(13)-trien-7-yl)butanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.074; ULBOJOPYVREZDM-UHFFFAOYSA-N; [M+H]+; N-(1-azatricyclo[7.3.1.05,13]trideca-5,7,9(13)-trien-7-yl)-N-ethylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.069; DHWHZERJGFFUTA-UHFFFAOYSA-N; [M+H]+; 2-(3,3-dimethyl-4H-isoquinolin-1-yl)-3-methylbutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.066; PXDGUZYTZGUSLZ-UHFFFAOYSA-N; [M+H]+; 1-[4-(3-phenylprop-2-enyl)piperazin-1-yl]propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.054; FHWSSJUYUPONQH-UHFFFAOYSA-N; [M+H]+; 2-imidazol-1-yl-1-(2,3,4,5,6-pentamethylphenyl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.049; UVZBXZXTVMZOSU-UHFFFAOYSA-N; [M+H]+; 1-butyl-6-methoxy-2,3,4,9-tetrahydro-1H-pyrido[3,4-b]indole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.047; BSSFPTZIYNJHCO-UHFFFAOYSA-N; [M+H]+; 2-[4-(1H-indol-3-ylmethyl)piperidin-1-yl]ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.047; USKFUSAONWCCPH-UHFFFAOYSA-N; [M+H]+; N-phenyl-N-(1-prop-2-enylpyrrolidin-3-yl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.014; QTSGIPLJZBOWNT-UHFFFAOYSA-N; [M+H]+; 1-[2-(2-methyl-1H-indol-3-yl)ethyl]piperidin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.002; LVKOJHCXXVTRRX-UHFFFAOYSA-N; [M+H]+; N,N-dimethyl-3-(6,7,8,9-tetrahydro-[1]benzofuro[3,2-c]pyridin-8-yl)propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.979; XOUZYUHIXAUGRT-UHFFFAOYSA-N; [M+H]+; 1-butyl-4-(4-propoxyphenyl)imidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.963; RQNNBMVBEQZRGU-UHFFFAOYSA-N; [M+H]+; 2-ethyl-4-morpholin-4-yl-2-phenylbutanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.898; SGYGNJJKORBFBS-UHFFFAOYSA-N; [M+H]+; N,N-dimethyl-2-(1-methyl-4,9-dihydro-3H-pyrano[3,4-b]indol-1-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.866; IZUNQRQNLAFQDR-UHFFFAOYSA-N; [M+H]+; 5-methyl-1-phenyl-3-piperidin-1-ylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.847; SZMLSAILHDGCAM-UHFFFAOYSA-N; [M+H]+; N-methyl-3-(1-methyl-4,9-dihydro-3H-pyrano[3,4-b]indol-1-yl)propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.802; LEPJVGQNQBQHIQ-UHFFFAOYSA-N; [M+H]+; 1-(naphthalen-1-ylamino)-3-(propan-2-ylamino)propan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.787; OXOXQLCRBAXCQT-WPGHFRTFSA-N; [M+H]+; (2S,7S,9S)-6-propyl-3-oxa-6,11-diazatetracyclo[7.6.1.02,7.012,16]hexadeca-1(16),12,14-triene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.782; KLRQEEOAFPCZJN-UHFFFAOYSA-N; [M+H]+; 1-(2-methyl-2,3-dihydroindol-1-yl)-2-piperidin-1-ylethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.748; UFDPCEODINHIQK-UHFFFAOYSA-N; [M+H]+; 1-(2-pyrrolidin-1-ylethyl)-4,5-dihydro-3H-1-benzazepin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.743; QGUXNLIQNYZLGW-UHFFFAOYSA-N; [M+H]+; 2-[2-(2,3-dihydro-1H-inden-5-yl)ethoxymethyl]-1,4,5,6-tetrahydropyrimidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.738; RQYOKWMHNJQWDS-UHFFFAOYSA-N; [M+H]+; 1-(2,3-dihydroindol-1-yl)-3-piperidin-1-ylpropan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.737; MIGGJPIAMPJCES-HOQBHHMFSA-N; [M+H]+; (E)-3-phenyl-1-[(2S,5R)-2,4,5-trimethylpiperazin-1-yl]prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.729; QUIOIMVDCODQIX-UHFFFAOYSA-N; [M+H]+; 1-[3-(dimethylamino)propyl]-3,3-dimethyl-2-benzofuran-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.719; IUXNDJNNCBHAEL-MSUUIHNZSA-N; [M+H]+; N,N-dimethyl-2-[(Z)-3,5,6,7-tetrahydro-2H-s-indacen-1-ylideneamino]oxyethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.655; FEVXXVXKDJHPSY-UHFFFAOYSA-N; [M+H]+; 2-[(4-methylpiperazin-1-yl)methyl]-3,4-dihydro-2H-naphthalen-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.548; NOJLCYRFVXGDDB-UHFFFAOYSA-N; [M+H]+; 1-(2,3-dihydro-1H-inden-5-yl)-2-(4-methylpiperazin-1-yl)ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.658; ZFMKPBHGCPCIKT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.347; HCIRLKXASKPUHN; [M+H]+; 23581-62-6 (mono-hydrochloride)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.850; YBPTWGNDVPRPQL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.209; KBGBJGTYOSDAFM; [M+H]+; 4-(1-methylindol-3-yl)-N-propan-2-ylbutanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.036; UMYRRTHJYVPOKR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -238.096; RRALHSURJBCBIW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -243.380; IVXAOIULAWZCPH; [M+H]+; Oprea1_401235
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -250.859; RQNNBMVBEQZRGU; [M+H]+; 2-(2-Morpholinoethyl)-2-phenylbutyronitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -255.245; AOSRZFRBMVTKJS; [M+H]+; N-heptan-2-yl-1H-indole-5-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -255.741; XNTWTJPFGLIYBA; [M+H]+; Oprea1_386870
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -256.724; AVUGJDOFAYYYMI; [M+H]+; 9-Butyramidojulolidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -259.940; XTAMJMHUYZLTGD; [M+H]+; N-heptan-2-yl-1H-indole-6-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -265.800; ULBOJOPYVREZDM; [M+H]+; 9-(N-Ethylacetamide)julolidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -271.738; PXDGUZYTZGUSLZ; [M+H]+; 1-Propionyl-4-cinnamylpiperazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -279.539; LEPJVGQNQBQHIQ; [M+H]+; 1-Isopropylamino-3-(1-naphthylamino)-2-propanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -282.067; UFDPCEODINHIQK; [M+H]+; 1-(2-pyrrolidin-1-ylethyl)-4,5-dihydro-3H-1-benzazepin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -289.826; MIGGJPIAMPJCES; [M+H]+; Nigerazine B
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -292.065; RQYOKWMHNJQWDS; [M+H]+; 1-(3-Piperidinopropionyl)indoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -293.350; KLRQEEOAFPCZJN; [M+H]+; 2-Methyl-1-piperidinoacetylindoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -293.701; BSSFPTZIYNJHCO; [M+H]+; 1-Piperidineethanol, 4-(3-indolylmethyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -293.771; YZOFFOOGEUJNQN; [M+H]+; Oprea1_723484
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -294.194; JTXZNDPXZZGRAR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -296.120; ZXALDBRLZPLGNM; [M+H]+; Oprea1_266612
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -297.714; UCNBOTAETWBUIH; [M+H]+; Oprea1_763380
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -302.272; PRXOOGGVMQMODW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -307.510; MAQBLRFYCNOQJD; [M+H]+; 5-23-03-00468 (Beilstein Handbook Reference)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -310.070; AXZIQVRCWWIWGP; [M+H]+; (4-phenylpiperidin-4-yl)-pyrrolidin-1-ylmethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -314.964; FDRRRGOUMXPNHR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -336.060; MWHROXCUEMHIAV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -344.148; ISKILFGLUIDQFS; [M+H]+; 1-[4-(3a,4,7,7a-Tetrahydroisoindolin-2-yl)-2-butynyl]-2-pyrrolidone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -347.581; BAQIWBZURFDKOJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -348.806; QCWMNSFZHYEJJO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -349.893; CGUDJXDALLLTIR; [M+H]+; Oprea1_425203
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -357.528; UEDMZILWSRLPIB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -360.340; QTSGIPLJZBOWNT; [M+H]+; 1-(2-(2-Methyl-1H-indol-3-yl)ethyl)-3-piperidinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -361.665; JSZBRMZCAIJCKB; [M+H]+; 2,3,3a,4,5,9b-Hexahydro-3-propyl-1H-benz(e)indole-9-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -362.870; WVIDHXRYTCCXBY; [M+H]+; 3-Piperidino-1-(p-tolyl)-2-pyrrolidinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -367.965; YUFJTBNXHFFQKN; [M+H]+; Pseudophrynaminol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -371.849; HRZLFKFDCKAGQY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -379.667; BZIKERUGOYPXJT; [M+H]+; Ambcb5242803
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -384.505; XUNYETCZGJEBDM; [M+H]+; 4-Benzylideneamino-2,2,6,6-tetramethylpiperidine-1-oxyl
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -400.168; JECUNPQDSCSAQW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -405.399; FHWSSJUYUPONQH; [M+H]+; alpha-(Pentamethylphenyl)-1-imidazoleethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -409.561; WXNUNWXFURQWFF; [M+H]+; Ambcb5705347
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -411.206; ZDCUFPUCEPOBCO; [M+H]+; Oprea1_525606
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -426.007; BDMJVEISXIFETC; [M+H]+; 3-[(6-methyl-2,3,4,9-tetrahydro-1H-carbazol-1-yl)amino]propan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -426.434; KXMCGZUTJGGJIH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -431.641; OXOXQLCRBAXCQT; [M+H]+; 7H-Indolo(3,4-gh)(1,4)benzoxazine, 4,5,5a,6,6a,8,9,10a-octahydro-7-propyl-, (+-)-, (5a-RS(5a-alpha,6a-beta,10a-alpha))-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -432.343; DVPPDOSWXOFLPJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -437.389; PQTFYRDCILTAGW; [M+H]+; 5-((2S)-2-(3-pyridyl)piperidyl)-2-methylpent-3-yn-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -437.858; JHXRNKUXWJWQEU; [M+H]+; Oprea1_388349
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -441.799; QXDJJHONOKHTAG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -444.720; XWDIOLTZGHUWBC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -477.951; QGUXNLIQNYZLGW; [M+H]+; 2-(Ethoxy-(5-indanyl)methyl)-3,4,5,6-tetrahydropyrimidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -479.591; UBAPRWGDQPSCEH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -528.378; UPDSILBIMXVIPG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -560.172; QVHSEEKPJUZQLM; [M+H]+; (1S,4S,8S)-3-[(8aS)-1,2,3,5,6,8a-hexahydroindolizin-8-yl]-8-methyl-2-azabicyclo[2.2.2]oct-2-en-5-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -570.819; GECISULJQGLVOL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -593.842; AFNXZZYYOWKUAH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.314; ZFMKPBHGCPCIKT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -220.304; HCIRLKXASKPUHN; [M+H]+; n-(2,6-Dimethylphenyl)-1-azabicyclo[2.2.2]octane-3-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -251.190; ZFMKPBHGCPCIKT; [M+H]+; 2-methyl-N-[1-(2-methylpropyl)-1H-indol-4-yl]propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -283.560; RQYOKWMHNJQWDS; [M+H]+; Indoline, 1-(3-piperidinopropionyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -309.060; ULBOJOPYVREZDM; [M+H]+; Acetamide, N-ethyl-N-(2,3,6,7-tetrahydro-1H,5H-benzo(ij)quinolizin-9-yl)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -315.219; MIGGJPIAMPJCES; [M+H]+; Nigerazine A
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -316.756; JTXZNDPXZZGRAR; [M+H]+; 2-{1-ethyl-1,2-dihydrospiro[indole-3,4'-piperidin]-1'-yl}acetaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -321.120; AXZIQVRCWWIWGP; [M+H]+; 1-[(4-Phenyl-4-piperidinyl)carbonyl]pyrrolidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -321.910; KLRQEEOAFPCZJN; [M+H]+; 1-[(2S)-2-methyl-2,3-dihydroindol-1-yl]-2-piperidin-1-ylethanone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -325.129; XUNYETCZGJEBDM; [M+H]+; 1-Piperidinyloxy, 2,2,6,6-tetramethyl-4-((phenylmethylene)amino)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -326.596; IVXAOIULAWZCPH; [M+H]+; N-{1H,2H,3H,5H,6H,7H,8H-cyclopenta[b]quinolin-9-yl}-2-methylpropanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.267; HCIRLKXASKPUHN; [M+H]+; n-(2,6-Dimethylphenyl)-1-azabicyclo[2.2.2]octane-3-carboxamide
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C16H23N2O1; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(2), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
