ACCESSION: MSBNK-SMB_Measured-HSA032P0503004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'RA4-pos_1896': {'bp': 121086.0, 'sum': 143833.0}, 'RA4-pos_1881': {'bp': 67599.0, 'sum': 102629.0}, 'RA2-pos_2040': {'bp': 14939.0, 'sum': 27244.0}, 'QC1-pos_1767': {'bp': 8342.0, 'sum': 13611.0}, 'QC2-pos_1824': {'bp': 6382.0, 'sum': 10921.0}, 'QC3-pos_1849': {'bp': 5243.0, 'sum': 9839.0}, 'QC7-pos_1797': {'bp': 3277.0, 'sum': 5772.0}, 'QC4-pos_1852': {'bp': 2759.0, 'sum': 5556.0}, 'QC6-pos_1749': {'bp': 2466.0, 'sum': 4393.0}, 'QC5-pos_1825': {'bp': 2395.0, 'sum': 4585.0}, 'QC8-pos_1807': {'bp': 2030.0, 'sum': 3402.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 503.150792
COMMENT: PRECURSOR_M/Z_STDEV 0.001074
COMMENT: PRECURSOR_IN_MS1 mz 503.153936; int 145.186; delta(ppm) 17.348111
COMMENT: PROPOSED_MF SevenGoldenRules 7.022; C14H34N2O13S2; [M+H]+; delta(ppm) -7.021852
COMMENT: PROPOSED_MF SevenGoldenRules 6.261; C16H31N4O10SP; [M+H]+; delta(ppm) -6.261118
COMMENT: PROPOSED_MF SevenGoldenRules 5.867; C26H32O4SP2; [M+H]+; delta(ppm) -5.866811
COMMENT: PROPOSED_MF SevenGoldenRules 4.568; C18H36N2O6S2P2; [M+H]+; delta(ppm) -4.568386
COMMENT: PROPOSED_MF SevenGoldenRules 3.599; C15H35O14SP; [M+H]+; delta(ppm) -3.598550
COMMENT: PROPOSED_MF SevenGoldenRules 3.338; C26H30O6S2; [M+H]+; delta(ppm) -3.337670
COMMENT: PROPOSED_MF SevenGoldenRules 2.838; C17H32N2O11P2; [M+H]+; delta(ppm) -2.837816
COMMENT: PROPOSED_MF SevenGoldenRules 1.607; C25H26O11; [M+H]+; delta(ppm) -1.607100
COMMENT: PROPOSED_MF SevenGoldenRules 1.279; C20H31N4O5S2P; [M+H]+; delta(ppm) -1.278511
COMMENT: PROPOSED_MF SevenGoldenRules 0.309; C17H30N2O13S; [M+H]+; delta(ppm) -0.308675
COMMENT: PROPOSED_MF SevenGoldenRules 0.452; C19H27N4O10P; [M+H]+; delta(ppm) 0.452059
COMMENT: PROPOSED_MF SevenGoldenRules 1.384; C19H35O9S2P; [M+H]+; delta(ppm) 1.384058
COMMENT: PROPOSED_MF SevenGoldenRules 2.145; C21H32N2O6SP2; [M+H]+; delta(ppm) 2.144792
COMMENT: PROPOSED_MF SevenGoldenRules 3.115; C18H31O14P; [M+H]+; delta(ppm) 3.114628
COMMENT: PROPOSED_MF SevenGoldenRules 4.674; C21H30N2O8S2; [M+H]+; delta(ppm) 4.673933
COMMENT: PROPOSED_MF SevenGoldenRules 5.174; C12H32N4O13P2; [M+H]+; delta(ppm) 5.173787
COMMENT: PROPOSED_MF SevenGoldenRules 5.435; C23H27N4O5SP; [M+H]+; delta(ppm) 5.434667
COMMENT: PROPOSED_MF SevenGoldenRules 6.405; C20H26N2O13; [M+H]+; delta(ppm) 6.404503
COMMENT: PROPOSED_MF SevenGoldenRules 7.127; C25H32N2OS2P2; [M+H]+; delta(ppm) 7.127399
COMMENT: PROPOSED_MF SevenGoldenRules 7.703; C12H30N4O15S; [M+H]+; delta(ppm) 7.702928
COMMENT: PROPOSED_MF SevenGoldenRules 8.097; C22H31O9SP; [M+H]+; delta(ppm) 8.097235
COMMENT: PROPOSED_MF SevenGoldenRules 8.858; C24H28N2O6P2; [M+H]+; delta(ppm) 8.857969
COMMENT: PROPOSED_MF SevenGoldenRules 9.396; C14H35N2O11S2P; [M+H]+; delta(ppm) 9.395661
COMMENT: PROPOSED_MF SevenGoldenRules 10.156; C16H32N4O8SP2; [M+H]+; delta(ppm) 10.156394
COMMENT: PROPOSED_MF SevenGoldenRules 11.126; C13H31N2O16P; [M+H]+; delta(ppm) 11.126231
COMMENT: PROPOSED_MF SevenGoldenRules 11.387; C24H26N2O8S; [M+H]+; delta(ppm) 11.387110
COMMENT: PROPOSED_MF SevenGoldenRules 12.686; C16H30N4O10S2; [M+H]+; delta(ppm) 12.685536
COMMENT: PROPOSED_MF SevenGoldenRules 12.819; C15H36O12SP2; [M+H]+; delta(ppm) 12.818963
COMMENT: PROPOSED_MF SevenGoldenRules 13.082; C26H31O4S2P; [M+H]+; delta(ppm) 13.081834
COMMENT: PROPOSED_MF SevenGoldenRules 14.416; C15H26N4O15; [M+H]+; delta(ppm) 14.416106
COMMENT: PROPOSED_MF SevenGoldenRules 14.812; C25H27O9P; [M+H]+; delta(ppm) 14.812404
COMMENT: PROPOSED_MF SevenGoldenRules 14.849; C26H28N2O5S; [M+Na]+; delta(ppm) -14.849070
COMMENT: PROPOSED_MF SevenGoldenRules 13.491; C18H32N4O7S2; [M+Na]+; delta(ppm) -13.491202
COMMENT: PROPOSED_MF SevenGoldenRules 13.352; C17H38O9SP2; [M+Na]+; delta(ppm) -13.351667
COMMENT: PROPOSED_MF SevenGoldenRules 13.079; C28H33OS2P; [M+Na]+; delta(ppm) -13.078844
COMMENT: PROPOSED_MF SevenGoldenRules 11.681; C17H28N4O12; [M+Na]+; delta(ppm) -11.681407
COMMENT: PROPOSED_MF SevenGoldenRules 11.269; C27H29O6P; [M+Na]+; delta(ppm) -11.269048
COMMENT: PROPOSED_MF SevenGoldenRules 10.707; C17H36O11S2; [M+Na]+; delta(ppm) -10.706742
COMMENT: PROPOSED_MF SevenGoldenRules 9.911; C19H33N2O8SP; [M+Na]+; delta(ppm) -9.911181
COMMENT: PROPOSED_MF SevenGoldenRules 9.116; C21H30N4O5P2; [M+Na]+; delta(ppm) -9.115621
COMMENT: PROPOSED_MF SevenGoldenRules 8.897; C16H32O16; [M+Na]+; delta(ppm) -8.896946
COMMENT: PROPOSED_MF SevenGoldenRules 8.141; C21H38O4S2P2; [M+Na]+; delta(ppm) -8.140956
COMMENT: PROPOSED_MF SevenGoldenRules 6.471; C21H28N4O7S; [M+Na]+; delta(ppm) -6.470696
COMMENT: PROPOSED_MF SevenGoldenRules 6.331; C20H34O9P2; [M+Na]+; delta(ppm) -6.331160
COMMENT: PROPOSED_MF SevenGoldenRules 4.700; C23H33N2O3S2P; [M+Na]+; delta(ppm) -4.700470
COMMENT: PROPOSED_MF SevenGoldenRules 3.905; C25H30N4SP2; [M+Na]+; delta(ppm) -3.904910
COMMENT: PROPOSED_MF SevenGoldenRules 3.686; C20H32O11S; [M+Na]+; delta(ppm) -3.686235
COMMENT: PROPOSED_MF SevenGoldenRules 2.891; C22H29N2O8P; [M+Na]+; delta(ppm) -2.890674
COMMENT: PROPOSED_MF SevenGoldenRules 1.533; C14H33N4O10SP; [M+Na]+; delta(ppm) -1.532807
COMMENT: PROPOSED_MF SevenGoldenRules 1.260; C25H28N4O2S2; [M+Na]+; delta(ppm) -1.259984
COMMENT: PROPOSED_MF SevenGoldenRules 1.120; C24H34O4SP2; [M+Na]+; delta(ppm) -1.120449
COMMENT: PROPOSED_MF SevenGoldenRules 0.237; C16H38N2O6S2P2; [M+Na]+; delta(ppm) 0.237419
COMMENT: PROPOSED_MF SevenGoldenRules 0.550; C24H24N4O7; [M+Na]+; delta(ppm) 0.549811
COMMENT: PROPOSED_MF SevenGoldenRules 1.524; C24H32O6S2; [M+Na]+; delta(ppm) 1.524477
COMMENT: PROPOSED_MF SevenGoldenRules 2.047; C15H34N2O11P2; [M+Na]+; delta(ppm) 2.047214
COMMENT: PROPOSED_MF SevenGoldenRules 2.320; C26H29N2O3SP; [M+Na]+; delta(ppm) 2.320037
COMMENT: PROPOSED_MF SevenGoldenRules 3.334; C23H28O11; [M+Na]+; delta(ppm) 3.334272
COMMENT: PROPOSED_MF SevenGoldenRules 3.678; C18H33N4O5S2P; [M+Na]+; delta(ppm) 3.677904
COMMENT: PROPOSED_MF SevenGoldenRules 4.692; C15H32N2O13S; [M+Na]+; delta(ppm) 4.692139
COMMENT: PROPOSED_MF SevenGoldenRules 5.488; C17H29N4O10P; [M+Na]+; delta(ppm) 5.487700
COMMENT: PROPOSED_MF SevenGoldenRules 5.902; C27H30O4P2; [M+Na]+; delta(ppm) 5.902141
COMMENT: PROPOSED_MF SevenGoldenRules 6.462; C17H37O9S2P; [M+Na]+; delta(ppm) 6.462365
COMMENT: PROPOSED_MF SevenGoldenRules 7.258; C19H34N2O6SP2; [M+Na]+; delta(ppm) 7.257925
COMMENT: PROPOSED_MF SevenGoldenRules 8.272; C16H33O14P; [M+Na]+; delta(ppm) 8.272161
COMMENT: PROPOSED_MF SevenGoldenRules 8.545; C27H28O6S; [M+Na]+; delta(ppm) 8.544984
COMMENT: PROPOSED_MF SevenGoldenRules 9.903; C19H32N2O8S2; [M+Na]+; delta(ppm) 9.902851
COMMENT: PROPOSED_MF SevenGoldenRules 10.698; C21H29N4O5SP; [M+Na]+; delta(ppm) 10.698411
COMMENT: PROPOSED_MF SevenGoldenRules 11.713; C18H28N2O13; [M+Na]+; delta(ppm) 11.712646
COMMENT: PROPOSED_MF SevenGoldenRules 12.469; C23H34N2OS2P2; [M+Na]+; delta(ppm) 12.468637
COMMENT: PROPOSED_MF SevenGoldenRules 13.483; C20H33O9SP; [M+Na]+; delta(ppm) 13.482872
COMMENT: PROPOSED_MF SevenGoldenRules 14.278; C22H30N2O6P2; [M+Na]+; delta(ppm) 14.278432
COMMENT: PROPOSED_MF SevenGoldenRules 14.871; C25H29N4O3P; [M+K]+; delta(ppm) -14.871039
COMMENT: PROPOSED_MF SevenGoldenRules 14.289; C15H36N4O8S2; [M+K]+; delta(ppm) -14.289382
COMMENT: PROPOSED_MF SevenGoldenRules 13.861; C25H37O2S2P; [M+K]+; delta(ppm) -13.860679
COMMENT: PROPOSED_MF SevenGoldenRules 12.417; C14H32N4O13; [M+K]+; delta(ppm) -12.417307
COMMENT: PROPOSED_MF SevenGoldenRules 11.989; C24H33O7P; [M+K]+; delta(ppm) -11.988604
COMMENT: PROPOSED_MF SevenGoldenRules 10.586; C16H37N2O9SP; [M+K]+; delta(ppm) -10.586164
COMMENT: PROPOSED_MF SevenGoldenRules 10.304; C27H32N2OS2; [M+K]+; delta(ppm) -10.303952
COMMENT: PROPOSED_MF SevenGoldenRules 9.763; C18H34N4O6P2; [M+K]+; delta(ppm) -9.763226
COMMENT: PROPOSED_MF SevenGoldenRules 8.753; C18H42O5S2P2; [M+K]+; delta(ppm) -8.752866
COMMENT: PROPOSED_MF SevenGoldenRules 8.432; C26H28N2O6; [M+K]+; delta(ppm) -8.431877
COMMENT: PROPOSED_MF SevenGoldenRules 7.027; C18H32N4O8S; [M+K]+; delta(ppm) -7.027282
COMMENT: PROPOSED_MF SevenGoldenRules 6.881; C17H38O10P2; [M+K]+; delta(ppm) -6.880791
COMMENT: PROPOSED_MF SevenGoldenRules 6.599; C28H33O2SP; [M+K]+; delta(ppm) -6.598579
COMMENT: PROPOSED_MF SevenGoldenRules 5.196; C20H37N2O4S2P; [M+K]+; delta(ppm) -5.196139
COMMENT: PROPOSED_MF SevenGoldenRules 4.373; C22H34N4OSP2; [M+K]+; delta(ppm) -4.373201
COMMENT: PROPOSED_MF SevenGoldenRules 4.147; C17H36O12S; [M+K]+; delta(ppm) -4.147001
COMMENT: PROPOSED_MF SevenGoldenRules 3.324; C19H33N2O9P; [M+K]+; delta(ppm) -3.324064
COMMENT: PROPOSED_MF SevenGoldenRules 1.637; C22H32N4O3S2; [M+K]+; delta(ppm) -1.637258
COMMENT: PROPOSED_MF SevenGoldenRules 1.491; C21H38O5SP2; [M+K]+; delta(ppm) -1.490766
COMMENT: PROPOSED_MF SevenGoldenRules 0.235; C21H28N4O8; [M+K]+; delta(ppm) 0.234817
COMMENT: PROPOSED_MF SevenGoldenRules 1.243; C21H36O7S2; [M+K]+; delta(ppm) 1.243023
COMMENT: PROPOSED_MF SevenGoldenRules 2.066; C23H33N2O4SP; [M+K]+; delta(ppm) 2.065961
COMMENT: PROPOSED_MF SevenGoldenRules 2.889; C25H30N4OP2; [M+K]+; delta(ppm) 2.888898
COMMENT: PROPOSED_MF SevenGoldenRules 3.117; C20H32O12; [M+K]+; delta(ppm) 3.117252
COMMENT: PROPOSED_MF SevenGoldenRules 3.471; C15H37N4O6S2P; [M+K]+; delta(ppm) 3.470555
COMMENT: PROPOSED_MF SevenGoldenRules 3.899; C25H38S2P2; [M+K]+; delta(ppm) 3.899258
COMMENT: PROPOSED_MF SevenGoldenRules 5.343; C14H33N4O11P; [M+K]+; delta(ppm) 5.342630
COMMENT: PROPOSED_MF SevenGoldenRules 5.625; C25H28N4O3S; [M+K]+; delta(ppm) 5.624842
COMMENT: PROPOSED_MF SevenGoldenRules 5.771; C24H34O5P2; [M+K]+; delta(ppm) 5.771333
COMMENT: PROPOSED_MF SevenGoldenRules 7.174; C16H38N2O7SP2; [M+K]+; delta(ppm) 7.173774
COMMENT: PROPOSED_MF SevenGoldenRules 8.507; C24H32O7S; [M+K]+; delta(ppm) 8.507277
COMMENT: PROPOSED_MF SevenGoldenRules 9.330; C26H29N2O4P; [M+K]+; delta(ppm) 9.330215
COMMENT: PROPOSED_MF SevenGoldenRules 9.910; C16H36N2O9S2; [M+K]+; delta(ppm) 9.909718
COMMENT: PROPOSED_MF SevenGoldenRules 10.733; C18H33N4O6SP; [M+K]+; delta(ppm) 10.732655
COMMENT: PROPOSED_MF SevenGoldenRules 11.161; C28H34SP2; [M+K]+; delta(ppm) 11.161358
COMMENT: PROPOSED_MF SevenGoldenRules 11.782; C15H32N2O14; [M+K]+; delta(ppm) 11.781793
COMMENT: PROPOSED_MF SevenGoldenRules 12.566; C20H38N2O2S2P2; [M+K]+; delta(ppm) 12.565953
COMMENT: PROPOSED_MF SevenGoldenRules 13.615; C17H37O10SP; [M+K]+; delta(ppm) 13.615090
COMMENT: PROPOSED_MF SevenGoldenRules 13.897; C28H32O2S2; [M+K]+; delta(ppm) 13.897302
COMMENT: PROPOSED_MF SevenGoldenRules 14.438; C19H34N2O7P2; [M+K]+; delta(ppm) 14.438028
COMMENT: PROPOSED_MF SevenGoldenRules 14.346; C12H34N4O12S; [M+2Na-H]+; delta(ppm) -14.345802
COMMENT: PROPOSED_MF SevenGoldenRules 13.911; C22H35O6SP; [M+2Na-H]+; delta(ppm) -13.911477
COMMENT: PROPOSED_MF SevenGoldenRules 13.078; C24H32N2O3P2; [M+2Na-H]+; delta(ppm) -13.077749
COMMENT: PROPOSED_MF SevenGoldenRules 11.655; C16H36N4O5SP2; [M+2Na-H]+; delta(ppm) -11.654736
COMMENT: PROPOSED_MF SevenGoldenRules 10.592; C13H35N2O13P; [M+2Na-H]+; delta(ppm) -10.591842
COMMENT: PROPOSED_MF SevenGoldenRules 10.306; C24H30N2O5S; [M+2Na-H]+; delta(ppm) -10.305930
COMMENT: PROPOSED_MF SevenGoldenRules 8.883; C16H34N4O7S2; [M+2Na-H]+; delta(ppm) -8.882917
COMMENT: PROPOSED_MF SevenGoldenRules 8.451; C26H35OS2P; [M+2Na-H]+; delta(ppm) -8.450775
COMMENT: PROPOSED_MF SevenGoldenRules 6.986; C15H30N4O12; [M+2Na-H]+; delta(ppm) -6.986294
COMMENT: PROPOSED_MF SevenGoldenRules 6.554; C25H31O6P; [M+2Na-H]+; delta(ppm) -6.554152
COMMENT: PROPOSED_MF SevenGoldenRules 5.131; C17H35N2O8SP; [M+2Na-H]+; delta(ppm) -5.131140
COMMENT: PROPOSED_MF SevenGoldenRules 4.845; C28H30N2S2; [M+2Na-H]+; delta(ppm) -4.845227
COMMENT: PROPOSED_MF SevenGoldenRules 4.297; C19H32N4O5P2; [M+2Na-H]+; delta(ppm) -4.297411
COMMENT: PROPOSED_MF SevenGoldenRules 4.068; C14H34O16; [M+2Na-H]+; delta(ppm) -4.068245
COMMENT: PROPOSED_MF SevenGoldenRules 3.276; C19H40O4S2P2; [M+2Na-H]+; delta(ppm) -3.275985
COMMENT: PROPOSED_MF SevenGoldenRules 1.526; C19H30N4O7S; [M+2Na-H]+; delta(ppm) -1.525592
COMMENT: PROPOSED_MF SevenGoldenRules 1.379; C18H36O9P2; [M+2Na-H]+; delta(ppm) -1.379362
COMMENT: PROPOSED_MF SevenGoldenRules 1.093; C29H31OSP; [M+2Na-H]+; delta(ppm) -1.093450
COMMENT: PROPOSED_MF SevenGoldenRules 0.330; C21H35N2O3S2P; [M+2Na-H]+; delta(ppm) 0.329563
COMMENT: PROPOSED_MF SevenGoldenRules 1.163; C23H32N4SP2; [M+2Na-H]+; delta(ppm) 1.163291
COMMENT: PROPOSED_MF SevenGoldenRules 1.392; C18H34O11S; [M+2Na-H]+; delta(ppm) 1.392457
COMMENT: PROPOSED_MF SevenGoldenRules 2.226; C20H31N2O8P; [M+2Na-H]+; delta(ppm) 2.226186
COMMENT: PROPOSED_MF SevenGoldenRules 3.649; C12H35N4O10SP; [M+2Na-H]+; delta(ppm) 3.649198
COMMENT: PROPOSED_MF SevenGoldenRules 3.935; C23H30N4O2S2; [M+2Na-H]+; delta(ppm) 3.935110
COMMENT: PROPOSED_MF SevenGoldenRules 4.081; C22H36O4SP2; [M+2Na-H]+; delta(ppm) 4.081340
COMMENT: PROPOSED_MF SevenGoldenRules 5.832; C22H26N4O7; [M+2Na-H]+; delta(ppm) 5.831733
COMMENT: PROPOSED_MF SevenGoldenRules 6.853; C22H34O6S2; [M+2Na-H]+; delta(ppm) 6.853160
COMMENT: PROPOSED_MF SevenGoldenRules 7.401; C13H36N2O11P2; [M+2Na-H]+; delta(ppm) 7.400976
COMMENT: PROPOSED_MF SevenGoldenRules 7.687; C24H31N2O3SP; [M+2Na-H]+; delta(ppm) 7.686888
COMMENT: PROPOSED_MF SevenGoldenRules 8.750; C21H30O11; [M+2Na-H]+; delta(ppm) 8.749782
COMMENT: PROPOSED_MF SevenGoldenRules 9.110; C16H35N4O5S2P; [M+2Na-H]+; delta(ppm) 9.109901
COMMENT: PROPOSED_MF SevenGoldenRules 10.173; C13H34N2O13S; [M+2Na-H]+; delta(ppm) 10.172795
COMMENT: PROPOSED_MF SevenGoldenRules 11.007; C15H31N4O10P; [M+2Na-H]+; delta(ppm) 11.006524
COMMENT: PROPOSED_MF SevenGoldenRules 11.439; C25H32O4P2; [M+2Na-H]+; delta(ppm) 11.438665
COMMENT: PROPOSED_MF SevenGoldenRules 12.862; C17H36N2O6SP2; [M+2Na-H]+; delta(ppm) 12.861678
COMMENT: PROPOSED_MF SevenGoldenRules 13.925; C14H35O14P; [M+2Na-H]+; delta(ppm) 13.924573
COMMENT: PROPOSED_MF SevenGoldenRules 14.210; C25H30O6S; [M+2Na-H]+; delta(ppm) 14.210485
COMMENT: PROPOSED_MF SevenGoldenRules 14.590; C11H26N4O7SP2; [M+2ACN+H]+; delta(ppm) -14.589605
COMMENT: PROPOSED_MF SevenGoldenRules 13.119; C19H20N2O7S; [M+2ACN+H]+; delta(ppm) -13.118505
COMMENT: PROPOSED_MF SevenGoldenRules 11.566; C11H24N4O9S2; [M+2ACN+H]+; delta(ppm) -11.566470
COMMENT: PROPOSED_MF SevenGoldenRules 11.095; C21H25O3S2P; [M+2ACN+H]+; delta(ppm) -11.095146
COMMENT: PROPOSED_MF SevenGoldenRules 10.186; C23H22N2SP2; [M+2ACN+H]+; delta(ppm) -10.185825
COMMENT: PROPOSED_MF SevenGoldenRules 9.027; C20H21O8P; [M+2ACN+H]+; delta(ppm) -9.026560
COMMENT: PROPOSED_MF SevenGoldenRules 7.475; C12H25N2O10SP; [M+2ACN+H]+; delta(ppm) -7.474525
COMMENT: PROPOSED_MF SevenGoldenRules 7.163; C23H20N2O2S2; [M+2ACN+H]+; delta(ppm) -7.162689
COMMENT: PROPOSED_MF SevenGoldenRules 6.565; C14H22N4O7P2; [M+2ACN+H]+; delta(ppm) -6.565203
COMMENT: PROPOSED_MF SevenGoldenRules 5.451; C14H30O6S2P2; [M+2ACN+H]+; delta(ppm) -5.451166
COMMENT: PROPOSED_MF SevenGoldenRules 3.542; C14H20N4O9S; [M+2ACN+H]+; delta(ppm) -3.542068
COMMENT: PROPOSED_MF SevenGoldenRules 3.383; C13H26O11P2; [M+2ACN+H]+; delta(ppm) -3.382579
COMMENT: PROPOSED_MF SevenGoldenRules 3.071; C24H21O3SP; [M+2ACN+H]+; delta(ppm) -3.070744
COMMENT: PROPOSED_MF SevenGoldenRules 1.519; C16H25N2O5S2P; [M+2ACN+H]+; delta(ppm) -1.518709
COMMENT: PROPOSED_MF SevenGoldenRules 0.609; C18H22N4O2SP2; [M+2ACN+H]+; delta(ppm) -0.609388
COMMENT: PROPOSED_MF SevenGoldenRules 0.359; C13H24O13S; [M+2ACN+H]+; delta(ppm) -0.359444
COMMENT: PROPOSED_MF SevenGoldenRules 0.550; C15H21N2O10P; [M+2ACN+H]+; delta(ppm) 0.549877
COMMENT: PROPOSED_MF SevenGoldenRules 2.414; C18H20N4O4S2; [M+2ACN+H]+; delta(ppm) 2.413748
COMMENT: PROPOSED_MF SevenGoldenRules 2.573; C17H26O6SP2; [M+2ACN+H]+; delta(ppm) 2.573236
COMMENT: PROPOSED_MF SevenGoldenRules 4.482; C17H16N4O9; [M+2ACN+H]+; delta(ppm) 4.482334
COMMENT: PROPOSED_MF SevenGoldenRules 5.596; C17H24O8S2; [M+2ACN+H]+; delta(ppm) 5.596372
COMMENT: PROPOSED_MF SevenGoldenRules 6.506; C19H21N2O5SP; [M+2ACN+H]+; delta(ppm) 6.505693
COMMENT: PROPOSED_MF SevenGoldenRules 7.665; C16H20O13; [M+2ACN+H]+; delta(ppm) 7.664958
COMMENT: PROPOSED_MF SevenGoldenRules 8.058; C11H25N4O7S2P; [M+2ACN+H]+; delta(ppm) 8.057728
COMMENT: PROPOSED_MF SevenGoldenRules 8.531; C21H26OS2P2; [M+2ACN+H]+; delta(ppm) 8.531432
COMMENT: PROPOSED_MF SevenGoldenRules 10.126; C10H21N4O12P; [M+2ACN+H]+; delta(ppm) 10.126314
COMMENT: PROPOSED_MF SevenGoldenRules 10.600; C20H22O6P2; [M+2ACN+H]+; delta(ppm) 10.600018
COMMENT: PROPOSED_MF SevenGoldenRules 12.150; C12H26N2O8SP2; [M+2ACN+H]+; delta(ppm) 12.149673
COMMENT: PROPOSED_MF SevenGoldenRules 12.462; C23H21N2S2P; [M+2ACN+H]+; delta(ppm) 12.461508
