ACCESSION: MSBNK-SMB_Measured-HSA032P0450000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 44
COMMENT: RAW_SPEC {'RA12-pos_2472': {'bp': 9635.0, 'sum': 19106.0}, 'HC22-pos_2024': {'bp': 7794.0, 'sum': 13588.0}, 'HC2-pos_2216': {'bp': 6703.0, 'sum': 13608.0}, 'RA1-pos_2347': {'bp': 5781.0, 'sum': 13185.0}, 'HC11-pos_2131': {'bp': 5185.0, 'sum': 11337.0}, 'RA12-pos_2354': {'bp': 4476.0, 'sum': 10769.0}, 'HC4-pos_2172': {'bp': 4284.0, 'sum': 9141.0}, 'RA15-pos_2251': {'bp': 4107.0, 'sum': 7000.0}, 'RA16-pos_2033': {'bp': 3608.0, 'sum': 7089.0}, 'RA5-pos_2311': {'bp': 3560.0, 'sum': 7836.0}, 'RA8-pos_2092': {'bp': 3461.0, 'sum': 7662.0}, 'HC8-pos_2122': {'bp': 3406.0, 'sum': 7308.0}, 'HC3-pos_2434': {'bp': 3243.0, 'sum': 6611.0}, 'HC14-pos_2193': {'bp': 3226.0, 'sum': 7763.0}, 'HC9-pos_2090': {'bp': 3014.0, 'sum': 6634.0}, 'HC5-pos_2219': {'bp': 2945.0, 'sum': 7093.0}, 'RA23-pos_2073': {'bp': 2891.0, 'sum': 6062.0}, 'HC7-pos_2205': {'bp': 2832.0, 'sum': 5494.0}, 'RA20-pos_2199': {'bp': 2828.0, 'sum': 7744.0}, 'HC9-pos_2211': {'bp': 2692.0, 'sum': 5592.0}, 'RA26-pos_2064': {'bp': 2491.0, 'sum': 5745.0}, 'QC1-pos_2007': {'bp': 2421.0, 'sum': 5013.0}, 'HC7-pos_2052': {'bp': 2341.0, 'sum': 6379.0}, 'RA3-pos_2133': {'bp': 2251.0, 'sum': 6791.0}, 'RA26-pos_1981': {'bp': 2017.0, 'sum': 4481.0}, 'QC3-pos_2077': {'bp': 1998.0, 'sum': 4795.0}, 'HC24-pos_2045': {'bp': 1983.0, 'sum': 4098.0}, 'RA14-pos_1900': {'bp': 1965.0, 'sum': 3798.0}, 'QC7-pos_2038': {'bp': 1906.0, 'sum': 3230.0}, 'QC2-pos_2052': {'bp': 1811.0, 'sum': 4543.0}, 'HC10-pos_2139': {'bp': 1732.0, 'sum': 3777.0}, 'QC4-pos_2095': {'bp': 1607.0, 'sum': 2878.0}, 'RA4-pos_2138': {'bp': 1561.0, 'sum': 4079.0}, 'RA17-pos_2154': {'bp': 1496.0, 'sum': 3022.0}, 'HC19-pos_2053': {'bp': 1469.0, 'sum': 2791.0}, 'HC25-pos_2147': {'bp': 1415.0, 'sum': 3174.0}, 'RA25-pos_2106': {'bp': 1361.0, 'sum': 3445.0}, 'RA19-pos_2351': {'bp': 1328.0, 'sum': 3312.0}, 'HC23-pos_2116': {'bp': 1171.0, 'sum': 2667.0}, 'HC18-pos_2103': {'bp': 1109.0, 'sum': 2959.0}, 'RA13-pos_2077': {'bp': 1053.0, 'sum': 2734.0}, 'HC12-pos_2240': {'bp': 923.0, 'sum': 2247.0}, 'QC8-pos_2033': {'bp': 894.0, 'sum': 2066.0}, 'RA11-pos_1970': {'bp': 738.0, 'sum': 2076.0}}
COMMENT: RETENTION_TIME_STDEV 0.040
COMMENT: PRECURSOR_M/Z_RAW 450.293314
COMMENT: PRECURSOR_M/Z_STDEV 0.001828
COMMENT: PRECURSOR_IN_MS1 mz 450.295529; int 15.454; delta(ppm) 13.723335
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.742; VEGXETMJINRLTH-BOZYPMBZSA-N; [M+H]+; (2R,3R,4R,5R)-2-[(1S,2S,3R,4S,6R)-4,6-diamino-3-[(2R,3R,6S)-3-amino-6-(aminomethyl)oxan-2-yl]oxy-2-hydroxycyclohexyl]oxy-5-methyl-4-(methylamino)oxane-3,5-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; FJTUMYJUEPRCCL-UHFFFAOYSA-N; [M+H]+; 2-[2-hydroxyethyl(octadec-9-enoyl)amino]ethyl dihydrogen phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.250; JGGVZVHEMQUWFO-UHFFFAOYSA-N; [M+H]+; 2-[4,6-diamino-3-[3-amino-6-(1-aminoethyl)oxan-2-yl]oxy-2-hydroxycyclohexyl]oxy-4-(methylamino)oxane-3,5-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.088; LONIMXCUBDTSNU-MHZLKSCOSA-N; [M+H]+; (1S,2S,6R,14R,15R,16R)-5-(cyclopropylmethyl)-16-(3,3-dimethylbut-1-en-2-yl)-15-methoxy-13-oxa-5-azahexacyclo[13.2.2.12,8.01,6.02,14.012,20]icosa-8(20),9,11-trien-11-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.992; HHHQNSZMERXRKE-UHFFFAOYSA-N; [M+H]+; 4-amino-2-[4,6-diamino-3-[3-amino-6-(1-aminoethyl)oxan-2-yl]oxy-2-hydroxycyclohexyl]oxy-5-methyloxane-3,5-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; QZSIQOJVSZSBHE-UHFFFAOYSA-N; [M+H]+; [3-(diethylaminomethyl)-1,7,7-trimethyl-2-bicyclo[2.2.1]heptanyl] 2-hydroxy-2,2-diphenylacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -664.402; CLZSXYPDBDXMFN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -666.032; ZZZMBMVXJJSIBR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.037; CLZSXYPDBDXMFN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -554.861; YHWWOAJOMPQXED; [M+H]+; SARS-CoV-2 3CLpro Inhibitors 2a
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -672.268; ZLJOHIPJPGJMNM; [M+H]+; [(1R,3R,5S)-3-bicyclo[3.3.1]non-6-enyl]methyl N-[(2S)-1-[[(2S)-1-hydroxy-3-[(3S)-2-oxopyrrolidin-3-yl]propan-2-yl]amino]-4-methyl-1-oxopentan-2-yl]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -885.322; CLZSXYPDBDXMFN; [M+H]+; 1-hydroxy-5-(4-hydroxy-3-methoxyphenyl)-1-{4-methyl-3-[(N'-methylcarbamimidamido)methyl]cyclohexyl}pentan-3-yl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -963.518; ZZZMBMVXJJSIBR; [M+H]+; 5-hydroxy-1-(4-hydroxy-3-methoxyphenyl)-7-[2-(N'-methylcarbamimidamido)cyclohexyl]heptan-3-yl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.045; YHWWOAJOMPQXED; [M+H]+; SARS-CoV-2 3CLpro Inhibitors 2a
COMMENT: CONFIDENCE Level 5: Exact mass of interest 450.295603; Observed in MS1; Charge state +1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.971
MS$FOCUSED_ION: PRECURSOR_M/Z 450.295603
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0udi-0100900000-5933d941131e0f0fbb42
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  110.0715445 95.5596 ? 110.071880 17.6976 50.41 0.6383 43
  156.0769515 90.8984 ? 156.077590 15.9985 44.54 0.5078 44
  404.2916574 178.1809 ? 404.294410 12.3500 70.35 0.6981 44
  406.3091030 46.1426 ? 406.311905 14.5333 25.93 0.7088 40
  450.2368567 47.9540 ? 450.240820 24.4027 32.50 -0.0361 38
  450.2942251 999.0000 ? 450.298190 7.4884 0.00 1.0000 44
PK$NUM_PEAK: 6
PK$PEAK: m/z int. rel.int.
  110.071544 95.56 95
  156.076951 90.90 90
  404.291657 178.18 178
  406.309103 46.14 46
  450.236857 47.95 47
  450.294225 999.00 999
//
