ACCESSION: MSBNK-SMB_Measured-HSA032P0086008
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'RA2-pos_1317': {'bp': 2030.0, 'sum': 6945.0}, 'HC20-pos_1234': {'bp': 1421.0, 'sum': 5930.0}, 'RA4-pos_1231': {'bp': 1263.0, 'sum': 4925.0}, 'HC9-pos_1162': {'bp': 1166.0, 'sum': 4575.0}, 'HC3-pos_1386': {'bp': 782.0, 'sum': 3561.0}, 'HC1-pos_1236': {'bp': 758.0, 'sum': 3719.0}, 'RA13-pos_1163': {'bp': 737.0, 'sum': 2659.0}, 'QC5-pos_1189': {'bp': 456.0, 'sum': 1882.0}, 'RA17-pos_1189': {'bp': 384.0, 'sum': 1604.0}, 'QC6-pos_1108': {'bp': 330.0, 'sum': 1697.0}, 'HC13-pos_1295': {'bp': 298.0, 'sum': 1044.0}, 'RA22-pos_1077': {'bp': 216.0, 'sum': 755.0}}
COMMENT: RETENTION_TIME_STDEV 0.016
COMMENT: PRECURSOR_M/Z_RAW 86.096477
COMMENT: PRECURSOR_M/Z_STDEV 0.000323
COMMENT: PRECURSOR_IN_MS1 mz 86.096512; int 999.000; delta(ppm) 2.908840
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; AVFZOVWCLRSYKC-UHFFFAOYSA-N; [M+H]+; CN1CCCC1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.631; NQRYJNQNLNOLGT-UHFFFAOYSA-N; [M+H]+; Piperidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.319; AVFZOVWCLRSYKC-UHFFFAOYSA-N; [M+H]+; N-Methylpyrrolidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.056; NISGSNTVMOOSJQ-UHFFFAOYSA-N; [M+H]+; cyclopentanamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.692; FQIMPUOQPQNHRX-UHFFFAOYSA-N; [M+H]+; methyl(2-methylpropylidene)amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FQIMPUOQPQNHRX-UHFFFAOYSA-N; [M+H]+; methyl(2-methylpropylidene)amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IBXNCJKFFQIKKY-UHFFFAOYSA-N; [M+NH4]+; UNPD46845
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.943; NKTDTMONXHODTI-UHFFFAOYSA-N; [M+NH4]+; UNPD35086
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.900; NISGSNTVMOOSJQ-UHFFFAOYSA-N; [M+H]+; cyclopentanamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.873; AVFZOVWCLRSYKC-UHFFFAOYSA-N; [M+H]+; N-Methylpyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.815; NQRYJNQNLNOLGT-UHFFFAOYSA-N; [M+H]+; Piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.703; PMJHHCWVYXUKFD-SNAWJCMRSA-N; [M+NH4]+; (E)-1,3-pentadiene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.537; RRHGJUQNOFWUDK-UHFFFAOYSA-N; [M+NH4]+; Isoprene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.524; USCSRAJGJYMJFZ-UHFFFAOYSA-N; [M+NH4]+; 3-methyl-1-butyne
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.407; LPIQUOYDBNQMRZ-UHFFFAOYSA-N; [M+NH4]+; cyclopentene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.377; MHLPKAGDPWUOOT-UHFFFAOYNA-N; [M+NH4]+; housane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.307; QYZLKGVUSQXAMU-UHFFFAOYSA-N; [M+NH4]+; penta-1,4-diene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.715; NQRYJNQNLNOLGT-UHFFFAOYSA-N; [M+H]+; piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.851; LPIQUOYDBNQMRZ-UHFFFAOYSA-N; [M+NH4]+; cyclopentene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.165; PMJHHCWVYXUKFD-SNAWJCMRSA-N; [M+NH4]+; (3E)-penta-1,3-diene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.107; RRHGJUQNOFWUDK-UHFFFAOYSA-N; [M+NH4]+; 2-methylbuta-1,3-diene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.979; AVFZOVWCLRSYKC-UHFFFAOYSA-N; [M+H]+; 1-methylpyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.808; IBXNCJKFFQIKKY-UHFFFAOYSA-N; [M+NH4]+; pent-1-yne
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.648; NISGSNTVMOOSJQ-UHFFFAOYSA-N; [M+H]+; cyclopentanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.487; LVMTVPFRTKXRPH-UHFFFAOYSA-N; [M+NH4]+; NA
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.414; NKTDTMONXHODTI-UHFFFAOYSA-N; [M+NH4]+; pent-2-yne
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.259; RGHPCLZJAFCTIK-UHFFFAOYSA-N; [M+H]+; 2-methylpyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.203; GBCKRQRXNXQQPW-UHFFFAOYSA-N; [M+H]+; N,N-dimethylprop-2-en-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.138; PUUULGNNRPBVBA-UHFFFAOYSA-N; [M+H]+; N-ethylprop-2-en-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.125; ULEZWUGQDAQWPT-UHFFFAOYSA-N; [M+H]+; N-ethylcyclopropanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.079; IAWXHEPLJXAMSG-ONEGZZNKSA-N; [M+H]+; (E)-pent-2-en-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.068; GAZWKJNMLLGPKV-UHFFFAOYSA-N; [M+H]+; 2-ethylcyclopropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.049; NZZNMDNKJVUJAL-UHFFFAOYSA-N; [M+H]+; 2-ethylazetidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.023; QKWULNOMHKBBLA-UHFFFAOYSA-N; [M+H]+; N-methylbut-3-en-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; BFPMCZWKUSUMKE-UHFFFAOYSA-N; [M+H]+; 1-cyclopropyl-N-methylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.997; IXCXVGWKYIDNOS-UHFFFAOYSA-N; [M+H]+; 1-cyclopropylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.988; PMGNVDPARHYFIN-UHFFFAOYSA-N; [M+H]+; N-methylbut-3-en-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.981; JHTQHOGTBDMULK-RXMQYKEDSA-N; [M+H]+; (2S)-2-propan-2-ylaziridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.977; BPIDLOWRIYHHBQ-UHFFFAOYSA-N; [M+H]+; pent-4-en-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.959; VWJYDONMXDIHNY-NSCUHMNNSA-N; [M+H]+; (E)-pent-3-en-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.954; NOBVTKCADZWKHR-UHFFFAOYSA-N; [M+H]+; N,2-dimethylprop-2-en-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.953; PFCBHFDNVFQUJI-UHFFFAOYSA-N; [M+H]+; 3-methylbut-2-en-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.949; KYINPWAJIVTFBW-UHFFFAOYSA-N; [M+H]+; 3-methylpyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.947; RHJITQJBHCWZLJ-RFZPGFLSSA-N; [M+H]+; (1R,2R)-N,2-dimethylcyclopropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.945; ZOGZOXRETBBBJI-UHFFFAOYSA-N; [M+H]+; 2-cyclopropylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.933; LQNHRNOPWKZUSN-UHFFFAOYSA-N; [M+H]+; cyclobutylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.928; BRWRRWXQMCPPRZ-UHFFFAOYSA-N; [M+H]+; (2-methylcyclopropyl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.928; KTHMOBNDGBTCLB-UHFFFAOYSA-N; [M+H]+; 2,2-dimethylazetidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.927; BMVHDBKYVGUEIX-UHFFFAOYSA-N; [M+H]+; 2,3-dimethylazetidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.927; JSIGUUUNVYUWQT-UHFFFAOYSA-N; [M+H]+; N-methylcyclobutanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.926; RSUCYDXEFFBUSN-UHFFFAOYSA-N; [M+H]+; N-tert-butylmethanimine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.926; FVVGXRJNWIYMNJ-UHFFFAOYSA-N; [M+H]+; 1,2-dimethylcyclopropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.923; RBRPAKDHMRWACJ-UHFFFAOYSA-N; [M+H]+; 2-methylbut-3-en-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.922; ZAXBVBGWLMVNJN-UHFFFAOYSA-N; [M+H]+; 1-methylcyclobutan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.917; IVYCMLREPMLLEO-UHFFFAOYSA-N; [M+H]+; 2,2-dimethylcyclopropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.917; GNHDRVDLNQEOPA-UHFFFAOYSA-N; [M+H]+; 3-methylcyclobutan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.916; YYMQZXMSPLVJJN-UHFFFAOYSA-N; [M+H]+; 2-methylcyclobutan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.915; KYTQSTIMXRWCDS-UHFFFAOYSA-N; [M+H]+; N,1-dimethylcyclopropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.911; RLVVIGIYIMDCAU-UHFFFAOYSA-N; [M+H]+; 3,3-dimethylazetidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.908; NJTBJCGFHPFCQL-UHFFFAOYSA-N; [M+H]+; 3-methylbut-3-en-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.899; QYZLKGVUSQXAMU-UHFFFAOYSA-N; [M+NH4]+; penta-1,4-diene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.894; NIJMHZCHTZXLJX-UHFFFAOYSA-N; [M+H]+; (1-methylcyclopropyl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.887; YPIDADKMTAZBST-UHFFFAOYSA-N; [M+H]+; 2,4-dimethylazetidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.885; FJUWTTDYFTWJLY-QWWZWVQMSA-N; [M+H]+; (2R,3R)-2,3-dimethylcyclopropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.822; UVBBCQLPTZEDHT-UHFFFAOYSA-N; [M+H]+; pent-4-en-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.778; USCSRAJGJYMJFZ-UHFFFAOYSA-N; [M+NH4]+; 3-methylbut-1-yne
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.688; QIRVGKYPAOQVNP-UHFFFAOYSA-N; [M+NH4]+; methylidenecyclobutane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.656; YIWFBNMYFYINAD-UHFFFAOYSA-N; [M+NH4]+; ethenylcyclopropane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.565; PAKGDPSCXSUALC-UHFFFAOYSA-N; [M+NH4]+; NA
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -45.030; NQRYJNQNLNOLGT; [M+H]+; Cypentil
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -49.456; IBXNCJKFFQIKKY; [M+H3N+H]+; Pentyne
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -50.868; NKTDTMONXHODTI; [M+H3N+H]+; Ethylmethylacetylene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -58.095; IXCXVGWKYIDNOS; [M+H]+; ACMC-20apfx
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -58.648; PUUULGNNRPBVBA; [M+H]+; Allylethylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -59.745; QYZLKGVUSQXAMU; [M+H3N+H]+; Penta-1,4-diene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -62.524; USCSRAJGJYMJFZ; [M+H3N+H]+; Isopentyne
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -69.800; YPIDADKMTAZBST; [M+H]+; (2R,4R)-2,4-dimethylazetidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -70.314; RRHGJUQNOFWUDK; [M+H3N+H]+; isopreno
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -76.765; LPIQUOYDBNQMRZ; [M+H3N+H]+; 1-Cyclopentene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -77.582; RGHPCLZJAFCTIK; [M+H]+; 2-Methyl-pyrrolidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -77.658; BFPMCZWKUSUMKE; [M+H]+; Ambcb4033531
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -78.692; UVBBCQLPTZEDHT; [M+H]+; 4-Penten-1-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -81.475; NISGSNTVMOOSJQ; [M+H]+; Cyclopentanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -82.051; ZOGZOXRETBBBJI; [M+H]+; Cyclopropaneethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -86.136; LQNHRNOPWKZUSN; [M+H]+; cyclobutylmethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -89.089; LVMTVPFRTKXRPH; [M+H3N+H]+; Ethylallene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -89.705; PAKGDPSCXSUALC; [M+H3N+H]+; 1,1-Dimethylallene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -92.478; KTHMOBNDGBTCLB; [M+H]+; 2,2-Dimethylazetidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -94.472; GAZWKJNMLLGPKV; [M+H]+; 2-ethylcyclopropan-1-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -96.401; PODAMDNJNMAKAZ; [M+H3N+H]+; 2,3-Pentadiene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -97.680; PMJHHCWVYXUKFD; [M+H3N+H]+; Pentadiene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -98.610; JSIGUUUNVYUWQT; [M+H]+; N-methylcyclobutanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -104.013; PPJWCUOWPVSSSW; [M+H]+; ethenyl(trimethyl)azanium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -104.146; YZCRWWDMRZKXNS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -106.213; QIRVGKYPAOQVNP; [M+H3N+H]+; cyclobutylmethyl
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -107.059; MHLPKAGDPWUOOT; [M+H3N+H]+; housane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -108.065; PFCBHFDNVFQUJI; [M+H]+; N-Allyldimethylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -109.404; ZHYHTHWCDOOOJU; [M+H3N+H]+; 3,3-Dimethylcyclopropene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -110.785; ZAXBVBGWLMVNJN; [M+H]+; 1-Methylcyclobutanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -120.610; RSUCYDXEFFBUSN; [M+H]+; tert-Butylazomethine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -121.122; AVFZOVWCLRSYKC; [M+H]+; Methylpyrrolidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -127.583; GBCKRQRXNXQQPW; [M+H]+; Allyldimethylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.321; NQRYJNQNLNOLGT; [M+H]+; Cypentil
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.193; IBXNCJKFFQIKKY; [M+H3N+H]+; Pentyne
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -23.410; NKTDTMONXHODTI; [M+H3N+H]+; 2-Pentyne
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -31.397; QIRVGKYPAOQVNP; [M+H3N+H]+; Methylenecyclobutane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -31.970; IBXNCJKFFQIKKY; [M+H3N+H]+; 1-Pentyne
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -32.732; PODAMDNJNMAKAZ; [M+H3N+H]+; 2,3-Pentadiene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -32.760; PMJHHCWVYXUKFD; [M+H3N+H]+; 3-Deuteriopenta-1,3-diene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -33.688; LPIQUOYDBNQMRZ; [M+H3N+H]+; 1,2-Dideuteriocyclopentene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -41.723; USCSRAJGJYMJFZ; [M+H3N+H]+; 4,4,4-Trideuterio-3-(trideuteriomethyl)but-1-yne
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -42.048; LVMTVPFRTKXRPH; [M+H3N+H]+; 1,2-Pentadiene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -50.508; PAKGDPSCXSUALC; [M+H3N+H]+; 3-Methyl-1,2-butadiene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -51.842; QYZLKGVUSQXAMU; [M+H3N+H]+; 1,4-Pentadiene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -64.186; NPDWKOSUJOJTMP; [M+H]+; N-methyl-2-methylpropan-1-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -66.614; MRMCZYZUGZSUER; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -70.433; KYKIFKUTBWKKRE; [M+H]+; N-isopropyl-N-vinylamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -70.482; PHLDEPHJHLXBBP; [M+H]+; Methylidene(2-methylpropyl)azanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -70.900; MXOWOGWCSFJPNN; [M+H]+; Ethylidene(propan-2-yl)azanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -71.647; FQIMPUOQPQNHRX; [M+H]+; methyl(2-methylpropylidene)amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -72.062; PPXYNKLLJGEHAF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -72.062; QLTADWODZRNIQC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -72.062; SRWBNDOJZCFFSD; [M+H]+; 1-(Isopropylamino)ethylidene radical
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -72.662; FHZAWCWAGKQZKK; [M+H]+; N-methyl-2-methylpropan-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.180; NPDWKOSUJOJTMP; [M+H]+; N-methyl-2-methylpropan-1-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.109; NKTDTMONXHODTI; [M+H3N+H]+; 2-Pentyne
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C5H12N1; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
