ACCESSION: MSBNK-SMB_Measured-HSA032P0283000
RECORD_TITLE: Characterized; Oleic acid; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 108
COMMENT: RAW_SPEC {'RA6-pos_4964': {'bp': 122718.0, 'sum': 1151129.0}, 'HC9-pos_5162': {'bp': 86785.0, 'sum': 832620.0}, 'HC15-pos_5168': {'bp': 85959.0, 'sum': 813325.0}, 'HC9-pos_5179': {'bp': 84580.0, 'sum': 801760.0}, 'HC20-pos_5364': {'bp': 72883.0, 'sum': 715543.0}, 'RA6-pos_4954': {'bp': 63016.0, 'sum': 640748.0}, 'HC2-pos_5306': {'bp': 61508.0, 'sum': 563043.0}, 'HC24-pos_5033': {'bp': 59212.0, 'sum': 576873.0}, 'RA10-pos_5190': {'bp': 56527.0, 'sum': 504303.0}, 'HC20-pos_5348': {'bp': 55360.0, 'sum': 512239.0}, 'HC4-pos_5195': {'bp': 53927.0, 'sum': 442843.0}, 'HC15-pos_5159': {'bp': 51557.0, 'sum': 496106.0}, 'RA5-pos_5434': {'bp': 49960.0, 'sum': 424933.0}, 'HC6-pos_5163': {'bp': 48616.0, 'sum': 479326.0}, 'HC7-pos_5161': {'bp': 48537.0, 'sum': 519880.0}, 'HC21-pos_5085': {'bp': 46685.0, 'sum': 454813.0}, 'QC2-pos_4985': {'bp': 46460.0, 'sum': 458404.0}, 'QC3-pos_5045': {'bp': 43289.0, 'sum': 452741.0}, 'QC1-pos_4904': {'bp': 42931.0, 'sum': 414825.0}, 'RA1-pos_5640': {'bp': 42809.0, 'sum': 431204.0}, 'HC22-pos_5170': {'bp': 40474.0, 'sum': 360198.0}, 'HC17-pos_5055': {'bp': 37779.0, 'sum': 374368.0}, 'QC2-pos_4970': {'bp': 37418.0, 'sum': 395693.0}, 'HC24-pos_5022': {'bp': 37221.0, 'sum': 369092.0}, 'HC21-pos_5067': {'bp': 37174.0, 'sum': 330712.0}, 'HC4-pos_5179': {'bp': 36523.0, 'sum': 347370.0}, 'RA9-pos_4883': {'bp': 35029.0, 'sum': 332375.0}, 'HC26-pos_5221': {'bp': 34989.0, 'sum': 359671.0}, 'HC2-pos_5294': {'bp': 34499.0, 'sum': 331920.0}, 'RA23-pos_5042': {'bp': 33920.0, 'sum': 299339.0}, 'QC4-pos_5111': {'bp': 32620.0, 'sum': 313240.0}, 'HC26-pos_5237': {'bp': 32000.0, 'sum': 324455.0}, 'QC3-pos_5032': {'bp': 31399.0, 'sum': 303423.0}, 'RA1-pos_5625': {'bp': 30688.0, 'sum': 289732.0}, 'HC16-pos_5439': {'bp': 30007.0, 'sum': 310179.0}, 'HC17-pos_5036': {'bp': 29966.0, 'sum': 265516.0}, 'HC15-pos_5242': {'bp': 29332.0, 'sum': 301612.0}, 'RA23-pos_5055': {'bp': 28990.0, 'sum': 312743.0}, 'RA25-pos_5215': {'bp': 28513.0, 'sum': 265681.0}, 'QC5-pos_5012': {'bp': 28337.0, 'sum': 283037.0}, 'HC7-pos_5149': {'bp': 27863.0, 'sum': 238363.0}, 'RA10-pos_5174': {'bp': 27782.0, 'sum': 288857.0}, 'QC1-pos_4892': {'bp': 26896.0, 'sum': 282612.0}, 'RA11-pos_5061': {'bp': 26703.0, 'sum': 280545.0}, 'RA25-pos_5201': {'bp': 25785.0, 'sum': 250078.0}, 'HC5-pos_5213': {'bp': 25227.0, 'sum': 249327.0}, 'RA13-pos_5214': {'bp': 24408.0, 'sum': 248826.0}, 'HC3-pos_5567': {'bp': 24152.0, 'sum': 228057.0}, 'RA5-pos_5421': {'bp': 23716.0, 'sum': 219052.0}, 'HC6-pos_5148': {'bp': 23523.0, 'sum': 264004.0}, 'HC10-pos_5143': {'bp': 23355.0, 'sum': 252656.0}, 'QC5-pos_4996': {'bp': 23350.0, 'sum': 228435.0}, 'HC20-pos_5334': {'bp': 22691.0, 'sum': 228747.0}, 'HC22-pos_5155': {'bp': 22420.0, 'sum': 224224.0}, 'HC5-pos_5196': {'bp': 21917.0, 'sum': 208345.0}, 'HC13-pos_5449': {'bp': 21827.0, 'sum': 216904.0}, 'HC19-pos_4999': {'bp': 21512.0, 'sum': 205689.0}, 'QC8-pos_4971': {'bp': 21321.0, 'sum': 210229.0}, 'RA8-pos_4909': {'bp': 21264.0, 'sum': 219816.0}, 'QC6-pos_4800': {'bp': 21049.0, 'sum': 171622.0}, 'HC13-pos_5434': {'bp': 20799.0, 'sum': 197930.0}, 'HC19-pos_5017': {'bp': 20656.0, 'sum': 183058.0}, 'RA11-pos_5048': {'bp': 20573.0, 'sum': 192630.0}, 'RA13-pos_5196': {'bp': 20033.0, 'sum': 223488.0}, 'HC23-pos_5032': {'bp': 18909.0, 'sum': 206374.0}, 'HC14-pos_5170': {'bp': 18399.0, 'sum': 208337.0}, 'RA19-pos_5344': {'bp': 18259.0, 'sum': 206433.0}, 'RA7-pos_5083': {'bp': 18048.0, 'sum': 176950.0}, 'QC4-pos_5097': {'bp': 17016.0, 'sum': 166079.0}, 'RA12-pos_5385': {'bp': 16609.0, 'sum': 164327.0}, 'QC6-pos_4816': {'bp': 16536.0, 'sum': 192907.0}, 'RA19-pos_5328': {'bp': 16395.0, 'sum': 192258.0}, 'QC7-pos_4936': {'bp': 16205.0, 'sum': 185543.0}, 'RA20-pos_5144': {'bp': 15745.0, 'sum': 148548.0}, 'RA9-pos_4867': {'bp': 15409.0, 'sum': 144165.0}, 'HC23-pos_5020': {'bp': 14032.0, 'sum': 135216.0}, 'HC3-pos_5552': {'bp': 13822.0, 'sum': 146841.0}, 'HC25-pos_5143': {'bp': 13677.0, 'sum': 139244.0}, 'QC7-pos_4924': {'bp': 13358.0, 'sum': 133959.0}, 'HC16-pos_5427': {'bp': 13197.0, 'sum': 130817.0}, 'RA22-pos_5045': {'bp': 13080.0, 'sum': 122963.0}, 'RA3-pos_5167': {'bp': 12833.0, 'sum': 111608.0}, 'HC8-pos_5069': {'bp': 12462.0, 'sum': 105526.0}, 'RA4-pos_5283': {'bp': 11213.0, 'sum': 112070.0}, 'HC25-pos_5162': {'bp': 10931.0, 'sum': 125747.0}, 'RA18-pos_5171': {'bp': 10547.0, 'sum': 96252.0}, 'HC11-pos_5189': {'bp': 10460.0, 'sum': 107098.0}, 'RA22-pos_5061': {'bp': 10134.0, 'sum': 105365.0}, 'QC8-pos_4956': {'bp': 10041.0, 'sum': 112295.0}, 'RA12-pos_5369': {'bp': 9723.0, 'sum': 94463.0}, 'HC18-pos_5095': {'bp': 9494.0, 'sum': 83829.0}, 'RA24-pos_4875': {'bp': 9277.0, 'sum': 94458.0}, 'RA2-pos_5387': {'bp': 9159.0, 'sum': 91044.0}, 'HC18-pos_5113': {'bp': 8693.0, 'sum': 89181.0}, 'RA15-pos_5317': {'bp': 8541.0, 'sum': 76830.0}, 'RA15-pos_5334': {'bp': 7650.0, 'sum': 84568.0}, 'RA24-pos_4893': {'bp': 7513.0, 'sum': 101458.0}, 'RA18-pos_5188': {'bp': 7484.0, 'sum': 84524.0}, 'RA4-pos_5264': {'bp': 7323.0, 'sum': 75605.0}, 'RA17-pos_5327': {'bp': 7219.0, 'sum': 85890.0}, 'RA16-pos_4922': {'bp': 6859.0, 'sum': 60230.0}, 'RA17-pos_5314': {'bp': 6566.0, 'sum': 79784.0}, 'HC1-pos_5366': {'bp': 4783.0, 'sum': 42442.0}, 'HC16-pos_6555': {'bp': 2937.0, 'sum': 25725.0}, 'RA14-pos_4927': {'bp': 2773.0, 'sum': 30231.0}, 'HC26-pos_5114': {'bp': 2365.0, 'sum': 21418.0}, 'RA26-pos_4947': {'bp': 2175.0, 'sum': 26582.0}, 'RA6-pos_4854': {'bp': 1046.0, 'sum': 11205.0}}
COMMENT: RETENTION_TIME_STDEV 0.097
COMMENT: PRECURSOR_M/Z_RAW 283.263208
COMMENT: PRECURSOR_M/Z_STDEV 0.000707
COMMENT: PRECURSOR_IN_MS1 mz 283.264187; int 999.000; delta(ppm) 11.597771
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.702; KEGWDBDWBFDZCS-UHFFFAOYSA-N; [M+H]+; 7-ethylhexadec-9-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.693; WRIDQFICGBMAFQ-KHPPLWFESA-N; [M+H]+; cis-8-oleic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.679; NPXJYSKVHIVNMK-UHFFFAOYSA-N; [M+H]+; 12-cyclohexyldodecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.672; QQHLKKIONMSFBT-XFXZXTDPNA-N; [M+H]+; 17:1(6)(9Me)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.669; YBENVMAMNHOPRF-UHFFFAOYSA-N; [M+H]+; 5-methyl-2-(propan-2-yl)cyclohexyl octanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.668; LKOVPWSSZFDYPG-WUKNDPDISA-N; [M+H]+; trans-octadec-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.664; KXWOJQAKGDPEGA-KTKRTIGZSA-N; [M+H]+; UNPD90633
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.659; KRLPVMAHPYGQTH-BQYQJAHWSA-N; [M+H]+; UNPD208593
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.657; UXARGKMOHWLZFD-VKAVYKQESA-N; [M+H]+; UNPD180752
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.649; GTSDEAFDHYYGKM-KTKRTIGZSA-N; [M+H]+; UNPD13225
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.648; DPUHOWDIWWPPIP-NSCUHMNNSA-N; [M+H]+; 16E-octadecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.639; VVLRVPJYFLFSQG-AGDOHHJYNA-N; [M+H]+; UNPD50713
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.633; MDNZAJLOTUSAIW-UHFFFAOYSA-N; [M+H]+; methyl 15-methylhexadec-11-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.624; RBSDKFRRNIJFNR-ICWYHBLTNA-N; [M+H]+; UNPD73199
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.622; LWKSOQRRPHLGSF-UHFFFAOYSA-N; [M+H]+; methyl 15-methylhexadec-9-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.609; MVNXLSQYURZCAG-UHFFFAOYSA-N; [M+H]+; methyl 9,10-methylene-hexadecanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.609; QHHFZBWNINTCMY-UHFFFAOYSA-N; [M+H]+; methyl 7-methylhexadec-8-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.606; RRXYIXLYNRBVAH-UHFFFAOYSA-N; [M+H]+; methyl 9-methylhexadec-10-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.605; JNSUZRHLHDQGPN-UHFFFAOYSA-N; [M+H]+; Methyl Cis-10-Heptadecenoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.582; JCYKUMGSYHBRBQ-UHFFFAOYSA-N; [M+H]+; methyl heptadec-8-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.581; OBNDIDKDLXSSCB-CCEZHUSRSA-N; [M+H]+; 4-octadecylenic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.569; DOUAMAQITOOBGB-QXMHVHEDSA-N; [M+H]+; ethyl 7Z-hexadecenoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.559; RXZMICSJDZBATD-BENRWUELSA-N; [M+H]+; 17:1(4)(16Me)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.542; OPDYKGFCBUWRRR-BENRWUELNA-N; [M+H]+; 17:1(4)(15Me)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.540; WKKVQOAYYIWUKZ-WUKNDPDISA-N; [M+H]+; UNPD27190
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.519; FPRZZMMPTRELJP-CCEZHUSRSA-N; [M+H]+; UNPD137362
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.517; CBFTVSZYHOCWBZ-BUHFOSPRSA-N; [M+H]+; UNPD1247
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.512; DLPRXTUOPLIHNV-FOCLMDBBSA-N; [M+H]+; 3-octadecylenic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.510; VAKBQCYSUVICLV-CMDGGOBGSA-N; [M+H]+; 9E-Hexadecenyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.507; KZWLDMWCESDWKV-FPLPWBNLSA-N; [M+H]+; 10Z-Hexadecenyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.497; BTKXLQSCEOHKTF-VOTSOKGWSA-N; [M+H]+; 11E-Hexadecenyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.488; CYSXFFUIJWHWRH-UHFFFAOYSA-N; [M+H]+; 17-octadecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.466; JVLXLSOXUZLODI-ZUNLREPENA-N; [M+H]+; UNPD61594
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.464; RBUQQUQLIYFJPH-CWQZAWSFNA-N; [M+H]+; UNPD162436
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.460; NJOIVGUNXAPULH-PFONDFGASA-N; [M+H]+; 3Z-Hexadecenyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.452; YUCXRZJMTCTYDG-OUKQBFOZSA-N; [M+H]+; 5E-Hexadecenyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.443; MLYHCZZKHHLZSJ-PQZOIKATSA-N; [M+H]+; Octadecadiene-1,18-diol;(6Z,9Z)-Octadeca-6,9-diene-1,18-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.431; QCGIOYQEYVPTTL-VAWYXSNFSA-N; [M+H]+; 6E-Hexadecenyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.421; PGRBVLPTXLOMNB-UHFFFAOYSA-N; [M+H]+; 18-Octadecanolide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.417; GUUHMNNQEULCRL-MDZDMXLPSA-N; [M+H]+; 8E-Hexadecenyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.415; ATZHWSYYKQKSSY-UHFFFAOYSA-N; [M+H]+; tetradecyl methacrylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.382; MGPBZLCNYHCLEI-WAYWQWQTSA-N; [M+H]+; 12Z-Hexadecenyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.363; ZLWGOLLBNDIBMM-CRRJBWOTNA-N; [M+CH3OH+H]+; UNPD74088
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.332; JEBIMSVVDVTZIY-IXWMQOLASA-N; [M+CH3OH+H]+; 8,11-Heptadecadienal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.325; RXBWBMXVYZIXDB-DCQZTHCWNA-N; [M+CH3OH+H]+; 3,4,7,11-Tetramethyl-6E,10Z-tridecadienal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.322; UFXNARNMSIOVTP-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-methyl-6-{1,7,7-trimethylbicyclo[2.2.1]heptan-2-yl}cyclohexan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.311; VDCIZKQRWVMECW-UPJXQJQZNA-N; [M+CH3OH+H]+; 3R,4S-epoxy-6Z,9Z-heptadecadiene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.283; XKXHPEFHBVBMGF-DPTWWRMPNA-N; [M+CH3OH+H]+; cis-9,19-epoxy-3Z,6Z-heptadecadiene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.254; DODBXVMCRXZRKT-UHFFFAOYSA-N; [M+H]+; UNPD56611
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.247; AMSKYRSZBKQWMU-UHFFFAOYNA-N; [M+CH3OH+H]+; (+)-12-(2-Cyclopenten-1-yl)-2-dodecanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.207; IRQMBAZFZUBVIJ-UTXRXYBKNA-N; [M+CH3OH+H]+; 6S,7R-epoxy-3Z,9Z-heptadecadiene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.190; QVXFGVVYTKZLJN-KHPPLWFESA-N; [M+H]+; 7Z-Hexadecenyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.156; QKWIFEQLRBYFGJ-ASCFLXGYNA-N; [M+CH3OH+H]+; UNPD208224
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.137; ZKVZSBSZTMPBQR-OWOJBTEDSA-N; [M+CH3OH+H]+; (Z)-9-Cycloheptadecen-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.131; PZUINMYOGJLKPQ-ZAKTVYOYNA-N; [M+CH3OH+H]+; UNPD104842
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.104; CNYHVWZOWVYRKM-HDCWUOBLNA-N; [M+CH3OH+H]+; 9S,10R-Epoxy-3Z,6Z-octadecadiene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.041; KMCMOPKLVWWDPS-OWBHPGMISA-N; [M+CH3OH+H]+; UNPD206972
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.955; LFPGJDSJDXWCIJ-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-tridecylfuran
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DODBXVMCRXZRKT-UHFFFAOYSA-N; [M+H]+; UNPD56611
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QKWIFEQLRBYFGJ-ASCFLXGYNA-N; [M+CH3OH+H]+; UNPD208224
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.995; VDCIZKQRWVMECW-UPJXQJQZNA-N; [M+CH3OH+H]+; 3R,4S-epoxy-6Z,9Z-heptadecadiene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.995; RXBWBMXVYZIXDB-DCQZTHCWNA-N; [M+CH3OH+H]+; 3,4,7,11-Tetramethyl-6E,10Z-tridecadienal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.992; MLYHCZZKHHLZSJ-PQZOIKATSA-N; [M+H]+; Octadecadiene-1,18-diol;(6Z,9Z)-Octadeca-6,9-diene-1,18-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.989; XKXHPEFHBVBMGF-DPTWWRMPNA-N; [M+CH3OH+H]+; cis-9,19-epoxy-3Z,6Z-heptadecadiene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.983; KMCMOPKLVWWDPS-OWBHPGMISA-N; [M+CH3OH+H]+; UNPD206972
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.978; JEBIMSVVDVTZIY-IXWMQOLASA-N; [M+CH3OH+H]+; 8,11-Heptadecadienal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.978; CNYHVWZOWVYRKM-HDCWUOBLNA-N; [M+CH3OH+H]+; 9S,10R-Epoxy-3Z,6Z-octadecadiene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.967; ZLWGOLLBNDIBMM-CRRJBWOTNA-N; [M+CH3OH+H]+; UNPD74088
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.960; IRQMBAZFZUBVIJ-UTXRXYBKNA-N; [M+CH3OH+H]+; 6S,7R-epoxy-3Z,9Z-heptadecadiene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.951; AMSKYRSZBKQWMU-UHFFFAOYNA-N; [M+CH3OH+H]+; (+)-12-(2-Cyclopenten-1-yl)-2-dodecanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.883; UFXNARNMSIOVTP-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-methyl-6-{1,7,7-trimethylbicyclo[2.2.1]heptan-2-yl}cyclohexan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.857; PZUINMYOGJLKPQ-ZAKTVYOYNA-N; [M+CH3OH+H]+; UNPD104842
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.784; DPUHOWDIWWPPIP-NSCUHMNNSA-N; [M+H]+; 16E-octadecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.780; KSIKGJKZYDOVFA-ONEGZZNKSA-N; [M+H]+; 15E-octadecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.775; JQBJOWDLTJOBRO-SNAWJCMRSA-N; [M+H]+; 18:1(14E)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.772; LFPGJDSJDXWCIJ-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-tridecylfuran
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.766; BDLLSHRIFPDGQB-WAYWQWQTSA-N; [M+H]+; (Z)-13-Octadecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.759; CYSXFFUIJWHWRH-UHFFFAOYSA-N; [M+H]+; 17-octadecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.757; OXEDXHIBHVMDST-SREVYHEPSA-N; [M+H]+; cis-12-oleic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.756; FPNOYKBGQRIKKZ-UHFFFAOYNA-N; [M+H]+; 2-methyl-16-heptadecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.752; MSMHAJYRIOTSSP-GAFIJXMBNA-N; [M+H]+; UNPD34506
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.750; UWHZIFQPPBDJPM-BQYQJAHWSA-N; [M+H]+; Vaccenic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.750; ZKVZSBSZTMPBQR-OWOJBTEDSA-N; [M+CH3OH+H]+; (Z)-9-Cycloheptadecen-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.749; GDRMRPKWVXLGBG-WKKUMTQFNA-N; [M+H]+; UNPD153971
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.743; QXJSBBXBKPUZAA-CMDGGOBGSA-N; [M+H]+; C00050972
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.739; ZQPPMHVWECSIRJ-KTKRTIGZSA-N; [M+H]+; Oleic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.739; OXJKUGPIKSAPTN-UHFFFAOYSA-N; [M+H]+; (z)-16-methylheptadec-9-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.739; BEAORINTEHOUNG-UHFFFAOYSA-N; [M+H]+; CNP0428118
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.738; GPWJVXHWELIFNF-UHFFFAOYSA-N; [M+H]+; Cyclopentanetridecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.733; WRIDQFICGBMAFQ-KHPPLWFESA-N; [M+H]+; cis-8-oleic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.732; QSJQSHPYAWGMIN-SREVYHEPNA-N; [M+H]+; 17:1(12)(7Me)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.730; RBSDKFRRNIJFNR-ICWYHBLTNA-N; [M+H]+; UNPD73199
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.730; KXWOJQAKGDPEGA-KTKRTIGZSA-N; [M+H]+; UNPD90633
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.730; KDCDZQJNCPPRMH-IIVAUEEMNA-N; [M+H]+; UNPD154984
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.730; FSTZKYGQVCLPSX-UHFFFAOYNA-N; [M+H]+; Dihydromalvalic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.729; RVUCYJXFCAVHNC-QXMHVHEDSA-N; [M+H]+; 7Z-octadecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.721; AQWHMKSIVLSRNY-BUHFOSPRSA-N; [M+H]+; Thalictric acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.719; KRLPVMAHPYGQTH-BQYQJAHWSA-N; [M+H]+; UNPD208593
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.718; NPXJYSKVHIVNMK-UHFFFAOYSA-N; [M+H]+; 12-cyclohexyldodecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.718; OBNDIDKDLXSSCB-CCEZHUSRSA-N; [M+H]+; 4-octadecylenic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.718; RXZMICSJDZBATD-BENRWUELSA-N; [M+H]+; 17:1(4)(16Me)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.717; MDNZAJLOTUSAIW-UHFFFAOYSA-N; [M+H]+; methyl 15-methylhexadec-11-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.716; ICAKIQKZAWJLIT-UHFFFAOYSA-N; [M+H]+; CNP0434064
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.714; DLPRXTUOPLIHNV-FOCLMDBBSA-N; [M+H]+; 3-octadecylenic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.713; LKOVPWSSZFDYPG-WUKNDPDISA-N; [M+H]+; trans-octadec-2-enoic acid
