ACCESSION: MSBNK-SMB_Measured-HSA032P0445002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 75
COMMENT: RAW_SPEC {'QC1-pos_7190': {'bp': 32812.0, 'sum': 70433.0}, 'QC1-pos_7105': {'bp': 11346.0, 'sum': 29894.0}, 'RA1-pos_8710': {'bp': 11289.0, 'sum': 28562.0}, 'QC1-pos_7443': {'bp': 22515.0, 'sum': 53910.0}, 'HC6-pos_7996': {'bp': 4465.0, 'sum': 12339.0}, 'QC1-pos_6337': {'bp': 3787.0, 'sum': 9169.0}, 'RA16-pos_6403': {'bp': 664.0, 'sum': 1835.0}, 'QC2-pos_7917': {'bp': 8280.0, 'sum': 20956.0}, 'QC2-pos_7000': {'bp': 5685.0, 'sum': 14019.0}, 'QC2-pos_7418': {'bp': 9049.0, 'sum': 22387.0}, 'QC3-pos_7636': {'bp': 11079.0, 'sum': 28992.0}, 'QC1-pos_6442': {'bp': 6510.0, 'sum': 27863.0}, 'RA18-pos_7294': {'bp': 352.0, 'sum': 1127.0}, 'RA1-pos_7885': {'bp': 1885.0, 'sum': 5878.0}, 'QC1-pos_6356': {'bp': 2577.0, 'sum': 8099.0}, 'HC9-pos_8002': {'bp': 1584.0, 'sum': 4528.0}, 'RA6-pos_7611': {'bp': 8698.0, 'sum': 22323.0}, 'HC19-pos_7643': {'bp': 1608.0, 'sum': 3424.0}, 'HC6-pos_7968': {'bp': 3439.0, 'sum': 8253.0}, 'HC16-pos_8200': {'bp': 3936.0, 'sum': 13390.0}, 'QC1-pos_6752': {'bp': 4090.0, 'sum': 11859.0}, 'QC2-pos_6933': {'bp': 3333.0, 'sum': 9276.0}, 'RA1-pos_7520': {'bp': 1262.0, 'sum': 3193.0}, 'RA17-pos_8249': {'bp': 1317.0, 'sum': 3150.0}, 'QC3-pos_7213': {'bp': 5778.0, 'sum': 15799.0}, 'RA17-pos_8298': {'bp': 780.0, 'sum': 1798.0}, 'QC2-pos_7021': {'bp': 2377.0, 'sum': 6606.0}, 'HC19-pos_7703': {'bp': 1676.0, 'sum': 4278.0}, 'RA1-pos_7916': {'bp': 2363.0, 'sum': 6828.0}, 'RA6-pos_6729': {'bp': 517.0, 'sum': 1689.0}, 'HC19-pos_7621': {'bp': 895.0, 'sum': 2569.0}, 'RA1-pos_7557': {'bp': 1455.0, 'sum': 5412.0}, 'RA6-pos_7500': {'bp': 3514.0, 'sum': 9497.0}, 'HC6-pos_7352': {'bp': 1581.0, 'sum': 3022.0}, 'HC9-pos_7990': {'bp': 2673.0, 'sum': 5784.0}, 'RA16-pos_6791': {'bp': 1524.0, 'sum': 4588.0}, 'RA7-pos_7952': {'bp': 3296.0, 'sum': 8211.0}, 'RA3-pos_7850': {'bp': 2647.0, 'sum': 7992.0}, 'RA1-pos_8500': {'bp': 4520.0, 'sum': 8602.0}, 'QC3-pos_7087': {'bp': 5285.0, 'sum': 12659.0}, 'RA3-pos_7792': {'bp': 2110.0, 'sum': 5992.0}, 'RA18-pos_6837': {'bp': 275.0, 'sum': 734.0}, 'RA6-pos_6754': {'bp': 497.0, 'sum': 1363.0}, 'QC2-pos_6522': {'bp': 3884.0, 'sum': 10524.0}, 'RA6-pos_7587': {'bp': 7446.0, 'sum': 18629.0}, 'QC1-pos_5976': {'bp': 2746.0, 'sum': 7032.0}, 'QC3-pos_6230': {'bp': 1699.0, 'sum': 3337.0}, 'HC6-pos_6412': {'bp': 1276.0, 'sum': 3406.0}, 'HC9-pos_8039': {'bp': 1778.0, 'sum': 4823.0}, 'QC2-pos_6503': {'bp': 3271.0, 'sum': 10341.0}, 'QC2-pos_5999': {'bp': 2711.0, 'sum': 8426.0}, 'HC16-pos_8155': {'bp': 2328.0, 'sum': 4775.0}, 'RA18-pos_8378': {'bp': 1533.0, 'sum': 2864.0}, 'HC6-pos_6873': {'bp': 450.0, 'sum': 1825.0}, 'HC16-pos_8396': {'bp': 991.0, 'sum': 2810.0}, 'HC2-pos_8314': {'bp': 2401.0, 'sum': 8250.0}, 'RA6-pos_7167': {'bp': 1811.0, 'sum': 5221.0}, 'HC16-pos_6719': {'bp': 574.0, 'sum': 1631.0}, 'HC16-pos_7655': {'bp': 844.0, 'sum': 2129.0}, 'QC3-pos_7660': {'bp': 13469.0, 'sum': 29071.0}, 'QC1-pos_7163': {'bp': 23122.0, 'sum': 49043.0}, 'QC1-pos_7061': {'bp': 5436.0, 'sum': 13039.0}, 'QC1-pos_7419': {'bp': 25795.0, 'sum': 57646.0}, 'RA7-pos_7441': {'bp': 2019.0, 'sum': 6420.0}, 'RA16-pos_7107': {'bp': 3014.0, 'sum': 8404.0}, 'RA7-pos_7326': {'bp': 640.0, 'sum': 2038.0}, 'QC2-pos_7439': {'bp': 16550.0, 'sum': 42490.0}, 'HC17-pos_7922': {'bp': 1197.0, 'sum': 2659.0}, 'RA16-pos_7388': {'bp': 1762.0, 'sum': 4358.0}, 'HC17-pos_7950': {'bp': 2570.0, 'sum': 5340.0}, 'RA17-pos_7319': {'bp': 876.0, 'sum': 3004.0}, 'HC7-pos_8018': {'bp': 4439.0, 'sum': 11101.0}, 'RA16-pos_7231': {'bp': 13832.0, 'sum': 32756.0}, 'HC7-pos_8074': {'bp': 5915.0, 'sum': 13500.0}, 'HC17-pos_8005': {'bp': 2095.0, 'sum': 5482.0}}
COMMENT: RETENTION_TIME_STDEV 0.588
COMMENT: PRECURSOR_M/Z_RAW 445.118402
COMMENT: PRECURSOR_M/Z_STDEV 0.001039
COMMENT: PRECURSOR_IN_MS1 mz 445.120830; int 513.258; delta(ppm) 14.034222
COMMENT: PROPOSED_MF MS-FINDER 2.484; C20H28O5S3; [M+H]+; delta(ppm) 7.927272
COMMENT: PROPOSED_MF MS-FINDER 2.483; C8H21N12O6PS; [M+H]+; delta(ppm) -7.002372
COMMENT: PROPOSED_MF MS-FINDER 2.477; C6H24N10O9S2; [M+H]+; delta(ppm) -7.860434
COMMENT: PROPOSED_MF MS-FINDER 2.476; C20H29O5PS2; [M+H]+; delta(ppm) -13.446660
COMMENT: PROPOSED_MF MS-FINDER 2.469; C12H33N2O7PS3; [M+H]+; delta(ppm) -11.982794
COMMENT: PROPOSED_MF MS-FINDER 2.469; C13H35O6P3S2; [M+H]+; delta(ppm) 10.401152
COMMENT: PROPOSED_MF MS-FINDER 2.466; C12H16N10O9; [M+H]+; delta(ppm) 7.286584
COMMENT: PROPOSED_MF MS-FINDER 2.464; C13H12N14O5; [M+H]+; delta(ppm) 4.281939
COMMENT: PROPOSED_MF MS-FINDER 2.464; C21H21N2O7P; [M+H]+; delta(ppm) 10.737719
COMMENT: PROPOSED_MF MS-FINDER 2.463; C7H21N14O3PS2; [M+H]+; delta(ppm) 7.656249
COMMENT: PROPOSED_MF MS-FINDER 2.451; C12H30O13P2; [M+H]+; delta(ppm) -6.167896
COMMENT: PROPOSED_MF MS-FINDER 2.448; C11H30N2O10P2S; [M+H]+; delta(ppm) 8.490750
COMMENT: PROPOSED_MF MS-FINDER 2.447; C16H17N10O4P; [M+H]+; delta(ppm) -8.466253
COMMENT: PROPOSED_MF MS-FINDER 2.441; C11H32N2O8P4; [M+H]+; delta(ppm) 5.637955
COMMENT: PROPOSED_MF MS-FINDER 2.437; C10H36O10S4; [M+H]+; delta(ppm) -12.840847
COMMENT: PROPOSED_MF MS-FINDER 2.437; C14H30N4O4P2S2; [M+H]+; delta(ppm) -11.124739
COMMENT: PROPOSED_MF MS-FINDER 2.432; C12H13N16O2P; [M+H]+; delta(ppm) -2.433512
COMMENT: PROPOSED_MF MS-FINDER 2.430; C14H37O3PS5; [M+H]+; delta(ppm) 11.301606
COMMENT: PROPOSED_MF MS-FINDER 2.429; C9H24N12OS4; [M+H]+; delta(ppm) 12.419464
COMMENT: PROPOSED_MF MS-FINDER 2.427; C11H28N2O12S2; [M+H]+; delta(ppm) 11.343560
COMMENT: PROPOSED_MF SIRIUS5_Sirius 32.074; C19H25ClN2O6S; [M+H]+; delta(ppm) -51157.054698
COMMENT: PROPOSED_MF SIRIUS5_Sirius 30.475; C20H20F4N2O3S; [M+H]+; delta(ppm) 0.763949
COMMENT: PROPOSED_MF SIRIUS5_Sirius 29.979; C20H20N4O6S; [M+H]+; delta(ppm) 6.874966
COMMENT: PROPOSED_MF SIRIUS5_Sirius 27.356; C23H19F3N2O2S; [M+H]+; delta(ppm) 3.331025
COMMENT: PROPOSED_MF SIRIUS5_Sirius 23.151; C20H15F3N6O3; [M+H]+; delta(ppm) -5.294762
COMMENT: PROPOSED_MF SIRIUS5_Sirius 22.535; C25H20N2O4S; [M+H]+; delta(ppm) -2.162494
COMMENT: PROPOSED_MF SIRIUS5_Sirius 20.706; C15H21N6O8P; [M+H]+; delta(ppm) -5.461685
COMMENT: PROPOSED_MF SIRIUS5_Sirius 19.843; C21H20N2O9; [M+H]+; delta(ppm) -7.783632
COMMENT: PROPOSED_MF SIRIUS5_Sirius 19.553; C28H16N2O4; [M+H]+; delta(ppm) 5.411045
COMMENT: PROPOSED_MF SIRIUS5_Sirius 18.660; C22H24N2O4S2; [M+H]+; delta(ppm) -9.735917
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.703; C19H25ClN2O6S; [M+H]+; delta(ppm) -51157.054698
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.289; C20H20N4O6S; [M+H]+; delta(ppm) 6.874966
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.008; C20H20F4N2O3S; [M+H]+; delta(ppm) 0.763949
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C23H19F3N2O2S; [M+H]+; delta(ppm) 3.331025
COMMENT: PROPOSED_MF SIRIUS6_Sirius 42.132; C12H36O6Si6; [M+H]+; delta(ppm) -125609.866915
COMMENT: PROPOSED_MF SIRIUS6_Sirius 36.038; C14H28N4O5Si4; [M+H]+; delta(ppm) -125611.455993
COMMENT: PROPOSED_MF SIRIUS6_Sirius 34.388; C15H28N4O4SSi3; [M+H]+; delta(ppm) -125611.848263
COMMENT: PROPOSED_MF SIRIUS6_Sirius 33.995; C13H32O9Si4; [M+H]+; delta(ppm) -125609.158797
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.333; C16H28N4O3S2Si2; [M+H]+; delta(ppm) -125612.240533
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.320; C13H33FO6Si5; [M+H]+; delta(ppm) -125606.431453
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.093; C14H32O8SSi3; [M+H]+; delta(ppm) -125609.551069
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.876; C14H36O4S2Si4; [M+H]+; delta(ppm) -125610.651458
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.706; C13H36O5SSi5; [M+H]+; delta(ppm) -125610.259187
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.369; C15H36O3S3Si3; [M+H]+; delta(ppm) -125611.043729
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C12H36O6Si6; [M+H]+; delta(ppm) -125609.866915
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.429; IUMSDRXLFWAGNT-UHFFFAOYSA-N; [M+H]+; C[Si]1(C)O[Si](C)(C)O[Si](C)(C)O[Si](C)(C)O[Si](C)(C)O[Si](C)(C)O1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.206; GFJGGHYAOLFCMY-UHFFFAOYSA-N; [M+H]+; O=C1OC2=CC(O)=C3C(=O)C(=COC3=C2C(C=4C=CC=CC4)C1)C=5C=CC(OC)=C(OC)C5
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.167; AUJSPHVWNGIRFQ-UHFFFAOYSA-N; [M+H]+; O=C1OC2=CC(O)=C3C(=O)C=C(OC3=C2C(C4=CC=C(OC)C(OC)=C4)C1)C=5C=CC=CC5
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.150; YNQKSEQWHUMSCZ-UHFFFAOYSA-N; [M+H]+; O=C1OC2=CC=C3C(=O)C(=COC3=C2C(C4=CC=C(OC)C(OC)=C4)C1)C=5C=CC(O)=CC5
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.140; DXOGXOYFLLCTFO-UHFFFAOYSA-N; [M+H]+; O=C1OC2=CC(O)=C3C(=O)C=C(OC3=C2C(C=4C=CC=C(OC)C4OC)C1)C=5C=CC=CC5
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.362; RCYKZSJKDMUDIE-MXYJCWFVSA-N; [M+H]+; 4-Hydroxyphenytoin glucuronide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.296; VSRPBSCQACUDPU-TWBCTODHSA-N; [M+H]+; 3'-L-prolyl-AMP
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.140; VGVTWZBUVXDWLD-UHFFFAOYSA-N; [M+H]+; 1-[(4-methanesulfonylphenyl)methyl]-5-[3-(3-nitrophenyl)-1,2,4-oxadiazol-5-yl]pyrrolidin-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.079; ATYZSMMAOAHRHB-UHFFFAOYSA-N; [M+H]+; 2-{[4-(2H-1,3-benzodioxol-5-yl)-5-(3,4,5-trimethoxyphenyl)-4H-1,2,4-triazol-3-yl]sulfanyl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.910; MCSWAMRQUGVYPC-UHFFFAOYSA-N; [M+H]+; 1-(4-methylphenyl)sulfonyl-4-(2-naphthalenylsulfonyl)-1,4-diazepane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.726; FRSWLAYCCQDCAX-UHFFFAOYSA-N; [M+H]+; 3-{2,5-dimethyl-7-oxo-3-phenyl-7H-furo[3,2-g]chromen-6-yl}-N-(1,3-thiazol-2-yl)propanimidic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.714; PDOGPWUVNDOMEZ-UHFFFAOYSA-N; [M+H]+; N,4-dimethyl-N-[3-(N-methyl-4-methylbenzenesulfonamido)phenyl]benzene-1-sulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.693; CJJWJXLYSJKGPX-UHFFFAOYSA-N; [M+H]+; 5-(1,3-benzodioxol-5-ylmethyl)-4-methyl-2-[[1-naphthalenyl(oxo)methyl]amino]-3-thiophenecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.687; LECIMCSYSPQEBR-UHFFFAOYSA-N; [M+H]+; 2-[(2-{3-[4-(methylsulfanyl)phenyl]-6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-11-yl}-2-oxoethyl)sulfanyl]acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.687; XAMFOHAUWYHIIG-UHFFFAOYSA-N; [M+H]+; 2-[(2-{5-[4-(methylsulfanyl)phenyl]-6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-11-yl}-2-oxoethyl)sulfanyl]acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.600; SIPGBJRNRQJASL-UHFFFAOYSA-N; [M+H]+; 2-(benzenesulfonyl)-2-[2-(4-methoxyphenyl)hydrazin-1-ylidene]-1-(naphthalen-1-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JNWFIPVDEINBAI-UHFFFAOYSA-N; [M+H]+; [5-hydroxy-4-[4-(1-methylindol-5-yl)-5-oxo-1H-1,2,4-triazol-3-yl]-2-propan-2-ylphenyl] dihydrogen phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RCYKZSJKDMUDIE-MXYJCWFVSA-N; [M+H]+; 4-Hydroxyphenytoin glucuronide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ATYZSMMAOAHRHB-UHFFFAOYSA-N; [M+H]+; 2-{[4-(2H-1,3-benzodioxol-5-yl)-5-(3,4,5-trimethoxyphenyl)-4H-1,2,4-triazol-3-yl]sulfanyl}acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MCSWAMRQUGVYPC-UHFFFAOYSA-N; [M+H]+; 1-(4-methylphenyl)sulfonyl-4-(2-naphthalenylsulfonyl)-1,4-diazepane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.932; PDOGPWUVNDOMEZ-UHFFFAOYSA-N; [M+H]+; N,4-dimethyl-N-[3-(N-methyl-4-methylbenzenesulfonamido)phenyl]benzene-1-sulfonamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.799; XAMFOHAUWYHIIG-UHFFFAOYSA-N; [M+H]+; 2-[(2-{5-[4-(methylsulfanyl)phenyl]-6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-11-yl}-2-oxoethyl)sulfanyl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.791; LECIMCSYSPQEBR-UHFFFAOYSA-N; [M+H]+; 2-[(2-{3-[4-(methylsulfanyl)phenyl]-6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-11-yl}-2-oxoethyl)sulfanyl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.735; VGVTWZBUVXDWLD-UHFFFAOYSA-N; [M+H]+; 1-[(4-methanesulfonylphenyl)methyl]-5-[3-(3-nitrophenyl)-1,2,4-oxadiazol-5-yl]pyrrolidin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; JNWFIPVDEINBAI-UHFFFAOYSA-N; [M+H]+; [5-hydroxy-4-[4-(1-methylindol-5-yl)-5-oxo-1H-1,2,4-triazol-3-yl]-2-propan-2-ylphenyl] dihydrogen phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; RCYKZSJKDMUDIE-MXYJCWFVSA-N; [M+H]+; (2S,3S,4S,5R)-6-[4-(2,5-dioxo-4-phenylimidazolidin-4-yl)phenoxy]-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.840; QXJKLHIMKMICAP-UHFFFAOYSA-N; [M+H]+; [2-[[2-(morpholine-4-carbonyl)phenyl]disulfanyl]phenyl]-morpholin-4-ylmethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; VWSINZUSZIUPSV-UHFFFAOYSA-N; [M+H]+; methyl N-[8-[[5-(ethylsulfamoyl)-2-hydroxyphenyl]diazenyl]-7-hydroxynaphthalen-1-yl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; ZLQXNMCALMHFKK-UHFFFAOYSA-N; [M+H]+; 2-[2-(3,4-dimethoxyphenyl)-2-oxoethyl]sulfanyl-3-ethyl-5,6,7,8-tetrahydro-[1]benzothiolo[2,3-d]pyrimidin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.486; HZJBKAOEYINXGB-PDHYLSHYSA-N; [M+H]+; (2S,3S,4S,5R)-6-(2,5-dioxo-4,4-diphenylimidazolidin-1-yl)oxy-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -279.435; ATYZSMMAOAHRHB; [M+H]+; 2-[4-(2H-benzo[3,4-d]1,3-dioxolan-5-yl)-5-(3,4,5-trimethoxyphenyl)-1,2,4-triaz ol-3-ylthio]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -504.463; VGVTWZBUVXDWLD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -807.493; ZBLIBTTYEZWPHC; [M+H]+; [(3S,3aR,6R,6aS)-3-[(4-chlorophenyl)sulfonylamino]-2,3,3a,5,6,6a-hexahydrofuro[3,2-b]furan-6-yl] N-cyclohexylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.288; ATYZSMMAOAHRHB; [M+H]+; 2-[4-(2H-benzo[3,4-d]1,3-dioxolan-5-yl)-5-(3,4,5-trimethoxyphenyl)-1,2,4-triaz ol-3-ylthio]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -16.847; IUMSDRXLFWAGNT; [M+H]+; dodecamethylcyclohexasiloxane
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.109; IUMSDRXLFWAGNT; [M+H]+; dodecamethylcyclohexasiloxane
COMMENT: CONFIDENCE Level 5: Exact mass of interest 445.120692; Observed in MS1; Charge state +1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 7.970
MS$FOCUSED_ION: PRECURSOR_M/Z 445.120692
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-006x-3329000000-facb825b564e020bc9be
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  73.0466987 448.2085 ? 73.046860 8.2276 142.93 1.0000 75
  147.0652984 371.3325 ? 147.065870 7.5613 124.57 0.9465 75
  149.0455540 39.2942 ? 149.046140 14.6063 21.82 0.8262 62
  207.0325114 154.3798 ? 207.033945 10.1627 74.49 0.9476 74
  223.0644820 55.1944 ? 223.066230 14.9912 26.94 0.9006 69
  266.9996504 45.4293 ? 267.002410 16.2210 34.86 0.7751 60
  281.0516964 34.4903 ? 281.054070 14.6308 23.19 0.7435 61
  324.9894058 122.1285 ? 324.990185 8.4372 42.21 0.9170 74
  341.0200049 999.0000 ? 341.020070 5.7269 0.00 0.9450 75
  355.0726922 30.9018 ? 355.074310 17.9062 32.22 0.5763 55
  359.0313708 44.4232 ? 359.033110 14.9318 22.35 0.8774 68
  429.0907067 45.2967 ? 429.094090 15.4163 26.18 0.8346 65
PK$NUM_PEAK: 12
PK$PEAK: m/z int. rel.int.
  73.046699 448.21 448
  147.065298 371.33 371
  149.045554 39.29 39
  207.032511 154.38 154
  223.064482 55.19 55
  266.999650 45.43 45
  281.051696 34.49 34
  324.989406 122.13 122
  341.020005 999.00 999
  355.072692 30.90 30
  359.031371 44.42 44
  429.090707 45.30 45
//
