ACCESSION: MSBNK-SMB_Measured-HSA032P0130004
RECORD_TITLE: Annotated; Pipecolic acid; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'RA1-pos_261': {'bp': 3659.0, 'sum': 10897.0}, 'HC21-pos_269': {'bp': 2988.0, 'sum': 7532.0}, 'RA5-pos_278': {'bp': 2811.0, 'sum': 7653.0}, 'HC9-pos_256': {'bp': 2651.0, 'sum': 6766.0}, 'HC10-pos_278': {'bp': 2552.0, 'sum': 6141.0}, 'HC14-pos_256': {'bp': 2548.0, 'sum': 6525.0}, 'HC11-pos_264': {'bp': 2349.0, 'sum': 6870.0}, 'HC17-pos_257': {'bp': 2306.0, 'sum': 4849.0}, 'HC6-pos_263': {'bp': 2014.0, 'sum': 6682.0}, 'HC25-pos_279': {'bp': 1822.0, 'sum': 4132.0}, 'RA19-pos_268': {'bp': 1644.0, 'sum': 4925.0}, 'HC26-pos_281': {'bp': 1608.0, 'sum': 3675.0}, 'RA25-pos_267': {'bp': 1176.0, 'sum': 2984.0}, 'QC8-pos_255': {'bp': 548.0, 'sum': 1597.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 130.085457
COMMENT: PRECURSOR_M/Z_STDEV 0.000373
COMMENT: PRECURSOR_IN_MS1 mz 130.085951; int 132.911; delta(ppm) 7.296340
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+NH4; mz 147.112692; int 88.498; cor 0.982
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 2.611; C6H11NO2; [M+H]+; delta(ppm) -2.610811
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.494; ZAGOKQGYDCMNPT; [M+H]+; Methoxyethoxypropionitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -223.235; RXVINEUKGZXZAV; [M+H]+; ACMC-20mtmi
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -223.914; HDKZWRBPFIPXIE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -223.948; WDQFELCEOPFLCZ; [M+H]+; 1-(2-Hydroxyethyl)-2-pyrrolidone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -233.492; DYSUVIPLCIOCKL; [M+H]+; 2-methyl-1-(methylamino)cyclopropane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -235.871; ZEMHQYNMVKDBFJ; [M+H]+; N-(3-Hydroxypropyl)acrylamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -236.675; OUUWATVJTLBCFV; [M+H]+; N-Acetyl-N-ethylacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -237.582; UDELMRIGXNCYLU; [M+H]+; Diethoxyacetonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.401; ODHQVFPGHQBQSY; [M+H]+; (R)-1-Acetyl-3-pyrrolidinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -242.415; FEXFOJWILSEGPI; [M+H]+; 3,4-Hexanedione 3-oxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -242.646; NTKGSOGYUJUGCY; [M+H]+; 2-Oxohexanal 1-oxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -243.671; PVUKLOCFXASFFY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -247.986; JMFVWNKPLURQMI; [M+H]+; Cyclopentyl carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -248.698; NQAIVVRCFAMKLM; [M+H]+; 1-(dimethylamino)cyclopropanecarboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -249.061; CEHMJHORJSNKTM; [M+H]+; 3-Nitro-2-hexene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -250.593; FDKHZRAIKUTQLE; [M+H]+; AmbotzHAA1000
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -251.102; DGOYLVBDCVINQZ; [M+H]+; oxane-4-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -253.773; PGYLHAWIWHNHRI; [M+H]+; 3-Methyl-2-oxopentanal 1-oxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -256.107; KYWXRBNOYGGPIZ; [M+H]+; N-Acetylmorfolin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -261.433; AOHHOQCLVBLOHU; [M+H]+; Ethyl allylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -261.665; GANOKKCPYBWVRC; [M+H]+; 2-[(dimethylamino)methyl]prop-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -263.449; NXDHWWSDSATZTL; [M+H]+; Cyclopropanecarboxylic acid, 1-(methylamino)-, methyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -264.074; IKMSGGHCWBSOOO; [M+H]+; 3-Ethyleniminopropionate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -265.983; XZTPLFHJUZJXQP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -267.425; VGSLRQVUNUAWRE; [M+H]+; Cyclopentanecarboxamide, 1-hydroxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -267.999; IUFIMAVKWGQGQX; [M+H]+; propyl aziridine-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -269.576; UCSPSEUVPQTOQD; [M+H]+; 5-hydroxy-1-methylpiperidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -269.839; YRISILVEKHMLPL; [M+H]+; ACMC-20mvkn
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -270.426; PMZZKLUKCIYOJP; [M+H]+; methyl 3-(ethylamino)prop-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -273.275; LSWADWIFYOAQRZ; [M+H]+; N-(Ethoxymethyl)acrylamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -277.355; SOYLQPBXNGCSNB; [M+H]+; N-(4-oxobutan-2-yl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -277.527; CZWSUVQCPWIYID; [M+H]+; (E)-4-methyl-1-nitropent-1-ene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -277.802; JSTBTMPTTAFOSB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -278.196; BSCJIBOZTKGXQP; [M+H]+; N-(2-Hydroxyethyl)methacrylamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -278.986; GRLLMEXCXJTHGF; [M+H]+; (3Z)-3-hydroxyiminohexan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -280.151; YNFDTNUDQJVEOF; [M+H]+; 4-Methyl-2-oxopentanal 1-oxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -282.857; YACQJJJPEQXXHC; [M+H]+; (2Z)-2-hydroxyiminohexan-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -284.283; OHTBSHGXEXCIOI; [M+H]+; Pyrrolin-2-one-5-methanol, N-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -287.278; YPMPTULBFPFSEQ; [M+H]+; Ethyl 3-aminocrotonate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -291.493; QLIBJPGWWSHWBF; [M+H]+; 2-Aminoethylmethacrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -296.410; QRHKUWPDXPZWDX; [M+H]+; Isopropyl aziridinylformate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -299.773; YBUPWRYTXGAWJX; [M+H]+; R-4-Isopropyl-2-oxazolidinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -302.463; WOWQQULALBNEEM; [M+H]+; 2-Propylisoxazolid-3(2H)-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -304.164; SNAKZQGNQQFDCV; [M+H]+; ACMC-20hito
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -305.527; YWLSGHOSSUXBJK; [M+H]+; 2,4-Dimethyl-2-oxazoline-4-methanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -306.100; GISPZPIPXRSEIV; [M+H]+; 3,3-Dimethyl-2-oxobutanal 1-oxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -309.461; AEJLDXOAORTQER; [M+H]+; 4-(Hydroxymethyl)-1-methylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -310.920; IRVPUNRJDRXQBL; [M+H]+; 3-acetamidobutan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -318.485; QAKYFFYZPIPLDN; [M+H]+; Methyl 3-methylaminobut-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -319.382; KKWRXTVMYYRSMZ; [M+H]+; 4-Methyl-2,3-pentanedione 3-oxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -323.348; SWYMJLYPXAXHBJ; [M+H]+; 2-[1-(Hydroxymethyl)ethyl] oxazoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -328.005; YOZHLACIXDCHPV; [M+H]+; N-(Methoxymethyl)methacrylamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -332.942; YPEWWOUWRRQBAX; [M+H]+; NN-Dimethylacetoacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -363.911; OODXRKGBMISMPF; [M+H]+; 2-Isopropylisoxazolid-3(2H)-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.745; HXEACLLIILLPRG; [M+H]+; l-homopro
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -50.608; HXEACLLIILLPRG; [M+H]+; Pipecolate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -122.175; XJLSEXAGTJCILF; [M+H]+; Nipecotic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -148.066; SRJOCJYGOFTFLH; [M+H]+; Isonipecotic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -156.597; CNPSFBUUYIVHAP; [M+H]+; [hydroxy-[(2S,3S)-3-methylpyrrolidin-2-yl]methylidene]oxidanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -161.186; XGUXJMWPVJQIHI; [M+H]+; Cyclopropylalanine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -174.488; CWLQUGTUXBXTLF; [M+H]+; N-Methylproline
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -176.157; KQLGGQARRCMYGD; [M+H]+; 2-Cyclobutaneglycine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -178.194; KKJQZEWNZXRJFG; [M+H]+; 4-methylpyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -182.084; JWYOAMOZLZXDER; [M+H]+; Cispentacin
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -182.347; NILQLFBWTXNUOE; [M+H]+; Cycloleucine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.960; HXEACLLIILLPRG; [M+H]+; Pipecolate
COMMENT: CONFIDENCE Level 2a: Probable structure by library spectrum match Pipecolic acid, HXEACLLIILLPRG-UHFFFAOYSA-N; Matching to 20 measured spectra (Dot product > 0.7); Proposed by SIRIUS6_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 MetFrag:PubchemLite (2); This structural isomer was suggested from the biological context HMDB HMDB0000070;HMDB0000716;HMDB0005960;HMDB0062767;
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C6H11NO2
CH$EXACT_MASS: 129.078979
CH$SMILES: C1CCNC(C1)C(=O)O
CH$IUPAC: InChI=1S/C6H11NO2/c8-6(9)5-3-1-2-4-7-5/h5,7H,1-4H2,(H,8,9)
CH$NAME: L-Pipecolate
CH$NAME: Pipecolic acid
CH$NAME: piperidine-2-carboxylic acid
CH$LINK: INCHIKEY HXEACLLIILLPRG-UHFFFAOYSA-N
CH$LINK: PUBCHEM CID:849
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 0.699
MS$FOCUSED_ION: ION_TYPE [M+H]+
MS$FOCUSED_ION: PRECURSOR_M/Z 130.085918
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0089-9000000000-417145e3097607790f1b
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  42.0335746 48.0059 42.033886 20.7929 21.52 1.0000 10 f{C2H4N1}/-5.97ppm,p-C4H8O2
  55.0543884 46.6692 55.054646 16.6563 19.51 0.8397 11 f{C4H7}/2.94ppm,p-C2H5N1O2
  56.0496261 212.7046 56.049877 14.3623 91.89 0.7310 14 f{C3H6N1}/2.69ppm,p-C3H6O2
  68.0167790 102.6828 68.016921 18.7013 95.93 0.2168 13 ?
  69.9832921 37.2639 69.983442 25.8919 17.55 -0.1252 11 ?
  70.0650283 146.3162 70.065178 13.1164 127.14 0.3459 12 f{C4H8N1}/-1.39ppm,p-C2H4O2
  70.9797186 701.3083 70.979872 10.4396 156.97 0.4767 14 ?
  84.0808682 999.0000 84.081075 11.0489 34.22 0.7755 14 f{C5H10N1}/1.10ppm,p-C1H2O2
  98.9858206 68.9301 98.986097 21.3465 28.20 0.5723 12 ?
PK$NUM_PEAK: 9
PK$PEAK: m/z int. rel.int.
  42.033575 48.01 48
  55.054388 46.67 46
  56.049626 212.70 212
  68.016779 102.68 102
  69.983292 37.26 37
  70.065028 146.32 146
  70.979719 701.31 701
  84.080868 999.00 999
  98.985821 68.93 68
//
