ACCESSION: MSBNK-SMB_Measured-HSA032P0391005
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 44
COMMENT: RAW_SPEC {'HC22-pos_3193': {'bp': 52116.0, 'sum': 416052.0}, 'QC3-pos_3197': {'bp': 15955.0, 'sum': 130042.0}, 'QC6-pos_3156': {'bp': 5078.0, 'sum': 39796.0}, 'RA19-pos_3457': {'bp': 9742.0, 'sum': 102033.0}, 'HC21-pos_3153': {'bp': 7568.0, 'sum': 75357.0}, 'RA24-pos_3007': {'bp': 9593.0, 'sum': 97036.0}, 'QC1-pos_3136': {'bp': 15476.0, 'sum': 127782.0}, 'HC23-pos_3177': {'bp': 4881.0, 'sum': 45305.0}, 'QC5-pos_3181': {'bp': 6757.0, 'sum': 72534.0}, 'HC17-pos_3171': {'bp': 17213.0, 'sum': 141721.0}, 'HC10-pos_3252': {'bp': 27668.0, 'sum': 240633.0}, 'RA18-pos_3203': {'bp': 11018.0, 'sum': 100742.0}, 'QC8-pos_3151': {'bp': 7386.0, 'sum': 67557.0}, 'RA24-pos_2908': {'bp': 1232.0, 'sum': 10707.0}, 'RA22-pos_3058': {'bp': 5278.0, 'sum': 52133.0}, 'QC7-pos_3169': {'bp': 6305.0, 'sum': 63939.0}, 'RA10-pos_3113': {'bp': 4073.0, 'sum': 28821.0}, 'HC2-pos_3342': {'bp': 11346.0, 'sum': 99226.0}, 'HC17-pos_3049': {'bp': 2705.0, 'sum': 23629.0}, 'HC8-pos_3220': {'bp': 21307.0, 'sum': 172850.0}, 'HC21-pos_3009': {'bp': 2117.0, 'sum': 16951.0}, 'HC11-pos_3246': {'bp': 13082.0, 'sum': 129206.0}, 'HC18-pos_3177': {'bp': 8019.0, 'sum': 82299.0}, 'RA8-pos_3191': {'bp': 11318.0, 'sum': 96941.0}, 'QC4-pos_3210': {'bp': 11336.0, 'sum': 109188.0}, 'HC14-pos_3295': {'bp': 7802.0, 'sum': 70900.0}, 'RA20-pos_3259': {'bp': 12465.0, 'sum': 127247.0}, 'RA1-pos_3519': {'bp': 10101.0, 'sum': 96208.0}, 'RA1-pos_3358': {'bp': 7213.0, 'sum': 54772.0}, 'RA10-pos_3207': {'bp': 4254.0, 'sum': 40204.0}, 'HC16-pos_3482': {'bp': 4938.0, 'sum': 48851.0}, 'RA6-pos_3104': {'bp': 9362.0, 'sum': 105999.0}, 'HC15-pos_3310': {'bp': 2653.0, 'sum': 21271.0}, 'QC2-pos_3181': {'bp': 10781.0, 'sum': 93895.0}, 'HC3-pos_3571': {'bp': 2072.0, 'sum': 23131.0}, 'RA25-pos_3220': {'bp': 14416.0, 'sum': 125372.0}, 'HC6-pos_3269': {'bp': 6107.0, 'sum': 50996.0}, 'RA26-pos_3142': {'bp': 17144.0, 'sum': 146417.0}, 'HC4-pos_3263': {'bp': 32894.0, 'sum': 288999.0}, 'RA3-pos_3198': {'bp': 15958.0, 'sum': 125913.0}, 'RA7-pos_3084': {'bp': 11641.0, 'sum': 97333.0}, 'RA11-pos_3083': {'bp': 4523.0, 'sum': 35173.0}, 'HC24-pos_3130': {'bp': 10087.0, 'sum': 106156.0}, 'HC26-pos_3261': {'bp': 48722.0, 'sum': 382796.0}}
COMMENT: RETENTION_TIME_STDEV 0.041
COMMENT: PRECURSOR_M/Z_RAW 391.283114
COMMENT: PRECURSOR_M/Z_STDEV 0.000981
COMMENT: PRECURSOR_IN_MS1 mz 391.285221; int 322.160; delta(ppm) 11.629901
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.826; DXDVRSMVCCEPOO-LPEJFEQBNA-N; [M+H]+; 7alpha-Hydroxy-12-oxo-5beta-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.822; BGJFOTULBGQTPJ-MVPQOETCNA-N; [M+H]+; UNPD147475
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.819; ZDMZCRYKODGNBZ-FQKVVJEISA-N; [M+H]+; 5H-Dicyclopropa[6,7:15,16]cyclopenta[a]phenanthrene-3,5,17-triol, octadecahydro-17-(3-hydroxypropyl)-10,13-dimethyl-, (3S,5R,6R,7R,8R,9S,10R,13S,14S,15S,16S,17S)-
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.812; ZXQCKAYQYGLLES-UBNRLXDPNA-N; [M+H]+; UNPD137425
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.811; HUECDSPUQRRQQA-MDHZBDFGNA-N; [M+H]+; UNPD96775
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.805; YGKAXBKDNMYWFU-KUNAUCEHNA-N; [M+H]+; 3alpha-Hydroxy-11-oxo-5beta-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.751; ICLBGSATRUDVEM-WGIYRVINNA-N; [M+H]+; UNPD61413
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.749; IKOVEXGXUDELJW-KMIZPUSONA-N; [M+H]+; UNPD191731
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.743; ZNGMRHUGNLNISR-JBSSPNHXNA-N; [M+H]+; UNPD69296
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.735; ZQSPCLSXMHXWQA-TVQNRHJOSA-N; [M+H]+; sigmosceptrellin B methyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.727; AQZWZQUKNKTRBK-UHFFFAOYSA-N; [M+H]+; 1-{16-hydroxy-6,6,9,13-tetramethyl-5,7-dioxapentacyclo[10.8.0.0?,?.0?,?.0??,??]icosan-8-yl}ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.721; DUYIECPEKRPRFQ-HJNZTHQVNA-N; [M+H]+; UNPD112808
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.718; FKGSMEQNOGHLAB-UHFFFAOYSA-N; [M+H]+; methyl 5,5,5',9'-tetramethylspiro[1,4-dioxolane-2,14'-tetracyclo[11.2.1.0?,??.0?,?]hexadecane]-5'-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.684; GCSKCOTXJCWJBF-HJWRWDBZSA-N; [M+H]+; 3-Hydroxyirisquinone;5-Hydroxyirisquinone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.661; BZMSLQOXZNQUIE-ZHACJKMWSA-N; [M+H]+; UNPD44829
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.630; DJAMNFKMIMRSJC-AACGDCTHNA-N; [M+H]+; UNPD207848
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.608; XGDXMNWMKFMRKV-WZVLUVLZNA-N; [M+H]+; UNPD140159
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.600; PUEQVSOMWQRMBH-OPWIQLQLNA-N; [M+H]+; Garcinielliptone O;(+)-Garcinielliptone O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.587; MOMHWVMPEBQTAF-UHFFFAOYSA-N; [M+H]+; methyl 2-[7-(acetyloxy)-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl]acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.584; KJFKVFSPBVQKJL-CKCMKYQENA-N; [M+H]+; UNPD132675
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.579; IJWGBJZULXHSFI-GUCWYVRYNA-N; [M+H]+; UNPD121998
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.573; ARSUJKMOPFZNDI-DYGVBFMRNA-N; [M+H]+; UNPD146019
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.558; QFTHMSSHFXQLND-ZBRQCZOMNA-N; [M+H]+; UNPD31792
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.546; IXDZSQUQSCLSSD-MDZDMXLPSA-N; [M+H]+; D8'-Merulinic acid A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.541; RFRIJKBITGVEQF-KTKRTIGZSA-N; [M+H]+; UNPD202202
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.532; YHWGGOVTUYUUOG-JVOUEJFSNA-N; [M+H]+; UNPD73915
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.531; YLWNIFZOWQCFOI-OIQPHQFGNA-N; [M+H]+; 8,13E-Labdadien-15,19-diacetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.524; CIIHSLMHCIOPNX-CNSJSHNFNA-N; [M+Na]+; UNPD177458
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.521; SEHINANGVRSSGQ-FPLPWBNLSA-N; [M+H]+; UNPD210165
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.507; QNZNAWPANNKJMY-UHFFFAOYSA-N; [M+H]+; methyl 2-(10-hydroxypentadec-8-en-1-yl)-6-methoxybenzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.483; PDRKXTBGPRXZHI-HHFFYELRNA-N; [M+H]+; UNPD171964
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.482; GRBBMLGQMUNLFS-HJXCXHMGNA-N; [M+H]+; UNPD183415
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.482; HLBPUFFLXMVORW-UHFFFAOYSA-N; [M+Na]+; 2-(1,4-dihydroxybutyl)-7-(4-pentylcyclohex-2-en-1-yl)heptanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.474; NZWCXYFCEROKHB-MZVXWUDONA-N; [M+H]+; UNPD196027
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.466; SJQQXPNOXOIRKD-ROVXQSMVSA-N; [M+Na]+; UNPD224805
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.463; GFBQUZIAOMGAPQ-UHFFFAOYSA-N; [M+H]+; CNP0432191
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.462; ORLGRYVAVYRPCN-FBMGVBCBSA-N; [M+H]+; Tetradecyl-(E)-ferulate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.460; FHPMUALLITYSMM-UHFFFAOYSA-N; [M+H]+; CNP0431299
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.455; KNTOFVMVMOOLLQ-XISYFVQCNA-N; [M+H]+; 8(17),13E-Labdadien-7alpha,15-diol diacetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.451; UOAHOWARHINRCQ-LRJQAKKBNA-N; [M+H]+; UNPD59729
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.440; QGVMKACPIGCZFU-IXOBLISFNA-N; [M+H]+; UNPD171246
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.433; XSBZWZZHWOYWQL-BNZGWZSNNA-N; [M+H]+; UNPD141119
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.428; KSPHYPXOMKIZKW-UHFFFAOYSA-N; [M+H]+; 18,20-dimethoxy-3-methyl-3,4,5,6,7,8,9,10,11,12,13,14,15,16-tetradecahydro-1H-2-benzoxacyclooctadecin-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.425; LBHXIQMBWNFUCB-HSOULTONNA-N; [M+H]+; UNPD97586
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.422; MVCYAEMOXNAXJJ-ZWEYTMQRNA-N; [M+H]+; ent-15,18-Diacetoxy-3,13-clerodadiene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.420; CEPAYHKRLMYIBN-UHFFFAOYSA-N; [M+Na]+; 2,3-dihydroxypropyl nonadeca-5,7-dienoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.417; UJDMNQIHHMWROA-OTDNGNHJNA-N; [M+H]+; UNPD99574
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.414; LSQKTLIPGPORGO-UHFFFAOYSA-N; [M+H]+; 1,7,7-trimethyl-2-{3-methyl-3-[(2-methylbutan-2-yl)peroxy]but-1-yn-1-yl}bicyclo[2.2.1]heptan-2-yl 2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.413; CFEOXVWJRPHLSF-AHHLASLBNA-N; [M+H]+; UNPD48858
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.412; ICEGYOHHBVYDCW-TVMUBVCDNA-N; [M+H]+; UNPD114850
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.411; GAFQCQFVIRUOEG-UHFFFAOYSA-N; [M+H]+; 5,5,6-trimethyl-2-{3-methyl-3-[(2-methylbutan-2-yl)peroxy]but-1-yn-1-yl}bicyclo[2.2.1]heptan-2-yl 2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.396; WPGYLBYQMCFKCB-YLBUIOQXNA-N; [M+H]+; UNPD159876
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.391; ZYFCXJKANKAQQT-NGMLQVPGNA-N; [M+H]+; UNPD69982
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.384; CSGCJYSHBLKFHG-TWYLJJHKNA-N; [M+H]+; UNPD30607
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.378; IPBGKSUDHGSJCJ-UZBLNUEANA-N; [M+H]+; UNPD94987
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.374; GLIPXQAGIQSPTQ-SKQICPFUNA-N; [M+Na]+; Secosubamolide A;(+)-Secosubamolide A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.363; OECLBKHEMNCHIB-FPLPWBNLSA-N; [M+H]+; UNPD135962
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.352; XUDQYHQDISMJIG-UHFFFAOYSA-N; [M+H]+; 2-{8-[(acetyloxy)methyl]-1,4b,8-trimethyl-tetradecahydrophenanthren-2-ylidene}ethyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.347; RKVXHJRCUIJAHS-MXOLUFJXNA-N; [M+Na]+; UNPD7724
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.344; BWKGMCPPKSWXJI-PWQGGKTHNA-N; [M+Na]+; C00050791
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.344; AXDQPRBNYTZNDV-WVTLGSIDNA-N; [M+H]+; UNPD129643
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.343; CAIRVHBKMWUDFY-IHAKQLTENA-N; [M+H]+; UNPD41788
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.336; QPYLYLAKASJIHJ-OUXXDTIKNA-N; [M+H]+; UNPD80113
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.330; RJMWYUFASKXSRF-AVZFCHTHNA-N; [M+H]+; UNPD113289
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.330; MRRHNAZUVJWYGY-OVGYYZRQSA-N; [M+Na]+; UNPD223328
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.314; FNZVJSUYFIJHQQ-QRNRGGPNNA-N; [M+H]+; UNPD1526
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.310; RKJOYDSAYKPNTK-KUJCQZJWNA-N; [M+H]+; UNPD97354
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.308; KRNPXTSKQYTSGR-QHCPKHFHSA-N; [M+H]+; Acetoxy-[10]-gingerol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.247; QRDHVGGKSGYWJG-WNXAUMFONA-N; [M+Na]+; UNPD142163
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.022; DGXRZJSPDXZJFG-UHFFFAOYSA-L; [M+Na]+; docosanedioate(2-)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.005; MHQJUHSHQGQVTM-HNENSFHCSA-N; [M+Na]+; Octadecyl fumarate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.457; JIYPGVQIZSHZSQ-UHFFFAOYSA-N; [M+H]+; 1-methyl-8-{[(1-methyl-1H-pyrazol-4-yl)methyl]amino}-4-(4-methylpiperazine-1-carbonyl)azonan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.448; HEBCQJIUHNXGRX-UHFFFAOYSA-N; [M+H]+; 1-methyl-8-{[(1-methyl-1H-imidazol-2-yl)methyl]amino}-4-(4-methylpiperazine-1-carbonyl)azonan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.242; LFMPVTVPXHNXOT-HNNXBMFYSA-N; [M+H]+; 6-amino-2-[(2S)-pentan-2-yl]oxy-9-(5-piperidin-1-ylpentyl)-7H-purin-8-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SJQQXPNOXOIRKD-ROVXQSMVSA-N; [M+Na]+; UNPD224805
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FHATWZWQYFABGM-UHFFFAOYSA-N; [M+H]+; UNPD58082
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.978; CEPAYHKRLMYIBN-UHFFFAOYSA-N; [M+Na]+; 2,3-dihydroxypropyl nonadeca-5,7-dienoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.897; KHMDWPNMFSMERZ-NNKPNSPUNA-N; [M+H]+; 3alpha,7alpha-Dihydroxy-5beta-chol-11-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.850; JWCVBRQHSRBFQY-PDBAWQFHNA-N; [M+H]+; 3alpha,7alpha-Dihydroxy-5beta-chol-16-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.836; CUGVBZDXUTZXJO-GCIQOJCMSA-N; [M+H]+; 9'-Carboxy-alpha-chromanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.823; YYLMDSJRCIURAD-NDYUXYKYNA-N; [M+H]+; UNPD118031
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.822; IKOVEXGXUDELJW-KMIZPUSONA-N; [M+H]+; UNPD191731
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.811; UKGXHGYWYJBRHS-NDYUXYKYNA-N; [M+H]+; UNPD140573
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.805; XAGTZUQUSSNQAI-BLUKLDSNNA-N; [M+H]+; 3alpha,12alpha-Dihydroxy-5beta-chol-9(11)-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.802; LNOFKAWCANXKAC-LLQZFEROSA-N; [M+H]+; 3alpha,12alpha-dihydroxy-5beta-chol-6-en-24-oic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.798; HXPKCTFDRSEFID-DLVYUGFLNA-N; [M+H]+; 3alpha,12alpha-Dihydroxy-5beta-chol-8-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.797; PXHCARRJGFGPAC-GJBBNZOPNA-N; [M+H]+; 3beta,7alpha-Dihydroxychol-5-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.787; BSNCZSKCISVTHY-QTZXLBKXNA-N; [M+H]+; 3beta,12alpha-Dihydroxychol-5-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.786; ZQSPCLSXMHXWQA-TVQNRHJOSA-N; [M+H]+; sigmosceptrellin B methyl ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.785; OZHBCCBNHOZTLX-QTTBSBSZNA-N; [M+H]+; 3alpha,12alpha-Dihydroxy-5beta-chol-7-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.780; KSPHYPXOMKIZKW-UHFFFAOYSA-N; [M+H]+; 18,20-dimethoxy-3-methyl-3,4,5,6,7,8,9,10,11,12,13,14,15,16-tetradecahydro-1H-2-benzoxacyclooctadecin-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.775; JWZBXKZZDYMDCJ-GBEJXXRANA-N; [M+H]+; 3alpha-Hydroxy-6-oxo-5beta-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.772; DXOCDBGWDZAYRQ-QPVZPPSOSA-N; [M+H]+; Nutriacholic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.771; VWINOFLMOJPXGV-LSMXEYPONA-N; [M+H]+; Amphidinolide W;(+)-Amphidinolide W
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.762; BGJFOTULBGQTPJ-MVPQOETCNA-N; [M+H]+; UNPD147475
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.762; PIQWYJBYGQBLRX-QPIJBLHENA-N; [M+H]+; UNPD93488
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.754; HCXLGXVBNGIUAC-GJBBNZOPNA-N; [M+H]+; 3beta,7alpha-Dihydroxychol-4-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.753; KNVADAPHVNKTEP-MKYSPFRDSA-N; [M+H]+; 7-Hydroxy-3-oxocholanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.751; DUYIECPEKRPRFQ-HJNZTHQVNA-N; [M+H]+; UNPD112808
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.748; AJQRAPNIKHYNJX-WXELXHPENA-N; [M+H]+; 3beta,6beta-Dihydroxychol-4-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.747; YGKAXBKDNMYWFU-KUNAUCEHNA-N; [M+H]+; 3alpha-Hydroxy-11-oxo-5beta-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.747; IJKCGHHONSZERK-QENKZQDBNA-N; [M+H]+; 6alpha-Hydroxy-3-oxo-5beta-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.742; CVNYHSDFZXHMMJ-VPUMZWJWSA-N; [M+H]+; 12-Ketodeoxycholic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.739; HLBPUFFLXMVORW-UHFFFAOYSA-N; [M+Na]+; 2-(1,4-dihydroxybutyl)-7-(4-pentylcyclohex-2-en-1-yl)heptanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.737; BXUVIKFICAYYEQ-MEJLSSIDNA-N; [M+H]+; (22E)-3alpha,7alpha-Dihydroxy-5beta-chol-22-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.736; DRRSNCIMGYJXBW-SAFHNJIGNA-N; [M+H]+; 3beta,19-Dihydroxychol-5-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.735; LSQKTLIPGPORGO-UHFFFAOYSA-N; [M+H]+; 1,7,7-trimethyl-2-{3-methyl-3-[(2-methylbutan-2-yl)peroxy]but-1-yn-1-yl}bicyclo[2.2.1]heptan-2-yl 2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.734; GAFQCQFVIRUOEG-UHFFFAOYSA-N; [M+H]+; 5,5,6-trimethyl-2-{3-methyl-3-[(2-methylbutan-2-yl)peroxy]but-1-yn-1-yl}bicyclo[2.2.1]heptan-2-yl 2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.723; GOFALKRKFDZKRN-STNBOKLFNA-N; [M+H]+; 3alpha,12alpha-Dihydroxy-5beta-chol-14-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.721; XWJTYEGVQBFZHI-IMPNNSMHSA-N; [M+H]+; Apocholic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.717; FKGSMEQNOGHLAB-UHFFFAOYSA-N; [M+H]+; methyl 5,5,5',9'-tetramethylspiro[1,4-dioxolane-2,14'-tetracyclo[11.2.1.0?,??.0?,?]hexadecane]-5'-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.712; GQHCSJOBZKAURE-WGIYRVINNA-N; [M+H]+; UNPD35754
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.701; RFZOTNNDUHYGNN-FSRHNIRBNA-N; [M+H]+; (22E)-3alpha,12alpha-Dihydroxy-5beta-chol-22-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.700; AQZWZQUKNKTRBK-UHFFFAOYSA-N; [M+H]+; 1-{16-hydroxy-6,6,9,13-tetramethyl-5,7-dioxapentacyclo[10.8.0.0?,?.0?,?.0??,??]icosan-8-yl}ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.699; IJWGBJZULXHSFI-GUCWYVRYNA-N; [M+H]+; UNPD121998
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.697; ZXQCKAYQYGLLES-UBNRLXDPNA-N; [M+H]+; UNPD137425
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.692; WMUMZOAFCDOTRW-OVEHVULHSA-N; [M+H]+; 12alpha-hydroxy-3-oxo-5beta-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.690; ZDMZCRYKODGNBZ-FQKVVJEISA-N; [M+H]+; 5H-Dicyclopropa[6,7:15,16]cyclopenta[a]phenanthrene-3,5,17-triol, octadecahydro-17-(3-hydroxypropyl)-10,13-dimethyl-, (3S,5R,6R,7R,8R,9S,10R,13S,14S,15S,16S,17S)-
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.688; KBHOGLZXGNMEEQ-MZVXWUDONA-N; [M+H]+; UNPD80946
