ACCESSION: MSBNK-SMB_Measured-HSA032P0217000
RECORD_TITLE: Annotated; Valyl-Valine; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 62
COMMENT: RAW_SPEC {'RA1-pos_1658': {'bp': 102201.0, 'sum': 143926.0}, 'HC12-pos_1552': {'bp': 87536.0, 'sum': 119068.0}, 'HC12-pos_1565': {'bp': 76366.0, 'sum': 106107.0}, 'RA1-pos_1674': {'bp': 66996.0, 'sum': 93958.0}, 'HC15-pos_1547': {'bp': 59063.0, 'sum': 77345.0}, 'RA10-pos_1472': {'bp': 56430.0, 'sum': 80825.0}, 'HC1-pos_1509': {'bp': 49395.0, 'sum': 65376.0}, 'RA23-pos_1403': {'bp': 49020.0, 'sum': 68622.0}, 'RA2-pos_1599': {'bp': 43453.0, 'sum': 63236.0}, 'HC25-pos_1479': {'bp': 40508.0, 'sum': 57171.0}, 'RA17-pos_1457': {'bp': 40165.0, 'sum': 56779.0}, 'RA13-pos_1415': {'bp': 39862.0, 'sum': 52748.0}, 'RA6-pos_1355': {'bp': 39331.0, 'sum': 57114.0}, 'HC11-pos_1460': {'bp': 33806.0, 'sum': 46958.0}, 'HC8-pos_1450': {'bp': 32394.0, 'sum': 51853.0}, 'RA5-pos_1624': {'bp': 30494.0, 'sum': 42520.0}, 'RA24-pos_1299': {'bp': 29193.0, 'sum': 39134.0}, 'HC25-pos_1492': {'bp': 28585.0, 'sum': 42706.0}, 'RA20-pos_1550': {'bp': 26523.0, 'sum': 41491.0}, 'HC4-pos_1500': {'bp': 25014.0, 'sum': 35697.0}, 'HC8-pos_1460': {'bp': 23784.0, 'sum': 34564.0}, 'RA5-pos_1608': {'bp': 23091.0, 'sum': 31962.0}, 'HC15-pos_1574': {'bp': 22504.0, 'sum': 30998.0}, 'HC11-pos_1469': {'bp': 21970.0, 'sum': 31348.0}, 'RA17-pos_1440': {'bp': 20269.0, 'sum': 31282.0}, 'HC5-pos_1582': {'bp': 18510.0, 'sum': 26265.0}, 'RA10-pos_1511': {'bp': 18490.0, 'sum': 25512.0}, 'HC19-pos_1388': {'bp': 18049.0, 'sum': 30321.0}, 'HC23-pos_1444': {'bp': 17967.0, 'sum': 25309.0}, 'HC20-pos_1508': {'bp': 17016.0, 'sum': 24534.0}, 'HC13-pos_1570': {'bp': 15615.0, 'sum': 21123.0}, 'HC26-pos_1490': {'bp': 15371.0, 'sum': 28157.0}, 'HC3-pos_1750': {'bp': 14765.0, 'sum': 22041.0}, 'HC21-pos_1386': {'bp': 14073.0, 'sum': 21594.0}, 'RA8-pos_1451': {'bp': 13751.0, 'sum': 19361.0}, 'RA9-pos_1338': {'bp': 13365.0, 'sum': 18049.0}, 'RA26-pos_1418': {'bp': 13311.0, 'sum': 19439.0}, 'HC24-pos_1386': {'bp': 13120.0, 'sum': 18636.0}, 'HC6-pos_1500': {'bp': 12454.0, 'sum': 20705.0}, 'RA11-pos_1293': {'bp': 12190.0, 'sum': 19098.0}, 'HC22-pos_1375': {'bp': 11319.0, 'sum': 16399.0}, 'RA19-pos_1672': {'bp': 11019.0, 'sum': 16497.0}, 'RA16-pos_1342': {'bp': 9268.0, 'sum': 13433.0}, 'QC5-pos_1403': {'bp': 9235.0, 'sum': 13013.0}, 'RA12-pos_1633': {'bp': 7950.0, 'sum': 13358.0}, 'HC20-pos_1531': {'bp': 7685.0, 'sum': 10012.0}, 'QC1-pos_1346': {'bp': 7199.0, 'sum': 12746.0}, 'RA18-pos_1479': {'bp': 7072.0, 'sum': 11350.0}, 'HC21-pos_1402': {'bp': 6886.0, 'sum': 10139.0}, 'RA22-pos_1290': {'bp': 6170.0, 'sum': 10230.0}, 'HC10-pos_1492': {'bp': 5128.0, 'sum': 9412.0}, 'HC2-pos_1574': {'bp': 4976.0, 'sum': 11848.0}, 'HC16-pos_1725': {'bp': 4737.0, 'sum': 8810.0}, 'QC2-pos_1416': {'bp': 4681.0, 'sum': 8286.0}, 'QC6-pos_1313': {'bp': 4351.0, 'sum': 6940.0}, 'QC4-pos_1452': {'bp': 4060.0, 'sum': 6820.0}, 'QC8-pos_1385': {'bp': 3332.0, 'sum': 6366.0}, 'QC3-pos_1444': {'bp': 3213.0, 'sum': 7220.0}, 'QC7-pos_1379': {'bp': 3212.0, 'sum': 5816.0}, 'HC24-pos_1398': {'bp': 2554.0, 'sum': 4209.0}, 'HC9-pos_1410': {'bp': 2001.0, 'sum': 3733.0}, 'RA14-pos_1206': {'bp': 1893.0, 'sum': 3167.0}}
COMMENT: RETENTION_TIME_STDEV 0.009
COMMENT: PRECURSOR_M/Z_RAW 217.154151
COMMENT: PRECURSOR_M/Z_STDEV 0.000650
COMMENT: PRECURSOR_IN_MS1 mz 217.154760; int 999.000; delta(ppm) 10.306327
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.891; SXRTUAVBFKKAJN-UHFFFAOYSA-N; [M+H]+; tert-butyl 3-amino-3-(2-hydroxyethyl)azetidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.891; QWQOVHQSXJGTPM-HTQZYQBOSA-N; [M+H]+; tert-butyl (2R,4R)-2-(aminomethyl)-4-hydroxypyrrolidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.890; INKWNSNYTUVBHB-UHFFFAOYSA-N; [M+H]+; tert-butyl 3-(aminomethyl)-3-(hydroxymethyl)azetidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.886; MCGDVVXFTUKWNU-UHFFFAOYSA-N; [M+H]+; tert-butyl 3-(aminomethyl)-3-hydroxypyrrolidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.881; WNZAWSVVFQZBIF-UHFFFAOYSA-N; [M+H]+; 3-(2,6-dimethylmorpholin-4-yl)-N-hydroxy-2-methylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.879; QSXRCDIVJJJTIH-UHFFFAOYSA-N; [M+H]+; tert-butyl 3-(2-aminoethyl)-3-hydroxyazetidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.878; VSJCETCLWFQHAI-UHFFFAOYSA-N; [M+H]+; tert-butyl 3-hydroxy-3-(methylaminomethyl)azetidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.838; STYSIWNZDIJKGC-JGVFFNPUSA-N; [M+H]+; tert-butyl (3S,4R)-3-amino-4-methoxypyrrolidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.825; WFBNSXNNEABLBC-UHFFFAOYSA-N; [M+H]+; tert-butyl 3-(aminomethyl)-3-methoxyazetidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.824; JTNVMTOHQYJWKS-UHFFFAOYSA-N; [M+H]+; tert-butyl 3-amino-3-(methoxymethyl)azetidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.541; DQOIYQNMXRDSGG-UHFFFAOYSA-N; [M+H]+; tert-butyl N-[2-(azetidin-3-yloxy)ethyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.520; MTMBHUYOIZWQAJ-MRVPVSSYSA-N; [M+H]+; tert-butyl (2R)-2-(aminomethyl)morpholine-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.450; IRSSIQNSBCQILH-QMMMGPOBSA-N; [M+H]+; tert-butyl (3S)-3-(aminomethyl)morpholine-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.445; AAPJBVRYWUZYJE-UHFFFAOYSA-N; [M+H]+; methyl 3-[butanoyl(dimethylamino)amino]propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.414; SVLVBJGAHGTROD-BQBZGAKWSA-N; [M+H]+; tert-butyl (2S)-2-[[(2S)-2-aminopropanoyl]amino]propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.402; DVJWDGFZUAHTKV-UHFFFAOYSA-N; [M+H]+; tert-butyl 3-(ethoxyamino)azetidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.401; IGZIPLMOZHQEPQ-UHFFFAOYSA-N; [M+H]+; tert-butyl 3-(2-aminoethoxy)azetidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.399; ZBHFLZZIINFDMK-UHFFFAOYSA-N; [M+H]+; ethyl 2-[(2-aminoacetyl)amino]-4-methylpentanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -1.698; KRNYOVHEKOBTEF; [M+H]+; Valylvaline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -139.785; XIUXVIQPOMBSOM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.636; MCHDHQQFGQWMRG; [M+H]+; (2-amino-3-methylbutanoyl) 2-amino-3-methylbutanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -237.994; XFAYROSLTLPBLW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -285.287; XKBOGDDVHNUOQA; [M+H]+; N,N''-Bis(2-hydroxyethyl)-N''-acryloyl-1,3-diaminopropane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -288.857; VAWJDJJVJBQDHP; [M+H]+; Butyryl-L-lysine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -314.483; VRWLRMTUPOYQFV; [M+H]+; (2R)-2-amino-6-(butanoylamino)hexanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -315.306; AOTODSPQIVLLJG; [M+H]+; N-Ethylcarbaminomethyl-L-leucine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -335.553; KLPPHKZDBGEHIU; [M+H]+; methyl N-[(3-methylbutyl)carbamoyl]alaninate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -340.204; IYHJNCQAADULQE; [M+H]+; 2-N-Boc-aminomethylmorpholine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -342.812; RVNNDZUTDOPWRO; [M+H]+; 3-(propanoylamino)-4-(trimethylazaniumyl)butanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -343.718; CGTNLOJURSDQJO; [M+H]+; Ethyl 4-(2-hydroxypropyl)piperazine-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -343.906; WOQAXLUWURNADZ; [M+H]+; DL-N,N,N(sup 2)-Triethylasparagine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -345.712; JNIXUGMULXYOBP; [M+H]+; DL-N,N-Diethyl-3-(ethylamino)succinamic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -347.089; MTMBHUYOIZWQAJ; [M+H]+; ACMC-20dllt
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -363.541; PMKXAKKWRBOEIC; [M+H]+; ethyl leucylglycinate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -375.527; ZKGJDFARDRHXIQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -375.820; NSILYQWHARROMG; [M+H]+; 1-boc-3-hydroxymethylpiperazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -380.142; FCBJKVAWIOWVME; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -382.016; MCGDVVXFTUKWNU; [M+H]+; tert-butyl 3-(aminomethyl)-3-hydroxypyrrolidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -391.355; STYSIWNZDIJKGC; [M+H]+; Ambcb4033499
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -392.350; IRSSIQNSBCQILH; [M+H]+; 4-Boc-3-aminomethylmorpholine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -393.421; KBMQRTAUUQMJGF; [M+H]+; (tert-butoxy)-N''-(oxan-4-yl)carbohydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -403.731; IZVUMRPAZPCMTK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -405.179; AAPJBVRYWUZYJE; [M+H]+; methyl 3-[butanoyl(dimethylamino)amino]propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -406.137; JKVDUVLJIHYDPA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -412.430; BCPPNDHZUPIXJM; [M+H]+; 1-Boc-2-hydroxymethylpiperazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -423.026; YCMJZHSDAYCYFW; [M+H]+; tert-butyl N-[(3S,5R)-5-hydroxypiperidin-3-yl]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -434.633; DQUWCAKAUNKWEQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -453.205; UBBFUCQBJZJQSO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -475.269; GNCCNIQTPKRLPJ; [M+H]+; [2-hydroxy-3-[(prop-2-enoylamino)methoxy]propyl]-trimethylazanium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -479.612; OMDPIBRVPJFEQP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -500.378; VSFDTHHHMPAPAK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.981; KRNYOVHEKOBTEF; [M+H]+; Valylvaline
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -19.881; KRNYOVHEKOBTEF; [M+H]+; Val-Val
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -182.606; MCHDHQQFGQWMRG; [M+H]+; 2-amino-3-methylbutanoyl 2-amino-3-methylbutanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -315.832; KLPPHKZDBGEHIU; [M+H]+; methyl 2-{[(3-methylbutyl)carbamoyl]amino}propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -325.918; AOTODSPQIVLLJG; [M+H]+; L-Leucine, N-(2-(ethylamino)-2-oxoethyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -345.731; ZKGJDFARDRHXIQ; [M+H]+; tert-butyl N-[(6R)-1,4-oxazepan-6-yl]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -350.239; XFAYROSLTLPBLW; [M+H]+; (2S,3R)-2-amino-3-hydroxy-N-[(2S)-4-methyl-1-oxopentan-2-yl]butanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -356.448; STZRYOCJRPONFG; [M+H]+; 3-Hydroxybutan-2-ylimino-(3-hydroxyhex-1-enyl)-oxidoazanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -356.899; WFBNSXNNEABLBC; [M+H]+; 1-Boc-3-aminomethyl-3-methoxyazetidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -363.339; IYHJNCQAADULQE; [M+H]+; tert-butyl N-[(5,5-dideuteriomorpholin-2-yl)methyl]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -375.175; INKWNSNYTUVBHB; [M+H]+; Tert-butyl 3-(aminomethyl)-3-(hydroxymethyl)azetidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.992; KRNYOVHEKOBTEF; [M+H]+; Val-Val
COMMENT: CONFIDENCE Level 2a: Probable structure by library spectrum match Valyl-Valine, KRNYOVHEKOBTEF-YUMQZZPRSA-N; Matching to 5 measured spectra (Dot product > 0.7); Proposed by SIRIUS6_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 MetFrag:PubchemLite (2); This structural isomer was suggested from the biological context HMDB HMDB0029140;
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C10H20N2O3
CH$EXACT_MASS: 216.147392
CH$SMILES: CC(C)[C@@H](C(=O)N[C@@H](C(C)C)C(=O)O)N
CH$IUPAC: InChI=1S/C10H20N2O3/c1-5(2)7(11)9(13)12-8(6(3)4)10(14)15/h5-8H,11H2,1-4H3,(H,12,13)(H,14,15)/t7-,8-/m0/s1
CH$NAME: Valylvaline
CH$NAME: Valyl-Valine
CH$NAME: (2S)-2-[[(2S)-2-amino-3-methylbutanoyl]amino]-3-methylbutanoic acid
CH$LINK: INCHIKEY KRNYOVHEKOBTEF-YUMQZZPRSA-N
CH$LINK: PUBCHEM CID:107475
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.340
MS$FOCUSED_ION: ION_TYPE [M+H]+
MS$FOCUSED_ION: PRECURSOR_M/Z 217.154631
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-00di-9000000000-6d12ecfeab846b17f051
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  53.0386291 6.5524 53.038900 21.4372 4.26 0.7643 47 f{C4H5}/0.99ppm,p-C6H16N2O3
  55.0540670 211.1208 55.054325 13.9136 78.70 0.9622 62 f{C4H7}/-2.90ppm,p-C6H14N2O3
  56.0495140 15.1394 56.049765 17.5737 9.05 0.8619 56 f{C3H6N1}/0.69ppm,p-C7H15N1O3
  57.0570715 29.9824 57.057315 15.4056 12.05 0.9377 62 f{C3H7N1}/-4.02ppm,p-C7H14N1O3
  70.0650750 10.6982 70.065225 17.6836 12.99 0.3807 54 f{C4H8N1}/-0.72ppm,p-C6H13N1O3
  71.8625982 10.2305 71.862755 17.3804 6.62 0.8649 54 ?
  72.0806974 999.0000 72.080855 11.0571 0.00 1.0000 62 f{C4H10N1}/-1.09ppm,p-C6H11N1O3
  83.0490627 12.2779 83.049265 16.4361 16.48 -0.0707 54 f{C5H7O1}/-0.95ppm,p-C5H14N2O2
  84.0808632 25.2709 84.081070 12.9161 19.84 0.4321 61 f{C5H10N1}/1.04ppm,p-C5H11N1O3
  111.0440591 12.6612 111.044400 17.1914 15.48 -0.2853 54 f{C6H7O2}/0.03ppm,p-C4H14N2O1
  118.0865436 11.7066 118.086925 15.5225 7.02 0.8126 58 f{C5H12N1O2}/2.44ppm,p-C5H9N1O1
  217.0976024 8.3133 217.099230 20.5990 8.49 -0.0005 46 ?
PK$NUM_PEAK: 12
PK$PEAK: m/z int. rel.int.
  53.038629 6.55 6
  55.054067 211.12 211
  56.049514 15.14 15
  57.057071 29.98 29
  70.065075 10.70 10
  71.862598 10.23 10
  72.080697 999.00 999
  83.049063 12.28 12
  84.080863 25.27 25
  111.044059 12.66 12
  118.086544 11.71 11
  217.097602 8.31 8
//
