ACCESSION: MSBNK-SMB_Measured-HSA032P0444000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'RA22-pos_2702': {'bp': 6010.0, 'sum': 14741.0}, 'HC23-pos_2831': {'bp': 3927.0, 'sum': 8273.0}, 'HC8-pos_2854': {'bp': 3861.0, 'sum': 9303.0}, 'QC3-pos_2822': {'bp': 3705.0, 'sum': 9822.0}, 'RA26-pos_2785': {'bp': 3411.0, 'sum': 8513.0}, 'RA11-pos_2708': {'bp': 3191.0, 'sum': 7009.0}, 'HC4-pos_2902': {'bp': 3069.0, 'sum': 7932.0}, 'HC6-pos_2908': {'bp': 2348.0, 'sum': 5204.0}, 'QC5-pos_2799': {'bp': 1904.0, 'sum': 5835.0}, 'QC1-pos_2752': {'bp': 1706.0, 'sum': 7235.0}, 'RA8-pos_2846': {'bp': 1566.0, 'sum': 6674.0}, 'QC8-pos_2772': {'bp': 1555.0, 'sum': 4511.0}, 'HC21-pos_2778': {'bp': 1457.0, 'sum': 3314.0}, 'HC11-pos_2870': {'bp': 1389.0, 'sum': 3913.0}, 'QC6-pos_2759': {'bp': 1374.0, 'sum': 3325.0}, 'HC17-pos_2821': {'bp': 937.0, 'sum': 3688.0}, 'RA23-pos_2820': {'bp': 705.0, 'sum': 2470.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 444.224625
COMMENT: PRECURSOR_M/Z_STDEV 0.000955
COMMENT: PRECURSOR_IN_MS1 mz 444.226897; int 161.437; delta(ppm) 13.655689
COMMENT: PROPOSED_MF SevenGoldenRules 2.522; C20H34N3O6P; [M+H]+; delta(ppm) 2.522451
COMMENT: PROPOSED_MF SevenGoldenRules 4.442; C22H39NO2SP2; [M+H]+; delta(ppm) 4.442493
COMMENT: PROPOSED_MF SevenGoldenRules 6.250; C22H29N5O5; [M+H]+; delta(ppm) 6.249723
COMMENT: PROPOSED_MF SevenGoldenRules 8.168; C24H34N3OSP; [M+H]+; delta(ppm) 8.167508
COMMENT: PROPOSED_MF SevenGoldenRules 9.266; C21H33NO9; [M+H]+; delta(ppm) 9.266286
COMMENT: PROPOSED_MF SevenGoldenRules 11.599; C15H34N5O8P; [M+H]+; delta(ppm) 11.599215
COMMENT: PROPOSED_MF SevenGoldenRules 11.895; C26H29N5S; [M+H]+; delta(ppm) 11.894780
COMMENT: PROPOSED_MF SevenGoldenRules 12.048; C25H35NO2P2; [M+H]+; delta(ppm) 12.048203
COMMENT: PROPOSED_MF SevenGoldenRules 13.517; C17H39N3O4SP2; [M+H]+; delta(ppm) 13.517000
COMMENT: PROPOSED_MF SevenGoldenRules 14.911; C25H33NO4S; [M+H]+; delta(ppm) 14.911343
COMMENT: PROPOSED_MF SevenGoldenRules 14.811; C27H35NOS; [M+Na]+; delta(ppm) -14.811115
COMMENT: PROPOSED_MF SevenGoldenRules 12.356; C21H36N5SP; [M+Na]+; delta(ppm) -12.356444
COMMENT: PROPOSED_MF SevenGoldenRules 11.200; C18H35N3O8; [M+Na]+; delta(ppm) -11.200327
COMMENT: PROPOSED_MF SevenGoldenRules 9.182; C20H40NO4SP; [M+Na]+; delta(ppm) -9.182464
COMMENT: PROPOSED_MF SevenGoldenRules 8.276; C22H37N3OP2; [M+Na]+; delta(ppm) -8.275613
COMMENT: PROPOSED_MF SevenGoldenRules 6.728; C14H41N5O3SP2; [M+Na]+; delta(ppm) -6.727793
COMMENT: PROPOSED_MF SevenGoldenRules 5.261; C22H35N3O3S; [M+Na]+; delta(ppm) -5.260688
COMMENT: PROPOSED_MF SevenGoldenRules 4.354; C24H32N5P; [M+Na]+; delta(ppm) -4.353836
COMMENT: PROPOSED_MF SevenGoldenRules 1.650; C13H35N5O10; [M+Na]+; delta(ppm) -1.649900
COMMENT: PROPOSED_MF SevenGoldenRules 1.180; C23H36NO4P; [M+Na]+; delta(ppm) -1.179856
COMMENT: PROPOSED_MF SevenGoldenRules 0.368; C15H40N3O6SP; [M+Na]+; delta(ppm) 0.367963
COMMENT: PROPOSED_MF SevenGoldenRules 1.275; C17H37N5O3P2; [M+Na]+; delta(ppm) 1.274815
COMMENT: PROPOSED_MF SevenGoldenRules 2.742; C25H31N3O3; [M+Na]+; delta(ppm) 2.741920
COMMENT: PROPOSED_MF SevenGoldenRules 4.290; C17H35N5O5S; [M+Na]+; delta(ppm) 4.289740
COMMENT: PROPOSED_MF SevenGoldenRules 4.449; C16H41NO7P2; [M+Na]+; delta(ppm) 4.448795
COMMENT: PROPOSED_MF SevenGoldenRules 7.464; C16H39NO9S; [M+Na]+; delta(ppm) 7.463719
COMMENT: PROPOSED_MF SevenGoldenRules 8.371; C18H36N3O6P; [M+Na]+; delta(ppm) 8.370571
COMMENT: PROPOSED_MF SevenGoldenRules 10.388; C20H41NO2SP2; [M+Na]+; delta(ppm) 10.388434
COMMENT: PROPOSED_MF SevenGoldenRules 12.292; C20H31N5O5; [M+Na]+; delta(ppm) 12.292347
COMMENT: PROPOSED_MF SevenGoldenRules 14.310; C22H36N3OSP; [M+Na]+; delta(ppm) 14.310210
COMMENT: PROPOSED_MF SevenGoldenRules 14.650; C22H32N2OP2; [M+ACN+H]+; delta(ppm) -14.649680
COMMENT: PROPOSED_MF SevenGoldenRules 13.029; C14H36N4O3SP2; [M+ACN+H]+; delta(ppm) -13.028568
COMMENT: PROPOSED_MF SevenGoldenRules 11.492; C22H30N2O3S; [M+ACN+H]+; delta(ppm) -11.491993
COMMENT: PROPOSED_MF SevenGoldenRules 10.542; C24H27N4P; [M+ACN+H]+; delta(ppm) -10.542200
COMMENT: PROPOSED_MF SevenGoldenRules 7.710; C13H30N4O10; [M+ACN+H]+; delta(ppm) -7.710227
COMMENT: PROPOSED_MF SevenGoldenRules 7.215; C23H31O4P; [M+ACN+H]+; delta(ppm) -7.215440
COMMENT: PROPOSED_MF SevenGoldenRules 5.597; C15H35N2O6SP; [M+ACN+H]+; delta(ppm) -5.596814
COMMENT: PROPOSED_MF SevenGoldenRules 4.647; C17H32N4O3P2; [M+ACN+H]+; delta(ppm) -4.647022
COMMENT: PROPOSED_MF SevenGoldenRules 3.110; C25H26N2O3; [M+ACN+H]+; delta(ppm) -3.110446
COMMENT: PROPOSED_MF SevenGoldenRules 1.489; C17H30N4O5S; [M+ACN+H]+; delta(ppm) -1.489334
COMMENT: PROPOSED_MF SevenGoldenRules 1.323; C16H36O7P2; [M+ACN+H]+; delta(ppm) -1.322748
COMMENT: PROPOSED_MF SevenGoldenRules 1.835; C16H34O9S; [M+ACN+H]+; delta(ppm) 1.834940
COMMENT: PROPOSED_MF SevenGoldenRules 2.785; C18H31N2O6P; [M+ACN+H]+; delta(ppm) 2.784732
COMMENT: PROPOSED_MF SevenGoldenRules 4.901; C20H36O2SP2; [M+ACN+H]+; delta(ppm) 4.900631
COMMENT: PROPOSED_MF SevenGoldenRules 6.892; C20H26N4O5; [M+ACN+H]+; delta(ppm) 6.892212
COMMENT: PROPOSED_MF SevenGoldenRules 9.006; C22H31N2OSP; [M+ACN+H]+; delta(ppm) 9.005625
COMMENT: PROPOSED_MF SevenGoldenRules 10.216; C19H30O9; [M+ACN+H]+; delta(ppm) 10.216486
COMMENT: PROPOSED_MF SevenGoldenRules 12.787; C13H31N4O8P; [M+ACN+H]+; delta(ppm) 12.787390
COMMENT: PROPOSED_MF SevenGoldenRules 13.113; C24H26N4S; [M+ACN+H]+; delta(ppm) 13.113104
COMMENT: PROPOSED_MF SevenGoldenRules 13.282; C23H32O2P2; [M+ACN+H]+; delta(ppm) 13.282177
COMMENT: PROPOSED_MF SevenGoldenRules 14.901; C15H36N2O4SP2; [M+ACN+H]+; delta(ppm) 14.900803
COMMENT: PROPOSED_MF SevenGoldenRules 13.272; C15H38N5O5P; [M+2Na-H]+; delta(ppm) -13.272194
COMMENT: PROPOSED_MF SevenGoldenRules 11.143; C17H43N3OSP2; [M+2Na-H]+; delta(ppm) -11.143233
COMMENT: PROPOSED_MF SevenGoldenRules 9.595; C25H37NOS; [M+2Na-H]+; delta(ppm) -9.595353
COMMENT: PROPOSED_MF SevenGoldenRules 7.006; C19H38N5SP; [M+2Na-H]+; delta(ppm) -7.005535
COMMENT: PROPOSED_MF SevenGoldenRules 5.786; C16H37N3O8; [M+2Na-H]+; delta(ppm) -5.785765
COMMENT: PROPOSED_MF SevenGoldenRules 3.657; C18H42NO4SP; [M+2Na-H]+; delta(ppm) -3.656804
COMMENT: PROPOSED_MF SevenGoldenRules 2.700; C20H39N3OP2; [M+2Na-H]+; delta(ppm) -2.700024
COMMENT: PROPOSED_MF SevenGoldenRules 1.152; C28H33NO; [M+2Na-H]+; delta(ppm) -1.152144
COMMENT: PROPOSED_MF SevenGoldenRules 0.481; C20H37N3O3S; [M+2Na-H]+; delta(ppm) 0.480895
COMMENT: PROPOSED_MF SevenGoldenRules 1.438; C22H34N5P; [M+2Na-H]+; delta(ppm) 1.437675
COMMENT: PROPOSED_MF SevenGoldenRules 4.786; C21H38NO4P; [M+2Na-H]+; delta(ppm) 4.786406
COMMENT: PROPOSED_MF SevenGoldenRules 7.376; C15H39N5O3P2; [M+2Na-H]+; delta(ppm) 7.376224
COMMENT: PROPOSED_MF SevenGoldenRules 8.924; C23H33N3O3; [M+2Na-H]+; delta(ppm) 8.924104
COMMENT: PROPOSED_MF SevenGoldenRules 10.557; C15H37N5O5S; [M+2Na-H]+; delta(ppm) 10.557143
COMMENT: PROPOSED_MF SevenGoldenRules 14.863; C16H38N3O6P; [M+2Na-H]+; delta(ppm) 14.862654
COMMENT: PROPOSED_MF SevenGoldenRules 14.729; C19H47NOP2; [M+2K-H]+; delta(ppm) -14.728788
COMMENT: PROPOSED_MF SevenGoldenRules 11.271; C19H45NO3S; [M+2K-H]+; delta(ppm) -11.271199
COMMENT: PROPOSED_MF SevenGoldenRules 10.231; C21H42N3P; [M+2K-H]+; delta(ppm) -10.231199
COMMENT: PROPOSED_MF SevenGoldenRules 2.094; C22H41NO3; [M+2K-H]+; delta(ppm) -2.093612
COMMENT: PROPOSED_MF SevenGoldenRules 0.719; C16H42N5O2P; [M+2K-H]+; delta(ppm) 0.718743
COMMENT: PROPOSED_MF SevenGoldenRules 8.859; C17H41N3O5; [M+2K-H]+; delta(ppm) 8.859053
COMMENT: PROPOSED_MF SevenGoldenRules 11.173; C19H46NOSP; [M+2K-H]+; delta(ppm) 11.173188
COMMENT: PROPOSED_MF MS-FINDER 4.287; C25H31N3O3; [M+Na]+; delta(ppm) 20650.369857
COMMENT: PROPOSED_MF MS-FINDER 4.185; C17H30N4O5S; [M+ACN+H]+; delta(ppm) 35001.705507
COMMENT: PROPOSED_MF MS-FINDER 4.090; C25H26N2O3; [M+ACN+H]+; delta(ppm) 35000.134179
COMMENT: PROPOSED_MF MS-FINDER 4.037; C27H29N3O3; [M+H]+; delta(ppm) -2.821175
COMMENT: PROPOSED_MF MS-FINDER 4.017; C21H33NO9; [M+H]+; delta(ppm) 9.245158
COMMENT: PROPOSED_MF MS-FINDER 3.947; C19H30O9; [M+ACN+H]+; delta(ppm) 35013.060018
COMMENT: PROPOSED_MF MS-FINDER 3.942; C22H29N5O5; [M+H]+; delta(ppm) 6.234456
COMMENT: PROPOSED_MF MS-FINDER 3.917; C22H35N3O3S; [M+Na]+; delta(ppm) 20642.464509
COMMENT: PROPOSED_MF MS-FINDER 3.911; C23H33N3O3; [M+2Na-H]+; delta(ppm) 156116.111027
COMMENT: PROPOSED_MF MS-FINDER 3.876; C20H26N4O5; [M+ACN+H]+; delta(ppm) 35009.834857
COMMENT: PROPOSED_MF MS-FINDER 3.785; C22H30N2O3S; [M+ACN+H]+; delta(ppm) 34992.004981
COMMENT: PROPOSED_MF MS-FINDER 3.766; C24H33N3O3S; [M+H]+; delta(ppm) -10.409825
COMMENT: PROPOSED_MF MS-FINDER 3.681; C20H31N5O5; [M+Na]+; delta(ppm) 20659.803408
COMMENT: PROPOSED_MF MS-FINDER 3.665; C17H33N7O4; [M+2Na-H]+; delta(ppm) 156094.415790
COMMENT: PROPOSED_MF MS-FINDER 3.568; C25H34NO4P; [M+H]+; delta(ppm) -6.539435
COMMENT: PROPOSED_MF MS-FINDER 3.555; C21H22N8O; [M+ACN+H]+; delta(ppm) 35006.609717
COMMENT: PROPOSED_MF MS-FINDER 3.522; C19H31N7O4; [M+Na]+; delta(ppm) 20633.460914
COMMENT: PROPOSED_MF MS-FINDER 3.449; C23H36NO4P; [M+Na]+; delta(ppm) 20646.496422
COMMENT: PROPOSED_MF MS-FINDER 3.444; C20H37N3O3S; [M+2Na-H]+; delta(ppm) 156105.967957
COMMENT: PROPOSED_MF MS-FINDER 3.437; C19H33N5O5S; [M+H]+; delta(ppm) -1.354332
COMMENT: PROPOSED_MF MS-FINDER 3.424; C20H34N3O6P; [M+H]+; delta(ppm) 2.516129
COMMENT: PROPOSED_MF MS-FINDER 3.419; C18H31N2O6P; [M+ACN+H]+; delta(ppm) 35005.851667
COMMENT: PROPOSED_MF MS-FINDER 3.416; C18H37NO9S; [M+H]+; delta(ppm) 1.656324
COMMENT: PROPOSED_MF MS-FINDER 3.410; C18H39NO7P2; [M+H]+; delta(ppm) -1.202171
COMMENT: PROPOSED_MF MS-FINDER 3.408; C22H41NO3; [M+2K-H]+; delta(ppm) 212739.794960
COMMENT: PROPOSED_MF MS-FINDER 3.398; C15H40N3O6PS; [M+Na]+; delta(ppm) 20648.024469
COMMENT: PROPOSED_MF MS-FINDER 3.395; C11H31N8O4PS; [M+ACN+H]+; delta(ppm) 35004.197886
COMMENT: PROPOSED_MF MS-FINDER 3.395; C13H34N9O4PS; [M+H]+; delta(ppm) 0.972317
COMMENT: PROPOSED_MF MS-FINDER 3.393; C18H42NO4PS; [M+2Na-H]+; delta(ppm) 156100.998176
COMMENT: PROPOSED_MF MS-FINDER 3.390; C21H38NO4P; [M+2Na-H]+; delta(ppm) 156111.141159
COMMENT: PROPOSED_MF MS-FINDER 3.386; C17H35N5O5S; [M+Na]+; delta(ppm) 20651.897915
COMMENT: PROPOSED_MF MS-FINDER 3.378; C15H29N11O3S; [M+H]+; delta(ppm) 4.690633
COMMENT: PROPOSED_MF MS-FINDER 3.377; C19H41NO4S3; [M+H]+; delta(ppm) -0.299926
COMMENT: PROPOSED_MF MS-FINDER 3.368; C13H26N10O3S; [M+ACN+H]+; delta(ppm) 35008.181065
COMMENT: PROPOSED_MF MS-FINDER 3.367; C12H33N11O3S2; [M+H]+; delta(ppm) -2.898132
COMMENT: PROPOSED_MF MS-FINDER 3.366; C10H30N10O3S2; [M+ACN+H]+; delta(ppm) 35000.051740
COMMENT: PROPOSED_MF MS-FINDER 3.365; C12H33N9O6; [M+2Na-H]+; delta(ppm) 156106.519217
COMMENT: PROPOSED_MF MS-FINDER 3.364; C17H38N3O6PS; [M+H]+; delta(ppm) -5.072603
COMMENT: PROPOSED_MF MS-FINDER 3.363; C11H29N11O8; [M+H]+; delta(ppm) -0.941893
COMMENT: PROPOSED_MF MS-FINDER 3.359; C10H27N15O4; [M+Na]+; delta(ppm) 20649.191283
COMMENT: PROPOSED_MF MS-FINDER 3.358; C12H25N15O4; [M+H]+; delta(ppm) -3.952533
COMMENT: PROPOSED_MF MS-FINDER 3.355; C11H37N7O7S2; [M+H]+; delta(ppm) 0.112515
COMMENT: PROPOSED_MF MS-FINDER 3.355; C14H39N5O5S2; [M+Na]+; delta(ppm) 20643.992544
COMMENT: PROPOSED_MF MS-FINDER 3.353; C15H35N2O6PS; [M+ACN+H]+; delta(ppm) 34997.722378
COMMENT: PROPOSED_MF MS-FINDER 3.349; C10H22N14O4; [M+ACN+H]+; delta(ppm) 34998.922233
COMMENT: PROPOSED_MF MS-FINDER 3.347; C10H35N11O3S2; [M+Na]+; delta(ppm) 20650.289687
COMMENT: PROPOSED_MF MS-FINDER 3.346; C11H39N7O5P2S; [M+H]+; delta(ppm) -2.745972
COMMENT: PROPOSED_MF MS-FINDER 3.345; C12H40N5O6P3; [M+H]+; delta(ppm) 1.124479
COMMENT: PROPOSED_MF MS-FINDER 3.344; C14H31N9O6; [M+Na]+; delta(ppm) 20642.894153
COMMENT: PROPOSED_MF MS-FINDER 3.339; C11H39N4O3PS3; [M+ACN+H]+; delta(ppm) 35005.327405
COMMENT: PROPOSED_MF MS-FINDER 3.337; C13H42N5O3PS3; [M+H]+; delta(ppm) 2.026728
COMMENT: PROPOSED_MF MS-FINDER 3.334; C14H35N7O5P2; [M+H]+; delta(ppm) 4.842796
COMMENT: PROPOSED_MF MS-FINDER 3.333; C12H38N5O8PS; [M+H]+; delta(ppm) 3.982987
COMMENT: PROPOSED_MF MS-FINDER 3.322; C12H32N6O5P2; [M+ACN+H]+; delta(ppm) 35008.344066
COMMENT: PROPOSED_MF MS-FINDER 3.316; C22H37NO4S2; [M+H]+; delta(ppm) 7.288878
COMMENT: PROPOSED_MF MS-FINDER 3.304; C14H43N3O4P2S2; [M+H]+; delta(ppm) 5.897215
COMMENT: PROPOSED_MF MS-FINDER 3.304; C17H43NO4S3; [M+Na]+; delta(ppm) 20652.996325
COMMENT: PROPOSED_MF MS-FINDER 3.301; C15H41NO9S2; [M+H]+; delta(ppm) -5.932395
COMMENT: PROPOSED_MF MS-FINDER 3.295; C21H30N7O2P; [M+H]+; delta(ppm) -0.494532
COMMENT: PROPOSED_MF MS-FINDER 3.293; C19H27N6O2P; [M+ACN+H]+; delta(ppm) 35002.626551
COMMENT: PROPOSED_MF MS-FINDER 3.292; C15H33N5O10; [M+H]+; delta(ppm) -6.986789
COMMENT: PROPOSED_MF MS-FINDER 3.291; C12H40N2O4P2S2; [M+ACN+H]+; delta(ppm) 35009.473594
COMMENT: PROPOSED_MF MS-FINDER 3.286; C16H39NO9S; [M+Na]+; delta(ppm) 20655.034215
COMMENT: PROPOSED_MF MS-FINDER 3.284; C9H26N10O8; [M+ACN+H]+; delta(ppm) 35002.147325
COMMENT: PROPOSED_MF MS-FINDER 3.281; C9H34N6O7S2; [M+ACN+H]+; delta(ppm) 35003.276839
COMMENT: PROPOSED_MF MS-FINDER 3.278; C14H33N7O7S; [M+H]+; delta(ppm) 7.701325
COMMENT: PROPOSED_MF MS-FINDER 3.277; C14H47NO4S4; [M+Na]+; delta(ppm) 20645.090937
COMMENT: PROPOSED_MF MS-FINDER 3.276; C17H41N3O3S2; [M+2Na-H]+; delta(ppm) 156095.825065
COMMENT: PROPOSED_MF MS-FINDER 3.275; C11H36N9O4PS; [M+Na]+; delta(ppm) 20654.321662
COMMENT: PROPOSED_MF MS-FINDER 3.275; C18H36N3O6P; [M+Na]+; delta(ppm) 20655.929903
COMMENT: PROPOSED_MF MS-FINDER 3.270; C13H30N4O10; [M+ACN+H]+; delta(ppm) 34995.671843
COMMENT: PROPOSED_MF MS-FINDER 3.269; C20H40NO4PS; [M+Na]+; delta(ppm) 20638.591135
COMMENT: PROPOSED_MF MS-FINDER 3.267; C11H34N11O3P; [M+2Na-H]+; delta(ppm) 156097.525492
COMMENT: PROPOSED_MF MS-FINDER 3.266; C9H36N6O5P2S; [M+ACN+H]+; delta(ppm) 35000.214739
COMMENT: PROPOSED_MF MS-FINDER 3.266; C25H33NO4S; [M+H]+; delta(ppm) 14.877798
COMMENT: PROPOSED_MF MS-FINDER 3.265; C16H30N9O4P; [M+H]+; delta(ppm) 8.561141
COMMENT: PROPOSED_MF MS-FINDER 3.262; C16H34O9S; [M+ACN+H]+; delta(ppm) 35004.930616
COMMENT: PROPOSED_MF MS-FINDER 3.261; C10H38N9O4PS2; [M+H]+; delta(ppm) -6.616392
COMMENT: PROPOSED_MF MS-FINDER 3.253; C12H30N6O7S; [M+ACN+H]+; delta(ppm) 35011.406215
COMMENT: PROPOSED_MF MS-FINDER 3.252; C16H36N7O2PS; [M+Na]+; delta(ppm) 20644.888212
COMMENT: PROPOSED_MF MS-FINDER 3.239; C16H37N5O5S2; [M+H]+; delta(ppm) -8.943005
COMMENT: PROPOSED_MF MS-FINDER 3.235; C8H32N13O5P; [M+Na]+; delta(ppm) 20645.317858
COMMENT: PROPOSED_MF MS-FINDER 3.234; C14H27N8O4P; [M+ACN+H]+; delta(ppm) 35012.327276
COMMENT: PROPOSED_MF MS-FINDER 3.233; C10H30N13O5P; [M+H]+; delta(ppm) -7.670785
COMMENT: PROPOSED_MF MS-FINDER 3.231; C15H43NO7P2S; [M+H]+; delta(ppm) -8.790847
COMMENT: PROPOSED_MF MS-FINDER 3.226; C14H38N7O2PS; [M+2Na-H]+; delta(ppm) 156109.077721
COMMENT: PROPOSED_MF MS-FINDER 3.224; C19H32N7O2P; [M+Na]+; delta(ppm) 20652.793597
COMMENT: PROPOSED_MF MS-FINDER 3.220; C16H38N5O3PS2; [M+H]+; delta(ppm) 9.615568
COMMENT: PROPOSED_MF MS-FINDER 3.218; C16H29N9O6; [M+H]+; delta(ppm) -9.997393
COMMENT: PROPOSED_MF MS-FINDER 3.212; C14H34N4O5S2; [M+ACN+H]+; delta(ppm) 34993.576284
COMMENT: PROPOSED_MF MS-FINDER 3.210; C9H31N11O8; [M+Na]+; delta(ppm) 20652.327567
COMMENT: PROPOSED_MF MS-FINDER 3.202; C12H36N7O7P; [M+Na]+; delta(ppm) 20639.020776
COMMENT: PROPOSED_MF MS-FINDER 3.196; C11H44N5O3PS3; [M+Na]+; delta(ppm) 20655.420078
COMMENT: PROPOSED_MF MS-FINDER 3.187; C14H35N4O3PS2; [M+ACN+H]+; delta(ppm) 35013.456813
COMMENT: PROPOSED_MF MS-FINDER 3.186; C14H41N3O6S3; [M+H]+; delta(ppm) 8.755751
COMMENT: PROPOSED_MF MS-FINDER 3.186; C15H37N5O5S; [M+2Na-H]+; delta(ppm) 156118.071626
