ACCESSION: MSBNK-SMB_Measured-HSA032P0391013
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 18
COMMENT: RAW_SPEC {'HC6-pos_2273': {'bp': 5555.0, 'sum': 18355.0}, 'HC21-pos_2164': {'bp': 3251.0, 'sum': 12016.0}, 'HC24-pos_2156': {'bp': 1640.0, 'sum': 4777.0}, 'HC4-pos_2284': {'bp': 3262.0, 'sum': 11300.0}, 'RA23-pos_2190': {'bp': 3309.0, 'sum': 9156.0}, 'RA7-pos_2083': {'bp': 2783.0, 'sum': 8412.0}, 'RA6-pos_2147': {'bp': 3603.0, 'sum': 13174.0}, 'HC17-pos_2180': {'bp': 5543.0, 'sum': 15831.0}, 'RA10-pos_2267': {'bp': 2896.0, 'sum': 8599.0}, 'HC8-pos_2247': {'bp': 2709.0, 'sum': 9160.0}, 'RA13-pos_2194': {'bp': 1078.0, 'sum': 3896.0}, 'HC11-pos_2255': {'bp': 2397.0, 'sum': 6787.0}, 'HC5-pos_2331': {'bp': 1992.0, 'sum': 8915.0}, 'HC7-pos_2175': {'bp': 2715.0, 'sum': 9949.0}, 'HC26-pos_2267': {'bp': 3130.0, 'sum': 10688.0}, 'HC23-pos_2219': {'bp': 3694.0, 'sum': 8150.0}, 'HC15-pos_2329': {'bp': 4989.0, 'sum': 13010.0}, 'QC5-pos_2175': {'bp': 883.0, 'sum': 3535.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 391.138155
COMMENT: PRECURSOR_M/Z_STDEV 0.000810
COMMENT: PRECURSOR_IN_MS1 mz 391.140408; int 81.141; delta(ppm) 11.997590
COMMENT: PROPOSED_MF MS-FINDER 2.099; C17H30N2S4; [M+H]+; delta(ppm) 10.115642
COMMENT: PROPOSED_MF MS-FINDER 2.083; C14H34N2S5; [M+H]+; delta(ppm) 1.496827
COMMENT: PROPOSED_MF MS-FINDER 1.906; C11H38N2S6; [M+H]+; delta(ppm) -7.121839
COMMENT: PROPOSED_MF SIRIUS5_Sirius 27.410; C20H22O8; [M+H]+; delta(ppm) 4.274418
COMMENT: PROPOSED_MF SIRIUS5_Sirius 22.608; C21H18N4O4; [M+H]+; delta(ppm) 0.855132
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.172; C20H23ClN2O4; [M+H]+; delta(ppm) -57815.159091
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.162; C26H18N2O2; [M+H]+; delta(ppm) -9.429427
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.509; C21H18F4N2O; [M+H]+; delta(ppm) -6.099161
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.009; C19H17F3N4O2; [M+H]+; delta(ppm) 7.106839
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.529; C13H19F9N2O; [M+H]+; delta(ppm) -5.690187
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.801; C24H17F3N2; [M+H]+; delta(ppm) -3.177849
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.268; C21H19ClN6; [M+H]+; delta(ppm) -57818.194407
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.541; C18H22N4O4S; [M+H]+; delta(ppm) -7.763523
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C20H22O8; [M+H]+; delta(ppm) 4.274418
COMMENT: PROPOSED_MF SIRIUS6_Sirius 43.308; C20H22O8; [M+H]+; delta(ppm) 4.274418
COMMENT: PROPOSED_MF SIRIUS6_Sirius 38.723; C21H18N4O4; [M+H]+; delta(ppm) 0.855132
COMMENT: PROPOSED_MF SIRIUS6_Sirius 34.584; C23H20NO5; [M+H]+; delta(ppm) -2.577552
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.541; C18H20N3O7; [M+H]+; delta(ppm) 7.707148
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.364; C20H23ClN2O4; [M+H]+; delta(ppm) -57815.159091
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.605; C17H23FO9; [M+H]+; delta(ppm) 1.353062
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.323; C18H19FN4O5; [M+H]+; delta(ppm) -2.066204
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.757; C21H23FO4S; [M+H]+; delta(ppm) 7.750081
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.741; C15H23ClN4O6; [M+H]+; delta(ppm) -57806.029195
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.741; C15H22F4O7; [M+H]+; delta(ppm) 7.604775
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C20H22O8; [M+H]+; delta(ppm) 4.274418
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.613; JRBMIJHXCZHZNJ-UHFFFAOYSA-N; [M+H]+; O=C(O)CCC1=CC(OC)=C(O)C(=C1)C=2C=C(C=C(OC)C2O)CCC(=O)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.577; LYMCLDFTNVQAAY-UHFFFAOYSA-N; [M+H]+; COC(=O)C1=C(O)C(C)=C(O)C(OC2=C(COC(C)=O)C(O)=CC(C)=C2)=C1C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.569; KQYIIVDYYMEKDX-UHFFFAOYSA-N; [M+H]+; O=C(C=1C=CC=CC1)C=2C=CC=CC2N=NC=3C=CC=CC3C(=O)C=4C=CC=CC4
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.568; MRPSCUONCYIKEY-UHFFFAOYSA-N; [M+H]+; O=C(C1=CC(OC)=C2OC(C3=CC=C(O)C(OC)=C3)C(C2=C1)CO)C(O)CO
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.429; GXJBDPMRPKCRMY-UHFFFAOYSA-N; [M+H]+; O=C1NC=2C=CC(OC)=CC2C=C1C3=NC(=C(C(=O)NC=4C=CC=CC4)N3O)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.549; HSTZMXCBWJGKHG-CUYWLFDKSA-N; [M+H]+; trans-Piceid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.399; RUOKEYJFAJITAG-UPHRSURJNA-N; [M+H]+; (Z)-Resveratrol 4'-glucoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.271; LHUSSIYFBNCANU-USWWLAHGNA-N; [M+H]+; Samaderolactone A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.251; ISYJYFWUXHMCFY-DAFODLJHNA-N; [M+H]+; (E)-2-Glucosyl-3,4',5-trihydroxystilbene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.249; PJJLHWAFPLDXCO-JPFBORPSNA-N; [M+H]+; UNPD94305
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.240; VPEUIUGPXMAUGW-YERXDYHLNA-N; [M+H]+; Apigeniflavan 5-O-xyloside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.231; OYKVSVOHAHXIEQ-UHFFFAOYSA-N; [M+H]+; 2-(2,3,4,7,8-pentahydroxy-5,5-dimethyl-3,4,4a,5-tetrahydro-2H-1-benzopyran-6-yl)-3,4-dihydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.227; FWPNCAYVELBDRB-LGUPCXNPNA-N; [M+H]+; Tremuloidin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.199; URWNDISGXOTRRK-JQGBDYRINA-N; [M+H]+; Resveratrol 12-C-beta-glucopyranoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.193; HHCASPHQHZVTKM-BFMVXSJESA-N; [M+H]+; UNPD226972
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.190; WJSCGBABGHEHFT-AZNVKSNLNA-N; [M+H]+; UNPD80635
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.184; VRXCSRLJRVQFIM-AZNVKSNLNA-N; [M+H]+; UNPD14384
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.104; KWVJTSINNBSFRR-VNCNYZNCNA-N; [M+H]+; Jamesoniellide L;(-)-Jamesoniellide L
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.103; MYACVXQAJCXMKH-RBUKOAKNSA-N; [M+H]+; UNPD227608
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.098; SXFOLUDEBZUEHK-UHFFFAOYNA-N; [M+H]+; 3,4,5-trihydroxy-6-(2-hydroxy-1,2-diphenylethoxy)oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.086; OPBFQXBOZZYFQN-WQOFYBFZNA-N; [M+H]+; UNPD174481
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.081; DPEXRXRUZPXTSX-PNLSCYIKNA-N; [M+H]+; Jamesoniellide K;(-)-Jamesoniellide K
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.061; HHSKNLJWHGXWPK-QEJFGZDQNA-N; [M+H]+; Populin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.059; BHPYMXFPBKYXKF-GXTCOQJANA-N; [M+H]+; UNPD116601
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.059; MRPSCUONCYIKEY-UHFFFAOYSA-N; [M+H]+; 2,3-dihydroxy-1-[2-(4-hydroxy-3-methoxyphenyl)-3-(hydroxymethyl)-7-methoxy-2,3-dihydro-1-benzofuran-5-yl]propan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.057; XJLPDLMDYAPGTC-GTIPKRMINA-N; [M+H]+; UNPD128911
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.046; NNANXMKJMBGQMJ-UHFFFAOYSA-N; [M+H]+; 4-methoxy-6-(2-{3-[(3,4,5-trihydroxy-6-methyloxan-2-yl)oxy]phenyl}ethenyl)-2H-pyran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.027; FVKBGQZSGHMZPL-HXZJFAGANA-N; [M+H]+; UNPD107918
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.021; YJUZKTNPGVYNSQ-FSBFYPCCNA-N; [M+H]+; UNPD31958
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.996; VRPSNHRJPVYMJT-XBXARRHUNA-N; [M+H]+; Guaiacylglycerol-beta-ferulic acid ether
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.986; WUOFKHTVWRRLNC-BOOPXHBBNA-N; [M+H]+; UNPD75750
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.983; LYMCLDFTNVQAAY-UHFFFAOYSA-N; [M+H]+; UNPD75325
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.956; JRBMIJHXCZHZNJ-UHFFFAOYSA-N; [M+H]+; 3-[5'-(2-carboxyethyl)-2',6-dihydroxy-3',5-dimethoxy-[1,1'-biphenyl]-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.955; AHIWLBZOEKLGMM-UHFFFAOYSA-N; [M+H]+; methyl 3-(6-hydroxy-2H-1,3-benzodioxol-5-yl)-3-(3,4,5-trimethoxyphenyl)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.955; ZZMSQECGULPCBN-UHFFFAOYSA-N; [M+H]+; methyl 3-(6-hydroxy-2H-1,3-benzodioxol-5-yl)-3-(2,4,5-trimethoxyphenyl)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.941; VYKKARPJZXXUQF-JKLITFRKNA-N; [M+H]+; UNPD114266
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.924; RXCXIMNHJACJBR-PHUCGRNGNA-N; [M+H]+; UNPD6985
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.924; QHSCKUHYGHIDLV-LHOKNXRKNA-N; [M+H]+; UNPD19475
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.901; WJTAQUCBJLHAPR-GWVRMSDBNA-N; [M+H]+; UNPD150382
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.857; JPHWVGDWVIVLLR-CMCWBSKBNA-N; [M+H]+; UNPD77554
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.845; VZEOYVPTUSFQTE-XIUMTOOJNA-N; [M+H]+; UNPD128712
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.827; KRDOIFUKTCEIJK-PTTWCSHNNA-N; [M+H]+; Conoprasiolide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.826; KGULGEYOIJJOQD-MMDUOQMLNA-N; [M+H]+; UNPD52310
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.814; GJTCFMOIDDENBS-DFAFUVFXNA-N; [M+H]+; UNPD62605
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.809; LESRNXLJDKOYNX-APOTXDEHNA-N; [M+H]+; UNPD16977
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.807; RBPBHKBVZNHLLE-PDRCMNQINA-N; [M+H]+; UNPD69440
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.794; ZMMCCMCKTVVKPF-LKNMAHRQNA-N; [M+H]+; UNPD180775
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.790; SULZYUZOGJXPLI-SIDHVLMVSA-N; [M+H]+; Hypoxylide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.775; NWMSLWUUYULLQT-RIWZPSMYNA-N; [M+H]+; Clauslactone S;(+)-Clauslactone S
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.764; JOTTYYVZHHDJME-UHFFFAOYSA-N; [M+H]+; 2-(hydroxymethyl)-2-[2-(4-hydroxyphenyl)ethenyl]-6-phenoxyoxane-3,4,4,5-tetrol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.763; UCEXHDWMJNZDHY-UHFFFAOYSA-N; [M+H]+; 12-(1,2-oxazole-5-carbonyl)-9-[(pyridin-3-yl)methyl]-2-oxa-9,12-diazatricyclo[9.2.1.0?,?]tetradeca-3,5,7-trien-10-one
