ACCESSION: MSBNK-SMB_Measured-HSA032P0478000
RECORD_TITLE: Characterized; LysoPE(18:2(9Z,12Z)/0:0); LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 71
COMMENT: RAW_SPEC {'HC13-pos_4072': {'bp': 85514.0, 'sum': 202017.0}, 'RA12-pos_3961': {'bp': 80247.0, 'sum': 123351.0}, 'RA12-pos_3973': {'bp': 77983.0, 'sum': 128397.0}, 'HC13-pos_4066': {'bp': 69858.0, 'sum': 155267.0}, 'HC13-pos_3954': {'bp': 17700.0, 'sum': 28939.0}, 'HC4-pos_3865': {'bp': 17385.0, 'sum': 42530.0}, 'HC7-pos_3837': {'bp': 17213.0, 'sum': 38415.0}, 'HC7-pos_3849': {'bp': 15361.0, 'sum': 35947.0}, 'RA11-pos_3706': {'bp': 5963.0, 'sum': 15976.0}, 'HC18-pos_3665': {'bp': 5884.0, 'sum': 10062.0}, 'HC16-pos_4104': {'bp': 5780.0, 'sum': 13813.0}, 'HC20-pos_3912': {'bp': 5179.0, 'sum': 9100.0}, 'RA17-pos_3961': {'bp': 4697.0, 'sum': 10662.0}, 'HC21-pos_3656': {'bp': 4270.0, 'sum': 6868.0}, 'HC24-pos_3733': {'bp': 3988.0, 'sum': 9066.0}, 'QC1-pos_3730': {'bp': 3789.0, 'sum': 9158.0}, 'RA17-pos_3832': {'bp': 3755.0, 'sum': 5693.0}, 'HC17-pos_3661': {'bp': 3676.0, 'sum': 7185.0}, 'RA5-pos_4082': {'bp': 3676.0, 'sum': 8869.0}, 'HC22-pos_3832': {'bp': 3656.0, 'sum': 7013.0}, 'RA4-pos_3957': {'bp': 3501.0, 'sum': 6188.0}, 'RA12-pos_4097': {'bp': 3264.0, 'sum': 8444.0}, 'RA22-pos_3766': {'bp': 3223.0, 'sum': 8809.0}, 'RA14-pos_3725': {'bp': 3140.0, 'sum': 7275.0}, 'RA18-pos_3711': {'bp': 3097.0, 'sum': 5545.0}, 'QC2-pos_3780': {'bp': 2981.0, 'sum': 8083.0}, 'HC24-pos_3684': {'bp': 2939.0, 'sum': 5280.0}, 'RA7-pos_3572': {'bp': 2896.0, 'sum': 5649.0}, 'RA22-pos_3693': {'bp': 2780.0, 'sum': 5612.0}, 'RA6-pos_3715': {'bp': 2730.0, 'sum': 7696.0}, 'QC1-pos_3610': {'bp': 2662.0, 'sum': 5339.0}, 'HC5-pos_3802': {'bp': 2627.0, 'sum': 4513.0}, 'HC4-pos_3760': {'bp': 2483.0, 'sum': 5184.0}, 'QC2-pos_3663': {'bp': 2411.0, 'sum': 5040.0}, 'QC7-pos_3665': {'bp': 2406.0, 'sum': 3171.0}, 'HC25-pos_3878': {'bp': 2399.0, 'sum': 5776.0}, 'HC20-pos_4022': {'bp': 2333.0, 'sum': 6069.0}, 'HC11-pos_3867': {'bp': 2301.0, 'sum': 5569.0}, 'QC3-pos_3698': {'bp': 2225.0, 'sum': 4826.0}, 'RA21-pos_3225': {'bp': 2193.0, 'sum': 4977.0}, 'HC16-pos_3988': {'bp': 2180.0, 'sum': 3964.0}, 'HC15-pos_3919': {'bp': 2118.0, 'sum': 5195.0}, 'QC5-pos_3659': {'bp': 2086.0, 'sum': 3565.0}, 'RA8-pos_3765': {'bp': 2037.0, 'sum': 6131.0}, 'HC17-pos_3788': {'bp': 2020.0, 'sum': 4853.0}, 'QC5-pos_3787': {'bp': 2006.0, 'sum': 4985.0}, 'RA15-pos_3916': {'bp': 1987.0, 'sum': 3209.0}, 'HC5-pos_3876': {'bp': 1885.0, 'sum': 4432.0}, 'HC15-pos_3812': {'bp': 1670.0, 'sum': 3709.0}, 'HC14-pos_3898': {'bp': 1505.0, 'sum': 5111.0}, 'RA8-pos_3857': {'bp': 1491.0, 'sum': 4233.0}, 'RA20-pos_3865': {'bp': 1477.0, 'sum': 3900.0}, 'QC4-pos_3723': {'bp': 1466.0, 'sum': 3589.0}, 'HC23-pos_3774': {'bp': 1350.0, 'sum': 2793.0}, 'RA15-pos_4035': {'bp': 1328.0, 'sum': 3428.0}, 'HC6-pos_3874': {'bp': 1309.0, 'sum': 4281.0}, 'HC12-pos_4055': {'bp': 1268.0, 'sum': 2771.0}, 'QC7-pos_3787': {'bp': 1255.0, 'sum': 3011.0}, 'QC8-pos_3759': {'bp': 1231.0, 'sum': 3181.0}, 'RA25-pos_3863': {'bp': 1153.0, 'sum': 2438.0}, 'HC3-pos_4209': {'bp': 1137.0, 'sum': 2867.0}, 'QC6-pos_3635': {'bp': 1119.0, 'sum': 2181.0}, 'RA11-pos_3580': {'bp': 1067.0, 'sum': 2455.0}, 'HC11-pos_3830': {'bp': 957.0, 'sum': 2414.0}, 'HC23-pos_3845': {'bp': 953.0, 'sum': 2922.0}, 'HC9-pos_3745': {'bp': 948.0, 'sum': 2222.0}, 'QC6-pos_3744': {'bp': 899.0, 'sum': 2377.0}, 'HC23-pos_3721': {'bp': 834.0, 'sum': 1344.0}, 'RA21-pos_3168': {'bp': 787.0, 'sum': 1410.0}, 'RA5-pos_4045': {'bp': 646.0, 'sum': 1921.0}, 'RA13-pos_3807': {'bp': 606.0, 'sum': 1677.0}}
COMMENT: RETENTION_TIME_STDEV 0.056
COMMENT: PRECURSOR_M/Z_RAW 478.291694
COMMENT: PRECURSOR_M/Z_STDEV 0.001369
COMMENT: PRECURSOR_IN_MS1 mz 478.293945; int 663.352; delta(ppm) 14.727037
COMMENT: PROPOSED_MF MS-FINDER 2.874; C17H44N5O8P; [M+H]+; delta(ppm) -12.703007
COMMENT: PROPOSED_MF MS-FINDER 2.871; C20H49NO5P2S; [M+H]+; delta(ppm) 12.561236
COMMENT: PROPOSED_MF MS-FINDER 2.858; C15H39N5O2S3; [M+IsoProp+H]+; delta(ppm) 64750.290126
COMMENT: PROPOSED_MF MS-FINDER 2.850; C20H43N7O2S2; [M+H]+; delta(ppm) -11.066502
COMMENT: PROPOSED_MF MS-FINDER 2.849; C19H35N13S; [M+H]+; delta(ppm) 1.595999
COMMENT: PROPOSED_MF MS-FINDER 2.847; C10H35N15O7; [M+H]+; delta(ppm) 4.775301
COMMENT: PROPOSED_MF MS-FINDER 2.845; C22H41N5O5; [M+Na]+; delta(ppm) 19135.733498
COMMENT: PROPOSED_MF MS-FINDER 2.844; C14H35N15O2S; [M+H]+; delta(ppm) 10.006701
COMMENT: PROPOSED_MF MS-FINDER 2.842; C13H44N3O3PS3; [M+IsoProp+H]+; delta(ppm) 64746.374982
COMMENT: PROPOSED_MF MS-FINDER 2.841; C17H42N7O5P; [M+Na]+; delta(ppm) 19162.372456
COMMENT: PROPOSED_MF MS-FINDER 2.840; C11H37N17OS; [M+Na]+; delta(ppm) 19140.075583
COMMENT: PROPOSED_MF MS-FINDER 2.837; C11H31N9O8; [M+IsoProp+H]+; delta(ppm) 64743.249225
COMMENT: PROPOSED_MF MS-FINDER 2.831; C12H27N13O4; [M+IsoProp+H]+; delta(ppm) 64740.079223
COMMENT: PROPOSED_MF MS-FINDER 2.831; C16H32N7O4P; [M+IsoProp+H]+; delta(ppm) 64753.255278
COMMENT: PROPOSED_MF MS-FINDER 2.827; C14H41N13S2; [M+Na]+; delta(ppm) 19148.413428
COMMENT: PROPOSED_MF MS-FINDER 2.823; C15H36N13O3P; [M+H]+; delta(ppm) 13.601564
COMMENT: PROPOSED_MF MS-FINDER 2.820; C13H39N11O6S; [M+H]+; delta(ppm) 12.802982
COMMENT: PROPOSED_MF MS-FINDER 2.802; C15H36N3O8P; [M+IsoProp+H]+; delta(ppm) 64756.425358
COMMENT: PROPOSED_MF MS-FINDER 2.800; C22H49NO4S2; [M+Na]+; delta(ppm) 19136.750644
COMMENT: PROPOSED_MF MS-FINDER 2.795; C25H46NO2PS; [M+Na]+; delta(ppm) 19161.974571
COMMENT: PROPOSED_MF MS-FINDER 2.793; C10H32N11O5P; [M+IsoProp+H]+; delta(ppm) 64736.164154
COMMENT: PROPOSED_MF MS-FINDER 2.792; C21H43N5O3S2; [M+H]+; delta(ppm) 12.419909
COMMENT: PROPOSED_MF MS-FINDER 2.791; C16H49N5O3S3; [M+Na]+; delta(ppm) 19159.655794
COMMENT: PROPOSED_MF MS-FINDER 2.790; C12H39N13O5S; [M+H]+; delta(ppm) -10.683446
COMMENT: PROPOSED_MF MS-FINDER 2.789; C16H40N3O3PS2; [M+IsoProp+H]+; delta(ppm) 64754.365518
COMMENT: PROPOSED_MF MS-FINDER 2.780; C12H35N9O3S2; [M+IsoProp+H]+; delta(ppm) 64741.189436
COMMENT: PROPOSED_MF MS-FINDER 2.765; C17H37N13S; [M+Na]+; delta(ppm) 19155.734223
COMMENT: PROPOSED_MF MS-FINDER 2.757; C16H39N13S2; [M+H]+; delta(ppm) -5.452208
COMMENT: PROPOSED_MF MS-FINDER 2.757; C20H51N3OS4; [M+H]+; delta(ppm) -10.087216
COMMENT: PROPOSED_MF MS-FINDER 2.755; C14H45NO4P2S2; [M+IsoProp+H]+; delta(ppm) 64750.450344
COMMENT: PROPOSED_MF MS-FINDER 2.750; C15H41N11O3S; [M+Na]+; delta(ppm) 19134.244253
COMMENT: PROPOSED_MF MS-FINDER 2.729; C18H55NO2S5; [M+H]+; delta(ppm) 6.350867
COMMENT: PROPOSED_MF MS-FINDER 2.727; C18H48N5O3PS2; [M+H]+; delta(ppm) -14.519869
COMMENT: PROPOSED_MF MS-FINDER 2.724; C17H50N3O4PS2; [M+Na]+; delta(ppm) 19163.389655
COMMENT: PROPOSED_MF MS-FINDER 2.723; C29H37N5; [M+Na]+; delta(ppm) 19148.487668
COMMENT: PROPOSED_MF MS-FINDER 2.714; C14H36N5O7P; [M+IsoProp+H]+; delta(ppm) 64729.799369
COMMENT: PROPOSED_MF MS-FINDER 2.714; C22H31N13; [M+H]+; delta(ppm) 8.644305
COMMENT: PROPOSED_MF MS-FINDER 2.713; C13H35N17OS; [M+H]+; delta(ppm) -13.479596
COMMENT: PROPOSED_MF MS-FINDER 2.711; C15H44N9O2PS2; [M+H]+; delta(ppm) 14.580899
COMMENT: PROPOSED_MF MS-FINDER 2.706; C12H48N9O2PS3; [M+H]+; delta(ppm) 7.532509
COMMENT: PROPOSED_MF MS-FINDER 2.703; C14H43N11OS3; [M+H]+; delta(ppm) 10.986028
COMMENT: PROPOSED_MF MS-FINDER 2.696; C17H41NO4P2S; [M+IsoProp+H]+; delta(ppm) 64758.440941
COMMENT: PROPOSED_MF MS-FINDER 2.693; C13H23N17; [M+IsoProp+H]+; delta(ppm) 64736.909241
COMMENT: PROPOSED_MF MS-FINDER 2.689; C17H35N7OS2; [M+IsoProp+H]+; delta(ppm) 64731.654640
COMMENT: PROPOSED_MF MS-FINDER 2.685; C15H49N7O2S3; [M+Na]+; delta(ppm) 19135.261396
COMMENT: PROPOSED_MF MS-FINDER 2.682; C9H32N13O2PS; [M+IsoProp+H]+; delta(ppm) 64751.629728
COMMENT: PROPOSED_MF MS-FINDER 2.671; C10H40N7O4PS2; [M+IsoProp+H]+; delta(ppm) 64737.274359
COMMENT: PROPOSED_MF MS-FINDER 2.669; C12H43N5O2S4; [M+IsoProp+H]+; delta(ppm) 64742.299652
COMMENT: PROPOSED_MF MS-FINDER 2.642; C18H35N5O2S2; [M+IsoProp+H]+; delta(ppm) 64758.280721
COMMENT: PROPOSED_MF MS-FINDER 2.640; C18H56NO2PS4; [M+H]+; delta(ppm) -13.540589
COMMENT: PROPOSED_MF MS-FINDER 2.630; C30H40NO2P; [M+H]+; delta(ppm) 14.652377
COMMENT: PROPOSED_MF MS-FINDER 2.629; C23H35N3S2; [M+IsoProp+H]+; delta(ppm) 64748.745619
COMMENT: PROPOSED_MF MS-FINDER 2.628; C31H35N5; [M+H]+; delta(ppm) -5.380732
COMMENT: PROPOSED_MF MS-FINDER 2.624; C8H31N15OS2; [M+IsoProp+H]+; delta(ppm) 64747.554358
COMMENT: PROPOSED_MF MS-FINDER 2.615; C20H39N3S3; [M+IsoProp+H]+; delta(ppm) 64740.755167
COMMENT: PROPOSED_MF MS-FINDER 2.605; C15H47NOS5; [M+IsoProp+H]+; delta(ppm) 64751.400361
COMMENT: PROPOSED_MF MS-FINDER 2.591; C26H41N5S; [M+Na]+; delta(ppm) 19141.166976
COMMENT: PROPOSED_MF MS-FINDER 2.575; C14H43NO6S3; [M+IsoProp+H]+; delta(ppm) 64753.460189
COMMENT: PROPOSED_MF MS-FINDER 2.573; C11H27N15OS; [M+IsoProp+H]+; delta(ppm) 64755.544911
COMMENT: PROPOSED_MF MS-FINDER 2.561; C18H27N9O3; [M+IsoProp+H]+; delta(ppm) 64757.170472
COMMENT: PROPOSED_MF MS-FINDER 2.538; C12H47N9O4S3; [M+H]+; delta(ppm) -9.704159
COMMENT: PROPOSED_MF MS-FINDER 2.537; C17H27N11O2; [M+IsoProp+H]+; delta(ppm) 64730.544447
COMMENT: PROPOSED_MF MS-FINDER 2.533; C21H51NO2S4; [M+H]+; delta(ppm) 13.399241
COMMENT: PROPOSED_MF MS-FINDER 2.516; C20H33N13; [M+Na]+; delta(ppm) 19163.055124
COMMENT: PROPOSED_MF MS-FINDER 2.514; C9H31N13O4S; [M+IsoProp+H]+; delta(ppm) 64732.088902
COMMENT: PROPOSED_MF MS-FINDER 2.508; C10H31N11O5S; [M+IsoProp+H]+; delta(ppm) 64758.715005
COMMENT: PROPOSED_MF MS-FINDER 2.492; C13H47N7O5S3; [M+H]+; delta(ppm) 13.782315
COMMENT: PROPOSED_MF MS-FINDER 2.480; C11H35N11S3; [M+IsoProp+H]+; delta(ppm) 64756.655156
COMMENT: PROPOSED_MF MS-FINDER 2.474; C13H43N13S3; [M+H]+; delta(ppm) -12.500315
COMMENT: PROPOSED_MF MS-FINDER 2.432; C17H43N3S4; [M+IsoProp+H]+; delta(ppm) 64732.764835
COMMENT: PROPOSED_MF MS-FINDER 2.395; C28H39N5S; [M+H]+; delta(ppm) -12.428840
COMMENT: PROPOSED_MF MS-FINDER 2.360; C14H51N7S5; [M+H]+; delta(ppm) 11.965357
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4009.731; C23H44NO7P; [M+H]+; delta(ppm) 2.372612
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4007.203; C23H44NO7P; [M+H]+; delta(ppm) 2.372612
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.834; C28H41NO4; [M+Na]+; delta(ppm) 19151.392006
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C23H44NO7P; [M+H]+; delta(ppm) 2.372612
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C28H41NO4; [M+Na]+; delta(ppm) 19151.392006
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.888; C23H44NO7P; [M+H]+; delta(ppm) 2.372612
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.360; C23H44NO7P; [M+H]+; delta(ppm) 2.372612
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C23H44NO7P; [M+H]+; delta(ppm) 2.372612
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; DBHKHNGBVGWQJE-UHFFFAOYSA-N; C23H44NO7P; Massbank:PR310835 LPE 18:2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.151; DBHKHNGBVGWQJE-USWSLJGRSA-N; [M+H]+; CCCCC\C=C/C\C=C/CCCCCCCC(=O)OC[C@@H](O)COP(O)(=O)OCCN
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.101; SVRBKLJIDJHADS-USWSLJGRSA-N; [M+H]+; CCCCC\C=C/C\C=C/CCCCCCCC(=O)O[C@H](CO)COP(O)(=O)OCCN
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.943; YFJWRMZGLWVCSQ-WNKDNBKFNA-N; [M+H]+; CCCCCCC(C)C=C(C)C=CC(=O)NC1CC2(OC1O)C1OC1C(O)(CC(C)=O)C1OC21
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.622; IRFHMBPNQGOCRF-UHFFFAOYSA-N; [M+H]+; O=C1OC(=CCC(C)CNC)C23C1=CC(CC2)C4CCC=5C(OC(=O)C5C43)=CC6(CC)CCCC6
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.519; OAGDPNGQFQRHGX-UHFFFAOYSA-N; [M+H]+; O=C(O)CC1(CC(=O)NC2C=CC(C=3C(=NN(C4=CC=C(C=C4)C(C)(C)C)C3C)C)C2)CCCC1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.213; DBHKHNGBVGWQJE-USWSLJGRSA-N; [M+H]+; LysoPE(18:2(9Z,12Z)/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.171; SVRBKLJIDJHADS-USWSLJGRSA-N; [M+H]+; LysoPE(0:0/18:2(9Z,12Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.903; RYZYHUVSKHTHDN-UHFFFAOYSA-N; [M+Na]+; 13-[3-(2-azaniumylethyl)cyclopent-2-en-1-yl]-7-[(4-hydroxyphenyl)methyl]-14-oxotetradec-4-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.871; ZEUFFCDZMMBNBG-GDHNCZJQNA-N; [M+Na]+; 15-HETE-DA
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.860; JVHIPYJQMFNCEK-ZQIPBBOSNA-N; [M+H]+; 18-Deoxycytochalasin H;L 696474
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.844; LYHWACCLUSDGME-ZNIWPZRZNA-N; [M+H]+; RKS-1778
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.824; DCDYEIICKCUNNP-KRQHZRJMNA-N; [M+H]+; L 697318
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.739; QDBZGOIMALIBKV-KMPNNWSTNA-N; [M+Na]+; UNPD58759
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.660; VBLIDSOPUZSKNA-UHFFFAOYSA-N; [M+Na]+; N-(6-{7-hydroxy-9a,11a-dimethyl-2-oxo-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-ylidene}-5-oxoheptan-2-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.589; FVHRURKHBODGGV-WGOCTEIVNA-N; [M+Na]+; 15-HETE-VA
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.553; PXRDIEDWVBDAAX-UHFFFAOYSA-N; [M+Na]+; 1-acetyl-9a,11a-dimethyl-3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-yl 3-(morpholin-4-yl)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.549; SHODNLNRPSDUDF-UHFFFAOYSA-N; [M+Na]+; 2-{3-benzyl-8-hydroxy-6a,10b-dimethyl-dodecahydronaphtho[2,1-d][1,3]dioxin-7-yl}-1-(piperidin-1-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.528; GQGRDYWMOPRROR-PDONVTGKNA-N; [M+H]+; 7-[(1R,2R,3S,5S)-3-hydroxy-5-[(4-phenylphenyl)methoxy]-2-(1-piperidinyl)cyclopentyl]-4-heptenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.527; MZBVEIDYCNWRKM-UHFFFAOYSA-N; [M+H]+; methyl 1,4a-dimethyl-5-(2-{2-[(N-methyl-1-phenylformamido)methyl]furan-3-yl}ethyl)-6-methylidene-decahydronaphthalene-1-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.525; IRFHMBPNQGOCRF-UHFFFAOYSA-N; [M+H]+; 6-[(1-ethylcyclopentyl)methylidene]-16-[3-methyl-4-(methylamino)butylidene]-5,15-dioxapentacyclo[9.5.2.0?,??.0?,??.0?,?]octadeca-3(7),12-diene-4,14-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.508; RANIWTSWBUYXQL-UHFFFAOYSA-N; [M+Na]+; 3-[(4-benzylpiperidin-1-yl)methyl]-4a-hydroxy-5-methoxy-5,8a-dimethyl-dodecahydronaphtho[2,3-b]furan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.376; RKYFWPSOBJJQDL-UHFFFAOYSA-N; [M+Na]+; 1-(3,4-dimethoxyphenyl)-12-[3-(ethylamino)phenyl]-5-hydroxydodecan-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.346; FMUUEXPZVSOMDJ-CWTQROFHNA-N; [M+IsoProp+H]+; UNPD99723
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.330; HIRAUYLEWSKAJO-UHFFFAOYSA-N; [M+H]+; N-benzyl-2-{3-benzyl-8-hydroxy-6a,10b-dimethyl-dodecahydronaphtho[2,1-d][1,3]dioxin-7-yl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.285; HSFKQYJRJBEWKH-RQSANQJKNA-N; [M+IsoProp+H]+; Paspalicine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.143; PCBVETCLGQWQIE-TWTPNSJVNA-N; [M+IsoProp+H]+; UNPD26912
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.016; BHGMUXZBNIUQAD-UHFFFAOYSA-N; [M+H]+; 1-(3,5,5,6,8,8-hexamethyl-5,6,7,8-tetrahydronaphthalen-2-yl)-2-{4-methoxy-6-methyl-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-5-yl}ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.013; ACINHEIJUQUPNZ-UHFFFAOYSA-N; [M+IsoProp+H]+; 3-({6-[(5-tert-butyl-1,2-oxazol-3-yl)methyl]-3-hydroxyoxan-2-yl}methyl)-1-(2-methoxyphenyl)urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.872; XNOLTPKHNAWFLO-UHFFFAOYSA-N; [M+IsoProp+H]+; 1-{2-[4-(carboxymethyl)-1-(phenylcarbamoyl)piperidin-3-yl]ethyl}piperidine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.865; GPCQDUZEWFGEDQ-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-carbamoyl-1-{2-[4-(carboxylatomethyl)-1-(2-phenoxyacetyl)piperidin-3-yl]ethyl}pyrrolidin-1-ium
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.856; ZUDQVESKWOAZPP-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-carbamoyl-1-{2-[4-(carboxylatomethyl)-1-(4-methoxybenzoyl)piperidin-3-yl]ethyl}pyrrolidin-1-ium
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.730; CFHPYBICEFNNRW-UHFFFAOYSA-N; [M+Na]+; 2-({4-[(2-{[(tert-butoxy)carbonyl]amino}-3-methylbutanamido)methyl]cyclohexyl}formamido)-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.679; OOEIXHAKQIIMOS-UHFFFAOYSA-N; [M+H]+; N-{4-methyl-3-[4-(propan-2-yloxy)phenyl]pentyl}-N-{[4-(propan-2-yloxy)phenyl]methyl}furan-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.665; AQLQWFQVCAAISM-ORZCFNCWNA-N; [M+Na]+; UNPD205696
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.654; MTTZQLCGDBEAFH-UHFFFAOYSA-N; [M+IsoProp+H]+; 1-cyclohexyl-3-({5-[2-(2,3-dihydro-1H-indol-1-yl)-2-oxoethyl]-3,4-dihydroxyoxolan-2-yl}methyl)urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.638; HHHKFGXWKKUNCY-FHWLQOOXSA-N; [M+IsoProp+H]+; Cilazapril
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.604; KHPOILJWMXIQKX-CFCSJWJGNA-N; [M+IsoProp+H]+; N-cyclohexyl-2-[(2R,3S,6R)-2-(hydroxymethyl)-3-[[(4-methoxyanilino)-oxomethyl]amino]-3,6-dihydro-2H-pyran-6-yl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.550; NPVDXABGLDGIQZ-UHFFFAOYSA-N; [M+IsoProp+H]+; [3-(2H-1,3-benzodioxol-5-yl)-4-phenylbutyl]({[4-(propan-2-yloxy)phenyl]methyl})amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.549; ZVSFNBNLNLXEFQ-RQZHXJHFSA-N; [M+IsoProp+H]+; 4-[(Z)-1-[4-[2-(dimethylamino)ethoxy]phenyl]-5-hydroxy-2-phenylpent-1-enyl]phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.548; LWCZLKLWGRYTGX-OSIBMRCWNA-N; [M+IsoProp+H]+; 18-Benzoyldavisinol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.546; DVNLTGRIUMJKRS-UHFFFAOYSA-N; [M+IsoProp+H]+; 3-(2-methoxyphenyl)-N-(2-phenylethyl)-3-[4-(propan-2-yloxy)phenyl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.544; NUHCLTXGFUFIKR-SOYKGTTHSA-N; [M+IsoProp+H]+; 4-[(1E)-1-{4-[2-(dimethylamino)ethoxy]phenyl}-2-phenylbut-1-en-1-yl]-2-methoxyphenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.531; NQVHKOMHSOOYQX-UGBFSQDZNA-N; [M+IsoProp+H]+; 2-[(2R,3S,6R)-2-(hydroxymethyl)-3-[[2-(4-morpholinyl)-1-oxoethyl]amino]-3,6-dihydro-2H-pyran-6-yl]-N-[(1R)-1-phenylethyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.525; HQRVQHKBBGBXTJ-UHFFFAOYSA-N; [M+IsoProp+H]+; 6-[4-(dimethylamino)benzamido]-hexahydrofuro[3,2-b]furan-3-yl N-cyclohexylcarbamate
