ACCESSION: MSBNK-SMB_Measured-HSA032P0321001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 37
COMMENT: RAW_SPEC {'RA1-pos_4279': {'bp': 7244.0, 'sum': 29055.0}, 'HC11-pos_3925': {'bp': 3899.0, 'sum': 10693.0}, 'RA6-pos_3772': {'bp': 3473.0, 'sum': 13383.0}, 'RA4-pos_3898': {'bp': 3195.0, 'sum': 14890.0}, 'RA3-pos_3862': {'bp': 2618.0, 'sum': 15130.0}, 'HC22-pos_3904': {'bp': 2615.0, 'sum': 12320.0}, 'HC12-pos_4117': {'bp': 2582.0, 'sum': 13333.0}, 'QC4-pos_3913': {'bp': 2529.0, 'sum': 9208.0}, 'HC26-pos_3960': {'bp': 2383.0, 'sum': 13534.0}, 'RA12-pos_4040': {'bp': 2249.0, 'sum': 11830.0}, 'HC21-pos_3843': {'bp': 2190.0, 'sum': 11684.0}, 'HC7-pos_3798': {'bp': 2156.0, 'sum': 9172.0}, 'HC10-pos_3938': {'bp': 2148.0, 'sum': 11948.0}, 'QC1-pos_3798': {'bp': 2112.0, 'sum': 11461.0}, 'RA23-pos_3857': {'bp': 2009.0, 'sum': 11810.0}, 'HC2-pos_4050': {'bp': 1959.0, 'sum': 10169.0}, 'QC3-pos_3892': {'bp': 1819.0, 'sum': 9527.0}, 'HC14-pos_3958': {'bp': 1815.0, 'sum': 8847.0}, 'HC15-pos_3881': {'bp': 1814.0, 'sum': 6147.0}, 'RA7-pos_3775': {'bp': 1768.0, 'sum': 7961.0}, 'HC4-pos_3943': {'bp': 1594.0, 'sum': 8927.0}, 'RA10-pos_3879': {'bp': 1547.0, 'sum': 7545.0}, 'RA1-pos_3633': {'bp': 1512.0, 'sum': 8700.0}, 'QC2-pos_3836': {'bp': 1485.0, 'sum': 7923.0}, 'RA26-pos_3795': {'bp': 1385.0, 'sum': 7672.0}, 'RA8-pos_3866': {'bp': 1320.0, 'sum': 6823.0}, 'QC5-pos_3858': {'bp': 1300.0, 'sum': 7807.0}, 'HC4-pos_3973': {'bp': 1182.0, 'sum': 5922.0}, 'QC4-pos_3795': {'bp': 1122.0, 'sum': 3621.0}, 'HC6-pos_3943': {'bp': 1112.0, 'sum': 4680.0}, 'RA5-pos_4017': {'bp': 1092.0, 'sum': 3946.0}, 'RA9-pos_3579': {'bp': 1086.0, 'sum': 5164.0}, 'RA9-pos_3692': {'bp': 1078.0, 'sum': 6326.0}, 'RA12-pos_4167': {'bp': 1038.0, 'sum': 3790.0}, 'RA20-pos_3924': {'bp': 966.0, 'sum': 4432.0}, 'RA19-pos_4117': {'bp': 929.0, 'sum': 4448.0}, 'RA9-pos_3595': {'bp': 908.0, 'sum': 4730.0}}
COMMENT: RETENTION_TIME_STDEV 0.092
COMMENT: PRECURSOR_M/Z_RAW 321.255725
COMMENT: PRECURSOR_M/Z_STDEV 0.000866
COMMENT: PRECURSOR_IN_MS1 mz 321.257236; int 5.151; delta(ppm) 7.615533
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.353; FXXHGDDOKWKSIH-UHFFFAOYSA-N; [M+H]+; 2,2-dimethyl-N-[2-({[4-(propan-2-yloxy)phenyl]methyl}amino)ethyl]oxan-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.939; RYOOHIUJEJZCFT-UHFFFAOYSA-N; [M+H]+; 3-methylbutyl 2-[2-(diethylamino)ethylamino]-2-phenylacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.308; LDSMODRRVLYMDS-UHFFFAOYSA-N; [M+ACN+H]+; 2-(diethylamino)ethyl adamantane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.540; NQTUEEJBIIYOMY-UHFFFAOYSA-N; [M+ACN+H]+; N,N-diethyl-3-[2-(2-methylpropoxy)phenoxy]propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.043; RJIZHSCCANOPCD-UHFFFAOYSA-N; [M+ACN+H]+; 2-amino-2-[2-(4-hexylphenyl)ethyl]propane-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.037; SRXKJCBJURRJSR-UHFFFAOYSA-N; [M+ACN+H]+; 4-decoxy-3-methoxyaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; NZFIBMQRGNVRIT-UHFFFAOYSA-N; [M+H]+; 1-diethoxyphosphoryltridecane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; CFYGJACCDQUROZ-UHFFFAOYSA-N; [M+ACN+H]+; 2-(diethylamino)ethyl 2-cyclopent-2-en-1-yl-4-methylpent-4-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.978; JZBAVUGRZMOMBU-LOACHALJSA-N; [M+ACN+H]+; 2-[(1R)-6,6-dimethyl-2-bicyclo[3.1.1]hept-2-enyl]ethyl 2-(diethylamino)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.960; HTGHTZQJMLRTKH-UHFFFAOYSA-N; [M+ACN+H]+; 4-[2-[2-(6,6-dimethyl-2-bicyclo[3.1.1]hept-2-enyl)ethoxy]ethyl]morpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.894; MZXOIADSPHQLTH-UHFFFAOYSA-N; [M+ACN+H]+; 1-(butan-2-ylamino)-3-(5-methyl-2-propan-2-ylphenoxy)propan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.789; KDEJVXIPSQTVHQ-UHFFFAOYSA-N; [M+ACN+H]+; 1-(1-adamantyl)-3-morpholin-4-ylpropan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.760; CSGXJCKTVAXIES-UHFFFAOYSA-N; [M+ACN+H]+; N-[(3-methyl-2-bicyclo[2.2.1]heptanyl)methyl]-4-oxo-N-propylpentanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.590; BAPROVDXKNPHAM-UHFFFAOYSA-N; [M+H]+; N-(2-aminoethyl)-3-(3,5-ditert-butyl-4-hydroxyphenyl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.200; QPVJXUJIGKGAHF-UHFFFAOYSA-N; [M+H]+; 2-(decan-2-ylamino)ethyl 4-aminobenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.176; QBMIRMQLZIGNEJ-UHFFFAOYSA-N; [M+H]+; 2-[ethyl(octan-2-yl)amino]ethyl 4-aminobenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.173; XLLDVDLJZBMTND-UHFFFAOYSA-N; [M+H]+; [2-methyl-1-(octan-2-ylamino)propan-2-yl] 4-aminobenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.106; ODIGWKFDGJKIHJ-UHFFFAOYSA-N; [M+H]+; 2-(dipentylamino)ethyl 4-aminobenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.084; SJLHLXQNKNOACS-UHFFFAOYSA-N; [M+H]+; [2-(2-ethylhexylamino)-2-methylpropyl] 4-aminobenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.082; KICZJAOCQBYSFN-UHFFFAOYSA-N; [M+H]+; 2-[bis(3-methylbutyl)amino]ethyl 4-aminobenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.074; OCGFZDIECVRJQN-UHFFFAOYSA-N; [M+H]+; 2-(diethylamino)-N-methyl-N-[1-(2,4,6-trimethylphenoxy)propan-2-yl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.016; HJCSYWXORJPWTQ-UHFFFAOYSA-N; [M+H]+; 2-(diethylamino)-N-[1-(2,4-dimethylphenoxy)propan-2-yl]-N-ethylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.016; ZAFRURRGPSZLJG-UHFFFAOYSA-N; [M+H]+; 2-(diethylamino)-N-[1-(3,5-dimethylphenoxy)propan-2-yl]-N-ethylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.001; OIJITVKQXJLVLE-UHFFFAOYSA-N; [M+H]+; 1-(nonan-5-ylamino)propan-2-yl 4-aminobenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.001; RDCLDFKWBAJYMF-UHFFFAOYSA-N; [M+H]+; 2-(nonan-5-ylamino)propyl 4-aminobenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.001; AXIODGJANBFJNW-UHFFFAOYSA-N; [M+H]+; 2-(2,4-dimethylheptan-4-ylamino)propyl 4-aminobenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.977; UXJPPXNITUCBKJ-UHFFFAOYSA-N; [M+H]+; 2-(2,6-dimethylheptan-4-ylamino)propyl 4-aminobenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.977; RTUNRXVTBHWXIR-UHFFFAOYSA-N; [M+H]+; 1-(2,6-dimethylheptan-4-ylamino)propan-2-yl 4-aminobenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.877; HQTQNLPXPPYNLO-UHFFFAOYSA-N; [M+H]+; 2-methylpropyl 4-amino-2-(octan-2-ylamino)benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.868; AOIYXBHXSFVDJX-UHFFFAOYSA-N; [M+H]+; N-tert-butyl-2-[3-[2-(tert-butylamino)-2-oxoethyl]-2-bicyclo[2.2.1]hept-5-enyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.834; RCYCXXCHVDFNPG-UHFFFAOYSA-N; [M+H]+; 4-[2-(diethylamino)ethoxy]-3,5-dipropylbenzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.989; YJYKTXUYOGVQAF; [M+C4H6N2+H]+; 6,6-Difluorospermine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.642; DESVYRJXTAYBFA; [M+C2H6OS+H]+; N-(2-Aminoethyl)dodecanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -217.902; AUHWLYCURDQTAX; [M+C2H6OS+H]+; N-(2-diethylaminoethyl)-2-propylpentanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -223.776; QJXBAUPOZIECOH; [M+H]+; 3|A-fluoro-5|A-pregnan-20-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -242.698; KXTZPAQXYKUVLD; [M+C2H6OS+H]+; tetradecanehydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.221; QJXBAUPOZIECOH; [M+H]+; 3|A-fluoro-5|A-pregnan-20-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.108; YJYKTXUYOGVQAF; [M+C4H6N2+H]+; 6,6-Difluorospermine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.019; DESVYRJXTAYBFA; [M+C2H6OS+H]+; N-(2-Aminoethyl)dodecanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -82.298; BCGNGNRUQAHWBQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -84.829; ZDMJBTPPXJXMEX; [M+H]+; Cyclotetracosa-1,7,13,19-tetrayne
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -92.405; VYVBEZVZXZADGK; [M+H]+; 1,4:5,12:6,11:7,10-Tetramethanodibenzo[b,h]biphenylene, eicosahydro-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -94.971; NHSJUHAAWBRAJN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -96.565; YGIVSWUJBSMCMU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -96.912; LLNDCZSWSSIVKO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -99.769; WPUBKBCOIWEBSA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -105.694; CVZBJKTXZBCFJY; [M+H]+; 4-Methyl-11-(4-methyl-3-tetracyclo[4.4.0.02,5.07,10]decanyl)pentacyclo[6.4.0.02,7.03,6.09,12]dodecane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -108.386; AIOOSUVIFSIXAH; [M+H]+; 1-12-Dodecahydrotetraphenylene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -109.407; LYBJQFAWQMFNJJ; [M+H]+; 13-Ethyl-10-methyl-3-methylidene-17-prop-1-ynyl-1,2,6,7,8,9,11,12,14,15-decahydrocyclopenta[a]phenanthrene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -124.480; YJYKTXUYOGVQAF; [M+C4H6N2+H]+; 6,6-Difluorospermine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -217.697; RXTYBCCJVCMQDW; [M+C2H3N+H]+; 2-[(R)-1-[(2S)-Tetrahydro-6-methyl-2H-pyran-2-yl]-3-butenyl]-4,5-dihydro-4,4,5,5-tetramethyl-1,3,2-dioxaborole
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -223.825; QEFNGGWSURAIOQ; [M+C2H3N+H]+; [3-(4-tert-butyl-5,5-dimethyl-2H-furan-3-yl)cyclohexyl]boronic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -225.799; FIGBTDOMBRNSSW; [M+C2H6OS+H]+; 1-Dodecyl-3-methylurea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -227.878; UKWFYHMFVHSNCN; [M+C2H3N+H]+; [3-(4-tert-butyl-3,3-dimethyl-2H-furan-5-yl)cyclohexyl]boronic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -229.293; NWRKSFZCDGNGII; [M+C2H3N+H]+; 2-[3-(4-Methoxybutyl)bicyclo[1.1.1]pentan-1-yl]-4,4,5,5-tetramethyl-1,3,2-dioxaborolane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -230.415; VIFASLUWVPBABR; [M+C2H6OS+H]+; Tridecylurea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -230.758; VBJXVIUFTDCNDJ; [M+C2H3N+H]+; 1-(Cylohexyloxy)methyl-cyclopropane-1-boronic acid pinacol ester
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -230.880; STRIRXRIQNFZCV; [M+C2H3N+H]+; 2-(4,4-Diethylcyclohexen-1-yl)oxy-4,4,5,5-tetramethyl-1,3,2-dioxaborolane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -233.546; BUIOFEDOLLGZBU; [M+C2H3N+H]+; 2-[(1E)-2-[1-(methoxymethyl)cyclohexyl]ethenyl]-4,4,5,5-tetramethyl-1,3,2-dioxaborolane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -237.542; CDYRMXLDSSRKHB; [M+C2H3N+H]+; (3S,4R)-3-methyl-4-[3-(4,4,5,5-tetramethyl-1,3,2-dioxaborolan-2-yl)propyl]cyclopentane-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -238.281; VMLCFRFMTVRRNQ; [M+C2H3N+H]+; 2-(4-Ethoxy-4-ethylcyclohexen-1-yl)-4,4,5,5-tetramethyl-1,3,2-dioxaborolane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -239.217; JOGTWSFQSHVOIU; [M+C2H3N+H]+; (4E,7S,8E)-7-Methyl-9-(4,4,5,5-tetramethyl-1,3,2-dioxaborolane-2-yl)-4,8-nonadiene-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -252.838; OYQLXDCDTCVBIJ; [M+C2H6OS+H]+; N-(11-Methyldodecyl) urea (5)
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -255.078; DESVYRJXTAYBFA; [M+C2H6OS+H]+; N-(2-Aminoethyl)dodecanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -263.340; KXTZPAQXYKUVLD; [M+C2H6OS+H]+; tetradecanehydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -309.143; AUHWLYCURDQTAX; [M+C2H6OS+H]+; Valeramide, N-(2-(diethylamino)ethyl)-2-propyl-
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.300; BCGNGNRUQAHWBQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.042; YJYKTXUYOGVQAF; [M+C4H6N2+H]+; 6,6-Difluorospermine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.031; RXTYBCCJVCMQDW; [M+C2H3N+H]+; 2-[(R)-1-[(2S)-Tetrahydro-6-methyl-2H-pyran-2-yl]-3-butenyl]-4,5-dihydro-4,4,5,5-tetramethyl-1,3,2-dioxaborole
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.022; FIGBTDOMBRNSSW; [M+C2H6OS+H]+; 1-Dodecyl-3-methylurea
COMMENT: CONFIDENCE Level 5: Exact mass of interest 321.257251; Observed in MS1; Charge state +1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 4.528
MS$FOCUSED_ION: PRECURSOR_M/Z 321.257251
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-00di-2934000000-8d3867985d7bb5bc1a01
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  67.0541439 61.0925 ? 67.054290 14.7642 28.91 0.5012 31
  79.0544132 53.2432 ? 79.054599 18.7086 26.95 0.4626 29
  81.0697162 118.4588 ? 81.069910 13.8276 52.84 0.5462 35
  91.0543617 94.1738 ? 91.054600 16.7482 44.20 0.5384 36
  93.0700322 77.5725 ? 93.070280 19.0609 31.89 0.6234 35
  95.0855225 132.3206 ? 95.085780 15.3651 48.81 0.8304 37
  105.0699216 199.2445 ? 105.070230 14.2667 85.01 0.8224 37
  107.0855408 85.3448 ? 107.085860 15.0814 27.49 0.7204 35
  109.1009498 86.1314 ? 109.101280 18.3866 37.16 0.6181 35
  117.0702126 65.6152 ? 117.070588 17.7586 23.10 0.5581 30
  119.0857427 89.1773 ? 119.086130 14.2166 38.47 0.6158 36
  121.1014806 95.0499 ? 121.101880 14.6158 49.21 0.6791 35
  123.1170340 54.4213 ? 123.117446 17.7717 21.73 0.4105 30
  131.0863080 105.2958 ? 131.086770 11.9921 47.63 0.6334 37
  133.1015648 69.3678 ? 133.102040 18.9930 21.54 0.8106 35
  135.1168114 75.3112 ? 135.117300 19.9309 37.27 0.3841 35
  143.0855767 64.0605 ? 143.086120 15.1657 27.91 0.6444 33
  145.1011925 93.8276 ? 145.101750 14.6174 36.21 0.7048 33
  147.1173980 85.7132 ? 147.117970 13.2071 35.95 0.4412 37
  149.1327933 61.1975 ? 149.133380 16.1735 26.81 0.6212 35
  155.0864218 49.2452 ? 155.087053 23.5095 22.70 0.4113 29
  157.1023936 76.2741 ? 157.103040 15.8686 32.69 0.5607 35
  159.1179119 115.0172 ? 159.118580 15.6299 56.58 0.7290 37
  161.1333250 72.1279 ? 161.134020 12.2818 25.28 0.7014 35
  169.1012208 47.5306 ? 169.102027 14.4470 20.28 0.5541 29
  171.1175347 54.0779 ? 171.118370 11.7229 23.60 0.3463 31
  173.1330350 88.3190 ? 173.133900 15.1964 30.48 0.6726 37
  175.1498848 53.3835 ? 175.150780 19.1036 26.20 0.1790 32
  183.1187661 47.4268 ? 183.119785 18.5453 25.13 0.3735 32
  185.1328187 43.6036 ? 185.133870 22.8809 16.95 0.6053 30
  187.1476221 43.1825 ? 187.148706 19.2736 25.08 0.0946 27
  197.1332760 60.6918 ? 197.134530 16.4051 33.02 0.5276 31
  199.1492403 59.8517 ? 199.150530 19.3624 24.20 0.6384 35
  203.1799576 55.0398 ? 203.181320 19.1357 29.99 0.2774 31
  211.1489985 87.5276 ? 211.150510 19.2281 32.07 0.6874 37
  213.1658796 68.6959 ? 213.167430 17.4606 34.15 0.4448 34
  217.1973984 46.4368 ? 217.199028 17.8133 23.55 0.3132 30
  225.1650486 82.4411 ? 225.166840 12.8661 26.35 0.6672 35
  227.1811065 68.3599 ? 227.182940 18.7824 27.15 0.5621 36
  237.1644802 36.2779 ? 237.166529 22.4781 15.79 0.3409 27
  239.1810964 58.7669 ? 239.183190 19.7424 24.20 0.5723 33
  251.1809999 64.3974 ? 251.183370 16.1039 22.95 0.7192 37
  265.1959362 121.7201 ? 265.198650 12.3380 44.54 0.6920 37
  279.2113562 80.2369 ? 279.213785 15.4077 36.79 0.6238 36
  321.2594348 999.0000 ? 321.260370 8.8464 0.00 1.0000 37
PK$NUM_PEAK: 45
PK$PEAK: m/z int. rel.int.
  67.054144 61.09 61
  79.054413 53.24 53
  81.069716 118.46 118
  91.054362 94.17 94
  93.070032 77.57 77
  95.085522 132.32 132
  105.069922 199.24 199
  107.085541 85.34 85
  109.100950 86.13 86
  117.070213 65.62 65
  119.085743 89.18 89
  121.101481 95.05 95
  123.117034 54.42 54
  131.086308 105.30 105
  133.101565 69.37 69
  135.116811 75.31 75
  143.085577 64.06 64
  145.101192 93.83 93
  147.117398 85.71 85
  149.132793 61.20 61
  155.086422 49.25 49
  157.102394 76.27 76
  159.117912 115.02 115
  161.133325 72.13 72
  169.101221 47.53 47
  171.117535 54.08 54
  173.133035 88.32 88
  175.149885 53.38 53
  183.118766 47.43 47
  185.132819 43.60 43
  187.147622 43.18 43
  197.133276 60.69 60
  199.149240 59.85 59
  203.179958 55.04 55
  211.148998 87.53 87
  213.165880 68.70 68
  217.197398 46.44 46
  225.165049 82.44 82
  227.181107 68.36 68
  237.164480 36.28 36
  239.181096 58.77 58
  251.181000 64.40 64
  265.195936 121.72 121
  279.211356 80.24 80
  321.259435 999.00 999
//
