ACCESSION: MSBNK-SMB_Measured-HSA032P0498002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 22
COMMENT: RAW_SPEC {'RA17-pos_4322': {'bp': 18632.0, 'sum': 70458.0}, 'RA11-pos_4067': {'bp': 16400.0, 'sum': 72130.0}, 'HC12-pos_4401': {'bp': 12402.0, 'sum': 51380.0}, 'RA18-pos_4180': {'bp': 11845.0, 'sum': 64007.0}, 'RA4-pos_4326': {'bp': 10012.0, 'sum': 44045.0}, 'HC7-pos_4203': {'bp': 8949.0, 'sum': 35807.0}, 'RA15-pos_4383': {'bp': 8452.0, 'sum': 41307.0}, 'RA2-pos_4417': {'bp': 8402.0, 'sum': 35228.0}, 'HC9-pos_4215': {'bp': 4763.0, 'sum': 23570.0}, 'HC10-pos_4222': {'bp': 4077.0, 'sum': 18911.0}, 'QC1-pos_4083': {'bp': 4008.0, 'sum': 20938.0}, 'RA14-pos_4069': {'bp': 3953.0, 'sum': 19063.0}, 'HC2-pos_4327': {'bp': 3894.0, 'sum': 14464.0}, 'QC8-pos_4103': {'bp': 3713.0, 'sum': 15514.0}, 'QC3-pos_4178': {'bp': 3525.0, 'sum': 17280.0}, 'QC5-pos_4142': {'bp': 3398.0, 'sum': 13134.0}, 'RA10-pos_4181': {'bp': 2404.0, 'sum': 10412.0}, 'RA16-pos_4197': {'bp': 2236.0, 'sum': 10602.0}, 'HC24-pos_4071': {'bp': 2047.0, 'sum': 8622.0}, 'HC11-pos_4214': {'bp': 1442.0, 'sum': 5571.0}, 'HC19-pos_4088': {'bp': 1253.0, 'sum': 6210.0}, 'RA22-pos_4052': {'bp': 1178.0, 'sum': 5672.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 498.343208
COMMENT: PRECURSOR_M/Z_STDEV 0.001017
COMMENT: PRECURSOR_IN_MS1 mz 498.346133; int 24.271; delta(ppm) 16.758904
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.344; C28H43N5O3; [M+H]+; delta(ppm) 4.551663
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.147; C31H45N3O; [M+Na]+; delta(ppm) 18365.556570
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.008; C26H48N3O4P; [M+H]+; delta(ppm) 1.237147
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C27H48ClN3O3; [M+H]+; delta(ppm) -45945.744353
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C25H50ClN3O3; [M+Na]+; delta(ppm) -29239.832527
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C24H50N3O4P; [M+Na]+; delta(ppm) 18370.490640
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.499; WNLGBJQUCPTXNT-NTKOWNNENA-N; [M+H]+; CC(C)[C@H]1CC[C@@]2(C)[C@H]3CN4C[C@]5(CCC[C@]55O[C@H](C[C@]25[C@H]14)C(=O)[C@]1(C)CO[C@@]2(C)CC[C@@H]1O2)CC3
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.378; DRESLENCCSHVNH-UHFFFAOYSA-N; [M+H]+; O=C(NCC=1C=CC=CC1)CCC(C)C2CCC3C4C(O)CC5CC(O)CCC5(C)C4CC(O)C23C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.337; FASZIBYTQUHVDL-UHFFFAOYSA-N; [M+H]+; O=C(OC1CC2=CCC3C(CCC4(C)C5C(=C(OC5CC34)CCC(C)CNC(=O)C)C)C2(C)CC1)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.321; DZQNCRTYVJJKBZ-YXSOFVLENA-N; [M+H]+; CC(C)C(=C)CC[C@H]([C@H]1[C@@H](O)C[C@@]2(C)C3=CC[C@H]4C(C)(C)C(=O)CC[C@]4(C)C3=CC[C@]12C)C(=O)NO
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.317; FZLYZYQGEJXUFV-UHFFFAOYSA-N; [M+H]+; O=C(NC=1C=CC=C(OC)C1)CCC(C)C2CCC3C4C(O)CC5CC(O)CCC5(C)C4CCC23C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.915; LWUJNFXMOSWRGO-BJSGXXFENA-N; [M+H]+; Tumonoic acid I
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.721; VUCSBBBCFXBFFY-TWYLJJHKNA-N; [M+IsoProp+H]+; (21S)-1AZA-4,4-DIMETHYL-6,19-DIOXA-2,3,7,20-TETRAOXOBICYCLO[19.4.0] PENTACOSANE
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.619; MAYAXGHCLYHEPK-OOHWUYAXNA-N; [M+IsoProp+H]+; UNPD149849
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.549; CLMAWDAECLOYPS-UHFFFAOYSA-N; [M+IsoProp+H]+; 5-hydroxy-1-[4-hydroxy-2-(hydroxymethyl)-5-(piperidin-4-yloxy)phenyl]decan-3-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.547; PIXPSTFNJMJUPJ-UHFFFAOYNA-N; [M+IsoProp+H]+; 10-Hydroxytalatizamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.506; BEHATSBFTMUVJZ-OOHWUYAXNA-N; [M+IsoProp+H]+; UNPD183081
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.491; RKBFEMRBRGHDEZ-HQEVQURXNA-N; [M+IsoProp+H]+; UNPD14163
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.465; XRARAKHBJHWUHW-UHFFFAOYNA-N; [M+IsoProp+H]+; Neoline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.449; RYSNVENXHOVMMC-FKNPQSKKNA-N; [M+IsoProp+H]+; UNPD53020
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.436; KHVRTIHQEORTPL-VWFQQJHWNA-N; [M+IsoProp+H]+; UNPD13983
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.413; AUFPYCWNRDFSAE-UHFFFAOYNA-N; [M+IsoProp+H]+; Foresticine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.405; HJKCJRMDRQXXHH-UHFFFAOYNA-N; [M+IsoProp+H]+; Nudicaulidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.404; RDTSFVOWOSYXTC-OQTPSHLENA-N; [M+IsoProp+H]+; UNPD43015
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.396; QGFQEHPPKKLHLD-UHFFFAOYSA-N; [M+IsoProp+H]+; CNP0442277
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.383; DEHXIDKRAGPUIB-BKTAAPEVNA-N; [M+IsoProp+H]+; UNPD103379
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.353; SRLOJAMIILIMMJ-WZKOPJLKNA-N; [M+IsoProp+H]+; UNPD196700
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.353; NTQMTSYNEGNOQF-UHFFFAOYSA-N; [M+H]+; N,N-bis[2-[bis(3-methoxypropyl)phosphanyl]ethyl]-2-ethoxyethanamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.318; OBUCUZOGXCBKBC-UHFFFAOYSA-N; [M+IsoProp+H]+; 1-{[3-methyl-6-(propan-2-yl)-4-{[5-(pyridin-3-yl)-1,3,4-oxadiazol-2-yl]methyl}cyclohex-2-en-1-yl]methyl}piperidine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.318; YXBRLQISXRFFAJ-UHFFFAOYSA-N; [M+IsoProp+H]+; 1-{[3-methyl-6-(propan-2-yl)-4-{[5-(pyridin-4-yl)-1,3,4-oxadiazol-2-yl]methyl}cyclohex-2-en-1-yl]methyl}piperidine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.311; LAUKECQHWMEDLQ-UHFFFAOYSA-N; [M+IsoProp+H]+; N2-[3-(dimethylamino)propyl]-N2-methyl-N5-{2-[(3-methylcyclopent-3-en-1-yl)methyl]prop-2-en-1-yl}imidazo[1,2-a]pyridine-2,5-dicarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.310; SLFGQGAUNFEYSM-JBVJPSQHNA-N; [M+IsoProp+H]+; UNPD62436
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.308; CKHJNUBIZXDSLA-UHFFFAOYSA-N; [M+IsoProp+H]+; 1-(4-{[3-methyl-6-(propan-2-yl)-4-{[5-(pyridin-4-yl)-1,3,4-oxadiazol-2-yl]methyl}cyclohex-2-en-1-yl]methyl}piperazin-1-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.308; VHTIRHSNKMDBHN-UHFFFAOYSA-N; [M+IsoProp+H]+; 1-(4-{[3-methyl-6-(propan-2-yl)-4-{[5-(pyridin-3-yl)-1,3,4-oxadiazol-2-yl]methyl}cyclohex-2-en-1-yl]methyl}piperazin-1-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.278; CDYQONVZMGERAG-UHFFFAOYSA-N; [M+IsoProp+H]+; CNP0429168
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.265; HWNFUAFYOHAJLP-UHFFFAOYSA-N; [M+IsoProp+H]+; N-[2-(dimethylamino)ethyl]-3-[(5-methyl-1,2-oxazol-3-yl)methyl]-9-(2-methylpropyl)-3,10-diazatricyclo[6.4.1.0?,??]trideca-1,4,6,8(13)-tetraene-11-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.263; NCKQRXPRTXVOEH-UHFFFAOYSA-N; [M+IsoProp+H]+; 7-{[(1-methyl-1H-indol-3-yl)methyl]amino}-4-[3-oxo-3-(piperidin-1-yl)propyl]-octahydropyrrolo[1,2-a]pyrazin-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.263; ZPPCWDMMWXJJMJ-UHFFFAOYSA-N; [M+IsoProp+H]+; CNP0450908
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.248; AJUONXZSAWBQRQ-UHFFFAOYSA-N; [M+IsoProp+H]+; (5-{6-[4-(dimethylamino)phenyl]-2-methylpyrimidin-4-yl}-1-azabicyclo[2.2.2]octan-2-yl)methyl N-propylcarbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.243; YJFYXTASYPSESR-UHFFFAOYSA-N; [M+H]+; 3-{[(diaminomethylidene)amino]methyl}-8-[(4-hydroxyphenyl)methyl]-4-[(1H-pyrrol-2-yl)amino]pentadec-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.234; DDKITJMPMKUBPS-RMDMMDAANA-N; [M+IsoProp+H]+; UNPD168034
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.224; ZTKYATLVUNKHHA-UHFFFAOYSA-N; [M+IsoProp+H]+; N-(3-methoxypropyl)-3-[(1-methyl-1H-imidazol-2-yl)methyl]-9-(2-methylpropyl)-3,10-diazatricyclo[6.4.1.0?,??]trideca-1,4,6,8(13)-tetraene-11-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.218; LIQBUORNQHVQAQ-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-{[4-(4-tert-butylphenyl)-1H-1,2,3-triazol-1-yl]methyl}-5-(morpholine-4-carbonyl)-1-azabicyclo[2.2.2]octane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.182; NXKVMOUCSLJBKA-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-methoxy-N-({5-[6-(pentan-3-yl)-2-(pyridin-4-yl)pyrimidin-4-yl]-1-azabicyclo[2.2.2]octan-2-yl}methyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.180; WEFCGEPHYNWAMD-UHFFFAOYSA-N; [M+IsoProp+H]+; N-cyclopropyl-2-[3-({5-[(4-phenylpiperazin-1-yl)methyl]-1,2-oxazol-3-yl}methyl)piperidin-4-yl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.170; JQYBOYAVXUNEFG-UHFFFAOYSA-N; [M+IsoProp+H]+; 3-methyl-N-{11-[(octahydro-1H-quinolizin-1-yl)methyl]-12-oxo-1,8,11-triazatricyclo[7.4.0.0?,?]trideca-2,4,6,8-tetraen-5-yl}butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.099; IQNXPXKOLWRBLF-UHFFFAOYSA-N; [M+IsoProp+H]+; 3-{[5-(3-cyclopentyl-1-methyl-1H-pyrazol-5-yl)-1-azabicyclo[2.2.2]octan-2-yl]methyl}-1-(4-methoxyphenyl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NTQMTSYNEGNOQF-UHFFFAOYSA-N; [M+H]+; N,N-bis[2-[bis(3-methoxypropyl)phosphanyl]ethyl]-2-ethoxyethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YJFYXTASYPSESR-UHFFFAOYSA-N; [M+H]+; 3-{[(diaminomethylidene)amino]methyl}-8-[(4-hydroxyphenyl)methyl]-4-[(1H-pyrrol-2-yl)amino]pentadec-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LWUJNFXMOSWRGO-BJSGXXFENA-N; [M+H]+; Tumonoic acid I
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; RWYJLSJUTLZODA-UHFFFAOYSA-N; [M+Na]+; 1-[2,6-di(propan-2-yl)phenyl]-3-[2-(1-methylindol-3-yl)nonyl]urea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -347.681; RWYJLSJUTLZODA; [M+Na]+; 1-[2,6-di(propan-2-yl)phenyl]-3-[2-(1-methylindol-3-yl)nonyl]urea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -581.799; YJFYXTASYPSESR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -586.582; BYJUVECFEQQQIG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.088; RWYJLSJUTLZODA; [M+Na]+; 1-[2,6-di(propan-2-yl)phenyl]-3-[2-(1-methylindol-3-yl)nonyl]urea
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.054; YJFYXTASYPSESR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -290.410; DFBFHVURFHNJSY; [M+H]+; 4-amino-N,N'-bis[3-(2-azidoethoxy)-2,2-dimethylpropyl]-4-methylheptanediamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -335.847; SIMCIXOWXJEQKV; [M+H]+; N-[3,5-bis[2,2-dimethylpropyl(isocyanato)amino]phenyl]-4-propan-2-ylcyclohexane-1-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -380.625; ZEKLLHYVBFIINS; [M+H]+; 6-Amino-2-[[4-[(5-amino-1-carboxypentyl)amino]-6-[6-(methylamino)hexylamino]-1,3,5-triazin-2-yl]amino]hexanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -388.139; LEXLJYCFOQRQFL; [M+H]+; N-[1-[2-[4-[2-(2,6-dimethylanilino)-2-oxoethyl]piperazin-1-yl]-2-oxoethyl]piperidin-4-yl]cyclohexanecarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -389.225; FFMBHOBRDWBTJO; [M+H]+; 6-cyclohexyl-N-ethyl-N-[2-[(1-hydroxycyclobutanecarbonyl)-propylamino]ethyl]-8-propan-2-ylimidazo[1,2-b]pyridazine-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -391.859; SFNQQNDWYYLGKB; [M+H]+; N-[(1S)-2-[[(2S)-1-[(3S,3aS,6aR)-3-ethyl-3,3a,4,5,6,6a-hexahydro-1H-cyclopenta[c]pyrrol-2-yl]-3,3-dimethyl-1-oxobutan-2-yl]amino]-1-cyclohexyl-2-oxoethyl]pyrazine-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -392.200; UMYISYHFXVVABG; [M+H]+; 2-[(2,5-dimethylphenyl)methyl]-4-(3-methylbutyl)-N-(2-methylpropyl)-1,5-dioxo-1H,2H,4H,5H-[1,2,4]triazolo[4,3-a]quinazoline-8-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -392.698; OHCKNCUZJFIOHL; [M+H]+; N-[1-[2-[4-[2-(2-ethylanilino)-2-oxoethyl]piperazin-1-yl]-2-oxoethyl]piperidin-4-yl]cyclohexanecarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -393.932; WNLNLOHZTBGUCS; [M+H]+; N-(butan-2-yl)-2-[(2,5-dimethylphenyl)methyl]-4-(3-methylbutyl)-1,5-dioxo-1H,2H,4H,5H-[1,2,4]triazolo[4,3-a]quinazoline-8-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -395.433; OUDVGYFDXHMQKQ; [M+H]+; N-[2-[[(Z)-1-[cyclohexyl(formyl)amino]-3-oxo-1-phenyl-3-piperazin-1-ylprop-1-en-2-yl]-methylamino]ethyl]-3-methylbutanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -451.309; RWYJLSJUTLZODA; [M+Na]+; N-(2,6-Bis(1-methylethyl)phenyl)-N'-(2-(1-methyl-1H-indol-3-yl)nonyl)urea
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.118; DFBFHVURFHNJSY; [M+H]+; 4-amino-N,N'-bis[3-(2-azidoethoxy)-2,2-dimethylpropyl]-4-methylheptanediamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.052; RWYJLSJUTLZODA; [M+Na]+; N-(2,6-Bis(1-methylethyl)phenyl)-N'-(2-(1-methyl-1H-indol-3-yl)nonyl)urea
COMMENT: CONFIDENCE Level 5: Exact mass of interest 498.346135; Observed in MS1; Charge state +1; Other's isotope;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 4.816
MS$FOCUSED_ION: PRECURSOR_M/Z 498.346135
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0f7k-0900600000-ee7904c50e736e1f9ebf
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  60.0806015 35.5400 ? 60.080820 16.0950 17.75 0.8319 19
  86.0962215 73.2386 ? 86.096437 12.0098 35.12 0.9084 21
  87.1000860 21.4810 ? 87.100306 18.9896 10.48 0.7506 18
  104.1067712 664.6284 ? 104.107074 4.0055 150.38 0.9684 22
  105.1096064 142.1193 ? 105.109915 10.2845 59.64 0.9181 22
  106.1121356 37.5178 ? 106.112449 13.5329 14.42 0.9145 20
  124.9995057 40.8670 ? 124.999929 16.4961 24.63 0.6754 21
  166.0630115 14.6956 ? 166.063774 22.1362 6.44 0.8061 16
  184.0729622 999.0000 ? 184.073996 4.9383 35.34 0.9514 22
  185.0768514 195.3356 ? 185.077902 10.0121 66.55 0.9195 22
  186.0778306 149.1379 ? 186.078897 6.2984 54.40 0.8881 22
  258.1109355 37.4880 ? 258.113473 10.0654 15.48 0.7962 22
  313.2752874 51.5283 ? 313.276544 10.6615 20.72 0.8772 22
  315.2815161 19.3157 ? 315.282693 15.6527 5.01 0.9376 18
  419.2584525 23.1497 ? 419.261579 14.4923 12.55 0.4893 17
  478.3284599 229.8734 ? 478.333254 6.2739 73.48 0.9243 22
  480.3374575 110.7934 ? 480.342313 7.5926 38.36 0.9095 22
  496.3366993 842.9411 ? 496.342061 6.1208 153.06 0.9221 22
  498.2560326 40.7162 ? 498.261457 21.2822 47.65 -0.6226 20
  498.3435283 456.0251 ? 498.348955 5.8795 161.48 1.0000 22
PK$NUM_PEAK: 20
PK$PEAK: m/z int. rel.int.
  60.080602 35.54 35
  86.096221 73.24 73
  87.100086 21.48 21
  104.106771 664.63 664
  105.109606 142.12 142
  106.112136 37.52 37
  124.999506 40.87 40
  166.063012 14.70 14
  184.072962 999.00 999
  185.076851 195.34 195
  186.077831 149.14 149
  258.110935 37.49 37
  313.275287 51.53 51
  315.281516 19.32 19
  419.258453 23.15 23
  478.328460 229.87 229
  480.337457 110.79 110
  496.336699 842.94 842
  498.256033 40.72 40
  498.343528 456.03 456
//
