ACCESSION: MSBNK-SMB_Measured-HSA032P0383007
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'HC7-pos_2342': {'bp': 24187.0, 'sum': 132647.0}, 'RA16-pos_2343': {'bp': 15070.0, 'sum': 50545.0}, 'HC13-pos_2533': {'bp': 8094.0, 'sum': 30195.0}, 'HC7-pos_2328': {'bp': 14167.0, 'sum': 56425.0}, 'QC7-pos_2353': {'bp': 1476.0, 'sum': 11187.0}, 'QC6-pos_2292': {'bp': 1328.0, 'sum': 9499.0}, 'HC9-pos_2325': {'bp': 19038.0, 'sum': 71359.0}, 'HC13-pos_2521': {'bp': 1269.0, 'sum': 4591.0}, 'HC9-pos_2311': {'bp': 1993.0, 'sum': 7793.0}, 'RA14-pos_2207': {'bp': 8294.0, 'sum': 28775.0}, 'RA16-pos_2327': {'bp': 10032.0, 'sum': 39076.0}, 'RA14-pos_2222': {'bp': 10385.0, 'sum': 48537.0}, 'HC20-pos_2496': {'bp': 18865.0, 'sum': 102566.0}, 'HC20-pos_2511': {'bp': 17108.0, 'sum': 81317.0}}
COMMENT: RETENTION_TIME_STDEV 0.016
COMMENT: PRECURSOR_M/Z_RAW 383.042213
COMMENT: PRECURSOR_M/Z_STDEV 0.001000
COMMENT: PRECURSOR_IN_MS1 mz 383.044440; int 268.370; delta(ppm) 11.701146
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; AXWNOFHBYPBYNO-UHFFFAOYSA-N; [M+H]+; [5-(5,7-dihydroxy-4-oxo-2,3-dihydrochromen-2-yl)-2-methoxyphenyl] hydrogen sulfate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -115.624; AXWNOFHBYPBYNO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -275.765; RYLSFPGNGPJKRM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -324.477; KFGCAQLHWWHIHV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -353.501; GHGKSSDOAMXHPL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -443.637; UYQZESGLBHGQIV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -532.924; PZANEEBCTXCHAC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -543.998; MVMAETWKTFVHKN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -648.377; GXUILVXMRFBJDB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -809.060; UYMRSEOJPOFANB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.364; AXWNOFHBYPBYNO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -79.632; AXWNOFHBYPBYNO; [M+H]+; [5-(5,7-dihydroxy-4-oxo-3,4-dihydro-2H-1-benzopyran-2-yl)-2-methoxyphenyl]oxidanesulfonic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -103.395; SKHOIXCPISQFMS; [M+H]+; [5-Hydroxy-2-(3-hydroxy-4-methoxyphenyl)-4-oxo-2,3-dihydrochromen-7-yl] hydrogen sulfate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -142.103; QRULBSSBAHHSES; [M+H]+; Hesperetin 5-sulfate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -298.835; KFGCAQLHWWHIHV; [M+H]+; [5,7-Dihydroxy-2-(3-methoxyphenyl)-4-oxo-2,3-dihydrochromen-3-yl] hydrogen sulate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -531.541; GXUILVXMRFBJDB; [M+H]+; [(2-{2-[(3,4-dihydroxyphenyl)(hydroxy)methyl]-2H-1,3-benzodioxol-5-yl}ethenyl)oxy]sulfonic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.607; AXWNOFHBYPBYNO; [M+H]+; [5-(5,7-dihydroxy-4-oxo-3,4-dihydro-2H-1-benzopyran-2-yl)-2-methoxyphenyl]oxidanesulfonic acid
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C16H15O9S1; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(12), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.232
MS$FOCUSED_ION: PRECURSOR_M/Z 383.044464
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0ufr-0905000000-abc6e2505ea5ae991706
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  67.0176653 13.7148 67.017812 17.2492 5.30 0.9183 11 f{C4H3O1}/-2.62ppm,p-C12H12O8S1
  72.0798606 140.1913 72.080018 17.6471 154.11 0.7208 11 ?
  89.0388650 17.4097 89.039094 12.2868 7.53 0.6585 10 f{C4H9S1}/-34.62ppm,p-C12H6O9
  95.0843955 31.1700 95.084653 13.0831 34.72 0.6680 10 f{C7H11}/-11.90ppm,p-C9H4O9S1
  111.0081255 24.7311 111.008466 15.9268 10.42 0.7549 13 f{C2H7O3S1}/-26.27ppm,p-C14H8O6
  117.0333881 25.7583 117.033763 10.6722 7.86 0.9350 12 f{C5H9O1S1}/-29.68ppm,p-C11H6O8
  137.0595334 35.0052 137.060035 9.1493 13.44 0.8180 14 f{C5H13O2S1}/-25.85ppm,p-C11H2O7
  145.0294087 82.3370 145.029966 12.5216 28.84 0.7872 14 f{C6H9O2S1}/-16.33ppm,p-C10H6O7
  149.0599809 21.8210 149.060567 9.2513 4.99 0.7192 10 f{C6H13O2S1}/-20.77ppm,p-C10H2O7
  151.0389693 10.9720 151.039570 10.3020 4.61 0.5191 10 f{C5H11O3S1}/-22.33ppm,p-C11H4O6
  151.0760444 29.8012 151.076645 13.2582 10.54 0.7725 13 f{C6H15O2S1}/-17.76ppm,p-C10O7
  152.5466491 10.3389 152.547261 22.4259 4.37 0.3463 10 ?
  153.0174046 999.0000 153.018020 3.6793 70.53 0.9173 14 f{C4H9O4S1}/-27.46ppm,p-C12H6O5
  153.0549943 9.3931 153.055610 20.0385 9.77 0.1835 10 f{C5H13O3S1}/-19.58ppm,p-C11H2O6
  175.0759969 17.1624 175.076891 13.5198 9.77 0.5622 11 f{C8H15O2S1}/-15.59ppm,p-C8O7
  176.5074423 10.9917 176.508358 15.8180 3.81 0.5502 10 ?
  177.0535845 880.0871 177.054509 4.1287 159.10 0.9416 14 f{C7H13O3S1}/-24.89ppm,p-C9H2O6
  179.0334354 154.0456 179.034390 6.2446 59.51 0.8798 14 f{C6H11O4S1}/-21.34ppm,p-C10H4O5
  201.0535708 26.3331 201.054895 10.0819 10.35 0.9403 13 f{C9H13O3S1}/-21.99ppm,p-C7H2O6
  219.0636707 27.9691 219.065337 16.2875 21.29 0.7682 12 f{C9H15O4S1}/-22.30ppm,p-C7O5
  261.0744732 19.1443 261.077084 16.2827 8.98 0.6731 11 f{C14H13O5}/-4.89ppm,p-C2H2O4S1
  285.0760957 34.3559 285.078345 12.5195 9.92 0.9141 13 f{C16H13O5}/1.21ppm,p-H2O4S1
  301.0702696 17.2595 301.071983 10.1936 14.21 0.1661 11 f{C16H13O6}/-1.31ppm,p-H2O3S1
  302.1419037 14.0945 302.143578 23.8994 11.13 0.5694 12 ?
  303.0855274 877.5914 303.087168 3.3522 165.72 0.9438 14 f{C16H15O6}/-2.60ppm,p-O3S1
  348.2922860 248.7298 348.292317 9.8193 317.76 0.5866 12 ?
  365.3157852 176.2444 365.317655 13.4678 211.04 0.4828 11 ?
  383.0425496 46.5069 383.044804 11.6018 19.25 1.0000 14 f{C16H15O9S1}/-1.51ppm,p
PK$NUM_PEAK: 28
PK$PEAK: m/z int. rel.int.
  67.017665 13.71 13
  72.079861 140.19 140
  89.038865 17.41 17
  95.084395 31.17 31
  111.008125 24.73 24
  117.033388 25.76 25
  137.059533 35.01 35
  145.029409 82.34 82
  149.059981 21.82 21
  151.038969 10.97 10
  151.076044 29.80 29
  152.546649 10.34 10
  153.017405 999.00 999
  153.054994 9.39 9
  175.075997 17.16 17
  176.507442 10.99 10
  177.053585 880.09 880
  179.033435 154.05 154
  201.053571 26.33 26
  219.063671 27.97 27
  261.074473 19.14 19
  285.076096 34.36 34
  301.070270 17.26 17
  302.141904 14.09 14
  303.085527 877.59 877
  348.292286 248.73 248
  365.315785 176.24 176
  383.042550 46.51 46
//
