ACCESSION: MSBNK-SMB_Measured-HSA032P0297012
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'HC17-pos_8075': {'bp': 1775.0, 'sum': 9102.0}, 'RA25-pos_8192': {'bp': 1048.0, 'sum': 4634.0}, 'HC26-pos_7996': {'bp': 844.0, 'sum': 4330.0}, 'HC18-pos_7254': {'bp': 675.0, 'sum': 3681.0}, 'HC21-pos_8002': {'bp': 605.0, 'sum': 3081.0}, 'QC8-pos_7583': {'bp': 634.0, 'sum': 4394.0}, 'RA7-pos_8052': {'bp': 1142.0, 'sum': 7487.0}, 'HC16-pos_8079': {'bp': 625.0, 'sum': 3674.0}, 'HC21-pos_6936': {'bp': 473.0, 'sum': 2723.0}, 'RA18-pos_7460': {'bp': 749.0, 'sum': 4493.0}, 'HC4-pos_8030': {'bp': 698.0, 'sum': 4319.0}}
COMMENT: RETENTION_TIME_STDEV 0.461
COMMENT: PRECURSOR_M/Z_RAW 297.277232
COMMENT: PRECURSOR_M/Z_STDEV 0.000759
COMMENT: PRECURSOR_IN_MS1 mz 297.278364; int 873.263; delta(ppm) 10.021102
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.488; YOKHLRHWEXTWJR-KHPPLWFESA-N; [M+H]+; cis-9-nonadecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.488; INKQLYSQWHBEGS-UHFFFAOYSA-N; [M+H]+; Nonadecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.488; ATAFFFIQYLMZPZ-NTCAYCPXNA-N; [M+H]+; 18:1(12E)(11Me)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.488; CACIOTGFGVZSRC-YPKPFQOOSA-N; [M+H]+; 19:1(6Z)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.488; FQWSRDQVIFNBQE-SREVYHEPSA-N; [M+H]+; 19:1(13Z)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.488; GXUFWRIBHGDWJE-ALCCZGGFSA-N; [M+H]+; 18:1(7Z)(17Me)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.488; JDPDAWHZOMLJCH-HJWRWDBZSA-N; [M+H]+; 19:1(11Z)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.488; MBSJMRUSWQBXNI-OUKQBFOZSA-N; [M+H]+; 7E-nonadecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.488; MGPDYNWGYUWLEE-UHFFFAOYNA-N; [M+H]+; 8,9-Methylene-octadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.488; NAWKZEPUYLURSW-PFONDFGASA-N; [M+H]+; 5Z-Nonadecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.488; RAILQKVJWBNVSR-VLGSPTGOSA-N; [M+H]+; 10-methyl-9Z-octadecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.488; RTVWBTSCOISEJT-FPLPWBNLSA-N; [M+H]+; 11Z-Heptadecenyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.488; UZIIAZIXTSAEPN-FPLPWBNLSA-N; [M+H]+; 19:1(12Z)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.488; VGLJNQYCGDBABV-KTKRTIGZSA-N; [M+H]+; Isopropyl 9Z-hexadecenoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.488; VZLBZMQNNQGVMW-BENRWUELSA-N; [M+H]+; 18:1(13Z)(17Me)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.488; WLVDYCRJAOTRPO-UHFFFAOYSA-N; [M+H]+; 10-methylene-octadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.488; KJLQAGXPUMGKSW-ZDFWOBGNNA-N; [M+H]+; UNPD4861
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.488; OPLQDSJPOHPOSZ-UHFFFAOYSA-N; [M+H]+; UNPD223707
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.488; PVVODBCDJBGMJL-HJWRWDBZSA-N; [M+H]+; UNPD114050
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.488; QRTVDKVXAFJVRU-YPKPFQOOSA-N; [M+H]+; UNPD57806
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.488; XMONTNNUOWTMGE-OUKQBFOZSA-N; [M+H]+; UNPD207508
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.488; ROQHIGLWALPIAF-NBVRZTHBSA-N; [M+H]+; (E)-2,6,10,14-tetramethylpentadec-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.488; CYUVJOWXJUNPHY-UHFFFAOYSA-N; [M+H]+; methyl octadec-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.488; HHZIOLLKZWLCOX-UHFFFAOYSA-N; [M+H]+; methyl octadec-10-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.488; HONOYUAERSMCAP-UHFFFAOYSA-N; [M+H]+; 5-(2-undecylcyclopropyl)pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.488; HTBHLRKLTJJLGZ-UHFFFAOYSA-N; [M+H]+; 7-methyloctadec-6-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.488; KXOOHHMDCDXCBV-UHFFFAOYSA-N; [M+H]+; methyl octadec-8-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.488; LMWAESDDOGRMOK-UHFFFAOYSA-N; [M+H]+; methyl octadec-12-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.488; RZCYZEVNOJGKDD-UHFFFAOYSA-N; [M+H]+; 12-methyloctadec-5-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.477; LSSLOHSHEPXVOI-FBMGVBCBNA-N; [M+H]+; 2,5-dimethyl-2-heptadecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.468; YFSLWYURWGKTML-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-{4-[2-(4-methylcyclohexyl)propan-2-yl]cyclohexyl}oxirane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.438; JDUUHERPMQGVSX-UHFFFAOYSA-N; [M+H]+; CNP0435163
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.422; JBTBXKNLITZKLW-UHFFFAOYSA-N; [M+H]+; 13-Cyclohexyltridecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.266; ASSQAPAKOQZNJP-UHFFFAOYSA-N; [M+H]+; 4,6-Nonadecanedione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.266; PZDUWXKXFAIFOR-UHFFFAOYSA-N; [M+H]+; hexadecyl acrylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.266; LJWGTWOYHJBWJZ-WUKNDPDISA-N; [M+H]+; 4-heptyl-2-methyl-2-undecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.266; PZVLPNHRVJKPJD-UHFFFAOYNA-N; [M+H]+; 7-Ethylheptadecane-4,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; IKYKEVDKGZYRMQ-PDBXOOCHSA-N; [M+CH3OH+H]+; (9Z,12Z,15Z)-octadeca-9,12,15-trien-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.417; QYDYPVFESGNLHU-KHPPLWFESA-N; [M+H]+; methyl (Z)-octadec-9-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.644; HUYXPANWJVOYCI-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,2,6,6,7,8,8-heptamethyl-3,3a,4,5,5a,7,8a,8b-octahydrocyclopenta[g][1]benzofuran
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.442; SVKODZVCLKPVPY-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,2,7,7,8,9,9-heptamethyl-3a,4,5,6,6a,8-hexahydro-1H-cyclopenta[d][1]benzofuran
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.260; MCLZEUMAJZAYEK-UHFFFAOYSA-N; [M+CH3OH+H]+; 6,10,14-trimethylpentadeca-5,9-dien-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.242; RXORHYFDDNAOQS-KTKRTIGZSA-N; [M+CH3OH+H]+; (9Z)-octadeca-9,17-dienal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.200; CHUDCFHFRGFLQT-GOSISDBHSA-N; [M+H]+; (14R)-1,1-dimethoxy-14-methylhexadec-8-yne
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.180; ITFDRFJPWYWSMZ-KTKRTIGZSA-N; [M+CH3OH+H]+; 2-[(Z)-tetradec-5-enyl]cyclobutan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.164; OFAKCHSSNAJPAJ-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-(4-pentylcyclohexyl)cyclohexane-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.149; PDXZQLDUVAKMBQ-UHFFFAOYSA-N; [M+H]+; 8-(2-octylcyclopropyl)octanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.959; PZDUWXKXFAIFOR-UHFFFAOYSA-N; [M+H]+; hexadecyl prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.819; BBOWBNGUEWHNQZ-KTKRTIGZSA-N; [M+H]+; (Z)-nonadec-10-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.706; YOTGRUGZMVCBLS-UHFFFAOYSA-N; [M+H]+; pentadecyl 2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.688; FLWVGSJSYVWGTC-ONEGZZNKSA-N; [M+H]+; 2-[(E)-tetradec-11-enoxy]oxane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.656; INKQLYSQWHBEGS-UHFFFAOYSA-N; [M+H]+; nonadec-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.637; PVVODBCDJBGMJL-CMDGGOBGSA-N; [M+H]+; methyl (E)-octadec-11-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.618; QRTVDKVXAFJVRU-YPKPFQOOSA-N; [M+H]+; methyl (Z)-octadec-6-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.617; FUYLUCBYVQPAQH-UHFFFAOYSA-N; [M+H]+; 2-tetradec-9-enoxyoxane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.427; ASSQAPAKOQZNJP-UHFFFAOYSA-N; [M+H]+; nonadecane-4,6-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -42.192; BBOWBNGUEWHNQZ; [M+H]+; 10-Nonadecenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -42.866; YOKHLRHWEXTWJR; [M+H]+; 9-Nonadecenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -43.335; UZIIAZIXTSAEPN; [M+H]+; 12Z-nonadecenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -45.286; JDPDAWHZOMLJCH; [M+H]+; 11-Nonadecenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -51.608; PDXZQLDUVAKMBQ; [M+H]+; dihydrosterculate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -52.751; IJKRDVKGCQRKBI; [M+H]+; lactobacillate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -53.337; IKYKEVDKGZYRMQ; [M+CH4O+H]+; Linolenyl alcohol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -56.504; UVNRLSCOYBEJTM; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -60.281; RAILQKVJWBNVSR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -61.309; VZLBZMQNNQGVMW; [M+H]+; 17-methyl-13Z-octadecenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -61.658; YJHFLTBFZQXNPT; [M+H]+; 18-Nonadecenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -62.112; FQWSRDQVIFNBQE; [M+H]+; 13Z-nonadecenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -62.872; GXUFWRIBHGDWJE; [M+H]+; 17-methyl-7Z-octadecenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -67.228; HONOYUAERSMCAP; [M+H]+; 5-(2-undecylcyclopropyl)pentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -77.584; QWCJNFBLSZGETP; [M+H]+; 17-Methyl-6Z-octadecenoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -81.721; OGVFFFGVTCQEQX; [M+CH4O+H]+; 6,10,14-trimethylpentadeca-5,9,13-trien-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -84.841; RXORHYFDDNAOQS; [M+CH4O+H]+; 9,17-Octadecadienal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -85.155; QYDYPVFESGNLHU; [M+H]+; Emery 2301
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -85.829; KXOOHHMDCDXCBV; [M+H]+; Methyl (8E)-8-octadecenoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -86.535; PVVODBCDJBGMJL; [M+H]+; Ambap6198-58-9
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -86.828; HXLZULGRVFOIDK; [M+CH4O+H]+; Linoleyl aldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -88.486; HHZIOLLKZWLCOX; [M+H]+; methyl (E)-octadec-10-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -89.648; OPLQDSJPOHPOSZ; [M+H]+; methyl (E)-octadec-13-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -90.811; HTBHLRKLTJJLGZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -92.591; XMONTNNUOWTMGE; [M+H]+; methyl octadec-7-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -93.814; JBTBXKNLITZKLW; [M+H]+; 13-Cyclohexyltridecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -94.840; INKQLYSQWHBEGS; [M+H]+; Nonadecenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -96.022; ATAFFFIQYLMZPZ; [M+H]+; 11-Modca
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -98.570; FSWKPPANMNTLMX; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -99.628; NJOFCKBMWIDUGP; [M+H]+; methyl (E)-octadec-16-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -103.751; BXUVLPDAJOPHFD; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -105.312; LMWAESDDOGRMOK; [M+H]+; methyl octadec-12-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -105.710; QRTVDKVXAFJVRU; [M+H]+; Methyl petroselinate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -111.845; CCXBUGPDDXSTNI; [M+H]+; (1-methylcyclohexyl) dodecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -113.751; BSNVHSQCRJMJHZ; [M+H]+; Poly(vinyl stearate)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -116.922; RSWYJAMVUDLFEQ; [M+CH4O+H]+; 6S,7R-Epoxy-3Z,9Z-octadecadiene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -120.384; NCFULMZVHNTQOK; [M+CH4O+H]+; Koiganal II
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -121.830; RTVWBTSCOISEJT; [M+H]+; Heptadec-11-enyl Acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.377; ITFDRFJPWYWSMZ; [M+CH4O+H]+; 2-tetradec-5-enylcyclobutan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.010; ZODCEMZFCDXFQH; [M+CH4O+H]+; 2-Methyl-4-(octahydro-4,7-dimethyl-1H-inden-5-yl)cyclohexan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.195; MCLZEUMAJZAYEK; [M+CH4O+H]+; 6,10,14-Trimethylpentadeca-5,9-diene-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.975; VKXPLQQDMIORSG; [M+H]+; Dodecyl cyclohexanecarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.654; KJLQAGXPUMGKSW; [M+H]+; [(Z,2S)-heptadec-12-en-2-yl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.713; PZDUWXKXFAIFOR; [M+H]+; ACMC-20akrx
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -139.290; ASSQAPAKOQZNJP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.664; NSNZZYWLRQPINS; [M+H]+; 2-Methylpentadecyl acrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.956; ZKCKHRAPIWMJMM; [M+CH4O+H]+; 9S,10R-Epoxy-6Z-octadecene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.898; BRWXURSCYVKCRS; [M+H]+; (1S,4aR,5R,8aR)-5-[(2R)-6-hydroxy-6-methylheptan-2-yl]-4a-methyl-2,3,4,5,6,7,8,8a-octahydro-1H-naphthalen-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -148.808; ROQHIGLWALPIAF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.317; DJFPWUBTBKGAGA; [M+H]+; (9E)-nonadeca-9,18-diene-6,7-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.236; CYUVJOWXJUNPHY; [M+H]+; Methyl octadecenoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.550; IADHOSOWVPXCGA; [M+H]+; Isopentadecyl methacrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -162.584; YFSLWYURWGKTML; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.265; YOTGRUGZMVCBLS; [M+H]+; Pentadecyl methacrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.350; KOEOXTZSYDFLAC; [M+CH4O+H]+; 6,10,14-Trimethylpentadeca-4,5-dien-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.851; YPJYXIKYLGKKLB; [M+H]+; 2-Methyltetradecyl methacrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.279; FUYLUCBYVQPAQH; [M+H]+; 2-tetradec-9-enoxyoxane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.341; FLWVGSJSYVWGTC; [M+H]+; 2-[(E)-tetradec-11-enoxy]oxane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.463; NEAZCCULCHXYSI; [M+CH4O+H]+; 5-(1-hydroxypropan-2-yl)isolongifolane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.465; UNCFQTHQEXAQIY; [M+CH4O+H]+; 4,5-dimethyl-2-(4,7,7-trimethyl-3-bicyclo[2.2.1]heptanyl)cyclohexan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.334; FNSKSLNGIWWXGL; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.258; FARHQFNHHZCLPI; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.685; SIYXIZIOUDDVEK; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -228.826; TUDJGTBGFVLELQ; [M+CH4O+H]+; 8-Propoxycedrane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -234.100; FARISRBLIXKVBH; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -249.955; HUYXPANWJVOYCI; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.212; IKYKEVDKGZYRMQ; [M+CH4O+H]+; Linolenyl alcohol
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.102; BBOWBNGUEWHNQZ; [M+H]+; 10-Nonadecenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -103.908; GFIMPQUXRWWOQN; [M+CH4O+H]+; 17-Octadecen-14-YN-1-OL
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -113.087; OGVFFFGVTCQEQX; [M+CH4O+H]+; 6,10,14-trimethylpentadeca-5,9,13-trien-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -131.214; WLVDYCRJAOTRPO; [M+H]+; 10-Methylenestearic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -132.450; YJHFLTBFZQXNPT; [M+H]+; nonadec-18-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -132.505; JBTBXKNLITZKLW; [M+H]+; 13-cyclohexyltridecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -136.254; AMVROEXDYFQCMJ; [M+CH4O+H]+; Octadeca-6,11-dienal
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -139.312; IJKRDVKGCQRKBI; [M+H]+; 10-(2-hexylcyclopropyl)decanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -140.515; RXORHYFDDNAOQS; [M+CH4O+H]+; octadeca-9,17-dienal
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -140.618; PDXZQLDUVAKMBQ; [M+H]+; 8-(2-octylcyclopropyl)octanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -142.187; MGPDYNWGYUWLEE; [M+H]+; 2-Nonylcyclopropaneheptanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -145.200; JDPDAWHZOMLJCH; [M+H]+; nonadec-11-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -146.371; HTBHLRKLTJJLGZ; [M+H]+; 7-methyloctadec-6-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -147.488; BPAJODDSPIIEIL; [M+H]+; 14-Methyloctadec-9-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -153.874; UZIIAZIXTSAEPN; [M+H]+; nonadec-12-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -154.197; FQIGBMCAZZSOQM; [M+CH4O+H]+; 3E,13Z-Octadecadienal
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -155.010; UVNRLSCOYBEJTM; [M+CH4O+H]+; octadeca-3,6,9-trien-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -162.278; MCLZEUMAJZAYEK; [M+CH4O+H]+; (5Z,9E)-6,10,14-trimethylpentadeca-5,9-dien-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -167.506; FBDDFYNEFSLFGI; [M+CH4O+H]+; (13Z,15E)-octadeca-13,15-dienal
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -169.944; RSWYJAMVUDLFEQ; [M+CH4O+H]+; 2-(pent-2-en-1-yl)-3-(undec-2-en-1-yl)oxirane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -171.369; KOEOXTZSYDFLAC; [M+CH4O+H]+; 6,10,14-Trimethylpentadeca-4,5-dien-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.154; GFIMPQUXRWWOQN; [M+CH4O+H]+; 17-Octadecen-14-YN-1-OL
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.095; WLVDYCRJAOTRPO; [M+H]+; 10-Methylenestearic acid
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C19H37O2; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
