ACCESSION: MSBNK-SMB_Measured-HSA032P0807000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 97
COMMENT: RAW_SPEC {'HC22-pos_3898': {'bp': 119651.0, 'sum': 148153.0}, 'RA3-pos_3872': {'bp': 101468.0, 'sum': 155298.0}, 'HC24-pos_3788': {'bp': 98293.0, 'sum': 119807.0}, 'QC3-pos_3875': {'bp': 93404.0, 'sum': 139714.0}, 'RA22-pos_3746': {'bp': 92783.0, 'sum': 131956.0}, 'HC8-pos_3875': {'bp': 92716.0, 'sum': 132802.0}, 'QC1-pos_3807': {'bp': 87752.0, 'sum': 113827.0}, 'HC12-pos_4125': {'bp': 86905.0, 'sum': 108006.0}, 'HC14-pos_3966': {'bp': 82606.0, 'sum': 103146.0}, 'HC4-pos_3953': {'bp': 81746.0, 'sum': 108024.0}, 'HC10-pos_3931': {'bp': 80275.0, 'sum': 144812.0}, 'HC22-pos_3886': {'bp': 78879.0, 'sum': 96813.0}, 'HC24-pos_3775': {'bp': 78834.0, 'sum': 119605.0}, 'RA6-pos_3767': {'bp': 77259.0, 'sum': 120747.0}, 'QC1-pos_3795': {'bp': 76719.0, 'sum': 110953.0}, 'RA3-pos_3858': {'bp': 76377.0, 'sum': 94632.0}, 'HC11-pos_3933': {'bp': 76287.0, 'sum': 118526.0}, 'HC21-pos_3838': {'bp': 74420.0, 'sum': 95378.0}, 'HC12-pos_4112': {'bp': 74019.0, 'sum': 114602.0}, 'RA23-pos_3849': {'bp': 71948.0, 'sum': 124881.0}, 'RA26-pos_3804': {'bp': 71845.0, 'sum': 88849.0}, 'HC10-pos_3918': {'bp': 71379.0, 'sum': 111839.0}, 'HC17-pos_3843': {'bp': 66906.0, 'sum': 102610.0}, 'HC4-pos_3941': {'bp': 66328.0, 'sum': 100747.0}, 'RA9-pos_3703': {'bp': 64494.0, 'sum': 102986.0}, 'HC2-pos_4033': {'bp': 63991.0, 'sum': 91272.0}, 'HC17-pos_3855': {'bp': 63370.0, 'sum': 97310.0}, 'HC15-pos_3989': {'bp': 62932.0, 'sum': 79064.0}, 'QC7-pos_3852': {'bp': 62084.0, 'sum': 94009.0}, 'QC2-pos_3846': {'bp': 61332.0, 'sum': 92519.0}, 'HC2-pos_4019': {'bp': 59343.0, 'sum': 70212.0}, 'HC11-pos_3946': {'bp': 58768.0, 'sum': 72031.0}, 'RA1-pos_4259': {'bp': 57595.0, 'sum': 70711.0}, 'RA20-pos_3920': {'bp': 54285.0, 'sum': 74720.0}, 'HC8-pos_3889': {'bp': 52400.0, 'sum': 66691.0}, 'QC6-pos_3804': {'bp': 52169.0, 'sum': 71474.0}, 'HC26-pos_3956': {'bp': 51461.0, 'sum': 97096.0}, 'HC14-pos_3953': {'bp': 49358.0, 'sum': 81666.0}, 'QC5-pos_3854': {'bp': 49168.0, 'sum': 73310.0}, 'HC15-pos_3977': {'bp': 46313.0, 'sum': 72699.0}, 'RA26-pos_3791': {'bp': 44740.0, 'sum': 76621.0}, 'QC2-pos_3860': {'bp': 44397.0, 'sum': 59565.0}, 'RA24-pos_3681': {'bp': 44067.0, 'sum': 76143.0}, 'RA10-pos_3901': {'bp': 43625.0, 'sum': 71272.0}, 'RA7-pos_3771': {'bp': 42725.0, 'sum': 52979.0}, 'RA20-pos_3908': {'bp': 41568.0, 'sum': 66859.0}, 'RA9-pos_3690': {'bp': 39939.0, 'sum': 61626.0}, 'RA10-pos_3889': {'bp': 39001.0, 'sum': 66444.0}, 'RA13-pos_3896': {'bp': 38042.0, 'sum': 53917.0}, 'HC18-pos_3854': {'bp': 36769.0, 'sum': 57096.0}, 'RA6-pos_3755': {'bp': 36633.0, 'sum': 55935.0}, 'HC16-pos_4171': {'bp': 34400.0, 'sum': 55797.0}, 'QC7-pos_3839': {'bp': 31955.0, 'sum': 40512.0}, 'RA22-pos_3733': {'bp': 31929.0, 'sum': 48633.0}, 'RA13-pos_3911': {'bp': 31662.0, 'sum': 56660.0}, 'RA7-pos_3759': {'bp': 31616.0, 'sum': 39091.0}, 'HC23-pos_3825': {'bp': 29916.0, 'sum': 38802.0}, 'QC8-pos_3814': {'bp': 29726.0, 'sum': 50088.0}, 'QC6-pos_3792': {'bp': 27438.0, 'sum': 35170.0}, 'QC4-pos_3909': {'bp': 26584.0, 'sum': 44384.0}, 'QC4-pos_3935': {'bp': 26310.0, 'sum': 33091.0}, 'HC21-pos_3824': {'bp': 22706.0, 'sum': 33782.0}, 'RA8-pos_3820': {'bp': 22331.0, 'sum': 29124.0}, 'RA17-pos_4028': {'bp': 21439.0, 'sum': 28667.0}, 'HC16-pos_4183': {'bp': 21201.0, 'sum': 27500.0}, 'RA11-pos_3787': {'bp': 20204.0, 'sum': 27080.0}, 'RA18-pos_3899': {'bp': 19794.0, 'sum': 26590.0}, 'HC3-pos_4282': {'bp': 19171.0, 'sum': 30790.0}, 'RA17-pos_4016': {'bp': 18516.0, 'sum': 33187.0}, 'HC6-pos_3928': {'bp': 17152.0, 'sum': 27221.0}, 'HC23-pos_3838': {'bp': 16936.0, 'sum': 24438.0}, 'QC8-pos_3828': {'bp': 16314.0, 'sum': 27555.0}, 'RA18-pos_3887': {'bp': 15967.0, 'sum': 30112.0}, 'HC18-pos_3878': {'bp': 15676.0, 'sum': 21903.0}, 'HC6-pos_3940': {'bp': 15484.0, 'sum': 25373.0}, 'QC5-pos_3841': {'bp': 15110.0, 'sum': 25930.0}, 'RA25-pos_3919': {'bp': 14807.0, 'sum': 24694.0}, 'RA1-pos_4248': {'bp': 13271.0, 'sum': 18506.0}, 'RA14-pos_3791': {'bp': 12979.0, 'sum': 15763.0}, 'HC3-pos_4294': {'bp': 11456.0, 'sum': 15599.0}, 'RA11-pos_3774': {'bp': 10939.0, 'sum': 15289.0}, 'RA1-pos_4338': {'bp': 8142.0, 'sum': 12838.0}, 'HC25-pos_3957': {'bp': 6388.0, 'sum': 8561.0}, 'RA2-pos_4138': {'bp': 6275.0, 'sum': 8637.0}, 'RA15-pos_4104': {'bp': 6162.0, 'sum': 8141.0}, 'HC20-pos_3989': {'bp': 5293.0, 'sum': 6869.0}, 'HC13-pos_4048': {'bp': 4436.0, 'sum': 5453.0}, 'RA17-pos_3892': {'bp': 3632.0, 'sum': 5535.0}, 'RA16-pos_3795': {'bp': 3130.0, 'sum': 6294.0}, 'HC22-pos_3788': {'bp': 2714.0, 'sum': 3904.0}, 'RA12-pos_4055': {'bp': 2667.0, 'sum': 4426.0}, 'RA16-pos_3934': {'bp': 2365.0, 'sum': 3750.0}, 'HC20-pos_3995': {'bp': 2265.0, 'sum': 3474.0}, 'RA15-pos_3996': {'bp': 1726.0, 'sum': 3552.0}, 'RA5-pos_4050': {'bp': 1085.0, 'sum': 1820.0}, 'RA18-pos_3755': {'bp': 956.0, 'sum': 2123.0}, 'RA14-pos_3677': {'bp': 785.0, 'sum': 1801.0}}
COMMENT: RETENTION_TIME_STDEV 0.034
COMMENT: PRECURSOR_M/Z_RAW 807.570911
COMMENT: PRECURSOR_M/Z_STDEV 0.002262
COMMENT: PRECURSOR_IN_MS1 mz 807.572051; int 15.237; delta(ppm) -23.866924
COMMENT: PROPOSED_MF MS-FINDER 2.863; C46H71N5O6; [M+NH4]+; delta(ppm) -2.363335
COMMENT: PROPOSED_MF MS-FINDER 2.863; C33H80N10O8P2; [M+H]+; delta(ppm) 1.852427
COMMENT: PROPOSED_MF MS-FINDER 2.863; C36H83N6O9PS; [M+H]+; delta(ppm) -3.601797
COMMENT: PROPOSED_MF MS-FINDER 2.863; C40H83N6O4PS2; [M+H]+; delta(ppm) -0.503499
COMMENT: PROPOSED_MF MS-FINDER 2.863; C40H72N12O4; [M+Na]+; delta(ppm) 11257.294029
COMMENT: PROPOSED_MF MS-FINDER 2.863; C23H68N18O4S2; [M+2ACN+H]+; delta(ppm) 74583.043085
COMMENT: PROPOSED_MF MS-FINDER 2.863; C34H74N6O6P2; [M+2ACN+H]+; delta(ppm) 74578.368343
COMMENT: PROPOSED_MF MS-FINDER 2.862; C33H77N9O8P2; [M+NH4]+; delta(ppm) 1.852427
COMMENT: PROPOSED_MF MS-FINDER 2.862; C36H80N5O9PS; [M+NH4]+; delta(ppm) -3.601797
COMMENT: PROPOSED_MF MS-FINDER 2.862; C40H78N4O12; [M+H]+; delta(ppm) 4.274046
COMMENT: PROPOSED_MF MS-FINDER 2.862; C41H80N6O6S; [M+Na]+; delta(ppm) 11249.624705
COMMENT: PROPOSED_MF MS-FINDER 2.862; C27H72N12O6S2; [M+2ACN+H]+; delta(ppm) 74579.203412
COMMENT: PROPOSED_MF MS-FINDER 2.862; C42H68N4O6; [M+2ACN+H]+; delta(ppm) 74579.252295
COMMENT: PROPOSED_MF MS-FINDER 2.861; C24H66N20O3S2; [M+IsoProp+H]+; delta(ppm) 37360.245608
COMMENT: PROPOSED_MF MS-FINDER 2.861; C33H75N6O8PS; [M+IsoProp+H]+; delta(ppm) 37355.380164
COMMENT: PROPOSED_MF MS-FINDER 2.861; C36H76N11O2PS2; [M+NH4]+; delta(ppm) 2.821693
COMMENT: PROPOSED_MF MS-FINDER 2.860; C28H70N14O5S2; [M+IsoProp+H]+; delta(ppm) 37356.667335
COMMENT: PROPOSED_MF MS-FINDER 2.860; C38H85N3O5P2S2; [M+NH4]+; delta(ppm) -2.548841
COMMENT: PROPOSED_MF MS-FINDER 2.860; C40H75N3O12; [M+NH4]+; delta(ppm) 4.274046
COMMENT: PROPOSED_MF MS-FINDER 2.860; C38H88N4O5P2S2; [M+H]+; delta(ppm) -2.548841
COMMENT: PROPOSED_MF MS-FINDER 2.860; C38H85N6O4PS2; [M+Na]+; delta(ppm) 11255.795511
COMMENT: PROPOSED_MF MS-FINDER 2.860; C32H77N4O9PS; [M+2ACN+H]+; delta(ppm) 74577.822211
COMMENT: PROPOSED_MF MS-FINDER 2.859; C36H79N12O2PS2; [M+H]+; delta(ppm) 2.821693
COMMENT: PROPOSED_MF MS-FINDER 2.858; C33H78N10O10S; [M+H]+; delta(ppm) 3.424827
COMMENT: PROPOSED_MF MS-FINDER 2.858; C35H75N12O7P; [M+H]+; delta(ppm) 3.897787
COMMENT: PROPOSED_MF MS-FINDER 2.858; C29H82N14O4P2S; [M+Na]+; delta(ppm) 11252.242299
COMMENT: PROPOSED_MF MS-FINDER 2.857; C27H71N19O4S2; [M+NH4]+; delta(ppm) 0.919512
COMMENT: PROPOSED_MF MS-FINDER 2.857; C33H75N9O10S; [M+NH4]+; delta(ppm) 3.424827
COMMENT: PROPOSED_MF MS-FINDER 2.857; C38H72N6O3S2; [M+2ACN+H]+; delta(ppm) 74583.761717
COMMENT: PROPOSED_MF MS-FINDER 2.856; C27H74N10O9S2; [M+IsoProp+H]+; delta(ppm) 37358.449473
COMMENT: PROPOSED_MF MS-FINDER 2.856; C30H72N10O7P2; [M+IsoProp+H]+; delta(ppm) 37361.249531
COMMENT: PROPOSED_MF MS-FINDER 2.856; C30H80N6O6P2S2; [M+IsoProp+H]+; delta(ppm) 37361.873686
COMMENT: PROPOSED_MF MS-FINDER 2.856; C31H75N13O6S2; [M+NH4]+; delta(ppm) -2.405668
COMMENT: PROPOSED_MF MS-FINDER 2.856; C27H74N20O4S2; [M+H]+; delta(ppm) 0.919512
COMMENT: PROPOSED_MF MS-FINDER 2.856; C29H80N14O6S2; [M+Na]+; delta(ppm) 11253.850278
COMMENT: PROPOSED_MF MS-FINDER 2.856; C31H72N12OS3; [M+2ACN+H]+; delta(ppm) 74582.781107
COMMENT: PROPOSED_MF MS-FINDER 2.855; C30H70N10O9S; [M+IsoProp+H]+; delta(ppm) 37362.941613
COMMENT: PROPOSED_MF MS-FINDER 2.855; C35H72N11O7P; [M+NH4]+; delta(ppm) 3.897787
COMMENT: PROPOSED_MF MS-FINDER 2.855; C31H70N18O7; [M+H]+; delta(ppm) -2.985670
COMMENT: PROPOSED_MF MS-FINDER 2.855; C31H78N14O6S2; [M+H]+; delta(ppm) -2.405668
COMMENT: PROPOSED_MF MS-FINDER 2.855; C29H72N18O7; [M+Na]+; delta(ppm) 11253.257145
COMMENT: PROPOSED_MF MS-FINDER 2.854; C31H67N17O7; [M+NH4]+; delta(ppm) -2.985670
COMMENT: PROPOSED_MF MS-FINDER 2.854; C38H83N8O3PS; [M+2Na-H]+; delta(ppm) 80229.669441
COMMENT: PROPOSED_MF MS-FINDER 2.854; C29H77N10O2PS3; [M+2ACN+H]+; delta(ppm) 74580.419291
COMMENT: PROPOSED_MF MS-FINDER 2.854; C39H73N4O4PS; [M+2ACN+H]+; delta(ppm) 74586.220200
COMMENT: PROPOSED_MF MS-FINDER 2.853; C37H70N4O11; [M+IsoProp+H]+; delta(ppm) 37363.855470
COMMENT: PROPOSED_MF MS-FINDER 2.853; C40H71N6O3PS; [M+IsoProp+H]+; delta(ppm) 37363.206429
COMMENT: PROPOSED_MF MS-FINDER 2.853; C30H74N14O11; [M+H]+; delta(ppm) -1.329586
COMMENT: PROPOSED_MF MS-FINDER 2.853; C46H81N4O2PS; [M+Na]+; delta(ppm) 11254.970365
COMMENT: PROPOSED_MF MS-FINDER 2.853; C28H78N18O2S2; [M+2Na-H]+; delta(ppm) 80236.877888
COMMENT: PROPOSED_MF MS-FINDER 2.853; C29H72N8O10S; [M+2ACN+H]+; delta(ppm) 74585.936039
COMMENT: PROPOSED_MF MS-FINDER 2.852; C39H70N8O2S2; [M+IsoProp+H]+; delta(ppm) 37360.915317
COMMENT: PROPOSED_MF MS-FINDER 2.852; C30H71N13O11; [M+NH4]+; delta(ppm) -1.329586
COMMENT: PROPOSED_MF MS-FINDER 2.852; C44H79N4O7P; [M+H]+; delta(ppm) -4.408670
COMMENT: PROPOSED_MF MS-FINDER 2.852; C33H76N12O9; [M+Na]+; delta(ppm) 11249.856712
COMMENT: PROPOSED_MF MS-FINDER 2.852; C34H84N8O6P2; [M+2Na-H]+; delta(ppm) 80237.966516
COMMENT: PROPOSED_MF MS-FINDER 2.852; C36H74N16S; [M+2Na-H]+; delta(ppm) 80235.936332
COMMENT: PROPOSED_MF MS-FINDER 2.852; C29H74N8O8P2; [M+2ACN+H]+; delta(ppm) 74584.120347
COMMENT: PROPOSED_MF MS-FINDER 2.851; C30H79N9O10S2; [M+NH4]+; delta(ppm) -0.749581
COMMENT: PROPOSED_MF MS-FINDER 2.851; C33H85N5O7P2S2; [M+NH4]+; delta(ppm) 2.432435
COMMENT: PROPOSED_MF MS-FINDER 2.851; C27H66N24O5; [M+H]+; delta(ppm) 0.339505
COMMENT: PROPOSED_MF MS-FINDER 2.851; C33H88N6O7P2S2; [M+H]+; delta(ppm) 2.432435
COMMENT: PROPOSED_MF MS-FINDER 2.850; C27H63N23O5; [M+NH4]+; delta(ppm) 0.339505
COMMENT: PROPOSED_MF MS-FINDER 2.850; C43H76N5O4PS; [M+NH4]+; delta(ppm) 3.670911
COMMENT: PROPOSED_MF MS-FINDER 2.850; C44H76N3O7P; [M+NH4]+; delta(ppm) -4.408670
COMMENT: PROPOSED_MF MS-FINDER 2.850; C43H79N6O4PS; [M+H]+; delta(ppm) 3.670911
COMMENT: PROPOSED_MF MS-FINDER 2.849; C39H86N4O5P2S; [M+Na]+; delta(ppm) 11257.972762
COMMENT: PROPOSED_MF MS-FINDER 2.849; C36H72N2O12; [M+2ACN+H]+; delta(ppm) 74586.916655
COMMENT: PROPOSED_MF MS-FINDER 2.848; C30H81N12O7PS; [M+Na]+; delta(ppm) 11256.027521
COMMENT: PROPOSED_MF MS-FINDER 2.848; C33H84N8O8S2; [M+Na]+; delta(ppm) 11250.449841
COMMENT: PROPOSED_MF MS-FINDER 2.848; C28H70N22O3; [M+2Na-H]+; delta(ppm) 80236.201073
COMMENT: PROPOSED_MF MS-FINDER 2.847; C30H81N9O8P2S; [M+NH4]+; delta(ppm) -2.321968
COMMENT: PROPOSED_MF MS-FINDER 2.847; C37H76N2O7S2; [M+2ACN+H]+; delta(ppm) 74585.674060
COMMENT: PROPOSED_MF MS-FINDER 2.846; C28H62N18O6; [M+IsoProp+H]+; delta(ppm) 37356.043186
COMMENT: PROPOSED_MF MS-FINDER 2.846; C32H67N12O6P; [M+IsoProp+H]+; delta(ppm) 37363.450573
COMMENT: PROPOSED_MF MS-FINDER 2.846; C32H78N14O4P2; [M+Na]+; delta(ppm) 11256.511185
COMMENT: PROPOSED_MF MS-FINDER 2.845; C27H66N14O10; [M+IsoProp+H]+; delta(ppm) 37357.825322
COMMENT: PROPOSED_MF MS-FINDER 2.845; C29H66N18OS2; [M+IsoProp+H]+; delta(ppm) 37354.885203
COMMENT: PROPOSED_MF MS-FINDER 2.844; C27H76N10O7P2S; [M+IsoProp+H]+; delta(ppm) 37356.757406
COMMENT: PROPOSED_MF MS-FINDER 2.844; C41H71N4O6P; [M+IsoProp+H]+; delta(ppm) 37354.511877
COMMENT: PROPOSED_MF MS-FINDER 2.844; C28H75N18O5PS; [M+H]+; delta(ppm) 3.048569
COMMENT: PROPOSED_MF MS-FINDER 2.844; C31H80N14O4P2S; [M+H]+; delta(ppm) -3.978049
COMMENT: PROPOSED_MF MS-FINDER 2.844; C28H68N16O2S2; [M+2ACN+H]+; delta(ppm) 74577.291092
COMMENT: PROPOSED_MF MS-FINDER 2.844; C44H73N2O2PS; [M+2ACN+H]+; delta(ppm) 74580.468173
COMMENT: PROPOSED_MF MS-FINDER 2.843; C38H74N4O6S2; [M+IsoProp+H]+; delta(ppm) 37362.697469
COMMENT: PROPOSED_MF MS-FINDER 2.843; C28H72N17O5PS; [M+NH4]+; delta(ppm) 3.048569
COMMENT: PROPOSED_MF MS-FINDER 2.843; C31H77N13O4P2S; [M+NH4]+; delta(ppm) -3.978049
COMMENT: PROPOSED_MF MS-FINDER 2.843; C32H74N18O2S2; [M+H]+; delta(ppm) -4.061749
COMMENT: PROPOSED_MF MS-FINDER 2.842; C29H79N8O5PS3; [M+IsoProp+H]+; delta(ppm) 37359.582580
COMMENT: PROPOSED_MF MS-FINDER 2.842; C32H71N17O2S2; [M+NH4]+; delta(ppm) -4.061749
COMMENT: PROPOSED_MF MS-FINDER 2.842; C38H72N16S; [M+Na]+; delta(ppm) 11251.331565
COMMENT: PROPOSED_MF MS-FINDER 2.842; C34H80N2O7S3; [M+2ACN+H]+; delta(ppm) 74580.853762
COMMENT: PROPOSED_MF MS-FINDER 2.841; C32H66N22O3; [M+H]+; delta(ppm) -4.641750
COMMENT: PROPOSED_MF MS-FINDER 2.841; C27H64N16O7; [M+2ACN+H]+; delta(ppm) 74578.533668
COMMENT: PROPOSED_MF MS-FINDER 2.841; C31H69N10O7P; [M+2ACN+H]+; delta(ppm) 74586.482179
COMMENT: PROPOSED_MF MS-FINDER 2.840; C41H82N6O4P2; [M+Na]+; delta(ppm) 11248.016739
COMMENT: PROPOSED_MF MS-FINDER 2.840; C40H73N2O7P; [M+2ACN+H]+; delta(ppm) 74576.890494
COMMENT: PROPOSED_MF MS-FINDER 2.839; C32H63N21O3; [M+NH4]+; delta(ppm) -4.641750
COMMENT: PROPOSED_MF MS-FINDER 2.839; C42H75N7O3S2; [M+NH4]+; delta(ppm) 1.541851
COMMENT: PROPOSED_MF MS-FINDER 2.839; C34H82N8O8S; [M+2Na-H]+; delta(ppm) 80239.801365
COMMENT: PROPOSED_MF MS-FINDER 2.839; C23H60N22O5; [M+2ACN+H]+; delta(ppm) 74582.373336
COMMENT: PROPOSED_MF MS-FINDER 2.839; C30H76N8O5S3; [M+2ACN+H]+; delta(ppm) 74584.693446
COMMENT: PROPOSED_MF MS-FINDER 2.838; C25H67N18O4PS; [M+IsoProp+H]+; delta(ppm) 37362.536717
COMMENT: PROPOSED_MF MS-FINDER 2.838; C33H80N11O2PS3; [M+NH4]+; delta(ppm) -1.352710
COMMENT: PROPOSED_MF MS-FINDER 2.838; C37H79N10O5PS; [M+H]+; delta(ppm) -5.257874
COMMENT: PROPOSED_MF MS-FINDER 2.838; C42H78N8O3S2; [M+H]+; delta(ppm) 1.541851
COMMENT: PROPOSED_MF MS-FINDER 2.837; C33H86N8O6P2S; [M+Na]+; delta(ppm) 11248.841873
COMMENT: PROPOSED_MF MS-FINDER 2.836; C37H76N9O5PS; [M+NH4]+; delta(ppm) -5.257874
COMMENT: PROPOSED_MF MS-FINDER 2.836; C33H83N12O2PS3; [M+H]+; delta(ppm) -1.352710
COMMENT: PROPOSED_MF MS-FINDER 2.836; C41H82N2O10; [M+2Na-H]+; delta(ppm) 80240.792327
COMMENT: PROPOSED_MF MS-FINDER 2.836; C24H69N16O5PS; [M+2ACN+H]+; delta(ppm) 74585.501564
COMMENT: PROPOSED_MF MS-FINDER 2.836; C24H64N22S2; [M+2ACN+H]+; delta(ppm) 74581.130751
COMMENT: PROPOSED_MF MS-FINDER 2.835; C35H78N4O6S3; [M+IsoProp+H]+; delta(ppm) 37358.205331
COMMENT: PROPOSED_MF MS-FINDER 2.835; C35H75N13OS3; [M+NH4]+; delta(ppm) 0.692637
COMMENT: PROPOSED_MF MS-FINDER 2.835; C42H82N2O10S; [M+H]+; delta(ppm) -4.881622
COMMENT: PROPOSED_MF MS-FINDER 2.835; C44H84N2O5S2; [M+Na]+; delta(ppm) 11254.486703
COMMENT: PROPOSED_MF MS-FINDER 2.834; C22H71N18O4PS2; [M+IsoProp+H]+; delta(ppm) 37358.044580
COMMENT: PROPOSED_MF MS-FINDER 2.834; C39H74N2O9S; [M+IsoProp+H]+; delta(ppm) 37354.002926
COMMENT: PROPOSED_MF MS-FINDER 2.834; C41H79N3O7S2; [M+NH4]+; delta(ppm) 3.197951
COMMENT: PROPOSED_MF MS-FINDER 2.834; C42H79NO10S; [M+NH4]+; delta(ppm) -4.881622
COMMENT: PROPOSED_MF MS-FINDER 2.834; C32H76N14O6S; [M+Na]+; delta(ppm) 11258.119178
COMMENT: PROPOSED_MF MS-FINDER 2.834; C34H72N16O5; [M+Na]+; delta(ppm) 11248.163152
COMMENT: PROPOSED_MF MS-FINDER 2.834; C43H85N4O2PS2; [M+Na]+; delta(ppm) 11250.701492
COMMENT: PROPOSED_MF MS-FINDER 2.834; C36H79N10O5P; [M+2Na-H]+; delta(ppm) 80240.353267
COMMENT: PROPOSED_MF MS-FINDER 2.834; C27H74N12O4P2S; [M+2ACN+H]+; delta(ppm) 74577.387743
COMMENT: PROPOSED_MF MS-FINDER 2.833; C31H74N10O4S3; [M+IsoProp+H]+; delta(ppm) 37361.783615
COMMENT: PROPOSED_MF MS-FINDER 2.833; C35H78N14OS3; [M+H]+; delta(ppm) 0.692637
COMMENT: PROPOSED_MF MS-FINDER 2.833; C28H81N16O3PS2; [M+Na]+; delta(ppm) 11250.065072
COMMENT: PROPOSED_MF MS-FINDER 2.832; C34H71N10O4PS; [M+IsoProp+H]+; delta(ppm) 37353.598036
COMMENT: PROPOSED_MF MS-FINDER 2.832; C26H80N16O6P2S; [M+H]+; delta(ppm) 1.003212
COMMENT: PROPOSED_MF MS-FINDER 2.832; C34H78N8O13; [M+H]+; delta(ppm) -4.654750
COMMENT: PROPOSED_MF MS-FINDER 2.832; C41H82N4O7S2; [M+H]+; delta(ppm) 3.197951
COMMENT: PROPOSED_MF MS-FINDER 2.832; C31H85N12O2PS3; [M+Na]+; delta(ppm) 11254.927074
COMMENT: PROPOSED_MF MS-FINDER 2.831; C32H75N8O5PS2; [M+IsoProp+H]+; delta(ppm) 37364.074730
COMMENT: PROPOSED_MF MS-FINDER 2.831; C25H76N17O5PS2; [M+NH4]+; delta(ppm) -1.125836
COMMENT: PROPOSED_MF MS-FINDER 2.831; C26H77N15O6P2S; [M+NH4]+; delta(ppm) 1.003212
COMMENT: PROPOSED_MF MS-FINDER 2.831; C32H84N7O6PS3; [M+NH4]+; delta(ppm) 0.303380
COMMENT: PROPOSED_MF MS-FINDER 2.831; C34H86N3O8P3S; [M+NH4]+; delta(ppm) 4.561499
COMMENT: PROPOSED_MF MS-FINDER 2.831; C48H76N3O2PS; [M+NH4]+; delta(ppm) -1.310377
COMMENT: PROPOSED_MF MS-FINDER 2.831; C34H80N12O4S2; [M+Na]+; delta(ppm) 11248.756279
COMMENT: PROPOSED_MF MS-FINDER 2.831; C37H89N2O8PS2; [M+Na]+; delta(ppm) 11257.489096
COMMENT: PROPOSED_MF MS-FINDER 2.831; C31H77N6O6PS2; [M+2ACN+H]+; delta(ppm) 74587.151933
COMMENT: PROPOSED_MF MS-FINDER 2.830; C28H67N23S2; [M+NH4]+; delta(ppm) -0.736581
COMMENT: PROPOSED_MF MS-FINDER 2.830; C34H75N7O13; [M+NH4]+; delta(ppm) -4.654750
COMMENT: PROPOSED_MF MS-FINDER 2.830; C25H79N18O5PS2; [M+H]+; delta(ppm) -1.125836
COMMENT: PROPOSED_MF MS-FINDER 2.830; C30H70N20O4S; [M+H]+; delta(ppm) 5.093934
COMMENT: PROPOSED_MF MS-FINDER 2.830; C39H76N8O8; [M+Na]+; delta(ppm) 11258.987619
COMMENT: PROPOSED_MF MS-FINDER 2.829; C28H70N24S2; [M+H]+; delta(ppm) -0.736581
COMMENT: PROPOSED_MF MS-FINDER 2.829; C32H87N8O6PS3; [M+H]+; delta(ppm) 0.303380
COMMENT: PROPOSED_MF MS-FINDER 2.829; C35H83N8O6PS2; [M+H]+; delta(ppm) 4.477797
COMMENT: PROPOSED_MF MS-FINDER 2.829; C42H83N2O8PS; [M+H]+; delta(ppm) 5.327018
COMMENT: PROPOSED_MF MS-FINDER 2.829; C48H79N4O2PS; [M+H]+; delta(ppm) -1.310377
COMMENT: PROPOSED_MF MS-FINDER 2.829; C37H84N8O3S3; [M+Na]+; delta(ppm) 11253.618269
COMMENT: PROPOSED_MF MS-FINDER 2.828; C23H72N16O5P2S; [M+IsoProp+H]+; delta(ppm) 37360.335679
COMMENT: PROPOSED_MF MS-FINDER 2.828; C35H80N7O6PS2; [M+NH4]+; delta(ppm) 4.477797
COMMENT: PROPOSED_MF MS-FINDER 2.828; C35H89N6O4PS3; [M+Na]+; delta(ppm) 11251.526631
COMMENT: PROPOSED_MF MS-FINDER 2.828; C43H82N6OS2; [M+2Na-H]+; delta(ppm) 80237.604102
COMMENT: PROPOSED_MF MS-FINDER 2.828; C44H83N4O2PS; [M+2Na-H]+; delta(ppm) 80240.088523
COMMENT: PROPOSED_MF MS-FINDER 2.827; C30H67N19O4S; [M+NH4]+; delta(ppm) 5.093934
COMMENT: PROPOSED_MF MS-FINDER 2.827; C42H80NO8PS; [M+NH4]+; delta(ppm) 5.327018
COMMENT: PROPOSED_MF MS-FINDER 2.827; C36H85N6O7P3; [M+H]+; delta(ppm) -5.174174
COMMENT: PROPOSED_MF MS-FINDER 2.827; C34H73N16O3P; [M+Na]+; delta(ppm) 11258.602844
