ACCESSION: MSBNK-SMB_Measured-HSA032P0371004
RECORD_TITLE: Characterized; 3-Oxo-4,6-choladienoic acid; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 35
COMMENT: RAW_SPEC {'HC1-pos_3155': {'bp': 28213.0, 'sum': 134780.0}, 'HC13-pos_3272': {'bp': 4293.0, 'sum': 20286.0}, 'RA17-pos_3184': {'bp': 1613.0, 'sum': 10458.0}, 'QC7-pos_2564': {'bp': 1564.0, 'sum': 12980.0}, 'HC20-pos_2743': {'bp': 2127.0, 'sum': 17794.0}, 'QC5-pos_2588': {'bp': 1605.0, 'sum': 10883.0}, 'HC5-pos_3169': {'bp': 16232.0, 'sum': 73617.0}, 'RA21-pos_2770': {'bp': 2198.0, 'sum': 9992.0}, 'QC7-pos_3021': {'bp': 2993.0, 'sum': 22262.0}, 'RA9-pos_2937': {'bp': 3423.0, 'sum': 15544.0}, 'HC5-pos_3192': {'bp': 12033.0, 'sum': 62219.0}, 'HC25-pos_3122': {'bp': 4768.0, 'sum': 26908.0}, 'HC9-pos_3097': {'bp': 6936.0, 'sum': 33824.0}, 'RA19-pos_3326': {'bp': 1703.0, 'sum': 9760.0}, 'RA2-pos_3296': {'bp': 3235.0, 'sum': 21226.0}, 'QC1-pos_2982': {'bp': 4678.0, 'sum': 26837.0}, 'HC13-pos_3292': {'bp': 2876.0, 'sum': 17876.0}, 'HC19-pos_3014': {'bp': 1869.0, 'sum': 14654.0}, 'RA13-pos_3070': {'bp': 14707.0, 'sum': 70149.0}, 'QC8-pos_3007': {'bp': 4180.0, 'sum': 20370.0}, 'QC3-pos_3049': {'bp': 4398.0, 'sum': 29115.0}, 'RA16-pos_3066': {'bp': 19061.0, 'sum': 86661.0}, 'QC5-pos_3032': {'bp': 3071.0, 'sum': 17643.0}, 'QC2-pos_3023': {'bp': 5097.0, 'sum': 32472.0}, 'QC6-pos_2992': {'bp': 3465.0, 'sum': 17103.0}, 'QC3-pos_3061': {'bp': 2854.0, 'sum': 20558.0}, 'RA1-pos_3356': {'bp': 3510.0, 'sum': 18931.0}, 'HC22-pos_3035': {'bp': 10676.0, 'sum': 60127.0}, 'HC9-pos_3071': {'bp': 9263.0, 'sum': 76953.0}, 'HC20-pos_3221': {'bp': 3891.0, 'sum': 23678.0}, 'HC16-pos_3330': {'bp': 1375.0, 'sum': 9081.0}, 'RA4-pos_3174': {'bp': 1088.0, 'sum': 6810.0}, 'HC7-pos_2596': {'bp': 9220.0, 'sum': 60519.0}, 'HC19-pos_2570': {'bp': 2239.0, 'sum': 15970.0}, 'HC13-pos_2808': {'bp': 3444.0, 'sum': 27573.0}}
COMMENT: RETENTION_TIME_STDEV 0.150
COMMENT: PRECURSOR_M/Z_RAW 371.256451
COMMENT: PRECURSOR_M/Z_STDEV 0.001114
COMMENT: PRECURSOR_IN_MS1 mz 371.258668; int 98.474; delta(ppm) 11.347590
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.167; HYULKAMCRUYZJT-KVMFQRFPSA-N; [M+H]+; [(8R,9S,13S,14S,17S)-3-hydroxy-4,13-dimethyl-6,7,8,9,11,12,14,15,16,17-decahydrocyclopenta[a]phenanthren-17-yl] pentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.095; PFOMZLRVGKNKCE-PXFMPXEPSA-N; [M+H]+; (8R,9S,10R,13S,14S,17R)-3-ethoxy-10,13-dimethylspiro[1,2,7,8,9,11,12,14,15,16-decahydrocyclopenta[a]phenanthrene-17,5'-oxolane]-2'-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.054; MBYMHCHZLAJVRK-IUQGRGSQSA-N; [M+H]+; 2-[(8E,11E,14E)-heptadeca-8,11,14-trienyl]-6-hydroxybenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.033; MQWUHBAAUYHZTQ-DWQJTFDBSA-N; [M+H]+; 1-[(8S,13S,14S,17S)-13,17-dimethylspiro[1,2,4,6,7,8,12,14,15,16-decahydrocyclopenta[a]phenanthrene-3,2'-1,3-dioxolane]-17-yl]propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.935; QRLGYRXUXCWMCE-AAQOLUSRSA-N; [M+H]+; (2S,4R,10S,14S,16S,18S)-7-hydroxy-10,14-dimethylspiro[hexacyclo[9.8.0.02,4.05,10.014,19.016,18]nonadecane-15,5'-oxolane]-2'-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.899; XEXIBPGOXTXPGY-ZVLHEHLASA-N; [M+H]+; (8'R,9'S,10'R,13'S,14'S)-5,5,10',13'-tetramethylspiro[1,3-dioxane-2,17'-7,8,9,11,12,14,15,16-octahydro-6H-cyclopenta[a]phenanthrene]-3'-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.801; HBTDVDIVNIPXCV-UHFFFAOYSA-N; [M+H]+; 4-methyl-7-tetradecanoylchromen-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -66.536; CREVIXFSUWYGRJ; [M+H]+; 3-Oxo-4,6-choladienoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -104.713; KLZYXWJPRWEJSX; [M+H]+; (E,4R)-4-[(8S,9S,10R,13R,14S,17R)-10,13-dimethyl-3-oxo-1,2,6,7,8,9,11,12,14,15,16,17-dodecahydrocyclopenta[a]phenanthren-17-yl]pent-2-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -110.575; NFMWHHOYZDYINA; [M+H]+; 3-Oxochola-1,4-dien-24-oic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.946; RACRSWIMRBVETP; [M+H]+; (10,13-dimethyl-17-propanoyl-2,3,4,7,8,9,11,12,14,15-decahydro-1H-cyclopenta[a]phenanthren-3-yl) acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.979; NELMHAIFXJZDST; [M+H]+; Ambcb5581267
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -162.822; HGXGILYYMJORSA; [M+H]+; (3|A)-20-oxopregna-5,16-dien-3-yl propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.342; FIFCOJHNNZMPQU; [M+H]+; 6-methyl-20-oxopregna-5,16-dien-3-yl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.526; PFOMZLRVGKNKCE; [M+H]+; Aldona ethyl enol ether
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -254.133; QTTRZHGPGKRAFB; [M+H]+; Rimexel
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -256.857; GWEOLLCXJGXWOD; [M+H]+; 3-[4-[(2E,6E)-3,7,11-trimethyldodeca-2,6,10-trienoxy]phenyl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -263.761; QLLUYCSALJRPQW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -272.580; DPFQPNJTINPILZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -278.333; YRVGJZNTZPIKEG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -340.486; HNDNGAKJXKATIX; [M+H]+; methyl 19-(furan-2-yl)nonadeca-5,7-diynoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -347.748; MBYMHCHZLAJVRK; [M+H]+; 2-(8,11,14-Heptadecatrienyl)-6-hydroxybenzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -350.335; YPCMOCVARABHRT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -356.772; ATRXNBRPMCIVSA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -362.359; XHGATLCYJAUBJV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -365.175; BOKXWUZMFSLGOR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -369.957; DAXWWPPGHCJLNF; [M+H]+; (4E,8E)-1-(2-hydroxy-4-methoxyphenyl)-5,9,13-trimethyltetradeca-4,8,12-trien-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -383.918; OVEGDGKHYKKMJM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -415.290; HBTDVDIVNIPXCV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.632; CREVIXFSUWYGRJ; [M+H]+; 3-Oxo-4,6-choladienoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -105.421; CREVIXFSUWYGRJ; [M+H]+; 3-Oxochola-4,6-Dien-24-Oic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -162.649; USLKURCLVONKPN; [M+H]+; 3-Oxo-5beta-chola-7,11-dien-24-oic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -180.825; KLZYXWJPRWEJSX; [M+H]+; 4-{9a,11a-dimethyl-7-oxo-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}pent-2-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -191.104; WWKFKTTWNZBSEM; [M+H]+; 3-Oxo-5beta-chola-7,9(11)-dien-24-oic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -192.210; NFMWHHOYZDYINA; [M+H]+; 4-{9a,11a-dimethyl-7-oxo-1H,2H,3H,3aH,3bH,4H,5H,7H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}pentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -233.969; ZMSHFWQIVBSXGN; [M+H]+; 3-Oxo-5beta-chola-8(14),11-dien-24-oic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -300.086; FIFCOJHNNZMPQU; [M+H]+; 6-Methyl-20-oxopregna-5,16-dien-3-yl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -315.760; NELMHAIFXJZDST; [M+H]+; 1-acetyl-2,9a,11a-trimethyl-3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-yl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -323.248; CZPJWQWXLQPNCL; [M+H]+; (20S,22E)-3beta-Hydroxychola-5,16,22-trien-24-oic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -323.429; QRLGYRXUXCWMCE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.830; CREVIXFSUWYGRJ; [M+H]+; 3-Oxochola-4,6-Dien-24-Oic Acid
COMMENT: CONFIDENCE Level 3: Tentative candidate, 3-Oxo-4,6-choladienoic acid, CREVIXFSUWYGRJ-IHMUCKAYSA-N; Proposed by SIRIUS6_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 MetFrag:PubchemLite (2); This structural isomer was suggested from the biological context HMDB HMDB0000476;
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C24H34O3
CH$EXACT_MASS: 370.250795
CH$SMILES: C[C@H](CCC(=O)O)[C@H]1CC[C@@H]2[C@@]1(CC[C@H]3[C@H]2C=CC4=CC(=O)CC[C@]34C)C
CH$IUPAC: InChI=1S/C24H34O3/c1-15(4-9-22(26)27)19-7-8-20-18-6-5-16-14-17(25)10-12-23(16,2)21(18)11-13-24(19,20)3/h5-6,14-15,18-21H,4,7-13H2,1-3H3,(H,26,27)/t15-,18+,19-,20+,21+,23+,24-/m1/s1
CH$NAME: 3-Oxo-4,6-choladienoic acid
CH$NAME: 3-Oxo-4,6-choladienoic acid
CH$NAME: (4R)-4-[(8S,9S,10R,13R,14S,17R)-10,13-dimethyl-3-oxo-1,2,8,9,11,12,14,15,16,17-decahydrocyclopenta[a]phenanthren-17-yl]pentanoic acid
CH$LINK: INCHIKEY CREVIXFSUWYGRJ-IHMUCKAYSA-N
CH$LINK: PUBCHEM CID:5283992
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.773
MS$FOCUSED_ION: ION_TYPE [M+H]+
MS$FOCUSED_ION: PRECURSOR_M/Z 371.258685
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-00di-1569000000-0623ae5ba3d9836f2663
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  55.0541932 25.4889 55.054451 20.1075 15.00 0.5689 25 f{C4H7}/-0.61ppm,p-C20H28O3
  79.0541615 22.8067 79.054347 20.3152 10.90 0.8062 29 f{C6H7}/-0.82ppm,p-C18H28O3
  81.0701162 34.5587 81.070310 15.9245 12.14 0.8440 35 f{C6H9}/2.95ppm,p-C18H26O3
  83.0493977 25.7004 83.049600 20.0483 18.19 0.4987 31 f{C5H7O1}/3.09ppm,p-C19H28O2
  93.0695522 42.4410 93.069800 14.2474 20.93 0.7212 33 f{C7H9}/-3.49ppm,p-C17H26O3
  95.0852225 49.7737 95.085480 15.7543 24.41 0.6638 34 f{C7H11}/-3.20ppm,p-C17H24O3
  99.0437110 24.8912 99.043988 14.8116 13.45 0.8079 27 f{C5H7O2}/-3.48ppm,p-C19H28O1
  101.0593826 60.5395 101.059670 14.2787 27.11 0.7660 34 f{C5H9O2}/-3.20ppm,p-C19H26O1
  105.0704916 45.1623 105.070800 12.5820 25.52 0.5959 31 f{C8H9}/5.85ppm,p-C16H26O3
  107.0856858 54.1401 107.086005 15.5296 27.53 0.7903 34 f{C8H11}/1.49ppm,p-C16H24O3
  109.1014398 27.6920 109.101770 14.5369 13.10 0.7026 31 f{C8H13}/2.41ppm,p-C16H22O3
  111.0441364 45.5708 111.044477 19.3347 48.62 -0.0250 26 f{C6H7O2}/0.73ppm,p-C18H28O1
  119.0854427 50.4424 119.085830 13.8136 24.11 0.8282 34 f{C9H11}/-0.71ppm,p-C15H24O3
  121.1012106 35.7752 121.101610 17.9850 16.93 0.7869 33 f{C9H13}/0.28ppm,p-C15H22O3
  123.0804035 35.9893 123.080815 14.5758 18.30 0.7204 34 f{C8H11O1}/-0.31ppm,p-C16H24O2
  129.0549287 47.9923 129.055378 20.5571 39.41 -0.3119 29 f{C6H9O3}/2.39ppm,p-C18H26
  131.0862780 38.6973 131.086740 15.7301 21.96 0.7247 34 f{C10H11}/5.73ppm,p-C14H24O3
  133.1015598 46.6077 133.102035 11.2996 21.03 0.7822 34 f{C10H13}/2.88ppm,p-C14H22O3
  135.1172714 26.6523 135.117760 14.7946 16.48 0.5239 31 f{C10H15}/3.29ppm,p-C14H20O3
  137.0980891 23.7511 137.098591 19.5262 15.06 0.3756 29 f{C9H13O1}/14.57ppm,p-C15H22O2
  143.0861467 31.1610 143.086690 16.9968 14.24 0.7600 35 f{C11H11}/4.33ppm,p-C13H24O3
  145.1015325 76.9433 145.102090 12.1915 35.57 0.7929 35 f{C11H13}/2.45ppm,p-C13H22O3
  147.1168280 45.8881 147.117400 13.7102 27.65 0.6766 35 f{C11H15}/0.01ppm,p-C13H20O3
  155.0867886 20.5488 155.087420 18.0157 10.08 0.7006 25 f{C12H11}/8.14ppm,p-C12H24O3
  157.1014936 60.3549 157.102140 11.8140 25.88 0.7767 34 f{C12H13}/2.02ppm,p-C12H22O3
  159.1177119 94.3515 159.118380 8.9368 35.30 0.9053 35 f{C12H15}/5.56ppm,p-C12H20O3
  161.1326850 26.5093 161.133380 16.5205 12.76 0.7595 31 f{C12H17}/1.29ppm,p-C12H18O3
  169.1016289 34.1631 169.102435 11.5493 19.07 0.7778 32 f{C13H13}/2.67ppm,p-C11H22O3
  171.1171447 42.7480 171.117980 15.8897 25.42 0.7120 34 f{C13H15}/1.86ppm,p-C11H20O3
  173.1329350 45.7501 173.133800 16.0512 19.67 0.6728 35 f{C13H17}/2.65ppm,p-C11H18O3
  183.1170411 42.3119 183.118060 11.2606 20.34 0.6597 34 f{C14H15}/1.17ppm,p-C10H20O3
  185.1326487 53.5115 185.133700 10.6248 26.97 0.7556 35 f{C14H17}/0.93ppm,p-C10H18O3
  187.1475734 26.4682 187.148658 18.0392 15.29 0.7977 29 f{C14H19}/-2.96ppm,p-C10H16O3
  195.1167279 20.4112 195.117947 13.8891 15.01 0.5719 27 f{C15H15}/-0.51ppm,p-C9H20O3
  197.1333660 65.2004 197.134620 12.7021 25.42 0.7798 34 f{C15H17}/4.51ppm,p-C9H18O3
  199.1488503 51.9110 199.150140 15.1093 26.98 0.6460 35 f{C15H19}/3.63ppm,p-C9H16O3
  201.1638106 23.2472 201.165136 12.9944 12.82 0.6137 28 f{C15H21}/0.17ppm,p-C9H14O3
  209.1333369 38.7802 209.134810 15.4734 22.61 0.6211 32 f{C16H17}/4.11ppm,p-C8H18O3
  211.1488085 72.9071 211.150320 9.7893 28.20 0.7735 35 f{C16H19}/3.23ppm,p-C8H16O3
  213.1278699 17.8758 213.129420 20.8373 13.70 0.4309 25 f{C15H17O1}/2.24ppm,p-C9H18O2
  213.1644596 42.5905 213.166010 14.9603 22.16 0.7138 35 f{C16H21}/3.20ppm,p-C8H14O3
  215.1458409 26.6797 215.147430 17.3231 12.29 0.7725 31 f{C15H19O1}/13.01ppm,p-C9H16O2
  223.1484503 30.9197 223.150200 17.3293 16.60 0.6585 32 f{C17H19}/1.45ppm,p-C7H16O3
  225.1641486 54.6093 225.165940 14.9002 20.84 0.8075 35 f{C17H21}/1.65ppm,p-C7H14O3
  227.1435373 71.6765 227.145370 11.5346 54.04 0.6594 35 f{C16H19O1}/2.18ppm,p-C8H16O2
  229.1587848 72.9109 229.160660 12.1182 36.47 0.7368 35 f{C16H21O1}/0.41ppm,p-C8H14O2
  235.1502356 27.0656 235.152240 17.1550 20.51 0.6834 31 f{C18H19}/8.97ppm,p-C6H16O3
  237.1636413 36.1202 237.165690 17.1822 19.15 0.7722 33 f{C18H21}/-0.57ppm,p-C6H14O3
  239.1436476 23.6857 239.145740 13.5818 14.06 0.4775 25 f{C17H19O1}/2.53ppm,p-C7H16O2
  239.1804864 30.6294 239.182580 17.2380 12.73 0.8485 32 f{C18H23}/4.43ppm,p-C6H12O3
  241.1595169 45.9545 241.161655 15.9977 18.31 0.7468 34 f{C17H21O1}/3.42ppm,p-C7H14O2
  243.1399420 34.3375 243.142125 13.9138 32.91 0.4768 32 f{C16H19O2}/8.17ppm,p-C8H16O1
  243.1744162 41.8211 243.176600 15.0057 21.25 0.7848 33 f{C17H23O1}/0.31ppm,p-C7H12O2
  245.1536808 72.0817 245.155910 12.7186 26.60 0.9059 34 f{C16H21O2}/0.30ppm,p-C8H14O1
  247.1683142 31.7496 247.170590 18.2305 15.87 0.7542 33 f{C16H23O2}/-3.81ppm,p-C8H12O1
  252.1876960 51.5802 252.190090 13.7517 32.89 0.7102 35 f{C19H24}/1.76ppm,p-C5H11O3
  253.1590527 28.9689 253.161470 13.7265 14.37 0.8117 31 f{C18H21O1}/1.43ppm,p-C6H14O2
  253.1954219 41.5667 253.197840 15.8218 19.05 0.8148 35 ?
  255.1766042 29.1651 255.179070 14.1079 9.65 0.8635 31 f{C18H23O1}/8.87ppm,p-C6H12O2
  257.1538898 25.2581 257.156404 15.8193 12.61 0.7600 28 f{C17H21O2}/1.10ppm,p-C7H14O1
  259.1696967 100.4758 259.172260 13.9445 57.28 0.8530 35 f{C17H23O2}/1.70ppm,p-C7H12O1
  261.1852369 45.9026 261.187850 15.0315 29.34 0.6617 33 f{C17H25O2}/1.27ppm,p-C7H10O1
  265.1953512 41.2189 265.198065 15.0832 20.45 0.7475 34 f{C20H25}/1.03ppm,p-C4H10O3
  267.0003738 31.1190 267.003133 16.1872 27.09 -0.2197 29 ?
  270.1992631 26.5892 270.201949 13.5345 15.60 0.7498 30 f{C19H26O1}/5.35ppm,p-C5H9O2
  271.1688510 25.0319 271.171510 13.5635 11.07 0.8027 32 f{C18H23O2}/-1.49ppm,p-C6H12O1
  273.1864077 34.7211 273.189011 16.6260 19.85 0.8281 29 f{C18H25O2}/5.50ppm,p-C6H10O1
  277.1957118 26.4714 277.198200 15.8516 15.61 0.7270 33 f{C21H25}/2.29ppm,p-C3H10O3
  283.2076922 46.6863 283.210000 16.2390 17.00 0.8187 33 f{C20H27O1}/7.24ppm,p-C4H8O2
  293.1922076 24.6856 293.194194 22.3062 17.94 0.6685 29 f{C21H25O1}/7.56ppm,p-C3H10O2
  293.2265770 18.2435 293.228562 16.2059 7.53 0.8043 25 f{C22H29}/0.68ppm,p-C2H6O3
  295.2077978 27.2319 295.209716 13.6650 12.16 0.8136 30 f{C21H27O1}/7.30ppm,p-C3H8O2
  297.1874885 27.1632 297.189338 14.5363 17.05 0.5672 30 f{C20H25O2}/8.69ppm,p-C4H10O1
  301.2186222 44.0548 301.220330 13.8936 24.42 0.7454 34 f{C20H29O2}/8.02ppm,p-C4H6O1
  307.2434099 25.3603 307.244897 15.1216 16.42 0.6140 27 f{C23H31}/4.50ppm,p-C1H4O3
  311.2053084 33.2965 311.206645 18.8975 20.01 0.6805 32 f{C21H27O2}/15.27ppm,p-C3H8O1
  311.2389117 21.3165 311.240247 18.7059 11.55 0.6469 27 f{C22H31O1}/6.33ppm,p-C2H4O2
  313.2221417 21.9547 313.223400 22.2717 12.18 0.7627 25 f{C21H29O2}/18.95ppm,p-C3H6O1
  317.2298106 50.9839 317.230910 14.1286 32.88 0.6670 34 f{C24H29}/10.82ppm,p-H6O3
  325.2554877 44.2525 325.256256 16.9282 52.71 0.2199 27 f{C23H33O1}/8.90ppm,p-C1H2O2
  335.2404293 162.4602 335.240760 12.1316 76.19 0.8014 35 f{C24H31O1}/10.40ppm,p-H4O2
  338.2298855 29.7392 338.230080 16.8909 17.09 0.6967 28 f{C23H30O2}/17.31ppm,p-C1H5O1
  353.2487451 468.1517 353.249930 10.4431 143.10 0.8711 35 f{C24H33O2}/3.51ppm,p-H2O1
  371.2579145 999.0000 371.259910 9.4193 0.00 1.0000 35 f{C24H35O3}/-0.42ppm,p
PK$NUM_PEAK: 84
PK$PEAK: m/z int. rel.int.
  55.054193 25.49 25
  79.054162 22.81 22
  81.070116 34.56 34
  83.049398 25.70 25
  93.069552 42.44 42
  95.085222 49.77 49
  99.043711 24.89 24
  101.059383 60.54 60
  105.070492 45.16 45
  107.085686 54.14 54
  109.101440 27.69 27
  111.044136 45.57 45
  119.085443 50.44 50
  121.101211 35.78 35
  123.080404 35.99 35
  129.054929 47.99 47
  131.086278 38.70 38
  133.101560 46.61 46
  135.117271 26.65 26
  137.098089 23.75 23
  143.086147 31.16 31
  145.101532 76.94 76
  147.116828 45.89 45
  155.086789 20.55 20
  157.101494 60.35 60
  159.117712 94.35 94
  161.132685 26.51 26
  169.101629 34.16 34
  171.117145 42.75 42
  173.132935 45.75 45
  183.117041 42.31 42
  185.132649 53.51 53
  187.147573 26.47 26
  195.116728 20.41 20
  197.133366 65.20 65
  199.148850 51.91 51
  201.163811 23.25 23
  209.133337 38.78 38
  211.148808 72.91 72
  213.127870 17.88 17
  213.164460 42.59 42
  215.145841 26.68 26
  223.148450 30.92 30
  225.164149 54.61 54
  227.143537 71.68 71
  229.158785 72.91 72
  235.150236 27.07 27
  237.163641 36.12 36
  239.143648 23.69 23
  239.180486 30.63 30
  241.159517 45.95 45
  243.139942 34.34 34
  243.174416 41.82 41
  245.153681 72.08 72
  247.168314 31.75 31
  252.187696 51.58 51
  253.159053 28.97 28
  253.195422 41.57 41
  255.176604 29.17 29
  257.153890 25.26 25
  259.169697 100.48 100
  261.185237 45.90 45
  265.195351 41.22 41
  267.000374 31.12 31
  270.199263 26.59 26
  271.168851 25.03 25
  273.186408 34.72 34
  277.195712 26.47 26
  283.207692 46.69 46
  293.192208 24.69 24
  293.226577 18.24 18
  295.207798 27.23 27
  297.187488 27.16 27
  301.218622 44.05 44
  307.243410 25.36 25
  311.205308 33.30 33
  311.238912 21.32 21
  313.222142 21.95 21
  317.229811 50.98 50
  325.255488 44.25 44
  335.240429 162.46 162
  338.229886 29.74 29
  353.248745 468.15 468
  371.257915 999.00 999
//
