ACCESSION: MSBNK-SMB_Measured-HSA032P0086001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 37
COMMENT: RAW_SPEC {'HC5-pos_1303': {'bp': 3059.0, 'sum': 9695.0}, 'HC5-pos_1276': {'bp': 2323.0, 'sum': 8105.0}, 'HC12-pos_1235': {'bp': 2179.0, 'sum': 8514.0}, 'RA10-pos_1226': {'bp': 1990.0, 'sum': 7533.0}, 'RA10-pos_1186': {'bp': 1711.0, 'sum': 8002.0}, 'RA5-pos_1288': {'bp': 1628.0, 'sum': 6129.0}, 'RA20-pos_1269': {'bp': 1626.0, 'sum': 6143.0}, 'RA4-pos_1185': {'bp': 1532.0, 'sum': 7479.0}, 'HC20-pos_1219': {'bp': 1405.0, 'sum': 5321.0}, 'HC8-pos_1169': {'bp': 1373.0, 'sum': 5694.0}, 'RA26-pos_1172': {'bp': 1307.0, 'sum': 5243.0}, 'RA4-pos_1179': {'bp': 1281.0, 'sum': 5620.0}, 'HC4-pos_1219': {'bp': 1131.0, 'sum': 3558.0}, 'HC10-pos_1243': {'bp': 1105.0, 'sum': 4775.0}, 'HC8-pos_1163': {'bp': 1090.0, 'sum': 4245.0}, 'RA5-pos_1309': {'bp': 1088.0, 'sum': 4969.0}, 'RA8-pos_1185': {'bp': 1003.0, 'sum': 4307.0}, 'HC22-pos_1134': {'bp': 852.0, 'sum': 3532.0}, 'HC25-pos_1189': {'bp': 833.0, 'sum': 4106.0}, 'RA12-pos_1295': {'bp': 828.0, 'sum': 3072.0}, 'HC14-pos_1245': {'bp': 749.0, 'sum': 3799.0}, 'RA14-pos_995': {'bp': 749.0, 'sum': 2359.0}, 'HC14-pos_1265': {'bp': 746.0, 'sum': 3763.0}, 'RA14-pos_1000': {'bp': 704.0, 'sum': 3139.0}, 'QC3-pos_1202': {'bp': 681.0, 'sum': 2600.0}, 'HC15-pos_1280': {'bp': 614.0, 'sum': 2605.0}, 'QC2-pos_1172': {'bp': 601.0, 'sum': 3308.0}, 'HC17-pos_1150': {'bp': 562.0, 'sum': 1982.0}, 'RA6-pos_1130': {'bp': 510.0, 'sum': 2125.0}, 'RA21-pos_1015': {'bp': 507.0, 'sum': 2489.0}, 'RA21-pos_1017': {'bp': 500.0, 'sum': 1952.0}, 'HC10-pos_1212': {'bp': 497.0, 'sum': 1998.0}, 'HC16-pos_1363': {'bp': 466.0, 'sum': 1716.0}, 'RA23-pos_1144': {'bp': 369.0, 'sum': 1720.0}, 'HC21-pos_1158': {'bp': 328.0, 'sum': 1455.0}, 'HC11-pos_1207': {'bp': 326.0, 'sum': 1416.0}, 'RA15-pos_1300': {'bp': 223.0, 'sum': 1146.0}}
COMMENT: RETENTION_TIME_STDEV 0.019
COMMENT: PRECURSOR_M/Z_RAW 86.096707
COMMENT: PRECURSOR_M/Z_STDEV 0.000227
COMMENT: PRECURSOR_IN_MS1 mz 86.096733; int 898.940; delta(ppm) 2.812441
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -43.659; LVMTVPFRTKXRPH; [M+H3N+H]+; 1,2-Pentadiene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -44.945; USCSRAJGJYMJFZ; [M+H3N+H]+; 4,4,4-Trideuterio-3-(trideuteriomethyl)but-1-yne
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -46.765; PAKGDPSCXSUALC; [M+H3N+H]+; 3-Methyl-1,2-butadiene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -54.125; QYZLKGVUSQXAMU; [M+H3N+H]+; 1,4-Pentadiene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -78.598; VQQJCAKZLNCOET; [M+H]+; [1-(Propylamino)ethylidene]radical
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -80.135; FJUWTTDYFTWJLY; [M+H]+; (2,3-Dimethylcyclopropyl)azanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -80.363; FBXWQCRRTFRZDA; [M+H]+; Propylamine, N-ethylidene-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -80.363; ZAHAAGOWJDATGD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -84.112; UPEAHHFOLCHFLP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -86.105; NKQXYRKWMOECKS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -86.298; GNHDRVDLNQEOPA; [M+H]+; 3-Methylcyclobutan-1-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -89.213; DKGNUEDPYYVYOB; [M+H]+; N-butylmethanimine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -90.445; PHLDEPHJHLXBBP; [M+H]+; Methylidene(2-methylpropyl)azanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -92.526; ZAXBVBGWLMVNJN; [M+H]+; (1-Methylcyclobutyl)azanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.185; VQQJCAKZLNCOET; [M+H]+; [1-(Propylamino)ethylidene]radical
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.111; NKTDTMONXHODTI; [M+H3N+H]+; 2-Pentyne
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C5H12N1; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 1.950
MS$FOCUSED_ION: PRECURSOR_M/Z 86.096750
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0a4l-9000000000-2ae6471337d2c0bc5ab8
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  30.0339482 115.4903 30.034246 19.0451 60.64 0.6302 30 f{C1H4N1}/4.08ppm,p-C4H8
  39.0231213 304.8355 39.023435 16.6824 109.20 0.7301 36 f{C3H3}/4.99ppm,p-C2H9N1
  41.0390474 375.3257 41.039360 15.4487 103.51 0.8209 34 f{C3H5}/11.47ppm,p-C2H7N1
  42.0340886 427.5079 42.034400 14.7737 132.04 0.8437 37 f{C2H4N1}/6.26ppm,p-C3H8
  44.0500122 710.3086 44.050320 16.0726 170.08 0.8124 37 f{C2H6N1}/12.18ppm,p-C3H6
  56.0499390 999.0000 56.050190 13.7021 21.30 0.8653 37 f{C3H6N1}/8.27ppm,p-C2H6
  57.0574765 529.7460 57.057720 18.0344 162.18 1.0000 37 f{C3H7N1}/3.08ppm,p-C2H5
  69.0697337 43.7958 69.069880 18.5320 16.63 0.7529 26 f{C5H9}/-2.07ppm,p-H3N1
  70.0655350 191.0874 70.065685 12.5597 82.13 0.8328 36 f{C4H8N1}/5.84ppm,p-C1H4
  71.0740358 49.3362 71.074190 26.7608 38.56 0.3161 27 f{C4H9N1}/15.27ppm,p-C1H3
PK$NUM_PEAK: 10
PK$PEAK: m/z int. rel.int.
  30.033948 115.49 115
  39.023121 304.84 304
  41.039047 375.33 375
  42.034089 427.51 427
  44.050012 710.31 710
  56.049939 999.00 999
  57.057476 529.75 529
  69.069734 43.80 43
  70.065535 191.09 191
  71.074036 49.34 49
//
