ACCESSION: MSBNK-SMB_Measured-HSA032P0409000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 82
COMMENT: RAW_SPEC {'RA19-pos_3509': {'bp': 73511.0, 'sum': 116269.0}, 'RA19-pos_3497': {'bp': 39941.0, 'sum': 65451.0}, 'HC3-pos_3630': {'bp': 30061.0, 'sum': 51644.0}, 'HC18-pos_3225': {'bp': 27652.0, 'sum': 44901.0}, 'RA12-pos_3527': {'bp': 24897.0, 'sum': 41150.0}, 'HC16-pos_3530': {'bp': 18599.0, 'sum': 34328.0}, 'HC16-pos_3516': {'bp': 17864.0, 'sum': 30396.0}, 'HC5-pos_3374': {'bp': 15253.0, 'sum': 28897.0}, 'HC17-pos_3220': {'bp': 14717.0, 'sum': 26939.0}, 'RA3-pos_3262': {'bp': 12813.0, 'sum': 24731.0}, 'HC15-pos_3380': {'bp': 12284.0, 'sum': 20172.0}, 'HC18-pos_3217': {'bp': 11932.0, 'sum': 22524.0}, 'HC3-pos_3617': {'bp': 11870.0, 'sum': 19359.0}, 'HC9-pos_3295': {'bp': 11844.0, 'sum': 20084.0}, 'RA14-pos_3140': {'bp': 11644.0, 'sum': 19922.0}, 'RA5-pos_3508': {'bp': 11255.0, 'sum': 17438.0}, 'RA1-pos_3570': {'bp': 10524.0, 'sum': 20048.0}, 'RA18-pos_3253': {'bp': 10455.0, 'sum': 16029.0}, 'HC21-pos_3221': {'bp': 10097.0, 'sum': 17758.0}, 'RA4-pos_3397': {'bp': 10088.0, 'sum': 17483.0}, 'HC19-pos_3218': {'bp': 9870.0, 'sum': 18242.0}, 'RA1-pos_3599': {'bp': 9678.0, 'sum': 22263.0}, 'HC10-pos_3304': {'bp': 9487.0, 'sum': 17754.0}, 'RA15-pos_3470': {'bp': 9159.0, 'sum': 15714.0}, 'HC9-pos_3284': {'bp': 8657.0, 'sum': 17494.0}, 'RA18-pos_3268': {'bp': 8649.0, 'sum': 14393.0}, 'HC7-pos_3272': {'bp': 8563.0, 'sum': 15394.0}, 'RA12-pos_3515': {'bp': 8535.0, 'sum': 16965.0}, 'RA4-pos_3383': {'bp': 8402.0, 'sum': 13228.0}, 'RA23-pos_3237': {'bp': 8202.0, 'sum': 14560.0}, 'HC5-pos_3363': {'bp': 7647.0, 'sum': 17214.0}, 'HC6-pos_3322': {'bp': 7470.0, 'sum': 14910.0}, 'RA17-pos_3363': {'bp': 6890.0, 'sum': 12483.0}, 'RA13-pos_3281': {'bp': 6721.0, 'sum': 10272.0}, 'RA20-pos_3316': {'bp': 6352.0, 'sum': 10149.0}, 'RA2-pos_3507': {'bp': 6316.0, 'sum': 12242.0}, 'RA14-pos_3151': {'bp': 6243.0, 'sum': 12326.0}, 'RA24-pos_3064': {'bp': 6237.0, 'sum': 10323.0}, 'HC11-pos_3304': {'bp': 6195.0, 'sum': 11762.0}, 'RA2-pos_3496': {'bp': 6121.0, 'sum': 10610.0}, 'RA20-pos_3303': {'bp': 6046.0, 'sum': 11184.0}, 'HC6-pos_3309': {'bp': 6032.0, 'sum': 12752.0}, 'HC24-pos_3193': {'bp': 5878.0, 'sum': 11613.0}, 'QC1-pos_3197': {'bp': 5744.0, 'sum': 11835.0}, 'RA8-pos_3258': {'bp': 5702.0, 'sum': 12773.0}, 'QC2-pos_3248': {'bp': 5675.0, 'sum': 10573.0}, 'HC19-pos_3230': {'bp': 5635.0, 'sum': 10628.0}, 'HC13-pos_3508': {'bp': 5492.0, 'sum': 9555.0}, 'HC14-pos_3357': {'bp': 5377.0, 'sum': 11085.0}, 'RA6-pos_3172': {'bp': 5366.0, 'sum': 10810.0}, 'HC22-pos_3270': {'bp': 5362.0, 'sum': 13665.0}, 'HC2-pos_3415': {'bp': 5228.0, 'sum': 10414.0}, 'QC5-pos_3248': {'bp': 5177.0, 'sum': 8997.0}, 'RA22-pos_3124': {'bp': 5014.0, 'sum': 7960.0}, 'HC12-pos_3467': {'bp': 4469.0, 'sum': 9225.0}, 'RA25-pos_3292': {'bp': 4317.0, 'sum': 6866.0}, 'HC7-pos_3260': {'bp': 4243.0, 'sum': 7457.0}, 'RA6-pos_3157': {'bp': 4065.0, 'sum': 9161.0}, 'QC4-pos_3294': {'bp': 3833.0, 'sum': 8158.0}, 'QC3-pos_3278': {'bp': 3613.0, 'sum': 7590.0}, 'RA22-pos_3112': {'bp': 3402.0, 'sum': 5283.0}, 'RA13-pos_3293': {'bp': 3340.0, 'sum': 6515.0}, 'HC26-pos_3349': {'bp': 3335.0, 'sum': 7477.0}, 'HC12-pos_3455': {'bp': 3332.0, 'sum': 8605.0}, 'RA10-pos_3274': {'bp': 3322.0, 'sum': 6836.0}, 'RA9-pos_3116': {'bp': 3196.0, 'sum': 6391.0}, 'HC11-pos_3289': {'bp': 2991.0, 'sum': 6105.0}, 'RA5-pos_3496': {'bp': 2967.0, 'sum': 7006.0}, 'HC25-pos_3330': {'bp': 2956.0, 'sum': 7204.0}, 'RA24-pos_3053': {'bp': 2950.0, 'sum': 5201.0}, 'QC8-pos_3215': {'bp': 2923.0, 'sum': 5722.0}, 'HC17-pos_3208': {'bp': 2834.0, 'sum': 8478.0}, 'QC6-pos_3223': {'bp': 2797.0, 'sum': 4435.0}, 'QC7-pos_3235': {'bp': 2770.0, 'sum': 5018.0}, 'HC4-pos_3342': {'bp': 2627.0, 'sum': 6110.0}, 'RA16-pos_3281': {'bp': 2469.0, 'sum': 4462.0}, 'RA16-pos_3265': {'bp': 2460.0, 'sum': 4344.0}, 'RA17-pos_3353': {'bp': 2359.0, 'sum': 4328.0}, 'HC26-pos_3309': {'bp': 2180.0, 'sum': 5244.0}, 'HC8-pos_3297': {'bp': 1917.0, 'sum': 5273.0}, 'HC23-pos_3257': {'bp': 1823.0, 'sum': 3248.0}, 'HC18-pos_3317': {'bp': 1048.0, 'sum': 3291.0}}
COMMENT: RETENTION_TIME_STDEV 0.013
COMMENT: PRECURSOR_M/Z_RAW 409.340742
COMMENT: PRECURSOR_M/Z_STDEV 0.001170
COMMENT: PRECURSOR_IN_MS1 mz 409.342849; int 823.130; delta(ppm) 12.173785
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.945; IAORULDJULCWPV-HZJYTTRNSA-N; [M+H]+; UNPD61006
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.639; IZVFFXVYBHFIHY-QHXWGRRFNA-N; [M+Na]+; Lathosterol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.618; QETLKNDKQOXZRP-XTGBIJOFSA-N; [M+Na]+; 5a-Cholest-8-en-3b-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.379; ONYPIMNXSARKFQ-VMEGZZQJNA-N; [M+Na]+; Doristerol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.378; CKUCLCVBSKPSGB-UHFFFAOYSA-N; [M+H]+; N-[2-(dimethylamino)ethyl]-7-[2-(3-hydroxyoct-1-en-1-yl)-5-oxocyclopentyl]heptanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.338; LWROPTZCTLZFDI-UHFFFAOYSA-N; [M+H]+; N-(8-hydroxy-1,4a-dimethyl-7-{1-[(propan-2-yl)carbamoyl]ethyl}-decahydronaphthalen-2-yl)-3,3-dimethylbutanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.309; UIMGHSAOLFTOBF-DPAQBDIFSA-N; [M+Na]+; 3beta-Hydroxycholest-4-ene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.285; FYVXLKBEXSTYTK-IVYJEBNINA-N; [M+Na]+; toxisterol3 R1 / 6,19-dihydrovitamin D3 / 6,19-dihydrocholecalciferol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.222; KTFZDGGBFILTSA-OTWDFFJJNA-N; [M+Na]+; UNPD69374
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.172; DYIGMTKZUCRJAL-UANROULDNA-N; [M+Na]+; 15-dehydro-A-norcholestanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.170; BCEQGWOPMDFWFC-UHFFFAOYSA-N; [M+Na]+; 1-(5-ethyl-6-methylheptan-2-yl)-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.158; GVTVGGOAMMTPEH-GYFAGVEPNA-N; [M+Na]+; 5beta-Cholest-24-en-3alpha-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.153; PESKGJQREUXSRR-UXIWKSIVSA-N; [M+Na]+; 5alpha-Cholestanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.136; HQUXVCAYBFNUMZ-QFBHDKIRNA-N; [M+Na]+; UNPD37682
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.127; BKMDOSJFKYUVQO-WYWUKTBJNA-N; [M+Na]+; UNPD177418
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.106; RMTVWWDYVPCYCG-FWAHXRCSNA-N; [M+Na]+; UNPD110417
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.101; LAEKPCQYMVJVAK-RZVAWXKPNA-N; [M+Na]+; dihydrotachysterol3 / (5E)-(10S)-10,19-dihydrovitamin D3 / (5E)-(10S)-10,19-dihydrocholecalciferol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.098; BWYSGWNSPUMVIS-SJTHLTHGNA-N; [M+Na]+; UNPD204358
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.097; LHDOEIJKRYJALA-RQXFBFFONA-N; [M+Na]+; UNPD42015
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.097; SGCNYKNIHCEDDQ-CPIMVQQJNA-N; [M+Na]+; UNPD160086
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.097; XCRYRYKHUFMASZ-YIFGTIOHNA-N; [M+Na]+; UNPD15783
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.097; YIUAXTFNXCKDOU-IORYESNANA-N; [M+Na]+; UNPD380
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.084; MQDWBAYFXRRHRX-WIJGATTJNA-N; [M+Na]+; Patinosterol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.075; BWGQUGBECNWWDB-ODNJSSBCNA-N; [M+Na]+; 5alpha-cholest-22E-en-3beta-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.054; RWHKYCDNDDPMGB-GYFAGVEPNA-N; [M+Na]+; 5beta-Cholest-25-en-3alpha-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.050; KZZKTKXOBANOSK-JDFHDHJPSA-N; [M+Na]+; (7S,8S,9S,10R,13R,14S,17R)-10,13-dimethyl-17-[(2R)-6-methylheptan-2-yl]-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-7-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.049; NFLGMFGHPRDTBG-VRFYRVRDSA-N; [M+Na]+; (6R)-6-[(8S,9S,10R,13R,14S,17R)-10,13-dimethyl-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-17-yl]-2-methylheptan-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.045; DYNILEUACBZVPX-UHFFFAOYSA-N; [M+Na]+; 9a,11a-dimethyl-1-(6-methylheptan-2-yl)-1H,2H,3bH,4H,5H,5aH,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.045; AEJXWOUODGGGMX-UHFFFAOYSA-N; [M+Na]+; 1-(4,4-dimethylhexan-2-yl)-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.014; NGBULSFWMVVLEO-XASRZXBCNA-N; [M+Na]+; UNPD32483
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.013; HRIOFZAFVYSGBE-QUVBPTPBNA-N; [M+Na]+; UNPD136148
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.009; AVSUZPHYASKNQF-BDIGDFHSSA-N; [M+Na]+; (8S,9S,10R,13S,14S,16S,17R)-10,13-dimethyl-17-[(2R)-6-methylheptan-2-yl]-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-16-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.000; CNGURAIWUJEFTA-UHFFFAOYSA-N; [M+Na]+; 9a,11a-dimethyl-1-(6-methylheptan-2-yl)-1H,2H,3H,3aH,3bH,4H,5H,5aH,6H,7H,8H,9H,9aH,11H,11aH-cyclopenta[a]phenanthren-7-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.980; IZCXTLTUZNOCLH-UHFFFAOYSA-N; [M+Na]+; 1-(4,5-dimethylhex-2-en-1-yl)-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-7-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.962; IYDDNBNPULHLAU-SBFSCBGISA-N; [M+Na]+; (8S,9S,10R,13R,14S,17R)-10,13-dimethyl-17-[(2R)-6-methylheptan-2-yl]-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-4-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.962; LATWOTHOAVHLDZ-NPEQPRAYSA-N; [M+Na]+; (8S,9S,10R,13R,14S,17R)-10,13-dimethyl-17-[(2R)-6-methylheptan-2-yl]-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-2-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.939; SGNKBMPDBUHFCC-GCNNVODKNA-N; [M+Na]+; UNPD329
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.920; UZHDZBRZLMNGOM-DSMITIJRNA-N; [M+Na]+; UNPD117873
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.866; FBTFFJXGORUMDR-DPAQBDIFSA-N; [M+Na]+; (3S,8S,9S,10R,13R,14S,17R)-10,13-dimethyl-17-[(2R)-5-propan-2-ylselanylpentan-2-yl]-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.856; CTYOUOHIEXEYAW-HWCWPYSFSA-N; [M+Na]+; 5beta-furostan
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.811; KYCRVFLGLASHJO-LBFJAIMESA-N; [M+Na]+; UNPD223849
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.791; OJFSRAVBTAGBIM-UXWTYBCRSA-N; [M+Na]+; 5,6alpha-epoxy-5alpha-cholestane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.767; KTZQVFBRDCNKPR-FPLPWBNLSA-N; [M+Na]+; (Z)-3-(henicos-14-en-1-yl)phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.754; WSSZZUWWCXSGKJ-WFDUKQKSSA-N; [M+Na]+; (8S,9S,10R,13R,14S,17R)-10,13-dimethyl-17-[(2R)-6-methylheptan-2-yl]-1,2,3,4,5,7,8,9,11,12,14,15,16,17-tetradecahydrocyclopenta[a]phenanthren-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.724; ROFASVKEULJYHH-UOSZNDIZNA-N; [M+H]+; Conicasterol B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.627; ZQGUFZGRZKDSPC-CYSMQKITNA-N; [M+H]+; UNPD22302
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.603; MYQAIYGVAHDZRD-AXOPCKEPNA-N; [M+H]+; UNPD134681
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.578; RBKDJWIIGGRRML-HFWSJVGVNA-N; [M+H]+; UNPD162999
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.578; UZUFWBGYKVBHGD-PMZGJIFFNA-N; [M+H]+; UNPD153514
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.552; NVJJHEZLHOXYFY-UHFFFAOYSA-N; [M+H]+; {1'',1'',7'',7''a-tetramethyl-2''-methylidene-1''a,2'',5'',7'',7''a,7''b-hexahydro-1''H-trispiro[bis(cyclopentane)-1,1':3',4''-cyclopropa[a]naphthalene-6'',1'''-cyclopentan]-2'-yl}methanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.539; OZNMJHSEUFVTTG-DAPILAGUNA-N; [M+H]+; UNPD94729
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.493; KQLIEAJMXAYVAV-LEOSSMMNNA-N; [M+H]+; UNPD12996
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.486; DVYXTXNYAJSGGQ-LMVRPWJNNA-N; [M+H]+; UNPD59581
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.441; VGJTXGHBABVZAB-UHFFFAOYSA-N; [M+H]+; CNP0446592
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.417; BLMXNQVGERRIAW-YQDKIXGVNA-N; [M+H]+; UNPD192947
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.390; YHGFFFOYMOXFLH-KZDYLMEUNA-N; [M+H]+; UNPD117065
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.358; FXMHKRCCZPFADB-GPINIUEANA-N; [M+H]+; UNPD119665
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.358; KRYJYWWCGAVDMO-WTCLWXPXNA-N; [M+H]+; UNPD114176
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.358; MHRFLGDBPPPYBG-ZSUCHWAKNA-N; [M+H]+; UNPD105083
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.358; OQEPDPMGQCDEFJ-QLAOEEHMNA-N; [M+H]+; UNPD167500
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.353; NNNKVIHXBGJMHK-CYHUDVKQSA-N; [M+H]+; UNPD220700
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.333; PFSANOVQTAZHED-HDUPXYJQNA-N; [M+H]+; UNPD123646
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RWHKYCDNDDPMGB-GYFAGVEPNA-N; [M+Na]+; 5beta-Cholest-25-en-3alpha-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NVJJHEZLHOXYFY-UHFFFAOYSA-N; [M+H]+; {1'',1'',7'',7''a-tetramethyl-2''-methylidene-1''a,2'',5'',7'',7''a,7''b-hexahydro-1''H-trispiro[bis(cyclopentane)-1,1':3',4''-cyclopropa[a]naphthalene-6'',1'''-cyclopentan]-2'-yl}methanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IAORULDJULCWPV-HZJYTTRNSA-N; [M+H]+; UNPD61006
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.942; MYQAIYGVAHDZRD-AXOPCKEPNA-N; [M+H]+; UNPD134681
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.934; RBKDJWIIGGRRML-HFWSJVGVNA-N; [M+H]+; UNPD162999
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.934; UZUFWBGYKVBHGD-PMZGJIFFNA-N; [M+H]+; UNPD153514
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.928; ROFASVKEULJYHH-UOSZNDIZNA-N; [M+H]+; Conicasterol B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.807; ZQGUFZGRZKDSPC-CYSMQKITNA-N; [M+H]+; UNPD22302
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.805; OZNMJHSEUFVTTG-DAPILAGUNA-N; [M+H]+; UNPD94729
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.796; HRIOFZAFVYSGBE-QUVBPTPBNA-N; [M+Na]+; UNPD136148
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.793; SGNKBMPDBUHFCC-GCNNVODKNA-N; [M+Na]+; UNPD329
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.788; RMTVWWDYVPCYCG-FWAHXRCSNA-N; [M+Na]+; UNPD110417
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.788; KTZQVFBRDCNKPR-FPLPWBNLSA-N; [M+Na]+; (Z)-3-(henicos-14-en-1-yl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.787; KRYJYWWCGAVDMO-WTCLWXPXNA-N; [M+H]+; UNPD114176
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.787; MHRFLGDBPPPYBG-ZSUCHWAKNA-N; [M+H]+; UNPD105083
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.782; FYVXLKBEXSTYTK-IVYJEBNINA-N; [M+Na]+; toxisterol3 R1 / 6,19-dihydrovitamin D3 / 6,19-dihydrocholecalciferol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.781; AVSUZPHYASKNQF-BDIGDFHSSA-N; [M+Na]+; (8S,9S,10R,13S,14S,16S,17R)-10,13-dimethyl-17-[(2R)-6-methylheptan-2-yl]-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-16-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.781; FXMHKRCCZPFADB-GPINIUEANA-N; [M+H]+; UNPD119665
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.781; OQEPDPMGQCDEFJ-QLAOEEHMNA-N; [M+H]+; UNPD167500
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.775; YHGFFFOYMOXFLH-KZDYLMEUNA-N; [M+H]+; UNPD117065
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.768; NFLGMFGHPRDTBG-VRFYRVRDSA-N; [M+Na]+; (6R)-6-[(8S,9S,10R,13R,14S,17R)-10,13-dimethyl-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-17-yl]-2-methylheptan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.766; CTYOUOHIEXEYAW-HWCWPYSFSA-N; [M+Na]+; 5beta-furostan
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.765; LAEKPCQYMVJVAK-RZVAWXKPNA-N; [M+Na]+; dihydrotachysterol3 / (5E)-(10S)-10,19-dihydrovitamin D3 / (5E)-(10S)-10,19-dihydrocholecalciferol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.763; KZZKTKXOBANOSK-JDFHDHJPSA-N; [M+Na]+; (7S,8S,9S,10R,13R,14S,17R)-10,13-dimethyl-17-[(2R)-6-methylheptan-2-yl]-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-7-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.761; IZCXTLTUZNOCLH-UHFFFAOYSA-N; [M+Na]+; 1-(4,5-dimethylhex-2-en-1-yl)-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-7-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.760; BWGQUGBECNWWDB-ODNJSSBCNA-N; [M+Na]+; 5alpha-cholest-22E-en-3beta-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.760; BKMDOSJFKYUVQO-WYWUKTBJNA-N; [M+Na]+; UNPD177418
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.757; MQDWBAYFXRRHRX-WIJGATTJNA-N; [M+Na]+; Patinosterol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.757; HQUXVCAYBFNUMZ-QFBHDKIRNA-N; [M+Na]+; UNPD37682
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.751; GVTVGGOAMMTPEH-GYFAGVEPNA-N; [M+Na]+; 5beta-Cholest-24-en-3alpha-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.748; DYIGMTKZUCRJAL-UANROULDNA-N; [M+Na]+; 15-dehydro-A-norcholestanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.748; NGBULSFWMVVLEO-XASRZXBCNA-N; [M+Na]+; UNPD32483
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.748; DYNILEUACBZVPX-UHFFFAOYSA-N; [M+Na]+; 9a,11a-dimethyl-1-(6-methylheptan-2-yl)-1H,2H,3bH,4H,5H,5aH,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.746; UZHDZBRZLMNGOM-DSMITIJRNA-N; [M+Na]+; UNPD117873
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.739; IZVFFXVYBHFIHY-QHXWGRRFNA-N; [M+Na]+; Lathosterol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.739; QETLKNDKQOXZRP-XTGBIJOFSA-N; [M+Na]+; 5a-Cholest-8-en-3b-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.739; LHDOEIJKRYJALA-RQXFBFFONA-N; [M+Na]+; UNPD42015
