ACCESSION: MSBNK-SMB_Measured-HSA032P0436000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 20
COMMENT: RAW_SPEC {'HC5-pos_3913': {'bp': 8641.0, 'sum': 30087.0}, 'HC17-pos_3786': {'bp': 5358.0, 'sum': 22430.0}, 'HC7-pos_3863': {'bp': 4113.0, 'sum': 15539.0}, 'HC24-pos_3731': {'bp': 3799.0, 'sum': 16639.0}, 'RA6-pos_3726': {'bp': 3240.0, 'sum': 9725.0}, 'HC22-pos_3844': {'bp': 3204.0, 'sum': 14140.0}, 'RA2-pos_4036': {'bp': 2818.0, 'sum': 9200.0}, 'HC21-pos_3782': {'bp': 2533.0, 'sum': 9512.0}, 'RA1-pos_4200': {'bp': 2517.0, 'sum': 9718.0}, 'HC23-pos_3786': {'bp': 1766.0, 'sum': 6379.0}, 'RA13-pos_3856': {'bp': 1640.0, 'sum': 6368.0}, 'QC1-pos_3738': {'bp': 1232.0, 'sum': 4760.0}, 'RA3-pos_3816': {'bp': 1219.0, 'sum': 4187.0}, 'RA12-pos_4110': {'bp': 1214.0, 'sum': 4881.0}, 'RA11-pos_3667': {'bp': 845.0, 'sum': 2995.0}, 'HC6-pos_3881': {'bp': 621.0, 'sum': 2284.0}, 'RA3-pos_3761': {'bp': 599.0, 'sum': 2208.0}, 'HC15-pos_3950': {'bp': 545.0, 'sum': 1462.0}, 'HC15-pos_3901': {'bp': 495.0, 'sum': 1473.0}, 'HC13-pos_4065': {'bp': 435.0, 'sum': 1346.0}}
COMMENT: RETENTION_TIME_STDEV 0.018
COMMENT: PRECURSOR_M/Z_RAW 436.281787
COMMENT: PRECURSOR_M/Z_STDEV 0.001396
COMMENT: PRECURSOR_IN_MS1 mz 436.284027; int 822.541; delta(ppm) 13.330512
COMMENT: PROPOSED_MF SevenGoldenRules 14.873; C20H49NOSP2; [M+Na]+; delta(ppm) -14.873159
COMMENT: PROPOSED_MF SevenGoldenRules 12.935; C20H39N5O4; [M+Na]+; delta(ppm) -12.935075
COMMENT: PROPOSED_MF SevenGoldenRules 10.876; C22H44N3SP; [M+Na]+; delta(ppm) -10.876012
COMMENT: PROPOSED_MF SevenGoldenRules 9.698; C19H43NO8; [M+Na]+; delta(ppm) -9.697677
COMMENT: PROPOSED_MF SevenGoldenRules 6.717; C23H45NOP2; [M+Na]+; delta(ppm) -6.716754
COMMENT: PROPOSED_MF SevenGoldenRules 3.644; C23H43NO3S; [M+Na]+; delta(ppm) -3.643888
COMMENT: PROPOSED_MF SevenGoldenRules 2.720; C25H40N3P; [M+Na]+; delta(ppm) -2.719608
COMMENT: PROPOSED_MF SevenGoldenRules 1.144; C17H44N5O2SP; [M+Na]+; delta(ppm) -1.144461
COMMENT: PROPOSED_MF SevenGoldenRules 3.017; C18H45N3O3P2; [M+Na]+; delta(ppm) 3.017216
COMMENT: PROPOSED_MF SevenGoldenRules 4.513; C26H39NO3; [M+Na]+; delta(ppm) 4.512517
COMMENT: PROPOSED_MF SevenGoldenRules 6.088; C18H43N3O5S; [M+Na]+; delta(ppm) 6.087663
COMMENT: PROPOSED_MF SevenGoldenRules 7.012; C20H40N5O2P; [M+Na]+; delta(ppm) 7.011943
COMMENT: PROPOSED_MF SevenGoldenRules 10.249; C19H44NO6P; [M+Na]+; delta(ppm) 10.249341
COMMENT: PROPOSED_MF SevenGoldenRules 14.246; C21H39N3O5; [M+Na]+; delta(ppm) 14.246487
COMMENT: PROPOSED_MF SevenGoldenRules 7.508; C18H41N5O4; [M+2Na-H]+; delta(ppm) -7.508058
COMMENT: PROPOSED_MF SevenGoldenRules 5.333; C20H46N3SP; [M+2Na-H]+; delta(ppm) -5.333328
COMMENT: PROPOSED_MF SevenGoldenRules 0.940; C21H47NOP2; [M+2Na-H]+; delta(ppm) -0.940424
COMMENT: PROPOSED_MF SevenGoldenRules 2.305; C21H45NO3S; [M+2Na-H]+; delta(ppm) 2.305061
COMMENT: PROPOSED_MF SevenGoldenRules 3.281; C23H42N3P; [M+2Na-H]+; delta(ppm) 3.281261
COMMENT: PROPOSED_MF SevenGoldenRules 10.920; C24H41NO3; [M+2Na-H]+; delta(ppm) 10.919650
COMMENT: PROPOSED_MF SevenGoldenRules 13.559; C18H42N5O2P; [M+2Na-H]+; delta(ppm) 13.559481
COMMENT: PROPOSED_MF MS-FINDER 3.781; C28H37NO3; [M+H]+; delta(ppm) -1.245713
COMMENT: PROPOSED_MF MS-FINDER 3.730; C26H39NO3; [M+Na]+; delta(ppm) 21035.927278
COMMENT: PROPOSED_MF MS-FINDER 3.608; C23H37N3O5; [M+H]+; delta(ppm) 7.974812
COMMENT: PROPOSED_MF MS-FINDER 3.590; C23H43NO3S; [M+Na]+; delta(ppm) 21027.871928
COMMENT: PROPOSED_MF MS-FINDER 3.560; C25H41NO3S; [M+H]+; delta(ppm) -8.972544
COMMENT: PROPOSED_MF MS-FINDER 3.386; C24H41NO3; [M+2Na-H]+; delta(ppm) 159413.572594
COMMENT: PROPOSED_MF MS-FINDER 3.320; C21H45NO3S; [M+2Na-H]+; delta(ppm) 159403.185868
COMMENT: PROPOSED_MF MS-FINDER 3.235; C21H42NO6P; [M+H]+; delta(ppm) 4.188777
COMMENT: PROPOSED_MF MS-FINDER 3.167; C24H33N7O; [M+H]+; delta(ppm) 4.909306
COMMENT: PROPOSED_MF MS-FINDER 3.046; C18H46NO6PS; [M+H]+; delta(ppm) -3.538138
COMMENT: PROPOSED_MF MS-FINDER 2.975; C20H41N3O5S; [M+H]+; delta(ppm) 0.247839
COMMENT: PROPOSED_MF MS-FINDER 2.970; C22H38N5O2P; [M+H]+; delta(ppm) 1.123294
COMMENT: PROPOSED_MF MS-FINDER 2.918; C11H38N11O5P; [M+H]+; delta(ppm) -6.183629
COMMENT: PROPOSED_MF MS-FINDER 2.907; C13H33N13O4; [M+H]+; delta(ppm) -2.397672
COMMENT: PROPOSED_MF MS-FINDER 2.899; C14H42N7O4PS; [M+H]+; delta(ppm) 2.616853
COMMENT: PROPOSED_MF MS-FINDER 2.888; C19H42N5O2PS; [M+H]+; delta(ppm) -6.603573
COMMENT: PROPOSED_MF MS-FINDER 2.882; C13H41N9O3S2; [M+H]+; delta(ppm) -1.324072
COMMENT: PROPOSED_MF MS-FINDER 2.829; C15H43N5O5P2; [M+H]+; delta(ppm) 6.557810
COMMENT: PROPOSED_MF MS-FINDER 2.826; C18H43N3O5S; [M+Na]+; delta(ppm) 21037.484332
COMMENT: PROPOSED_MF MS-FINDER 2.823; C17H44N5O2PS; [M+Na]+; delta(ppm) 21030.341620
COMMENT: PROPOSED_MF MS-FINDER 2.820; C16H37N9O3S; [M+H]+; delta(ppm) 6.402877
COMMENT: PROPOSED_MF MS-FINDER 2.811; C11H35N13O4; [M+Na]+; delta(ppm) 21034.726342
COMMENT: PROPOSED_MF MS-FINDER 2.802; C20H40N5O2P; [M+Na]+; delta(ppm) 21038.397009
COMMENT: PROPOSED_MF MS-FINDER 2.792; C19H44NO6P; [M+Na]+; delta(ppm) 21041.592827
COMMENT: PROPOSED_MF MS-FINDER 2.773; C21H37N7OS; [M+H]+; delta(ppm) -2.817620
COMMENT: PROPOSED_MF MS-FINDER 2.757; C10H38N13O2PS; [M+H]+; delta(ppm) 8.771921
COMMENT: PROPOSED_MF MS-FINDER 2.756; C17H45N3O5S2; [M+H]+; delta(ppm) -7.479015
COMMENT: PROPOSED_MF MS-FINDER 2.752; C14H37N11O2; [M+2Na-H]+; delta(ppm) 159399.629734
COMMENT: PROPOSED_MF MS-FINDER 2.744; C16H35N11O2; [M+Na]+; delta(ppm) 21025.113990
COMMENT: PROPOSED_MF MS-FINDER 2.739; C21H39N3O5; [M+Na]+; delta(ppm) 21045.539834
COMMENT: PROPOSED_MF MS-FINDER 2.731; C15H39N7O6; [M+Na]+; delta(ppm) 21028.309724
COMMENT: PROPOSED_MF MS-FINDER 2.730; C15H41N5O7S; [M+H]+; delta(ppm) 9.468391
COMMENT: PROPOSED_MF MS-FINDER 2.714; C18H41N5O4; [M+2Na-H]+; delta(ppm) 159391.356199
COMMENT: PROPOSED_MF MS-FINDER 2.710; C19H39N7OS; [M+Na]+; delta(ppm) 21034.288540
COMMENT: PROPOSED_MF MS-FINDER 2.710; C16H45N5O2S3; [M+H]+; delta(ppm) 7.476496
COMMENT: PROPOSED_MF MS-FINDER 2.709; C10H37N13O4S; [M+H]+; delta(ppm) -10.124485
COMMENT: PROPOSED_MF MS-FINDER 2.704; C17H38N7O4P; [M+H]+; delta(ppm) 10.343863
COMMENT: PROPOSED_MF MS-FINDER 2.695; C13H49N5O2S4; [M+H]+; delta(ppm) -0.250470
COMMENT: PROPOSED_MF MS-FINDER 2.682; C17H37N7O6; [M+H]+; delta(ppm) -8.552602
COMMENT: PROPOSED_MF MS-FINDER 2.645; C18H33N11O2; [M+H]+; delta(ppm) -11.618006
COMMENT: PROPOSED_MF MS-FINDER 2.633; C12H31N17; [M+Na]+; delta(ppm) 21031.530567
COMMENT: PROPOSED_MF MS-FINDER 2.625; C17H46N3O3PS2; [M+H]+; delta(ppm) 11.417491
COMMENT: PROPOSED_MF MS-FINDER 2.622; C14H40N9O3P; [M+Na]+; delta(ppm) 21021.167141
COMMENT: PROPOSED_MF MS-FINDER 2.606; C21H41NO8; [M+H]+; delta(ppm) -14.707456
COMMENT: PROPOSED_MF MS-FINDER 2.593; C20H39N5O4; [M+Na]+; delta(ppm) 21018.697493
COMMENT: PROPOSED_MF MS-FINDER 2.593; C20H47NO3S2; [M+Na]+; delta(ppm) 21019.816704
COMMENT: PROPOSED_MF MS-FINDER 2.568; C16H43N7OS2; [M+Na]+; delta(ppm) 21026.233215
COMMENT: PROPOSED_MF MS-FINDER 2.566; C14H29N17; [M+H]+; delta(ppm) -5.463114
COMMENT: PROPOSED_MF MS-FINDER 2.561; C18H41N7OS2; [M+H]+; delta(ppm) -10.544426
COMMENT: PROPOSED_MF MS-FINDER 2.555; C14H45N7OS2; [M+2Na-H]+; delta(ppm) 159401.072882
COMMENT: PROPOSED_MF MS-FINDER 2.549; C10H33N17; [M+2Na-H]+; delta(ppm) 159407.903386
COMMENT: PROPOSED_MF MS-FINDER 2.542; C19H33N9O3; [M+H]+; delta(ppm) 14.129945
COMMENT: PROPOSED_MF MS-FINDER 2.535; C14H39N9O3S; [M+Na]+; delta(ppm) 21043.901064
COMMENT: PROPOSED_MF MS-FINDER 2.513; C16H46N5O2PS2; [M+H]+; delta(ppm) -14.330321
COMMENT: PROPOSED_MF MS-FINDER 2.497; C18H42N5O2P; [M+2Na-H]+; delta(ppm) 159416.757118
COMMENT: PROPOSED_MF MS-FINDER 2.496; C21H45N3S3; [M+H]+; delta(ppm) -1.744020
COMMENT: PROPOSED_MF MS-FINDER 2.495; C9H35N17S; [M+Na]+; delta(ppm) 21023.475286
COMMENT: PROPOSED_MF MS-FINDER 2.492; C19H47N3S3; [M+Na]+; delta(ppm) 21035.407785
COMMENT: PROPOSED_MF MS-FINDER 2.487; C17H41N7OS; [M+2Na-H]+; delta(ppm) 159411.459571
COMMENT: PROPOSED_MF MS-FINDER 2.481; C22H35N7O; [M+Na]+; delta(ppm) 21042.343992
COMMENT: PROPOSED_MF MS-FINDER 2.456; C13H39N11O2S; [M+Na]+; delta(ppm) 21017.058810
COMMENT: PROPOSED_MF MS-FINDER 2.453; C12H33N15OS; [M+H]+; delta(ppm) 12.557990
COMMENT: PROPOSED_MF MS-FINDER 2.447; C16H51N3S4; [M+Na]+; delta(ppm) 21027.352443
COMMENT: PROPOSED_MF MS-FINDER 2.446; C24H41N3S2; [M+H]+; delta(ppm) 5.982922
COMMENT: PROPOSED_MF MS-FINDER 2.385; C19H37N9; [M+2Na-H]+; delta(ppm) 159387.235650
COMMENT: PROPOSED_MF MS-FINDER 2.382; C16H53NOS5; [M+H]+; delta(ppm) 8.550117
COMMENT: PROPOSED_MF MS-FINDER 2.333; C17H49N3S3; [M+2Na-H]+; delta(ppm) 159412.902749
COMMENT: PROPOSED_MF MS-FINDER 2.330; C14H47N5O2S3; [M+Na]+; delta(ppm) 21045.020331
COMMENT: PROPOSED_MF MS-FINDER 2.310; C11H33N17S; [M+H]+; delta(ppm) -13.189880
COMMENT: PROPOSED_MF MS-FINDER 2.286; C18H49N3S4; [M+H]+; delta(ppm) -9.470843
COMMENT: PROPOSED_MF MS-FINDER 2.273; C22H43N3S2; [M+Na]+; delta(ppm) 21043.463255
COMMENT: PROPOSED_MF MS-FINDER 2.260; C13H47N7OS3; [M+Na]+; delta(ppm) 21018.178017
COMMENT: PROPOSED_MF MS-FINDER 2.219; C12H41N11S3; [M+H]+; delta(ppm) 13.631623
COMMENT: PROPOSED_MF MS-FINDER 2.183; C27H37N3S; [M+H]+; delta(ppm) 13.709984
COMMENT: PROPOSED_MF SIRIUS5_Sirius 35.103; C21H45NO3S; [M-H+Na+Na]+; delta(ppm) 117806.831434
COMMENT: PROPOSED_MF SIRIUS5_Sirius 30.339; C24H41NO3; [M-H+Na+Na]+; delta(ppm) 117816.486230
COMMENT: PROPOSED_MF SIRIUS5_Sirius 24.004; C28H37NO3; [M+H]+; delta(ppm) -1.245713
COMMENT: PROPOSED_MF SIRIUS5_Sirius 21.914; C20H41N3O5S; [M+H]+; delta(ppm) 0.247839
COMMENT: PROPOSED_MF SIRIUS5_Sirius 21.136; C23H37N3O5; [M+H]+; delta(ppm) 7.974812
COMMENT: PROPOSED_MF SIRIUS5_Sirius 20.264; C26H39NO3; [M+Na]+; delta(ppm) 21035.927278
COMMENT: PROPOSED_MF SIRIUS5_Sirius 19.968; C25H41NO3S; [M+H]+; delta(ppm) -8.972544
COMMENT: PROPOSED_MF SIRIUS5_Sirius 17.818; C23H43NO3S; [M+Na]+; delta(ppm) 21027.871928
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.355; C24H33N7O; [M+H]+; delta(ppm) 4.909306
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.999; C26H39NO3; [M+Na]+; delta(ppm) 21035.927278
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.991; C21H45NO3S; [M-H+Na+Na]+; delta(ppm) 117806.831434
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.890; C28H37NO3; [M+H]+; delta(ppm) -1.245713
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.079; C20H41N3O5S; [M+H]+; delta(ppm) 0.247839
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.025; C23H37N3O5; [M+H]+; delta(ppm) 7.974812
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.009; C24H41NO3; [M-H+Na+Na]+; delta(ppm) 117816.486230
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.007; C25H41NO3S; [M+H]+; delta(ppm) -8.972544
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C23H43NO3S; [M+Na]+; delta(ppm) 21027.871928
COMMENT: PROPOSED_MF SIRIUS6_Sirius 37.649; C21H42NO6P; [M+H]+; delta(ppm) 4.188777
COMMENT: PROPOSED_MF SIRIUS6_Sirius 35.757; C28H37NO3; [M+H]+; delta(ppm) -1.245713
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.889; C23H37N3O5; [M+H]+; delta(ppm) 7.974812
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.698; C20H41N3O5S; [M+H]+; delta(ppm) 0.247839
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.018; C26H39NO3; [M+Na]+; delta(ppm) 21035.927278
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.723; C25H41NO3S; [M+H]+; delta(ppm) -8.972544
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.625; C21H37F2N5O; [M+Na]+; delta(ppm) 21027.270745
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.570; C23H43NO3S; [M+Na]+; delta(ppm) 21027.871928
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.276; C20H38F5NO3; [M+H]+; delta(ppm) -0.879054
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.432; C23H37F4NO2; [M+H]+; delta(ppm) 1.740008
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.386; C23H35F2N5O; [M+H]+; delta(ppm) -9.549208
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.038; C20H41F2NO5; [M+Na]+; delta(ppm) 21030.466494
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.939; C20H38FN3O6; [M+H]+; delta(ppm) 5.355717
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.114; C21H34FN7O2; [M+H]+; delta(ppm) 2.290228
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.376; C23H40FNO4; [M+Na]+; delta(ppm) 21033.196879
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.138; C21H39F4NO2; [M+Na]+; delta(ppm) 21039.039944
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.874; C20H40N5O2P; [M+Na]+; delta(ppm) 21038.397009
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.480; C19H39N7OS; [M+Na]+; delta(ppm) 21034.288540
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.977; C18H41ClFN5O2; [M+Na]+; delta(ppm) -33263.615047
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.380; C21H40ClN5O; [M+Na]+; delta(ppm) -33261.167322
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.999; C26H39NO3; [M+Na]+; delta(ppm) 21035.927278
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.999; C21H42NO6P; [M+H]+; delta(ppm) 4.188777
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C21H37F2N5O; [M+Na]+; delta(ppm) 21027.270745
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C28H37NO3; [M+H]+; delta(ppm) -1.245713
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.654; USYVWERWVKDSSW-HNOIKPQENA-N; [M+H]+; C\C1=C/[C@@H](O)CC(=C)CC[C@@H]2CC[C@@H]3C(=O)N(CCC4=CC=C(O)C=C4)C(C1)=C3C2(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.607; UVTWWFUHWIXLFC-RIEUKVAJNA-N; [M+H]+; C\C1=C/[C@@H](O)CC(=C)CC[C@@H]2CCC3=C([C@@H](C1)N(CCC1=CC=C(O)C=C1)C3=O)C2(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.601; FYZYVTHTMPXJHJ-UDJBAIJMNA-N; [M+H]+; C\C(=C/CC[C@]1(C)[C@@H](O)CC[C@@]2(C)[C@H]1CC[C@H]1CC3=C(NC4=C3C=CC=C4)[C@]21C)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.569; ASLPZONUTGKWLH-VBCFNYMENA-N; [M+H]+; OC[C@H]1O[C@@H](CCN2C=C(N=N2)C2CCCCC2)CC[C@@H]1NC(=O)CN1CCOCC1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.561; XDTIRYDPOHJNEC-PEQIXDPVNA-N; [M+H]+; CO[C@]12C[C@H]3CN1C(CC3)[C@H](C)C1=CC=C3[C@@H]4CC(=O)[C@H]5C[C@@H](O)CC[C@]5(C)[C@H]4CC3=C21
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.448; YBVKKXUZRPNHQO-RRPQUICINA-N; [M+Na]+; Metachromin S
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.439; CZWPJPMFISENGB-XELTWQFONA-N; [M+H]+; UNPD150515
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.427; PTFNSBGUGCYQFN-OKOFMMRANA-N; [M+H]+; UNPD166042
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.410; CHFFBNSQZJTFMA-BPBCUEKANA-N; [M+Na]+; UNPD81646
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.398; USYVWERWVKDSSW-HNOIKPQENA-N; [M+H]+; UNPD174938
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.388; FYZYVTHTMPXJHJ-UDJBAIJMNA-N; [M+H]+; Nodulisporic acid F;(+)-Nodulisporic acid F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.380; AVRVYKVSLACIEA-SXHKMAPZNA-N; [M+Na]+; UNPD168138
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.370; UVTWWFUHWIXLFC-RIEUKVAJNA-N; [M+H]+; UNPD108179
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.369; QUDWHCCHDHDADK-RRKQFPRPNA-N; [M+H]+; UNPD188032
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.368; DNVVVGHIEYBFCF-NALVIKAINA-N; [M+Na]+; UNPD197831
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.365; AYNSNFZADBZRGD-UHFFFAOYNA-N; [M+H]+; Paspaline B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.362; OJKVESLEWZFBOU-RZZSMUKNSA-N; [M+H]+; Phomopsichalasin F
