ACCESSION: MSBNK-SMB_Measured-HSA032P0281001
RECORD_TITLE: Characterized; (10E,12Z)-octadecadienoic acid; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 64
COMMENT: RAW_SPEC {'HC20-pos_4810': {'bp': 84585.0, 'sum': 895036.0}, 'QC8-pos_4495': {'bp': 5805.0, 'sum': 40795.0}, 'HC21-pos_4573': {'bp': 4905.0, 'sum': 49203.0}, 'QC1-pos_4453': {'bp': 5990.0, 'sum': 68963.0}, 'RA25-pos_4672': {'bp': 2423.0, 'sum': 19753.0}, 'RA9-pos_4389': {'bp': 7178.0, 'sum': 75121.0}, 'RA17-pos_4769': {'bp': 3243.0, 'sum': 29205.0}, 'HC20-pos_4796': {'bp': 69360.0, 'sum': 653238.0}, 'HC3-pos_5015': {'bp': 7383.0, 'sum': 83088.0}, 'HC19-pos_4519': {'bp': 2124.0, 'sum': 20277.0}, 'HC22-pos_4586': {'bp': 2559.0, 'sum': 30182.0}, 'QC7-pos_4496': {'bp': 2999.0, 'sum': 28522.0}, 'HC13-pos_4892': {'bp': 3809.0, 'sum': 28633.0}, 'RA9-pos_4500': {'bp': 1038.0, 'sum': 9505.0}, 'HC23-pos_4524': {'bp': 2207.0, 'sum': 18375.0}, 'RA19-pos_4824': {'bp': 1863.0, 'sum': 18232.0}, 'RA6-pos_3659': {'bp': 1529.0, 'sum': 12965.0}, 'HC7-pos_4759': {'bp': 1566.0, 'sum': 10123.0}, 'QC4-pos_4627': {'bp': 5155.0, 'sum': 51796.0}, 'RA14-pos_4449': {'bp': 4743.0, 'sum': 60139.0}, 'HC25-pos_4623': {'bp': 981.0, 'sum': 11401.0}, 'HC15-pos_4683': {'bp': 16367.0, 'sum': 152505.0}, 'RA15-pos_4793': {'bp': 9266.0, 'sum': 108387.0}, 'RA6-pos_4438': {'bp': 2176.0, 'sum': 25841.0}, 'HC15-pos_4793': {'bp': 3419.0, 'sum': 28292.0}, 'HC21-pos_4665': {'bp': 848.0, 'sum': 10051.0}, 'QC6-pos_4375': {'bp': 3282.0, 'sum': 29679.0}, 'QC3-pos_4570': {'bp': 4599.0, 'sum': 55454.0}, 'RA6-pos_4569': {'bp': 1710.0, 'sum': 14768.0}, 'QC2-pos_4515': {'bp': 4990.0, 'sum': 60804.0}, 'HC6-pos_4639': {'bp': 2591.0, 'sum': 21020.0}, 'HC13-pos_5003': {'bp': 790.0, 'sum': 7437.0}, 'HC6-pos_4767': {'bp': 641.0, 'sum': 6260.0}, 'HC18-pos_4562': {'bp': 1219.0, 'sum': 16246.0}, 'HC2-pos_4878': {'bp': 972.0, 'sum': 9410.0}, 'HC24-pos_4520': {'bp': 5041.0, 'sum': 48716.0}, 'RA13-pos_4651': {'bp': 1877.0, 'sum': 21798.0}, 'QC5-pos_4520': {'bp': 4381.0, 'sum': 37774.0}, 'HC4-pos_4659': {'bp': 2163.0, 'sum': 23875.0}, 'HC14-pos_4614': {'bp': 945.0, 'sum': 7976.0}, 'HC24-pos_4626': {'bp': 863.0, 'sum': 9942.0}, 'RA7-pos_4520': {'bp': 928.0, 'sum': 8604.0}, 'RA10-pos_4598': {'bp': 2173.0, 'sum': 21080.0}, 'HC17-pos_4547': {'bp': 3925.0, 'sum': 40011.0}, 'RA5-pos_4865': {'bp': 1291.0, 'sum': 11144.0}, 'RA10-pos_6114': {'bp': 726.0, 'sum': 5900.0}, 'RA23-pos_4553': {'bp': 9525.0, 'sum': 106094.0}, 'HC14-pos_4756': {'bp': 525.0, 'sum': 5328.0}, 'HC16-pos_4901': {'bp': 4581.0, 'sum': 49710.0}, 'RA12-pos_4852': {'bp': 8453.0, 'sum': 81096.0}, 'HC2-pos_4740': {'bp': 1312.0, 'sum': 13360.0}, 'HC9-pos_4625': {'bp': 1859.0, 'sum': 17293.0}, 'RA1-pos_5035': {'bp': 2818.0, 'sum': 30081.0}, 'RA3-pos_4721': {'bp': 369.0, 'sum': 5125.0}, 'RA11-pos_4532': {'bp': 1491.0, 'sum': 16514.0}, 'HC14-pos_4651': {'bp': 1097.0, 'sum': 12064.0}, 'RA22-pos_4483': {'bp': 1148.0, 'sum': 8522.0}, 'HC20-pos_6042': {'bp': 1741.0, 'sum': 18557.0}, 'RA11-pos_4418': {'bp': 586.0, 'sum': 6530.0}, 'RA3-pos_4606': {'bp': 3000.0, 'sum': 25547.0}, 'HC10-pos_4722': {'bp': 429.0, 'sum': 4282.0}, 'HC26-pos_4676': {'bp': 906.0, 'sum': 7540.0}, 'HC7-pos_4651': {'bp': 7223.0, 'sum': 72899.0}, 'RA4-pos_4749': {'bp': 3110.0, 'sum': 31704.0}}
COMMENT: RETENTION_TIME_STDEV 0.228
COMMENT: PRECURSOR_M/Z_RAW 281.247252
COMMENT: PRECURSOR_M/Z_STDEV 0.000740
COMMENT: PRECURSOR_IN_MS1 mz 281.248161; int 821.771; delta(ppm) 11.650094
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.836; HHELYEVVXBEXIZ-KPDBFRNYSA-N; [M+H]+; 11Z,15Z-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.827; WLKSZZAYIXDXJI-GJWNNSPJSA-N; [M+H]+; 3Z,9Z-Octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.826; JGFMXQLVWUGIPI-UHFFFAOYSA-N; [M+H]+; CNP0435262
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.825; OOFRANFGMZLHQO-UHFFFAOYSA-N; [M+H]+; CNP0440588
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.814; MIUGEKCBUJPQFK-UHFFFAOYSA-N; [M+H]+; octadeca-9,10-dienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.810; ZKLAMZVXHZVASN-BLWKUPHCSA-N; [M+H]+; 12E,16E-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.809; MRBSEFBDELWZPH-UHFFFAOYSA-N; [M+H]+; octadeca-13,15-dienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.806; GBZYEKAQPBLIRP-UHFFFAOYSA-N; [M+H]+; 10-octadecynoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.801; QUHRGXQJTPAPQQ-PEMGLXIVSA-N; [M+H]+; Ethyl 2E,4Z-hexadecadienoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.796; XXNGHILYVVLANY-UHFFFAOYSA-N; [M+H]+; 4-methyl-2-(2,5,9-trimethyldeca-4,8-dien-2-yl)-1,3-dioxane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.789; IXHZJQBOONNARJ-UHFFFAOYSA-N; [M+H]+; ethyl 11-(cyclopent-2-en-1-yl)undecanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.775; WAYIYZIBVLSLDS-HHFIESAYSA-N; [M+H]+; (4E,12E)-octadeca-4,12-dienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.773; HLBSMZODWAXZCR-UHFFFAOYSA-N; [M+H]+; 16-octadecynoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.771; DTBFQLRDDMCLOS-UHFFFAOYSA-N; [M+H]+; 15-octadecynoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.768; SBNCTTZUMQKSDX-UHFFFAOYSA-N; [M+H]+; 14-octadecynoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.766; MGIJBVDAWHPXLV-UHFFFAOYSA-N; [M+H]+; 13-octadecynoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.765; UTJWKGZXCAQRPW-UHFFFAOYSA-N; [M+H]+; 12-octadecynoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.753; HCQKUIBZXJOAOA-RCWDKCQFSA-N; [M+H]+; 4E,6Z-Hexadecadienyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.753; NOWSFOHDHMDSDK-KZSRDLOFNA-N; [M+H]+; UNPD54133
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.753; JSTMUVZUZPLTFI-OYAITDOQSA-N; [M+H]+; 3Z,12Z-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.751; MOXYLPQLRNVREI-ALFPYKDTNA-N; [M+H]+; UNPD27693
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.735; YYBMOGCOPQVSLQ-SAPNQHFASA-N; [M+H]+; (E)-3,7-Dimethyl-2,6-octadienyl octanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.735; IBKYPQHBQFSHTB-ISTTXYCBSA-N; [M+H]+; Ethyl (Z,Z)-11,13-hexadecadienoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.678; BXJHOKLLMOYSRQ-WFKFFMJQSA-N; [M+H]+; 7Z,11E-Hexadecadienyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.677; DZIILFGADWDKMF-UHFFFAOYSA-N; [M+H]+; 17-octadecynoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.671; YABSIULMMGXUKC-BIXBEFAMSA-N; [M+H]+; 6E,11Z-Hexadecadienyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.661; XUJZXUBHXZOWMW-SNAWJCMRSA-N; [M+H]+; 14Z,17-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.660; CMCBHGAXGCXMIP-BSWSSELBSA-N; [M+H]+; 10E,12E-Hexadecadienyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QHGGAWPAZRLCDP-OYLSGDLGNA-N; [M+H]+; UNPD140400
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.901; XWPVKPKUCAMTKK-KRGPMNSMNA-N; [M+H]+; UNPD48893
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.900; PTZHXFYJEGLBBA-QPHGKBKNSA-N; [M+H]+; 9,13-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.896; AWGFYZFANDHELM-SCPMJEMWSA-N; [M+H]+; Mangiferic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.894; BLVGMDACRQJPKY-KQWYESAVSA-N; [M+H]+; 10E,14E-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.893; HHCDDEIDPPGDBH-PHFMIZANSA-N; [M+H]+; 7E,12E-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.893; FVIFMUSFIUXENC-MVQNEBOGSA-N; [M+H]+; 8,12-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.888; GCADTFSRGKGSJO-MQEUWQHPSA-N; [M+H]+; 7Z,11Z-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.888; HNLWSHWQZXSOLR-OMRWEACRNA-N; [M+H]+; 4R-methyl-7Z,11Z-heptadecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.887; OYHQOLUKZRVURQ-HZJYTTRNSA-N; [M+H]+; Linoleic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.887; KKJAXBPWKAUMLB-IVCPHRBRSA-N; [M+H]+; 16-methyl-9Z,12Z-heptadecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.886; QKPOMFIVYLKGDE-HDXUUTQWSA-N; [M+H]+; 4Z,7Z-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.885; ZMKDEQUXYDZSNN-UTJQPWESSA-N; [M+H]+; 6Z,9Z-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.885; YUHICVAXAPACQN-NIOMPZRHSA-N; [M+H]+; 16-methyl-6Z,9Z-heptadecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.885; RTJZUCGIUVBZCN-GEJAPMDVSA-N; [M+H]+; 6,11-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.885; UCMXZDHSKOOQEN-YBAIQQBHSA-N; [M+H]+; 3E,7E-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.885; UQQPKQIHIFHHKO-XVTLYKPTSA-N; [M+H]+; Sebaleic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.885; DFJAXEWDHVOILU-MOWBSHMWSA-N; [M+H]+; 5E,9Z-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.885; ZUJRIJVETNXFEO-RICRECKTSA-N; [M+H]+; 4E,8E-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.885; WBTBKRBXTLZUJG-NQLNTKRDSA-N; [M+H]+; 8Z,11Z-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.885; ZODRLJLUCBBQSJ-AFJQJTPPSA-N; [M+H]+; 10Z,13Z-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.884; CNKMVAJDUBKHMS-AQASXUMVSA-N; [M+H]+; 6, 8-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.884; HACBQSMIIGXKGA-XAZJVICWSA-N; [M+H]+; 7-trans,9-cis-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.884; HHELYEVVXBEXIZ-KPDBFRNYSA-N; [M+H]+; 11Z,15Z-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.884; VMZIKKGYJROZNC-QGLGPCELSA-N; [M+H]+; 3Z,6Z-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.883; VXVWCUMIPQWFRF-CANNQBONSA-N; [M+H]+; 2E,6E-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.883; UNQVCNJXEMDZNO-MURFETPASA-N; [M+H]+; 7Z,10Z-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.883; VHWOFKOZZDNTLJ-AFAJWACHSA-N; [M+H]+; 6E,10E-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.882; HQDZXXJLRBJIPD-ZNGCIPOTSA-N; [M+H]+; 4,9-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.879; HRZZKTOXWMPYMT-VQDFZMDMSA-N; [M+H]+; 5,10-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.879; ACYNXSLKOYLYFV-UTOQUPLUSA-N; [M+H]+; 11Z,14Z-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.878; QJKCKUNKNNYJNS-BNFZFUHLSA-N; [M+H]+; 8E,10E-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.878; MPYXXVUQSWUMGN-GYIPPJPDSA-N; [M+H]+; 6E,12E-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.878; JBYXPOFIGCOSSB-GOJKSUSPSA-N; [M+H]+; Bovinic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.877; XXUPLYBCNPLTIW-UHFFFAOYSA-N; [M+H]+; 7-octadecynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.877; GVZXZHWIIXHZOB-UHFFFAOYSA-N; [M+H]+; 6-Octadecynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.876; HTDYFMGWIACGSV-AUGURXLVSA-N; [M+H]+; 2Z,5Z-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.875; YXJXBVWHSBEPDQ-UHFFFAOYNA-N; [M+H]+; laballenic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.873; UMMVRDLPKAVUII-UHFFFAOYSA-N; [M+H]+; 8-octadecynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.871; GKJZMAHZJGSBKD-NMMTYZSQSA-N; [M+H]+; (10E,12Z)-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.870; ZKLAMZVXHZVASN-BLWKUPHCSA-N; [M+H]+; 12E,16E-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.870; ADHNUPOJJCKWRT-JLXBFWJWSA-N; [M+H]+; Octadecadienoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.870; GMEOMWBQHUIYIE-SCCLZRITSA-N; [M+H]+; 5,11-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.870; JVDHPAUNFBGCFT-CWWKMNTPSA-N; [M+H]+; 12Z,15Z-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.869; JGFMXQLVWUGIPI-UHFFFAOYSA-N; [M+H]+; CNP0435262
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.869; GDBJCCBRRCYCEG-UHFFFAOYSA-N; [M+H]+; 5-Octadecynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.866; WLKSZZAYIXDXJI-GJWNNSPJSA-N; [M+H]+; 3Z,9Z-Octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.865; HPSSZFFAYWBIPY-UHFFFAOYSA-N; [M+H]+; Malvalic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.865; RGTIBVZDHOMOKC-UHFFFAOYSA-N; [M+H]+; Stearolic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.865; HLBSMZODWAXZCR-UHFFFAOYSA-N; [M+H]+; 16-octadecynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.865; MIUGEKCBUJPQFK-UHFFFAOYSA-N; [M+H]+; octadeca-9,10-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.864; HXSDZVQOGYNJMZ-WKLBFWJNNA-N; [M+H]+; UNPD29152
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.863; DTBFQLRDDMCLOS-UHFFFAOYSA-N; [M+H]+; 15-octadecynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.862; POMXMOPYYSXRGD-UHFFFAOYSA-N; [M+H]+; 4-octadecynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.860; NLLXZPYTGITPRG-UHFFFAOYSA-N; [M+H]+; 10-methylheptadeca-6,9-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.860; SBNCTTZUMQKSDX-UHFFFAOYSA-N; [M+H]+; 14-octadecynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.859; NWHQABJQXFAPON-QFBDUHRLSA-N; [M+H]+; 13Z,16Z-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.858; PYMZBODKDYIROQ-UHFFFAOYSA-N; [M+H]+; 3-octadecynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.858; WEAGGGHXTMXZQA-UHFFFAOYSA-N; [M+H]+; 2-octadecynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.857; MRBSEFBDELWZPH-UHFFFAOYSA-N; [M+H]+; octadeca-13,15-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.855; GBZYEKAQPBLIRP-UHFFFAOYSA-N; [M+H]+; 10-octadecynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.854; BTAPSSPXWIGXBH-ZBXVJARNSA-N; [M+H]+; 5Z,12Z-otadecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.852; WQKPSJAENANRCM-UHFFFAOYSA-N; [M+H]+; 7-(4-pentylcyclohex-2-en-1-yl)heptanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.852; GDRONPBCNLMFBT-UHFFFAOYSA-N; [M+H]+; 11-octadecynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.849; MGIJBVDAWHPXLV-UHFFFAOYSA-N; [M+H]+; 13-octadecynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.849; UTJWKGZXCAQRPW-UHFFFAOYSA-N; [M+H]+; 12-octadecynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.848; NCVYUGKAUDPBAW-UHFFFAOYSA-N; [M+H]+; 12-cyclohexyldodec-9-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.846; CJRKVVFTDMYLGK-BTOGOYLPSA-N; [M+H]+; (4E,11E)-octadeca-4,11-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.844; JYGBGHZWUDFYIP-XMLDYHHTNA-N; [M+H]+; 16:2(2E,4E)(4Me,6Me[S])
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.842; JUDVSKZBHCGCJO-UHFFFAOYSA-N; [M+H]+; Octadeca-2,9-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.839; JBHNGBCIVVWDCA-FZKCXLPTSA-N; [M+H]+; UNPD199674
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.832; NSOPDUMLFDNMEX-AFJQJTPPSA-N; [M+H]+; UNPD186285
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.829; XUJZXUBHXZOWMW-SNAWJCMRSA-N; [M+H]+; 14Z,17-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.827; IKCOREQMJNIDSQ-RGVHPTGUNA-N; [M+H]+; 16:2(2E,4E)(5Me,7Me[S])
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.827; WAYIYZIBVLSLDS-HHFIESAYSA-N; [M+H]+; (4E,12E)-octadeca-4,12-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.824; ZSCQSJYYQBIMGK-AATRIKPKSA-N; [M+H]+; 13E,17-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.820; XMVQWNRDPAAMJB-UHFFFAOYNA-N; [M+H]+; Chaulmoogric acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.815; IBKYPQHBQFSHTB-ISTTXYCBSA-N; [M+H]+; Ethyl (Z,Z)-11,13-hexadecadienoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.798; QUHRGXQJTPAPQQ-PEMGLXIVSA-N; [M+H]+; Ethyl 2E,4Z-hexadecadienoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.797; JSTMUVZUZPLTFI-OYAITDOQSA-N; [M+H]+; 3Z,12Z-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.793; YFVAMWJBOAFWAN-UHFFFAOYSA-N; [M+H]+; 11-(cyclohept-1-en-1-yl)undecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.787; SBACPAUMKIVWMJ-ZDVGBALWSA-N; [M+H]+; UNPD78054
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.778; AUOVKGKQXRJJTJ-UHFFFAOYSA-N; [M+H]+; {4-hexyl-6,8,9-trimethyl-3-oxabicyclo[3.3.1]non-6-en-1-yl}methanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.777; XXNGHILYVVLANY-UHFFFAOYSA-N; [M+H]+; 4-methyl-2-(2,5,9-trimethyldeca-4,8-dien-2-yl)-1,3-dioxane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.775; OOFRANFGMZLHQO-UHFFFAOYSA-N; [M+H]+; CNP0440588
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.766; FSRWFTIZCGZULM-UHFFFAOYSA-N; [M+H]+; 3-hexyl-7,9,11-trimethyl-2,4-dioxaspiro[5.5]undec-8-ene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.766; HCQKUIBZXJOAOA-RCWDKCQFSA-N; [M+H]+; 4E,6Z-Hexadecadienyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.760; IXHZJQBOONNARJ-UHFFFAOYSA-N; [M+H]+; ethyl 11-(cyclopent-2-en-1-yl)undecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.757; YABSIULMMGXUKC-BIXBEFAMSA-N; [M+H]+; 6E,11Z-Hexadecadienyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.751; BXJHOKLLMOYSRQ-WFKFFMJQSA-N; [M+H]+; 7Z,11E-Hexadecadienyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.747; PYPLKNKCAXASCM-QRLRYFCNSA-N; [M+H]+; 8Z,10Z-Hexadecadienyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.744; CGNKNPUOEKFUNR-UHFFFAOYSA-N; [M+H]+; 11-Hexadecynyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.742; PVWRDCRRLIFQRN-NMMTYZSQSA-N; [M+H]+; 9E,11Z-Hexadecadienyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.741; OUSMULGWGKEVHU-XFSHNFRJNA-N; [M+H]+; UNPD96120
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.738; GNBBSCLQJJURKI-XTQTWDFXNA-N; [M+H]+; UNPD133594
