ACCESSION: MSBNK-SMB_Measured-HSA032P0559007
RECORD_TITLE: Characterized; 1-[2-(2-acetamidopropanoylamino)propanoyl]-N-[1-(naphthalen-2-ylamino)-1-oxopropan-2-yl]pyrrolidine-2-carboxamide; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'RA14-pos_3184': {'bp': 73440.0, 'sum': 112859.0}, 'RA14-pos_3171': {'bp': 61216.0, 'sum': 98042.0}, 'HC3-pos_3672': {'bp': 44318.0, 'sum': 77482.0}, 'HC3-pos_3659': {'bp': 29878.0, 'sum': 48217.0}, 'QC2-pos_3268': {'bp': 1408.0, 'sum': 3896.0}, 'QC2-pos_3281': {'bp': 1382.0, 'sum': 3889.0}, 'QC4-pos_3312': {'bp': 1189.0, 'sum': 3171.0}, 'QC8-pos_3249': {'bp': 1075.0, 'sum': 2142.0}, 'QC5-pos_3265': {'bp': 874.0, 'sum': 2246.0}, 'QC8-pos_3236': {'bp': 839.0, 'sum': 2210.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 559.258171
COMMENT: PRECURSOR_M/Z_STDEV 0.001577
COMMENT: PRECURSOR_IN_MS1 mz 559.261504; int 393.772; delta(ppm) 19.493378
COMMENT: PROPOSED_MF MS-FINDER 3.229; C22H39N8O5PS; [M+H]+; delta(ppm) 7.427983
COMMENT: PROPOSED_MF MS-FINDER 3.227; C12H44N10O9S2; [M+Na]+; delta(ppm) 16329.375602
COMMENT: PROPOSED_MF MS-FINDER 3.224; C13H40N14O5S2; [M+Na]+; delta(ppm) 16326.905478
COMMENT: PROPOSED_MF MS-FINDER 3.224; C16H51N4O7P3S; [M+Na]+; delta(ppm) 16337.297331
COMMENT: PROPOSED_MF MS-FINDER 3.223; C14H30N20O3S; [M+H]+; delta(ppm) 2.289805
COMMENT: PROPOSED_MF MS-FINDER 3.222; C11H37N13O5S2; [M+ACN+Na]+; delta(ppm) 44853.114678
COMMENT: PROPOSED_MF MS-FINDER 3.222; C18H42N10O4S3; [M+H]+; delta(ppm) -1.674229
COMMENT: PROPOSED_MF MS-FINDER 3.221; C17H29N13O5; [M+ACN+Na]+; delta(ppm) 44866.276200
COMMENT: PROPOSED_MF MS-FINDER 3.221; C22H42NO7PS; [M+ACN+Na]+; delta(ppm) 44865.304885
COMMENT: PROPOSED_MF MS-FINDER 3.219; C18H45N3O6S3; [M+ACN+Na]+; delta(ppm) 44855.367756
COMMENT: PROPOSED_MF MS-FINDER 3.218; C20H28N18O; [M+Na]+; delta(ppm) 16336.887972
COMMENT: PROPOSED_MF MS-FINDER 3.217; C16H41N8O10P; [M+Na]+; delta(ppm) 16338.777541
COMMENT: PROPOSED_MF MS-FINDER 3.217; C19H48N2O10P2S; [M+H]+; delta(ppm) 6.865890
COMMENT: PROPOSED_MF MS-FINDER 3.216; C29H39N2O7P; [M+H]+; delta(ppm) 8.654263
COMMENT: PROPOSED_MF MS-FINDER 3.212; C20H48N4O6S3; [M+Na]+; delta(ppm) 16329.037210
COMMENT: PROPOSED_MF MS-FINDER 3.212; C14H41N9O4S3; [M+ACN+Na]+; delta(ppm) 44860.609753
COMMENT: PROPOSED_MF MS-FINDER 3.212; C14H35N14O8P; [M+H]+; delta(ppm) 7.755593
COMMENT: PROPOSED_MF MS-FINDER 3.212; C19H38N6O13; [M+H]+; delta(ppm) 8.298914
COMMENT: PROPOSED_MF MS-FINDER 3.210; C12H46N7O5PS3; [M+ACN+Na]+; delta(ppm) 44857.385351
COMMENT: PROPOSED_MF MS-FINDER 3.208; C11H38N16O5P2; [M+Na]+; delta(ppm) 16338.216330
COMMENT: PROPOSED_MF MS-FINDER 3.208; C17H46N6O8S3; [M+H]+; delta(ppm) 0.717161
COMMENT: PROPOSED_MF MS-FINDER 3.208; C30H34N6O5; [M+H]+; delta(ppm) -8.478377
COMMENT: PROPOSED_MF MS-FINDER 3.207; C15H53N4O7P3S2; [M+H]+; delta(ppm) -4.506826
COMMENT: PROPOSED_MF MS-FINDER 3.205; C15H37N16O2PS; [M+Na]+; delta(ppm) 16327.610910
COMMENT: PROPOSED_MF MS-FINDER 3.205; C16H44N10O4S3; [M+Na]+; delta(ppm) 16333.996883
COMMENT: PROPOSED_MF MS-FINDER 3.205; C17H45N8O5PS2; [M+Na]+; delta(ppm) 16337.172486
COMMENT: PROPOSED_MF MS-FINDER 3.205; C13H34N15O2PS; [M+ACN+Na]+; delta(ppm) 44853.860265
COMMENT: PROPOSED_MF MS-FINDER 3.205; C25H38NO7P; [M+ACN+Na]+; delta(ppm) 44871.885759
COMMENT: PROPOSED_MF MS-FINDER 3.203; C14H49N8O5PS3; [M+Na]+; delta(ppm) 16330.946142
COMMENT: PROPOSED_MF MS-FINDER 3.201; C18H47N6O6P3; [M+Na]+; delta(ppm) 16322.776141
COMMENT: PROPOSED_MF MS-FINDER 3.201; C14H38N7O10P; [M+ACN+Na]+; delta(ppm) 44865.662547
COMMENT: PROPOSED_MF MS-FINDER 3.201; C19H30N18OS; [M+H]+; delta(ppm) -4.903127
COMMENT: PROPOSED_MF MS-FINDER 3.199; C24H44N2O9S; [M+Na]+; delta(ppm) 16323.212494
COMMENT: PROPOSED_MF MS-FINDER 3.199; C15H42N7O5PS2; [M+ACN+Na]+; delta(ppm) 44863.966125
COMMENT: PROPOSED_MF MS-FINDER 3.199; C20H42N5O3PS2; [M+ACN+Na]+; delta(ppm) 44856.113347
COMMENT: PROPOSED_MF MS-FINDER 3.197; C25H41N6O3PS; [M+Na]+; delta(ppm) 16335.968975
COMMENT: PROPOSED_MF MS-FINDER 3.196; C23H38N5O3PS; [M+ACN+Na]+; delta(ppm) 44862.694105
COMMENT: PROPOSED_MF MS-FINDER 3.196; C22H40N8O5P2; [M+H]+; delta(ppm) -9.583754
COMMENT: PROPOSED_MF MS-FINDER 3.195; C22H37N7O2S2; [M+ACN+Na]+; delta(ppm) 44859.337740
COMMENT: PROPOSED_MF MS-FINDER 3.193; C9H35N15O5P2; [M+ACN+Na]+; delta(ppm) 44865.069389
COMMENT: PROPOSED_MF MS-FINDER 3.192; C29H34N8O2S; [M+H]+; delta(ppm) 3.188465
COMMENT: PROPOSED_MF MS-FINDER 3.191; C22H45N6O3PS2; [M+Na]+; delta(ppm) 16329.742645
COMMENT: PROPOSED_MF MS-FINDER 3.187; C19H41N10O4PS; [M+Na]+; delta(ppm) 16322.651300
COMMENT: PROPOSED_MF MS-FINDER 3.186; C24H40N8O2S2; [M+Na]+; delta(ppm) 16332.793379
COMMENT: PROPOSED_MF MS-FINDER 3.185; C20H42N6O8S2; [M+H]+; delta(ppm) 6.745025
COMMENT: PROPOSED_MF MS-FINDER 3.184; C19H47N2O12PS; [M+H]+; delta(ppm) -7.875340
COMMENT: PROPOSED_MF MS-FINDER 3.182; C15H30N18O6; [M+H]+; delta(ppm) -9.377016
COMMENT: PROPOSED_MF MS-FINDER 3.181; C21H36N12O3S; [M+Na]+; delta(ppm) 16325.701991
COMMENT: PROPOSED_MF MS-FINDER 3.178; C15H51N4O9PS3; [M+H]+; delta(ppm) -2.236312
COMMENT: PROPOSED_MF MS-FINDER 3.176; C30H35N6O3P; [M+H]+; delta(ppm) 6.262835
COMMENT: PROPOSED_MF MS-FINDER 3.175; C12H38N12O11S; [M+H]+; delta(ppm) 7.072635
COMMENT: PROPOSED_MF MS-FINDER 3.173; C14H42N10O9S2; [M+H]+; delta(ppm) -6.148147
COMMENT: PROPOSED_MF MS-FINDER 3.169; C16H47N8O5PS3; [M+H]+; delta(ppm) -4.627688
COMMENT: PROPOSED_MF MS-FINDER 3.167; C11H37N16O7P; [M+Na]+; delta(ppm) 16322.989688
COMMENT: PROPOSED_MF MS-FINDER 3.167; C27H40N2O9; [M+Na]+; delta(ppm) 16329.438743
COMMENT: PROPOSED_MF MS-FINDER 3.163; C12H48N8O8P2S2; [M+H]+; delta(ppm) 5.639614
COMMENT: PROPOSED_MF MS-FINDER 3.163; C20H52N2O5P2S3; [M+H]+; delta(ppm) 5.312005
COMMENT: PROPOSED_MF MS-FINDER 3.162; C23H40N6O6P2; [M+H]+; delta(ppm) 10.502379
COMMENT: PROPOSED_MF MS-FINDER 3.160; C24H46N2O7P2; [M+Na]+; delta(ppm) 16320.867240
COMMENT: PROPOSED_MF MS-FINDER 3.160; C26H38N8O2S2; [M+H]+; delta(ppm) -2.839356
COMMENT: PROPOSED_MF MS-FINDER 3.156; C18H46N6O6P2S; [M+Na]+; delta(ppm) 16340.348110
COMMENT: PROPOSED_MF MS-FINDER 3.156; C14H44N10O7P2S; [M+H]+; delta(ppm) -8.418643
COMMENT: PROPOSED_MF MS-FINDER 3.156; C16H40N12O4P2S; [M+H]+; delta(ppm) 9.276094
COMMENT: PROPOSED_MF MS-FINDER 3.150; C19H51N4O4PS4; [M+H]+; delta(ppm) 2.237640
COMMENT: PROPOSED_MF MS-FINDER 3.149; C17H36N12O8; [M+Na]+; delta(ppm) 16321.080786
COMMENT: PROPOSED_MF MS-FINDER 3.149; C18H53N2O7PS3; [M+Na]+; delta(ppm) 16325.986499
COMMENT: PROPOSED_MF MS-FINDER 3.147; C17H56N2O5P2S4; [M+H]+; delta(ppm) -0.715842
COMMENT: PROPOSED_MF MS-FINDER 3.142; C19H49N2O10P3; [M+H]+; delta(ppm) -10.145828
COMMENT: PROPOSED_MF MS-FINDER 3.141; C13H33N18O4P; [M+Na]+; delta(ppm) 16341.267115
COMMENT: PROPOSED_MF MS-FINDER 3.140; C21H43N4O9PS; [M+H]+; delta(ppm) 9.819417
COMMENT: PROPOSED_MF MS-FINDER 3.139; C20H45N2O12P; [M+Na]+; delta(ppm) 16333.817822
COMMENT: PROPOSED_MF MS-FINDER 3.139; C18H42NO12P; [M+ACN+Na]+; delta(ppm) 44860.420499
COMMENT: PROPOSED_MF MS-FINDER 3.139; C11H34N20O3S2; [M+H]+; delta(ppm) -3.738005
COMMENT: PROPOSED_MF MS-FINDER 3.138; C15H48N6O8S3; [M+Na]+; delta(ppm) 16336.467041
COMMENT: PROPOSED_MF MS-FINDER 3.137; C18H36N10O9; [M+Na]+; delta(ppm) 16341.828329
COMMENT: PROPOSED_MF MS-FINDER 3.137; C22H48N4O4P2S2; [M+H]+; delta(ppm) -8.746243
COMMENT: PROPOSED_MF MS-FINDER 3.136; C13H42N12O6S3; [M+H]+; delta(ppm) 5.518749
COMMENT: PROPOSED_MF MS-FINDER 3.136; C16H30N16O7; [M+H]+; delta(ppm) 10.709126
COMMENT: PROPOSED_MF MS-FINDER 3.136; C17H26N20O3; [M+H]+; delta(ppm) 8.317688
COMMENT: PROPOSED_MF MS-FINDER 3.135; C13H45N5O8S3; [M+ACN+Na]+; delta(ppm) 44863.220523
COMMENT: PROPOSED_MF MS-FINDER 3.135; C16H43N5O6P2S; [M+ACN+Na]+; delta(ppm) 44867.322519
COMMENT: PROPOSED_MF MS-FINDER 3.134; C22H46N4O6S3; [M+H]+; delta(ppm) -6.475748
COMMENT: PROPOSED_MF MS-FINDER 3.133; C15H26N14O4S; [M+IsoProp+H]+; delta(ppm) 54853.806501
COMMENT: PROPOSED_MF MS-FINDER 3.132; C14H30N10O8S; [M+IsoProp+H]+; delta(ppm) 54856.467450
COMMENT: PROPOSED_MF MS-FINDER 3.131; C23H35N2O6PS; [M+IsoProp+H]+; delta(ppm) 54859.523813
COMMENT: PROPOSED_MF MS-FINDER 3.130; C15H38N14O5S2; [M+H]+; delta(ppm) -8.539504
COMMENT: PROPOSED_MF MS-FINDER 3.128; C24H34N10O4S; [M+H]+; delta(ppm) 10.381513
COMMENT: PROPOSED_MF MS-FINDER 3.126; C19H40N10O4S2; [M+Na]+; delta(ppm) 16340.223265
COMMENT: PROPOSED_MF MS-FINDER 3.124; C20H43N6O8PS; [M+H]+; delta(ppm) -10.266689
COMMENT: PROPOSED_MF MS-FINDER 3.122; C15H41N4O6P3S; [M+IsoProp+H]+; delta(ppm) 54858.293807
COMMENT: PROPOSED_MF MS-FINDER 3.120; C12H32N20O3S; [M+Na]+; delta(ppm) 16338.091486
COMMENT: PROPOSED_MF MS-FINDER 3.120; C28H39N4O6P; [M+H]+; delta(ppm) -11.431796
COMMENT: PROPOSED_MF MS-FINDER 3.119; C24H43N6O3PS2; [M+H]+; delta(ppm) -5.792808
COMMENT: PROPOSED_MF MS-FINDER 3.118; C25H40N6O5S; [M+Na]+; delta(ppm) 16320.742399
COMMENT: PROPOSED_MF MS-FINDER 3.117; C17H35N16O2PS; [M+H]+; delta(ppm) -7.856567
COMMENT: PROPOSED_MF MS-FINDER 3.113; C11H36N16O7S; [M+Na]+; delta(ppm) 16340.561664
COMMENT: PROPOSED_MF MS-FINDER 3.113; C13H48N10O4S4; [M+Na]+; delta(ppm) 16327.770577
COMMENT: PROPOSED_MF MS-FINDER 3.112; C11H30N17O4P; [M+ACN+Na]+; delta(ppm) 44868.293838
COMMENT: PROPOSED_MF MS-FINDER 3.111; C27H47N2O2PS3; [M+H]+; delta(ppm) 1.072505
COMMENT: PROPOSED_MF MS-FINDER 3.110; C17H37N9O4S2; [M+ACN+Na]+; delta(ppm) 44867.190567
COMMENT: PROPOSED_MF MS-FINDER 3.108; C16H49N4O9PS2; [M+Na]+; delta(ppm) 16339.642660
COMMENT: PROPOSED_MF MS-FINDER 3.108; C10H29N19O3S; [M+ACN+Na]+; delta(ppm) 44864.937438
COMMENT: PROPOSED_MF MS-FINDER 3.108; C27H26N6O4; [M+IsoProp+H]+; delta(ppm) 54847.167308
COMMENT: PROPOSED_MF MS-FINDER 3.108; C12H43N14O3PS3; [M+H]+; delta(ppm) 0.173849
COMMENT: PROPOSED_MF MS-FINDER 3.107; C16H33N9O9; [M+ACN+Na]+; delta(ppm) 44868.886999
COMMENT: PROPOSED_MF MS-FINDER 3.107; C20H30N6O7S; [M+IsoProp+H]+; delta(ppm) 54870.814155
COMMENT: PROPOSED_MF MS-FINDER 3.106; C27H36N8O2S; [M+Na]+; delta(ppm) 16339.019746
COMMENT: PROPOSED_MF MS-FINDER 3.099; C18H39N7O5P2; [M+ACN+Na]+; delta(ppm) 44851.974632
COMMENT: PROPOSED_MF MS-FINDER 3.096; C17H44N8O7S2; [M+Na]+; delta(ppm) 16321.945875
COMMENT: PROPOSED_MF MS-FINDER 3.096; C16H35N8O4PS2; [M+IsoProp+H]+; delta(ppm) 54858.159319
COMMENT: PROPOSED_MF MS-FINDER 3.096; C22H34N4O5S2; [M+IsoProp+H]+; delta(ppm) 54856.102916
COMMENT: PROPOSED_MF MS-FINDER 3.093; C17H36N6O5P2S; [M+IsoProp+H]+; delta(ppm) 54861.580229
COMMENT: PROPOSED_MF MS-FINDER 3.091; C31H40N2O4S; [M+Na]+; delta(ppm) 16334.060024
COMMENT: PROPOSED_MF MS-FINDER 3.090; C14H36N18OS2; [M+Na]+; delta(ppm) 16324.435366
COMMENT: PROPOSED_MF MS-FINDER 3.090; C9H33N15O7S; [M+ACN+Na]+; delta(ppm) 44867.548230
COMMENT: PROPOSED_MF MS-FINDER 3.088; C19H41N7O2S3; [M+ACN+Na]+; delta(ppm) 44852.757025
COMMENT: PROPOSED_MF MS-FINDER 3.085; C21H44N8O2S3; [M+Na]+; delta(ppm) 16326.567088
COMMENT: PROPOSED_MF MS-FINDER 3.082; C12H35N8O9PS; [M+IsoProp+H]+; delta(ppm) 54853.181060
COMMENT: PROPOSED_MF MS-FINDER 3.081; C27H37N8O2P; [M+Na]+; delta(ppm) 16321.447823
COMMENT: PROPOSED_MF MS-FINDER 3.078; C14H40N6O5P2S2; [M+IsoProp+H]+; delta(ppm) 54854.872919
COMMENT: PROPOSED_MF MS-FINDER 3.077; C20H50NO2PS4; [M+ACN+Na]+; delta(ppm) 44857.027696
COMMENT: PROPOSED_MF MS-FINDER 3.073; C18H34N4O10S; [M+IsoProp+H]+; delta(ppm) 54851.124677
COMMENT: PROPOSED_MF MS-FINDER 3.071; C18H32N16O4; [M+Na]+; delta(ppm) 16318.610702
COMMENT: PROPOSED_MF MS-FINDER 3.068; C19H47N4O7P3; [M+Na]+; delta(ppm) 16343.523753
COMMENT: PROPOSED_MF MS-FINDER 3.068; C20H39N2O6PS2; [M+IsoProp+H]+; delta(ppm) 54852.816529
COMMENT: PROPOSED_MF MS-FINDER 3.066; C22H53N2O2PS4; [M+Na]+; delta(ppm) 16330.607749
COMMENT: PROPOSED_MF MS-FINDER 3.060; C17H46N8O5P2S; [M+Na]+; delta(ppm) 16319.600627
COMMENT: PROPOSED_MF MS-FINDER 3.060; C25H49N2O2PS3; [M+Na]+; delta(ppm) 16336.834089
COMMENT: PROPOSED_MF MS-FINDER 3.059; C20H41N8O5PS; [M+Na]+; delta(ppm) 16343.398907
COMMENT: PROPOSED_MF MS-FINDER 3.059; C23H46NO2PS3; [M+ACN+Na]+; delta(ppm) 44863.608465
COMMENT: PROPOSED_MF MS-FINDER 3.058; C10H26N16O6S; [M+IsoProp+H]+; delta(ppm) 54861.810278
COMMENT: PROPOSED_MF MS-FINDER 3.056; C17H53N4O4PS4; [M+Na]+; delta(ppm) 16338.037603
COMMENT: PROPOSED_MF MS-FINDER 3.054; C13H31N12O5PS; [M+IsoProp+H]+; delta(ppm) 54850.520128
COMMENT: PROPOSED_MF MS-FINDER 3.051; C24H38N3O6P; [M+ACN+Na]+; delta(ppm) 44849.957057
COMMENT: PROPOSED_MF MS-FINDER 3.051; C26H41NO4S2; [M+ACN+Na]+; delta(ppm) 44854.095756
COMMENT: PROPOSED_MF MS-FINDER 3.048; C15H50N3O4PS4; [M+ACN+Na]+; delta(ppm) 44864.880488
COMMENT: PROPOSED_MF MS-FINDER 3.048; C24H31N6O2PS; [M+IsoProp+H]+; delta(ppm) 54856.862848
COMMENT: PROPOSED_MF MS-FINDER 3.045; C27H41N2O7P; [M+Na]+; delta(ppm) 16344.665579
COMMENT: PROPOSED_MF MS-FINDER 3.044; C28H44N2O4S2; [M+Na]+; delta(ppm) 16327.833718
COMMENT: PROPOSED_MF MS-FINDER 3.043; C28H26N4O5; [M+IsoProp+H]+; delta(ppm) 54869.517653
COMMENT: PROPOSED_MF MS-FINDER 3.042; C15H39N4O8PS2; [M+IsoProp+H]+; delta(ppm) 54860.820290
COMMENT: PROPOSED_MF MS-FINDER 3.041; C17H40N14S3; [M+Na]+; delta(ppm) 16331.526736
COMMENT: PROPOSED_MF MS-FINDER 3.039; C28H37N6O3P; [M+Na]+; delta(ppm) 16342.195381
COMMENT: PROPOSED_MF MS-FINDER 3.032; C16H42N5O8PS; [M+ACN+Na]+; delta(ppm) 44851.229047
COMMENT: PROPOSED_MF MS-FINDER 3.030; C10H36N18O6S; [M+Na]+; delta(ppm) 16319.814173
COMMENT: PROPOSED_MF MS-FINDER 3.030; C25H48N2O4S3; [M+Na]+; delta(ppm) 16321.607488
COMMENT: PROPOSED_MF MS-FINDER 3.029; C17H44N3O7P3; [M+ACN+Na]+; delta(ppm) 44870.678935
COMMENT: PROPOSED_MF MS-FINDER 3.028; C11H22N20O2S; [M+IsoProp+H]+; delta(ppm) 54859.149302
COMMENT: PROPOSED_MF MS-FINDER 3.025; C18H38N7O5PS; [M+ACN+Na]+; delta(ppm) 44870.546982
COMMENT: PROPOSED_MF MS-FINDER 3.022; C14H38N6O7S3; [M+IsoProp+H]+; delta(ppm) 54857.399385
COMMENT: PROPOSED_MF MS-FINDER 3.019; C18H44N6O8S2; [M+Na]+; delta(ppm) 16342.693453
COMMENT: PROPOSED_MF MS-FINDER 3.018; C12H37N14O8P; [M+Na]+; delta(ppm) 16343.737309
COMMENT: PROPOSED_MF MS-FINDER 3.018; C17H40N6O13; [M+Na]+; delta(ppm) 16344.298526
COMMENT: PROPOSED_MF MS-FINDER 3.018; C32H40O7; [M+Na]+; delta(ppm) 16322.009015
COMMENT: PROPOSED_MF MS-FINDER 3.018; C9H27N18O3PS; [M+IsoProp+H]+; delta(ppm) 54855.862895
COMMENT: PROPOSED_MF MS-FINDER 3.016; C18H54N2O5P2S3; [M+Na]+; delta(ppm) 16341.213232
COMMENT: PROPOSED_MF MS-FINDER 3.013; C19H30N8O6S; [M+IsoProp+H]+; delta(ppm) 54848.463755
COMMENT: PROPOSED_MF MS-FINDER 3.013; C19H31N8O4PS; [M+IsoProp+H]+; delta(ppm) 54864.866671
COMMENT: PROPOSED_MF MS-FINDER 3.010; C18H25N17O; [M+ACN+Na]+; delta(ppm) 44863.665415
COMMENT: PROPOSED_MF MS-FINDER 3.009; C26H34N5O3P; [M+ACN+Na]+; delta(ppm) 44869.274945
COMMENT: PROPOSED_MF MS-FINDER 3.008; C12H33N20O3P; [M+Na]+; delta(ppm) 16320.519595
COMMENT: PROPOSED_MF MS-FINDER 3.006; C15H41N10O9P; [M+Na]+; delta(ppm) 16318.030123
COMMENT: PROPOSED_MF MS-FINDER 3.003; C19H49N6O3PS3; [M+Na]+; delta(ppm) 16323.516392
COMMENT: PROPOSED_MF MS-FINDER 3.003; C16H40N2O9P2S; [M+IsoProp+H]+; delta(ppm) 54864.241217
COMMENT: PROPOSED_MF MS-FINDER 3.001; C23H45N4O6PS; [M+Na]+; delta(ppm) 16317.691738
COMMENT: PROPOSED_MF MS-FINDER 3.001; C26H26N8OS; [M+IsoProp+H]+; delta(ppm) 54860.149261
COMMENT: PROPOSED_MF MS-FINDER 2.998; C17H52N4O6S4; [M+Na]+; delta(ppm) 16322.810965
COMMENT: PROPOSED_MF MS-FINDER 2.995; C16H51NO5P2S3; [M+ACN+Na]+; delta(ppm) 44868.236888
COMMENT: PROPOSED_MF MS-FINDER 2.990; C12H40N16O2S3; [M+Na]+; delta(ppm) 16338.956604
COMMENT: PROPOSED_MF MS-FINDER 2.990; C16H41N5O8S2; [M+ACN+Na]+; delta(ppm) 44869.801370
COMMENT: PROPOSED_MF MS-FINDER 2.985; C22H41NO9S; [M+ACN+Na]+; delta(ppm) 44849.211475
COMMENT: PROPOSED_MF MS-FINDER 2.984; C17H54N4O4P2S3; [M+Na]+; delta(ppm) 16320.465714
COMMENT: PROPOSED_MF MS-FINDER 2.980; C16H44N5O6P3; [M+ACN+Na]+; delta(ppm) 44848.750284
COMMENT: PROPOSED_MF MS-FINDER 2.980; C8H31N14O7PS; [M+IsoProp+H]+; delta(ppm) 54858.523854
COMMENT: PROPOSED_MF MS-FINDER 2.978; C10H34N13O8P; [M+ACN+Na]+; delta(ppm) 44870.904647
COMMENT: PROPOSED_MF MS-FINDER 2.978; C10H37N15O2S3; [M+ACN+Na]+; delta(ppm) 44865.851802
COMMENT: PROPOSED_MF MS-FINDER 2.977; C19H33N11O3S; [M+ACN+Na]+; delta(ppm) 44851.842684
COMMENT: PROPOSED_MF MS-FINDER 2.976; C19H49N3OS5; [M+ACN+Na]+; delta(ppm) 44853.671368
COMMENT: PROPOSED_MF MS-FINDER 2.975; C17H34N6O7S2; [M+IsoProp+H]+; delta(ppm) 54864.106727
COMMENT: PROPOSED_MF MS-FINDER 2.973; C23H30N8OS2; [M+IsoProp+H]+; delta(ppm) 54853.441970
COMMENT: PROPOSED_MF MS-FINDER 2.972; C13H39N8O4PS3; [M+IsoProp+H]+; delta(ppm) 54851.452053
COMMENT: PROPOSED_MF MS-FINDER 2.968; C14H49N5O3S5; [M+ACN+Na]+; delta(ppm) 44861.524109
COMMENT: PROPOSED_MF MS-FINDER 2.968; C17H38N9O4PS; [M+ACN+Na]+; delta(ppm) 44848.618336
COMMENT: PROPOSED_MF MS-FINDER 2.965; C11H34N10O8S2; [M+IsoProp+H]+; delta(ppm) 54849.760205
COMMENT: PROPOSED_MF MS-FINDER 2.963; C17H44N2O4P2S3; [M+IsoProp+H]+; delta(ppm) 54862.512173
COMMENT: PROPOSED_MF MS-FINDER 2.962; C16H39N2O11PS; [M+IsoProp+H]+; delta(ppm) 54847.838320
COMMENT: PROPOSED_MF MS-FINDER 2.960; C14H48N2O4P2S4; [M+IsoProp+H]+; delta(ppm) 54855.804851
COMMENT: PROPOSED_MF MS-FINDER 2.959; C19H32N8O4P2; [M+IsoProp+H]+; delta(ppm) 54845.937331
COMMENT: PROPOSED_MF MS-FINDER 2.957; C9H30N12O10S; [M+IsoProp+H]+; delta(ppm) 54864.471267
COMMENT: PROPOSED_MF MS-FINDER 2.955; C18H30N10O3S2; [M+IsoProp+H]+; delta(ppm) 54861.445740
COMMENT: PROPOSED_MF MS-FINDER 2.952; C27H29N9O; [M+ACN+Na]+; delta(ppm) 44850.570693
COMMENT: PROPOSED_MF MS-FINDER 2.950; C24H34O9S; [M+IsoProp+H]+; delta(ppm) 54865.471236
COMMENT: PROPOSED_MF MS-FINDER 2.947; C16H50NO7PS3; [M+ACN+Na]+; delta(ppm) 44852.143387
COMMENT: PROPOSED_MF MS-FINDER 2.945; C9H34N15O7P; [M+ACN+Na]+; delta(ppm) 44848.975986
COMMENT: PROPOSED_MF MS-FINDER 2.936; C15H34N10O3S3; [M+IsoProp+H]+; delta(ppm) 54854.738432
COMMENT: PROPOSED_MF MS-FINDER 2.935; C20H31N6O7P; [M+IsoProp+H]+; delta(ppm) 54851.884602
COMMENT: PROPOSED_MF MS-FINDER 2.933; C10H34N12O5S3; [M+IsoProp+H]+; delta(ppm) 54862.742222
COMMENT: PROPOSED_MF MS-FINDER 2.931; C22H43NO7P2; [M+ACN+Na]+; delta(ppm) 44846.732722
COMMENT: PROPOSED_MF MS-FINDER 2.929; C11H36N10O6P2S; [M+IsoProp+H]+; delta(ppm) 54847.233775
COMMENT: PROPOSED_MF MS-FINDER 2.928; C19H38N4O5S3; [M+IsoProp+H]+; delta(ppm) 54849.395676
COMMENT: PROPOSED_MF MS-FINDER 2.921; C12H25N21O2; [M+ACN+Na]+; delta(ppm) 44849.589620
COMMENT: PROPOSED_MF MS-FINDER 2.920; C9H35N14O2PS3; [M+IsoProp+H]+; delta(ppm) 54856.794829
COMMENT: PROPOSED_MF MS-FINDER 2.919; C15H33N11O8; [M+ACN+Na]+; delta(ppm) 44846.958423
COMMENT: PROPOSED_MF MS-FINDER 2.917; C21H35N6O2PS2; [M+IsoProp+H]+; delta(ppm) 54850.155598
COMMENT: PROPOSED_MF MS-FINDER 2.914; C11H30N16OS3; [M+IsoProp+H]+; delta(ppm) 54860.081242
COMMENT: PROPOSED_MF MS-FINDER 2.909; C11H38N13O3PS2; [M+ACN+Na]+; delta(ppm) 44869.208208
COMMENT: PROPOSED_MF MS-FINDER 2.907; C12H30N14O4S2; [M+IsoProp+H]+; delta(ppm) 54847.099290
COMMENT: PROPOSED_MF MS-FINDER 2.906; C13H25N19O3; [M+ACN+Na]+; delta(ppm) 44871.518307
COMMENT: PROPOSED_MF MS-FINDER 2.900; C16H41N2O9P3; [M+IsoProp+H]+; delta(ppm) 54845.311899
