ACCESSION: MSBNK-SMB_Measured-HSA032P0319002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 27
COMMENT: RAW_SPEC {'HC2-pos_347': {'bp': 5656.0, 'sum': 33880.0}, 'RA5-pos_346': {'bp': 4914.0, 'sum': 21159.0}, 'RA14-pos_281': {'bp': 4491.0, 'sum': 17773.0}, 'QC1-pos_302': {'bp': 3344.0, 'sum': 15572.0}, 'RA12-pos_334': {'bp': 3276.0, 'sum': 13919.0}, 'HC16-pos_333': {'bp': 3254.0, 'sum': 16985.0}, 'RA5-pos_333': {'bp': 2744.0, 'sum': 11256.0}, 'RA7-pos_344': {'bp': 2638.0, 'sum': 10485.0}, 'HC11-pos_329': {'bp': 2578.0, 'sum': 7192.0}, 'RA10-pos_353': {'bp': 2542.0, 'sum': 9957.0}, 'RA7-pos_330': {'bp': 2431.0, 'sum': 8998.0}, 'RA14-pos_268': {'bp': 2373.0, 'sum': 8145.0}, 'RA19-pos_337': {'bp': 2263.0, 'sum': 11683.0}, 'QC3-pos_307': {'bp': 2220.0, 'sum': 10511.0}, 'HC2-pos_333': {'bp': 2178.0, 'sum': 12271.0}, 'HC1-pos_316': {'bp': 2174.0, 'sum': 9604.0}, 'HC8-pos_335': {'bp': 1871.0, 'sum': 6016.0}, 'HC18-pos_326': {'bp': 1395.0, 'sum': 4206.0}, 'RA12-pos_319': {'bp': 1341.0, 'sum': 6517.0}, 'RA6-pos_328': {'bp': 1297.0, 'sum': 6931.0}, 'HC4-pos_342': {'bp': 1235.0, 'sum': 5672.0}, 'QC2-pos_296': {'bp': 1083.0, 'sum': 5641.0}, 'QC4-pos_319': {'bp': 1062.0, 'sum': 5457.0}, 'RA11-pos_351': {'bp': 1008.0, 'sum': 5022.0}, 'RA9-pos_349': {'bp': 989.0, 'sum': 5872.0}, 'RA11-pos_333': {'bp': 908.0, 'sum': 3260.0}, 'RA22-pos_327': {'bp': 880.0, 'sum': 4028.0}}
COMMENT: RETENTION_TIME_STDEV 0.012
COMMENT: PRECURSOR_M/Z_RAW 319.150669
COMMENT: PRECURSOR_M/Z_STDEV 0.001307
COMMENT: PRECURSOR_IN_MS1 mz 319.152338; int 128.985; delta(ppm) 8.430130
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.232; FQXIHYUDYIZZGU-JIEQEYMLNA-N; [M+H]+; UNPD10203
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.231; XAYFWWVZSYKDIS-UHFFFAOYSA-N; [M+H]+; 4-(5,6-diphenyl-1,2,4-triazin-3-yl)morpholine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.229; YOJJQHGCGXQVOY-SFCWEDBFNA-N; [M+H]+; UNPD34803
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.227; SJSWTFWTXIPTLS-REEPCMNESA-N; [M+H]+; 13-deoxytetrodecamycin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.225; JJMFORQSBPCDMB-DWEIKOLQNA-N; [M+H]+; UNPD5215
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.221; BWNPYAKFDUFNND-UHFFFAOYSA-N; [M+ACN+H]+; UNPD35152
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.219; GJAARPKBDFKHFS-RSGQIOTRNA-N; [M+H]+; Gerin;[2R-(2alpha,3alpha,4aalpha,8abeta)]-3-(acetyloxy)-1,2,3,4,4a,7,8,8a-octahydro-4a-methyl-alpha,8-bis(methylene)-7-oxo-2-naphthaleneacetic acid methyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.218; MGHOJVWHPKNFHF-UHFFFAOYSA-N; [M+H]+; 13,16-dihydroxy-3-methyl-3,4,5,6,7,8,11,12-octahydro-1H-2-benzoxacyclotetradecine-1,11-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.218; ZRMHJFFSBGTQAB-UHFFFAOYSA-N; [M+ACN+H]+; 2-benzoyl-3-[(4-methylpyridin-2-yl)amino]but-2-enenitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.214; SSSAXSWSFJNJIO-RSVYSBEMNA-N; [M+H]+; UNPD87957
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.211; MIICTKRWRNNLEI-FHMNCOPLNA-N; [M+H]+; UNPD200103
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.191; UKYTXGRLFLANAM-UHFFFAOYSA-N; [M+H]+; 5,8-dihydroxy-1,4a,7-trimethyl-9-oxo-1,2,3,4,4a,9,10,10a-octahydrophenanthrene-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.181; MNDDZXWJQCRJMB-IRXRSIIKNA-N; [M+H]+; UNPD57675
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.181; HVJJUTRMYHBMSA-LDGXTIHJNA-N; [M+H]+; UNPD98716
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.177; KSMLAQFAYAMNQE-YDGZTQEUNA-N; [M+H]+; UNPD164915
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.172; UAKMEENWFWECQX-UHFFFAOYNA-N; [M+H]+; 2-hydroxy-2-[8-hydroxy-2-methyl-2-(4-methylpent-3-en-1-yl)-2H-chromen-5-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.171; LQBKPKYDZQINOU-UHFFFAOYSA-N; [M+H]+; 6-ethyl-15-hydroxy-1,12-dimethyl-5,10-dioxatetracyclo[7.6.1.0?,?.0??,??]hexadeca-2,6-diene-4,11-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.170; ULSGQNUAMPJFAJ-UHFFFAOYSA-N; [M+ACN+H]+; 1-benzyl-1H,2H,3H,5H-imidazo[2,1-b]quinazolin-5-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.169; YVEIYMMBMPCQHA-LEFQAQGXSA-N; [M+H]+; UNPD223217
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.168; MUKPJKUIXIPPPF-YOHDCIQFNA-N; [M+H]+; UNPD89452
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.165; NZUDZYZJRWAJBB-XISACWJONA-N; [M+H]+; UNPD136892
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.165; FFNDQAITXYXHQB-UHFFFAOYSA-N; [M+H]+; 2-(4-methoxyphenyl)-3-propylimidazo[4,5-b]quinoxaline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.162; IWJHTJIPZVWGEN-UHFFFAOYSA-N; [M+ACN+H]+; N-{2-azatricyclo[9.4.0.0?,?]pentadeca-1(15),3,5,7,11,13-hexaen-2-yl}-2-cyanoacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.159; CZCUCCFARHTVGL-UHFFFAOYSA-N; [M+H]+; CNP0429988
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.156; FHEGMPILPGYTOO-OGUSLDPUSA-N; [M+H]+; UNPD212495
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.156; FXEJLRKTIPQDPO-SXVUJRRINA-N; [M+H]+; UNPD7066
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.141; RULUWZZSXPWTCW-XENVASCMSA-N; [M+H]+; Colletotrichone C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.130; FSLHXJRZZRJLOS-UHFFFAOYSA-N; [M+H]+; CNP0431728
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.129; NLBDETRVUYOIHQ-UHFFFAOYSA-N; [M+H]+; 6-[N-(4-(Aminomethyl)Phenyl)Carbamyl]-2-Naphthalenecarboxamidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.126; CKWSWUQRTABELI-UHFFFAOYSA-N; [M+H]+; 3-(7-butoxy-4,8-dimethyl-2-oxo-2H-chromen-3-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.121; RLKNMGYLNXTJGA-UHFFFAOYSA-N; [M+H]+; 2-(3-hexyl-4-methyl-2-oxochromen-7-yl)oxyacetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.105; BOJDQFPKZMFDKY-ZVOYONDMNA-N; [M+H]+; UNPD108221
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.102; JJVHJPXSEFIVJU-UHFFFAOYNA-N; [M+H]+; 2-Hydroxyenterodiol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.102; SSJFHTSLUHPBHD-UHFFFAOYNA-N; [M+H]+; 4-Hydroxyenterodiol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.102; IUNFURJUEQTGOL-LQKAMQBPNA-N; [M+H]+; UNPD64591
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.101; ISXRKJIYVLBKLB-LGWFVXIRNA-N; [M+H]+; UNPD42921
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.092; SGSGGBIRLXWRKE-UHFFFAOYSA-N; [M+H]+; methyl 6-[(acetyloxy)methyl]-6,8-dimethyl-4H,4aH,5H,6H,7H-indeno[5,6-c]furan-1-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.090; RLXNQYWBPSBZGD-NTUHNPAUSA-N; [M+H]+; UNPD12961
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.090; IIIPQSPGJDLZTP-UHFFFAOYNA-N; [M+H]+; 6-Hydroxyenterodiol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.087; TULCFLBUUNSSFG-UHFFFAOYSA-N; [M+H]+; 5-hydroxy-8-(10-hydroxy-6-oxoundec-1-enyl)-2-oxabicyclo[2.2.2]octa-1(7),4(8),5-trien-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.083; VNWFJDXLLAGHFJ-NTUHNPAUSA-N; [M+H]+; UNPD101443
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.083; WCYUMRSPHZJTLN-WLRTZDKTSA-N; [M+H]+; UNPD110445
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.080; UEAFFWUXCNBJFR-UHFFFAOYSA-N; [M+H]+; 1-(4-{[1-hydroxy-1-(4-hydroxyphenyl)propan-2-yl]oxy}phenyl)propane-1,2-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.079; LVWSCHXVZZOBOU-YQTOOIBONA-N; [M+H]+; UNPD38332
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.071; AHTFCBOAMAAEPR-XTBAVKOSNA-N; [M+H]+; UNPD161572
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.071; FOVBSXKQAYLJKF-XTBAVKOSNA-N; [M+H]+; UNPD91965
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.059; DNCLFIXPFOHTLG-UHFFFAOYSA-N; [M+H]+; griffithane A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.059; KKEWRDFFOCYCGG-UHFFFAOYSA-N; [M+H]+; griffithane C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.059; SJGYVNCWNFAEPN-UHFFFAOYSA-N; [M+H]+; griffithane B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.047; SEYFGPKJEXVFBX-JLHYYAGUSA-N; [M+H]+; UNPD39734
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.044; NQBGFMQBDPKNCW-UHFFFAOYSA-N; [M+H]+; methyl 5,5-dimethyl-4-[1-(4-methylphenyl)-1-oxopropan-2-yl]-2-oxooxolane-3-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.036; VHOVBMOMVZFLIL-LDGXTIHJNA-N; [M+H]+; UNPD121669
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.036; AAMXENBJSGGNRE-XISACWJONA-N; [M+H]+; UNPD37249
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.032; QCNKADWRKIIXCE-UHFFFAOYSA-N; [M+H]+; UNPD230348
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.024; DGGLCSCLFXJWOG-UHFFFAOYSA-N; [M+H]+; 3-[(2-methoxy-5-methylphenyl)amino]-2-(1-methyl-1H-1,3-benzodiazol-2-yl)prop-2-enenitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.024; GWMKXYJLYZSOMC-YQTOOIBONA-N; [M+H]+; UNPD205882
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.023; JKOIDRRSNJCJNE-UHFFFAOYSA-N; [M+H]+; 2-methyl-5-propyl-7-pyridin-4-ylpyrazolo[4,3-c]quinolin-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.020; FNJAZAKHVDKLCL-UHFFFAOYSA-N; [M+ACN+H]+; [(2-methyl-3-phenyl-1H-inden-1-ylidene)amino]urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.014; ATGOIMVHQHKKKD-UHFFFAOYSA-N; [M+H]+; UNPD215373
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.011; KBQZOQZWORZASV-UHFFFAOYSA-N; [M+H]+; 2,4-diacetyl-5-hydroxy-3-(3-methoxyphenyl)-5-methylcyclohexan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.011; UXDFUVFNIAJEGM-UHFFFAOYSA-N; [M+H]+; 3'-Hydroxy-3,4,4',5-tetramethoxybibenzyl;Erianin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.011; OQNMLZQIJXFLOW-UHFFFAOYSA-N; [M+H]+; ethyl 2-[(4-methyl-2-oxo-3-propyl-2H-chromen-7-yl)oxy]propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.007; OOVVXNJOLXGIBE-UHFFFAOYSA-N; [M+ACN+H]+; 10-benzyl-2H,3H,5H,10H-imidazo[2,1-b]quinazolin-5-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.006; FHKKEKQKYAGUKW-UHFFFAOYSA-N; [M+H]+; UNPD215901
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.006; NMWAWBGKAOZSME-UHFFFAOYSA-N; [M+H]+; UNPD227726
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.002; QDOJJJLRCCJERK-UHFFFAOYSA-N; [M+H]+; ethyl 5-(3,3-dimethyl-2-oxobutoxy)-2-methyl-1-benzofuran-3-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.000; IGMGMSQQFZXJOW-UHFFFAOYSA-N; [M+H]+; ethyl 2-[(3-ethyl-4-methyl-2-oxo-2H-chromen-7-yl)oxy]butanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.997; KZKBJWSWJBXAEC-UHFFFAOYSA-N; [M+H]+; UNPD193134
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.997; VNYLRVRSDVFOKE-UHFFFAOYSA-N; [M+H]+; UNPD225657
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.995; BJGHKKCLGVDUKK-UHFFFAOYSA-N; [M+H]+; methyl 2-(7-butoxy-4,8-dimethyl-2-oxo-2H-chromen-3-yl)acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.995; GHCRWPLMWTVFOJ-UHFFFAOYSA-N; [M+H]+; ethyl 3-[4-methyl-2-oxo-7-(propan-2-yloxy)-2H-chromen-3-yl]propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.995; QZLVEBOTTZZTPR-UHFFFAOYSA-N; [M+H]+; ethyl 3-(4-methyl-2-oxo-7-propoxy-2H-chromen-3-yl)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.995; WHKZZGXHFMWEMQ-UHFFFAOYSA-N; [M+H]+; 2-methoxyethyl 2-methyl-5-[(3-methylbut-2-en-1-yl)oxy]-1-benzofuran-3-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.990; NSTPCVGAJFKKJZ-UHFFFAOYSA-N; [M+H]+; ethyl 3-(7-ethoxy-4,8-dimethyl-2-oxo-2H-chromen-3-yl)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.984; KOYZKXVEXUEMKR-UHFFFAOYSA-N; [M+H]+; butyl 2-[(6-ethyl-4-methyl-2-oxo-2H-chromen-7-yl)oxy]acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.979; BLAURMJGYDFCFI-GGYSOQFKNA-N; [M+H]+; UNPD161663
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.979; WVLDNAVUCUAGDP-UHFFFAOYSA-N; [M+H]+; N-[amino(imino)methyl]-2-(2,5-diphenyl-1H-pyrrol-1-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.970; NGJOMELBJSVVJS-UHFFFAOYNA-N; [M+H]+; 2-[1-hydroxy-3-(4-methoxyphenyl)propyl]-3,5-dimethoxyphenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.964; IVONYYPFAWJHJK-UHFFFAOYSA-N; [M+H]+; UNPD54750
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.959; NRAJPMHEOBLUQC-UHFFFAOYSA-N; [M+H]+; Crepidatin;4'-Hydroxy-3,3',4,5-tetramethoxybibenzyl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.959; YUHRVKGYFHPWRI-UHFFFAOYSA-N; [M+H]+; Chrysotoxine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.958; QYGLZHAKPJPOGY-UHFFFAOYSA-N; [M+H]+; isoerivanin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.919; GJROJSCDXALQLU-UHFFFAOYSA-N; [M+ACN+H]+; N-benzyl-3-phenyl-1H-pyrazole-5-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.911; XYIOMDSCFUESLJ-UHFFFAOYSA-N; [M+H]+; Cordyol D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.907; PWWBWVPBMSEOQI-UHFFFAOYSA-N; [M+H]+; UNPD229003
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.904; HNODEQFJBFYGGE-UHFFFAOYSA-N; [M+H]+; N-[2-(2-methoxyphenyl)ethyl]-5H-pyrimido[5,4-b]indol-4-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.896; SDRSIBWTLLBWIV-UHFFFAOYSA-N; [M+ACN+H]+; Styelsamine D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WXPKUCPLOMXGDS-UHFFFAOYSA-N; [M+H]+; 2-(2,3-dihydro-1,4-benzoxazin-4-yl)-N-(phenylmethyl)-4-pyrimidinamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YFPKQWRAHFPLFW-DJLDLDEBSA-N; [M+ACN+H]+; (2R,3S,5R)-5-(4,5-dihydroimidazo[2,1-f]purin-3-yl)-2-(hydroxymethyl)oxolan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PQTBFFDFWLSIFO-NANYWEFLNA-N; [M+ACN+H]+; Sachaloside V;(-)-Sachaloside V
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NQBGFMQBDPKNCW-UHFFFAOYSA-N; [M+H]+; methyl 5,5-dimethyl-4-[1-(4-methylphenyl)-1-oxopropan-2-yl]-2-oxooxolane-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OOVVXNJOLXGIBE-UHFFFAOYSA-N; [M+ACN+H]+; 10-benzyl-2H,3H,5H,10H-imidazo[2,1-b]quinazolin-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ULSGQNUAMPJFAJ-UHFFFAOYSA-N; [M+ACN+H]+; 1-benzyl-1H,2H,3H,5H-imidazo[2,1-b]quinazolin-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.948; PYKJFEPAUKAXNN-UHFFFAOYSA-N; [M+ACN+H]+; 2-(2-methyl-8-phenylmethoxy-3-imidazo[1,2-a]pyridinyl)acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.943; BWNPYAKFDUFNND-UHFFFAOYSA-N; [M+ACN+H]+; UNPD35152
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.921; RMPMBGBSWMTJOD-UHFFFAOYSA-N; [M+H]+; N-(2-phenylethyl)-4-[(pyrimidin-2-yl)amino]benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.919; CVXOYIJKVIQSDJ-UDTCDUPINA-N; [M+H]+; UNPD42762
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.913; LBMQUNIFJVEIBB-PXNPQLDVNA-N; [M+ACN+H]+; UNPD57233
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.894; GJROJSCDXALQLU-UHFFFAOYSA-N; [M+ACN+H]+; N-benzyl-3-phenyl-1H-pyrazole-5-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.888; PKSIZINMGNWSOJ-MNZLXHMTNA-N; [M+H]+; UNPD129779
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.877; CBXRCPYONAYRTC-AZLPHYRKNA-N; [M+H]+; UNPD163911
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.874; LMVAKYZNLDBFRI-MDWBHGJPNA-N; [M+H]+; UNPD49235
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.857; GWMKXYJLYZSOMC-YQTOOIBONA-N; [M+H]+; UNPD205882
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.856; UEAFFWUXCNBJFR-UHFFFAOYSA-N; [M+H]+; 1-(4-{[1-hydroxy-1-(4-hydroxyphenyl)propan-2-yl]oxy}phenyl)propane-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.833; UAKMEENWFWECQX-UHFFFAOYNA-N; [M+H]+; 2-hydroxy-2-[8-hydroxy-2-methyl-2-(4-methylpent-3-en-1-yl)-2H-chromen-5-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.831; GSFRYAKUDPPHHG-RGARBOOBNA-N; [M+ACN+H]+; N-(1-Deoxy-1-fructosyl)proline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.815; GJAARPKBDFKHFS-RSGQIOTRNA-N; [M+H]+; Gerin;[2R-(2alpha,3alpha,4aalpha,8abeta)]-3-(acetyloxy)-1,2,3,4,4a,7,8,8a-octahydro-4a-methyl-alpha,8-bis(methylene)-7-oxo-2-naphthaleneacetic acid methyl ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.815; KSMLAQFAYAMNQE-YDGZTQEUNA-N; [M+H]+; UNPD164915
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.813; SXCLPRRFLPOOBK-SWKHSRQHNA-N; [M+ACN+H]+; UNPD183827
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.799; JJVHJPXSEFIVJU-UHFFFAOYNA-N; [M+H]+; 2-Hydroxyenterodiol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.798; SSJFHTSLUHPBHD-UHFFFAOYNA-N; [M+H]+; 4-Hydroxyenterodiol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.787; NAXNFNYRXNVLQZ-NZUVUHHCSA-N; [M+H]+; UNPD216491
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.776; SDRSIBWTLLBWIV-UHFFFAOYSA-N; [M+ACN+H]+; Styelsamine D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.775; MBMQEIFVQACCCH-XVNBXDOJNA-N; [M+H]+; (S,E)-Zearalenone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.773; JMIDETFMZFEBIU-UHFFFAOYSA-N; [M+ACN+H]+; 8-phenyl-2,5,9-triazatricyclo[8.4.0.0?,?]tetradeca-1(14),3(7),10,12-tetraen-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.772; YVEIYMMBMPCQHA-LEFQAQGXSA-N; [M+H]+; UNPD223217
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.772; RLKNMGYLNXTJGA-UHFFFAOYSA-N; [M+H]+; 2-(3-hexyl-4-methyl-2-oxochromen-7-yl)oxyacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.770; BCQYVFDKVZDNIE-UHFFFAOYSA-N; [M+H]+; 5-amino-4-(1H-benzimidazol-2-yl)-2,2-dimethyl-1-phenyl-3-pyrrolone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.762; FCVMXXBIKQRBBD-WMADIVHISA-N; [M+H]+; O-desmethylgreensporone C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.756; GXFKPANENAOEOK-UHFFFAOYSA-N; [M+ACN+H]+; 3,5-bis(pyridin-2-ylmethylidene)piperidin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.755; ZRMHJFFSBGTQAB-UHFFFAOYSA-N; [M+ACN+H]+; 2-benzoyl-3-[(4-methylpyridin-2-yl)amino]but-2-enenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.742; KMCMZKISKQGVJW-UHFFFAOYSA-N; [M+H]+; 5-[5-(furan-3-yl)-2-methylpent-2-en-1-yl]-4-hydroxy-2,3-dimethoxycyclohexa-2,5-dien-1-one
