ACCESSION: MSBNK-SMB_Measured-HSA032P0375003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 44
COMMENT: RAW_SPEC {'RA6-pos_298': {'bp': 20527.0, 'sum': 25389.0}, 'HC5-pos_295': {'bp': 5375.0, 'sum': 8695.0}, 'RA13-pos_303': {'bp': 9569.0, 'sum': 12339.0}, 'HC11-pos_306': {'bp': 3791.0, 'sum': 6129.0}, 'HC7-pos_307': {'bp': 10389.0, 'sum': 13054.0}, 'HC24-pos_281': {'bp': 5444.0, 'sum': 7542.0}, 'QC4-pos_298': {'bp': 1866.0, 'sum': 3077.0}, 'QC1-pos_279': {'bp': 2310.0, 'sum': 4718.0}, 'HC6-pos_306': {'bp': 17092.0, 'sum': 21525.0}, 'QC7-pos_297': {'bp': 1829.0, 'sum': 2736.0}, 'QC6-pos_280': {'bp': 1057.0, 'sum': 1718.0}, 'HC2-pos_297': {'bp': 11564.0, 'sum': 15786.0}, 'RA22-pos_293': {'bp': 2887.0, 'sum': 5207.0}, 'QC7-pos_287': {'bp': 993.0, 'sum': 1904.0}, 'QC3-pos_286': {'bp': 2233.0, 'sum': 3737.0}, 'RA6-pos_277': {'bp': 9431.0, 'sum': 13317.0}, 'RA5-pos_307': {'bp': 11094.0, 'sum': 15615.0}, 'RA3-pos_304': {'bp': 3013.0, 'sum': 4989.0}, 'QC2-pos_289': {'bp': 2970.0, 'sum': 4575.0}, 'HC1-pos_296': {'bp': 6827.0, 'sum': 11904.0}, 'HC17-pos_304': {'bp': 7415.0, 'sum': 10937.0}, 'HC8-pos_284': {'bp': 3976.0, 'sum': 6167.0}, 'RA8-pos_307': {'bp': 15115.0, 'sum': 18371.0}, 'HC4-pos_305': {'bp': 8982.0, 'sum': 11946.0}, 'RA20-pos_313': {'bp': 15920.0, 'sum': 18857.0}, 'HC8-pos_297': {'bp': 16573.0, 'sum': 21057.0}, 'HC5-pos_308': {'bp': 13185.0, 'sum': 17630.0}, 'RA25-pos_298': {'bp': 2812.0, 'sum': 5032.0}, 'HC26-pos_310': {'bp': 9630.0, 'sum': 13631.0}, 'RA26-pos_285': {'bp': 1950.0, 'sum': 3774.0}, 'RA23-pos_302': {'bp': 6657.0, 'sum': 9971.0}, 'HC10-pos_306': {'bp': 13438.0, 'sum': 17208.0}, 'HC9-pos_315': {'bp': 11002.0, 'sum': 16872.0}, 'HC14-pos_296': {'bp': 10619.0, 'sum': 14697.0}, 'HC24-pos_294': {'bp': 14753.0, 'sum': 17632.0}, 'HC12-pos_317': {'bp': 10188.0, 'sum': 14610.0}, 'RA22-pos_304': {'bp': 7202.0, 'sum': 9438.0}, 'RA23-pos_295': {'bp': 2197.0, 'sum': 3765.0}, 'HC15-pos_308': {'bp': 6585.0, 'sum': 12629.0}, 'HC21-pos_310': {'bp': 4179.0, 'sum': 7170.0}, 'RA1-pos_303': {'bp': 6480.0, 'sum': 11105.0}, 'QC8-pos_298': {'bp': 2648.0, 'sum': 4034.0}, 'HC23-pos_301': {'bp': 2095.0, 'sum': 3604.0}, 'RA21-pos_294': {'bp': 2050.0, 'sum': 4182.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 374.971792
COMMENT: PRECURSOR_M/Z_STDEV 0.001089
COMMENT: PRECURSOR_IN_MS1 mz 374.974139; int 116.621; delta(ppm) 11.796070
COMMENT: PROPOSED_MF MS-FINDER 2.543; C14H15O2PS4; [M+H]+; delta(ppm) -6.651495
COMMENT: PROPOSED_MF MS-FINDER 2.539; C4H14N4O8S4; [M+H]+; delta(ppm) -7.181470
COMMENT: PROPOSED_MF MS-FINDER 2.535; C6H11N6O5PS3; [M+H]+; delta(ppm) -6.162888
COMMENT: PROPOSED_MF MS-FINDER 2.531; C13H11O7PS2; [M+H]+; delta(ppm) -4.333979
COMMENT: PROPOSED_MF MS-FINDER 2.498; C11H10N4O3S4; [M+H]+; delta(ppm) 8.481602
COMMENT: PROPOSED_MF MS-FINDER 2.487; C8H11N2O9PS2; [M+H]+; delta(ppm) 6.394095
COMMENT: PROPOSED_MF MS-FINDER 2.468; C5H7N6O10PS; [M+H]+; delta(ppm) -3.845370
COMMENT: PROPOSED_MF MS-FINDER 2.466; C10H16O5P2S3; [M+H]+; delta(ppm) 8.661869
COMMENT: PROPOSED_MF MS-FINDER 2.456; C12H10N2O6S3; [M+H]+; delta(ppm) -8.919199
COMMENT: PROPOSED_MF MS-FINDER 2.454; C11H18O2S6; [M+H]+; delta(ppm) 9.730768
COMMENT: PROPOSED_MF MS-FINDER 2.444; C12H12N2O4P2S2; [M+H]+; delta(ppm) -12.305547
COMMENT: PROPOSED_MF MS-FINDER 2.425; C5H10N8O4S4; [M+H]+; delta(ppm) -10.748090
COMMENT: PROPOSED_MF MS-FINDER 2.424; C14H7N4O3PS2; [M+H]+; delta(ppm) -7.900620
COMMENT: PROPOSED_MF MS-FINDER 2.417; C4H6N8O9S2; [M+H]+; delta(ppm) -8.430594
COMMENT: PROPOSED_MF MS-FINDER 2.403; C5H11N8O2PS4; [M+H]+; delta(ppm) 11.238009
COMMENT: PROPOSED_MF MS-FINDER 2.391; C10H8N4O6P2S; [M+H]+; delta(ppm) 7.412705
COMMENT: PROPOSED_MF MS-FINDER 2.385; C4H16N4O6P2S3; [M+H]+; delta(ppm) -10.567831
COMMENT: PROPOSED_MF MS-FINDER 2.385; C6H3N10O6PS; [M+H]+; delta(ppm) -7.412015
COMMENT: PROPOSED_MF MS-FINDER 2.380; C10H14O7S4; [M+H]+; delta(ppm) 12.048360
COMMENT: PROPOSED_MF MS-FINDER 2.347; C10H6N4O8S2; [M+H]+; delta(ppm) 10.799187
COMMENT: PROPOSED_MF MS-FINDER 2.315; C9H14O8P4; [M+H]+; delta(ppm) 7.592971
COMMENT: PROPOSED_MF MS-FINDER 2.298; C12H11N2O4PS3; [M+H]+; delta(ppm) 13.066981
COMMENT: PROPOSED_MF MS-FINDER 2.296; C10H15O7PS3; [M+H]+; delta(ppm) -13.324117
COMMENT: PROPOSED_MF MS-FINDER 2.282; C9H11O12PS; [M+H]+; delta(ppm) -11.006633
COMMENT: PROPOSED_MF MS-FINDER 2.276; C9H12O10P2S; [M+H]+; delta(ppm) 10.979455
COMMENT: PROPOSED_MF MS-FINDER 2.270; C16H10N2OS4; [M+H]+; delta(ppm) -2.246518
COMMENT: PROPOSED_MF MS-FINDER 2.259; C4H15N4O6PS4; [M+H]+; delta(ppm) 14.804786
COMMENT: PROPOSED_MF MS-FINDER 2.226; C6H14O12S3; [M+H]+; delta(ppm) 5.375488
COMMENT: PROPOSED_MF MS-FINDER 2.226; C15H6N2O6S2; [M+H]+; delta(ppm) 0.071018
COMMENT: PROPOSED_MF MS-FINDER 2.221; C4H8N8O7P2S; [M+H]+; delta(ppm) -11.816946
COMMENT: PROPOSED_MF MS-FINDER 2.221; C4H7N8O7PS2; [M+H]+; delta(ppm) 13.555607
COMMENT: PROPOSED_MF MS-FINDER 2.214; C9H10O12S2; [M+H]+; delta(ppm) 14.365961
COMMENT: PROPOSED_MF MS-FINDER 2.212; C9H2N12S3; [M+H]+; delta(ppm) -5.324566
COMMENT: PROPOSED_MF MS-FINDER 2.177; C7H2N8O9S; [M+H]+; delta(ppm) 0.559631
COMMENT: PROPOSED_MF MS-FINDER 2.175; C16H2N6O2S2; [M+H]+; delta(ppm) -3.495654
COMMENT: PROPOSED_MF MS-FINDER 2.142; C6H6N4O13S; [M+H]+; delta(ppm) 4.126332
COMMENT: PROPOSED_MF MS-FINDER 2.141; C17H3N4O3PS; [M+H]+; delta(ppm) 1.089615
COMMENT: PROPOSED_MF MS-FINDER 2.137; C15H8N2O4P2S; [M+H]+; delta(ppm) -3.315392
COMMENT: PROPOSED_MF MS-FINDER 2.135; C10H7N4O8PS; [M+H]+; delta(ppm) -14.573226
COMMENT: PROPOSED_MF MS-FINDER 2.131; C19H6N2OS3; [M+H]+; delta(ppm) 6.743819
COMMENT: PROPOSED_MF MS-FINDER 2.121; C16H7O7PS; [M+H]+; delta(ppm) 4.656320
COMMENT: PROPOSED_MF MS-FINDER 2.119; C11H2N8O4S2; [M+H]+; delta(ppm) 7.232439
COMMENT: PROPOSED_MF MS-FINDER 2.117; C6H4N10O4P2S; [M+H]+; delta(ppm) 14.574231
COMMENT: PROPOSED_MF MS-FINDER 2.114; C12H7O12P; [M+H]+; delta(ppm) -2.016453
COMMENT: PROPOSED_MF MS-FINDER 2.099; C6H8N4O11P2; [M+H]+; delta(ppm) 0.739895
COMMENT: PROPOSED_MF MS-FINDER 2.095; C11H6N2O11S; [M+H]+; delta(ppm) -6.601694
COMMENT: PROPOSED_MF MS-FINDER 2.083; C7H4N8O7P2; [M+H]+; delta(ppm) -2.826782
COMMENT: PROPOSED_MF MS-FINDER 2.071; C9H13O10P3; [M+H]+; delta(ppm) -14.392967
COMMENT: PROPOSED_MF MS-FINDER 2.065; C13H14N2OS5; [M+H]+; delta(ppm) -11.236693
COMMENT: PROPOSED_MF MS-FINDER 2.055; C8H3N6O10P; [M+H]+; delta(ppm) 5.144937
COMMENT: PROPOSED_MF MS-FINDER 2.044; C13H3N4O8P; [M+H]+; delta(ppm) -5.583111
COMMENT: PROPOSED_MF MS-FINDER 1.974; C13H6N6O2S3; [M+H]+; delta(ppm) -12.485807
COMMENT: PROPOSED_MF MS-FINDER 1.969; C12H2N6O7S; [M+H]+; delta(ppm) -10.168318
COMMENT: PROPOSED_MF MS-FINDER 1.965; C20H6O4S2; [M+H]+; delta(ppm) -10.656921
COMMENT: PROPOSED_MF MS-FINDER 1.957; C7H7N2O14P; [M+H]+; delta(ppm) 8.711671
COMMENT: PROPOSED_MF MS-FINDER 1.948; C6H6N12S4; [M+H]+; delta(ppm) -14.314685
COMMENT: PROPOSED_MF MS-FINDER 1.936; C20H7O2PS2; [M+H]+; delta(ppm) 11.329182
COMMENT: PROPOSED_MF MS-FINDER 1.914; C11H8N2O9P2; [M+H]+; delta(ppm) -9.988058
COMMENT: PROPOSED_MF MS-FINDER 1.901; C12H3N6O5PS; [M+H]+; delta(ppm) 11.817806
COMMENT: PROPOSED_MF MS-FINDER 1.832; C11H9N2O7P3; [M+H]+; delta(ppm) 11.998074
COMMENT: PROPOSED_MF MS-FINDER 1.794; C7H6N2O16; [M+H]+; delta(ppm) -13.274317
COMMENT: PROPOSED_MF MS-FINDER 1.774; C14H2N2O11; [M+H]+; delta(ppm) 2.388564
COMMENT: PROPOSED_MF MS-FINDER 1.768; C23H2O4S; [M+H]+; delta(ppm) -1.666736
COMMENT: PROPOSED_MF MS-FINDER 1.765; C12H4N6O5P2; [M+H]+; delta(ppm) -13.554659
COMMENT: PROPOSED_MF MS-FINDER 1.680; C18H4N2O4P2; [M+H]+; delta(ppm) 5.674926
COMMENT: PROPOSED_MF MS-FINDER 1.649; C18H2N2O6S; [M+H]+; delta(ppm) 9.061396
COMMENT: PROPOSED_MF MS-FINDER 1.618; C19H2O9; [M+H]+; delta(ppm) -8.339425
COMMENT: PROPOSED_MF MS-FINDER 1.471; C9H2N4O13; [M+H]+; delta(ppm) 13.116784
COMMENT: PROPOSED_MF MS-FINDER 1.460; C21H2N4S2; [M+H]+; delta(ppm) -14.223517
COMMENT: PROPOSED_MF MS-FINDER 1.416; C19H3O7P; [M+H]+; delta(ppm) 13.646780
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.775; C12H7O12P; [M+H]+; delta(ppm) -2.016453
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.661; C7H4N8O7P2; [M+H]+; delta(ppm) -2.826782
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.045; C8H3F4N4O7P; [M+H]+; delta(ppm) -2.109238
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.829; C15H6N2O6S2; [M+H]+; delta(ppm) 0.071018
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.828; C13H11BrO8; [M+H]+; delta(ppm) 8.070601
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.680; C11H13Cl3N2O4S; [M+H]+; delta(ppm) -60152.895011
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.572; C13H3N4O8P; [M+H]+; delta(ppm) -5.583111
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.506; C6H8N4O11P2; [M+H]+; delta(ppm) 0.739895
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.428; C13H7ClO11; [M+H]+; delta(ppm) -60156.492444
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.254; C11H8N2O9P2; [M+H]+; delta(ppm) -9.988058
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.063; C12H7O12P; [M+H]+; delta(ppm) -2.016453
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.009; C7H4N8O7P2; [M+H]+; delta(ppm) -2.826782
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C13H11BrO8; [M+H]+; delta(ppm) 8.070601
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C11H13Cl3N2O4S; [M+H]+; delta(ppm) -60152.895011
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C15H6N2O6S2; [M+H]+; delta(ppm) 0.071018
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C11H8N2O9P2; [M+H]+; delta(ppm) -9.988058
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C8H3F4N4O7P; [M+H]+; delta(ppm) -2.109238
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C13H7ClO11; [M+H]+; delta(ppm) -60156.492444
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C13H3N4O8P; [M+H]+; delta(ppm) -5.583111
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C6H8N4O11P2; [M+H]+; delta(ppm) 0.739895
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; VGYGUKCLUFVVQO-VPENINKCSA-N; [M+H]+; O[C@H]1C[C@H](O)[C@@H](COP(O)(=O)OP(O)(=O)OP(O)(O)=O)O1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; MAVOPCXRKDJTCO-UHFFFAOYSA-N; [M+H]+; O=C([C]1[CH][CH][C](Cl)[CH][CH]1)C[NH+]2[CH][C](I)[CH][CH][C]2N
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; PNWCRNBMOFREFL-UHFFFAOYSA-N; [M+H]+; C1=CC(=CC=C1C(=O)O)S(=O)(=O)OC2=CC(=C(C=C2)O)S(=O)(=O)O
COMMENT: CONFIDENCE Level 5: Exact mass of interest 374.974031; Observed in MS1; Charge state +1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 0.726
MS$FOCUSED_ION: PRECURSOR_M/Z 374.974031
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-00di-1920000000-24ae2166c43e39294673
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  38.9628363 210.6684 ? 38.963150 9.6759 86.92 0.3746 43
  122.9238895 999.0000 ? 122.924300 5.2553 0.00 0.1609 44
  206.8860242 43.9127 ? 206.887455 14.0851 17.50 0.0968 44
  207.0514261 55.3957 ? 207.052860 10.2390 41.84 1.0000 43
  223.0243828 177.7915 ? 223.026130 9.1111 115.36 0.5653 44
PK$NUM_PEAK: 5
PK$PEAK: m/z int. rel.int.
  38.962836 210.67 210
  122.923889 999.00 999
  206.886024 43.91 43
  207.051426 55.40 55
  223.024383 177.79 177
//
