ACCESSION: MSBNK-SMB_Measured-HSA032P0423000
RECORD_TITLE: Characterized; UNPD23629; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 33
COMMENT: RAW_SPEC {'HC16-pos_5860': {'bp': 14559.0, 'sum': 181662.0}, 'RA5-pos_5878': {'bp': 13719.0, 'sum': 160984.0}, 'HC20-pos_5809': {'bp': 12924.0, 'sum': 155657.0}, 'HC16-pos_5876': {'bp': 12850.0, 'sum': 183721.0}, 'RA2-pos_5829': {'bp': 12516.0, 'sum': 156764.0}, 'HC25-pos_5559': {'bp': 12022.0, 'sum': 143743.0}, 'RA10-pos_5656': {'bp': 11005.0, 'sum': 143523.0}, 'RA24-pos_5276': {'bp': 10955.0, 'sum': 159952.0}, 'HC19-pos_5415': {'bp': 8258.0, 'sum': 129238.0}, 'HC19-pos_5425': {'bp': 8146.0, 'sum': 122504.0}, 'RA18-pos_5569': {'bp': 7358.0, 'sum': 90172.0}, 'RA15-pos_5731': {'bp': 6982.0, 'sum': 92127.0}, 'HC20-pos_5825': {'bp': 6737.0, 'sum': 115038.0}, 'RA15-pos_5718': {'bp': 6390.0, 'sum': 76706.0}, 'HC3-pos_5984': {'bp': 6385.0, 'sum': 95971.0}, 'RA7-pos_5513': {'bp': 6255.0, 'sum': 99545.0}, 'HC21-pos_5519': {'bp': 5955.0, 'sum': 54691.0}, 'RA19-pos_5778': {'bp': 5861.0, 'sum': 83234.0}, 'HC13-pos_5886': {'bp': 5767.0, 'sum': 77887.0}, 'QC3-pos_5478': {'bp': 5250.0, 'sum': 56542.0}, 'RA18-pos_5585': {'bp': 5238.0, 'sum': 76050.0}, 'RA19-pos_5761': {'bp': 5124.0, 'sum': 73232.0}, 'RA3-pos_5585': {'bp': 5052.0, 'sum': 66969.0}, 'HC11-pos_5612': {'bp': 4750.0, 'sum': 61408.0}, 'RA11-pos_5500': {'bp': 4703.0, 'sum': 63160.0}, 'HC15-pos_5608': {'bp': 4581.0, 'sum': 69808.0}, 'RA5-pos_5858': {'bp': 3986.0, 'sum': 61608.0}, 'QC2-pos_5398': {'bp': 3211.0, 'sum': 39565.0}, 'HC5-pos_5633': {'bp': 3193.0, 'sum': 41132.0}, 'QC5-pos_5417': {'bp': 3121.0, 'sum': 43140.0}, 'QC8-pos_5393': {'bp': 2800.0, 'sum': 34019.0}, 'QC1-pos_5320': {'bp': 2707.0, 'sum': 43056.0}, 'HC7-pos_5623': {'bp': 1797.0, 'sum': 23746.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 423.361534
COMMENT: PRECURSOR_M/Z_STDEV 0.000997
COMMENT: PRECURSOR_IN_MS1 mz 423.363776; int 502.263; delta(ppm) 12.932837
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.905; KYVHOKIUTNRIBA-UHFFFAOYSA-N; [M+H]+; CNP0436992
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.899; NCGLTZSBTFVVAW-KNXRZYMVSA-N; [M+NH4]+; 1-[(2S,3S,5S,8S,9S,10S,11R,13S,14S,17S)-11-(dimethylamino)-2-ethoxy-3-hydroxy-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-17-yl]ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.889; AWUHBUKNSPYYTJ-IDEFYQRINA-N; [M+H]+; Marsformosanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.884; ZZTAMWAQHJYRNV-XZNUDMKXNA-N; [M+H]+; UNPD57049
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.879; FNDRZTFLVFHJIM-BGUVYADONA-N; [M+H]+; UNPD48417
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.878; GCDLGQKWZFXBSJ-TZDWWRLRNA-N; [M+H]+; Theonellasterol B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.845; FWBYBHVDDGVPDF-DYWULMQRNA-N; [M+H]+; Glochidone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.843; HANKWAXOCUEZTC-RWQIYCGONA-N; [M+H]+; UNPD124234
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.836; DTQMKHPHHXKXBY-XLTYLFKDNA-N; [M+H]+; UNPD56345
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.830; BVYCAPFVTXXBQK-OKHDNJMYNA-N; [M+H]+; UNPD136072
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.606; NQFRHAWKZVTFKT-UHFFFAOYSA-N; [M+NH4]+; [3-(2,2-dimethyloxan-4-yl)-6-methylheptyl][(4-ethoxy-3-methoxyphenyl)methyl]amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.596; LVPBNUHMEAUHHS-UHFFFAOYSA-N; [M+NH4]+; UNPD211446
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.554; SQOAFQJJZLXFIC-WYNJMMJPSA-N; [M+H]+; UNPD217493
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.530; KNNBNGASMJWSSX-UHFFFAOYSA-N; [M+NH4]+; [(4-ethoxy-3-methoxyphenyl)methyl]({2-[4-(3-methylbutyl)-2-(propan-2-yl)oxan-4-yl]ethyl})amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.493; CKQAOGOZKZJUGA-UHFFFAOYSA-N; [M+H]+; 1-nonyl-4-(4-nonylphenoxy)benzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; NCGLTZSBTFVVAW-KNXRZYMVSA-N; [M+NH4]+; 1-[(2S,3S,5S,8S,9S,10S,11R,13S,14S,17S)-11-(dimethylamino)-2-ethoxy-3-hydroxy-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-17-yl]ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.760; BALXAMAFSGBZFN-UHFFFAOYSA-N; [M+H]+; 1-nonyl-2-(2-nonylphenoxy)benzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.699; BVUYTWFHWBDUQZ-UHFFFAOYSA-N; [M+H]+; N-[6-[(2,2-dimethyl-3-morpholin-4-ylpropylidene)amino]hexyl]-2,2-dimethyl-3-morpholin-4-ylpropan-1-imine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; QAKLXTVKAMEHKP-UHFFFAOYSA-N; [M+H]+; N-butyl-N-[2-[butyl-(1-methylpiperidine-3-carbonyl)amino]ethyl]-1-methylpiperidine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; HIUUYKQXGKZRNS-UHFFFAOYSA-N; [M+H]+; 3-[2-(2-heptadec-8-enyl-4,5-dihydroimidazol-1-yl)ethoxy]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.996; BIOVSNWTCKRADD-UHFFFAOYSA-N; [M+NH4]+; N-(2-hydroxyethyl)-2-(3-pentadecylphenoxy)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.782; YVYVMKIYBCOKGM-UHFFFAOYSA-N; [M+H]+; 3-(1-ethylpiperidin-1-ium-1-yl)-1-[4-[3-(1-ethylpiperidin-1-ium-1-yl)propanoyl]piperazin-1-yl]propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.748; URRPXIYTKFPHBE-UHFFFAOYSA-P; [M+H]+; 3-[[3,6-dioxo-4-[3-(triethylazaniumyl)propylamino]cyclohexa-1,4-dien-1-yl]amino]propyl-triethylazanium
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.351; XKGFXGQLZRIOEF-WUKNDPDISA-N; [M+H]+; 3-[2-[2-[(E)-heptadec-1-enyl]-4,5-dihydroimidazol-1-yl]ethoxy]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.337; BKMJANZLJDQHPG-UHFFFAOYSA-N; [M+H]+; 1-octadecyl-2-phenoxybenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.102; DXDRZMUGWADJLH-UHFFFAOYSA-N; [M+H]+; triethyl-[3-[[4-[3-(triethylazaniumyl)propoxyimino]cyclohexa-2,5-dien-1-ylidene]amino]oxypropyl]azanium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -79.491; LOYCURYJAXOHHB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -85.624; FWBYBHVDDGVPDF; [M+H]+; glochidone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -90.361; ZZTAMWAQHJYRNV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -94.279; XKYJBQWATZUMSB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -101.326; DUXRZOJDWQOQKE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -103.617; ONLWBSUVTLKLAP; [M+H]+; Lupa-12,20(29)-dien-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -108.391; BVYCAPFVTXXBQK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -111.673; ZFWLTWOZGSIECZ; [M+H]+; Cycloarta-23,25-dien-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -122.253; YBXNGGUGZZCTHR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -125.509; HANKWAXOCUEZTC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -128.080; FNDRZTFLVFHJIM; [M+H]+; (4aR,6aS,6bR,8aR,12aR,14bS)-4,4,6a,6b,8a,11,11,14b-octamethyl-2,4a,5,6,7,8,9,10,12,12a-decahydro-1H-picen-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -133.467; DTQMKHPHHXKXBY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.772; AWUHBUKNSPYYTJ; [M+H]+; Ursa-9(11),12-dien-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.013; SPMYJZJNYRWSFW; [M+H]+; Cornusalterin D
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.557; SQOAFQJJZLXFIC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.694; BALXAMAFSGBZFN; [M+H]+; 1-nonyl-2-(2-nonylphenoxy)benzene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -224.548; YFILOVOZDBXTAF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.622; LOJYRXSXXRYRCN; [M+H]+; 3-[(3E,7E,11E,15E)-4,8,12,16,20-pentamethylhenicosa-3,7,11,15,19-pentaenyl]furan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -231.483; PHJNQTHKBYAFSO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -236.801; CAEPUEHTCHMZGE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -253.453; UAFCVPLVXKYOIO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.315; LOYCURYJAXOHHB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -95.191; ONLWBSUVTLKLAP; [M+H]+; 3a,5a,5b,8,8,11a-hexamethyl-1-(prop-1-en-2-yl)-1H,2H,3H,3aH,4H,5H,5aH,5bH,6H,7H,7aH,8H,9H,10H,11H,11aH,11bH,12H,13bH-cyclopenta[a]chrysen-9-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -111.781; BVYCAPFVTXXBQK; [M+H]+; 4,4,6a,6b,8a,12,14b-heptamethyl-11-methylidene-3,4,4a,5,6,6a,6b,7,8,8a,9,10,11,12,12a,12b,13,14,14a,14b-icosahydropicen-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -116.652; FWBYBHVDDGVPDF; [M+H]+; Glochidone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -135.661; AWUHBUKNSPYYTJ; [M+H]+; Marsformosanone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -141.884; FNDRZTFLVFHJIM; [M+H]+; 4,4,6a,6b,8a,11,11,14b-octamethyl-1,2,3,4,4a,5,6,6a,6b,7,8,8a,9,10,11,12,12a,14b-octadecahydropicen-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -148.323; ZZTAMWAQHJYRNV; [M+H]+; 3a,5a,5b,8,8,11a-hexamethyl-1-(prop-1-en-2-yl)-1H,2H,3H,3aH,4H,5H,5aH,5bH,6H,8H,9H,10H,11H,11aH,11bH,12H,13H,13aH,13bH-cyclopenta[a]chrysen-9-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -150.173; DUXRZOJDWQOQKE; [M+H]+; 4,4,6a,6b,8a,11,11,14b-octamethyl-1,2,3,4,4a,5,6,6a,6b,7,8,8a,9,10,11,12,14a,14b-octadecahydropicen-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -157.201; YBXNGGUGZZCTHR; [M+H]+; 3a,6,6,9a,11a-pentamethyl-1-(6-methylhepta-3,5-dien-2-yl)-1H,2H,3H,3aH,5H,5aH,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -160.447; SPMYJZJNYRWSFW; [M+H]+; 3a,6,6,9a,11a-pentamethyl-1-(6-methylhepta-4,6-dien-2-yl)-1H,2H,3H,3aH,5H,5aH,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -166.245; ZFWLTWOZGSIECZ; [M+H]+; 7,7,12,16-tetramethyl-15-(6-methylhepta-4,6-dien-2-yl)pentacyclo[9.7.0.0¹,³.0³,⁸.0¹²,¹⁶]octadecan-6-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -347.142; KOFDEJQAJBEALJ; [M+H3N+H]+; (4-Propylcyclohexyl) 4-(5-pentyl-1,3,2-dioxaborinan-2-yl)cyclohexane-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -386.164; XEPUTTWUNBYEFJ; [M+H3N+H]+; 9-(5,5-Dimethylnonoxy)-5,5-dimethylnonane-1-sulfonamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -398.973; SWWRFAWYUXIURL; [M+H3N+H]+; 7-(5,5-Diethylheptoxy)-3,3-diethylheptane-1-sulfonamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -408.144; LXZBLTMGRBHBSE; [M+H3N+H]+; N-[2-methyl-2-[1-[(2R)-3-methyl-3-propan-2-ylheptan-2-yl]oxypropan-2-yl]hexyl]methanesulfonamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -456.721; SXBUQYIIWBDYGY; [M+H3N+H]+; Hexadecyl 4-amino-2,3-dimethylbutane-2-sulfonate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -490.532; UVRBIUHKGQZCFX; [M+H3N+H]+; Dimethyl-(4-sulfobutyl)-(4,8,12-trimethyltridecyl)azanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -491.261; GEAJKFVZRNVAQI; [M+H3N+H]+; (3-Ethyl-7,11-dimethyldodecyl)-dimethyl-(4-sulfobutyl)azanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -495.385; OFOKMMQNNVTELA; [M+H3N+H]+; 4-Amino-5,5-dimethylicosane-4-sulfonic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -515.506; LOUDSDOJJISKSD; [M+H3N+H]+; 1-Hexadecoxysulfonylpropyl(trimethyl)azanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -516.229; CXZBDFIPLUQUID; [M+H3N+H]+; 4-Azaniumyl-2,2-dimethylicosane-4-sulfonate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.648; ONLWBSUVTLKLAP; [M+H]+; 3a,5a,5b,8,8,11a-hexamethyl-1-(prop-1-en-2-yl)-1H,2H,3H,3aH,4H,5H,5aH,5bH,6H,7H,7aH,8H,9H,10H,11H,11aH,11bH,12H,13bH-cyclopenta[a]chrysen-9-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.029; KOFDEJQAJBEALJ; [M+H3N+H]+; (4-Propylcyclohexyl) 4-(5-pentyl-1,3,2-dioxaborinan-2-yl)cyclohexane-1-carboxylate
COMMENT: CONFIDENCE Level 3: Tentative candidate, UNPD23629, ONLWBSUVTLKLAP-DTBJTAEHNA-N; Proposed by SIRIUS6_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 CFM-ID:MsfinderDB (2), MetFrag:MsfinderDB (4);
CH$NAME: UNPD23629
CH$NAME: 3a,5a,5b,8,8,11a-hexamethyl-1-prop-1-en-2-yl-2,3,4,5,6,7,7a,10,11,11b,12,13b-dodecahydro-1H-cyclopenta[a]chrysen-9-one
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C30H46O
CH$EXACT_MASS: 422.354866
CH$SMILES: CC(=C)C1CCC2(C1C3=CCC4C5(CCC(=O)C(C5CCC4(C3(CC2)C)C)(C)C)C)C
CH$IUPAC: InChI=1S/C30H46O/c1-19(2)20-11-14-27(5)17-18-29(7)21(25(20)27)9-10-23-28(6)15-13-24(31)26(3,4)22(28)12-16-30(23,29)8/h9,20,22-23,25H,1,10-18H2,2-8H3
CH$LINK: INCHIKEY ONLWBSUVTLKLAP-UHFFFAOYSA-N
CH$LINK: PUBCHEM CID:585926
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 6.066
MS$FOCUSED_ION: ION_TYPE [M+H]+
MS$FOCUSED_ION: PRECURSOR_M/Z 423.363821
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-00dj-1950100000-03a26ea064fd4be992c1
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  55.0540317 25.1646 55.054290 14.1497 9.26 0.6749 30 f{C4H7}/-3.54ppm,p-C26H40O1
  57.0695314 16.1819 57.069775 17.7152 10.24 0.4762 25 f{C4H9}/-6.05ppm,p-C26H38O1
  67.0537939 76.1822 67.053940 8.1576 33.22 0.7591 33 f{C5H7}/-6.45ppm,p-C25H40O1
  69.0696737 61.5261 69.069820 10.6704 41.23 0.7093 33 f{C5H9}/-2.94ppm,p-C25H38O1
  77.0386326 22.0489 77.038810 14.3045 10.46 0.6969 30 f{C6H5}/0.73ppm,p-C24H42O1
  79.0537046 43.3715 79.053890 15.3187 18.11 0.7765 33 f{C6H7}/-6.60ppm,p-C24H40O1
  81.0695162 207.3449 81.069710 6.4019 58.46 0.8432 33 f{C6H9}/-4.45ppm,p-C24H38O1
  83.0854176 50.6175 83.085620 10.0138 24.67 0.7754 33 f{C6H11}/-1.31ppm,p-C24H36O1
  85.0640506 12.3181 85.064262 16.8696 6.87 0.2368 24 f{C5H9O1}/-8.71ppm,p-C25H38
  91.0535717 43.2871 91.053810 12.8935 19.98 0.7686 33 f{C7H7}/-7.19ppm,p-C23H40O1
  93.0696122 112.6193 93.069860 8.9825 40.71 0.8210 33 f{C7H9}/-2.84ppm,p-C23H38O1
  95.0851025 494.1209 95.085360 6.4574 113.82 0.9141 33 f{C7H11}/-4.46ppm,p-C23H36O1
  97.0645382 13.9017 97.064805 19.2861 8.11 0.4455 28 f{C6H9O1}/-2.61ppm,p-C24H38
  97.1008676 36.7605 97.101135 10.9165 11.86 0.8299 32 f{C7H13}/-3.18ppm,p-C23H34O1
  99.0797164 14.6970 99.079994 21.3263 7.20 0.2297 27 f{C6H11O1}/-7.32ppm,p-C24H36
  105.0696216 146.9188 105.069930 7.2809 52.10 0.7584 33 f{C8H9}/-2.43ppm,p-C22H38O1
  107.0851008 290.5531 107.085420 6.6676 99.43 0.8145 33 f{C8H11}/-3.98ppm,p-C22H36O1
  109.0646014 14.5453 109.064931 17.8518 6.95 0.5293 28 f{C7H9O1}/-1.74ppm,p-C23H38
  109.1005798 452.5077 109.100910 5.3712 88.47 0.9325 33 f{C8H13}/-5.47ppm,p-C22H34O1
  111.0804189 53.3098 111.080760 10.9110 24.27 0.8284 33 f{C7H11O1}/-0.20ppm,p-C23H36
  111.1167587 27.6456 111.117100 12.5994 13.16 0.5622 33 f{C8H15}/-0.61ppm,p-C22H32O1
  117.0697334 12.8701 117.070109 19.3389 5.18 0.4759 25 f{C9H9}/-1.22ppm,p-C21H38O1
  119.0850327 234.0616 119.085420 7.3057 73.20 0.8703 33 f{C9H11}/-4.15ppm,p-C21H36O1
  121.1007806 308.9221 121.101180 6.4657 78.10 0.8850 33 f{C9H13}/-3.27ppm,p-C21H34O1
  123.0806064 14.5299 123.081018 14.7708 9.97 0.2144 24 f{C8H11O1}/1.34ppm,p-C22H36
  123.1165083 197.3291 123.116920 9.4626 67.81 0.8660 33 f{C9H15}/-2.59ppm,p-C21H32O1
  125.0953861 22.4807 125.095810 14.4370 10.65 0.6361 33 f{C8H13O1}/-5.64ppm,p-C22H34
  131.0853580 38.4115 131.085820 10.3444 16.51 0.7444 33 f{C10H11}/-1.29ppm,p-C20H36O1
  133.1006348 314.7937 133.101110 6.9196 105.86 0.8844 33 f{C10H13}/-4.07ppm,p-C20H34O1
  135.1163614 271.3570 135.116850 6.9052 74.87 0.8763 33 f{C10H15}/-3.45ppm,p-C20H32O1
  137.0954209 16.9478 137.095923 12.2542 9.12 0.3171 29 f{C9H13O1}/-4.89ppm,p-C21H34
  137.1324779 73.6739 137.132980 6.3151 31.28 0.7846 33 f{C10H17}/0.01ppm,p-C20H30O1
  139.1118944 78.5508 139.112410 9.1581 28.89 0.7748 33 f{C9H15O1}/1.10ppm,p-C21H32
  143.0851861 20.0828 143.085729 15.0400 12.37 0.5820 30 f{C11H11}/-2.38ppm,p-C19H36O1
  145.1010525 115.1954 145.101610 7.7670 39.79 0.8897 33 f{C11H13}/-0.86ppm,p-C19H34O1
  147.1162680 271.5493 147.116840 8.3403 87.97 0.8680 33 f{C11H15}/-3.80ppm,p-C19H32O1
  149.1318233 318.0456 149.132410 7.4900 101.02 0.8031 33 f{C11H17}/-4.38ppm,p-C19H30O1
  151.1115788 23.5707 151.112180 12.7588 10.22 0.6681 33 f{C10H15O1}/-1.08ppm,p-C20H32
  151.1480285 25.2859 151.148630 10.3078 11.63 0.4799 33 f{C11H19}/-0.65ppm,p-C19H28O1
  153.1274938 21.8871 153.128110 15.5948 14.62 0.3805 31 f{C10H17O1}/0.67ppm,p-C20H30
  157.1008136 38.2766 157.101460 11.9923 21.46 0.7732 33 f{C12H13}/-2.31ppm,p-C18H34O1
  159.1165819 190.9374 159.117250 7.2525 81.71 0.8199 33 f{C12H15}/-1.54ppm,p-C18H32O1
  161.1321950 317.9397 161.132890 7.8941 83.20 0.8890 33 f{C12H17}/-1.75ppm,p-C18H30O1
  163.1121031 25.3992 163.112825 13.3405 10.09 0.5118 32 f{C11H15O1}/2.22ppm,p-C19H32
  163.1476776 183.3436 163.148400 7.8579 57.39 0.8656 33 f{C12H19}/-2.75ppm,p-C18H28O1
  165.1281602 52.6248 165.128910 8.5207 21.98 0.8595 33 f{C11H17O1}/4.65ppm,p-C19H30
  165.1637318 13.5899 165.164482 13.9195 6.07 0.3962 24 f{C12H21}/-0.27ppm,p-C18H26O1
  167.1429504 15.5548 167.143729 14.8914 8.39 0.1509 27 f{C11H19O1}/-0.55ppm,p-C19H28
  171.1174947 28.6285 171.118330 12.2314 10.81 0.8056 33 f{C13H15}/3.90ppm,p-C17H32O1
  173.1321750 156.0068 173.133040 8.7390 43.92 0.8443 33 f{C13H17}/-1.74ppm,p-C17H30O1
  175.1475749 247.2328 175.148470 7.1311 71.88 0.9121 33 f{C13H19}/-3.15ppm,p-C17H28O1
  177.1282698 21.2958 177.129195 15.0004 9.76 0.6014 32 f{C12H17O1}/4.96ppm,p-C18H30
  177.1631043 239.1340 177.164030 7.3096 74.17 0.7988 33 f{C13H21}/-3.80ppm,p-C17H26O1
  179.1443551 16.3841 179.145311 16.8188 6.82 0.5096 29 f{C12H19O1}/7.33ppm,p-C18H28
  179.1794232 19.2471 179.180380 15.7328 8.71 0.5958 31 f{C13H23}/-0.02ppm,p-C17H24O1
  183.1184826 12.5046 183.119502 15.5692 5.53 0.5402 26 f{C14H15}/9.04ppm,p-C16H32O1
  185.1318487 42.6267 185.132900 10.6627 18.41 0.8084 33 f{C14H17}/-3.39ppm,p-C16H30O1
