ACCESSION: MSBNK-SMB_Measured-HSA032P0492000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'RA3-pos_4120': {'bp': 2433.0, 'sum': 4936.0}, 'HC6-pos_4188': {'bp': 1226.0, 'sum': 2933.0}, 'RA16-pos_4151': {'bp': 1101.0, 'sum': 2424.0}, 'HC24-pos_4045': {'bp': 976.0, 'sum': 2571.0}, 'RA12-pos_4407': {'bp': 953.0, 'sum': 2533.0}, 'RA18-pos_4126': {'bp': 877.0, 'sum': 2456.0}, 'HC3-pos_4534': {'bp': 867.0, 'sum': 2545.0}, 'HC12-pos_4352': {'bp': 852.0, 'sum': 2176.0}, 'HC7-pos_4168': {'bp': 738.0, 'sum': 1808.0}, 'RA4-pos_4285': {'bp': 666.0, 'sum': 1938.0}, 'RA21-pos_3361': {'bp': 459.0, 'sum': 867.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 492.245212
COMMENT: PRECURSOR_M/Z_STDEV 0.002180
COMMENT: PRECURSOR_IN_MS1 mz 492.247098; int 3.982; delta(ppm) 14.456876
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.127; C23H45NO5; [M-H+K+K]+; delta(ppm) 188082.037505
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C23H45NO5; [M-H+K+K]+; delta(ppm) 188082.037505
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.678; C23H39N3O6; [M+K]+; delta(ppm) 85960.529291
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.415; C26H32F3N3O3; [M+H]+; delta(ppm) 1.951580
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.022; C23H33N5O7; [M+H]+; delta(ppm) 5.156219
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.918; C19H35N9O4; [M+K]+; delta(ppm) 85966.962743
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.616; C32H36FN; [M+K]+; delta(ppm) 85962.225119
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.547; C22H37NO11; [M+H]+; delta(ppm) 7.873207
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.312; C28H33N3O5; [M+H]+; delta(ppm) -3.015986
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.072; C20H34FN5O8; [M+H]+; delta(ppm) 2.834902
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.915; C21H36FN7O3; [M+K]+; delta(ppm) 85954.587663
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.837; C29H31F2N3O2; [M+H]+; delta(ppm) 4.272892
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.657; C24H35N7O2; [M+K]+; delta(ppm) 85957.325171
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.588; C25H34FN3O6; [M+H]+; delta(ppm) -5.337264
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.418; C19H38FNO12; [M+H]+; delta(ppm) 5.551878
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.403; C32H30FN3O; [M+H]+; delta(ppm) 6.594216
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.119; C25H41O7; [M+K]+; delta(ppm) 85957.312594
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.033; C26H30FN7O2; [M+H]+; delta(ppm) -8.054181
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.528; C21H44NO7P; [M+K]+; delta(ppm) 85956.572060
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.451; C21H37N6O5; [M+K]+; delta(ppm) 85963.746008
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.133; C28H39NO4; [M+K]+; delta(ppm) 85950.891833
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.472; C23H39N3O6; [M+K]+; delta(ppm) 85960.529291
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.283; C26H32F3N3O3; [M+H]+; delta(ppm) 1.951580
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.206; C19H35N9O4; [M+K]+; delta(ppm) 85966.962743
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.176; C23H33N5O7; [M+H]+; delta(ppm) 5.156219
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.149; C32H36FN; [M+K]+; delta(ppm) 85962.225119
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.102; C22H37NO11; [M+H]+; delta(ppm) 7.873207
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.080; C28H33N3O5; [M+H]+; delta(ppm) -3.015986
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.075; C21H36FN7O3; [M+K]+; delta(ppm) 85954.587663
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.069; C20H34FN5O8; [M+H]+; delta(ppm) 2.834902
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.057; C24H35N7O2; [M+K]+; delta(ppm) 85957.325171
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.052; C29H31F2N3O2; [M+H]+; delta(ppm) 4.272892
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.039; C25H34FN3O6; [M+H]+; delta(ppm) -5.337264
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.039; C32H30FN3O; [M+H]+; delta(ppm) 6.594216
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.034; C25H41O7; [M+K]+; delta(ppm) 85957.312594
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.031; C19H38FNO12; [M+H]+; delta(ppm) 5.551878
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.022; C26H30FN7O2; [M+H]+; delta(ppm) -8.054181
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C21H44NO7P; [M+K]+; delta(ppm) 85956.572060
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C21H37N6O5; [M+K]+; delta(ppm) 85963.746008
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 4.000; YVYMBNSKXOXSKW-HXUWFJFHSA-N; C21H44NO7P; Spectral Match to 1-Palmitoyl-2-hydroxy-sn-glycero-3-phosphoethanolamine from NIST14
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.859; GEEYKYVKKKWZLA-ZJEIMTLTNA-N; [M+H]+; CN1C(=O)[C@]23C[C@H]4C(C)(C)[C@@]5(C[C@]14CN2CC[C@]31CO1)C(=O)NC1=C5C=CC2=C1OC=CC(C)(C)O2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.859; PNRZRLCKLQMXGH-ZMRQOHPNSA-N; [M+H]+; C[C@@H]1C[C@@]23C[C@@H]4[C@@](C[C@@]5(C4(C)C)C6=C(C7=C(C=C6)OC(C=CO7)(C)C)NC5=O)(CN2C1=O)N(C3=O)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.859; SQFAENHNCOYHRZ-XOFLBKPENA-N; [M+H]+; C[C@H]1CC(=O)N2C[C@]34C[C@@]5(C(=O)NC6=C5C=CC5=C6OC=CC(C)(C)O5)C(C)(C)[C@@H]3C[C@]12C(=O)N4C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.851; OPMIIISEUNUWGG-MBLSGSLUNA-N; [M+H]+; CC(=O)NCCC[C@H]1O[C@@H]2CCC(C)(C)[C@@H]3[C@@H](O)[C@]4(O)O[C@@H](O1)[C@]23[C@H]1CC[C@H]2[C@H](O)[C@@]41C(=O)C2=C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.792; OCDHXMNIGVKHJP-ZCMKOHGVSA-N; [M+H]+; C[C@@H]1C[C@@]23C[C@@H]4[C@@](C[C@@]5(C4(C)C)C6=C(C7=C(C=C6)OC(CC7=O)(C)C)NC5=O)(CN2C1=O)N(C3=O)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.862; YVYMBNSKXOXSKW-HXUWFJFHSA-N; [M+K]+; LysoPE(16:0/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.768; SQFAENHNCOYHRZ-XOFLBKPENA-N; [M+H]+; UNPD47661
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.761; GEEYKYVKKKWZLA-ZJEIMTLTNA-N; [M+H]+; 14-Deoxy-14,17-epoxy-paraherquamide;14-Deoxy-14,17-epoxyparaherquamide;Paraherquamide D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.740; UQQOYFSIYPJILQ-TZOWRJJZNA-N; [M+H]+; 3-[[[(2S,3S)-8-(2-cyclopropylethynyl)-5-[(2S)-1-hydroxypropan-2-yl]-3-methyl-6-oxo-3,4-dihydro-2H-pyrido[2,3-b][1,5]oxazocin-2-yl]methyl-methylamino]methyl]benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.717; WZNKHIBOTIKUOW-UHFFFAOYSA-N; [M+H]+; 4-(3-hydroxypropyl)-9-[3-methoxy-4-(propan-2-yloxy)phenyl]-2-methyl-4,7,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-3,6-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.716; PNRZRLCKLQMXGH-ZMRQOHPNSA-N; [M+H]+; Paraherquamide J
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.712; MKAZWVQWIVARJP-UHFFFAOYSA-N; [M+H]+; 9-(3-ethoxy-4-propoxyphenyl)-4-(2-hydroxyethyl)-2-methyl-4,7,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-3,6-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.709; CUXDBYHCWYZZKM-UHFFFAOYSA-N; [M+H]+; 4-(3-hydroxypropyl)-9-(3-methoxy-4-propoxyphenyl)-2-methyl-4,7,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-3,6-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.706; CKPBBEOJHAPPBT-HXUWFJFHSA-N; [M+K]+; LysoPE(0:0/16:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.690; OCDHXMNIGVKHJP-ZCMKOHGVSA-N; [M+H]+; Mangrovamide D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.686; BBGZBKMAMXUSDA-UHFFFAOYSA-N; [M+H]+; 9-(3-methoxy-4-propoxyphenyl)-4-(2-methoxyethyl)-2-methyl-4,7,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-3,6-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.686; CBLHWPXNJORLJU-UHFFFAOYSA-N; [M+H]+; 2-(2,3-dimethoxyphenyl)-6-(3-propoxypropyl)-3,6,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-4,7-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.686; CEFJHWYCWVDKTC-UHFFFAOYSA-N; [M+H]+; 9-(2-ethoxy-3-methoxyphenyl)-4-(3-methoxypropyl)-2-methyl-4,7,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-3,6-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.686; FSSUTBDDFQJFIS-UHFFFAOYSA-N; [M+H]+; 2-(3,4-dimethoxyphenyl)-6-[3-(propan-2-yloxy)propyl]-3,6,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-4,7-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.686; GFHAASLYPJJUBP-UHFFFAOYSA-N; [M+H]+; 6-(3-methylbutyl)-2-(3,4,5-trimethoxyphenyl)-3,6,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-4,7-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.686; GGZPIALVGOOZNR-UHFFFAOYSA-N; [M+H]+; 9-[3-methoxy-4-(propan-2-yloxy)phenyl]-4-(2-methoxyethyl)-2-methyl-4,7,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-3,6-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.686; IIWCHMHOHWWUJO-UHFFFAOYSA-N; [M+H]+; 6-pentyl-2-(3,4,5-trimethoxyphenyl)-3,6,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-4,7-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.686; ZFZPWHYOOFMYHL-UHFFFAOYSA-N; [M+H]+; 2-(2,3-dimethoxyphenyl)-6-[3-(propan-2-yloxy)propyl]-3,6,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-4,7-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.664; HKMKYNPGWDNTBA-UHFFFAOYSA-N; [M+H]+; CNP0433412
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.656; FUUFVVIEHYNESL-UHFFFAOYSA-N; [M+H]+; 4,8,8-trimethyl-5-(2-oxo-2-{4-[2-(pyridin-2-yl)ethyl]piperazin-1-yl}ethoxy)-2H,8H,9H,10H-pyrano[2,3-h]chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.656; HSRBPSFJJLEVMW-UHFFFAOYSA-N; [M+H]+; 4,8,8-trimethyl-5-(2-oxo-2-{4-[2-(pyridin-4-yl)ethyl]piperazin-1-yl}ethoxy)-2H,8H,9H,10H-pyrano[2,3-h]chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.649; ZGMUCIVJSCWNTL-UHFFFAOYSA-N; [M+H]+; 2-(2,5-dimethoxyphenyl)-6-[3-(propan-2-yloxy)propyl]-3,6,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-4,7-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.486; FVYDVAOTXPELMH-HMMYKYKNNA-N; [M+K]+; Sambutoxin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.486; WJKJBBVBVFTCQK-UHFFFAOYNA-N; [M+K]+; FO 2546N;Terpendole F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.434; VMKRIAILWBEBLR-HOAZHLHBNA-N; [M+K]+; Aureoverticillactam
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.394; WNRCJJWBAXNAPE-GNLPSFAGNA-N; [M+K]+; PC(13:0/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.394; ARNHYCPCRMNCRD-UHFFFAOYSA-N; [M+K]+; phosphobrevin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.330; UZWHYVNVJGOQJX-SHYBACOQNA-N; [M+K]+; BE-67251
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.311; JIMHLEHBIHRDBP-HLTMONIZNA-N; [M+H]+; N-[(2R,4aS,12aR)-2-[2-(cyclopentylamino)-2-oxoethyl]-5-methyl-6-oxo-2,3,4,4a,12,12a-hexahydropyrano[2,3-c][1,5]benzoxazocin-8-yl]benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.311; MDXGSMRIHHEMMK-BNWSXXPVNA-N; [M+H]+; N-[(2R,4aS,12aS)-5-methyl-2-[2-(4-methylanilino)-2-oxoethyl]-6-oxo-2,3,4,4a,12,12a-hexahydropyrano[2,3-c][1,5]benzoxazocin-8-yl]cyclobutanecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.278; LGWPJNZZBJLUFL-UHFFFAOYSA-N; [M+K]+; N-{2-[4-(2-methoxyphenyl)-2-(propan-2-yl)oxan-4-yl]ethyl}-N-[(4-methoxyphenyl)methyl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.278; MAWILFLLCURRME-UHFFFAOYSA-N; [M+K]+; N-[3-(2,2-dimethyloxan-4-yl)-3-(2-methoxyphenyl)propyl]-N-[(4-methoxyphenyl)methyl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.278; NHDLAVULCNPRAY-UHFFFAOYSA-N; [M+K]+; N-[(3,4-dimethoxyphenyl)methyl]-N-[3-(2,2-dimethyloxan-4-yl)-3-phenylpropyl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.278; SCOIJSFLELDNJM-UHFFFAOYSA-N; [M+K]+; N-[3-(2,2-dimethyloxan-4-yl)-3-(4-methoxyphenyl)propyl]-N-[(4-methoxyphenyl)methyl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.278; NHRVEPPXQUAVEI-UHFFFAOYSA-N; [M+K]+; 2-{4-methoxy-6-methyl-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-5-yl}-1-(2,3,8,8-tetramethyl-1,2,3,4,5,6,7,8-octahydronaphthalen-2-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.278; UQUFARJSTRBYTH-UHFFFAOYSA-N; [M+K]+; 4-[2-(5-butylfuran-2-yl)ethyl]-2-{2-[4-(6-hydroxyhexan-2-yl)-1H-pyrrol-2-yl]ethoxy}phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.278; RSRKUUDRGRLQRU-UHFFFAOYSA-N; [M+K]+; 3',6',10,11b-tetramethyl-11-oxo-1,2,3,3'a,4,4',5',6,6',6a,6b,7,7',7'a,8,11,11a,11b-octadecahydro-3'H-spiro[cyclohexa[a]fluorene-9,2'-furo[3,2-b]pyridin]-3-yl formate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.278; INPZKPAZTOVFDV-UHFFFAOYSA-N; [M+K]+; 18-amino-18-(2-hydroxyethyl)-4-(hydroxymethyl)-20,20-dimethyl-21-oxapentacyclo[17.2.2.1?,?.0?,??.0?,??]tetracosa-8,10,12-trien-15-yn-11-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.998; LCFNXNIINFIYLK-UHFFFAOYSA-N; [M+K]+; {[1-({5-[4-(2-methoxyphenyl)piperazine-1-carbonyl]-1-azabicyclo[2.2.2]octan-2-yl}methyl)-1H-1,2,3-triazol-4-yl]methyl}(methyl)amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.998; YARQAAOJLHYEHQ-UHFFFAOYSA-N; [M+K]+; N-[2-({6-[(4-{[benzyl(methyl)amino]methyl}-1H-1,2,3-triazol-1-yl)methyl]-1-azabicyclo[2.2.2]octan-3-yl}formamido)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.989; ALAYOLIEZSXQPY-LBAQZLPGSA-N; [M+2K-H]+; 2-Hydroxyhexadecanoylcarnitine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.989; MHJOYNGEDDXLLU-LBAQZLPGSA-N; [M+2K-H]+; 3-Hydroxyhexadecanoylcarnitine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.969; NVDIQDSHIXJMES-UHFFFAOYSA-N; [M+K]+; 8-ethyl-5-hydroxy-1-[4-hydroxy-2-(hydroxymethyl)-5-methoxyphenyl]-9-(N'-methylcarbamimidamido)nonan-3-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.969; TVQFQMQIUNXHDP-UHFFFAOYSA-N; [M+K]+; 1-{4-[(2-{[(tert-butoxy)carbonyl]amino}-3-methylbutanamido)methyl]cyclohexanecarbonyl}pyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.969; XQMJFRCSZLZNIM-UHFFFAOYSA-N; [M+K]+; 5-methyl-2-(propan-2-yl)cyclohexyl 2-acetyl-4-{[(carbamoylamino)amino](ethoxy)methylidene}-3-methyl-5-oxohexanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.969; VKHDMAIYRBONQW-UHFFFAOYSA-N; [M+K]+; 2-({4-[({1-[(tert-butoxy)carbonyl]pyrrolidin-2-yl}formamido)methyl]cyclohexyl}formamido)-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.884; XKAZIAFZAQAHHG-UHFFFAOYNA-N; [M+2K-H]+; 3-hydroxyhexadecanoyl carnitine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.457; FHRWHNJJQGSCQC-UHFFFAOYSA-N; [M+H]+; 3-[4-[[4-(spiro[indene-1,4'-piperidine]-1'-ylmethyl)phenyl]methoxy]phenyl]hex-4-ynoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.457; UIHCHIFWZUJPBJ-UHFFFAOYSA-N; [M+H]+; CNP0445710
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VMKRIAILWBEBLR-HOAZHLHBNA-N; [M+K]+; Aureoverticillactam
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RSRKUUDRGRLQRU-UHFFFAOYSA-N; [M+K]+; 3',6',10,11b-tetramethyl-11-oxo-1,2,3,3'a,4,4',5',6,6',6a,6b,7,7',7'a,8,11,11a,11b-octadecahydro-3'H-spiro[cyclohexa[a]fluorene-9,2'-furo[3,2-b]pyridin]-3-yl formate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XQMJFRCSZLZNIM-UHFFFAOYSA-N; [M+K]+; 5-methyl-2-(propan-2-yl)cyclohexyl 2-acetyl-4-{[(carbamoylamino)amino](ethoxy)methylidene}-3-methyl-5-oxohexanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UQQOYFSIYPJILQ-TZOWRJJZNA-N; [M+H]+; 3-[[[(2S,3S)-8-(2-cyclopropylethynyl)-5-[(2S)-1-hydroxypropan-2-yl]-3-methyl-6-oxo-3,4-dihydro-2H-pyrido[2,3-b][1,5]oxazocin-2-yl]methyl-methylamino]methyl]benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.888; CUXDBYHCWYZZKM-UHFFFAOYSA-N; [M+H]+; 4-(3-hydroxypropyl)-9-(3-methoxy-4-propoxyphenyl)-2-methyl-4,7,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-3,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.888; MKAZWVQWIVARJP-UHFFFAOYSA-N; [M+H]+; 9-(3-ethoxy-4-propoxyphenyl)-4-(2-hydroxyethyl)-2-methyl-4,7,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-3,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.888; WZNKHIBOTIKUOW-UHFFFAOYSA-N; [M+H]+; 4-(3-hydroxypropyl)-9-[3-methoxy-4-(propan-2-yloxy)phenyl]-2-methyl-4,7,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-3,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.870; SQFAENHNCOYHRZ-XOFLBKPENA-N; [M+H]+; UNPD47661
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.870; BBGZBKMAMXUSDA-UHFFFAOYSA-N; [M+H]+; 9-(3-methoxy-4-propoxyphenyl)-4-(2-methoxyethyl)-2-methyl-4,7,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-3,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.870; CBLHWPXNJORLJU-UHFFFAOYSA-N; [M+H]+; 2-(2,3-dimethoxyphenyl)-6-(3-propoxypropyl)-3,6,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-4,7-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.870; CEFJHWYCWVDKTC-UHFFFAOYSA-N; [M+H]+; 9-(2-ethoxy-3-methoxyphenyl)-4-(3-methoxypropyl)-2-methyl-4,7,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-3,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.870; FSSUTBDDFQJFIS-UHFFFAOYSA-N; [M+H]+; 2-(3,4-dimethoxyphenyl)-6-[3-(propan-2-yloxy)propyl]-3,6,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-4,7-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.870; GFHAASLYPJJUBP-UHFFFAOYSA-N; [M+H]+; 6-(3-methylbutyl)-2-(3,4,5-trimethoxyphenyl)-3,6,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-4,7-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.870; GGZPIALVGOOZNR-UHFFFAOYSA-N; [M+H]+; 9-[3-methoxy-4-(propan-2-yloxy)phenyl]-4-(2-methoxyethyl)-2-methyl-4,7,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-3,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.870; IIWCHMHOHWWUJO-UHFFFAOYSA-N; [M+H]+; 6-pentyl-2-(3,4,5-trimethoxyphenyl)-3,6,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-4,7-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.870; ZFZPWHYOOFMYHL-UHFFFAOYSA-N; [M+H]+; 2-(2,3-dimethoxyphenyl)-6-[3-(propan-2-yloxy)propyl]-3,6,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-4,7-dione
