ACCESSION: MSBNK-SMB_Measured-HSA032P0247003
RECORD_TITLE: Annotated; Glutamylvaline; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 69
COMMENT: RAW_SPEC {'HC12-pos_1346': {'bp': 8838.0, 'sum': 25345.0}, 'HC12-pos_1335': {'bp': 6444.0, 'sum': 17462.0}, 'HC26-pos_1235': {'bp': 725.0, 'sum': 2615.0}, 'RA1-pos_1386': {'bp': 5849.0, 'sum': 17146.0}, 'RA17-pos_1267': {'bp': 2609.0, 'sum': 7679.0}, 'HC9-pos_1412': {'bp': 3694.0, 'sum': 10761.0}, 'HC10-pos_1283': {'bp': 1306.0, 'sum': 4231.0}, 'HC19-pos_1240': {'bp': 1462.0, 'sum': 4048.0}, 'RA1-pos_1370': {'bp': 4599.0, 'sum': 14552.0}, 'HC21-pos_1199': {'bp': 1495.0, 'sum': 4192.0}, 'HC1-pos_1319': {'bp': 3868.0, 'sum': 11305.0}, 'RA12-pos_1634': {'bp': 3226.0, 'sum': 10162.0}, 'QC7-pos_1210': {'bp': 1023.0, 'sum': 2753.0}, 'HC25-pos_1278': {'bp': 2261.0, 'sum': 7342.0}, 'HC1-pos_1300': {'bp': 2815.0, 'sum': 8992.0}, 'RA20-pos_1304': {'bp': 1488.0, 'sum': 5389.0}, 'RA6-pos_1167': {'bp': 476.0, 'sum': 2450.0}, 'RA4-pos_1248': {'bp': 241.0, 'sum': 984.0}, 'HC10-pos_1494': {'bp': 2621.0, 'sum': 10008.0}, 'RA17-pos_1250': {'bp': 2559.0, 'sum': 6777.0}, 'QC4-pos_1258': {'bp': 1177.0, 'sum': 4082.0}, 'HC13-pos_1370': {'bp': 1274.0, 'sum': 3861.0}, 'RA13-pos_1217': {'bp': 1988.0, 'sum': 5951.0}, 'RA10-pos_1248': {'bp': 2603.0, 'sum': 8917.0}, 'HC5-pos_1355': {'bp': 4503.0, 'sum': 12201.0}, 'HC1-pos_1290': {'bp': 1686.0, 'sum': 6171.0}, 'RA16-pos_1189': {'bp': 911.0, 'sum': 2795.0}, 'HC10-pos_1306': {'bp': 1758.0, 'sum': 5051.0}, 'HC25-pos_1251': {'bp': 1799.0, 'sum': 4189.0}, 'RA14-pos_1207': {'bp': 3651.0, 'sum': 10448.0}, 'RA5-pos_1636': {'bp': 3754.0, 'sum': 13238.0}, 'RA12-pos_1353': {'bp': 588.0, 'sum': 1743.0}, 'HC18-pos_1257': {'bp': 863.0, 'sum': 2933.0}, 'RA10-pos_1262': {'bp': 3653.0, 'sum': 12300.0}, 'HC4-pos_1286': {'bp': 1280.0, 'sum': 4955.0}, 'RA20-pos_1315': {'bp': 2711.0, 'sum': 9921.0}, 'HC12-pos_1580': {'bp': 1320.0, 'sum': 6055.0}, 'RA5-pos_1376': {'bp': 2250.0, 'sum': 8359.0}, 'HC20-pos_1296': {'bp': 1952.0, 'sum': 4852.0}, 'RA6-pos_1184': {'bp': 1340.0, 'sum': 5088.0}, 'RA13-pos_1231': {'bp': 2999.0, 'sum': 10129.0}, 'HC19-pos_1221': {'bp': 998.0, 'sum': 3513.0}, 'RA2-pos_1376': {'bp': 3609.0, 'sum': 13423.0}, 'HC14-pos_1316': {'bp': 2045.0, 'sum': 8564.0}, 'QC4-pos_1273': {'bp': 1545.0, 'sum': 4411.0}, 'RA15-pos_1389': {'bp': 532.0, 'sum': 1905.0}, 'QC3-pos_1259': {'bp': 867.0, 'sum': 3953.0}, 'RA9-pos_1161': {'bp': 755.0, 'sum': 2775.0}, 'QC5-pos_1247': {'bp': 1567.0, 'sum': 3977.0}, 'RA21-pos_1058': {'bp': 972.0, 'sum': 3102.0}, 'QC6-pos_1159': {'bp': 775.0, 'sum': 2256.0}, 'HC26-pos_1256': {'bp': 1336.0, 'sum': 4928.0}, 'HC13-pos_1343': {'bp': 1227.0, 'sum': 3151.0}, 'RA2-pos_1396': {'bp': 5165.0, 'sum': 14735.0}, 'QC8-pos_1202': {'bp': 651.0, 'sum': 2769.0}, 'HC11-pos_1256': {'bp': 1153.0, 'sum': 4864.0}, 'HC4-pos_1512': {'bp': 2195.0, 'sum': 8720.0}, 'RA5-pos_1363': {'bp': 2260.0, 'sum': 5125.0}, 'HC7-pos_1205': {'bp': 710.0, 'sum': 2770.0}, 'HC5-pos_1337': {'bp': 2080.0, 'sum': 7283.0}, 'RA9-pos_1153': {'bp': 707.0, 'sum': 2621.0}, 'HC11-pos_1268': {'bp': 2666.0, 'sum': 7175.0}, 'RA25-pos_1219': {'bp': 2252.0, 'sum': 6055.0}, 'QC1-pos_1178': {'bp': 911.0, 'sum': 3609.0}, 'HC6-pos_1295': {'bp': 1494.0, 'sum': 5082.0}, 'RA25-pos_1228': {'bp': 2266.0, 'sum': 7030.0}, 'RA16-pos_1176': {'bp': 472.0, 'sum': 1664.0}, 'HC22-pos_1177': {'bp': 587.0, 'sum': 2071.0}, 'QC6-pos_1149': {'bp': 615.0, 'sum': 1908.0}}
COMMENT: RETENTION_TIME_STDEV 0.093
COMMENT: PRECURSOR_M/Z_RAW 247.128002
COMMENT: PRECURSOR_M/Z_STDEV 0.000803
COMMENT: PRECURSOR_IN_MS1 mz 247.128557; int 126.327; delta(ppm) 11.451250
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -2.965; SITLTJHOQZFJGG; [M+H]+; Glutamylvaline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -93.938; AQAKHZVPOOGUCK; [M+H]+; gamma-Glu-Val
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -94.667; UPJONISHZRADBH; [M+H]+; Valyl-Glutamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -124.281; BSWHERGFUNMWGS; [M+H]+; L-alpha-Asp-L-Ile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.187; ZVDPYSVOZFINEE; [M+H]+; Aspartyl-Leucine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.099; WKXVAXOSIPTXEC; [M+H]+; L-Aspartic acid, N-L-isoleucyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.853; LINGSRBTYZDMNT; [M+H]+; L-beta-Asp-L-Ile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.238; DVCSNHXRZUVYAM; [M+H]+; Leucyl-Aspartate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -257.483; IYJILWQAFPUBHP; [M+H]+; beta-Asp-Leu
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -262.214; GMHVWLJCMCGBKZ; [M+H]+; (2r)-2-Amino-7-{[(1r)-1-Carboxyethyl]amino}-7-Oxoheptanoic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -266.091; ZAFOVBXOMIXMTH; [M+H]+; Succinyllysine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -267.059; XEOGRHZGJFTETQ; [M+H]+; N-Succinyl Lysine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -267.148; PIDLMELPSBEXSV; [M+H]+; Gtbmgaab
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -280.629; VVNYDCGZZSTUBC; [M+H]+; Boc-L-glutamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -286.986; GMZBDBBBJXGPIH; [M+H]+; AmbotzBAA1095
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -334.536; PBGVVLQMNSPMKN; [M+H]+; n-(tert-butoxycarbonyl)alanylglycine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -362.405; VFUPORSNSLTMCI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -372.950; ANTIDILZQRMCJP; [M+H]+; Oprea1_458866
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -475.363; VGURJTTWZISZJM; [M+H]+; Bis(2-acetoxypropyl)nitrosamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -496.894; NRXWTRNYICXMBF; [M+H]+; 2,4-diacetamido-2,4,6-trideoxy-beta-L-altrose
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -638.068; HEQQNHQKWVIXLJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.912; SITLTJHOQZFJGG; [M+H]+; Glutamylvaline
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -75.950; SITLTJHOQZFJGG; [M+H]+; 4-amino-4-[(1-carboxy-2-methylpropyl)carbamoyl]butanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -205.399; UPJONISHZRADBH; [M+H]+; 2-(2-amino-3-methylbutanamido)pentanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -257.020; BSWHERGFUNMWGS; [M+H]+; 2-(2-amino-3-carboxypropanamido)-3-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -274.586; AQAKHZVPOOGUCK; [M+H]+; Gamma-Glu-Val
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -310.743; ZVDPYSVOZFINEE; [M+H]+; 2-(2-amino-3-carboxypropanamido)-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -321.436; PIDLMELPSBEXSV; [M+H]+; Gtbmgaab
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -333.765; DVCSNHXRZUVYAM; [M+H]+; 2-[[(2R)-2-amino-4-methylpentanoyl]amino]butanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -344.295; WKXVAXOSIPTXEC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -351.869; GMZBDBBBJXGPIH; [M+H]+; 4-{[(tert-butoxy)carbonyl]amino}-4-carbamoylbutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -363.852; VVNYDCGZZSTUBC; [M+H]+; 2-{[(tert-butoxy)carbonyl]amino}-4-carbamoylbutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.970; SITLTJHOQZFJGG; [M+H]+; 4-amino-4-[(1-carboxy-2-methylpropyl)carbamoyl]butanoic acid
COMMENT: CONFIDENCE Level 2a: Probable structure by library spectrum match Glutamylvaline, SITLTJHOQZFJGG-XPUUQOCRSA-N; Matching to 2 measured spectra (Dot product > 0.7); Proposed by SIRIUS6_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 MetFrag:PubchemLite (1); This structural isomer was suggested from the biological context HMDB HMDB0028832;
CH$NAME: Glutamylvaline
CH$NAME: (4S)-4-amino-5-[[(1S)-1-carboxy-2-methylpropyl]amino]-5-oxopentanoic acid
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C10H18N2O5
CH$EXACT_MASS: 246.121572
CH$SMILES: CC(C)[C@@H](C(=O)O)NC(=O)[C@H](CCC(=O)O)N
CH$IUPAC: InChI=1S/C10H18N2O5/c1-5(2)8(10(16)17)12-9(15)6(11)3-4-7(13)14/h5-6,8H,3-4,11H2,1-2H3,(H,12,15)(H,13,14)(H,16,17)/t6-,8-/m0/s1
CH$LINK: INCHIKEY SITLTJHOQZFJGG-XPUUQOCRSA-N
CH$LINK: PUBCHEM CID:6992567
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.082
MS$FOCUSED_ION: ION_TYPE [M+H]+
MS$FOCUSED_ION: PRECURSOR_M/Z 247.128619
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0089-9200000000-0363cf8a2d57225d272a
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  41.0386674 37.6706 41.038980 21.3457 17.63 0.7836 55 f{C3H5}/2.21ppm,p-C7H14N2O5
  55.0540820 51.0212 55.054340 14.1316 21.35 0.8359 67 f{C4H7}/-2.63ppm,p-C6H12N2O5
  56.0491339 73.3809 56.049385 14.4516 26.74 0.8310 68 f{C3H6N1}/-6.10ppm,p-C7H13N1O5
  72.0804524 769.4876 72.080610 7.5332 162.16 1.0000 69 f{C4H10N1}/-4.49ppm,p-C6H9N1O5
  84.0441334 999.0000 84.044340 6.2110 41.54 0.9241 69 f{C4H6N1O1}/-3.06ppm,p-C6H13N1O4
  84.0803583 35.8713 84.080565 13.6298 30.54 0.4155 50 f{C5H10N1}/-4.96ppm,p-C5H9N1O5
  85.0287291 28.4514 85.028940 16.3004 19.40 0.7667 58 f{C4H5O2}/3.80ppm,p-C6H14N2O3
  86.0965144 234.8806 86.096730 11.3361 145.35 0.4538 65 f{C5H12N1}/1.03ppm,p-C5H7N1O5
  102.0548775 158.7868 102.055170 9.4361 74.57 0.6897 68 f{C4H8N1O2}/-0.76ppm,p-C6H11N1O3
  118.0861286 206.7392 118.086510 7.5453 86.95 0.8400 69 f{C5H12N1O2}/-1.07ppm,p-C5H7N1O3
  138.0916613 61.7563 138.092170 13.6793 37.61 0.7131 67 f{C8H12N1O1}/2.32ppm,p-C2H7N1O4
  155.1181287 32.0582 155.118760 17.7091 12.05 0.8576 54 f{C8H15N2O1}/1.54ppm,p-C2H4O4
  183.1129262 172.0048 183.113945 9.5733 84.45 0.6284 66 f{C9H15N2O2}/0.67ppm,p-C1H4O3
PK$NUM_PEAK: 13
PK$PEAK: m/z int. rel.int.
  41.038667 37.67 37
  55.054082 51.02 51
  56.049134 73.38 73
  72.080452 769.49 769
  84.044133 999.00 999
  84.080358 35.87 35
  85.028729 28.45 28
  86.096514 234.88 234
  102.054877 158.79 158
  118.086129 206.74 206
  138.091661 61.76 61
  155.118129 32.06 32
  183.112926 172.00 172
//
