ACCESSION: MSBNK-SMB_Measured-HSA032P0434001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 23
COMMENT: RAW_SPEC {'HC5-pos_2133': {'bp': 7679.0, 'sum': 13160.0}, 'HC21-pos_1942': {'bp': 7607.0, 'sum': 14072.0}, 'HC11-pos_2014': {'bp': 7147.0, 'sum': 12218.0}, 'HC6-pos_2061': {'bp': 6033.0, 'sum': 11115.0}, 'HC26-pos_2050': {'bp': 5895.0, 'sum': 10205.0}, 'HC14-pos_2077': {'bp': 5294.0, 'sum': 11514.0}, 'HC8-pos_2024': {'bp': 3161.0, 'sum': 6176.0}, 'HC12-pos_2144': {'bp': 2593.0, 'sum': 4442.0}, 'HC22-pos_1921': {'bp': 2521.0, 'sum': 3778.0}, 'RA9-pos_1889': {'bp': 2439.0, 'sum': 4725.0}, 'HC22-pos_1948': {'bp': 2237.0, 'sum': 4037.0}, 'HC18-pos_2006': {'bp': 2157.0, 'sum': 4189.0}, 'QC2-pos_1953': {'bp': 2032.0, 'sum': 5116.0}, 'RA16-pos_1930': {'bp': 1786.0, 'sum': 3363.0}, 'HC23-pos_2003': {'bp': 1586.0, 'sum': 2808.0}, 'HC12-pos_2165': {'bp': 1351.0, 'sum': 3538.0}, 'QC3-pos_1988': {'bp': 1268.0, 'sum': 4142.0}, 'QC1-pos_1907': {'bp': 1235.0, 'sum': 4190.0}, 'HC15-pos_2123': {'bp': 1170.0, 'sum': 3969.0}, 'QC4-pos_1993': {'bp': 1107.0, 'sum': 3108.0}, 'HC10-pos_2067': {'bp': 944.0, 'sum': 2777.0}, 'QC8-pos_1935': {'bp': 921.0, 'sum': 1837.0}, 'QC5-pos_1965': {'bp': 611.0, 'sum': 1578.0}}
COMMENT: RETENTION_TIME_STDEV 0.009
COMMENT: PRECURSOR_M/Z_RAW 434.205754
COMMENT: PRECURSOR_M/Z_STDEV 0.001130
COMMENT: PRECURSOR_IN_MS1 mz 434.208030; int 274.927; delta(ppm) 13.347177
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.593; STJDQUHURWGTBV-UHFFFAOYSA-N; [M+H]+; 9-hydroxy-4-[1-oxo-2-[4-(phenylmethyl)-1-piperazinyl]ethyl]-2,3-dihydro-1H-[1]benzopyrano[3,4-b]pyridin-5-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.588; POMGXFJJUDSWMP-UHFFFAOYSA-N; [M+H]+; N-[3-(1H-imidazol-1-yl)propyl]-3-{7-methyl-5-oxo-4,17-dioxatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),2,6,8,11(16)-pentaen-6-yl}propanimidic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.588; XNMXREKGAUBKHR-UHFFFAOYSA-N; [M+H]+; 2-{2,7-dimethyl-5-oxo-4,17-dioxatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),2,6,8,11(16)-pentaen-6-yl}-N-[3-(1H-imidazol-1-yl)propyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.565; VFDAHDCURQFLDZ-UHFFFAOYSA-N; [M+H]+; 2-({hydroxy[4-phenyl-1-(pyrrolidine-2-carbonyl)piperidin-4-yl]methylidene}amino)-4-(methylsulfanyl)butanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.563; JJNLRWGCICCTBC-UHFFFAOYSA-N; [M+H]+; 3-(7-methoxy-4-methyl-2-oxo-2H-chromen-6-yl)-N-[3-(1-methyl-1H-1,3-benzodiazol-2-yl)propyl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.563; ZWANYSPCZKBIKI-UHFFFAOYSA-N; [M+H]+; 3-(7-methoxy-4-methyl-2-oxo-2H-chromen-6-yl)-N-{[1-(propan-2-yl)-1H-1,3-benzodiazol-2-yl]methyl}propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.556; XQVYPQLRULNFFM-UHFFFAOYSA-N; [M+H]+; 2-[(4-methyl-2-oxo-2H-chromen-7-yl)oxy]-N-{3-[1-(propan-2-yl)-1H-1,3-benzodiazol-2-yl]propyl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.549; MAXLGKMDIRAHQI-UHFFFAOYSA-N; [M+H]+; N-[3-(1-methyl-1H-1,3-benzodiazol-2-yl)propyl]-2-[(3,4,8-trimethyl-2-oxo-2H-chromen-7-yl)oxy]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.548; UEGNGEZSLYUKSW-UHFFFAOYSA-N; [M+H]+; N-[(2H-1,3-benzodioxol-5-yl)methyl]-2-{3-[(5-phenyl-1,2-oxazol-3-yl)methyl]piperidin-4-yl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.521; WOIDQABMBXHAPL-UHFFFAOYSA-N; [M+H]+; N-[(furan-2-yl)methyl]-2-[7-hydroxy-8-(hydroxymethyl)-4a,8-dimethyl-2-(methylamino)-4H,4aH,5H,6H,7H,8H,8aH,9H-naphtho[2,3-d][1,3]thiazol-4-yl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.512; IBHMXIDATQFKFL-UHFFFAOYSA-N; [M+H]+; N-[2,2-dimethyl-3-({5-[(morpholin-4-yl)methyl]-1,2-oxazol-3-yl}methyl)cyclobutyl]-1-phenylmethanesulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.504; MMLDHJRGTZHNHV-BPGUCPLFSA-N; [M+H]+; (2R)-1-benzyl-N-[4-(cyclopropylamino)-3,4-dioxo-1-phenylbutan-2-yl]-5-oxopyrrolidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.484; QMRDWBOJBXXNFN-UHFFFAOYSA-N; [M+H]+; ethyl 4-({7-methyl-2-oxo-1,1',2,2',5',6',7',7'a-octahydrospiro[indole-3,3'-pyrrolizin]-2'-yl}amido)benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.484; UQFKYCDFYIAIJQ-UHFFFAOYSA-N; [M+H]+; ethyl 4-({5-methyl-2-oxo-1,1',2,2',5',6',7',7'a-octahydrospiro[indole-3,3'-pyrrolizin]-2'-yl}amido)benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.466; WDNMZOVMCRHVAE-UHFFFAOYSA-N; [M+H]+; N-[(4-{[5-(4-methoxyphenyl)-1,3,4-oxadiazol-2-yl]methyl}-3-methyl-6-(propan-2-yl)cyclohex-2-en-1-yl)methyl]methanesulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.462; VVQCJRVCVSBQBU-UHFFFAOYSA-N; [M+H]+; 4-carbamoyl-2-{4-methyl-2-[(3-oxo-1,2,3,4-tetrahydroquinoxaline-1-carbonyl)amino]pentanamido}butanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.381; RLBFZVSKROAFPO-UHFFFAOYSA-N; [M+H]+; 2-[(1-hydroxy-2-{[hydroxy(3-hydroxy-1,2-dihydroquinoxalin-1-yl)methylidene]amino}-3-methylpentylidene)amino]-4-(C-hydroxycarbonimidoyl)butanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.270; FHYKDGBHBZCOSV-UHFFFAOYSA-N; [M+H]+; 13-[(diphenylphosphoroso)methyl]-1,4,7,10-tetraoxa-13-azacyclopentadecane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.958; LNHWXBUNXOXMRL-KSYWNVGFNA-N; [M+H]+; belotecan
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.906; YDMIPBHQKFOFQW-QFMORQLYNA-N; [M+H]+; (2R)-N-hydroxy-2-[(3S)-3-methyl-3-{4-[(2-methylquinolin-4-yl)methoxy]phenyl}-2-oxopyrrolidin-1-yl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.892; VKNOYTRGTAJFOT-UHFFFAOYSA-N; [M+H]+; 6-(2,2-dimethoxyethyl)-2-(2-methylphenyl)-3,6,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-4,7-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.890; IFYNQKRVOQTTKO-UHFFFAOYSA-N; [M+H]+; 1-{8-methoxy-1H,2H,3H,4H,5H-pyrido[4,3-b]indol-2-yl}-2-{[1-(2-methoxyethyl)-1H-indol-4-yl]oxy}ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.887; ZAMWHHWAEZQGBO-UHFFFAOYSA-N; [M+H]+; 1-(2,5-dimethoxyphenyl)-N-(5-hydroxypentyl)-9H-pyrido[3,4-b]indole-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.885; ORWVEHQFKJGYIK-UHFFFAOYSA-N; [M+H]+; 2-(2-methoxyphenyl)-6-(3-methoxypropyl)-3,6,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-4,7-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.885; PMTSKOSSJVLASK-UHFFFAOYSA-N; [M+H]+; 4-(2-methoxyethyl)-9-(2-methoxyphenyl)-2-methyl-4,7,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-3,6-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.885; PJBBSBPTBKLNPE-UHFFFAOYSA-N; [M+H]+; 2-(3-methoxyphenyl)-6-(3-methoxypropyl)-3,6,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-4,7-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.885; VNZHXXKRVVNMNE-UHFFFAOYSA-N; [M+H]+; 6-[(3,4-dimethoxyphenyl)methyl]-2,2-dimethyl-3,6,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-4,7-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.885; VWYAVAOJXXYWFJ-UHFFFAOYSA-N; [M+H]+; 6-[2-(3,4-dimethoxyphenyl)ethyl]-2-methyl-3,6,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-4,7-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.883; FZSKEBMKCPDKNV-UHFFFAOYSA-N; [M+H]+; 2-(2,3-dimethoxyphenyl)-6-propyl-3,6,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-4,7-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.883; IUAYSLGNQVPEJR-UHFFFAOYSA-N; [M+H]+; 2-(2,4-dimethoxyphenyl)-6-propyl-3,6,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-4,7-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.883; IZHCLDJDQCGDCG-UHFFFAOYSA-N; [M+H]+; 4-(3-hydroxypropyl)-9-(2-methoxyphenyl)-2-methyl-4,7,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-3,6-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.883; IZMSTUUJTMUYMQ-UHFFFAOYSA-N; [M+H]+; 13-[2-(3,4-dimethoxyphenyl)ethyl]-10,10-dimethyl-8,11,13-triazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-1(9),2,4,6-tetraene-12,14-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.883; KVMMSSAYJSFTIT-UHFFFAOYSA-N; [M+H]+; 1-[2-(3,4-dimethoxyphenyl)ethyl]-3-{1H,2H,3H,4H,5H-pyrido[4,3-b]indol-2-yl}pyrrolidine-2,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.883; KFVWQIQQWWBBJN-UHFFFAOYSA-N; [M+H]+; 9-[3-methoxy-4-(propan-2-yloxy)phenyl]-2-methyl-4,7,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-3,6-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.883; MMLKOAJNSYQTPE-UHFFFAOYSA-N; [M+H]+; 2-(3,4-dimethoxyphenyl)-6-propyl-3,6,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-4,7-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.883; PIFBWSVQTGRAHN-UHFFFAOYSA-N; [M+H]+; 13-methoxy-4-[2-(4-methoxyphenyl)ethyl]-2-methyl-4,7,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-3,6-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.883; SBCIWWDMTLKQBA-UHFFFAOYSA-N; [M+H]+; 4-[2-(3,4-dimethoxyphenyl)ethyl]-2-methyl-4,7,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-3,6-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.883; WIVWELDCWZJQFR-UHFFFAOYSA-N; [M+H]+; 2-(2-ethoxyphenyl)-6-(2-methoxyethyl)-3,6,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-4,7-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.883; SOZNDALMAYKEFU-UHFFFAOYSA-N; [M+H]+; 9-(2-ethoxy-3-methoxyphenyl)-2,4-dimethyl-4,7,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-3,6-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.883; XBYFOTWCMIAKLK-UHFFFAOYSA-N; [M+H]+; 2-(2-ethoxyphenyl)-6-(3-hydroxypropyl)-3,6,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-4,7-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.854; RZXFZRHUSPFGSJ-QHCPKHFHSA-N; [M+H]+; N-benzoyl-L-valylglycine 4-methoxy-2-naphthylamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.854; SFIANJCEQAEHJI-UHFFFAOYSA-N; [M+H]+; N-(2-hydroxyphenyl)-8-oxo-8-[(2-oxo-1-naphthalenylidene)methylhydrazo]octanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.854; AWGLVRNIGBEMOU-UHFFFAOYSA-N; [M+H]+; 1-({2-[(5-methoxy-1-methyl-1H-indol-3-yl)methylidene]-6-oxido-3-oxo-2,3-dihydro-1-benzofuran-7-yl}methyl)-4-methylpiperazin-1-ium
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.854; BOEYYCYEWGNRAH-UHFFFAOYSA-N; [M+H]+; CNP0428546
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.854; FFIXPQNQUJMUFL-UHFFFAOYSA-N; [M+H]+; 4-{5,11-dioxo-5H,6H,6aH,11H-isoindolo[2,1-a]quinazolin-6-yl}-N-[(oxan-4-yl)methyl]butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.854; FFMWMVXQDOQETN-UHFFFAOYSA-N; [M+H]+; 2-[4-(morpholine-4-carbonyl)-2-oxo-1,2-dihydroquinolin-1-yl]-N-(2,4,6-trimethylphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.854; FHEUPHHTMCVKJT-UHFFFAOYSA-N; [M+H]+; 3-(7,8-dimethoxy-2-oxo-2,3-dihydro-1H-3-benzazepin-3-yl)-N-[2-(1H-indol-1-yl)ethyl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.854; GNQLZAHGMJHEOS-UHFFFAOYSA-N; [M+H]+; 4,7-dimethoxy-N-(6-methoxy-2,3,4,9-tetrahydro-1H-carbazol-1-yl)-1-methyl-1H-indole-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.854; KPWWSZUABJZBGM-UHFFFAOYSA-N; [M+H]+; N-(4-acetylphenyl)-2-{4-[(7-methyl-2-oxo-2H-chromen-4-yl)methyl]piperazin-1-yl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.854; NEPNRLYSCSLUEV-UHFFFAOYSA-N; [M+H]+; 2-(7,8-dimethoxy-2-oxo-2,3-dihydro-1H-3-benzazepin-3-yl)-N-[1-(propan-2-yl)-1H-indol-4-yl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.854; SDXUFIAMYFUSNU-UHFFFAOYSA-N; [M+H]+; 2-(7,8-dimethoxy-2-oxo-2,3-dihydro-1H-3-benzazepin-3-yl)-N-[2-(1-methyl-1H-indol-3-yl)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.854; VYCBWDLYTLALOK-UHFFFAOYSA-N; [M+H]+; 5-[5-(3-cyanophenyl)-6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-11-yl]-3,3-dimethyl-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.854; WCIOZHJVBGOHNL-UHFFFAOYSA-N; [M+H]+; N-[4-(11-{[5-(hydroxymethyl)furan-2-yl]methyl}-6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-3-yl)phenyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.854; YVDQXFDLVVAUIJ-UHFFFAOYSA-N; [M+H]+; 4,6-dimethoxy-N-(6-methoxy-2,3,4,9-tetrahydro-1H-carbazol-1-yl)-1-methyl-1H-indole-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.854; ZDEOFOIOLSXTMZ-UHFFFAOYSA-N; [M+H]+; N-[4-(11-{[5-(hydroxymethyl)furan-2-yl]methyl}-6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-5-yl)phenyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.724; SRRJCHGGTPFZSS-ZBFHGGJFSA-N; [M+H]+; (2S)-2-(butoxycarbonylamino)-3-[[2-[(5R)-3-(4-carbamimidoylphenyl)-4,5-dihydro-1,2-oxazol-5-yl]acetyl]amino]propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.724; VZLFAVFWNOZVFM-ZDUSSCGKSA-N; [M+H]+; 8-[[(1R)-1-(3,4-dimethoxyphenyl)-2-hydroxyethyl]amino]-7-(2-methoxyethyl)-1,3-dimethylpurine-2,6-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.715; GTBCJLWEVBQIEU-UHFFFAOYSA-N; [M+H]+; 6-{[(3,5-dimethylphenyl)carbamothioyl]amino}-hexahydrofuro[3,2-b]furan-3-yl N-cyclohexylcarbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.689; BIRWOOLCRFITRA-UHFFFAOYSA-N; [M+H]+; 3-methyl-2-{[4-phenyl-1-(1,3-thiazolidine-4-carbonyl)piperidin-4-yl]formamido}pentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.689; FIMFOCLVGXBDNK-UHFFFAOYSA-N; [M+H]+; 2-[({2,2-dimethyl-5-oxo-2H,3H,5H,9bH-[1,3]thiazolo[2,3-a]isoindol-3-yl}(hydroxy)methylidene)amino]-N-(1-hydroxypropan-2-yl)-4-methylpentanimidic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.689; GOIWTMSFBJMTAQ-UHFFFAOYSA-N; [M+H]+; N-(1-hydroxy-3-methylbutan-2-yl)-3-methyl-2-({5-oxo-2H,3H,5H,9bH-[1,3]thiazolo[2,3-a]isoindol-3-yl}formamido)pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.689; IBQRMVOFKXPEIX-UHFFFAOYSA-N; [M+H]+; N-(1-hydroxy-4-methylpentan-2-yl)-3-methyl-2-({5-oxo-2H,3H,5H,9bH-[1,3]thiazolo[2,3-a]isoindol-3-yl}formamido)butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.689; OCYAQRZWUXAQHB-UHFFFAOYSA-N; [M+H]+; 2-({2,2-dimethyl-5-oxo-2H,3H,5H,9bH-[1,3]thiazolo[2,3-a]isoindol-3-yl}formamido)-N-(1-hydroxy-4-methylpentan-2-yl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.689; RDIHDMDDFNZAPU-UHFFFAOYSA-N; [M+H]+; 2-({2,2-dimethyl-5-oxo-2H,3H,5H,9bH-[1,3]thiazolo[2,3-a]isoindol-3-yl}formamido)-N-(1-hydroxypropan-2-yl)-3-methylpentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.689; YESQIOQAJLUQOZ-UHFFFAOYSA-N; [M+H]+; 4-methyl-2-{[4-phenyl-1-(1,3-thiazolidine-4-carbonyl)piperidin-4-yl]formamido}pentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.689; YFTLVPAMEUTPTF-UHFFFAOYSA-N; [M+H]+; 2-({2,2-dimethyl-5-oxo-2H,3H,5H,9bH-[1,3]thiazolo[2,3-a]isoindol-3-yl}formamido)-N-(1-hydroxy-3-methylpentan-2-yl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.302; FJEKAKHUFCDEGP-UHFFFAOYSA-N; [M+H]+; 6,10-dimethyl-12-oxo-11-{3-oxo-3-[4-(piperidin-1-ium-2-yl)piperazin-1-yl]propyl}-4,13-dioxatricyclo[7.4.0.0?,?]tridecan-10-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.302; TYTBBSLYFXPUPR-UHFFFAOYSA-N; [M+H]+; 4-amino-3-cyano-2-(4-ethoxy-3-methoxycyclohexyl)-9,10-dimethoxy-tetradecahydropyrido[2,1-a]isoquinolin-5-ium-4-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FHYKDGBHBZCOSV-UHFFFAOYSA-N; [M+H]+; 13-[(diphenylphosphoroso)methyl]-1,4,7,10-tetraoxa-13-azacyclopentadecane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IWGLOJJWSYIHFB-UHFFFAOYSA-N; [M+H]+; 4-[1-(4-methoxyphenyl)-3,5-dimethyl-1H-pyrazol-4-yl]cyclopent-2-en-1-yl N-(4-methoxyphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RLBFZVSKROAFPO-UHFFFAOYSA-N; [M+H]+; 2-[(1-hydroxy-2-{[hydroxy(3-hydroxy-1,2-dihydroquinoxalin-1-yl)methylidene]amino}-3-methylpentylidene)amino]-4-(C-hydroxycarbonimidoyl)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VVQCJRVCVSBQBU-UHFFFAOYSA-N; [M+H]+; 4-carbamoyl-2-{4-methyl-2-[(3-oxo-1,2,3,4-tetrahydroquinoxaline-1-carbonyl)amino]pentanamido}butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.964; SRRJCHGGTPFZSS-ZBFHGGJFSA-N; [M+H]+; (2S)-2-(butoxycarbonylamino)-3-[[2-[(5R)-3-(4-carbamimidoylphenyl)-4,5-dihydro-1,2-oxazol-5-yl]acetyl]amino]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.807; POMGXFJJUDSWMP-UHFFFAOYSA-N; [M+H]+; N-[3-(1H-imidazol-1-yl)propyl]-3-{7-methyl-5-oxo-4,17-dioxatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),2,6,8,11(16)-pentaen-6-yl}propanimidic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.807; XNMXREKGAUBKHR-UHFFFAOYSA-N; [M+H]+; 2-{2,7-dimethyl-5-oxo-4,17-dioxatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),2,6,8,11(16)-pentaen-6-yl}-N-[3-(1H-imidazol-1-yl)propyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.800; MBLHQKNOXJHVJF-UHFFFAOYSA-N; [M+H]+; 5-[(3,5-dimethyl-1,2-oxazol-4-yl)methyl]-13-(3-methoxyphenyl)-8-methyl-2-oxa-5,8-diazatricyclo[8.4.0.0?,?]tetradeca-1(14),10,12-trien-9-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.757; WWYFUGXRLQKAHQ-UHFFFAOYNA-N; [M+H]+; 2-(2-ethyl-6-methyl-3-oxo-1,4-benzoxazin-4-yl)-N-[(5-methyl-2-furanyl)methyl]-N-(3-pyridinylmethyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.730; SFZWYXLQCPAGGR-UHFFFAOYSA-N; [M+H]+; 5-cyclohexanecarbonyl-3-(4-phenoxyphenyl)-octahydro-1H-pyrrolo[3,2-d]pyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.721; GNMFDNFIAWKEHM-UHFFFAOYSA-N; [M+H]+; 3-(3,4-dimethoxyphenyl)-2-methyl-1-oxo-N-[2-(1H-pyrrol-1-yl)ethyl]-1,2,3,4-tetrahydroisoquinoline-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.709; PFOZNEFRNOVDLO-UHFFFAOYSA-N; [M+H]+; 6,7-dimethoxy-2-[3-phenyl-2-(1H-pyrrol-1-yl)propanoyl]-1,2,3,4-tetrahydroisoquinoline-3-carboxamide
