ACCESSION: MSBNK-SMB_Measured-HSA032P0146002
RECORD_TITLE: Characterized; 2-Quinolone; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 24
COMMENT: RAW_SPEC {'HC18-pos_1965': {'bp': 20930.0, 'sum': 44222.0}, 'HC18-pos_1978': {'bp': 20045.0, 'sum': 36676.0}, 'HC21-pos_1913': {'bp': 12281.0, 'sum': 22772.0}, 'RA6-pos_1887': {'bp': 8254.0, 'sum': 16333.0}, 'HC6-pos_2029': {'bp': 6542.0, 'sum': 15948.0}, 'HC23-pos_1971': {'bp': 5515.0, 'sum': 11589.0}, 'RA20-pos_2082': {'bp': 4592.0, 'sum': 9159.0}, 'HC24-pos_1919': {'bp': 2903.0, 'sum': 5273.0}, 'HC10-pos_2023': {'bp': 2770.0, 'sum': 5220.0}, 'QC1-pos_1876': {'bp': 2034.0, 'sum': 4851.0}, 'HC15-pos_2105': {'bp': 1457.0, 'sum': 2984.0}, 'HC8-pos_2006': {'bp': 1401.0, 'sum': 2975.0}, 'QC5-pos_1934': {'bp': 1387.0, 'sum': 2201.0}, 'HC2-pos_2095': {'bp': 1323.0, 'sum': 2445.0}, 'HC4-pos_2044': {'bp': 1309.0, 'sum': 2862.0}, 'QC4-pos_1962': {'bp': 1302.0, 'sum': 2423.0}, 'QC3-pos_1959': {'bp': 1294.0, 'sum': 2871.0}, 'QC6-pos_1858': {'bp': 1107.0, 'sum': 1821.0}, 'HC11-pos_2000': {'bp': 915.0, 'sum': 2188.0}, 'HC5-pos_2113': {'bp': 855.0, 'sum': 2584.0}, 'QC2-pos_1933': {'bp': 769.0, 'sum': 2195.0}, 'RA1-pos_2216': {'bp': 531.0, 'sum': 1295.0}, 'HC14-pos_2059': {'bp': 412.0, 'sum': 769.0}, 'HC26-pos_2019': {'bp': 301.0, 'sum': 607.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 146.059649
COMMENT: PRECURSOR_M/Z_STDEV 0.000595
COMMENT: PRECURSOR_IN_MS1 mz 146.060362; int 601.449; delta(ppm) 8.747676
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -98.575; GYESAYHWISMZOK; [M+H]+; quinolin-1-ium-5-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -98.720; RZIAABRFQASVSW; [M+H]+; Isoquinoline oxide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -99.872; XQVZDADGTFJAFM; [M+H]+; 7-Formylindole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -102.561; XCRPPAPDRUBKRJ; [M+H]+; quinolin-7-olate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -114.916; VSPBWOAEHQDXRD; [M+H]+; 6-Formylindole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -117.906; JFDDFGLNZWNJTK; [M+H]+; 4-Formylindole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -118.437; ADZUEEUKBYCSEY; [M+H]+; zlchem 361
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -118.539; CSNXUYRHPXGSJD; [M+H]+; Oprea1_051337
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -119.390; DXTUTXYCHFWRQC; [M+H]+; 4-Isoquinolol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -129.595; OLNJUISKUQQNIM; [M+H]+; bmse000645
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.040; SBCFGFDAZCTSRH; [M+H]+; 3-cyanoacetophenone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -138.132; NLPHXWGWBKZSJC; [M+H]+; 4-Cyanoacetophenone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -138.179; GPVPDRHTRGTSIH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -138.939; ZIXWTPREILQLAC; [M+H]+; isoquinolin-2-ium-8-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -140.892; WCRKBMABEPCYII; [M+H]+; 7-Isoquinolinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.422; UZSGWJQJDLCCFN; [M+H]+; 2-acetylbenzonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.691; IGXUUWYVUGBMFT; [M+H]+; 3-Methyleneoxindole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.726; ZJRCIQAMTAINCB; [M+H]+; Enamine_005459
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -162.307; ZZHRFRDHPAPENB; [M+H]+; 4-methylbenzoyl cyanide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.160; HFXQIIKTWJEFDJ; [M+H]+; 4-Isocyanoacetophenone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.499; WOASUPWBFMXCNJ; [M+H]+; 3-methylene-isoindol-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.518; MGDKAIHGKFPFTO; [M+H]+; Cyanophenylacetaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.242; QKHSRQNYMRFQHB; [M+H]+; Benzeneacetonitrile, 4-formyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.370; GQNBRISQKUALEP; [M+H]+; 2-cyano-2-phenylethenolate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -221.011; ICLHBUBHBUZPFH; [M+H]+; 8-hydroxyocta-2,4,6-trynoic acid amide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -228.249; RZROIDXECXAOTO; [M+H]+; p-Hydroxycinnamonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -246.841; BXQDLEHCXQQSCH; [M+H]+; 5-phenylisoxazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -254.793; RJPOMXNJTKGVJD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -260.760; QHTVULDSSWHXKV; [M+H]+; 5-Cyano-2,3-dihydrobenzo[b]furan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -267.862; DPQRSJXKWWAJGK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -270.993; YAVSXFRYNGAFRN; [M+H]+; 4,1-Benzoxazepine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -275.069; KEVAZWIBJQZOHC; [M+H]+; 4-Phenylisoxazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -283.437; NTFMLYSGIKHECT; [M+H]+; 4-Phenyloxazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -303.227; YPYPBEGIASEWKA; [M+H]+; 5-Phenyloxazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.333; LISFMEBWQUVKPJ; [M+H]+; quinolone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -17.338; LISFMEBWQUVKPJ; [M+H]+; 2-Quinolone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -30.080; PMZDQRJGMBOQBF; [M+H]+; 1,4-dihydroquinolin-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -57.972; GYPOFOQUZZUVQL; [M+H]+; 3-Hydroxyisoquinoline
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -58.510; VDBNYAPERZTOOF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -70.259; IQQDNMHUOLMLNJ; [M+H]+; 3-Hydroxyquinoline
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -79.880; GIIWGCBLYNDKBO; [M+H]+; Quinoline 1-oxide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -86.024; SBNOTUDDIXOFSN; [M+H]+; 1H-Indole-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -98.177; OVYWMEWYEJLIER; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -102.555; GYESAYHWISMZOK; [M+H]+; Quinolin-5-olate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -113.468; MCJGNVYPOGVAJF; [M+H]+; 8-Quinolinol
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.701; LISFMEBWQUVKPJ; [M+H]+; 2-Quinolone
COMMENT: CONFIDENCE Level 3: Tentative candidate, 2-Quinolone, LISFMEBWQUVKPJ-UHFFFAOYSA-N; Proposed by SIRIUS6_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 CFM-ID:MsfinderDB (2), MS-FINDER:MsfinderDB (1), MetFrag:MsfinderDB (3), MetFrag:PubchemLite (2);
CH$NAME: 2-Quinolone
CH$NAME: 1H-quinolin-2-one
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C9H7NO
CH$EXACT_MASS: 145.052764
CH$SMILES: C1=CC=C2C(=C1)C=CC(=O)N2
CH$IUPAC: InChI=1S/C9H7NO/c11-9-6-5-7-3-1-2-4-8(7)10-9/h1-6H,(H,10,11)
CH$LINK: CHEBI CHEBI:16365
CH$LINK: INCHIKEY LISFMEBWQUVKPJ-UHFFFAOYSA-N
CH$LINK: PUBCHEM CID:6038
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.844
MS$FOCUSED_ION: ION_TYPE [M+H]+
MS$FOCUSED_ION: PRECURSOR_M/Z 146.060209
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-004i-2900000000-e757c39482390befe2d1
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  65.0387780 42.2230 65.038947 22.6480 23.73 0.6770 17 f{C5H5}/3.10ppm,p-C4H3N1O1
  75.0236254 76.5730 75.023794 20.5669 48.23 0.8368 20 f{C6H3}/9.32ppm,p-C3H5N1O1
  77.0392294 155.3733 77.039406 12.2275 75.11 0.8416 23 f{C6H5}/8.47ppm,p-C3H3N1O1
  91.0551195 184.2099 91.055358 16.0672 60.23 0.8155 23 f{C7H7}/9.81ppm,p-C2H1N1O1
  101.0392203 137.7944 101.039508 15.5286 67.28 0.8326 21 f{C8H5}/6.37ppm,p-C1H3N1O1
  117.0581503 63.0445 117.058526 17.5468 36.39 0.8651 21 f{C8H7N1}/7.26ppm,p-C1H1O1
  118.0662281 50.3574 118.066609 19.3535 25.49 0.8883 18 f{C8H8N1}/9.34ppm,p-C1O1
  128.0505729 999.0000 128.051015 14.2288 0.00 0.8038 24 f{C9H6N1}/8.57ppm,p-H2O1
  129.0452432 122.7078 129.045692 10.2212 38.52 0.8569 24 ?
  146.0613751 95.4691 146.061939 16.9175 49.36 1.0000 22 f{C9H8N1O1}/9.14ppm,p
PK$NUM_PEAK: 10
PK$PEAK: m/z int. rel.int.
  65.038778 42.22 42
  75.023625 76.57 76
  77.039229 155.37 155
  91.055120 184.21 184
  101.039220 137.79 137
  117.058150 63.04 63
  118.066228 50.36 50
  128.050573 999.00 999
  129.045243 122.71 122
  146.061375 95.47 95
//
